=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 644 canonicals"
Entities:
E1. rms-server.tektonit.ru
E164. cloue.link
E165. telegram.org-a0dm91dk31i.cloue.link
E166. mockbin.org
E167. file.io
E168. files-ukr.net
E169. plexbd.net
E170. as49447.net
E171. pastebin.com
E172. documentreader.net
E173. aon.at
E174. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E175. support-ukr.net
E176. everything-everywhere.at.ply.gg
E177. score-ukr.net
E178. imgurl.ir
E179. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E180. portal.nazk.gov.ua
E181. portal.nazk.org.ua
E182. cdnauthsoft.com
E183. downloadrezerves.ru
E184. upportteam.lingrevelat.com
E185. eumr.site
E186. 1833.site
E187. 8003659902.site
E188. courtgova.site
E189. eopkne8kapj01xi.m.pipedream.net
E190. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E191. eos93vb2cwsu3xf.m.pipedream.net
E192. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E193. ukr.net
E194. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E195. www.pierreagencement.fr
E196. ereservices.com
E197. backstagemerch.shop
E198. nabufixservice.su
E199. project3.top
E200. westafrance.com
E201. portal.msrc.microsoft.com
E202. afi-ukraine.org
E203. cvi-ukr.net
E204. dnspod.com
E205. alt-2cdn.net
E206. mail.nais-gov.org
E207. ertel-audit.com
E208. ukrstnet.com
E209. fluoxi.com
E210. courtbox.online
E211. kitten-268.frge.io
E212. www.dropbox.com
E213. 0-t.me
E214. inbox-ukr.net
E215. teierqam.org
E216. telegram-mobile.ru
E217. telegram.org-a0dk3dm91iu.tgeo.link
E218. lt-ukr.net
E219. cs1.wpc-v0cdn.org
E220. a3-ukr.net
E221. acc-ukr.net
E222. dishsouq.com
E223. ansaigon.com
E224. freesitucionap.com
E225. peer-gos.top
E226. listen.servemp3.com
E227. bow-gos.top
E228. erinekenney.com
E229. ukrainebayra.com
E230. ticket.cyberpolice.gov.ua
E231. star-cz.ddns.net
E232. single-office.ddns.net
E233. data.syncthing.net
E234. email.cz
E235. tronogram.com
E236. prot-ukr.net
E237. vuonorganic.com
E238. crash.syncthing.net
E239. upgrades.syncthing.net
E240. mail.arlingtonhousing.us
E241. ns.ns2-dns.com
E242. bitter-hall-1c0c.ochiplus.workers.dev
E243. grabify.link
E244. ualogaccs.com
E245. ukenlog.com
E246. documents-reader.com
E247. nirsoft.me
E248. unetset.com
E249. center-gos.top
E250. ukrainecenter.yolasite.com
E251. static-ukr.net
E252. telecomds.online
E253. iloveua.ir
E254. azimurs.com
E255. gurt.duna.ua
E256. claud.in
E257. ipv6-wpnc.net
E258. v-ukr.net
E259. 1-ukr.net
E260. 7tt.me
E261. t--t.me
E262. 4-t.me
E263. fernandoherrera.me
E264. t-me.io
E265. tgeo.link
E266. admru.top
E267. webhook.site
E268. euro24dopomoga0.yolasite.com
E269. goodlenuxilam.site
E270. frge.io
E271. shodan.io
E272. site-ukr.net
E273. ochiplus.workers.dev
E274. yotsubasociety.website
E275. armylpus.workers.dev
E276. tsecurity.sbs
E277. telegram.org.security.ohsxy.com
E278. security-check.telegram.org.ohsxy.com
E279. sec-t.info
E280. setnewcred.ukr.net.frge.io
E281. setnewcreds.ukr.net.frge.io
E282. expeditionabroad.com
E283. tg-me.pro
E284. i1t.me
E285. net.frge.io
E286. _.ukr.net.frge.io
E287. ukr.net.frge.io
E288. robot-876.frge.io
E289. apokil.com
E290. iplogger.com
E291. cautionphenomenon.co.kr
E292. blopik.com
E293. co-opros.top
E294. akaluij.com
E295. pro-gos.top
E296. protectconnections.com
E297. private-ukr.net
E298. africathrillthes.pw
E299. pay.uacompensation.xyz
E300. revivalsecularas.pw
E301. bloockflad.pw
E302. pbank.co.ua
E303. next24.gg-pay.me
E304. aplusdesktop.workers.dev
E305. desktopaplus.workers.dev
E306. aplusmodgovua.workers.dev
E307. armyplus-desktop.workers.dev
E308. falling-rice-4afa.ochiplus.workers.dev
E309. desktopapluscom.workers.dev
E310. truffa.online
E311. swinj.online
E312. courtgova.online
E313. chimeramarket24.online
E314. xeontime.com
E315. coagula.online
E316. bluepablo.fun
E317. mouseoiet.fun
E318. boddyshow.fun
E319. comperssw.fun
E320. webmail.facadesolutionsuae.com
E321. clients-ukr.net
E322. privat24.ua-wallet.pw
E323. keewoolas.pw
E324. windacarmelita.pw
E325. bookgames.pw
E326. dayzilons.pw
E327. lingrevelat.com
E328. aten.ua
E329. carpetmarker.pw
E330. killredls.pw
E331. moskhoods.pw
E332. chimeramarketplace.online
E333. cityofuganda.ug
E334. coinmakopenarea.su
E335. 0-ukr.net
E336. lamazone.site
E337. jimloamfilling.online
E338. product-reviews.website
E339. bourns.space
E340. topibuzz.space
E341. 1000020.xyz
E342. sansaispa.com
E343. freeusadatingxxx.online
E344. telegrad.info
E345. protonmail.com
E346. mail-ukr.net
E347. minijusfil.com
E348. phymateus.online
E349. chimeramarketplace24.online
E350. xbeta.online
E351. drv2ms.com
E352. ginaengg.com
E353. nais-gov.com
E354. anidoz.com
E355. blinkij.com
E356. uacompensation.xyz
E357. off.ukr-compens.xyz
E358. pay.ukr-compens.xyz
E359. compensation-ukr.com
E360. uatax-compens.xyz
E361. compensations-ukrain.bar
E362. ua-taxes-compens.xyz
E363. ua-compensations.xyz
E364. helpzzfound.site
Mentions:
M1. "rmssrv.ru" (Domain) — options: E1, E2, E3, E4
M2. "bitbucket.org" (Domain) — options: E10, E11, E12, E13
M3. "drive.google.com" (Domain) — options: E19, E20, E21, E22
M4. "rms-server.tektonit.ru" (Domain) — options: E28, E2, E29, E30
M5. "polinamailserverip.ru" (Domain) — options: E34, E35, E2, E1
M6. "downloadrezerves.ru" (Domain) — options: E35, E39, E2, E40
M7. "prostosmeritesya.ru" (Domain) — options: E9, E2, E43, E44
M8. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E34, E48, E2, E49
M9. "zallesman.ru" (Domain) — options: E52, E2, E53, E54
M10. "sismasterhome.ru" (Domain) — options: E3, E56, E57, E2
M11. "liverpulapp.ru" (Domain) — options: E2, E36, E31, E61
M12. "tme-id.ru" (Domain) — options: E63, E47, E33, E64
M13. "golosdruga.ru" (Domain) — options: E48, E2, E3, E68
M14. "samoramertut.ru" (Domain) — options: E3, E44, E2, E71
M15. "cafeteriumups.ru" (Domain) — options: E52, E2, E73, E34
M16. "internetcygane.ru" (Domain) — options: E3, E35, E77, E2
M17. "metallergroup.ru" (Domain) — options: E9, E2, E79, E36
M18. "infomailforyoumak.ru" (Domain) — options: E35, E82, E2, E61
M19. "zakrylki809.ru" (Domain) — options: E72, E2, E84, E6
M20. "filterfullproperty.ru" (Domain) — options: E85, E3, E2, E86
M21. "kjhgdj99fuller.ru" (Domain) — options: E34, E39, E2, E53
M22. "popuasyfromua.ru" (Domain) — options: E35, E2, E61, E52
M23. "simplecloud.ru" (Domain) — options: E3, E75, E2, E91
M24. "ipoluchayteudovolstvie.ru" (Domain) — options: E44, E2, E71, E34
M25. "supermarioprohozhdenie.ru" (Domain) — options: E58, E2, E94, E51
M26. "mediaplatformapharm.ru" (Domain) — options: E95, E2, E34, E4
M27. "superdadymster.ru" (Domain) — options: E98, E2, E94, E51
M28. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E3, E2, E44, E72
M29. "againandagaingmorder.ru" (Domain) — options: E83, E2, E56, E36
M30. "kozachok777.ru" (Domain) — options: E51, E2, E39, E4
M31. "surname192.temp.swtest.ru" (Domain) — options: E48, E34, E103, E2
M32. "humanitarydp.ru" (Domain) — options: E34, E104, E35, E2
M33. "tvoyaradostetoya.ru" (Domain) — options: E35, E2, E3, E4
M34. "golos2023q.ru" (Domain) — options: E47, E2, E72, E68
M35. "abracodabugalimpopo.ru" (Domain) — options: E54, E4, E106, E3
M36. "hopentools.ru" (Domain) — options: E35, E109, E47, E110
M37. "telegram-mobile.ru" (Domain) — options: E113, E65, E114, E11
M38. "super777bomba.ru" (Domain) — options: E72, E2, E94, E98
M39. "tvpharm.ru" (Domain) — options: E36, E2, E44, E4
M40. "yavasponimayu.ru" (Domain) — options: E3, E2, E121, E44
M41. "sakentoshi.ru" (Domain) — options: E3, E123, E124, E2
M42. "admru.top" (Domain) — options: E125, E126, E127, E128
M43. "zaikadoctor.ru" (Domain) — options: E120, E2, E134, E135
M44. "maxteroper.ru" (Domain) — options: E9, E58, E2, E94
M45. "zalamafiapopcultur.ru" (Domain) — options: E6, E137, E83, E2
M46. "kissmafiabeforyoudied.ru" (Domain) — options: E60, E139, E52, E2
M47. "infomalilopera.ru" (Domain) — options: E34, E52, E2, E56
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E48, E34, E2, E29
M49. "specnaznachenie.ru" (Domain) — options: E3, E2, E98, E47
M50. "dublebomber.ru" (Domain) — options: E51, E2, E143, E61
M51. "monopoliafromyou.ru" (Domain) — options: E34, E2, E38, E44
M52. "moyabelorussiya.by" (Domain) — options: E85, E145, E146, E44
M53. "giraffe-tour.ru" (Domain) — options: E47, E66, E149, E2
M54. "pastebin.com" (Domain) — options: E19, E26, E150, E22
M55. "www.dropbox.com" (Domain) — options: E15, E59, E154, E155
M56. "mockbin.org" (Domain) — options: E160, E11, E161, E162
M57. "cloudlnk.org" (Domain) — options: E91, E11, E164, E27
M58. "filebin.net" (Domain) — options: E167, E168, E108, E155
M59. "shorturl.at" (Domain) — options: E15, E173, E97, E174
M60. "portal.msrc.microsoft.com" (Domain) — options: E156, E179, E180, E181
M61. "webhook.site" (Domain) — options: E166, E109, E185, E186
M62. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E174, E189, E190, E191
M63. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E18, E189, E174, E190
M64. "object-storage-service.com" (Domain) — options: E155, E196, E22, E132
M65. "cve.mitre.org" (Domain) — options: E201, E11, E202, E203
M66. "cdn.discordapp.com" (Domain) — options: E23, E204, E177, E22
M67. "nas-files.firstcloudit.com" (Domain) — options: E179, E206, E207, E168
M68. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E18, E174, E191, E190
M69. "catbox.moe" (Domain) — options: E23, E19, E210, E211
M70. "apitelegram.org" (Domain) — options: E165, E215, E116, E162
M71. "alt-2cdn.net" (Domain) — options: E19, E218, E108, E219
M72. "www.virustotal.com" (Domain) — options: E222, E212, E43, E59
M73. "gobits3.com" (Domain) — options: E225, E22, E69, E155
M74. "servicedesk.atera.com" (Domain) — options: E158, E228, E196, E22
M75. "datagroup.ddns.net" (Domain) — options: E231, E232, E80, E158
M76. "protonmail.com" (Domain) — options: E106, E153, E234, E22
M77. "syncthing.net" (Domain) — options: E233, E238, E239, E150
M78. "single-office.ddns.net" (Domain) — options: E231, E79, E158, E190
M79. "iplogger.com" (Domain) — options: E243, E244, E145, E22
M80. "documentreader.net" (Domain) — options: E246, E108, E15, E193
M81. "cdnauthsoft.com" (Domain) — options: E205, E222, E247, E22
M82. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E118, E250, E251, E18
M83. "imgurl.ir" (Domain) — options: E253, E13, E86, E23
M84. "as49447.net" (Domain) — options: E257, E108, E193, E241
M85. "i1t.me" (Domain) — options: E260, E213, E261, E262
M86. "me-cloud.link" (Domain) — options: E10, E164, E27, E158
M87. "eumr.site" (Domain) — options: E266, E186, E40, E187
M88. "file.io" (Domain) — options: E155, E270, E168, E23
M89. "wpc-v0cdn.org" (Domain) — options: E219, E205, E166, E11
M90. "site-1.work" (Domain) — options: E199, E272, E259, E132
M91. "telesecurity.org" (Domain) — options: E276, E12, E277, E11
M92. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E174, E280, E252, E192
M93. "t--t.me" (Domain) — options: E119, E213, E27, E262
M94. "kitten-268.frge.io" (Domain) — options: E23, E270, E19, E285
M95. "ipapi.co" (Domain) — options: E11, E289, E290, E291
M96. "project3.top" (Domain) — options: E132, E266, E249, E295
M97. "grabify.link" (Domain) — options: E13, E164, E265, E174
M98. "privat24.ua-wallet.pw" (Domain) — options: E40, E297, E298, E299
M99. "project2.top" (Domain) — options: E199, E266, E249, E295
M100. "armylpus.workers.dev" (Domain) — options: E273, E304, E242, E305
M101. "xbeta.online" (Domain) — options: E132, E310, E80, E274
M102. "desktopaplus.workers.dev" (Domain) — options: E273, E309, E304, E306
M103. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E192, E190, E194, E18
M104. "filetransrediremin.com" (Domain) — options: E158, E22, E26, E15
M105. "documents-reader.com" (Domain) — options: E172, E22, E15, E248
M106. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E190, E194, E174, E18
M107. "files-ukr.net" (Domain) — options: E40, E133, E193, E167
M108. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E190, E192, E174, E18
M109. "aplusmodgovua.workers.dev" (Domain) — options: E273, E304, E308, E275
M110. "revivalsecularas.pw" (Domain) — options: E298, E323, E324, E301
M111. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E194, E192, E174, E18
M112. "listen.servemp3.com" (Domain) — options: E15, E327, E328, E22
M113. "windacarmelita.pw" (Domain) — options: E323, E298, E329, E326
M114. "desktopapluscom.workers.dev" (Domain) — options: E305, E304, E273, E306
M115. "dayzilons.pw" (Domain) — options: E323, E298, E112, E301
M116. "africathrillthes.pw" (Domain) — options: E332, E301, E330, E326
M117. "aplusdesktop.workers.dev" (Domain) — options: E273, E307, E305, E306
M118. "ukr-net-downloadfile.su" (Domain) — options: E322, E193, E183, E334
M119. "goodlenuxilam.site" (Domain) — options: E326, E186, E336, E323
M120. "yotsubasociety.website" (Domain) — options: E332, E338, E298, E188
M121. "keewoolas.pw" (Domain) — options: E326, E112, E298, E331
M122. "8003659902.space" (Domain) — options: E187, E249, E339, E18
M123. "telegram-wed.id" (Domain) — options: E165, E114, E63, E118
M124. "patient-docs-mail.com" (Domain) — options: E206, E320, E345, E346
M125. "ochiplus.workers.dev" (Domain) — options: E242, E275, E305, E308
M126. "freeusadatingxxx.online" (Domain) — options: E332, E80, E210, E298
M127. "linedrv.com" (Domain) — options: E351, E352, E353, E22
M128. "steycools.pw" (Domain) — options: E323, E330, E298, E326
M129. "lnk.ukr-compens.xyz" (Domain) — options: E299, E356, E357, E358
M130. "ukrahelpforall.ucraft.site" (Domain) — options: E268, E359, E186, E364
M131. "telegraom.me" (Domain) — options: E115, E114, E260, E261

=== RESPONSE (12.8s, in 10798 / out 3184 tok, STOP) ===
