=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 805 canonicals"
Entities:
E1. edisk.ukr.net
E175. lnk.ukr-compens.xyz
E176. pay.uacompensation.xyz
E177. off.ukr-compens.xyz
E178. uatax-compens.xyz
E179. compensationukr.com
E180. ua-taxes-compens.xyz
E181. ua-compensations.xyz
E182. uacompensation.xyz
E183. ec-compensation.xyz
E184. compensations-ukrain.bar
E185. ua-compensation.top
E186. tax-compensation.xyz
E187. an-gos.top
E188. admukr.top
E189. admru.top
E190. ndlestomak.top
E191. admus.top
E192. humanitarydp.ug
E193. mail.gov.ua
E194. marmaris.com.ua
E195. t-online.de
E196. gondurasonline.ug
E197. barbatus.online
E198. chimeramarket24.online
E199. melitaeas.online
E200. melitaes.online
E201. dipteran.online
E202. sm.ukrtel.net
E203. dsszzi.gov.ua
E204. delta.mil.gov.ua.delta-storages.com
E205. outlook.com
E206. toloka.to
E207. tax-compenses.xyz
E208. lnk-upload.dodortar.ru
E209. gov-ua.info
E210. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E211. atlantar.ru
E212. edopomogaonline.yolasite.com
E213. oon24opros.yolasite.com
E214. euro24dopomoga0.yolasite.com
E215. oon24oprosy.yolasite.com
E216. myua-compensations.xyz
E217. ua-compens.top
E218. arelyevennot.top
E219. naffalno.site
E220. arminext.com
E221. blopik.com
E222. hmgo.pw
E223. ticket.cyberpolice.gov.ua
E224. next24.gg-pay.me
E225. wasabiwallet.online
E226. ao3.hmgo.pw
E227. mil.ua.aspx.io
E228. sec-t.info
E229. telegrad.info
E230. viewdns.info
E231. teleqram.info
E232. admis.club
E233. tg.cyou
E234. emterox.ru
E235. dodortar.ru
E236. domthr.xyz
E237. cuckoo.cert.ee
E238. kesp.cl
E239. ftp.thefoodplace.net
E240. hilr.ru
E241. xsph.ru
E242. acteran.ru
E243. erwini.ru
E244. circulas.ru
E245. apoxipodes.ru
E246. kopratiso.ru
E247. cisa.gov
E248. ardeas.ru
E249. yandex.ru
E250. sytes.net
E251. as49447.net
E252. nxkad.ru
E253. redport80.ru
E254. ryomy.ru
E255. successilin.top
E256. ceriossl.info
E257. fernandoherrera.me
E258. criticalosl.tech
E259. cerv-gos.top
E260. lesrochersblancs.com
E261. paparat.ru
E262. nejsemlama.cz
E263. kohhd.com
E264. omyce.ru
E265. tools.nexcess.net
E266. fex.net
E267. xcasinobonuses.net
E268. admukr.club
E269. topadm.top
E270. rbadm.top
E271. trueadm.top
E272. winuvinnosluk.club
E273. posish.club
E274. easternexecutiveclub.com
E275. mulleti.ru
E276. cooperi.ru
E277. jokoloret.ru
E278. courtbox.online
E279. courtgova.site
E280. motoristo.ru
E281. tarlit.ru
E282. mockbin.org
E283. foundpomoshi.com
E284. lamazone.site
E285. eumr.site
E286. helpzzfound.site
E287. serveminecraft.net
E288. ipodromlan.ru
E289. moolin.ru
E290. dwservice.net [aka www.dwservice.net]
E291. podologaneri.it
E292. farafauler.ru
E293. fishitor.ru
E294. enlamentedeunasesor.com
E295. pro-gos.top
E296. www.virustotal.com [aka virustotal.com]
E297. tg-me.pro
E298. dcshost.net
E299. amo-opros.top
E300. d-upl.ddns.net
E301. datagroup.ddns.net
E302. myddns.me
E303. ln-upl.ddns.net
E304. star-cz.ddns.net
E305. single-office.ddns.net
E306. ddnsking.com
E307. viewdns.net
E308. freedynamicdns.net
E309. gmail.com
E310. hotmail.com
E311. your-mail.press
E312. ertimadifa.com
E313. sinergil.com
E314. chis-gos.top
E315. center-gos.top [aka central-gos.top]
E316. alf-gos.top [aka alfa-gos.top]
E317. co-uah.top
E318. for-gos.top
E319. ev-gos.top
E320. jar-gos.top
E321. nx0.ru
E322. lopasts.ru
E323. tiloraso.ru
E324. potrakit.ru
E325. clipperso.ru
E326. big-uah.top
E327. co-opros.top
E328. peer-gos.top
E329. uo-ukr.net
E330. bow-gos.top
E331. coinerpay.top
E332. milotrad.ru
E333. nikotod.ru
E334. nabufixservice.name
E335. serveblog.net
E336. ereservices.com
E337. gotdns.ch
E338. ipv6-wpnc.net
E339. ns.ns2-dns.com
E340. golgba.com
E341. coagula.online
E342. online.ua
E343. dogiraftig.com
E344. zaikaopentra.com.ug
E345. zaikaopentra-com-ug.online
E346. igshop.net
E347. winchconstruction.com
E348. uam-compensation.xyz
E349. 1000020.xyz
E350. uatax-compenses.xyz
E351. lnasfe.ru
E352. lolifans.ru
E353. pastebin.com
E354. yi-gos.top
E355. tense-gos.top
E356. jel-gos.top
E357. badge-gos.top
E358. ns3-dns.com
E359. ns.ns3-dns.com
E360. cloudflare-dns.com
E361. ns2.fountainrate.com
E362. dyndns.com
E363. ns2.modeselling.com
E364. ip-api.com
E365. noip.com
E366. evil.server.com
E367. tortunas.ru
E368. nitikora.ru
E369. jokotras.ru
E370. shopersport.ru
E371. webhop.me
E372. winscp.net
E373. kilitro.ru
E374. bilitora.ru
E375. detroito.ru
E376. tgeo.link
E377. e-wwg.com
E378. tbwelo.ru
E379. alt-2cdn.net
E380. ns2-dns.com
E381. afi-opros.top
E382. bul-opros.top
E383. wi-opros.top
E384. top-opros.top
E385. cels-opros.top
E386. aff-opros.top
E387. eti-opros.top
E388. apps-opros.top
E389. stormpredictor.host
E390. github.com
E391. servemp3.com
E392. billiopa.com
E393. delta-storages.com
E394. droopily.eu
E395. ghaniyu.com
E396. kissmafiabeforyoudied.eu
E397. fudupdate.com
E398. freedynamicdns.org
E399. brunoboys.net
E400. redirectme.net
E401. bourns.space
E402. telegram-wed.id
E403. telegraom.me
E404. info-cip.org
E405. prefer.jokotras.ru
E406. jorgava.com
E407. golosdruga.ru
E408. gobits3.com
E409. golos2023q.ru
E410. teiergam.com
E411. project2.top
E412. pre-opros.top
E413. bugiplaysec.com
E414. fluoxi.com
E415. verofes.com
E416. kurapat.ru
E417. myvnc.com
E418. programasparapc.net
E419. netbin.host
E420. prostotaknet.net
E421. whoer.net
E422. nirsoft.me
E423. store1.gofile.io
E424. store3.gofile.io
E425. rubidiumo.ru
E426. graphiuma.online
E427. ganara.ru
E428. hawksi.ru
E429. rncsq.ru
E430. callsol.ru
E431. ligaspace.ru
E432. me-cloud.link
E433. apitelegram.org
E434. cloue.link
E435. combinedresidency.org
E436. telegram.org.t.me-cloud.link
E437. economiquity.org
E438. up-lnk.myftp.org
E439. europadonnaireland.org
E440. webz-telegram.sbs
E441. ceronamtinclube.icu
E442. chubanomania.icu
E443. districoperav.icu
E444. akaluij.com
E445. ua.aspx.io
E446. baidencult.com
E447. pasamart.ru
E448. mafirti.ru
E449. telegram-mobile.ru
E450. telegram-wap.me
E451. advanced-ip-scanner.click
E452. varanasiclick.ru
E453. baidenfree.com
E454. axikok.com
E455. anidoz.com
E456. drimzis.com
E457. azimurs.com
E458. apokil.com
E459. mygraphbook.com
E460. shikjil.com
E461. myftp.org
E462. serveirc.com
E463. britxec.com
E464. m-vz.webhop.me
E465. myelectrive.com
E466. blinkij.com
E467. aluaadin.com
E468. benokij.com
E469. apeduze.com
E470. sackmeister.de
E471. milotraf.ru
E472. zbignef.com
E473. gofile.io
E474. a0322810.xsph.ru
E475. a0656203.xsph.ru
E476. a0671524.xsph.ru
E477. a0667987.xsph.ru
E478. domtern.com
E479. email.cz
E480. elyslink.online
E481. phymateus.online
E482. truffa.online
E483. courtgova.online
E484. pomoshnikrbx.site
E485. 7tt.me
E486. t.me
E487. t-me.io
E488. i1t.me
E489. web-ukr.net
E490. advanced-ip-scanner.site
E491. kjhgdj99fuller.ru
E492. shapurt.ru
E493. 4-t.me
E494. ginaengg.com
E495. rresteraftin.com
E496. giraffe-tour.ru
E497. rivierafamily.com
E498. meteolink.host
E499. getmod.host
E500. syncapp.host
E501. oncetrips.com
E502. tme-id.ru
E503. app.any.run
E504. filterfullproperty.ru
E505. shormanz.com
E506. frge.io
E507. teiegram1.me
E508. tme-id.com
E509. id.court.gov.ua
E510. serveftp.com
E511. leonardis.ru
E512. kivanclardokum.com.tr
E513. servehttp.com
E514. servebeer.com
E515. mayak.dp.ua
E516. lover.printing82.detroito.ru
E517. tzi.info-cip.org
E518. portal.nazk.org.ua
E519. mail.nais-gov.org [aka nais-gov.org]
E520. bt.toloka.to
E521. bt.toloka.tv
E522. cryptsen7fo43rr6.onion.to
E523. misp.cert.gov.ua
E524. arcor.de
E525. vljsport.eu.com
E526. microsoft.com
E527. moskeet.com
E528. cautionphenomenon.co.kr
E529. borizhog.com
E530. www.symantec.com
E531. lthhc-zm.com
E532. vtxhospital.com
E533. wicksl.ru
E534. webk-telegram.icu
E535. wers-gos.top
E536. ais-gos.top
E537. ew-gos.top
E538. eu-opros.top
E539. ui-opros.top
E540. proxylogon.com
E541. answers.microsoft.com
E542. hopto.org
E543. gordon6.hopto.org
E544. cloudlnk.org
E545. ua-cip.org
E546. telesecurity.org
E547. telegram.org.security.ohsxy.com
E548. security-check.telegram.org.ohsxy.com
E549. yotsubasociety.website
E550. onyangdol.site
E551. freesitucionap.com
E552. onthewifi.com
E553. chimeramarketplace.online
E554. www.msp.gov.ua [aka msp.gov.ua]
E555. ocspdep.com
E556. servehalflife.com
E557. servequake.com
E558. servegame.com
E559. servepics.com
E560. vote-me.top
E561. dishsouq.com
E562. tsecurity.sbs
E563. telegram-click.ru
E564. icanhazip.com
E565. nowpropitup.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E1, E2, E3, E10
M3. "se-ukr.net" (Domain) — options: E1, E8, E13, E14
M4. "sb-ukr.net" (Domain) — options: E1, E8, E20, E15
M5. "regs-ukr.net" (Domain) — options: E1, E25, E9, E8
M6. "om-ukr.net" (Domain) — options: E1, E16, E28, E29
M7. "mst-ukr.net" (Domain) — options: E1, E19, E30, E31
M8. "f3-ukr.net" (Domain) — options: E1, E8, E33, E15
M9. "dat1-ukr.net" (Domain) — options: E1, E15, E36, E16
M10. "8-ukr.net" (Domain) — options: E1, E8, E18, E15
M11. "5-ukr.net" (Domain) — options: E1, E18, E15, E16
M12. "4e-ukr.net" (Domain) — options: E1, E8, E24, E15
M13. "v-ukr.net" (Domain) — options: E1, E16, E44, E15
M14. "verify-ukr.net" (Domain) — options: E1, E15, E47, E48
M15. "v1-ukr.net" (Domain) — options: E1, E36, E51, E15
M16. "tc-ukr.net" (Domain) — options: E1, E8, E52, E15
M17. "signup-ukr.net" (Domain) — options: E1, E15, E55, E38
M18. "score-ukr.net" (Domain) — options: E1, E8, E15, E24
M19. "p3-ukr.net" (Domain) — options: E1, E7, E33, E15
M20. "k-ukr.net" (Domain) — options: E1, E8, E62, E15
M21. "k1-ukr.net" (Domain) — options: E1, E16, E65, E36
M22. "details-ukr.net" (Domain) — options: E1, E8, E15, E67
M23. "cm1-ukr.net" (Domain) — options: E1, E69, E37, E70
M24. "1-ukr.net" (Domain) — options: E1, E16, E39, E37
M25. "0-ukr.net" (Domain) — options: E1, E38, E36, E15
M26. "uf1-ukr.net" (Domain) — options: E1, E16, E73, E36
M27. "mx3-ukr.net" (Domain) — options: E1, E8, E33, E15
M28. "lvc-ukr.net" (Domain) — options: E1, E8, E52, E45
M29. "bnt-ukr.net" (Domain) — options: E1, E8, E57, E15
M30. "private-ukr.net" (Domain) — options: E1, E8, E15, E17
M31. "msx-ukr.net" (Domain) — options: E1, E8, E80, E74
M32. "edisk-ukr.net" (Domain) — options: E1, E82, E15, E66
M33. "cck-ukr.net" (Domain) — options: E84, E85, E62, E15
M34. "news-ukr.net" (Domain) — options: E8, E1, E10, E67
M35. "password-ukr.net" (Domain) — options: E1, E8, E15, E89
M36. "accounts-s-ukr.net" (Domain) — options: E8, E1, E2, E3
M37. "kt-ukr.net" (Domain) — options: E1, E8, E66, E31
M38. "a3-ukr.net" (Domain) — options: E1, E8, E60, E15
M39. "uo-ukr.net" (Domain) — options: E1, E8, E73, E15
M40. "bh-ukr.net" (Domain) — options: E1, E38, E91, E15
M41. "lv-ukr.net" (Domain) — options: E1, E8, E93, E41
M42. "kg-ukr.net" (Domain) — options: E1, E8, E66, E25
M43. "dx-ukr.net" (Domain) — options: E1, E8, E81, E69
M44. "kb-ukr.net" (Domain) — options: E1, E8, E66, E95
M45. "tt-ukr.net" (Domain) — options: E1, E96, E31, E15
M46. "o1-ukr.net" (Domain) — options: E1, E16, E36, E15
M47. "hj-ukr.net" (Domain) — options: E1, E99, E18, E15
M48. "uq-ukr.net" (Domain) — options: E1, E8, E73, E15
M49. "serv1-ukr.net" (Domain) — options: E1, E13, E46, E15
M50. "rew-ukr.net" (Domain) — options: E1, E8, E25, E15
M51. "vv-ukr.net" (Domain) — options: E1, E8, E44, E41
M52. "lc-ukr.net" (Domain) — options: E1, E8, E93, E98
M53. "td-ukr.net" (Domain) — options: E1, E16, E98, E101
M54. "mf-ukr.net" (Domain) — options: E1, E19, E37, E58
M55. "reg-ukr.net" (Domain) — options: E1, E10, E15, E87
M56. "el-ukr.net" (Domain) — options: E1, E8, E94, E15
M57. "acc-ukr.net" (Domain) — options: E8, E1, E33, E6
M58. "login-ukr.net" (Domain) — options: E1, E15, E56, E104
M59. "confirm-ukr.net" (Domain) — options: E8, E1, E58, E105
M60. "accounts-ukr.net" (Domain) — options: E1, E2, E8, E5
M61. "support-ukr.net" (Domain) — options: E1, E8, E15, E31
M62. "numsecukr.net" (Domain) — options: E1, E19, E80, E15
M63. "crv-ukr.net" (Domain) — options: E1, E8, E85, E41
M64. "bld-ukr.net" (Domain) — options: E1, E8, E76, E53
M65. "virtual-ukr.net" (Domain) — options: E1, E8, E15, E94
M66. "settingsukr.net" (Domain) — options: E38, E27, E108, E1
M67. "session-ukr.net" (Domain) — options: E1, E15, E56, E8
M68. "mxukr.net" (Domain) — options: E108, E38, E69, E61
M69. "dubl-ukr.net" (Domain) — options: E1, E8, E23, E94
M70. "cmx-ukr.net" (Domain) — options: E1, E4, E15, E8
M71. "static-ukr.net" (Domain) — options: E1, E64, E15, E118
M72. "stage-ukr.net" (Domain) — options: E1, E120, E43, E15
M73. "safe-ukr.net" (Domain) — options: E1, E118, E24, E15
M74. "s9-ukr.net" (Domain) — options: E1, E95, E15, E8
M75. "reply-ukr.net" (Domain) — options: E1, E8, E15, E25
M76. "prot-ukr.net" (Domain) — options: E1, E8, E15, E31
M77. "pm-kv-ukr.net" (Domain) — options: E1, E64, E44, E19
M78. "mta-ukr.net" (Domain) — options: E8, E1, E35, E85
M79. "mod-ukr.net" (Domain) — options: E1, E19, E78, E53
M80. "ksr1-ukr.net" (Domain) — options: E1, E16, E39, E36
M81. "files-ukr.net" (Domain) — options: E1, E8, E15, E67
M82. "client-ukr.net" (Domain) — options: E1, E123, E15, E8
M83. "clients-ukr.net" (Domain) — options: E1, E124, E15, E3
M84. "web-ukr.net" (Domain) — options: E1, E8, E14, E20
M85. "step-ukr.net" (Domain) — options: E1, E24, E55, E15
M86. "site-ukr.net" (Domain) — options: E1, E64, E120, E24
M87. "settings-ukr.net" (Domain) — options: E1, E38, E129, E15
M88. "pgh-ukr.net" (Domain) — options: E1, E8, E43, E76
M89. "pas-ukr.net" (Domain) — options: E1, E8, E33, E115
M90. "int-ukr.net" (Domain) — options: E19, E1, E32, E15
M91. "inbox-ukr.net" (Domain) — options: E1, E15, E56, E8
M92. "cca-ukr.net" (Domain) — options: E84, E8, E63, E15
M93. "btx-ukr.net" (Domain) — options: E8, E1, E76, E74
M94. "2fa-ukr.net" (Domain) — options: E1, E8, E85, E130
M95. "vh-ukr.net" (Domain) — options: E1, E19, E76, E15
M96. "out-ukr.net" (Domain) — options: E1, E8, E32, E31
M97. "in-ukr.net" (Domain) — options: E1, E8, E57, E132
