=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0140
E124. mx3-ukr.net
E125. lvc-ukr.net
E126. bnt-ukr.net
E127. private-ukr.net
E128. msx-ukr.net
E129. edisk-ukr.net
E130. cck-ukr.net
E131. news-ukr.net
E132. password-ukr.net
E133. accounts-s-ukr.net
E134. kt-ukr.net
E135. a3-ukr.net
E136. uo-ukr.net
E137. bh-ukr.net
E138. lv-ukr.net
E139. kg-ukr.net
E140. dx-ukr.net
E141. kb-ukr.net
E142. tt-ukr.net
E143. o1-ukr.net
E144. hj-ukr.net
E145. uq-ukr.net
E146. serv1-ukr.net
E147. rew-ukr.net
E148. vv-ukr.net
E149. lc-ukr.net
E150. td-ukr.net
E151. mf-ukr.net
E152. reg-ukr.net
E153. el-ukr.net
E154. acc-ukr.net
E155. login-ukr.net
E156. confirm-ukr.net
E157. accounts-ukr.net
E158. support-ukr.net
E159. numsecukr.net
E160. crv-ukr.net
E161. bld-ukr.net
E162. virtual-ukr.net
E163. settingsukr.net
E164. session-ukr.net
E165. mxukr.net
E166. dubl-ukr.net
E167. cmx-ukr.net
E168. static-ukr.net
E169. stage-ukr.net
E170. safe-ukr.net
E171. s9-ukr.net
E172. reply-ukr.net
E173. prot-ukr.net
E174. pm-kv-ukr.net
E175. mta-ukr.net
E176. mod-ukr.net
E177. ksr1-ukr.net
E178. files-ukr.net
E179. client-ukr.net
E180. clients-ukr.net
E181. web-ukr.net
E182. step-ukr.net
E183. site-ukr.net
E184. settings-ukr.net
E185. pgh-ukr.net
E186. pas-ukr.net
E187. int-ukr.net
E188. inbox-ukr.net
E189. cca-ukr.net
E190. btx-ukr.net
E191. 2fa-ukr.net
E192. vh-ukr.net
E193. out-ukr.net
E194. in-ukr.net
E195. cvi-ukr.net
E196. stv-ukr.net
E197. pge-ukr.net
E198. accounts---ukr.net
E199. changepassword-ukr.net
E200. accounts--ukr.net
E201. uc-ukr.net
E202. ub-ukr.net
E203. ck-ukr.net
E204. kv-ukr.net
E205. k1v-ukr.net
E206. vn-ukr.net
E207. ser-ukr.net
E208. p-ukr.net
E209. lt-ukr.net
E210. ml-ukr.net
E211. m1-ukr.net
E212. u1-ukr.net
E213. l-ukr.net
E214. mail-ukr.net
E215. conf-ukr.net
E216. account-ukr.net
E217. notify-ukr.net
E218. internet.bs
E219. as49447.net
E220. accounts.cm1-ukr.net
E221. громадяни [aka громадяни України, Ukrainian citizens]
E222. місцеві ЗМІ
E223. організації України [aka українські організації, Ukrainian organizations]
E224. комунальні підприємства
E225. Інтернет сервіс провайдери України
E226. організації
E227. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E228. Веб-ресурси українських банків
E229. державні установи [aka державні установи України]
E230. Ukrainian media organizations
E231. Bitdefender
E232. cherryservers.com [aka Cherry Servers]
E233. DWService
E234. VPS.AG
E235. Check Point Research
E236. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E237. Intel
E238. Cloudflare Inc. [aka Cloudflare]
E239. George Alan Developments Incorporated
E240. Talos Intelligence
E241. digitalocean.com [aka DigitalOcean]
E242. Safenames
E243. тomhunter
E244. CERT Polska
E245. iroko.net
E246. Торрент-Толока
E247. Check Point
E248. NirSoft
E249. NO-IP
E250. nic.ru
E251. Linode
E252. Unit 42
E253. DigiCert
E254. Fortinet
E255. namesilo.com [aka NameSilo]
E256. Domaintools
E257. Nice-IT
E258. Internet Domain Service BS Corp.
E259. Mongolia
E260. Росія [aka Russian Federation, Російська Федерація, Russia]
E261. China
E262. Israel
E263. Індія [aka India]
E264. Kyrgyzstan
E265. Естонія
E266. ЛНР
E267. Kazakhstan
E268. USA [aka США]
E269. Tajikistan
E270. Багамські острови
E271. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E15, E14
M4. "se-ukr.net" (Domain) — options: E11, E12, E15, E16
M5. "sb-ukr.net" (Domain) — options: E11, E12, E15, E27
M6. "regs-ukr.net" (Domain) — options: E11, E12, E15, E23
M7. "om-ukr.net" (Domain) — options: E11, E12, E16, E15
M8. "mst-ukr.net" (Domain) — options: E11, E12, E23, E15
M9. "f3-ukr.net" (Domain) — options: E11, E12, E15, E16
M10. "dat1-ukr.net" (Domain) — options: E11, E12, E16, E29
M11. "8-ukr.net" (Domain) — options: E11, E12, E15, E16
M12. "5-ukr.net" (Domain) — options: E11, E12, E16, E15
M13. "4e-ukr.net" (Domain) — options: E11, E12, E15, E16
M14. "v-ukr.net" (Domain) — options: E11, E12, E16, E15
M15. "verify-ukr.net" (Domain) — options: E11, E12, E20, E15
M16. "v1-ukr.net" (Domain) — options: E11, E12, E16, E15
M17. "tc-ukr.net" (Domain) — options: E11, E12, E15, E29
M18. "signup-ukr.net" (Domain) — options: E11, E12, E29, E16
M19. "score-ukr.net" (Domain) — options: E11, E12, E15, E23
M20. "p3-ukr.net" (Domain) — options: E11, E12, E13, E15
M21. "k-ukr.net" (Domain) — options: E11, E12, E15, E16
M22. "k1-ukr.net" (Domain) — options: E11, E12, E16, E15
M23. "details-ukr.net" (Domain) — options: E11, E12, E15, E16
M24. "cm1-ukr.net" (Domain) — options: E11, E12, E23, E15
M25. "1-ukr.net" (Domain) — options: E11, E12, E16, E15
M26. "0-ukr.net" (Domain) — options: E11, E12, E29, E15
M27. "uf1-ukr.net" (Domain) — options: E11, E12, E16, E15
M28. "mx3-ukr.net" (Domain) — options: E11, E12, E15, E23
M29. "lvc-ukr.net" (Domain) — options: E11, E12, E15, E16
M30. "bnt-ukr.net" (Domain) — options: E11, E12, E15, E39
M31. "private-ukr.net" (Domain) — options: E11, E12, E15, E46
M32. "msx-ukr.net" (Domain) — options: E11, E12, E15, E16
M33. "edisk-ukr.net" (Domain) — options: E11, E32, E12, E15
M34. "cck-ukr.net" (Domain) — options: E49, E12, E15, E11
M35. "news-ukr.net" (Domain) — options: E15, E12, E11, E50
M36. "password-ukr.net" (Domain) — options: E11, E12, E15, E50
M37. "accounts-s-ukr.net" (Domain) — options: E15, E12, E11, E14
M38. "kt-ukr.net" (Domain) — options: E11, E12, E15, E16
M39. "a3-ukr.net" (Domain) — options: E11, E12, E15, E23
M40. "uo-ukr.net" (Domain) — options: E11, E12, E15, E16
M41. "bh-ukr.net" (Domain) — options: E11, E12, E29, E39
M42. "lv-ukr.net" (Domain) — options: E11, E12, E15, E16
M43. "kg-ukr.net" (Domain) — options: E11, E12, E15, E16
M44. "dx-ukr.net" (Domain) — options: E11, E12, E15, E32
M45. "kb-ukr.net" (Domain) — options: E11, E12, E15, E16
M46. "tt-ukr.net" (Domain) — options: E11, E12, E54, E16
M47. "o1-ukr.net" (Domain) — options: E11, E12, E16, E23
M48. "hj-ukr.net" (Domain) — options: E11, E12, E56, E39
M49. "uq-ukr.net" (Domain) — options: E11, E12, E15, E16
M50. "serv1-ukr.net" (Domain) — options: E11, E12, E16, E57
M51. "rew-ukr.net" (Domain) — options: E11, E12, E15, E16
M52. "vv-ukr.net" (Domain) — options: E11, E12, E15, E16
M53. "lc-ukr.net" (Domain) — options: E11, E12, E15, E23
M54. "td-ukr.net" (Domain) — options: E11, E12, E16, E15
M55. "mf-ukr.net" (Domain) — options: E11, E12, E23, E15
M56. "reg-ukr.net" (Domain) — options: E11, E12, E15, E23
M57. "el-ukr.net" (Domain) — options: E11, E12, E15, E16
M58. "acc-ukr.net" (Domain) — options: E15, E12, E11, E16
M59. "login-ukr.net" (Domain) — options: E11, E12, E16, E29
M60. "confirm-ukr.net" (Domain) — options: E15, E12, E62, E11
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E15, E14
M62. "support-ukr.net" (Domain) — options: E11, E12, E15, E20
M63. "numsecukr.net" (Domain) — options: E11, E12, E35, E23
M64. "crv-ukr.net" (Domain) — options: E11, E12, E15, E31
M65. "bld-ukr.net" (Domain) — options: E11, E12, E15, E16
M66. "virtual-ukr.net" (Domain) — options: E11, E12, E15, E16
M67. "settingsukr.net" (Domain) — options: E29, E11, E12, E35
M68. "session-ukr.net" (Domain) — options: E11, E12, E15, E20
M69. "mxukr.net" (Domain) — options: E35, E12, E29, E22
M70. "dubl-ukr.net" (Domain) — options: E11, E12, E15, E16
M71. "cmx-ukr.net" (Domain) — options: E11, E12, E15, E38
M72. "static-ukr.net" (Domain) — options: E11, E12, E26, E16
M73. "stage-ukr.net" (Domain) — options: E11, E12, E15, E38
M74. "safe-ukr.net" (Domain) — options: E11, E12, E15, E23
M75. "s9-ukr.net" (Domain) — options: E11, E12, E15, E16
M76. "reply-ukr.net" (Domain) — options: E11, E12, E15, E16
M77. "prot-ukr.net" (Domain) — options: E11, E12, E15, E23
M78. "pm-kv-ukr.net" (Domain) — options: E11, E12, E26, E23
M79. "mta-ukr.net" (Domain) — options: E15, E12, E11, E26
M80. "mod-ukr.net" (Domain) — options: E11, E12, E23, E15
M81. "ksr1-ukr.net" (Domain) — options: E11, E12, E16, E15
M82. "files-ukr.net" (Domain) — options: E11, E12, E15, E74
M83. "client-ukr.net" (Domain) — options: E11, E12, E15, E16
M84. "clients-ukr.net" (Domain) — options: E11, E12, E15, E77
M85. "web-ukr.net" (Domain) — options: E11, E12, E15, E16
M86. "step-ukr.net" (Domain) — options: E11, E12, E15, E16
M87. "site-ukr.net" (Domain) — options: E11, E12, E26, E15
M88. "settings-ukr.net" (Domain) — options: E11, E12, E29, E15
M89. "pgh-ukr.net" (Domain) — options: E11, E12, E15, E13
M90. "pas-ukr.net" (Domain) — options: E11, E12, E15, E23
M91. "int-ukr.net" (Domain) — options: E23, E12, E11, E26
M92. "inbox-ukr.net" (Domain) — options: E11, E12, E15, E16
M93. "cca-ukr.net" (Domain) — options: E49, E12, E15, E11
M94. "btx-ukr.net" (Domain) — options: E15, E12, E11, E38
M95. "2fa-ukr.net" (Domain) — options: E11, E12, E15, E16
M96. "vh-ukr.net" (Domain) — options: E11, E12, E23, E26
M97. "out-ukr.net" (Domain) — options: E11, E12, E15, E16
M98. "in-ukr.net" (Domain) — options: E11, E12, E15, E16
M99. "cvi-ukr.net" (Domain) — options: E11, E12, E15, E16
M100. "stv-ukr.net" (Domain) — options: E11, E12, E15, E16
M101. "pge-ukr.net" (Domain) — options: E11, E12, E15, E23
M102. "accounts---ukr.net" (Domain) — options: E11, E12, E14, E29
M103. "changepassword-ukr.net" (Domain) — options: E15, E12, E11, E35
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E15, E14
M105. "uc-ukr.net" (Domain) — options: E11, E12, E15, E16
M106. "ub-ukr.net" (Domain) — options: E11, E12, E15, E16
M107. "ck-ukr.net" (Domain) — options: E11, E12, E15, E16
M108. "kv-ukr.net" (Domain) — options: E11, E12, E16, E15
M109. "k1v-ukr.net" (Domain) — options: E11, E12, E16, E15
M110. "vn-ukr.net" (Domain) — options: E11, E12, E16, E15
M111. "ser-ukr.net" (Domain) — options: E11, E12, E15, E16
M112. "p-ukr.net" (Domain) — options: E11, E12, E16, E15
M113. "lt-ukr.net" (Domain) — options: E11, E12, E15, E23
M114. "ml-ukr.net" (Domain) — options: E11, E12, E23, E26
M115. "m1-ukr.net" (Domain) — options: E23, E12, E11, E26
M116. "u1-ukr.net" (Domain) — options: E11, E12, E16, E15
M117. "l-ukr.net" (Domain) — options: E11, E12, E15, E16
M118. "mail-ukr.net" (Domain) — options: E12, E11, E15, E84
M119. "conf-ukr.net" (Domain) — options: E11, E12, E15, E16
M120. "account-ukr.net" (Domain) — options: E11, E12, E15, E14
M121. "notify-ukr.net" (Domain) — options: E11, E12, E15, E23
M122. "Користувачі UKR.NET" (Sector) — options: E221, E222, E223, E224
M123. "Internet Domain Service BS Corp." (Organization) — options: E231, E232, E233, E234 — ctx: S2
M124. "internet.bs" (Domain) — options: E65, E88, E89, E90 — ctx: S2
M125. "Domaintools" (Organization) — options: E241, E237, E242, E243 — ctx: S2
M126. "Nice-IT" (Organization) — options: E248, E249, E250, E251 — ctx: S2
M127. "as49447.net" (Domain) — options: E35, E12, E95, E21 — ctx: S2
M128. "Нідерланди" (Country) — options: E259, E260, E261, E262
M129. "Багамські острови" (Country) — options: E259, E260, E264, E265 — ctx: S2

=== RESPONSE (81.9s, in 8699 / out 13878 tok, stop) ===
{"m":"UAC-0102","id":"NEW","g":"an identifier for cyberattacks"}
{"m":"accounts.cm1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"accounts.regs-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"se-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"sb-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"regs-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"om-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mst-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"f3-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"dat1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"8-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"5-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"4e-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"v-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"verify-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"v1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"tc-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"signup-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"score-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"p3-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"k-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"k1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"details-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"cm1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"0-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"uf1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mx3-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"lvc-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"bnt-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"private-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"msx-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"edisk-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"cck-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"news-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"password-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"accounts-s-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"kt-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"a3-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"uo-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"bh-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"lv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"kg-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"dx-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"kb-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"tt-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"o1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"hj-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"uq-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"serv1-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"rew-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"vv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"lc-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"td-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mf-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"reg-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"el-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"acc-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"login-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"confirm-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"accounts-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"support-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"numsecukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"crv-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"bld-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"virtual-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"settingsukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"session-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"mxukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"dubl-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"cmx-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"static-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"stage-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"safe-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
{"m":"s9-ukr.net","id":"NEW","g":"a domain registered by Internet Domain Service BS Corp."}
