=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 534 canonicals"
Entities:
E1. winuvinnosluk.club
E170. districoperav.icu
E171. varanasiclick.ru
E172. ritionalvalueon.top
E173. chinagrill.co
E174. telegram.org.security.ohsxy.com
E175. europadonnaireland.org
E176. ec-compensation.xyz
E177. freedynamicdns.org
E178. myftp.org [aka up-dot.myftp.org]
E179. hopto.org
E180. rea-gos.top
E181. meteolink.host
E182. redirectme.net
E183. bow-gos.top
E184. jar-gos.top
E185. chis-gos.top
E186. dogiraftig.com
E187. www.facebook.com
E188. axikok.com
E189. graphiuma.online
E190. ew-gos.top
E191. golgba.com
E192. servemp3.com
E193. gmail.com
E194. uabayrakua.com
E195. ukrainecenter.yolasite.com
E196. military-ukraine.online
E197. ukrahelpforall.ucraft.site
E198. ws-gos.top
E199. tio-gos.top
E200. tas-gos.top
E201. texlidia.com
E202. mx-out-14.default-host.net
E203. inter-webservices.com
E204. rivierafamily.com
E205. onedrive.live.com
E206. lingrevelat.com
E207. taximadridclass.com
E208. troadsecow.com
E209. cooperi.ru
E210. ticket.cyberpolice.gov.ua
E211. photobucket.com
E212. www.dstruct.net
E213. ua-compensations.xyz
E214. winscp.net
E215. hotmail.com
E216. shodan.io
E217. iforma.es
E218. enterwords.ru
E219. tortunas.ru
E220. hofsteder.ru
E221. ua-compens.top [aka ua-compensation.top]
E222. compensations-ukrain.bar
E223. uacompensation.xyz
E224. tax-compensation.xyz
E225. ua-compenses.top
E226. uam-compensation.xyz
E227. winchconstruction.com
E228. big-uah.top [aka co-uah.top]
E229. ao-opros.top
E230. jo-opros.top [aka job-opros.top]
E231. aff-opros.top [aka afi-opros.top]
E232. amo-opros.top
E233. apps-opros.top
E234. candidar.ru
E235. billiopa.com
E236. tzi.info-cip.org
E237. barbatus.online
E238. smartideabusiness.com
E239. pasamart.ru
E240. mill.co.ua
E241. kohhd.com
E242. serveminecraft.net
E243. ludepa.ec
E244. pay.uacompensation.xyz
E245. myua-compensations.xyz
E246. mitlubald.ru
E247. kilitro.ru
E248. bilitora.ru
E249. nxkad.ru
E250. jokotras.ru
E251. servepics.com
E252. motocheck.in
E253. servecounterstrike.com
E254. economiquity.org
E255. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E256. mail.nais-gov.org [aka nais-gov.org]
E257. euro24dopomoga0.yolasite.com
E258. topadm.top
E259. star-cz.ddns.net
E260. wers-gos.top
E261. pastebin.com
E262. domtern.com
E263. lnk.ukr-compens.xyz
E264. pay.ukr-compens.xyz
E265. ua-taxes-compens.xyz
E266. tax-compenses.xyz
E267. wm-gos.top
E268. 8003659902.space
E269. 1833.site
E270. eumr.site
E271. helpzzfound.site
E272. mail-box.site
E273. naffalno.site
E274. 67.199.248.10
E275. 192.198.87.130
E276. 67.199.248.11
E277. www.hybrid-analysis.com
E278. 1000020.xyz
E279. coinerpay.top
E280. mono.gg-pay.me
E281. next24.gg-pay.me
E282. cve.mitre.org
E283. info-cip.org
E284. 8003659902.site
E285. programasparapc.net
E286. ceronamtinclube.icu
E287. uatax-compenses.xyz
E288. nitikora.ru
E289. plexbd.net
E290. ln-upl.ddns.net
E291. nais-gov.com
E292. your-mail.press
E293. fluoxi.com
E294. foundpomoshi.com
E295. domthr.xyz
E296. www.dropbox.com
E297. analyze.intezer.com
E298. fex.net
E299. www.michiganmastereltiempo.com
E300. alt-2cdn.net
E301. www.msftncsi.com
E302. xbeta.online
E303. melitaeas.online [aka melitaes.online]
E304. sardanal.online
E305. cryptsen7fo43rr6.onion.cab
E306. coagula.online
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E2, E11, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E2
M4. "vuonorganic.com" (Domain) — options: E24, E25, E26, E2
M5. "vuxuancuong.com" (Domain) — options: E27, E30, E31, E24
M6. "winuvinnosluk.club" (Domain) — options: E36, E37, E38, E39
M7. "softloadup.com" (Domain) — options: E34, E44, E45, E46
M8. "anniversarygiftsforcouples.com" (Domain) — options: E48, E2, E49, E50
M9. "api.dev-com.sc" (Domain) — options: E7, E53, E24, E54
M10. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E58, E59, E60, E61
M11. "surname192.temp.swtest.ru" (Domain) — options: E14, E65, E66, E27
M12. "programasparapc.net" (Domain) — options: E44, E71, E72, E73
M13. "timeandbright.com" (Domain) — options: E14, E2, E78, E10
M14. "project2.top" (Domain) — options: E80, E81, E20, E82
M15. "ginaengg.com" (Domain) — options: E88, E15, E89, E90
M16. "project3.top" (Domain) — options: E92, E81, E20, E82
M17. "borizhog.com" (Domain) — options: E28, E93, E91, E2
M18. "baidencult.com" (Domain) — options: E95, E2, E96, E43
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E99, E100, E101, E102
M20. "taximadridclass.com" (Domain) — options: E104, E24, E105, E10
M21. "britxec.com" (Domain) — options: E107, E108, E16, E2
M22. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E99, E101, E112, E92
M23. "smartideabusiness.com" (Domain) — options: E24, E50, E2, E104
M24. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E99, E100, E112, E92
M25. "parodadoca.ru" (Domain) — options: E27, E115, E68, E72
M26. "xcasinobonuses.net" (Domain) — options: E111, E71, E74, E1
M27. "advanced-ip-scanners.com" (Domain) — options: E73, E120, E121, E31
M28. "cdn.discordapp.com" (Domain) — options: E114, E125, E126, E127
M29. "ye-gos.top" (Domain) — options: E82, E130, E131, E132
M30. "lonelyatthetop.com" (Domain) — options: E52, E2, E19, E88
M31. "product-reviews.website" (Domain) — options: E80, E139, E92, E123
M32. "jevejosader.top" (Domain) — options: E133, E55, E134, E81
M33. "sv5206.xserver.jp" (Domain) — options: E24, E27, E145, E30
M34. "xcqef.ru" (Domain) — options: E27, E68, E148, E66
M35. "badge-gos.top" (Domain) — options: E152, E136, E153, E20
M36. "successilin.top" (Domain) — options: E17, E81, E157, E40
M37. "oceriesfornot.top" (Domain) — options: E129, E81, E38, E160
M38. "widget.forum-pokemon.com" (Domain) — options: E34, E97, E2, E27
M39. "blinkij.com" (Domain) — options: E162, E163, E2, E164
M40. "webknives.com" (Domain) — options: E109, E51, E166, E2
M41. "ceronamtinclube.icu" (Domain) — options: E133, E1, E169, E17
M42. "economiquity.org" (Domain) — options: E48, E174, E88, E175
M43. "reteredelete.top" (Domain) — options: E36, E81, E180, E38
M44. "for-gos.top" (Domain) — options: E82, E130, E183, E184
M45. "mygraphbook.com" (Domain) — options: E186, E187, E2, E27
M46. "rea-gos.top" (Domain) — options: E130, E82, E55, E156
M47. "gobits3.com" (Domain) — options: E191, E90, E192, E2
M48. "ukrainebayra.com" (Domain) — options: E194, E2, E195, E6
M49. "yi-gos.top" (Domain) — options: E130, E82, E153, E20
M50. "wers-gos.top" (Domain) — options: E82, E130, E133, E198
M51. "integramultimedia.com.mx" (Domain) — options: E104, E34, E105, E201
M52. "jel-gos.top" (Domain) — options: E130, E133, E55, E20
M53. "bow-gos.top" (Domain) — options: E133, E190, E20, E130
M54. "nowpropitup.com" (Domain) — options: E50, E124, E19, E2
M55. "rivertimad.com" (Domain) — options: E204, E105, E2, E34
M56. "expeditionabroad.com" (Domain) — options: E48, E34, E2, E172
M57. "co87972.tmweb.ru" (Domain) — options: E27, E68, E209, E66
M58. "airmauritiusticket.com" (Domain) — options: E24, E27, E2, E210
M59. "westafrance.com" (Domain) — options: E12, E2, E31, E34
M60. "winchconstruction.com" (Domain) — options: E24, E2, E212, E15
M61. "shormanz.com" (Domain) — options: E24, E215, E216, E2
M62. "enlamentedeunasesor.com" (Domain) — options: E104, E2, E218, E34
M63. "compensation-ukr.com" (Domain) — options: E221, E222, E77, E223
M64. "cautionphenomenon.co.kr" (Domain) — options: E27, E24, E173, E163
M65. "co-opros.top" (Domain) — options: E228, E229, E87, E82
M66. "biengrandir37.com" (Domain) — options: E109, E34, E2, E234
M67. "texlidia.com" (Domain) — options: E50, E235, E78, E2
M68. "barbacoalosmartinez.com" (Domain) — options: E52, E2, E237, E24
M69. "toknowall.com" (Domain) — options: E125, E215, E240, E2
M70. "agreminj.com" (Domain) — options: E52, E93, E2, E88
M71. "ec-compensation.xyz" (Domain) — options: E226, E224, E213, E223
M72. "milotrad.ru" (Domain) — options: E246, E148, E66, E247
M73. "agrikoz.com" (Domain) — options: E15, E94, E54, E2
M74. "lesrochersblancs.com" (Domain) — options: E109, E2, E251, E34
M75. "inter-webservices.com" (Domain) — options: E109, E167, E2, E24
M76. "combinedresidency.org" (Domain) — options: E24, E254, E255, E52
M77. "europadonnaireland.org" (Domain) — options: E48, E256, E257, E254
M78. "verofes.com" (Domain) — options: E36, E137, E49, E2
M79. "staystrongjewels.com" (Domain) — options: E34, E2, E259, E52
M80. "cerv-gos.top" (Domain) — options: E20, E55, E152, E260
M81. "easternexecutiveclub.com" (Domain) — options: E48, E2, E90, E24
M82. "center-gos.top" (Domain) — options: E133, E154, E136, E82
M83. "off.ukr-compens.xyz" (Domain) — options: E263, E264, E213, E118
M84. "ws-gos.top" (Domain) — options: E82, E152, E267, E136
M85. "8003659902.site" (Domain) — options: E268, E20, E269, E270
M86. "185.193.38.78" (Domain) — options: E274, E275, E269, E276
M87. "accept-pay.top" (Domain) — options: E264, E279, E244, E228
M88. "cs1.wpc-v0cdn.org" (Domain) — options: E27, E177, E48, E30
M89. "8003659902.space" (Domain) — options: E284, E20, E146, E187
M90. "ew-gos.top" (Domain) — options: E82, E183, E55, E20
M91. "peer-gos.top" (Domain) — options: E82, E20, E133, E161
M92. "wm-gos.top" (Domain) — options: E82, E152, E198, E130
M93. "districoperav.icu" (Domain) — options: E118, E286, E169, E40
M94. "alt-2cdn.net" (Domain) — options: E159, E289, E126, E71
M95. "uatax-compens.xyz" (Domain) — options: E287, E224, E265, E266
M96. "tense-gos.top" (Domain) — options: E20, E82, E153, E152
M97. "mail.nais-gov.org" (Domain) — options: E291, E61, E292, E272
M98. "lnk.ukr-compens.xyz" (Domain) — options: E23, E264, E213, E118
M99. "onthewifi.com" (Domain) — options: E44, E172, E2, E53
M100. "helpzzfound.site" (Domain) — options: E294, E269, E197, E23
M101. "brand-gos.top" (Domain) — options: E82, E130, E20, E136
M102. "uatax-compenses.xyz" (Domain) — options: E118, E266, E224, E265
M103. "ais-gos.top" (Domain) — options: E185, E130, E20, E82
M104. "www.hybrid-analysis.com" (Domain) — options: E128, E296, E297, E187
M105. "wasabiwallet.online" (Domain) — options: E118, E237, E302, E303
M106. "ua-compensations.xyz" (Domain) — options: E223, E245, E221, E265
M107. "pro-gos.top" (Domain) — options: E130, E199, E20, E133

=== RESPONSE (120.4s, in 8961 / out 15090 tok, stop) ===
