=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 548 canonicals"
Entities:
E1. delta-storages.com
E178. dyndns.com
E179. single-office.ddns.net
E180. igshop.net
E181. mx-out-14.default-host.net
E182. bounceme.net
E183. netbin.host
E184. brunoboys.net
E185. s8.h.mchost.ru
E186. servehttp.com
E187. servemp3.com
E188. survefuz.com
E189. servebeer.com
E190. apokil.com
E191. analyze.intezer.com
E192. info-cip.org
E193. www.msp.gov.ua
E194. moskeet.com
E195. airmauritiusticket.com
E196. gofile.io
E197. mafirti.ru
E198. proxylogon.com
E199. answers.microsoft.com
E200. your-mail.press
E201. sendmail.website
E202. gmail.com
E203. onyangdol.site
E204. mail-box.site
E205. shormanz.com
E206. email.cz
E207. ns2-dns.com
E208. ns.ns2-dns.com
E209. ns3-dns.com
E210. ns.ns3-dns.com
E211. badpdf.com
E212. nod-update.it
E213. softloadup.com
E214. viewdns.net
E215. freedynamicdns.org
E216. myelectrive.com
E217. fan-guy.com
E218. vuonorganic.com
E219. ginaengg.com
E220. serveminecraft.net
E221. kurapat.ru
E222. farafauler.ru
E223. kopratiso.ru
E224. ardeas.ru
E225. lopasts.ru
E226. up-dot.myftp.org
E227. up-lnk.myftp.org
E228. hopto.org
E229. optica-rd.myftp.biz
E230. zapto.org
E231. helpzzfound.site
E232. floorfix.com.au
E233. lesrochersblancs.com
E234. ereservices.com
E235. store1.gofile.io
E236. store3.gofile.io
E237. granitecsinks.ca
E238. shikjil.com
E239. cautionphenomenon.co.kr
E240. chis-gos.top
E241. lover.printing82.detroito.ru
E242. bubenci.ru
E243. motoristo.ru
E244. erwini.ru
E245. nirsoft.me
E246. nowpropitup.com
E247. microsoft.com
E248. social.technet.microsoft.com
E249. academiadutygroup.com.br
E250. widget.forum-pokemon.com
E251. baidenfree.com
E252. t.me
E253. advanced-ip-scanner.website
E254. product-reviews.website
E255. webhop.me
E256. tiloraso.ru
E257. clipperso.ru
E258. cooperi.ru
E259. paparat.ru
E260. ddnsking.com
E261. borizhog.com
E262. giraffe-tour.ru
E263. rivierafamily.com
E264. aid.edopomoga.gov.ua
E265. tools.nexcess.net
E266. xsph.ru
E267. plexbd.net
E268. sytes.net
E269. dcshost.net
E270. emterox.ru
E271. moolin.ru
E272. tarlit.ru
E273. domthr.xyz
E274. kmtacn.com
E275. pastebin.com
E276. 1000020.xyz
E277. uatax-compens.xyz
E278. ec-compensation.xyz
E279. tax-compenses.xyz
E280. telegram.org.security.ohsxy.com
E281. security-check.telegram.org.ohsxy.com
E282. ghaniyu.com
E283. yandex.ru
E284. xcqef.ru
E285. civh.ru
E286. lnasfe.ru
E287. wicksl.ru
E288. m-vz.webhop.me
E289. fernandoherrera.me
E290. webknives.com
E291. icanhazip.com
E292. combinedresidency.org
E293. raidforums.com
E294. pro-gos.top
E295. pre-opros.top
E296. servequake.com
E297. hotmail.com
E298. shodan.io
E299. iforma.es
E300. a0322810.xsph.ru
E301. a0695487.xsph.ru
E302. a0656203.xsph.ru
E303. a0667987.xsph.ru
E304. a0698262.xsph.ru
E305. servehalflife.com
E306. servecounterstrike.com
E307. mygraphbook.com
E308. nx0.ru
E309. anniversarygiftsforcouples.com
E310. dod-upload.dodortar.ru
E311. lnk-upload.dodortar.ru
E312. atlantar.ru
E313. candidar.ru
E314. alt-2cdn.net
E315. ganara.ru
E316. nais-gov.com
E317. metanat.ru
E318. peer-gos.top
E319. datagroup.ddns.net
E320. ln-upl.ddns.net
E321. star-cz.ddns.net
E322. qkcew.ru
E323. zbignef.com
E324. rncsq.ru
E325. xcasinobonuses.net
E326. virustotal.com
E327. erinekenney.com
E328. blog.gocon.in
E329. dev-com.sc
E330. co-opros.top
E331. dishsouq.com
E332. britxec.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E10, E11, E12, E13
M3. "hexactor.com" (Domain) — options: E19, E20, E21, E14
M4. "military-ukraine.site" (Domain) — options: E5, E26, E27, E28
M5. "military-ukraine.online" (Domain) — options: E2, E33, E34, E35
M6. "mill.co.ua" (Domain) — options: E2, E40, E5, E4
M7. "autodoka.com.ua" (Domain) — options: E40, E42, E2, E44
M8. "i.ua" (Domain) — options: E33, E40, E6, E8
M9. "ukrainebayra.com" (Domain) — options: E2, E14, E51, E5
M10. "dsns.com.ua" (Domain) — options: E40, E9, E44, E2
M11. "portal.nazk.org.ua" (Domain) — options: E55, E33, E8, E56
M12. "pbank.co.ua" (Domain) — options: E8, E60, E33, E41
M13. "ukrainecenter.yolasite.com" (Domain) — options: E2, E62, E63, E5
M14. "marmaris.com.ua" (Domain) — options: E2, E9, E42, E40
M15. "milotrad.ru" (Domain) — options: E68, E69, E70, E71
M16. "gov.ua" (Domain) — options: E33, E76, E8, E49
M17. "gov-ua.info" (Domain) — options: E33, E6, E79, E77
M18. "online.ua" (Domain) — options: E5, E33, E81, E36
M19. "arentuk.com" (Domain) — options: E83, E52, E84, E14
M20. "privat24.ua-wallet.pw" (Domain) — options: E40, E88, E89, E90
M21. "an-ukr.top" (Domain) — options: E2, E93, E94, E95
M22. "ukr.net" (Domain) — options: E100, E101, E66, E102
M23. "milotraf.ru" (Domain) — options: E69, E105, E70, E71
M24. "dezword.com" (Domain) — options: E108, E19, E109, E14
M25. "winchconstruction.com" (Domain) — options: E114, E14, E115, E116
M26. "3utilities.com" (Domain) — options: E119, E18, E13, E22
M27. "agrikoz.com" (Domain) — options: E121, E45, E14, E52
M28. "www.dropbox.com" (Domain) — options: E123, E124, E115, E125
M29. "texlidia.com" (Domain) — options: E22, E131, E132, E14
M30. "expeditionabroad.com" (Domain) — options: E66, E136, E14, E137
M31. "fluoxi.com" (Domain) — options: E140, E141, E142, E14
M32. "www.portcheckers.com" (Domain) — options: E66, E147, E148, E15
M33. "myelectrive.com" (Domain) — options: E151, E152, E14, E125
M34. "reteredelete.top" (Domain) — options: E95, E153, E154, E97
M35. "drimzis.com" (Domain) — options: E158, E123, E14, E116
M36. "kohhd.com" (Domain) — options: E66, E161, E11, E14
M37. "www.dstruct.net" (Domain) — options: E104, E164, E118, E15
M38. "smartideabusiness.com" (Domain) — options: E167, E14, E168, E169
M39. "golgba.com" (Domain) — options: E171, E135, E6, E14
M40. "billiopa.com" (Domain) — options: E133, E141, E172, E14
M41. "ereservices.com" (Domain) — options: E164, E174, E175, E14
M42. "ddnsking.com" (Domain) — options: E104, E146, E14, E166
M43. "dcshost.net" (Domain) — options: E104, E180, E181, E182
M44. "serveftp.com" (Domain) — options: E186, E14, E128, E164
M45. "apeduze.com" (Domain) — options: E190, E45, E14, E11
M46. "www.msftncsi.com" (Domain) — options: E192, E147, E193, E22
M47. "photobucket.com" (Domain) — options: E147, E174, E14, E195
M48. "ansaigon.com" (Domain) — options: E133, E66, E45, E198
M49. "mail-box.site" (Domain) — options: E27, E200, E4, E32
M50. "hotmail.com" (Domain) — options: E202, E204, E14, E27
M51. "dyndns.com" (Domain) — options: E104, E166, E207, E208
M52. "fudupdate.com" (Domain) — options: E22, E211, E212, E14
M53. "cloudflare-dns.com" (Domain) — options: E214, E207, E165, E209
M54. "drive.google.com" (Domain) — options: E147, E125, E14, E138
M55. "vinergil.com" (Domain) — options: E170, E14, E217, E218
M56. "agreminj.com" (Domain) — options: E116, E14, E145, E220
M57. "hofsteder.ru" (Domain) — options: E221, E70, E222, E223
M58. "myftp.org" (Domain) — options: E167, E226, E227, E130
M59. "naffalno.site" (Domain) — options: E66, E29, E32, E161
M60. "thestoreroomnsw.com.au" (Domain) — options: E232, E233, E234, E235
M61. "chinagrill.co" (Domain) — options: E116, E43, E60, E237
M62. "detroito.ru" (Domain) — options: E71, E241, E242, E243
M63. "softloadup.com" (Domain) — options: E245, E246, E247, E14
M64. "raidforums.com" (Domain) — options: E158, E46, E136, E250
M65. "tinyurl.com" (Domain) — options: E160, E170, E202, E14
M66. "sendmail.website" (Domain) — options: E27, E204, E253, E254
M67. "kopratiso.ru" (Domain) — options: E221, E225, E256, E70
M68. "nowpropitup.com" (Domain) — options: E161, E150, E14, E108
M69. "e-wwg.com" (Domain) — options: E260, E11, E14, E133
M70. "dogiraftig.com" (Domain) — options: E46, E219, E177, E14
M71. "edopomogaonline.yolasite.com" (Domain) — options: E64, E203, E63, E28
M72. "fex.net" (Domain) — options: E265, E266, E267, E96
M73. "acteran.ru" (Domain) — options: E224, E221, E38, E73
M74. "domtern.com" (Domain) — options: E273, E274, E14, E171
M75. "domthr.xyz" (Domain) — options: E19, E276, E104, E120
M76. "ohsxy.com" (Domain) — options: E266, E22, E280, E108
M77. "emterox.ru" (Domain) — options: E224, E69, E109, E19
M78. "nx0.ru" (Domain) — options: E72, E266, E70, E284
M79. "hawksi.ru" (Domain) — options: E225, E244, E70, E242
M80. "webhop.me" (Domain) — options: E288, E152, E289, E252
M81. "azimurs.com" (Domain) — options: E113, E150, E14, E110
M82. "baidencult.com" (Domain) — options: E251, E14, E146, E66
M83. "proxylogon.com" (Domain) — options: E22, E14, E122, E133
M84. "icanhazip.com" (Domain) — options: E161, E66, E142, E14
M85. "servehalflife.com" (Domain) — options: E176, E186, E14, E164
M86. "shormanz.com" (Domain) — options: E158, E297, E298, E14
M87. "xsph.ru" (Domain) — options: E284, E300, E301, E72
M88. "servecounterstrike.com" (Domain) — options: E164, E296, E14, E176
M89. "arminext.com" (Domain) — options: E66, E52, E88, E14
M90. "axikok.com" (Domain) — options: E145, E116, E307, E14
M91. "nxkad.ru" (Domain) — options: E71, E308, E105, E70
M92. "webknives.com" (Domain) — options: E255, E66, E17, E309
M93. "dodortar.ru" (Domain) — options: E310, E71, E311, E23
M94. "tools.nexcess.net" (Domain) — options: E268, E182, E104, E267
M95. "plexbd.net" (Domain) — options: E104, E268, E102, E96
M96. "britxec.com" (Domain) — options: E160, E261, E127, E14
M97. "gangbang6.monster" (Domain) — options: E12, E122, E315, E36
M98. "fan-guy.com" (Domain) — options: E114, E316, E94, E14
M99. "rresteraftin.com" (Domain) — options: E171, E14, E112, E234
M100. "phymateus.online" (Domain) — options: E317, E36, E223, E34
M101. "ddns.net" (Domain) — options: E166, E319, E152, E320
M102. "xcqef.ru" (Domain) — options: E322, E70, E68, E266
M103. "metanat.ru" (Domain) — options: E106, E221, E259, E70
M104. "evil.server.com" (Domain) — options: E326, E234, E189, E14
M105. "rivertimad.com" (Domain) — options: E66, E263, E134, E14
M106. "blopik.com" (Domain) — options: E160, E146, E328, E14
M107. "t.co" (Domain) — options: E252, E41, E258, E81
M108. "hilr.ru" (Domain) — options: E285, E69, E46, E70
M109. "fishitor.ru" (Domain) — options: E69, E13, E70, E71
M110. "github.com" (Domain) — options: E202, E331, E169, E14

=== RESPONSE (14.1s, in 9059 / out 2428 tok, STOP) ===
