=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 588 canonicals"
Entities:
E1. helpzzfound.site
E163. kurapat.ru
E164. balkimotion.ru
E165. omyce.ru
E166. rubidiumo.ru
E167. aspe.ro
E168. candidar.ru
E169. billiopa.com
E170. homospoison.ru
E171. callsol.ru
E172. tarlit.ru
E173. lnk-upload.dodortar.ru
E174. parodadoca.ru
E175. nod-update.it
E176. top-opros.top
E177. fori-opros.top
E178. apps-opros.top
E179. wi-opros.top
E180. aff-opros.top
E181. job-opros.top
E182. afi-opros.top
E183. jo-opros.top
E184. enterwords.ru
E185. domtern.com
E186. yandex.ru
E187. pasamart.ru
E188. lopasts.ru
E189. ligaspace.ru
E190. tortunas.ru
E191. dogiraftig.com
E192. hilr.ru
E193. nikotod.ru
E194. polinamailserverip.ru
E195. servebeer.com
E196. a0656203.xsph.ru
E197. serveftp.com
E198. potrakit.ru
E199. mitlubald.ru
E200. jokotras.ru [aka prefer.jokotras.ru]
E201. ao-opros.top
E202. co-uah.top
E203. amo-opros.top
E204. leonardis.ru
E205. gopoppers.com
E206. clipperso.ru
E207. motoristo.ru
E208. erwini.ru
E209. metanat.ru
E210. fast-mail.site
E211. your-mail.press
E212. mail.gov.ua
E213. sendmail.website
E214. detroito.ru
E215. motocheck.in
E216. atl.ua
E217. flayga.ru
E218. cerv-gos.top
E219. peer-gos.top
E220. ais-gos.top
E221. for-gos.top
E222. alf-gos.top
E223. jar-gos.top
E224. alfa-gos.top
E225. mockbin.org
E226. hofsteder.ru
E227. admru.top
E228. admukr.top
E229. admus.top
E230. qiwardos.ru
E231. dis.gov.ua
E232. nitikora.ru
E233. hawksi.ru
E234. varanasiclick.ru
E235. hardingtwominuterule.com
E236. www.dropbox.com
E237. alegoomaster.com
E238. www.facebook.com
E239. www.msftncsi.com
E240. www.catalog.update.microsoft.com
E241. gobits3.com
E242. jorgava.com
E243. gov.ua
E244. ginaengg.com
E245. jel-gos.top
E246. blinkij.com
E247. aluaadin.com
E248. benokij.com
E249. apeduze.com
E250. shikjil.com
E251. ansaigon.com
E252. rresteraftin.com
E253. uadop.webflow.io
E254. fluoxi.com
E255. serveblog.net
E256. servegame.com
E257. superboler.com
E258. raidforums.com
E259. www.portcheckers.com
E260. badge-gos.top
E261. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E262. prostotaknet.net
E263. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E264. mygraphbook.com
E265. webknives.com
E266. academiadutygroup.com.br
E267. agrikoz.com
E268. premiumjeck.site
E269. erinekenney.com
E270. ertimadifa.com
E271. texlidia.com
E272. mx-out-14.default-host.net
E273. westafrance.com
E274. rivertimad.com
E275. drimzis.com
E276. britxec.com
E277. api.dev-com.sc [aka dev-com.sc]
E278. telsec.org
E279. fudupdate.com
E280. www.symantec.com
E281. verycheap.store
E282. wers-gos.top
E283. giraffe-tour.ru
E284. serveminecraft.net
E285. ticket.cyberpolice.gov.ua
E286. photobucket.com
E287. outlook.com
E288. graphiuma.online
E289. diagnostic-resolver.com
E290. microsoft.com
E291. nowpropitup.com
E292. shormanz.com
E293. icanhazip.com
E294. ws-gos.top
E295. an-gos.top
E296. ew-gos.top
E297. ev-gos.top
E298. yi-gos.top
E299. marmaris.com.ua
E300. domthr.xyz
E301. kmtacn.com
E302. emterox.ru
E303. dezword.com
E304. anniversarygiftsforcouples.com
E305. webhop.me
E306. bow-gos.top
E307. ftp.ssttekstil.com
E308. vinergil.com
E309. ssttekstil.com
E310. gmail.com
E311. garagemusicschool.it
E312. sea-dobbiaco.bz.it
E313. noip.com
E314. servequake.com
E315. ukrainebayra.com
E316. t.co
E317. sinergil.com
E318. github.com
E319. e-wwg.com
E320. rea-gos.top
E321. advanced-ip-scaner.com.vuxuancuong.com
E322. integramultimedia.com.mx
E323. vuonorganic.com
E324. hotmail.com
E325. ye-gos.top
E326. tio-gos.top
E327. economiquity.org
E328. baidencult.com
E329. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E330. chinagrill.co
E331. an-ukr.top
E332. ddnsking.com
E333. ua-compensation.top
E334. compensations-ukrain.bar
E335. ec-compensation.xyz
E336. ua-compensations.xyz
E337. uacompensation.xyz
E338. ua-compens.top [aka ua-compenses.top]
E339. uam-compensation.xyz
E340. uabayrakua.com
E341. ukrainecenter.yolasite.com
E342. sytes.net
E343. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E344. ddns.net
E345. kopratiso.ru
E346. topadm.top
E347. rbadm.top
E348. trueadm.top
E349. lnk.ukr-compens.xyz
E350. pay.ukr-compens.xyz
E351. pay.uacompensation.xyz
E352. myua-compensations.xyz
E353. edisk.ukr.net
E354. portal.nazk.gov.ua
E355. dl.kr-admin.gov.ua
E356. ua-cip.org
E357. portal.msrc.microsoft.com
E358. arhiv.ua-cip.org
E359. gov-ua.info
E360. admis.club
E361. admukr.club
E362. posish.club
E363. wm-gos.top
E364. foundpomoshi.com
E365. hopentools.site
E366. app.any.run
E367. world-opros.top
E368. ui-opros.top
E369. telegram.org.security.ohsxy.com
E370. myftp.org
E371. eo9p1d2bfmioiot.m.pipedream.net
E372. eoiw8lhjwuc3sh2.m.pipedream.net
E373. eoy7zvsvn6xfcmy.m.pipedream.net
E374. m-vz.webhop.me
E375. nais-gov.org
E376. ua.aspx.io
E377. bul-opros.top
E378. eti-opros.top
E379. cels-opros.top
E380. drive.google.com
E381. www.dstruct.net
E382. tinyurl.com
E383. accept-pay.top
E384. advanced-ip-scanner.site
E385. meteolink.host
E386. cdn.jsdelivr.net
E387. alt-2cdn.net
E388. product2020.mrbasic.com
E389. advanced-ip-scanner.website
E390. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E391. 192.198.87.130
E392. 67.199.248.10
E393. 67.199.248.11
E394. cve.mitre.org
E395. myddns.me
E396. dyndns.com
E397. vuxuancuong.com
E398. dnslookup.seowebchecker.com
E399. single-office.ddns.net
E400. ludepa.ec
E401. 1000020.xyz
E402. badpdf.com
E403. criticalosl.tech
E404. moskeet.com
E405. softloadup.com
E406. cuckoo.cert.ee
E407. ftp.thefoodplace.net
E408. edopomogaonline.yolasite.com
E409. oon24opros.yolasite.com
E410. oon24oprosy.yolasite.com
E411. aid.edopomoga.gov.ua
E412. up-dot.myftp.org
E413. zapto.org
E414. tas-gos.top
E415. filterfullproperty.ru
E416. podologaneri.it
E417. enlamentedeunasesor.com
E418. freesitucionap.com
E419. misp.cert.gov.ua
E420. www.msp.gov.ua [aka msp.gov.ua]
E421. expeditionabroad.com
E422. ip-api.com
E423. ritionalvalueon.top
E424. bugiplaysec.com
E425. servehalflife.com
E426. servemp3.com
E427. serveirc.com
E428. thaibbqculver.com
E429. melitaeas.online
E430. scorpiones.online
E431. myelectrive.com
E432. courtgova.online
E433. courtbox.online
E434. nais-gov.com
E435. bank.gov.ua
E436. blopik.com
E437. run.mocky.io
E438. chubanomania.icu
E439. districoperav.icu
E440. troadsecow.com
E441. cisa.gov
E442. plexbd.net
E443. product-reviews.website
E444. coinerpay.top
E445. mono.gg-pay.me
E446. next24.gg-pay.me
E447. ceronamtinclube.icu
E448. winchconstruction.com
E449. sm.ukrtel.net
E450. datagroup.ddns.net
E451. star-cz.ddns.net
E452. smartideabusiness.com
E453. winscp.net
E454. hamnavard.sharif.ir
E455. iforma.es
E456. shodan.io
E457. delta-storages.com
E458. bubenci.ru
E459. cert.gov.ua
E460. getmod.host
E461. syncapp.host
E462. stormpredictor.host
E463. dishsouq.com
E464. easternexecutiveclub.com
E465. ns.ns2-dns.com
E466. d-upl.ddns.net
E467. ns.ns3-dns.com
E468. ln-upl.ddns.net
E469. analyze.intezer.com
E470. cdn.discordapp.com
E471. whoer.net
E472. arminext.com
E473. ms-webdav-miniredir.com
E474. cloudflare-dns.com
E475. zuh3vcyskd4gipkm.onion
E476. cryptsen7fo43rr6.onion
E477. cryptsen7fo43rr6.onion.to
E478. cryptsen7fo43rr6.onion.cab
E479. timeandbright.com
E480. ipv6-wpnc.net
E481. 185.193.38.78
E482. a0671524.xsph.ru
E483. panelunregistertle-348.frge.io
E484. fernandoherrera.me
E485. myftp.biz
E486. t.me
E487. nirsoft.me
E488. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E489. hexactor.com
E490. email.cz
E491. ghaniyu.com
E492. up-lnk.myftp.org
E493. gordon6.hopto.org [aka hopto.org]
E494. optica-rd.myftp.biz
E495. myvnc.com
E496. www.hybrid-analysis.com
E497. get.adobe.com.aspx.io
E498. answers.microsoft.com
E499. privat24.ua-wallet.pw
E500. aspx.io
E501. frge.io
E502. pbank.co.ua
E503. zp.ukrtel.net
E504. mill.co.ua
E505. dipteran.online
E506. gov.mil.ua.aspx.io
E507. awa-opros.top
E508. floorfix.com.au
E509. bt.hurtom.com
E510. kohhd.com
E511. kivanclardokum.com.tr
E512. telecomds.online
E513. phymateus.online
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E18, E28, E21, E10
M5. "criticalosl.tech" (Domain) — options: E32, E33, E34, E35
M6. "droopily.eu" (Domain) — options: E40, E41, E42, E43
M7. "filterfullproperty.ru" (Domain) — options: E11, E18, E12, E49
M8. "freesitucionap.com" (Domain) — options: E51, E52, E21, E53
M9. "gondurasonline.ug" (Domain) — options: E57, E58, E59, E48
M10. "hopentools.site" (Domain) — options: E1, E65, E6, E66
M11. "humanitarydp.ug" (Domain) — options: E68, E69, E70, E71
M12. "infomalilopera.ru" (Domain) — options: E75, E15, E12, E76
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E15, E12, E78
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E15, E12, E80
M15. "kismamabeforyougo.com" (Domain) — options: E82, E10, E41, E21
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E10, E15, E86, E87
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E15, E12, E89
M18. "maximprofile.net" (Domain) — options: E91, E92, E93, E7
M19. "nabufixservice.name" (Domain) — options: E91, E99, E100, E101
M20. "premiumjeck.site" (Domain) — options: E56, E7, E4, E3
M21. "prostotaknet.net" (Domain) — options: E43, E108, E92, E97
M22. "verycheap.store" (Domain) — options: E34, E112, E113, E114
M23. "zaikaopentra-com-ug.online" (Domain) — options: E118, E43, E61, E7
M24. "zaikaopentra.com.ug" (Domain) — options: E18, E84, E64, E122
M25. "zakolibal.online" (Domain) — options: E118, E126, E120, E5
M26. "zalamafiapopcultur.eu" (Domain) — options: E129, E52, E87, E41
M27. "zaliphone.com" (Domain) — options: E52, E130, E131, E21
M28. "redport80.ru" (Domain) — options: E10, E135, E136, E14
M29. "co87972.tmweb.ru" (Domain) — options: E10, E12, E46, E14
M30. "varanasiclick.ru" (Domain) — options: E50, E10, E12, E77
M31. "surname192.temp.swtest.ru" (Domain) — options: E18, E141, E14, E10
M32. "rmssrv3.ru" (Domain) — options: E144, E80, E14, E12
M33. "parodadoca.ru" (Domain) — options: E10, E30, E12, E147
M34. "ipodromlan.ru" (Domain) — options: E11, E135, E12, E14
M35. "rmssrv2.ru" (Domain) — options: E148, E80, E14, E12
M36. "xcqef.ru" (Domain) — options: E10, E12, E149, E14
M37. "rmssrv4.ru" (Domain) — options: E144, E14, E148, E12
M38. "rubidiumo.ru" (Domain) — options: E11, E153, E14, E18
M39. "s8.h.mchost.ru" (Domain) — options: E30, E10, E156, E97
M40. "rncsq.ru" (Domain) — options: E148, E75, E158, E14
M41. "apoxipodes.ru" (Domain) — options: E30, E15, E12, E161
M42. "pasamart.ru" (Domain) — options: E11, E147, E14, E18
M43. "homospoison.ru" (Domain) — options: E10, E12, E164, E14
M44. "ligaspace.ru" (Domain) — options: E75, E165, E14, E166
M45. "callsol.ru" (Domain) — options: E145, E156, E159, E14
M46. "billyhot.ru" (Domain) — options: E30, E14, E169, E170
M47. "dod-upload.dodortar.ru" (Domain) — options: E10, E173, E30, E174
M48. "pre-opros.top" (Domain) — options: E176, E43, E177, E178
M49. "emterox.ru" (Domain) — options: E50, E18, E184, E185
M50. "shopersport.ru" (Domain) — options: E157, E14, E11, E12
M51. "lnasfe.ru" (Domain) — options: E50, E188, E165, E14
M52. "giraffe-tour.ru" (Domain) — options: E18, E14, E191, E50
M53. "mitlubald.ru" (Domain) — options: E166, E79, E14, E164
M54. "sv5206.xserver.jp" (Domain) — options: E82, E10, E13, E15
M55. "milotraf.ru" (Domain) — options: E154, E10, E79, E14
M56. "shapurt.ru" (Domain) — options: E137, E147, E14, E11
M57. "milotrad.ru" (Domain) — options: E199, E154, E149, E14
M58. "co-opros.top" (Domain) — options: E109, E201, E183, E202
M59. "qiwardos.ru" (Domain) — options: E151, E50, E204, E139
M60. "nitikora.ru" (Domain) — options: E18, E14, E10, E154
M61. "clipperso.ru" (Domain) — options: E137, E46, E205, E14
M62. "kopratiso.ru" (Domain) — options: E43, E46, E188, E63
M63. "qkcew.ru" (Domain) — options: E50, E12, E146, E14
M64. "jokotras.ru" (Domain) — options: E10, E18, E79, E139
M65. "detroito.ru" (Domain) — options: E11, E122, E207, E154
M66. "mail-box.site" (Domain) — options: E210, E211, E131, E212
M67. "motoristo.ru" (Domain) — options: E214, E215, E14, E166
M68. "atlantar.ru" (Domain) — options: E10, E135, E216, E14
M69. "center-gos.top" (Domain) — options: E218, E219, E220, E65
M70. "moolin.ru" (Domain) — options: E171, E207, E225, E14
M71. "farafauler.ru" (Domain) — options: E50, E12, E81, E14
M72. "balkimotion.ru" (Domain) — options: E199, E12, E17, E14
M73. "project2.top" (Domain) — options: E32, E108, E227, E43
M74. "leonardis.ru" (Domain) — options: E189, E188, E139, E14
M75. "bilitora.ru" (Domain) — options: E154, E232, E12, E207
M76. "wicksl.ru" (Domain) — options: E151, E233, E171, E14
M77. "erwini.ru" (Domain) — options: E166, E151, E233, E184
M78. "www.michiganmastereltiempo.com" (Domain) — options: E39, E235, E236, E237
M79. "golgba.com" (Domain) — options: E241, E242, E243, E21
M80. "akaluij.com" (Domain) — options: E26, E246, E21, E162
M81. "aluaadin.com" (Domain) — options: E20, E27, E21, E129
M82. "servebeer.com" (Domain) — options: E218, E197, E255, E21
M83. "widget.forum-pokemon.com" (Domain) — options: E84, E258, E21, E10
M84. "programasparapc.net" (Domain) — options: E261, E10, E92, E262
M85. "anniversarygiftsforcouples.com" (Domain) — options: E62, E264, E21, E265
M86. "enlamentedeunasesor.com" (Domain) — options: E266, E39, E21, E184
M87. "agreminj.com" (Domain) — options: E244, E267, E21, E235
M88. "integramultimedia.com.mx" (Domain) — options: E39, E84, E270, E271
M89. "inter-webservices.com" (Domain) — options: E273, E82, E104, E21
M90. "taximadridclass.com" (Domain) — options: E39, E266, E270, E274
M91. "bugiplaysec.com" (Domain) — options: E107, E21, E276, E277
M92. "servehalflife.com" (Domain) — options: E235, E62, E256, E113
M93. "verofes.com" (Domain) — options: E56, E197, E281, E21
M94. "dogiraftig.com" (Domain) — options: E252, E244, E21, E264
M95. "airmauritiusticket.com" (Domain) — options: E82, E10, E21, E285
M96. "skreatortemp.site" (Domain) — options: E82, E4, E7, E8
M97. "mygraphbook.com" (Domain) — options: E244, E238, E21, E191
M98. "softloadup.com" (Domain) — options: E84, E289, E287, E290
M99. "azimurs.com" (Domain) — options: E292, E275, E205, E21
