=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 415 canonicals"
Entities:
E1. a0698649.xsph.ru
E177. coinerpay.top
E178. britxec.com
E179. integramultimedia.com.mx
E180. tinyurl.com
E181. winuvinnosluk.club
E182. chubanomania.icu
E183. oceriesfornot.top
E184. districoperav.icu
E185. varanasiclick.ru
E186. baidencult.com
E187. servegame.com
E188. servehttp.com
E189. big-uah.top
E190. bow-gos.top
E191. kopratiso.ru
E192. reteredelete.top
E193. jevejosader.top
E194. helpzzfound.site
E195. dod-upload.dodortar.ru
E196. lnk-upload.dodortar.ru
E197. candidar.ru
E198. circulas.ru
E199. giraffe-tour.ru
E200. mulleti.ru
E201. graphiuma.online
E202. jorgava.com
E203. e-wwg.com
E204. shormanz.com
E205. ddnsking.com
E206. azimurs.com
E207. ginaengg.com
E208. wers-gos.top
E209. ndlestomak.top
E210. dezword.com
E211. dipteran.online
E212. rresteraftin.com
E213. accept-pay.top
E214. thestoreroomnsw.com.au
E215. ev-gos.top
E216. ew-gos.top
E217. military-ukraine.site
E218. military-ukraine.online
E219. gopoppers.com
E220. icanhazip.com
E221. gov.ua
E222. smartideabusiness.com
E223. i.ua
E224. garagemusicschool.it
E225. nod-update.it
E226. sea-dobbiaco.bz.it
E227. motocheck.in
E228. wasabiwallet.online
E229. economiquity.org
E230. freedynamicdns.org
E231. hopto.org
E232. gordon6.hopto.org
E233. product-reviews.website
E234. proxylogon.com
E235. nais-gov.com
E236. karunadana.org
E237. rea-gos.top
E238. meteolink.host
E239. redirectme.net
E240. ye-gos.top
E241. tas-gos.top
E242. ghaniyu.com
E243. ws-gos.top
E244. foundpomoshi.com
E245. eo9p1d2bfmioiot.m.pipedream.net
E246. eoy7zvsvn6xfcmy.m.pipedream.net
E247. eoiw8lhjwuc3sh2.m.pipedream.net
E248. m-vz.webhop.me
E249. yi-gos.top
E250. jel-gos.top
E251. 8003659902.space
E252. admukr.club
E253. arentuk.com
E254. job-opros.top
E255. star-cz.ddns.net
E256. cloudflare-dns.com
E257. single-office.ddns.net
E258. anniversarygiftsforcouples.com
E259. ereservices.com
E260. 67.199.248.10
E261. 67.199.248.11
E262. www.hybrid-analysis.com
E263. golgba.com
E264. awa-opros.top
E265. domthr.xyz
E266. wm-gos.top
E267. eu-opros.top
E268. d-upl.ddns.net
E269. melitaeas.online [aka melitaes.online]
E270. alt-2cdn.net
E271. getmod.host
E272. ln-upl.ddns.net
E273. eo2mxtqmeqzafqi.m.pipedream.net
E274. t.me
E275. cautionphenomenon.co.kr
E276. microsoft.com
E277. github.com
E278. cdn.jsdelivr.net
E279. kitten-268.frge.io
E280. scorpiones.online
E281. dishsouq.com
E282. easternexecutiveclub.com
E283. cve.mitre.org
E284. myelectrive.com
E285. plexbd.net
E286. www.michiganmastereltiempo.com
E287. axikok.com
E288. www.virustotal.com [aka www.symantec.com, virustotal.com]
E289. cryptsen7fo43rr6.onion.to
E290. cryptsen7fo43rr6.onion
E291. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E292. cryptsen7fo43rr6.onion.cab
E293. zuh3vcyskd4gipkm.onion
E294. timeandbright.com
E295. portal.msrc.microsoft.com
E296. netbin.host
E297. serveirc.com
E298. cert.gov.ua
E299. myftp.org [aka up-dot.myftp.org]
E300. cdn.discordapp.com
E301. whoer.net
E302. analyze.intezer.com
E303. www.dstruct.net
E304. tio-gos.top
E305. widget.forum-pokemon.com
E306. enlamentedeunasesor.com
E307. syncapp.host
E308. barbatus.online
E309. xbeta.online
E310. coagula.online
E311. sardanal.online
E312. gotdns.ch
E313. api.dev-com.sc
E314. fluoxi.com
E315. onthewifi.com
E316. ipv6-wpnc.net
E317. datagroup.ddns.net
E318. freedynamicdns.net
E319. viewdns.net
E320. wpc-v0cdn.org
E321. igshop.net
E322. 185.193.38.78
E323. panelunregistertle-348.frge.io
E324. gobits3.com
E325. social.technet.microsoft.com
E326. myftp.biz
E327. up-lnk.myftp.org
E328. ftp.thefoodplace.net
E329. optica-rd.myftp.biz
E330. zapto.org
E331. ryomy.ru
E332. blopik.com
E333. nowpropitup.com
E334. blog.gocon.in
E335. cisa.gov
E336. mitraseo.hol.es
E337. ftp.artrsllc.com
E338. servemp3.com
E339. myvnc.com
E340. cs1.wpc-v0cdn.org
E341. zp.ukrtel.net
E342. serveminecraft.net
E343. servehalflife.com
E344. pastebin.com
E345. kmtacn.com
E346. servequake.com
E347. servepics.com
E348. winscp.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E10, E5
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E10, E11, E12, E4
M5. "leonardis.ru" (Domain) — options: E10, E17, E12, E1
M6. "mail-box.site" (Domain) — options: E20, E21, E22, E23
M7. "fast-mail.site" (Domain) — options: E28, E21, E23, E9
M8. "your-mail.press" (Domain) — options: E28, E20, E30, E31
M9. "t.me" (Domain) — options: E36, E37, E38, E39
M10. "cloudflare-dns.com" (Domain) — options: E44, E45, E46, E47
M11. "whoer.net" (Domain) — options: E44, E53, E54, E55
M12. "co87972.tmweb.ru" (Domain) — options: E10, E12, E61, E4
M13. "surname192.temp.swtest.ru" (Domain) — options: E6, E62, E12, E10
M14. "s8.h.mchost.ru" (Domain) — options: E4, E64, E65, E12
M15. "sv5206.xserver.jp" (Domain) — options: E8, E10, E68, E1
M16. "parodadoca.ru" (Domain) — options: E10, E4, E12, E11
M17. "varanasiclick.ru" (Domain) — options: E10, E6, E12, E73
M18. "rmssrv3.ru" (Domain) — options: E75, E12, E76, E15
M19. "rmssrv2.ru" (Domain) — options: E78, E12, E76, E15
M20. "rmssrv4.ru" (Domain) — options: E75, E12, E78, E15
M21. "apoxipodes.ru" (Domain) — options: E4, E1, E12, E79
M22. "pre-opros.top" (Domain) — options: E81, E82, E83, E26
M23. "qiwardos.ru" (Domain) — options: E10, E1, E89, E12
M24. "kesp.cl" (Domain) — options: E10, E52, E90, E1
M25. "xsph.ru" (Domain) — options: E1, E10, E5, E4
M26. "jokotras.ru" (Domain) — options: E10, E95, E6, E96
M27. "milotraf.ru" (Domain) — options: E96, E10, E12, E1
M28. "milotrad.ru" (Domain) — options: E10, E97, E12, E6
M29. "co-opros.top" (Domain) — options: E99, E100, E88, E29
M30. "cautionphenomenon.co.kr" (Domain) — options: E10, E8, E102, E103
M31. "project2.top" (Domain) — options: E35, E105, E29, E106
M32. "billyhot.ru" (Domain) — options: E9, E4, E11, E110
M33. "emterox.ru" (Domain) — options: E6, E10, E111, E112
M34. "center-gos.top" (Domain) — options: E114, E115, E116, E117
M35. "project3.top" (Domain) — options: E61, E105, E29, E106
M36. "giraffe-tour.ru" (Domain) — options: E6, E123, E124, E12
M37. "compensationukr.com" (Domain) — options: E126, E51, E127, E128
M38. "euro24dopomoga0.yolasite.com" (Domain) — options: E134, E135, E126, E136
M39. "integramultimedia.com.mx" (Domain) — options: E138, E139, E140, E141
M40. "kopratiso.ru" (Domain) — options: E26, E6, E98, E144
M41. "smartideabusiness.com" (Domain) — options: E8, E10, E51, E138
M42. "anniversarygiftsforcouples.com" (Domain) — options: E139, E51, E148, E8
M43. "airmauritiusticket.com" (Domain) — options: E8, E10, E51, E74
M44. "ryomy.ru" (Domain) — options: E76, E78, E12, E152
M45. "expeditionabroad.com" (Domain) — options: E139, E8, E51, E19
M46. "job-opros.top" (Domain) — options: E81, E86, E88, E83
M47. "taximadridclass.com" (Domain) — options: E138, E8, E140, E150
M48. "8003659902.space" (Domain) — options: E155, E29, E7, E156
M49. "compensation-ukr.com" (Domain) — options: E134, E54, E127, E159
M50. "nitikora.ru" (Domain) — options: E6, E123, E11, E12
M51. "nikotod.ru" (Domain) — options: E6, E10, E96, E16
M52. "kivanclardokum.com.tr" (Domain) — options: E8, E6, E161, E17
M53. "smm2021.net" (Domain) — options: E8, E55, E163, E6
M54. "oon24oprosy.yolasite.com" (Domain) — options: E133, E4, E165, E26
M55. "widget.forum-pokemon.com" (Domain) — options: E139, E166, E51, E10
M56. "fori-opros.top" (Domain) — options: E86, E81, E83, E85
M57. "admru.top" (Domain) — options: E107, E108, E172, E173
M58. "timeandbright.com" (Domain) — options: E6, E51, E178, E150
M59. "ceronamtinclube.icu" (Domain) — options: E114, E181, E182, E183
M60. "bilitora.ru" (Domain) — options: E123, E6, E16, E12
M61. "servehalflife.com" (Domain) — options: E8, E186, E187, E188
M62. "co-uah.top" (Domain) — options: E189, E26, E159, E177
M63. "tiloraso.ru" (Domain) — options: E6, E96, E191, E12
M64. "ao-opros.top" (Domain) — options: E101, E86, E26, E83
M65. "skreatortemp.site" (Domain) — options: E8, E61, E25, E192
M66. "dodortar.ru" (Domain) — options: E123, E73, E195, E10
M67. "tortunas.ru" (Domain) — options: E123, E198, E80, E12
M68. "candidar.ru" (Domain) — options: E6, E112, E125, E12
M69. "potrakit.ru" (Domain) — options: E123, E191, E80, E12
M70. "erwini.ru" (Domain) — options: E6, E78, E12, E200
M71. "tridiuma.ru" (Domain) — options: E6, E12, E201, E1
M72. "borizhog.com" (Domain) — options: E202, E178, E203, E51
M73. "fikasterwer.top" (Domain) — options: E193, E105, E208, E209
M74. "enterwords.ru" (Domain) — options: E9, E78, E56, E29
M75. "acteran.ru" (Domain) — options: E10, E56, E211, E15
M76. "top-opros.top" (Domain) — options: E81, E86, E100, E26
M77. "for-gos.top" (Domain) — options: E176, E117, E190, E121
M78. "ndlestomak.top" (Domain) — options: E70, E213, E214, E105
M79. "jel-gos.top" (Domain) — options: E176, E114, E215, E29
M80. "an-ukr.top" (Domain) — options: E99, E107, E176, E54
M81. "azimurs.com" (Domain) — options: E204, E154, E219, E51
M82. "marmaris.com.ua" (Domain) — options: E18, E161, E4, E92
M83. "podologaneri.it" (Domain) — options: E139, E224, E225, E8
M84. "mulleti.ru" (Domain) — options: E6, E12, E60, E89
M85. "cels-opros.top" (Domain) — options: E81, E83, E86, E26
M86. "europadonnaireland.org" (Domain) — options: E133, E229, E34, E8
M87. "sendmail.website" (Domain) — options: E28, E20, E233, E21
M88. "mail.nais-gov.org" (Domain) — options: E235, E21, E116, E20
M89. "site-1.work" (Domain) — options: E35, E25, E24, E61
M90. "reteredelete.top" (Domain) — options: E193, E105, E237, E109
M91. "tense-gos.top" (Domain) — options: E29, E117, E240, E114
M92. "accept-pay.top" (Domain) — options: E131, E177, E29, E114
M93. "gmail.com" (Domain) — options: E39, E30, E51, E21
M94. "eumr.site" (Domain) — options: E105, E25, E133, E155
M95. "ais-gos.top" (Domain) — options: E176, E117, E120, E243
M96. "bow-gos.top" (Domain) — options: E114, E216, E29, E176
M97. "helpzzfound.site" (Domain) — options: E244, E25, E24, E29
M98. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E245, E246, E247, E61
M99. "ye-gos.top" (Domain) — options: E176, E114, E249, E118
M100. "rea-gos.top" (Domain) — options: E176, E29, E215, E122
M101. "wm-gos.top" (Domain) — options: E117, E29, E243, E176
M102. "8003659902.site" (Domain) — options: E251, E29, E25, E24
M103. "military-ukraine.site" (Domain) — options: E218, E159, E20, E127
M104. "winuvinnosluk.club" (Domain) — options: E193, E92, E109, E252
M105. "ew-gos.top" (Domain) — options: E190, E176, E215, E29
M106. "great-surveys.top" (Domain) — options: E86, E106, E237, E105
M107. "cerv-gos.top" (Domain) — options: E29, E215, E117, E208
M108. "peer-gos.top" (Domain) — options: E29, E117, E114, E119
M109. "jo-opros.top" (Domain) — options: E81, E86, E254, E26
M110. "wers-gos.top" (Domain) — options: E176, E114, E243, E29
M111. "ddnsking.com" (Domain) — options: E255, E50, E164, E51
M112. "successilin.top" (Domain) — options: E183, E105, E213, E192
M113. "webknives.com" (Domain) — options: E4, E149, E258, E51
M114. "an-gos.top" (Domain) — options: E120, E116, E215, E159
M115. "185.193.38.78" (Domain) — options: E260, E63, E25, E261
M116. "wiki.zimbra.com" (Domain) — options: E21, E206, E51, E28
M117. "aff-opros.top" (Domain) — options: E81, E101, E26, E83
M118. "pay.uacompensation.xyz" (Domain) — options: E128, E127, E134, E213
M119. "alfa-gos.top" (Domain) — options: E120, E29, E176, E116
M120. "big-uah.top" (Domain) — options: E99, E159, E116, E172
M121. "wi-opros.top" (Domain) — options: E86, E81, E170, E83
M122. "uz-gos.top" (Domain) — options: E29, E176, E215, E116
M123. "awa-opros.top" (Domain) — options: E86, E101, E26, E83
M124. "eu-opros.top" (Domain) — options: E81, E86, E84, E26
M125. "amo-opros.top" (Domain) — options: E86, E100, E26, E83
M126. "ws-gos.top" (Domain) — options: E117, E115, E266, E116
M127. "eti-opros.top" (Domain) — options: E86, E81, E85, E83
M128. "apps-opros.top" (Domain) — options: E86, E83, E82, E101
M129. "mx-out-14.default-host.net" (Domain) — options: E21, E268, E65, E179
M130. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E273, E245, E246, E61
M131. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E273, E245, E247, E61
M132. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E273, E246, E247, E61
M133. "arelyevennot.top" (Domain) — options: E183, E105, E192, E253
M134. "uacompensation.xyz" (Domain) — options: E131, E126, E134, E157
M135. "brand-gos.top" (Domain) — options: E29, E176, E114, E116
M136. "hotmail.com" (Domain) — options: E31, E51, E28, E204
M137. "t.co" (Domain) — options: E180, E102, E274, E39
M138. "tinyurl.com" (Domain) — options: E36, E206, E31, E51
M139. "cdn.discordapp.com" (Domain) — options: E39, E210, E278, E279
M140. "github.com" (Domain) — options: E39, E281, E282, E51
M141. "drive.google.com" (Domain) — options: E31, E165, E51, E58
M142. "redirectme.net" (Domain) — options: E192, E55, E173, E59
M143. "www.facebook.com" (Domain) — options: E31, E286, E287, E39
M144. "zuh3vcyskd4gipkm.onion" (Domain) — options: E289, E290, E291, E292
M145. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E293, E290, E289, E292
M146. "pastebin.com" (Domain) — options: E296, E129, E212, E51
M147. "onedrive.live.com" (Domain) — options: E39, E51, E58, E187
M148. "yandex.ru" (Domain) — options: E9, E197, E56, E12
M149. "telsec.org" (Domain) — options: E298, E229, E41, E137
M150. "cdn.jsdelivr.net" (Domain) — options: E300, E164, E54, E39
M151. "www.virustotal.com" (Domain) — options: E262, E158, E48, E302
M152. "myddns.me" (Domain) — options: E50, E255, E164, E274
M153. "tio-gos.top" (Domain) — options: E176, E29, E116, E114
M154. "admukr.top" (Domain) — options: E252, E108, E105, E159
M155. "topadm.top" (Domain) — options: E105, E175, E173, E107
M156. "alt-2cdn.net" (Domain) — options: E192, E285, E278, E55
M157. "raidforums.com" (Domain) — options: E293, E186, E305, E51
M158. "trueadm.top" (Domain) — options: E172, E173, E105, E107
M159. "analyze.intezer.com" (Domain) — options: E262, E306, E51, E153
M160. "getmod.host" (Domain) — options: E9, E296, E238, E35
M161. "meteolink.host" (Domain) — options: E14, E296, E271, E9
M162. "wasabiwallet.online" (Domain) — options: E292, E308, E309, E269
M163. "ns3-dns.com" (Domain) — options: E49, E45, E256, E47
M164. "ns2-dns.com" (Domain) — options: E47, E46, E256, E49
M165. "ip-api.com" (Domain) — options: E256, E313, E220, E314
M166. "icanhazip.com" (Domain) — options: E44, E52, E51, E256
M167. "viewdns.net" (Domain) — options: E256, E164, E55, E44
M168. "ddns.net" (Domain) — options: E50, E317, E268, E40
M169. "ipv6-wpnc.net" (Domain) — options: E256, E319, E156, E55
M170. "freedynamicdns.net" (Domain) — options: E50, E230, E55, E164
