=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 150 canonicals"
Entities:
E1. nx0.ru
M12. "cryptsen7fo43rr6.onion.to" (Domain) — options: E35, E36, E11, E17
M13. "ryomy.ru" (Domain) — options: E1, E45, E41, E42
M14. "eumr.site" (Domain) — options: E1, E56, E45, E57
M15. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E35, E37, E11, E8
M16. "cryptsen7fo43rr6.onion" (Domain) — options: E37, E36, E11, E17
M17. "dyndns.com" (Domain) — options: E62, E63, E27, E64
M18. "phymateus.online" (Domain) — options: E32, E66, E1, E67
M19. "emterox.ru" (Domain) — options: E1, E40, E70, E41
M20. "erwini.ru" (Domain) — options: E1, E40, E41, E72
M21. "cve.mitre.org" (Domain) — options: E1, E3, E48, E49
M22. "cuckoo.cert.ee" (Domain) — options: E1, E75, E61, E3
M23. "nirsoft.me" (Domain) — options: E1, E77, E78, E8
M24. "omyce.ru" (Domain) — options: E1, E40, E41, E44
M25. "graphiuma.online" (Domain) — options: E32, E69, E66, E1
M26. "acteran.ru" (Domain) — options: E1, E40, E83, E50
M27. "xbeta.online" (Domain) — options: E1, E66, E69, E20
M28. "tridiuma.ru" (Domain) — options: E1, E40, E41, E84
M29. "arcor.de" (Domain) — options: E1, E22, E39, E8
M30. "iol.pt" (Domain) — options: E1, E87, E88, E22
M31. "pastebin.com" (Domain) — options: E22, E27, E91, E1
M32. "forkscenter.fr" (Domain) — options: E1, E78, E70, E8
M33. "app.any.run" (Domain) — options: E1, E41, E85, E22
M34. "www.dstruct.net" (Domain) — options: E19, E20, E74, E91
M35. "proxylogon.com" (Domain) — options: E1, E27, E29, E19
M36. "i.ua" (Domain) — options: E61, E97, E87, E98
M37. "analyze.intezer.com" (Domain) — options: E94, E100, E27, E22
M38. "apoxipodes.ru" (Domain) — options: E1, E40, E41, E102
M39. "webknives.com" (Domain) — options: E19, E104, E27, E1
M40. "winscp.net" (Domain) — options: E13, E14, E15, E19
M41. "microsoft.com" (Domain) — options: E81, E79, E106, E20
M42. "fernandoherrera.me" (Domain) — options: E22, E1, E80, E38
M43. "circulas.ru" (Domain) — options: E1, E40, E102, E41
M44. "site-1.work" (Domain) — options: E3, E56, E22, E57
M45. "myelectrive.com" (Domain) — options: E19, E27, E110, E111
M46. "evil.server.com" (Domain) — options: E19, E104, E101, E27
M47. "sm.ukrtel.net" (Domain) — options: E113, E1, E15, E14
M48. "chernilis.win" (Domain) — options: E20, E103, E114, E1
M49. "ns2-dns.com" (Domain) — options: E62, E64, E28, E19
M50. "rmssrv4.ru" (Domain) — options: E55, E41, E53, E43
M51. "ceronamtinclube.icu" (Domain) — options: E115, E8, E116, E61
M52. "ns3-dns.com" (Domain) — options: E28, E63, E62, E19
M53. "posish.club" (Domain) — options: E1, E117, E24, E22
M54. "ghaniyu.com" (Domain) — options: E111, E1, E26, E118
M55. "raidforums.com" (Domain) — options: E19, E27, E119, E29
M56. "aviatorssm.bit" (Domain) — options: E22, E51, E117, E32
M57. "mulleti.ru" (Domain) — options: E1, E40, E41, E47
M58. "barbatus.online" (Domain) — options: E32, E121, E69, E19
M59. "gordon6.hopto.org" (Domain) — options: E13, E9, E48, E1
M60. "districoperav.icu" (Domain) — options: E3, E24, E116, E17
M61. "photobucket.com" (Domain) — options: E19, E85, E27, E117
M62. "tortunas.ru" (Domain) — options: E1, E40, E103, E41
M63. "toknowall.com" (Domain) — options: E111, E124, E27, E19
M64. "chinagrill.co" (Domain) — options: E19, E124, E25, E52
M65. "gmail.com" (Domain) — options: E6, E71, E27, E111
M66. "ansaigon.com" (Domain) — options: E19, E126, E23, E27
M67. "expeditionabroad.com" (Domain) — options: E19, E92, E27, E29
M68. "thaibbqculver.com" (Domain) — options: E111, E27, E100, E19
M69. "alt-2cdn.net" (Domain) — options: E63, E16, E15, E14
M70. "ukr.net" (Domain) — options: E113, E33, E95, E14
M71. "ereservices.com" (Domain) — options: E45, E53, E100, E27
M72. "nais-gov.com" (Domain) — options: E48, E6, E29, E98
M73. "varanasiclick.ru" (Domain) — options: E1, E41, E102, E45
M74. "nowpropitup.com" (Domain) — options: E25, E27, E117, E29
M75. "gobits3.com" (Domain) — options: E64, E26, E87, E27
M76. "product-reviews.website" (Domain) — options: E25, E38, E56, E111
M77. "parodadoca.ru" (Domain) — options: E40, E1, E41, E82
M78. "enterwords.ru" (Domain) — options: E1, E40, E83, E47
M79. "sardanal.online" (Domain) — options: E32, E66, E19, E39
M80. "melitaes.online" (Domain) — options: E32, E67, E66, E22
M81. "cdn.discordapp.com" (Domain) — options: E19, E27, E54, E17
M82. "www.virustotal.com" (Domain) — options: E93, E91, E74, E38
M83. "chubanomania.icu" (Domain) — options: E115, E24, E40, E1

=== RESPONSE (16.5s, in 5670 / out 1832 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E21","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E3","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":"E81","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E62","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":"E28","r":"b"},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E95","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null}]}
