=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1570 canonicals"
Entities:
E1. modeselling.com
E178. keewoolas.pw
E179. africathrillthes.pw
E180. octoberoctopus.co.za
E181. com.authssl.site
E182. naffalno.site
E183. ukr-golosovane.site
E184. military-ukraine.site
E185. nxkad.ru
E186. e-wwg.com
E187. ns1.lonejade.com
E188. anotepad.com
E189. lonelyatthetop.com
E190. zaliphone.com
E191. akaluij.com
E192. swinj.online
E193. geroiua.com.ua
E194. geroiukrainu.com
E195. geroiukr.com.ua
E196. erwini.ru
E197. geroiukr.site
E198. balletmasters.eu
E199. tbwelo.ru
E200. baletme.eu
E201. moskhoods.pw
E202. revivalsecularas.pw
E203. bloockflad.pw
E204. dayzilons.pw
E205. bookgames.pw
E206. carpetmarker.pw
E207. qkcew.ru
E208. chimera-shop24.online
E209. ssl2.online
E210. dipteran.online
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E7, E10, E6, E4
M3. "lauramcinerney.shop" (Domain) — options: E4, E10, E15, E12
M4. "president-petitions.shop" (Domain) — options: E2, E19, E10, E20
M5. "igshop.net" (Domain) — options: E24, E25, E26, E27
M6. "shopersport.ru" (Domain) — options: E4, E31, E32, E33
M7. "modeselling.com" (Domain) — options: E38, E39, E40, E41
M8. "barnsertr.com" (Domain) — options: E43, E14, E11, E47
M9. "rafraystore.ru" (Domain) — options: E7, E35, E8, E34
M10. "gopoppers.com" (Domain) — options: E55, E56, E42, E31
M11. "verycheap.store" (Domain) — options: E8, E46, E4, E61
M12. "pasamart.ru" (Domain) — options: E66, E67, E34, E68
M13. "3dstore.pro" (Domain) — options: E70, E71, E72, E4
M14. "ssttekstil.com" (Domain) — options: E78, E79, E80, E1
M15. "chimera-shop24.online" (Domain) — options: E85, E86, E87, E88
M16. "barbacoalosmartinez.com" (Domain) — options: E60, E94, E90, E42
M17. "sackmeister.de" (Domain) — options: E97, E98, E99, E100
M18. "superboler.com" (Domain) — options: E105, E106, E42, E107
M19. "sendmail.website" (Domain) — options: E110, E111, E112, E113
M20. "product-reviews.website" (Domain) — options: E16, E113, E118, E4
M21. "fikasterwer.top" (Domain) — options: E103, E121, E122, E14
M22. "chinagrill.co" (Domain) — options: E128, E129, E130, E63
M23. "arentuk.com" (Domain) — options: E136, E137, E138, E42
M24. "skreatortemp.site" (Domain) — options: E79, E111, E139, E140
M25. "grafix.ne.jp" (Domain) — options: E144, E145, E146, E147
M26. "baidencult.com" (Domain) — options: E152, E42, E153, E11
M27. "nlightusa.com" (Domain) — options: E12, E157, E42, E38
M28. "fan-guy.com" (Domain) — options: E160, E55, E161, E162
M29. "erinekenney.com" (Domain) — options: E165, E166, E5, E42
M30. "yemmyusa.com" (Domain) — options: E57, E159, E42, E169
M31. "lesrochersblancs.com" (Domain) — options: E43, E55, E94, E172
M32. "vinergil.com" (Domain) — options: E43, E24, E83, E42
M33. "naffalno.site" (Domain) — options: E16, E142, E139, E175
M34. "thestoreroomnsw.com.au" (Domain) — options: E178, E146, E79, E166
M35. "lamazone.site" (Domain) — options: E111, E182, E183, E139
M36. "ginaengg.com" (Domain) — options: E55, E163, E165, E157
M37. "lonejade.com" (Domain) — options: E187, E152, E188, E189
M38. "agreminj.com" (Domain) — options: E163, E132, E42, E18
M39. "geroiua.com" (Domain) — options: E163, E55, E193, E24
M40. "balletmasters.co" (Domain) — options: E198, E78, E127, E131
M41. "keewoolas.pw" (Domain) — options: E79, E179, E201, E202
M42. "chimeramarketplace.online" (Domain) — options: E88, E89, E87, E86

=== RESPONSE (63.1s, in 5221 / out 7901 tok, stop) ===
{"v":[{"m":"backstagemerch.shop","id":"NEW","g":"domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"domain","p":null,"r":null},{"m":"president-petitions.shop","id":"NEW","g":"domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"3dstore.pro","id":"NEW","g":"domain","p":null,"r":null},{"m":"ssttekstil.com","id":"NEW","g":"domain","p":"E80","r":"b"},{"m":"chimera-shop24.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sackmeister.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vinergil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"geroiua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"balletmasters.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain","p":null,"r":null}]}
