=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. vuonorganic.com
E173. redirectme.net
E174. jar-gos.top
E175. cs1.wpc-v0cdn.org
E176. servequake.com
E177. graphiuma.online
E178. www.facebook.com
E179. axikok.com
E180. ew-gos.top
E181. golgba.com
E182. servemp3.com
E183. gmail.com
E184. gov.ua
E185. uabayrakua.com
E186. delta.mil.gov.ua.delta-storages.com
E187. ukrainecenter.yolasite.com
E188. compensations-ukrain.bar
E189. military-ukraine.online
E190. tio-gos.top
E191. ws-gos.top
E192. tas-gos.top
E193. texlidia.com
E194. mx-out-14.default-host.net
E195. www.dropbox.com
E196. motocheck.in
E197. www.michiganmastereltiempo.com
E198. rivierafamily.com
E199. onedrive.live.com
E200. taximadridclass.com
E201. ritionalvalueon.top
E202. troadsecow.com
E203. cooperi.ru
E204. ticket.cyberpolice.gov.ua
E205. photobucket.com
E206. biengrandir37.com
E207. lesrochersblancs.com
E208. www.dstruct.net
E209. granitecsinks.ca
E210. ua-compensations.xyz
E211. winscp.net
E212. hotmail.com
E213. shodan.io
E214. iforma.es
E215. enterwords.ru
E216. tortunas.ru
E217. kesp.cl
E218. hofsteder.ru
E219. uacompensation.xyz
E220. ec-compensation.xyz
E221. pay.uacompensation.xyz
E222. tax-compensation.xyz
E223. euro24dopomoga0.yolasite.com
E224. co-uah.top
E225. ao-opros.top
E226. jo-opros.top
E227. apps-opros.top
E228. amo-opros.top
E229. aff-opros.top
E230. candidar.ru
E231. ginaengg.com
E232. billiopa.com
E233. barbatus.online
E234. thaibbqculver.com
E235. pasamart.ru
E236. mill.co.ua
E237. baidencult.com
E238. freedynamicdns.net
E239. serveminecraft.net
E240. uam-compensation.xyz
E241. ludepa.ec
E242. mitlubald.ru
E243. kilitro.ru
E244. bilitora.ru
E245. nxkad.ru
E246. servepics.com
E247. serveblog.net
E248. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E249. mail.nais-gov.org [aka nais-gov.org]
E250. topadm.top
E251. wers-gos.top
E252. chis-gos.top
E253. lnk.ukr-compens.xyz
E254. pay.ukr-compens.xyz
E255. uatax-compens.xyz
E256. ua-taxes-compens.xyz
E257. wm-gos.top
E258. 8003659902.space
E259. 1833.site
E260. eumr.site
E261. helpzzfound.site
E262. 1000020.xyz
E263. mail-box.site
E264. naffalno.site
E265. servehalflife.com
E266. 67.199.248.10
E267. 192.198.87.130
E268. 67.199.248.11
E269. coinerpay.top
E270. mono.gg-pay.me
E271. next24.gg-pay.me
E272. ftp.thefoodplace.net
E273. ua-cip.org
E274. ceronamtinclube.icu
E275. nitikora.ru
E276. plexbd.net
E277. ln-upl.ddns.net
E278. wpc-v0cdn.org
E279. uatax-compenses.xyz
E280. tax-compenses.xyz
E281. off.ukr-compens.xyz
E282. nais-gov.com
E283. mail.gov.ua
E284. your-mail.press
E285. gov.mil.ua.aspx.io
E286. fluoxi.com
E287. foundpomoshi.com
E288. ukrahelpforall.ucraft.site
E289. ua-compens.top
E290. ua-compenses.top
E291. analyze.intezer.com
E292. www.virustotal.com [aka virustotal.com]
E293. cryptsen7fo43rr6.onion.cab
E294. xbeta.online
E295. melitaeas.online [aka melitaes.online]
E296. cryptsen7fo43rr6.onion.to
E297. sardanal.online
E298. zuh3vcyskd4gipkm.onion
E299. coagula.online
E300. myua-compensations.xyz
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E11, E2, E12
M3. "ocspdep.com" (Domain) — options: E16, E17, E18, E4
M4. "vuonorganic.com" (Domain) — options: E5, E23, E4, E13
M5. "vuxuancuong.com" (Domain) — options: E1, E25, E28, E29
M6. "winuvinnosluk.club" (Domain) — options: E31, E32, E33, E34
M7. "softloadup.com" (Domain) — options: E40, E11, E41, E4
M8. "anniversarygiftsforcouples.com" (Domain) — options: E15, E2, E44, E4
M9. "surname192.temp.swtest.ru" (Domain) — options: E30, E48, E49, E50
M10. "programasparapc.net" (Domain) — options: E7, E56, E57, E58
M11. "timeandbright.com" (Domain) — options: E15, E2, E61, E4
M12. "project2.top" (Domain) — options: E65, E66, E16, E67
M13. "ginaengg.com" (Domain) — options: E13, E15, E72, E73
M14. "project3.top" (Domain) — options: E75, E66, E16, E67
M15. "borizhog.com" (Domain) — options: E24, E4, E74, E30
M16. "baidencult.com" (Domain) — options: E79, E4, E13, E39
M17. "taximadridclass.com" (Domain) — options: E84, E13, E85, E47
M18. "servehalflife.com" (Domain) — options: E13, E80, E87, E88
M19. "britxec.com" (Domain) — options: E12, E91, E9, E4
M20. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E95, E96, E97, E98
M21. "smartideabusiness.com" (Domain) — options: E13, E2, E86, E4
M22. "parodadoca.ru" (Domain) — options: E30, E54, E49, E57
M23. "xcasinobonuses.net" (Domain) — options: E103, E56, E59, E58
M24. "advanced-ip-scanners.com" (Domain) — options: E107, E108, E109, E110
M25. "cdn.discordapp.com" (Domain) — options: E98, E100, E114, E115
M26. "ye-gos.top" (Domain) — options: E119, E33, E120, E121
M27. "lonelyatthetop.com" (Domain) — options: E13, E2, E18, E4
M28. "product-reviews.website" (Domain) — options: E13, E127, E15, E109
M29. "jevejosader.top" (Domain) — options: E33, E129, E123, E66
M30. "sv5206.xserver.jp" (Domain) — options: E89, E30, E131, E50
M31. "ddnsking.com" (Domain) — options: E135, E136, E137, E106
M32. "xcqef.ru" (Domain) — options: E30, E49, E140, E50
M33. "badge-gos.top" (Domain) — options: E76, E122, E143, E144
M34. "successilin.top" (Domain) — options: E75, E66, E146, E65
M35. "oceriesfornot.top" (Domain) — options: E16, E149, E66, E33
M36. "widget.forum-pokemon.com" (Domain) — options: E152, E82, E4, E30
M37. "blinkij.com" (Domain) — options: E137, E4, E10, E154
M38. "webknives.com" (Domain) — options: E156, E46, E13, E4
M39. "ceronamtinclube.icu" (Domain) — options: E33, E16, E160, E161
M40. "economiquity.org" (Domain) — options: E80, E165, E77, E166
M41. "reteredelete.top" (Domain) — options: E16, E66, E171, E75
M42. "for-gos.top" (Domain) — options: E119, E76, E78, E174
M43. "servecounterstrike.com" (Domain) — options: E175, E176, E4, E113
M44. "mygraphbook.com" (Domain) — options: E177, E178, E4, E13
M45. "rea-gos.top" (Domain) — options: E119, E16, E129, E145
M46. "gobits3.com" (Domain) — options: E181, E73, E182, E4
M47. "ukrainebayra.com" (Domain) — options: E22, E2, E185, E4
M48. "yi-gos.top" (Domain) — options: E119, E76, E143, E122
M49. "wers-gos.top" (Domain) — options: E119, E33, E191, E122
M50. "integramultimedia.com.mx" (Domain) — options: E84, E85, E193, E194
M51. "jel-gos.top" (Domain) — options: E119, E33, E129, E161
M52. "bow-gos.top" (Domain) — options: E33, E180, E122, E119
M53. "www.portcheckers.com" (Domain) — options: E58, E195, E135, E178
M54. "nowpropitup.com" (Domain) — options: E15, E112, E18, E4
M55. "rivertimad.com" (Domain) — options: E198, E85, E4, E10
M56. "expeditionabroad.com" (Domain) — options: E13, E2, E201, E4
M57. "co87972.tmweb.ru" (Domain) — options: E30, E54, E49, E203
M58. "airmauritiusticket.com" (Domain) — options: E13, E12, E2, E204
M59. "westafrance.com" (Domain) — options: E206, E2, E25, E4
M60. "winchconstruction.com" (Domain) — options: E13, E2, E208, E4
M61. "shormanz.com" (Domain) — options: E13, E212, E213, E4
M62. "enlamentedeunasesor.com" (Domain) — options: E61, E2, E215, E4
M63. "compensation-ukr.com" (Domain) — options: E188, E63, E219, E146
M64. "cautionphenomenon.co.kr" (Domain) — options: E25, E30, E164, E137
M65. "co-opros.top" (Domain) — options: E224, E225, E226, E16
M66. "biengrandir37.com" (Domain) — options: E207, E2, E230, E4
M67. "texlidia.com" (Domain) — options: E10, E232, E61, E4
M68. "barbacoalosmartinez.com" (Domain) — options: E61, E2, E233, E4
M69. "toknowall.com" (Domain) — options: E10, E212, E236, E4
M70. "baidenfree.com" (Domain) — options: E19, E237, E4, E17
M71. "agreminj.com" (Domain) — options: E13, E155, E239, E2
M72. "ec-compensation.xyz" (Domain) — options: E219, E222, E22, E210
M73. "milotrad.ru" (Domain) — options: E242, E243, E140, E49
M74. "lesrochersblancs.com" (Domain) — options: E206, E2, E246, E4
M75. "inter-webservices.com" (Domain) — options: E61, E157, E4, E156
M76. "servebeer.com" (Domain) — options: E13, E33, E90, E247
M77. "combinedresidency.org" (Domain) — options: E13, E81, E248, E89
M78. "europadonnaireland.org" (Domain) — options: E80, E249, E223, E81
M79. "verofes.com" (Domain) — options: E84, E90, E44, E4
M80. "staystrongjewels.com" (Domain) — options: E13, E2, E136, E4
M81. "cerv-gos.top" (Domain) — options: E161, E129, E122, E16
M82. "center-gos.top" (Domain) — options: E161, E144, E122, E33
M83. "off.ukr-compens.xyz" (Domain) — options: E219, E22, E253, E254
M84. "ws-gos.top" (Domain) — options: E76, E144, E257, E122
M85. "8003659902.site" (Domain) — options: E258, E16, E259, E260
M86. "servehttp.com" (Domain) — options: E33, E90, E4, E98
M87. "185.193.38.78" (Domain) — options: E266, E267, E259, E268
M88. "central-gos.top" (Domain) — options: E16, E122, E33, E123
M89. "accept-pay.top" (Domain) — options: E221, E269, E16, E33
M90. "8003659902.space" (Domain) — options: E19, E16, E132, E178
M91. "wpc-v0cdn.org" (Domain) — options: E175, E118, E273, E167
M92. "ew-gos.top" (Domain) — options: E78, E119, E129, E122
M93. "peer-gos.top" (Domain) — options: E16, E122, E161, E33
M94. "wm-gos.top" (Domain) — options: E76, E16, E191, E119
M95. "districoperav.icu" (Domain) — options: E16, E274, E160, E33
M96. "alt-2cdn.net" (Domain) — options: E175, E276, E115, E56
M97. "uatax-compens.xyz" (Domain) — options: E219, E221, E279, E256
M98. "advanced-ip-scaner.com" (Domain) — options: E109, E58, E25, E108
M99. "tense-gos.top" (Domain) — options: E16, E161, E143, E122
M100. "mail.nais-gov.org" (Domain) — options: E282, E283, E284, E263
M101. "onthewifi.com" (Domain) — options: E13, E7, E2, E111
M102. "helpzzfound.site" (Domain) — options: E287, E259, E288, E16
M103. "ua-compensation.top" (Domain) — options: E219, E22, E210, E289
M104. "brand-gos.top" (Domain) — options: E16, E119, E122, E33
M105. "uatax-compenses.xyz" (Domain) — options: E219, E280, E255, E221
M106. "ais-gos.top" (Domain) — options: E119, E76, E252, E125
M107. "www.hybrid-analysis.com" (Domain) — options: E117, E195, E291, E292
M108. "wasabiwallet.online" (Domain) — options: E293, E233, E294, E295
M109. "ua-compensations.xyz" (Domain) — options: E219, E221, E300, E22

=== RESPONSE (50.3s, in 8869 / out 7070 tok, stop) ===
