=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1169 canonicals"
Entities:
E1. cm1-ukr.net
E159. my.mail-gov.net
E160. telegram-account.host [aka web.telegram-account.host]
E161. account-guard.site
E162. account-saver.com
E163. notifications.certifiedauth.in
E164. gir.network
E165. internetcygane.ru
E166. baletnet.eu
E167. ifastnet.com
E168. krasavchikoleg.net
E169. crash.syncthing.net [aka syncthing.net]
E170. documentreader.net
E171. petition-ukraine.com
E172. petitian-president.com
E173. petition-ukraina.com
E174. petitionukraine.com
E175. geroi-ukraine.com
E176. afi-ukraine.org
E177. ua-geroi.com.ua
E178. geroi.kyiv.ua
E179. geroiukrainu.com
E180. ukraine-geroi.org.ua
E181. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E182. geroiua.com
E183. yeah-biches.kyiv.ua
E184. petition-president.kyiv.ua
E185. geroiua.com.ua [aka geroiukr.com.ua]
E186. golos-ua.life [aka golos-ukr.life]
E187. qsrgh.site [aka www.qsrgh.site]
E188. virtual-ukr.net
E189. passport2.zip
E190. support-ukr.net
E191. ns1.passport2.zip
E192. geroiukr.site
E193. derzhposluhy.com [aka uspp.derzhposluhy.com]
E194. mirotrent.com [aka plntr.mirotrent.com]
E195. aws-online.cloud
E196. aws-meet.cloud [aka aws-meetings.cloud]
E197. aws-join.cloud
E198. aws-il.cloud
E199. aws-s3.cloud [aka s3-aws.cloud]
E200. aws-data.cloud
E201. us-west-1.ukrtelecom.cloud
E202. eu-central-1.mfa-gov.cloud
E203. eu-central-1-aws.mfa-gov.cloud
E204. eu-southeast-1-aws.govtr.cloud
E205. eu-central-2-aws.ua-aws.army
E206. edisk.in.ua
E207. mail.certifiedauth.in
E208. post.mil.gov.ua
E209. mail.google2.certifiedauth.in
E210. aten.ua
E211. mail-gov-ua.frge.io
E212. i-like-hokku.co.ua
E213. nbu.gov.ua
E214. 01mirror.com.ua
E215. zarabovannyok.eu
E216. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E217. balet-ua.eu
E218. dytiachatvorchist.pics [aka dytitvorchist.pics]
E219. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E220. baletki-ua.eu
E221. malvy-ukraine.info [aka ukraine-malvy.info]
E222. malvy-ukraine.life [aka malvy-ukriane.life]
E223. malvy-final.info
E224. barvy-ukraines.info
E225. barvy-ukraines.life
E226. ukraine-barvy.info
E227. malvy-ukriane.info
E228. ukraine-barvy.life
E229. hostpro.ua
E230. mail.aet.in.ua
E231. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E232. gurt.duna.ua
E233. listen.servemp3.com
E234. sowakiev.eu
E235. milekiev.eu
E236. hudojnik.eu [aka hudojniku.eu]
E237. jasminkiev.eu
E238. baletki.eu
E239. cloud.account-viewer.com
E240. confirm.account-viewer.com
E241. plntr.account-viewer.com
E242. ivanti.account-viewer.com
E243. stellar.account-viewer.com
E244. biches-yeah.co.ua
E245. dis.gov.ua
E246. ukraine-chares.info
E247. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E248. authssl.org
E249. bitbucket.org
E250. ukenlog.com
E251. unetset.com
E252. lotus-kiev.eu [aka lotuskiev.eu]
E253. ukraine-malvy.life
E254. bdf.gov.ua
E255. check.sign-cert.com [aka sign-cert.com]
E256. get.sign-cert.com
E257. ndibk.gov.ua
E258. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E259. petition.president.gov.ua
E260. trnvk.gov.ua
E261. chares-ukraine.life
E262. cert.gov.ua
E263. griselda.co.ua
E264. griselda-edu.com.ua
E265. myftp.biz
E266. uasystnet.com
E267. ukrsets.com
E268. edisk.ukrnet.01mirror.com.ua
E269. nbu-gov.cloud
E270. ukraine-charyy.life
E271. uasystdoc.com
E272. i-ua.account-guard.site
E273. the-new-age.co.ua
E274. ukraine-charu.life
E275. petition-ukrainiane.com
E276. smart-kids-ua.eu
E277. kids-dreams.eu
E278. deti-ua.eu
E279. charyy-ukr.life
E280. eu-north-1-aws.ua-gov.cloud
E281. us-west-1-amazon.ua-energy.cloud
E282. eu-southeast-1-aws.gov-ua.cloud
E283. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E284. eu-south-1-aws.mfa-gov.cloud
E285. eu-south-2-aws.mfa-gov.cloud
E286. petition-ukraina.com.ua
E287. petition-president.com
E288. awards-ua.pics
E289. hudojnik-diti-ua.eu
E290. baletki-ua.pics
E291. griselda.biz.ua
E292. ukrnet.01mirror.com.ua
E293. protectraid.com
E294. telegramm-account.site
E295. cdnauthsoft.com
E296. web.telegramm-account.site
E297. gov-sk.cloud
E298. calendar.stib.com.ua
E299. plengreg.fun
E300. abracodabugalimpopo.ru
E301. againandagaingmorder.ru
E302. rmssrv.ru
E303. agentsuperpupervinil.ru
E304. unayt.ru
E305. cafeteriumups.ru
E306. ukr-malvy.life
E307. malvy-vote.life [aka vote-malvy.life]
E308. ua-mil.cloud
E309. ukrainianworldcongress.info
E310. gbshost.org
E311. ukraina-diti-ua.pics
E312. petition-president.com.ua
E313. golos-charu-ua.life
E314. ukrstnet.com
E315. ditinstvo-uah.pics
E316. moe-ditinstvo-uah.pics
E317. deti-golos-ua.pics
E318. malvy-final.life
E319. petition-presidenta.com
E320. petition-presidente.com
E321. malvy-ukr.life
E322. iqhost.ru
E323. mouseoiet.fun
E324. bluepablo.fun
E325. duhodown.fun
E326. boddyshow.fun
E327. comperssw.fun
E328. kowersize.fun
E329. howlcars.fun
E330. iplogger.com
E331. ukrsett.com
E332. crmeds.com
E333. gbshost.net
E334. prostosmeritesya.ru
E335. internet.bs
E336. uaccsnet.com
E337. golos-konkursu-ua.eu
E338. turnik-malunki-ua.eu
E339. eurotelle.com
E340. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E341. turnik-malunki-uah.eu
E342. golos-konkursu.eu
E343. konkursi-ua.eu [aka konkursy-uah.eu]
E344. www.adelaida.ua
E345. petition-president.org.ua
E346. petition-presidenty.com
E347. petition-presidenta.org.ua
E348. petition-presidenty.org.ua
E349. new-tech-savvy.com
E350. protectconnections.com
E351. accept-action.site [aka group-invitation.site, www.accept-action.site]
E352. drive-share.site [aka share-drive.site]
E353. vdsina.ru
E354. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E355. newkids-ua.eu
E356. smart-vnc.com
E357. kids-balerin.pics
E358. account-viewer.com
E359. konkur-golos-ua.eu
E360. konkur-golos-uah.eu
E361. www.telegramm-account.site
E362. telegram.check-active.site
E363. web.web.telegram-account.host
E364. telegram-auth.website [aka www.telegram-auth.website]
E365. ualogaccs.com
E366. anonvnc.com
E367. gdocs.com.personlog.in
E368. enrollmentdm.com
E369. mail.outloolc.com [aka outloolc.com]
E370. gondurasonline.ru
E371. ruvds.com
E372. humanitarydp.ru
E373. balerina.life
E374. infomalilopera.ru
E375. coudzoom.ru
E376. zallesman.ru
E377. samoramertut.ru
E378. zaikadoctor.ru
E379. supermarioprohozhdenie.ru
E380. kozachok777.ru
E381. numsecukr.net
E382. md-gov.cloud
E383. mail-gov.com
E384. infomailforyoumak.ru
E385. group.teneta.site
E386. metallergroup.ru
E387. whatsapp.group-invitation.site
E388. teneta.site
E389. teneta.group
E390. funedunet.com
E391. beget.com
E392. nafillimonilini.net
E393. adobeprotectcheck.com
E394. killredls.pw
E395. alegoomaster.com
E396. tvpharm.ru
E397. zaikaopentra.com.ru
E398. mediaplatformapharm.ru
E399. file.io
E400. githubusercontent.com
E401. frge.io
E402. mocky.io
E403. net.frge.io
E404. shodan.io
E405. net.ssl4.site
E406. net.ssl1.site [aka ssl1.site]
E407. trust-certificate.net
E408. net.ssl2.site [aka ssl2.site]
E409. ukr.net.ssl4.site
E410. ssl3.site
E411. docs.ukr.net.ssl4.site
E412. shared.drive.googie.com.ssl4.site
E413. ssl4.online
E414. hudojnik-diti.eu
E415. sc-hudojnik.eu
E416. hudojnik-dsm.eu
E417. hudojnik-ua.eu
E418. hudojnik-dst.eu
E419. humanitarydp.ug
E420. liverpulapp.ru
E421. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E422. baletme.eu
E423. outlook.exmo.day
E424. kismamabeforyougo.ru
E425. uasetukr.com
E426. odwebp.com [aka svc.odwebp.com]
E427. 8161.uk
E428. res.certifiedauth.in
E429. gov-trust.cloud
E430. netman.servehttp.com
E431. account.certifiedauth.in
E432. notifications.google2.certifiedauth.in
E433. zero-trust.solutions
E434. filebin.net
E435. cityofuganda.ug
E436. goodlenuxilam.site
E437. share.ukr.net.ssl3.online
E438. nlightusa.com
E439. kew.1qw.us
E440. rpc.1qw.us
E441. keewoolas.pw
E442. balet-ua.us
E443. balet-me.us
E444. qweasdzx.site
E445. ssl4.site [aka www.ssl4.site]
E446. grabify.link
E447. kilomunara.com
E448. jimloamfilling.online
E449. files-ukr.net
E450. uknetlogin.com
E451. personlog.in
E452. ukainua.com
E453. com.personlog.in
E454. gov-pl.cloud
E455. mil-pl.cloud
E456. zaikaopentra-com-ug.su
E457. zaikaopentra-com-ug.online
E458. filedn.eu
E459. net.ssl3.site
E460. share.ukr.net.ssl1.site
E461. net.ssl1.online
E462. ukr.net.ssl1.online
E463. topibuzz.space
E464. s3-spacex.cloud
E465. s3-rackspace.cloud
E466. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E467. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E468. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E469. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E470. napropertyhub.eu
E471. ssl1.online
E472. com.ssl4.online
E473. net.ssl4.online
E474. ssl2.online
E475. ssl3.online
E476. ukr.net.ssl4.online
E477. googie.com.ssl4.online
E478. cancel-auth.site
E479. authssl.site
E480. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E481. golosa-zaditinu.eu
E482. telegram.qweasdzx.site
E483. drive.google.com
E484. google.drive-share.site
E485. google.share-drive.site
E486. www.google-drive.site
E487. rms-server.tektonit.ru
E488. policie-gov.cloud
E489. hopentools.ru
E490. webhook.site
E491. devtools.bond
E492. steycools.pw
E493. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu]
E494. group-teneta.online
E495. konkur-farbi-ua.eu
E496. konkurs-deti-ua.eu
E497. let-me.network
E498. gov-gr.cloud
E499. balletworld.co
E500. ukr.net.frge.io
E501. s3-dgap.cloud
E502. authssl.online
E503. awsplatform.online
E504. prozorro.online
E505. let-me.life
E506. let-me.world
E507. balet-me.info
E508. t.me
E509. balet-me.pro
E510. mockbin.org
E511. ns1.authssl.org
E512. it-develop.me
E513. censys.io
E514. propertyiran.ir
E515. god-le.com
E516. cloud.god-le.net
E517. get.god-le.com
E518. maximprofile.net
E519. object-storage-service.com
E520. sansaispa.com
E521. com.authssl.site
E522. ns2.authssl.site
E523. ns1.authssl.site
E524. authssl.in
E525. gdocs.com.authssl.site
E526. authssl.link
E527. googie.com.authssl.site
E528. net.ssl2.in
E529. com.ssl2.site
E530. docs.ukr.net.ssl2.site
E531. googie.com.ssl2.site
E532. ns2.authssl.in
E533. ns1.authssl.in
E534. www.authssl.in
E535. raw.githubusercontent.com
E536. in-touc.com
E537. sav.com
E538. barnsertr.com
E539. balletmasters.co
E540. detipoertry.com
E541. t.certifiedauth.in
E542. get.mail-gov.com
E543. ret.6bc.us
E544. nk.1qw.us
E545. kew.8df.us
E546. deti-ball.eu
E547. tacticalv.com
E548. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E549. minef.eu
E550. deti.eu
E551. mivocloud.com
E552. cloudflare-dns.com
E553. smartcloudflare.com [aka sync.smartcloudflare.com]
E554. townoflakelure.com
E555. net.ssl2.online
E556. com.ssl2.online
E557. ukr.net.ssl2.online
E558. gdocs.com.ssl2.online
E559. qaz.is
E560. qaz.su
E561. _.ukr.net.frge.io
E562. robot-876.frge.io
E563. xmr.2miners.com
E564. bihei.eu
E565. minijusfil.com
E566. www.authssl.online
E567. com.authssl.online
E568. ns1.authssl.online
E569. ns2.authssl.online
E570. googie.com.authssl.online
E571. spam.web-telegram.host
E572. teiegram.host [aka www.teiegram.host]
E573. 212nj0b42w.web.telegram-account.host
E574. 658pvbhj2k7veemmv4.web.telegram-account.host
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E11, E4
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E16
M4. "sb-ukr.net" (Domain) — options: E13, E22, E23, E19
M5. "regs-ukr.net" (Domain) — options: E11, E7, E19, E27
M6. "om-ukr.net" (Domain) — options: E17, E30, E19, E13
M7. "mst-ukr.net" (Domain) — options: E34, E35, E19, E36
M8. "f3-ukr.net" (Domain) — options: E40, E19, E41, E21
M9. "dat1-ukr.net" (Domain) — options: E9, E19, E44, E45
M10. "8-ukr.net" (Domain) — options: E13, E21, E19, E25
M11. "5-ukr.net" (Domain) — options: E13, E21, E19, E25
M12. "4e-ukr.net" (Domain) — options: E13, E24, E19, E25
M13. "v-ukr.net" (Domain) — options: E51, E52, E19, E53
M14. "verify-ukr.net" (Domain) — options: E31, E19, E56, E25
M15. "v1-ukr.net" (Domain) — options: E44, E9, E58, E19
M16. "tc-ukr.net" (Domain) — options: E36, E59, E60, E19
M17. "signup-ukr.net" (Domain) — options: E13, E19, E49, E15
M18. "score-ukr.net" (Domain) — options: E27, E19, E24, E13
M19. "p3-ukr.net" (Domain) — options: E49, E40, E19, E68
M20. "k-ukr.net" (Domain) — options: E32, E61, E19, E17
M21. "k1-ukr.net" (Domain) — options: E71, E9, E19, E21
M22. "details-ukr.net" (Domain) — options: E13, E19, E32, E29
M23. "cm1-ukr.net" (Domain) — options: E33, E45, E12, E19
M24. "1-ukr.net" (Domain) — options: E44, E46, E45, E19
M25. "0-ukr.net" (Domain) — options: E13, E9, E19, E25
M26. "uf1-ukr.net" (Domain) — options: E44, E9, E19, E45
M27. "mx3-ukr.net" (Domain) — options: E35, E40, E78, E19
M28. "lvc-ukr.net" (Domain) — options: E59, E53, E19, E60
M29. "bnt-ukr.net" (Domain) — options: E13, E38, E19, E81
M30. "private-ukr.net" (Domain) — options: E13, E19, E15, E49
M31. "msx-ukr.net" (Domain) — options: E43, E85, E19, E33
M32. "edisk-ukr.net" (Domain) — options: E13, E19, E86, E87
M33. "cck-ukr.net" (Domain) — options: E61, E75, E19, E13
M34. "news-ukr.net" (Domain) — options: E17, E10, E19, E90
M35. "password-ukr.net" (Domain) — options: E92, E19, E93, E64
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E38, E19, E61
M38. "a3-ukr.net" (Domain) — options: E68, E19, E41, E21
M39. "uo-ukr.net" (Domain) — options: E98, E44, E19, E63
M40. "bh-ukr.net" (Domain) — options: E99, E51, E19, E13
M41. "lv-ukr.net" (Domain) — options: E25, E100, E101, E52
M42. "kg-ukr.net" (Domain) — options: E13, E11, E102, E52
M43. "dx-ukr.net" (Domain) — options: E13, E81, E35, E19
M44. "kb-ukr.net" (Domain) — options: E13, E23, E19, E17
M45. "tt-ukr.net" (Domain) — options: E36, E39, E38, E19
M46. "o1-ukr.net" (Domain) — options: E44, E9, E19, E46
M47. "hj-ukr.net" (Domain) — options: E51, E21, E19, E82
