=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. yeah-biches.kyiv.ua
E111. 4e-ukr.net
E112. v-ukr.net
E113. verify-ukr.net
E114. v1-ukr.net
E115. tc-ukr.net
E116. signup-ukr.net
E117. score-ukr.net
E118. p3-ukr.net
E119. k-ukr.net
E120. k1-ukr.net
E121. details-ukr.net
E122. cm1-ukr.net
E123. 1-ukr.net
E124. 0-ukr.net
E125. uf1-ukr.net
E126. mx3-ukr.net
E127. lvc-ukr.net
E128. bnt-ukr.net
E129. private-ukr.net
E130. msx-ukr.net
E131. edisk-ukr.net
E132. cck-ukr.net
E133. news-ukr.net
E134. password-ukr.net
E135. accounts-s-ukr.net
E136. kt-ukr.net
E137. a3-ukr.net
E138. uo-ukr.net
E139. bh-ukr.net
E140. lv-ukr.net
E141. kg-ukr.net
E142. dx-ukr.net
E143. kb-ukr.net
E144. tt-ukr.net
E145. o1-ukr.net
E146. hj-ukr.net
E147. uq-ukr.net
E148. serv1-ukr.net
E149. rew-ukr.net
E150. vv-ukr.net
E151. lc-ukr.net
E152. td-ukr.net
E153. mf-ukr.net
E154. reg-ukr.net
E155. el-ukr.net
E156. acc-ukr.net
E157. login-ukr.net
E158. confirm-ukr.net
E159. accounts-ukr.net
E160. support-ukr.net
E161. numsecukr.net
E162. crv-ukr.net
E163. bld-ukr.net
E164. virtual-ukr.net
E165. settingsukr.net
E166. session-ukr.net
E167. mxukr.net
E168. dubl-ukr.net
E169. cmx-ukr.net
E170. static-ukr.net
E171. stage-ukr.net
E172. safe-ukr.net
E173. s9-ukr.net
E174. reply-ukr.net
E175. prot-ukr.net
E176. pm-kv-ukr.net
E177. mta-ukr.net
E178. mod-ukr.net
E179. ksr1-ukr.net
E180. files-ukr.net
E181. client-ukr.net
E182. clients-ukr.net
E183. web-ukr.net
E184. step-ukr.net
E185. site-ukr.net
E186. settings-ukr.net
E187. pgh-ukr.net
E188. pas-ukr.net
E189. int-ukr.net
E190. inbox-ukr.net
E191. cca-ukr.net
E192. btx-ukr.net
E193. 2fa-ukr.net
E194. vh-ukr.net
E195. out-ukr.net
E196. in-ukr.net
E197. cvi-ukr.net
E198. stv-ukr.net
E199. pge-ukr.net
E200. accounts---ukr.net
E201. changepassword-ukr.net
E202. accounts--ukr.net
E203. uc-ukr.net
E204. ub-ukr.net
E205. ck-ukr.net
E206. kv-ukr.net
E207. k1v-ukr.net
E208. vn-ukr.net
E209. ser-ukr.net
E210. p-ukr.net
E211. lt-ukr.net
E212. ml-ukr.net
E213. m1-ukr.net
E214. u1-ukr.net
E215. l-ukr.net
E216. mail-ukr.net
E217. conf-ukr.net
E218. account-ukr.net
E219. notify-ukr.net
E220. internet.bs
E221. as49447.net
E222. accounts.cm1-ukr.net
E223. Нотаріуси України
E224. Військовослужбовці України [aka військовослужбовці Збройних Сил України]
E225. Ukrainian energy sector
E226. державні органи
E227. підприємств оборонно-промислового комплексу [aka Підприємства оборонно-промислового комплексу]
E228. Ukrainian providers [aka Ukrainian telecommunications providers]
E229. оборонні відомства інших країн
E230. Державні органи України [aka органи державної влади]
E231. Ukrainian military
E232. Українські підприємства та організації [aka Ukrainian organizations, Ukrainian enterprises]
E233. Ukrainian government sector
E234. Сили безпеки та оборони України
E235. органи місцевого самоврядування України
E236. державна організація [aka державні організації, державна організація України]
E237. громадяни України
E238. Користувачі UKR.NET
E239. iFastNet
E240. Trend Micro [aka Trendmicro]
E241. Ukrnet [aka Ukr.Net]
E242. Matrix Telecom Ltd
E243. Центр оборонних стратегій
E244. Microsoft Threat Intelligence
E245. NoIP
E246. InfinityFree
E247. ООО "ГЛОБАЛ ИНТЕРНЕТ РЕШЕНИЯ"
E248. DigitalOcean
E249. Amazon
E250. HostZealot
E251. Catbox
E252. Microsoft
E253. Facebook
E254. Atera
E255. Telegram
E256. Fortinet
E257. ТОО "ИТ‑ГРАД"
E258. ESET
E259. FireEye
E260. Avast
E261. Domaintools
E262. Nice-IT
E263. Internet Domain Service BS Corp.
E264. Montenegro
E265. Вірменія
E266. Iran
E267. Czech Republic
E268. Poland
E269. Україна [aka Ukraine]
E270. Israel
E271. Киргизька Республіка
E272. Malaysia
E273. Литовська Республіка
E274. Kazakhstan
E275. Serbia
E276. Багамські острови
E277. Нідерланди
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E7, E2, E3, E4
M3. "se-ukr.net" (Domain) — options: E3, E6, E5, E8
M4. "sb-ukr.net" (Domain) — options: E3, E6, E1, E8
M5. "regs-ukr.net" (Domain) — options: E3, E6, E11, E8
M6. "om-ukr.net" (Domain) — options: E3, E6, E1, E8
M7. "mst-ukr.net" (Domain) — options: E3, E6, E5, E8
M8. "f3-ukr.net" (Domain) — options: E3, E6, E1, E8
M9. "dat1-ukr.net" (Domain) — options: E5, E6, E3, E8
M10. "8-ukr.net" (Domain) — options: E5, E6, E8, E13
M11. "5-ukr.net" (Domain) — options: E5, E6, E8, E13
M12. "4e-ukr.net" (Domain) — options: E5, E6, E3, E8
M13. "v-ukr.net" (Domain) — options: E5, E6, E3, E8
M14. "verify-ukr.net" (Domain) — options: E6, E15, E8, E13
M15. "v1-ukr.net" (Domain) — options: E5, E6, E3, E8
M16. "tc-ukr.net" (Domain) — options: E3, E6, E1, E8
M17. "signup-ukr.net" (Domain) — options: E5, E6, E8, E13
M18. "score-ukr.net" (Domain) — options: E3, E6, E1, E8
M19. "p3-ukr.net" (Domain) — options: E3, E6, E1, E8
M20. "k-ukr.net" (Domain) — options: E5, E6, E8, E13
M21. "k1-ukr.net" (Domain) — options: E1, E6, E3, E8
M22. "details-ukr.net" (Domain) — options: E5, E6, E8, E13
M23. "cm1-ukr.net" (Domain) — options: E3, E6, E5, E8
M24. "1-ukr.net" (Domain) — options: E5, E6, E8, E13
M25. "0-ukr.net" (Domain) — options: E6, E5, E8, E13
M26. "uf1-ukr.net" (Domain) — options: E3, E6, E5, E8
M27. "mx3-ukr.net" (Domain) — options: E3, E6, E5, E8
M28. "lvc-ukr.net" (Domain) — options: E3, E6, E5, E8
M29. "bnt-ukr.net" (Domain) — options: E7, E6, E5, E8
M30. "private-ukr.net" (Domain) — options: E3, E6, E5, E8
M31. "msx-ukr.net" (Domain) — options: E3, E6, E5, E8
M32. "edisk-ukr.net" (Domain) — options: E11, E6, E29, E30
M33. "cck-ukr.net" (Domain) — options: E3, E6, E5, E8
M34. "news-ukr.net" (Domain) — options: E7, E6, E3, E8
M35. "password-ukr.net" (Domain) — options: E5, E6, E15, E33
M36. "accounts-s-ukr.net" (Domain) — options: E1, E2, E3, E4
M37. "kt-ukr.net" (Domain) — options: E3, E6, E1, E8
M38. "a3-ukr.net" (Domain) — options: E3, E6, E1, E8
M39. "uo-ukr.net" (Domain) — options: E3, E6, E5, E8
M40. "bh-ukr.net" (Domain) — options: E5, E6, E8, E13
M41. "lv-ukr.net" (Domain) — options: E3, E6, E8, E13
M42. "kg-ukr.net" (Domain) — options: E5, E6, E40, E1
M43. "dx-ukr.net" (Domain) — options: E11, E6, E5, E8
M44. "kb-ukr.net" (Domain) — options: E1, E6, E8, E13
M45. "tt-ukr.net" (Domain) — options: E3, E6, E5, E8
M46. "o1-ukr.net" (Domain) — options: E3, E6, E8, E13
M47. "hj-ukr.net" (Domain) — options: E5, E6, E8, E13
M48. "uq-ukr.net" (Domain) — options: E3, E6, E5, E8
M49. "serv1-ukr.net" (Domain) — options: E5, E6, E11, E8
M50. "rew-ukr.net" (Domain) — options: E3, E6, E5, E8
M51. "vv-ukr.net" (Domain) — options: E3, E6, E5, E8
M52. "lc-ukr.net" (Domain) — options: E3, E6, E1, E8
M53. "td-ukr.net" (Domain) — options: E3, E6, E11, E8
M54. "mf-ukr.net" (Domain) — options: E3, E6, E5, E8
M55. "reg-ukr.net" (Domain) — options: E3, E6, E18, E7
M56. "el-ukr.net" (Domain) — options: E6, E3, E8, E13
M57. "acc-ukr.net" (Domain) — options: E3, E6, E5, E8
M58. "login-ukr.net" (Domain) — options: E6, E5, E8, E43
M59. "confirm-ukr.net" (Domain) — options: E3, E6, E8, E47
M60. "accounts-ukr.net" (Domain) — options: E3, E6, E2, E4
M61. "support-ukr.net" (Domain) — options: E5, E6, E8, E51
M62. "numsecukr.net" (Domain) — options: E21, E54, E6, E55
M63. "crv-ukr.net" (Domain) — options: E21, E6, E3, E8
M64. "bld-ukr.net" (Domain) — options: E3, E6, E5, E8
M65. "virtual-ukr.net" (Domain) — options: E5, E6, E8, E13
M66. "settingsukr.net" (Domain) — options: E5, E55, E58, E6
M67. "session-ukr.net" (Domain) — options: E3, E6, E5, E8
M68. "mxukr.net" (Domain) — options: E21, E6, E55, E37
M69. "dubl-ukr.net" (Domain) — options: E5, E6, E3, E8
M70. "cmx-ukr.net" (Domain) — options: E3, E6, E5, E8
M71. "static-ukr.net" (Domain) — options: E5, E6, E3, E8
M72. "stage-ukr.net" (Domain) — options: E3, E6, E1, E8
M73. "safe-ukr.net" (Domain) — options: E3, E6, E5, E8
M74. "s9-ukr.net" (Domain) — options: E5, E6, E3, E8
M75. "reply-ukr.net" (Domain) — options: E3, E6, E5, E8
M76. "prot-ukr.net" (Domain) — options: E3, E6, E5, E8
M77. "pm-kv-ukr.net" (Domain) — options: E5, E6, E3, E8
M78. "mta-ukr.net" (Domain) — options: E3, E6, E1, E8
M79. "mod-ukr.net" (Domain) — options: E5, E6, E3, E72
M80. "ksr1-ukr.net" (Domain) — options: E3, E6, E5, E8
M81. "files-ukr.net" (Domain) — options: E5, E6, E74, E3
M82. "client-ukr.net" (Domain) — options: E5, E6, E8, E13
M83. "clients-ukr.net" (Domain) — options: E5, E6, E8, E13
M84. "web-ukr.net" (Domain) — options: E6, E3, E8, E13
M85. "step-ukr.net" (Domain) — options: E3, E6, E5, E8
M86. "site-ukr.net" (Domain) — options: E6, E15, E5, E78
M87. "settings-ukr.net" (Domain) — options: E5, E6, E58, E8
M88. "pgh-ukr.net" (Domain) — options: E3, E6, E11, E8
M89. "pas-ukr.net" (Domain) — options: E3, E6, E1, E8
M90. "int-ukr.net" (Domain) — options: E3, E6, E11, E8
M91. "inbox-ukr.net" (Domain) — options: E3, E6, E81, E8
M92. "cca-ukr.net" (Domain) — options: E3, E6, E5, E8
M93. "btx-ukr.net" (Domain) — options: E3, E6, E1, E8
M94. "2fa-ukr.net" (Domain) — options: E3, E6, E8, E13
M95. "vh-ukr.net" (Domain) — options: E3, E6, E5, E8
M96. "out-ukr.net" (Domain) — options: E3, E6, E5, E8
M97. "in-ukr.net" (Domain) — options: E3, E13, E6, E1
M98. "cvi-ukr.net" (Domain) — options: E3, E6, E1, E8
M99. "stv-ukr.net" (Domain) — options: E3, E6, E1, E8
M100. "pge-ukr.net" (Domain) — options: E3, E6, E1, E8
M101. "accounts---ukr.net" (Domain) — options: E6, E2, E4, E5
M102. "changepassword-ukr.net" (Domain) — options: E3, E6, E1, E8
M103. "accounts--ukr.net" (Domain) — options: E6, E2, E5, E4
M104. "uc-ukr.net" (Domain) — options: E3, E6, E11, E8
M105. "ub-ukr.net" (Domain) — options: E3, E6, E7, E8
M106. "ck-ukr.net" (Domain) — options: E5, E6, E8, E13
M107. "kv-ukr.net" (Domain) — options: E5, E6, E8, E13
M108. "k1v-ukr.net" (Domain) — options: E5, E6, E3, E8
M109. "vn-ukr.net" (Domain) — options: E3, E6, E5, E8
M110. "ser-ukr.net" (Domain) — options: E3, E6, E1, E8
M111. "p-ukr.net" (Domain) — options: E3, E6, E5, E8
M112. "lt-ukr.net" (Domain) — options: E3, E6, E5, E8
M113. "ml-ukr.net" (Domain) — options: E3, E6, E5, E87
M114. "m1-ukr.net" (Domain) — options: E3, E6, E1, E8
M115. "u1-ukr.net" (Domain) — options: E3, E6, E5, E8
M116. "l-ukr.net" (Domain) — options: E3, E6, E5, E8
M117. "mail-ukr.net" (Domain) — options: E81, E6, E87, E3
M118. "conf-ukr.net" (Domain) — options: E3, E6, E1, E8
M119. "account-ukr.net" (Domain) — options: E3, E6, E2, E50
M120. "notify-ukr.net" (Domain) — options: E5, E6, E3, E8
M121. "Користувачі UKR.NET" (Sector) — options: E223, E224, E225, E226
M122. "громадяни України" (Sector) — options: E224, E223, E232, E230
M123. "Internet Domain Service BS Corp." (Organization) — options: E239, E240, E241, E18 — ctx: S1
M124. "internet.bs" (Domain) — options: E38, E93, E56, E94 — ctx: S1
M125. "Domaintools" (Organization) — options: E248, E249, E244, E250 — ctx: S1
M126. "Nice-IT" (Organization) — options: E248, E252, E257, E249 — ctx: S1
M127. "as49447.net" (Domain) — options: E21, E55, E6, E37 — ctx: S1
M128. "Нідерланди" (Country) — options: E264, E265, E266, E267
M129. "Багамські острови" (Country) — options: E264, E273, E274, E271 — ctx: S1

=== RESPONSE (101.5s, in 8409 / out 15979 tok, stop) ===
{"m":"accounts.cm1-ukr.net","id":"E222","g":null}
{"m":"accounts.regs-ukr.net","id":"E101","g":null}
{"m":"se-ukr.net","id":"E102","g":null}
{"m":"sb-ukr.net","id":"E103","g":null}
{"m":"regs-ukr.net","id":"E104","g":null}
{"m":"om-ukr.net","id":"E105","g":null}
{"m":"mst-ukr.net","id":"E106","g":null}
{"m":"f3-ukr.net","id":"E107","g":null}
{"m":"dat1-ukr.net","id":"E108","g":null}
{"m":"8-ukr.net","id":"E109","g":null}
{"m":"5-ukr.net","id":"E110","g":null}
{"m":"4e-ukr.net","id":"E111","g":null}
{"m":"v-ukr.net","id":"E112","g":null}
{"m":"verify-ukr.net","id":"E113","g":null}
{"m":"v1-ukr.net","id":"E114","g":null}
{"m":"tc-ukr.net","id":"E115","g":null}
{"m":"signup-ukr.net","id":"E116","g":null}
{"m":"score-ukr.net","id":"E117","g":null}
{"m":"p3-ukr.net","id":"E118","g":null}
{"m":"k-ukr.net","id":"E119","g":null}
{"m":"k1-ukr.net","id":"E120","g":null}
{"m":"details-ukr.net","id":"E121","g":null}
{"m":"cm1-ukr.net","id":"E122","g":null}
{"m":"1-ukr.net","id":"E123","g":null}
{"m":"0-ukr.net","id":"E124","g":null}
{"m":"uf1-ukr.net","id":"E125","g":null}
{"m":"mx3-ukr.net","id":"E126","g":null}
{"m":"lvc-ukr.net","id":"E127","g":null}
{"m":"bnt-ukr.net","id":"E128","g":null}
{"m":"private-ukr.net","id":"E129","g":null}
{"m":"msx-ukr.net","id":"E130","g":null}
{"m":"edisk-ukr.net","id":"E131","g":null}
{"m":"cck-ukr.net","id":"E132","g":null}
{"m":"news-ukr.net","id":"E133","g":null}
{"m":"password-ukr.net","id":"E134","g":null}
{"m":"accounts-s-ukr.net","id":"E135","g":null}
{"m":"kt-ukr.net","id":"E136","g":null}
{"m":"a3-ukr.net","id":"E137","g":null}
{"m":"uo-ukr.net","id":"E138","g":null}
{"m":"bh-ukr.net","id":"E139","g":null}
{"m":"lv-ukr.net","id":"E140","g":null}
{"m":"kg-ukr.net","id":"E141","g":null}
{"m":"dx-ukr.net","id":"E142","g":null}
{"m":"kb-ukr.net","id":"E143","g":null}
{"m":"tt-ukr.net","id":"E144","g":null}
{"m":"o1-ukr.net","id":"E145","g":null}
{"m":"hj-ukr.net","id":"E146","g":null}
{"m":"uq-ukr.net","id":"E147","g":null}
{"m":"serv1-ukr.net","id":"E148","g":null}
{"m":"rew-ukr.net","id":"E149","g":null}
{"m":"vv-ukr.net","id":"E150","g":null}
{"m":"lc-ukr.net","id":"E151","g":null}
{"m":"td-ukr.net","id":"E152","g":null}
{"m":"mf-ukr.net","id":"E153","g":null}
{"m":"reg-ukr.net","id":"E154","g":null}
{"m":"el-ukr.net","id":"E155","g":null}
{"m":"acc-ukr.net","id":"E156","g":null}
{"m":"login-ukr.net","id":"E157","g":null}
{"m":"confirm-ukr.net","id":"E158","g":null}
{"m":"accounts-ukr.net","id":"E159","g":null}
{"m":"support-ukr.net","id":"E160","g":null}
{"m":"numsecukr.net","id":"E161","g":null}
{"m":"crv-ukr.net","id":"E162","g":null}
{"m":"bld-ukr.net","id":"E163","g":null}
{"m":"virtual-ukr.net","id":"E164","g":null}
{"m":"settingsukr.net","id":"E165","g":null}
{"m":"session-ukr.net","id":"E166","g":null}
{"m":"mxukr.net","id":"E167","g":null}
{"m":"dubl-ukr.net","id":"E168","g":null}
{"m":"cmx-ukr.net","id":"E169","g":null}
{"m":"static-ukr.net","id":"E170","g":null}
{"m":"stage-ukr.net","id":"E171","g":null}
{"m":"safe-ukr.net","id":"E172","g":null}
{"m":"s9-ukr.net","id":"E173","g":null}
{"m":"reply-ukr.net","id":"E174","g":null}
{"m":"prot-ukr.net","id":"E175","g":null}
{"m":"pm-kv-ukr.net","id":"E176","g":null}
{"m":"mta-ukr.net","id":"E177","g":null}
{"m":"mod-ukr.net","id":"E178","g":null}
{"m":"ksr1-ukr.net","id":"E179","g":null}
{"m":"files-ukr.net","id":"E180","g":null}
{"m":"client-ukr.net","id":"E181","g":null}
{"m":"clients-ukr.net","id":"E182","g":null}
{"m":"web-ukr.net","id":"E183","g":null}
{"m":"step-ukr.net","id":"E184","g":null}
{"m":"site-ukr.net","id":"E185","g":null}
{"m":"settings-ukr.net","id":"E186","g":null}
{"m":"pgh-ukr.net","id":"E187","g":null}
{"m":"pas-ukr.net","id":"E188","g":null}
{"m":"int-ukr.net","id":"E189","g":null}
{"m":"inbox-ukr.net","id":"E190","g":null}
{"m":"cca-ukr.net","id":"E191","g":null}
{"m":"btx-ukr.net","id":"E192","g":null}
{"m":"2fa-ukr.net","id":"E193","g":null}
{"m":"vh-ukr.net","id":"E194","g":null}
{"m":"out-ukr.net","id":"E195","g":null}
{"m":"in-ukr.net","id":"E196","g":null}
{"m":"cvi-ukr.net","id":"E197","g":null}
{"m":"stv-ukr.net","id":"E198","g":null}
{"m":"pge-ukr.net","id":"E199","g":null}
{"m":"accounts---ukr.net","id":"E200","g":null}
{"m":"changepassword-ukr.net","id":"E201","g":null}
{"m":"accounts--ukr.net","id":"E202","g":null}
{"m":"uc-ukr.net","id":"E203","g":null}
{"m":"ub-ukr.net","id":"E204","g":null}
{"m":"ck-ukr.net","id":"E205","g":null}
{"m":"kv-ukr.net","id":"E206","g":null}
{"m":"k1v-ukr.net","id":"E207","g":null}
{"m":"vn-ukr.net","id":"E208","g":null}
{"m":"ser-ukr.net","id":"E209","g":null}
{"m":"p-ukr.net","id":"E210","g":null}
{"m":"lt-ukr.net","id":"E211","g":null}
{"m":"ml-ukr.net","id":"E212","g":null}
{"m":"m1-ukr.net","id":"E213","g":null}
{"m":"u1-ukr.net","id":"E214","g":null}
{"m":"l-ukr.net","id":"E215","g":null}
{"m":"mail-ukr.net","id":"E216","g":null}
{"m":"conf-ukr.net","id":"E217","g":null}
{"m":"account-ukr.net","id":"E218","g":null}
{"m":"notify-ukr.net","id":"E219","g":null}
{"m":"Користувачі UKR.NET","id":"E238","g":null}
{"m":"громадяни України","id":"E237","g":null}
{"m":"Internet Domain Service BS Corp.","id":"E263","g":null}
{"m":"internet.bs","id":"E220","g":null}
{"m":"Domaintools","id":"E261","g":null}
{"m":"Nice-IT","id":"E262","g":null}
{"m":"as49447.net","id":"E221","g":null}
{"m":"Нідерланди","id":"E277","g":null}
{"m":"Багамські острови","id":"E276","g":null}
