=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 138 canonicals"
Entities:
E1. agro-sk.com.ua
M8. "agro-sk.com.ua" (Domain) — options: E5, E6, E2, E3
M9. "tax-gov-ua.com" (Domain) — options: E5, E16, E1, E6
M10. "dpsu-gov-ua.com" (Domain) — options: E5, E31, E1, E6
M11. "calendar.stib.com.ua" (Domain) — options: E5, E6, E11, E1
M12. "afi-ukraine.org" (Domain) — options: E1, E12, E35, E2
M13. "passport-ukr-net.site" (Domain) — options: E5, E40, E41, E13
M14. "gurt.duna.ua" (Domain) — options: E1, E12, E6, E5
M15. "share-drive.site" (Domain) — options: E46, E47, E48, E49
M16. "object-storage-service.com" (Domain) — options: E17, E53, E54, E22
M17. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E30, E57, E58, E37
M18. "www.google-drive.site" (Domain) — options: E48, E47, E40, E9
M19. "emtserviceca.info" (Domain) — options: E37, E9, E54, E56
M20. "documentreader.net" (Domain) — options: E52, E44, E9, E64
M21. "drive-share.site" (Domain) — options: E40, E48, E47, E9
M22. "odwebp.com" (Domain) — options: E9, E68, E17, E22
M23. "ertel-audit.com" (Domain) — options: E37, E36, E71, E22
M24. "clouddrive.world" (Domain) — options: E9, E73, E65, E17
M25. "documents-reader.com" (Domain) — options: E13, E22, E9, E66
M26. "cdnauthsoft.com" (Domain) — options: E22, E71, E9, E29
M27. "group-teneta.online" (Domain) — options: E80, E45, E9, E21
M28. "qweasdzx.site" (Domain) — options: E84, E9, E85, E81
M29. "aplusmodgovua.workers.dev" (Domain) — options: E59, E57, E9, E89
M30. "redirecl.com" (Domain) — options: E61, E51, E22, E91
M31. "kropyva.site" (Domain) — options: E82, E83, E5, E45
M32. "teneta.site" (Domain) — options: E80, E45, E19, E71
M33. "check-active.site" (Domain) — options: E22, E92, E93, E53
M34. "protectconnections.com" (Domain) — options: E36, E22, E29, E9
M35. "desktopapluscom.workers.dev" (Domain) — options: E58, E57, E74, E9
M36. "protect-password.site" (Domain) — options: E43, E95, E56, E22
M37. "gieannualconferenceinmunich.com" (Domain) — options: E29, E22, E9, E63
M38. "desktopaplus.workers.dev" (Domain) — options: E59, E57, E74, E9
M39. "docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com" (Domain) — options: E13, E96, E97, E9
M40. "telegramm-account.site" (Domain) — options: E98, E99, E100, E42
M41. "qsrgh.site" (Domain) — options: E60, E9, E86, E71
M42. "aplusdesktop.workers.dev" (Domain) — options: E59, E90, E58, E74
M43. "rozsenich.com" (Domain) — options: E37, E22, E15, E29
M44. "god-le.net" (Domain) — options: E70, E65, E103, E13
M45. "web-telegram.host" (Domain) — options: E69, E23, E105, E101
M46. "imgurl.ir" (Domain) — options: E88, E110, E8, E9
M47. "teiegram.host" (Domain) — options: E108, E23, E111, E26
M48. "telegram-confirm.site" (Domain) — options: E77, E112, E113, E84
M49. "in-touc.com" (Domain) — options: E7, E15, E72, E117
M50. "sign-cert.com" (Domain) — options: E55, E53, E9, E4
M51. "defender-bot.site" (Domain) — options: E119, E120, E71, E121
M52. "kropyva.group" (Domain) — options: E83, E87, E8, E80
M53. "mail.zhblz.com" (Domain) — options: E9, E32, E118, E11
M54. "qaz.su" (Domain) — options: E122, E88, E102, E25
M55. "confirmphone.site" (Domain) — options: E116, E123, E87, E17
M56. "group-invitation.site" (Domain) — options: E24, E9, E83, E45
M57. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E124, E97, E49, E13
M58. "newyorktlimes.life" (Domain) — options: E9, E54, E37, E50
M59. "armyplus-desktop.workers.dev" (Domain) — options: E89, E57, E59, E58
M60. "armylpus.workers.dev" (Domain) — options: E90, E57, E58, E9
M61. "accept-action.site" (Domain) — options: E125, E9, E94, E22
M62. "milgov.site" (Domain) — options: E26, E18, E32, E64
M63. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E88, E34, E126, E9
M64. "adobeprotectcheck.com" (Domain) — options: E56, E36, E29, E17
M65. "cancel-auth.site" (Domain) — options: E17, E94, E93, E77
M66. "mail-gov.net" (Domain) — options: E32, E104, E33, E26
M67. "furqaanenergy.com" (Domain) — options: E11, E22, E78, E37
M68. "mirotrent.com" (Domain) — options: E56, E67, E37, E72
M69. "annualgieconferenceinmunich2024.com" (Domain) — options: E37, E22, E9, E63
M70. "www.confirm-signal.site" (Domain) — options: E114, E112, E39, E123
M71. "signal-confirm.site" (Domain) — options: E114, E116, E123, E39
M72. "cancel-action.site" (Domain) — options: E71, E93, E125, E9
M73. "account-saver.com" (Domain) — options: E56, E75, E9, E73
M74. "telegram-auth.website" (Domain) — options: E79, E123, E113, E71
M75. "whatsapp-confirm.site" (Domain) — options: E95, E112, E123, E24
M76. "god-le.com" (Domain) — options: E44, E103, E37, E65
M77. "account-guard.site" (Domain) — options: E34, E66, E113, E75
M78. "webappapiservice.life" (Domain) — options: E9, E131, E17, E20
M79. "account-viewer.com" (Domain) — options: E127, E73, E128, E129
M80. "outloolc.com" (Domain) — options: E118, E133, E9, E22
M81. "telegram-account.host" (Domain) — options: E101, E69, E106, E113
M82. "captcha-challenge.com" (Domain) — options: E22, E70, E9, E29
M83. "mails.support" (Domain) — options: E97, E14, E32, E64
M84. "milgov.host" (Domain) — options: E86, E18, E32, E64
M85. "token-defender.cloud" (Domain) — options: E120, E28, E52, E17

=== RESPONSE (17.5s, in 6018 / out 1938 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},{"m":"M3","id":"NEW","g":null,"p":"E6","r":"p"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E27","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":"E47","r":"b"},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":"E48","r":"b"},{"m":"M22","id":"NEW","g":null,"p":"E68","r":"b"},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":"E84","r":"b"},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":"E51","r":"b"},{"m":"M31","id":"NEW","g":null,"p":"E83","r":"b"},{"m":"M32","id":"NEW","g":null,"p":"E45","r":"b"},{"m":"M33","id":"NEW","g":null,"p":"E92","r":"b"},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":"E95","r":"b"},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E99","r":"b"},{"m":"M41","id":"NEW","g":null,"p":"E60","r":"b"},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M45","id":"NEW","g":null,"p":"E105","r":"b"},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E23","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E7","r":"b"},{"m":"M50","id":"NEW","g":null,"p":"E53","r":"b"},{"m":"M51","id":"NEW","g":null,"p":"E119","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E24","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":"E125","r":"b"},{"m":"M62","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":"E104","r":"b"},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E67","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":"E79","r":"b"},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":"E103","r":"b"},{"m":"M77","id":"NEW","g":null,"p":"E34","r":"b"},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":"E73","r":"b"},{"m":"M80","id":"NEW","g":null,"p":"E118","r":"b"},{"m":"M81","id":"NEW","g":null,"p":"E101","r":"b"},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":"E120","r":"b"}]}
