=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1472 canonicals"
Entities:
E1. edisk.ukr.net
E142. afi-ukraine.org
E143. geroi.kyiv.ua
E144. geroiukrainu.com
E145. se-ukr.net
E146. private-ukr.net
E147. pge-ukr.net
E148. portal.nazk.gov.ua
E149. ncscc.gov.ua
E150. petition-president.org.ua
E151. portal.msrc.microsoft.com
E152. nbu.gov.ua
E153. petition-presidenta.org.ua
E154. ukraine-geroi.org.ua
E155. post.mil.gov.ua
E156. dpsu-gov-ua.com
E157. delta.mil.gov.ua.delta-storages.com
E158. mail-gov-ua.frge.io
E159. lc-ukr.net
E160. konkurs-deti-ua.eu
E161. konkur-mrii-uah.eu
E162. konkursi-uah.eu
E163. konkursy-uah.eu
E164. golos2023q.ru
E165. golosdruga.ru
E166. golos-uah-hudojniku.eu
E167. golos-hudojniku-ua.eu
E168. golosa-hudojniku-uah.eu
E169. golos-hudojniku.eu
E170. prozorro.online
E171. portret-ua.eu
E172. pro-gos.top
E173. prot-ukr.net
E174. tax-gov-ua.com
E175. in-ukr.net
E176. btx-ukr.net
E177. dx-ukr.net
E178. ukr.net.ssl3.online
E179. golos-ua-hudojniku.eu
E180. golos-hudojniku-uah.eu
E181. golosa-hudojniku-ua.eu
E182. petition-ukraina.com
E183. petition-ukraine.com
E184. ukraina-diti-ua.pics
E185. petitian-ukraine.com
E186. petition-ukrainiane.com
E187. malunki-uah-hudojnik.eu
E188. hudojnik-malunki.eu
E189. turnik-malunki-uah.eu
E190. malunki-hudojnik.eu
E191. reg-ukr.net
E192. regs-ukr.net
E193. malunki-golos-ua.eu
E194. golos-malunki-ua.eu
E195. petition.president.gov.ua
E196. petition-president.com
E197. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E198. petition-presidente.com
E199. petition-president.kyiv.ua
E200. hudojniku-school.eu
E201. school-hudojniku.eu
E202. school-uahudojniku.eu
E203. hudojnik-school.eu
E204. baletki.eu
E205. hudojnik.eu
E206. baletme.eu
E207. outlook.exmo.day
E208. baletnet.eu
E209. ukr-golosovan.site
E210. ditina-konkurs-ua.eu
E211. xcqef.ru
E212. abracodabugalimpopo.ru
E213. rmssrv2.ru
E214. acteran.ru
E215. duhodown.fun
E216. rmssrv3.ru
E217. againandagaingmorder.ru
E218. a0667987.xsph.ru
E219. a0671524.xsph.ru
E220. redport80.ru
E221. voteph.art
E222. lover.printing82.detroito.ru
E223. ssl1.site [aka ssl2.site, ssl4.site]
E224. ukr-golosovane.site
E225. helpzzfound.site [aka pomoshnikrbx.site]
E226. konkurs-vesna24.ru
E227. edopomogaonline.yolasite.com
E228. ukrainebayra.com
E229. golos-mistechtva-ua.eu
E230. farbi-golos-uah.eu
E231. compensations-ukrain.bar
E232. docs.ukr.net.ssl4.site
E233. product2020.mrbasic.com
E234. googledrive.com.ssl2.site
E235. drive.google.com.getssl.click
E236. docs.googledrive.com.ssl2.site
E237. drive.googie.com.ssl2.site
E238. drive.googles.com.personlog.in
E239. drive.gdocs.com.authssl.site
E240. docs.gdrive.com.ssl2.site
E241. google.com.getssl.click
E242. drive.gdocs.com.personlog.in
E243. client-ukr.net
E244. accounts-ukr.net
E245. accounts-s-ukr.net
E246. 1-ukr.net
E247. 0-t.me
E248. 5-ukr.net
E249. v-ukr.net
E250. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E251. arentuk.com
E252. uasettings.com
E253. uasystnet.com
E254. golos-mistechtva-uah.eu
E255. farbi-golos-ua.eu
E256. skreatortemp.site
E257. superdadymster.ru
E258. iqhost.ru
E259. blogger.google2.certifiedauth.in
E260. zaditinu-golos-ua.eu
E261. golosa-zaditinu-uah.eu
E262. golosa-zaditinu-ua.eu
E263. clients-ukr.net
E264. azwus1-client-s.gateway.messenger.certifiedauth.in
E265. bnt-ukr.net
E266. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E267. konkurs-chary-ua.eu
E268. konkurs-chari-final.eu
E269. rmssrv4.ru
E270. kjhgdj99fuller.ru
E271. pgh-ukr.net
E272. konkur-golos-uah.eu
E273. candidar.ru
E274. confirm-agent.online
E275. conf-ukr.net
E276. om-ukr.net
E277. ukr-golosovanie.site
E278. konkur-golos-ua.eu
E279. golos-konkursu-uah.eu
E280. golos-konkursu-ua.eu
E281. petition-president.com.ua
E282. petition-presidenty.org.ua
E283. rew-ukr.net
E284. pas-ukr.net
E285. ukrsets.com
E286. ukrstnet.com
E287. unetset.com
E288. p-ukr.net
E289. u1-ukr.net
E290. ub-ukr.net
E291. ukrsett.com
E292. crmeds.com
E293. k1-ukr.net
E294. m1-ukr.net
E295. admukr.top
E296. an-gos.top
E297. project2.top [aka project3.top]
E298. a3-ukr.net
E299. admru.top
E300. admus.top
E301. uf1-ukr.net
E302. site-1.work
E303. outlook-1.cdn.certifiedauth.in
E304. o1-ukr.net
E305. serv1-ukr.net
E306. hudojniku.eu
E307. hudojnik-diti-ua.eu
E308. balet-ua.eu
E309. baletki-ua.eu
E310. balet-ua.life
E311. balet-ua.info
E312. lt-ukr.net
E313. mx-out-14.default-host.net
E314. cm1-ukr.net
E315. confirm-ukr.net
E316. golosa-hudojniku.eu
E317. golosa-hudojnikuua.eu
E318. konkur-farbi-ua.eu
E319. uavibir-hudojniku.eu
E320. vibir-hudojniku.eu
E321. big-uah.top
E322. vibir-uahudojniku.eu
E323. golos-charu-ua.life
E324. golos-charu-ua.pics
E325. golos-ukr.info
E326. s9-ukr.net
E327. hudojnik-malunki-uah.eu
E328. turnik-malunki-ua.eu
E329. msx-ukr.net
E330. ssl2.online
E331. net.ssl1.online
E332. ssl4.online
E333. ssl3.online
E334. ukr.net.ssl1.online
E335. com.ssl4.online
E336. net.ssl1.site
E337. com.getssl.click
E338. getssl.ink [aka www.getssl.ink]
E339. ns1.getssl.click
E340. ns2.getssl.click
E341. com.getssl.ink
E342. live.com.getssl.click
E343. ssl.google.com.getssl.click
E344. account.live.com.getssl.click
E345. ssl1.online
E346. ssl3.site
E347. share.ukr.net.ssl1.site
E348. net.ssl4.site
E349. net.ssl2.site
E350. com.ssl2.site
E351. cdn.live.com.getssl.click
E352. cdn.exmo.day
E353. dnspod.com
E354. cdn.certifiedauth.in
E355. www.ssl2.link
E356. net.ssl2.link
E357. ukr.net.ssl2.link
E358. ssl2.in
E359. com.ssl2.online
E360. accounts.ukr.net.ssl2.link
E361. cdn.discordapp.com
E362. aleimportadora.net
E363. cs1.wpc-v0cdn.org
E364. as49447.net
E365. net.ssl2.online
E366. ukr.net.ssl2.online
E367. gdocs.com.ssl2.online
E368. gdrive.com.ssl2.online
E369. net.ssl4.online
E370. ukr.net.ssl4.online
E371. googie.com.ssl4.online
E372. docs.googie.com.ssl4.online
E373. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E374. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E375. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E376. eoiw8lhjwuc3sh2.m.pipedream.net
E377. bluepablo.fun
E378. mouseoiet.fun
E379. eo9p1d2bfmioiot.m.pipedream.net
E380. boddyshow.fun
E381. comperssw.fun
E382. com.ssl3.site
E383. net.ssl3.site
E384. google.com.ssl3.site
E385. 1833.site
E386. googleauth.com.ssl3.site
E387. www.ssl2.in
E388. net.ssl2.in
E389. ssl2.link
E390. com.ssl3.online
E391. net.ssl3.online
E392. googie.com.ssl3.online
E393. docs.googie.com.ssl3.online
E394. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E395. dishsouq.com
E396. microsoft.com
E397. logincdn.certifiedauth.in
E398. nirsoft.me
E399. softloadup.com
E400. alt-2cdn.net
E401. mockbin.org
E402. apitelegram.org
E403. authssl.org
E404. ipv6-wpnc.net
E405. telsec.org
E406. sync.anonvnc.com
E407. authssl.online [aka authssl.site]
E408. hiddenvnc.com
E409. www.authssl.online
E410. smart-vnc.com
E411. sync.hiddenvnc.com
E412. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw, africathrillthes.pw, dayzilons.pw]
E413. bloockflad.pw
E414. hopentools.site [aka hopentools.ru]
E415. bookgames.pw
E416. docs.google.com.ssl3.site
E417. carpetmarker.pw
E418. devtools.bond
E419. drive.google.com
E420. live.com.exmo.day
E421. r4.res.live.com.getssl.click
E422. account.live.com.exmo.day
E423. res.live.com.getssl.click
E424. content.certifiedauth.in
E425. content.exmo.day
E426. content.google.com.getssl.click
E427. getssl.click
E428. google.com.getssl.ink
E429. account.google.com.getssl.ink
E430. authssl.link
E431. drive.google2.certifiedauth.in
E432. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E433. 192.198.87.130
E434. 67.199.248.10
E435. 67.199.248.11
E436. center-gos.top [aka cerv-gos.top, central-gos.top]
E437. new-tech-savvy.com
E438. chis-gos.top
E439. circulas.ru
E440. webk-telegram.sbs
E441. webz-telegram.sbs
E442. avoufshire.icu
E443. telegram.org-a0dm91dk31i.cloue.link
E444. vote-telegram.eu
E445. chary-telegram.eu
E446. ceronamtinclube.icu
E447. telegram.org-a0dk3dm91iu.tgeo.link
E448. chubanomania.icu
E449. authssl.in
E450. ns2.authssl.link
E451. ns1.authssl.link
E452. com.authssl.site
E453. cloue.link
E454. com.authssl.online
E455. goaccount.link
E456. googie.com.authssl.online
E457. zambeziz.com
E458. ochiplus.workers.dev
E459. desktopapluscom.workers.dev
E460. aplusdesktop.workers.dev
E461. aplusmodgovua.workers.dev
E462. falling-rice-4afa.ochiplus.workers.dev
E463. armylpus.workers.dev
E464. bitter-hall-1c0c.ochiplus.workers.dev
E465. armyplus-desktop.workers.dev
E466. tg-me.pro
E467. t.co
E468. tgeo.link
E469. telegram.org.t.me-cloud.link
E470. t--t.me
E471. beget.com
E472. ukenlog.com
E473. e-wwg.com
E474. delta-storages.com
E475. ereservices.com
E476. inter-webservices.com
E477. servicedesk.atera.com
E478. nas-files.firstcloudit.com
E479. datagroup.ddns.net
E480. sephoraofficetz.ru
E481. ns.ns2-dns.com
E482. trueadm.top
E483. rbadm.top
E484. vote-me.top
E485. coinerpay.top
E486. co-opros.top
E487. protectraid.com
E488. aff-opros.top [aka afi-opros.top]
E489. topadm.top
E490. cloudflare-dns.com
E491. sync.smartcloudflare.com
E492. cloudflare.com
E493. smartideabusiness.com
E494. mivocloud.com
E495. netbin.host
E496. meteolink.host
E497. syncapp.host
E498. stormpredictor.host
E499. gir.network
E500. let-me.network
E501. ns1.personlog.in
E502. let-me.world
E503. desktopaplus.workers.dev
E504. bihei.eu
E505. files-ukr.net
E506. googie.com.ssl2.site
E507. google.com.ssl2.site
E508. docs.googie.com.ssl2.site
E509. 8003659902.site
E510. eoy7zvsvn6xfcmy.m.pipedream.net
E511. kids-dreams.eu
E512. m.personlog.in
E513. ogs.google2.certifiedauth.in
E514. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E515. shopersport.ru
E516. gbshost.net
E517. simplecloud.ru
E518. courtgova.site
E519. content.google2.certifiedauth.in
E520. webhook.site
E521. tools.nexcess.net
E522. docs.googleauth.com.ssl3.site
E523. advanced-ip-scanner.website
E524. advanced-ip-scanner.site
E525. advanced-ip-scaner.com.vuxuancuong.com
E526. programasparapc.net
E527. chares-ukraine.life
E528. ip-api.com
E529. certifiedauth.in [aka www2.certifiedauth.in]
E530. outlook.com
E531. nowpropitup.com
E532. cdnauthsoft.com
E533. product-reviews.website
E534. sendmail.website
E535. yotsubasociety.website
E536. mail-box.site
E537. fast-mail.site
E538. iforma.es
E539. gmail.com
E540. mail.nais-gov.org
E541. konkur-mrii-ua.eu
E542. portugalmail.pt
E543. mail-ukr.net
E544. mail.certifiedauth.in
E545. eumr.site
E546. sync.smart-vnc.com
E547. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E548. anonvnc.com
E549. smart-kids-ua.eu
E550. www.connectssl.in
E551. www.catalog.update.microsoft.com
E552. login.live.com.getssl.click
E553. login.certifiedauth.in
E554. sinergil.com
E555. login.exmo.day
E556. nabufixservice.name
E557. webappapiservice.life
E558. nais-gov.com
E559. ertel-audit.com
E560. baidencult.com
E561. smartcloudflare.com
E562. shared.drive.googie.com.ssl4.site
E563. myaccount.certifiedauth.in
E564. data.certifiedauth.in
E565. enlamentedeunasesor.com
E566. t.certifiedauth.in
E567. enterwords.ru
E568. www2.google2.certifiedauth.in
E569. ukrahelpforall.ucraft.site
E570. www3.google2.certifiedauth.in
E571. brand-gos.top
E572. peer-gos.top
E573. alf-gos.top
E574. alfa-gos.top
E575. bow-gos.top
E576. badge-gos.top
E577. getmod.host
E578. sync.invoice-traffic.com
E579. syncthing.net
E580. me-cloud.link
E581. cloudlnk.org
E582. amo-opros.top
E583. cels-opros.top
E584. apps-opros.top
E585. bul-opros.top
E586. cooperi.ru
E587. syn.hiddenvnc.com
E588. hnd.stats.certifiedauth.in
E589. ginaengg.com
E590. coagula.online
E591. courtgova.online
E592. protectconnections.com
E593. authcheck.in
E594. airmauritiusticket.com
E595. www.dropbox.com
E596. www.hsts.online
E597. www.michiganmastereltiempo.com
E598. analytics.certifiedauth.in
E599. www.virustotal.com
E600. www.msftncsi.com
E601. erinekenney.com
E602. anniversarygiftsforcouples.com
E603. gopoppers.com
E604. freesitucionap.com
E605. napropertyhub.eu
E606. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E607. cryptsen7fo43rr6.onion
E608. nxkad.ru
E609. cryptsen7fo43rr6.onion.cab
E610. cryptsen7fo43rr6.onion.to
E611. vote-chary-telegram.info
E612. nabufixservice.su
E613. qaz.su
E614. coinbase.exmo.day
E615. zaikaopentra-com-ug.su
E616. claud.in
E617. revivalsecularas.pw
E618. melitaes.online
E619. melitaeas.online
E620. hmgo.pw
E621. documents-reader.com
E622. shared.document.drive.googie.com.ssl4.site
E623. brunoboys.net
E624. zakolibal.online
E625. sensors.binance.com.personlog.in
E626. barbatus.online
E627. binance.com.personlog.in
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E4, E10, E2
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E15, E16, E6, E17
M4. "01mirror.com.ua" (Domain) — options: E21, E8, E10, E22
M5. "staticgl.one" (Domain) — options: E25, E26, E27, E28
M6. "winupmirror.support" (Domain) — options: E34, E35, E36, E11
M7. "files-ukr.net" (Domain) — options: E18, E16, E39, E40
M8. "deti-malunki-uah.eu" (Domain) — options: E44, E45, E46, E47
M9. "vibir-malunka-uah.eu" (Domain) — options: E44, E49, E53, E45
M10. "in-ukr.net" (Domain) — options: E18, E21, E57, E58
M11. "griselda-edu.com.ua" (Domain) — options: E64, E65, E66, E11
M12. "ditina-konkurs-ua.eu" (Domain) — options: E70, E45, E71, E72
M13. "malunki-ditin-uah.eu" (Domain) — options: E44, E45, E76, E77
M14. "mayak.dp.ua" (Domain) — options: E45, E8, E5, E80
M15. "malunki-ditini-ua.eu" (Domain) — options: E44, E45, E76, E48
M16. "malunki-ditini-uah.eu" (Domain) — options: E44, E45, E85, E79
M17. "deti-malunki-ua.eu" (Domain) — options: E44, E45, E86, E48
M18. "malunki-ditin-ua.eu" (Domain) — options: E44, E45, E85, E48
M19. "vibir-malunka-ua.eu" (Domain) — options: E44, E45, E89, E49
M20. "geroiukrainu.com" (Domain) — options: E91, E92, E93, E94
