=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. gov-ua.info
E136. golos-konkursu.eu
E137. konkur-mrii-uah.eu
E138. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E139. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E140. konkursy-uah.eu
E141. konkurs-vibir-ua.eu
E142. vibir-malunka-uah.eu
E143. balet-ua.eu
E144. hudojniku-school.eu
E145. a0695487.xsph.ru
E146. school-hudojniku.eu
E147. school-uahudojniku.eu
E148. hudojnik-school.eu
E149. konkurs-chary-final-ua.eu
E150. ua-deti-chary.eu
E151. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E152. petitian--ukraine.com
E153. petitionukraine.com
E154. ukr-golosovane.site
E155. site-ukr.net
E156. ukr-golosovanie.site
E157. ukr.net.ssl2.site
E158. ukraine-geroi.org.ua
E159. zaditinu-golos-ua.eu
E160. golosa-zaditinu-uah.eu
E161. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E162. golosa-zaditinu-ua.eu
E163. konkur-farbi-ua.eu
E164. golosa-hudojniku.eu
E165. golosa-hudojnikuua.eu
E166. malunki-deti-ua.eu
E167. golosa-uahudojniku.eu
E168. a0698262.xsph.ru
E169. hudojniku-school-ua.eu
E170. vibir-uahudojniku.eu
E171. golosa-uahhudojniku.eu
E172. griselda.co.ua
E173. griselda.biz.ua
E174. co87972.tmweb.ru
E175. marmaris.com.ua
E176. mail.aet.in.ua
E177. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E178. konkur-golos-ua.eu
E179. maluvani-konkurs-ua.eu
E180. maluvani-ua.eu
E181. maluvani-uah.eu
E182. malunki-ua.eu
E183. newkids-ua.eu
E184. kids-dreams.eu
E185. smart-vnc.com
E186. kids-balerin.pics
E187. ukr-golosovan.site
E188. 1833.site
E189. ukr.net.ssl3.site
E190. authssl.site
E191. petitian-president.com
E192. malvy-ukraine.life
E193. malvy-ukraine.info
E194. aws-ukraine.cloud
E195. barvy-ukraines.life
E196. melitaeas.online [aka melitaes.online]
E197. chares-ukraine.life
E198. konkur-mrii-ua.eu
E199. ukrainianworldcongress.org
E200. ukraine-chares.info
E201. balerina.info
E202. barvy-ukraines.info
E203. ceriossl.info
E204. hudojnik-diti.eu
E205. hudojnik-ua.eu
E206. hudojnik-malunki-ua.eu
E207. malunki-ua-hudojnik.eu
E208. konkurs-maluvani-ua.eu
E209. malunki-ditin-uah.eu
E210. zaditinu-golos-uah.eu
E211. ukrainianworldcongress.info
E212. apitelegram.org
E213. authssl.org
E214. hudojnikuah-sch.eu
E215. hudojniku.eu
E216. opros-sch-hudojniki.eu
E217. kew.1qw.us
E218. 3utilities.com
E219. lthhc-zm.com
E220. kew.8df.us
E221. agreminj.com
E222. teiergam.com
E223. nk.1qw.us
E224. shormanz.com
E225. drimzis.com
E226. gopoppers.com
E227. agrikoz.com
E228. admus.top
E229. icanhazip.com
E230. azartnyjboy.com
E231. center-gos.top [aka central-gos.top]
E232. an-gos.top
E233. wm-gos.top [aka ws-gos.top]
E234. alf-gos.top [aka alfa-gos.top]
E235. peer-gos.top
E236. ev-gos.top
E237. ew-gos.top
E238. brand-gos.top
E239. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E240. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E241. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E242. store3.gofile.io
E243. bluepablo.fun
E244. mouseoiet.fun
E245. store8.gofile.io
E246. boddyshow.fun
E247. comperssw.fun
E248. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E249. billyhot.ru
E250. s8.h.mchost.ru
E251. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E252. gbshost.org
E253. gbshost.net
E254. tme-id.ru
E255. abracodabugalimpopo.ru
E256. leonardis.ru
E257. ardeas.ru
E258. prostosmeritesya.ru
E259. picwalldoor.ru
E260. a0656203.xsph.ru
E261. com.getssl.click
E262. ns2.getssl.click
E263. ns1.getssl.click
E264. com.getssl.ink
E265. getssl.ink
E266. live.com.getssl.click
E267. google.com.getssl.click
E268. www.getssl.ink
E269. ssl.google.com.getssl.click
E270. t--t.me
E271. 4-t.me
E272. t.me
E273. telegraom.me
E274. 7tt.me
E275. t-me.io
E276. telegram.org.t.me-cloud.link
E277. i1t.me
E278. teiegram1.me
E279. bitbucket.org
E280. telesecurity.org
E281. telsec.org
E282. cloudlnk.org
E283. tg-me.pro
E284. telegram.org-a0dm91dk31i.cloue.link
E285. chary-telegram.eu
E286. telegram-click.ru
E287. vote-chary-telegram.info
E288. telegram-wap.me
E289. blog.gocon.in
E290. telegram-wed.id
E291. rpc.1qw.us
E292. ret.6bc.us
E293. balet-ua.us
E294. balet-me.us
E295. fernandoherrera.me
E296. telegram.uk.net
E297. webk-telegram.sbs
E298. webk-telegram.icu
E299. tsecurity.sbs
E300. vote-telegram.eu
E301. telegram-chary.blog
E302. telegrad.info
E303. familyvote.info
E304. badpdf.com
E305. onthewifi.com
E306. zbignef.com
E307. mzd-gov.cloud
E308. mzv-gov.cloud
E309. eru-gov.cloud
E310. mzp-gov.cloud
E311. feedzai-gov.cloud
E312. mpsv-gov.cloud
E313. md-gov.cloud
E314. milotrad.ru [aka milotraf.ru]
E315. garagemusicschool.it
E316. mitlubald.ru
E317. nakit-gov.cloud
E318. podologaneri.it
E319. webmail.facadesolutionsuae.com
E320. docs.microsoft.com
E321. billiopa.com
E322. files.catbox.moe
E323. cdn.live.com.getssl.click
E324. cdn.exmo.day
E325. dnspod.com
E326. cdn.certifiedauth.in
E327. store1.gofile.io
E328. e-nas.firstcloudit.com
E329. ndibk.gov.ua
E330. fikasterwer.top
E331. ais-gos.top
E332. ipoluchayteudovolstvie.ru
E333. m-vz.webhop.me [aka webhop.me]
E334. sardanal.online
E335. authssl.online
E336. wasabiwallet.online
E337. zallesman.ru
E338. com.authssl.online
E339. awsplatform.online
E340. ipapi.co
E341. ip-api.com
E342. noip.com
E343. cloudflare-dns.com
E344. iplogger.com
E345. sansaispa.com
E346. mail-box.site
E347. your-mail.press
E348. com.authssl.site
E349. mail-ukr.net
E350. confirm-agent.online
E351. sendmail.website
E352. mail.arlingtonhousing.us
E353. let-me.life
E354. let-me.network
E355. redirectme.net
E356. balet-me.pro
E357. balet-me.info
E358. chari-konkursua.world
E359. me-cloud.link
E360. goodlenuxilam.site
E361. jevejosader.top
E362. africathrillthes.pw
E363. bookgames.pw
E364. successilin.top
E365. ao3.hmgo.pw [aka hmgo.pw]
E366. steycools.pw
E367. bloockflad.pw
E368. windacarmelita.pw
E369. filebin.net
E370. domtern.com
E371. pas-ukr.net
E372. up-lnk.myftp.org
E373. it-develop.me
E374. webhook.site
E375. m.personlog.in
E376. myddns.me
E377. mail.lebsack.de
E378. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E379. up-dot.myftp.org
E380. uadop.webflow.io
E381. telegra.ph
E382. mfa-gov.cloud
E383. mfa-gov-il.cloud
E384. eu-central-1-aws.mfa-gov.cloud
E385. mf-gov.cloud
E386. gov-trust.cloud
E387. ca-west-1.mfa-gov.cloud
E388. eu-central-1.mfa-gov.cloud
E389. mod-gov-il.cloud
E390. govtr.cloud
E391. private-ukr.net
E392. mono.gg-pay.me [aka next24.gg-pay.me]
E393. primaballerina.life
E394. 3dstore.pro
E395. tg.cyou
E396. balet-ua.pro
E397. gateway.messenger.exmo.day
E398. azwus1-client-s.gateway.messenger.certifiedauth.in
E399. messenger.exmo.day
E400. azwus1-client-s.gateway.messenger.live.com.getssl.click
E401. exmo.day
E402. com.exmo.day
E403. gateway.messenger.certifiedauth.in
E404. outlook.exmo.day
E405. browser.events.data.exmo.day
E406. mil-be.cloud
E407. mil.ua.aspx.io
E408. ua-se.cloud
E409. mil-ee.cloud
E410. ua-sec.cloud
E411. ua-sn.cloud
E412. mil-pl.cloud
E413. raw.githubusercontent.com
E414. github.com
E415. content.certifiedauth.in
E416. telegram-mobile.ru
E417. gov-lv.cloud
E418. lt-ukr.net
E419. gov-fi.cloud
E420. gov-aws.cloud
E421. webz-telegram.sbs
E422. avoufshire.icu
E423. ceronamtinclube.icu
E424. chubanomania.icu
E425. logincdn.exmo.day
E426. outlook-1.cdn.exmo.day
E427. csp.exmo.day
E428. login.exmo.day
E429. coinbase.exmo.day
E430. images.exmo.day
E431. ns1.exmo.day
E432. hopentools.site
E433. netbin.host
E434. meteolink.host
E435. syncapp.host
E436. softloadup.com
E437. stormpredictor.host
E438. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E439. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E440. elyslink.online
E441. bugiplaysec.com
E442. minef.eu
E443. acteran.ru
E444. zakolibal.online
E445. s3-blackberry.cloud
E446. zambeziz.com
E447. plengreg.fun
E448. chis-gos.top
E449. wers-gos.top
E450. cerv-gos.top
E451. tas-gos.top
E452. yavasponimayu.ru
E453. emterox.ru
E454. rubidiumo.ru
E455. ganara.ru
E456. fex.net
E457. candidar.ru
E458. gov-lt.cloud
E459. lv-ukr.net
E460. drive.google.com
E461. dezword.com
E462. crmeds.com
E463. drv2ms.com
E464. drive.gdocs.com.ssl2.online
E465. helpzzfound.site
E466. serveftp.com
E467. arelyevennot.top [aka oceriesfornot.top]
E468. serveirc.com
E469. great-surveys.top
E470. chimeramarketplace24.online
E471. servemp3.com
E472. zakrylki809.ru
E473. againandagaingmorder.ru
E474. pomoshnikrbx.site
E475. ukrahelpforall.ucraft.site
E476. foundpomoshi.com
E477. 8003659902.site [aka 8003659902.space]
E478. ssl2.site
E479. eumr.site
E480. pastebin.com
E481. tme-id.com
E482. zamesblack.fun
E483. anniversarygiftsforcouples.com
E484. s3-fbi.cloud
E485. s3-aws.cloud
E486. aws-s3.cloud
E487. s3-be.cloud
E488. s3-esa.cloud
E489. s3-acronis.cloud
E490. s3-army.cloud
E491. s3-de.cloud
E492. bow-gos.top
E493. jar-gos.top
E494. eu-north-1-aws.ua-energy.cloud
E495. us-west-1-amazon.ua-energy.cloud
E496. ua-calendar.firstcloudit.com
E497. revivalsecularas.pw
E498. jel-gos.top
E499. chimeramarket24.online
E500. filterfullproperty.ru
E501. balletmasters.co
E502. chimeramarketplace.online
E503. eu-southeast-1-aws.govtr.cloud
E504. eu-southeast-1-aws.gov-ua.cloud
E505. gov-gr.cloud
E506. ukr-net-downloadfile.su
E507. dod-upload.dodortar.ru
E508. docs.google.com.ssl2.site
E509. mail.zhblz.com
E510. docs.google.com.ssl3.site
E511. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E512. rmssrv.ru
E513. lnasfe.ru
E514. rnbo.gov.ua
E515. wicksl.ru
E516. 00-l.ru
E517. liverpulapp.ru
E518. super777bomba.ru
E519. tvpharm.ru
E520. zaikaopentra.com.ru
E521. hopentools.ru
E522. cooperi.ru
E523. flayga.ru
E524. golos-ua.life
E525. tvoyaradostetoya.ru
E526. golos-telegtam.eu
E527. kjhgdj99fuller.ru
E528. balkimotion.ru
E529. supermarioprohozhdenie.ru
E530. aspe.ro
E531. meta.ua
E532. kurapat.ru
E533. specnaznachenie.ru
E534. paparat.ru
E535. metallergroup.ru
E536. atlantar.ru
E537. zaikadoctor.ru
E538. callsol.ru
E539. ipodromlan.ru
E540. vdsina.ru
E541. yandex.ru
E542. shopersport.ru
E543. samoramertut.ru
E544. sismasterhome.ru
E545. ohsxy.com
E546. nomnetozhedenyuzhkanuzhna.ru
E547. nx0.ru
E548. nikotod.ru
E549. golos-ukr.life
E550. mediaplatformapharm.ru
E551. coudzoom.ru
E552. dodortar.ru
E553. uasystnet.com
E554. uasystdoc.com
E555. rncsq.ru
E556. rms-server.tektonit.ru
E557. linedrv.com
E558. fishitor.ru
E559. detroito.ru
E560. motocheck.in
E561. bilitora.ru
E562. moolin.ru
E563. pasamart.ru
E564. id.court.gov.ua
E565. unayt.ru
E566. kilomunara.com
E567. giraffe-tour.ru
E568. shapurt.ru
E569. lopasts.ru
E570. omyce.ru
E571. infomalilopera.ru
E572. ligaspace.ru
E573. tortunas.ru
E574. hawksi.ru
E575. enterwords.ru
E576. mulleti.ru
E577. farafauler.ru
E578. hilr.ru
E579. xsph.ru
E580. circulas.ru
E581. internetcygane.ru
E582. cisa.gov
E583. ccbaminumpot.ru
E584. civh.ru
E585. jokotras.ru
E586. superops.com
E587. internet.bs
E588. int-ukr.net
E589. cuts-international.org
E590. motoristo.ru
E591. tarlit.ru
E592. lolifans.ru
E593. hudojnikua-sch.eu
E594. hudojnik-dsm.eu
E595. malunki-uah-hudojnik.eu
E596. hudojnik-malunki.eu
E597. turnik-malunki-uah.eu
E598. malunki-hudojnik.eu
E599. propertyiran.ir
E600. hamnavard.sharif.ir
E601. verofes.com
E602. beget.com
E603. benokij.com
E604. combinedresidency.org
E605. finformservice.com
E606. sindoproperty.org
E607. yotsubasociety.website
E608. telegram.org.security.ohsxy.com
E609. hudojnik.eu
E610. westafrance.com
E611. googles.com.personlog.in
E612. upportteam.lingrevelat.com
E613. mill.co.ua
E614. sowakiev.eu
E615. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E616. jasminkiev.eu
E617. lotuskiev.eu
E618. baletki.eu
E619. baletme.eu
E620. baletnet.eu
E621. lauramcinerney.shop
E622. staystrongjewels.com
E623. evil.server.com
E624. ukenlog.com
E625. bahouholdings.com
E626. www.dstruct.net
E627. winscp.net
E628. apps-opros.top [aka cels-opros.top, bul-opros.top]
E629. opros-schudojniki-ua.eu
E630. tvorchist-sch-hudojniki.eu
E631. opros-schudojniki-uah.eu
E632. hillespostelnm.eu
E633. aon.at
E634. shorturl.at
E635. s3-state.cloud
E636. everything-everywhere.at.ply.gg
E637. vtxhospital.com
E638. sc-hudojniku.eu
E639. webknives.com
E640. timeandbright.com
E641. drive.googles.com.personlog.in
E642. tvorchist-ua.eu
E643. vibiru-hudojnika.eu
E644. tvorchist-sadochka.eu
E645. jorgava.com
E646. britxec.com
E647. s3-monitoring.cloud
E648. e-wwg.com
E649. hudojnik-malunki-uah.eu
E650. turnik-malunki-ua.eu
E651. hotmail.com
E652. iforma.es
E653. hudojnik-dst.eu
E654. hudojnik-diti-ua.eu
E655. sync.hiddenvnc.com
E656. myvnc.com
E657. syn.hiddenvnc.com
E658. anonvnc.com
E659. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E660. dyndns.com
E661. sync.anonvnc.com
E662. jasminvote.eu
E663. milekiev.eu
E664. tvorchist-sch-hudojnika.eu
E665. freesitucionap.com
E666. petition-presidentu.com
E667. tronogram.com
E668. expeditionabroad.com
E669. oncetrips.com
E670. lonejade.com
E671. ns1.lonejade.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E2, E8, E10, E4
M3. "qaz.im" (Domain) — options: E13, E14, E15, E16
M4. "qaz.is" (Domain) — options: E13, E22, E15, E21
M5. "qaz.su" (Domain) — options: E14, E22, E23, E25
M6. "rozsenich.com" (Domain) — options: E30, E31, E32, E33
M7. "gov-ua.info" (Domain) — options: E5, E6, E39, E40
