=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. phymateus.online
M29. "erwini.ru" (Domain) — options: E12, E7, E28, E67
M30. "cve.mitre.org" (Domain) — options: E12, E25, E68, E22
M31. "winscp.net" (Domain) — options: E12, E22, E16, E20
M32. "www.dstruct.net" (Domain) — options: E12, E19, E16, E14
M33. "ereservices.com" (Domain) — options: E10, E73, E2, E31
M34. "arcor.de" (Domain) — options: E12, E74, E40, E7
M35. "coagula.online" (Domain) — options: E1, E46, E43, E40
M36. "districoperav.icu" (Domain) — options: E31, E76, E77, E12
M37. "circulas.ru" (Domain) — options: E7, E28, E12, E32
M38. "analyze.intezer.com" (Domain) — options: E72, E73, E2, E12
M39. "chernilis.win" (Domain) — options: E12, E7, E30, E78
M40. "toknowall.com" (Domain) — options: E10, E2, E7, E5
M41. "eumr.site" (Domain) — options: E12, E81, E54, E82
M42. "badpdf.com" (Domain) — options: E24, E2, E85, E21
M43. "www.virustotal.com" (Domain) — options: E86, E14, E22, E64
M44. "thaibbqculver.com" (Domain) — options: E38, E2, E73, E4
M45. "dishsouq.com" (Domain) — options: E7, E13, E38, E2
M46. "gordon6.hopto.org" (Domain) — options: E12, E88, E7, E89
M47. "www.symantec.com" (Domain) — options: E59, E14, E64, E13
M48. "antination.kherson.ua" (Domain) — options: E85, E20, E90, E91
M49. "melitaes.online" (Domain) — options: E1, E42, E44, E43
M50. "melitaeas.online" (Domain) — options: E1, E42, E45, E43
M51. "varanasiclick.ru" (Domain) — options: E7, E28, E12, E34

=== RESPONSE (30.6s, in 4063 / out 8676 tok, stop) ===
{"v":[{"m":"raidforums.com","id":"NEW","g":"a forum website","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":"E65","r":"v"},{"m":"pastebin.com","id":"NEW","g":"a text storage site","p":"E51","r":"v"},{"m":"fex.net","id":"NEW","g":"a file sharing service","p":"E22","r":"v"},{"m":"evil.server.com","id":"NEW","g":"a domain used for testing or malice","p":"E73","r":"v"},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":"E3","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a russian domain","p":"E34","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a russian domain","p":"E28","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"emterox.ru","id":"NEW","g":"a russian domain","p":"E33","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":"E60","r":"v"},{"m":"phymateus.online","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":"E4","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a russian domain","p":"E7","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a russian domain","p":"E56","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"a russian domain","p":"E32","r":"v"},{"m":"nx0.ru","id":"NEW","g":"a russian domain","p":"E12","r":"v"},{"m":"omyce.ru","id":"NEW","g":"a russian domain","p":"E54","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":"E40","r":"v"},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":"E80","r":"v"},{"m":"barbatus.online","id":"NEW","g":"a domain","p":"E43","r":"v"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate website","p":"E13","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain","p":"E26","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a russian domain","p":"E55","r":"v"},{"m":"cve.mitre.org","id":"NEW","g":"CVE list website","p":"E88","r":"v"},{"m":"winscp.net","id":"NEW","g":"WinSCP website","p":"E19","r":"v"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain","p":"E42","r":"v"},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"circulas.ru","id":"NEW","g":"a russian domain","p":"E30","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis service","p":"E87","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":"E70","r":"v"},{"m":"toknowall.com","id":"NEW","g":"a domain","p":"E48","r":"v"},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":"E8","r":"v"},{"m":"www.virustotal.com","id":"NEW","g":"VirusTotal website","p":"E59","r":"v"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":"E41","r":"v"},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":"E68","r":"v"},{"m":"www.symantec.com","id":"NEW","g":"Symantec website","p":"E86","r":"v"},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"varanasiclick.ru","id":"NEW","g":"a russian domain","p":"E31","r":"v"}]}
