=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1732 canonicals"
Entities:
E1. melitaes.online
E157. feedzai-gov.cloud
E158. www3.google2.certifiedauth.in
E159. gov-fi.cloud
E160. datagroup.ddns.net
E161. killredls.pw
E162. steycools.pw
E163. golos-mistechtva-ua.eu
E164. golos-hudojniku-uah.eu
E165. farbi-golos-uah.eu
E166. golos-malunki-uah.eu
E167. golos-hudojniku-ua.eu
E168. golos-ditin-uah.eu
E169. golosa-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu]
E170. golos-konkurs-uah.eu
E171. konkur-golos-uah.eu
E172. kopratiso.ru
E173. ao-opros.top
E174. jo-opros.top
E175. top-opros.top
E176. co87972.tmweb.ru
E177. co-uah.top
E178. opros-sch-hudojniki.eu
E179. amo-opros.top
E180. kew.1qw.us
E181. kew.8df.us
E182. moskhoods.pw
E183. military-ukraine.site
E184. ukraine-final.life
E185. afi-ukraine.org
E186. post.mil.gov.ua
E187. aws-ukraine.cloud
E188. ukraine-chares.info
E189. sendmail.website
E190. telegram-auth.website [aka www.telegram-auth.website]
E191. check-active.site
E192. advanced-ip-scanner.website
E193. finformservice.com
E194. apitelegram.org
E195. yotsubasociety.website
E196. authssl.org
E197. sindoproperty.org
E198. bitbucket.org
E199. project2.top
E200. pro-gos.top
E201. protectraid.com
E202. mil-pt.cloud
E203. hotmail.com
E204. mails.support
E205. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E206. portret-ua.eu
E207. qsrgh.site [aka www.qsrgh.site]
E208. ssl4.site [aka www.ssl4.site]
E209. ssl2.site
E210. googledrive.com.ssl2.site [aka drive.google.com]
E211. webhook.site
E212. pomoshnikrbx.site
E213. authssl.site
E214. ns1.authssl.online
E215. com.authssl.site
E216. ns2.authssl.online
E217. authssl.link
E218. googie.com.authssl.online
E219. authssl.in
E220. compensation-ukr.com
E221. ukr-golosovane.site
E222. petition-ukraina.com [aka petition-ukraina.com.ua]
E223. petition-ukraine.com [aka petitionukraine.com]
E224. petition-president.com [aka petition-president.com.ua]
E225. ukr-golosovan.site
E226. petitian-ukraine.com
E227. petition--ukraine.com
E228. golos-mistechtva-uah.eu
E229. farbi-golos-ua.eu
E230. golos-malunki-ua.eu
E231. golos-ditin-ua.eu
E232. golos-konkurs-ua.eu
E233. ev-gos.top
E234. an-ukr.top
E235. fikasterwer.top
E236. jel-gos.top
E237. ndlestomak.top
E238. malvy-ukriane.life
E239. ukraine-barvy.life
E240. ukraine-malvy.info
E241. ukraine-charyy.life
E242. accept-pay.top
E243. infomailforyoumak.ru
E244. topadm.top
E245. truffa.online
E246. goodlenuxilam.site
E247. admis.club
E248. admukr.club
E249. posish.club
E250. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E251. gov-sk.cloud
E252. arentuk.com
E253. content.certifiedauth.in
E254. maluvani-konkurs-ua.eu
E255. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E256. maluvani-ua.eu
E257. malunki-konkurs-ua.eu
E258. konkurs-balerin-ua.eu
E259. maluvani-uah.eu
E260. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E261. malunki-konkurs-uah.eu
E262. konkursi-ua.eu
E263. peer-gos.top
E264. alfa-gos.top
E265. ais-gos.top
E266. ew-gos.top
E267. ws-gos.top
E268. alf-gos.top
E269. telegram.org-a0dm91dk31i.cloue.link
E270. teierqam.org
E271. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E272. telegram-mobile.ru
E273. web-telegram.host [aka web.web.telegram-account.host]
E274. telegram.org.t.me-cloud.link
E275. telegram.org-a0dk3dm91iu.tgeo.link
E276. malunki-uah.eu
E277. malunki-uahkonkurs.eu
E278. malunki-deti-uah.eu
E279. malunki-deti-ua.eu
E280. malunki-golos-uah.eu
E281. konkurs-uah-vibir.eu
E282. eo9p1d2bfmioiot.m.pipedream.net
E283. eopkne8kapj01xi.m.pipedream.net
E284. eoiw8lhjwuc3sh2.m.pipedream.net
E285. eoy7zvsvn6xfcmy.m.pipedream.net
E286. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E287. eos93vb2cwsu3xf.m.pipedream.net
E288. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E289. aleimportadora.net
E290. kids-dreams.eu
E291. turnik-malunki-uah.eu
E292. 1833.site
E293. turnik-konkursu-ua.eu
E294. 8003659902.site
E295. kropyva.site
E296. qweasdzx.site [aka telegram.qweasdzx.site]
E297. project3.top
E298. analytics.google2.certifiedauth.in
E299. cels-opros.top
E300. for-gos.top
E301. ritionalvalueon.top
E302. fori-opros.top
E303. ua-compensation.top
E304. leonardis.ru
E305. zaikaopentra-com-ug.su
E306. zaikaopentra.com.ru
E307. zaikaopentra.com.ug
E308. zaikadoctor.ru
E309. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E310. cityofuganda.ug
E311. freeusadatingxxx.online
E312. kismamabeforyougo.su
E313. coinerpay.top
E314. nabufixservice.su
E315. qaz.su
E316. binance.com.personlog.in
E317. annualgieconferenceinmunich2024.com [aka gieannualconferenceinmunich.com]
E318. eurotelle.com
E319. nais-gov.org
E320. malunki-ditin-uah.eu
E321. malunki-ditini-ua.eu
E322. malunki-ditin-ua.eu
E323. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E324. malunki-ua.eu
E325. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E326. geroiukr.site
E327. share.ukr.net.ssl1.site
E328. ukr.net.ssl4.site
E329. ssl1.site
E330. malunki-ditini-uah.eu
E331. www2.certifiedauth.in
E332. balerina.info
E333. certifiedauth.in
E334. dwservice.net
E335. gov-ua.info
E336. ceriossl.info
E337. blogger.certifiedauth.in
E338. familyvote.info
E339. global-world-news.net
E340. balerina.life
E341. golos-ua.life
E342. leru.life
E343. gir.network [aka let-me.network, let-me.world, let-me.life]
E344. uacompensation.xyz
E345. pay.uacompensation.xyz
E346. tax-compenses.xyz
E347. uatax-compens.xyz
E348. ua-taxes-compens.xyz
E349. tax-compensation.xyz
E350. ua-compenses.top
E351. 1000020.xyz
E352. uatax-compenses.xyz
E353. lnk.ukr-compens.xyz
E354. off.ukr-compens.xyz
E355. ua-compensations.xyz
E356. compensations-ukrain.bar
E357. pay.ukr-compens.xyz
E358. central-gos.top
E359. ns1.authssl.site
E360. ns2.authssl.site
E361. gdocs.com.authssl.site
E362. center-gos.top
E363. ye-gos.top
E364. tas-gos.top
E365. badge-gos.top
E366. group.kropyva.site
E367. hopentools.ru
E368. helpzzfound.site
E369. devtools.bond
E370. onyangdol.site
E371. tools.nexcess.net
E372. tense-gos.top
E373. uam-compensation.xyz
E374. ec-compensation.xyz
E375. net.ssl1.online [aka ukr.net.ssl1.online]
E376. ssl3.online
E377. com.ssl4.online
E378. net.ssl1.site
E379. com.ssl2.online
E380. drive-share.site [aka share-drive.site]
E381. cancel-action.site
E382. docs.googleauth.com.ssl3.site
E383. cancel-auth.site
E384. survefuz.com
E385. pre-opros.top
E386. bilitora.ru
E387. potrakit.ru
E388. t-me.io
E389. vote-chary-telegram.info
E390. familyvote.co
E391. voteph.art
E392. 7tt.me
E393. get.mail-gov.com
E394. nais-gov.com
E395. my.mail-gov.net
E396. mail.gov.ua
E397. mail-gov-ua.frge.io
E398. mail.google2.certifiedauth.in
E399. worker-misty-mouse-6ac7.aky15825.workers.dev
E400. bluepablo.fun
E401. comperssw.fun
E402. boddyshow.fun
E403. plengreg.fun
E404. howlcars.fun
E405. ccbaminumpot.ru
E406. detroito.ru
E407. tme-id.com
E408. nxkad.ru
E409. remala.id
E410. tbwelo.ru
E411. telegram-wed.id
E412. mitlubald.ru
E413. milotraf.ru
E414. shopersport.ru
E415. reg.ru
E416. lnasfe.ru
E417. s3-rackspace.cloud
E418. ukraero.space
E419. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E420. bourns.space
E421. wicksl.ru
E422. kompartpomiar.pl
E423. balkimotion.ru
E424. policie-gov.cloud
E425. prefer.jokotras.ru
E426. jokoloret.ru
E427. balletmasters.co
E428. superdadymster.ru
E429. balletmasters.eu
E430. alegoomaster.com
E431. kilomunara.com
E432. hilr.ru
E433. mediaplatformapharm.ru
E434. coudzoom.ru
E435. agentsuperpupervinil.ru
E436. propertyminsk.by
E437. propertyiran.ir
E438. tiloraso.ru
E439. clipperso.ru
E440. shapurt.ru
E441. golos2023q.ru
E442. flayga.ru
E443. golos-konkursu.eu [aka golos-telegtam.eu]
E444. minef.eu
E445. zbignef.com
E446. picwalldoor.ru
E447. nitikora.ru
E448. motoristo.ru
E449. meta.ua
E450. metanat.ru
E451. ipoluchayteudovolstvie.ru
E452. apoxipodes.ru
E453. unayt.ru
E454. popuasyfromua.ru
E455. erwini.ru
E456. zasadacafe.by
E457. super777bomba.ru
E458. dubl-ukr.net
E459. mulleti.ru
E460. farafauler.ru
E461. tvpharm.ru
E462. ca-central-1.awsplatform.online
E463. kjhgdj99fuller.ru
E464. billyhot.ru
E465. fishitor.ru
E466. gopoppers.com
E467. portugalmail.pt
E468. uasystnet.com
E469. zalamafiapopcultur.ru
E470. uasystdoc.com
E471. monopoliafromyou.ru
E472. gondurasonline.ru
E473. kozachok777.ru
E474. pasamart.ru
E475. humanitarydp.ug
E476. 00-l.ru
E477. getssl.click
E478. supermarioprohozhdenie.ru
E479. superops.com
E480. superboler.com
E481. superops.ai
E482. internet.bs
E483. int-ukr.net
E484. inter-webservices.com
E485. balletworld.co
E486. lover.printing82.detroito.ru
E487. zakrylki809.ru
E488. marmaris.com.ua
E489. specnaznachenie.ru
E490. dublebomber.ru
E491. monitor.personlog.in
E492. konkurs-vibir-ua.eu
E493. ua-konkurs.pics
E494. konkurs-chari-ua.eu
E495. uah-konkurs.pics
E496. konkurs-chary-ua.eu
E497. atl.ua
E498. zamesblack.fun
E499. zarabovannyok.eu
E500. wasabiwallet.online
E501. iplogger.com
E502. moyabelorussiya.by
E503. restmantra.by
E504. aws-secure.cloud
E505. aws-data.cloud
E506. aws-join.cloud
E507. aws-il.cloud
E508. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E509. us-east-console.awsplatform.online
E510. share.ukr.net.ssl3.online
E511. an-gos.top
E512. webk-telegram.icu
E513. telegramm-account.site [aka web.telegramm-account.site, www.telegramm-account.site]
E514. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E515. telegram-account.host [aka web.telegram-account.host]
E516. telegram.check-active.site
E517. barvy-ukraines.info
E518. ukraine-barvy.info
E519. chares-ukraine.life
E520. prozorro-ua.net
E521. prot-ukr.net
E522. ukr.net.ssl3.online
E523. myua-compensations.xyz
E524. compensationukr.com
E525. support-ukr.net
E526. tio-gos.top
E527. cerv-gos.top
E528. me-cloud.link
E529. mivocloud.com
E530. a0656203.xsph.ru
E531. kurapat.ru
E532. baletua.eu
E533. balet-ua.pro
E534. balet-me.pro
E535. 3dstore.pro
E536. balet-ua.life
E537. balet-ua.info
E538. balet-ua.eu
E539. balet-ua.us
E540. balet-ua.mom
E541. gondurasonline.ug
E542. online.ua
E543. crash.syncthing.net
E544. aneria.net
E545. serveblog.net
E546. armpress.net
E547. syncthing.net
E548. simplecloud.ru
E549. gbshost.net [aka gbshost.org]
E550. dcshost.net
E551. bow-gos.top
E552. jar-gos.top
E553. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E554. gdocs.com.ssl2.online
E555. gdrive.com.ssl2.online
E556. docs.gdrive.com.ssl2.online
E557. chis-gos.top
E558. signup-ukr.net
E559. ukr.net
E560. in-ukr.net
E561. login.certifiedauth.in
E562. account-ukr.net
E563. vn-ukr.net
E564. confirm-ukr.net
E565. notify-ukr.net
E566. login.live.com.exmo.day
E567. trueadm.top
E568. googie.com.ssl2.site
E569. wm-gos.top
E570. wers-gos.top
E571. googie.com.ssl4.online
E572. opros-schudojniki-uah.eu
E573. opros-schudojniki-ua.eu
E574. co-opros.top
E575. aff-opros.top
E576. t.certifiedauth.in
E577. rbadm.top
E578. servegame.com
E579. documentreader.net
E580. hmgo.pw
E581. com.ssl3.online
E582. net.ssl3.online
E583. googie.com.ssl3.online
E584. moskeet.com
E585. mouseoiet.fun
E586. docs.googie.com.ssl4.online
E587. drive.googie.com.ssl4.online
E588. infomalilopera.ru
E589. kismamabeforyougo.ru
E590. nikotod.ru
E591. octoberoctopus.co.za
E592. live.com.exmo.day
E593. live.com.getssl.click
E594. vikompalion.ru
E595. ukr-net-downloadfile.su
E596. dod-upload.dodortar.ru
E597. westafrance.com
E598. golos-ukr.life
E599. foundpomoshi.com
E600. drv2ms.com
E601. rnbo.gov.ua
E602. zaikaopentra-com-ug.online
E603. hopentools.site
E604. lopasts.ru
E605. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E606. billiopa.com
E607. iqhost.ru
E608. lnk-upload.dodortar.ru
E609. redport80.ru
E610. rafraystore.ru
E611. agrikoz.com
E612. 3utilities.com
E613. vuxuancuong.com
E614. bugiplaysec.com
E615. stormpredictor.host
E616. anonvnc.com [aka hiddenvnc.com, sync.hiddenvnc.com]
E617. 4qzm.com
E618. telegram-click.ru
E619. telegram-wap.me
E620. teiegram1.me
E621. o1-ukr.net
E622. uo-ukr.net
E623. cm1-ukr.net
E624. 0-ukr.net
E625. cmx-ukr.net
E626. v-ukr.net
E627. 1-ukr.net
E628. mail.numina.md
E629. cvi-ukr.net
E630. xsph.ru
E631. cisa.gov
E632. aspe.ro
E633. ukr-golosovanie.site
E634. mono.gg-pay.me
E635. lolifans.ru
E636. dogiraftig.com
E637. in-touc.com
E638. hillespostelnm.eu
E639. qiwardos.ru
E640. dis.gov.ua
E641. paparat.ru
E642. id.court.gov.ua
E643. skreatortemp.site
E644. hofsteder.ru
E645. candidar.ru
E646. ertimadifa.com
E647. aluaadin.com
E648. e-nas.firstcloudit.com
E649. magicpic.eu
E650. kissmafiabeforyoudied.ru
E651. ginaengg.com
E652. europadonnaireland.org
E653. funedunet.com
E654. lauramcinerney.shop
E655. vljsport.eu.com
E656. vivianstyler.ru
E657. farbi-ua.pics
E658. balet-me.info
E659. balet-me.us
E660. tg-me.pro
E661. baletme.eu
E662. baletua.pro
E663. nafillimonilini.net
E664. lamazone.site
E665. ssl3.site
E666. vertusupportjk.org
E667. baletki.eu
E668. hudojnik.eu
E669. outlook.exmo.day
E670. baletnet.eu
E671. vinergil.com
E672. ertel-audit.com
E673. linedrv.com
E674. derzhposluhy.com [aka uspp.derzhposluhy.com]
E675. hudojnikua-sch.eu
E676. hudojnik-ua.eu
E677. school-uahudojniku.eu
E678. hudojnik-dsm.eu [aka hudojnik-dst.eu]
E679. hudojnik-diti-ua.eu [aka hudojnik-diti.eu]
E680. hudojnikuah-sch.eu
E681. hudojnik-malunki.eu
E682. hudojniku.eu
E683. surname192.temp.swtest.ru
E684. drive.googie.com.ssl2.site
E685. login-ukr.net
E686. ukenlog.com
E687. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E688. proxylogon.com
E689. net.ssl4.site
E690. docs.ukr.net.ssl4.site
E691. shared.drive.googie.com.ssl4.site
E692. uadop.webflow.io
E693. aspx.io
E694. net.frge.io
E695. censys.io
E696. ukr.net.frge.io
