=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 959 canonicals"
Entities:
E1. dis.gov.ua
E175. accounts.regs-ukr.net
E176. file.io
E177. files.catbox.moe
E178. k1v-ukr.net
E179. pm-kv-ukr.net
E180. ukr.net.frge.io
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E6, E12
M3. "bdf.gov.ua" (Domain) — options: E1, E5, E3, E2
M4. "trnvk.gov.ua" (Domain) — options: E2, E1, E3, E4
M5. "gov.ua" (Domain) — options: E5, E17, E4, E16
M6. "nv.ua" (Domain) — options: E2, E1, E3, E21
M7. "portal.nazk.org.ua" (Domain) — options: E22, E2, E1, E23
M8. "pbank.co.ua" (Domain) — options: E4, E27, E1, E28
M9. "i.ua" (Domain) — options: E1, E5, E31, E3
M10. "gov-ua.info" (Domain) — options: E5, E3, E32, E20
M11. "mayak.dp.ua" (Domain) — options: E1, E10, E13, E18
M12. "military-ukraine.site" (Domain) — options: E1, E36, E37, E38
M13. "ukrainebayra.com" (Domain) — options: E10, E43, E44, E45
M14. "online.ua" (Domain) — options: E48, E49, E50, E1
M15. "int-ukr.net" (Domain) — options: E45, E37, E52, E53
M16. "k-ukr.net" (Domain) — options: E45, E57, E58, E53
M17. "news-ukr.net" (Domain) — options: E45, E1, E62, E63
M18. "military-ukraine.online" (Domain) — options: E1, E67, E5, E68
M19. "vn-ukr.net" (Domain) — options: E45, E57, E54, E53
M20. "dsns.com.ua" (Domain) — options: E1, E2, E10, E74
M21. "meta.ua" (Domain) — options: E1, E11, E79, E21
M22. "in-ukr.net" (Domain) — options: E45, E57, E82, E83
M23. "uc-ukr.net" (Domain) — options: E45, E1, E87, E53
M24. "ukrainianworldcongress.info" (Domain) — options: E90, E2, E91, E92
M25. "out-ukr.net" (Domain) — options: E45, E37, E52, E95
M26. "dx-ukr.net" (Domain) — options: E1, E45, E97, E98
M27. "l-ukr.net" (Domain) — options: E45, E57, E100, E101
M28. "vh-ukr.net" (Domain) — options: E45, E104, E105, E53
M29. "reg-ukr.net" (Domain) — options: E62, E53, E22, E65
M30. "kg-ukr.net" (Domain) — options: E45, E57, E110, E111
M31. "kb-ukr.net" (Domain) — options: E45, E57, E110, E114
M32. "private-ukr.net" (Domain) — options: E6, E45, E53, E116
M33. "virtual-ukr.net" (Domain) — options: E45, E57, E53, E119
M34. "ub-ukr.net" (Domain) — options: E45, E57, E121, E53
M35. "mail.aet.in.ua" (Domain) — options: E1, E18, E5, E122
M36. "bld-ukr.net" (Domain) — options: E45, E57, E105, E125
M37. "rew-ukr.net" (Domain) — options: E45, E57, E111, E53
M38. "td-ukr.net" (Domain) — options: E45, E1, E88, E126
M39. "pgh-ukr.net" (Domain) — options: E6, E45, E130, E105
M40. "pge-ukr.net" (Domain) — options: E6, E45, E106, E132
M41. "ser-ukr.net" (Domain) — options: E45, E5, E118, E133
M42. "notify-ukr.net" (Domain) — options: E57, E61, E53, E135
M43. "confirm-ukr.net" (Domain) — options: E103, E45, E136, E138
M44. "se-ukr.net" (Domain) — options: E45, E57, E142, E108
M45. "cvi-ukr.net" (Domain) — options: E45, E104, E143, E53
M46. "uq-ukr.net" (Domain) — options: E45, E57, E89, E53
M47. "marmaris.com.ua" (Domain) — options: E10, E29, E6, E2
M48. "details-ukr.net" (Domain) — options: E57, E45, E53, E63
M49. "1-ukr.net" (Domain) — options: E45, E57, E59, E147
M50. "web-ukr.net" (Domain) — options: E45, E94, E108, E121
M51. "kt-ukr.net" (Domain) — options: E45, E5, E110, E95
M52. "bnt-ukr.net" (Domain) — options: E37, E45, E82, E53
M53. "uo-ukr.net" (Domain) — options: E45, E57, E89, E53
M54. "ck-ukr.net" (Domain) — options: E45, E57, E60, E53
M55. "atl.ua" (Domain) — options: E10, E1, E21, E6
M56. "autodoka.com.ua" (Domain) — options: E6, E29, E45, E74
M57. "dat1-ukr.net" (Domain) — options: E57, E53, E109, E45
M58. "ml-ukr.net" (Domain) — options: E45, E57, E100, E119
M59. "v-ukr.net" (Domain) — options: E45, E57, E157, E53
M60. "mf-ukr.net" (Domain) — options: E45, E57, E147, E136
M61. "mill.co.ua" (Domain) — options: E6, E1, E18, E28
M62. "an-ukr.top" (Domain) — options: E160, E161, E162, E163
M63. "4e-ukr.net" (Domain) — options: E57, E45, E118, E53
M64. "p-ukr.net" (Domain) — options: E45, E57, E168, E134
M65. "btx-ukr.net" (Domain) — options: E45, E10, E105, E169
M66. "lt-ukr.net" (Domain) — options: E45, E57, E170, E82
M67. "lv-ukr.net" (Domain) — options: E45, E57, E171, E72
M68. "u1-ukr.net" (Domain) — options: E45, E57, E172, E109
M69. "mta-ukr.net" (Domain) — options: E45, E10, E173, E143
M70. "cca-ukr.net" (Domain) — options: E2, E45, E60, E53
M71. "uf1-ukr.net" (Domain) — options: E45, E57, E89, E109
M72. "edisk-ukr.net" (Domain) — options: E1, E174, E57, E53
M73. "regs-ukr.net" (Domain) — options: E111, E175, E1, E53
M74. "files-ukr.net" (Domain) — options: E57, E25, E53, E176
M75. "stv-ukr.net" (Domain) — options: E45, E61, E116, E72
M76. "lvc-ukr.net" (Domain) — options: E45, E57, E87, E158
M77. "crv-ukr.net" (Domain) — options: E10, E45, E143, E72
M78. "kv-ukr.net" (Domain) — options: E45, E57, E178, E72
M79. "ukr.net" (Domain) — options: E57, E61, E56, E180
M80. "vv-ukr.net" (Domain) — options: E45, E57, E157, E72
M81. "el-ukr.net" (Domain) — options: E45, E57, E119, E53

=== RESPONSE (14.6s, in 6234 / out 1775 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null}]}
