=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 372 canonicals"
Entities:
E1. drive.google.com
E176. billyhot.ru
E177. ln-upl.ddns.net
E178. up-dot.myftp.org
E179. d-upl.ddns.net
E180. anniversarygiftsforcouples.com
E181. webhop.me
E182. alt-2cdn.net
E183. edisk.ukr.net [aka ukr.net]
E184. dcshost.net
E185. oon24oprosy.yolasite.com
E186. gopoppers.com
E187. servequake.com
E188. myftp.biz
E189. myftp.org
E190. cels-opros.top
E191. co-uah.top
E192. chinagrill.co
E193. big-uah.top
E194. coinerpay.top
E195. cautionphenomenon.co.kr
E196. topadm.top
E197. rbadm.top
E198. trueadm.top
E199. military-ukraine.online
E200. xsph.ru
E201. a0667987.xsph.ru
E202. rmssrv2.ru
E203. ceronamtinclube.icu
E204. chubanomania.icu
E205. nitikora.ru
E206. dis.gov.ua
E207. bilitora.ru
E208. a0671524.xsph.ru
E209. rmssrv3.ru
E210. jokotras.ru
E211. tortunas.ru
E212. accept-pay.top
E213. thestoreroomnsw.com.au
E214. barbatus.online
E215. xbeta.online
E216. melitaes.online
E217. coagula.online
E218. sardanal.online
E219. dipteran.online
E220. districoperav.icu
E221. varanasiclick.ru
E222. expeditionabroad.com
E223. cuts-international.org
E224. vuonorganic.com
E225. candidar.ru
E226. milotrad.ru
E227. potrakit.ru
E228. giraffe-tour.ru
E229. i.ua
E230. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E231. autodoka.com.ua
E232. iforma.es
E233. misp.cert.gov.ua
E234. antination.kherson.ua
E235. prefer.jokotras.ru
E236. kopratiso.ru
E237. milotraf.ru
E238. nais-gov.org
E239. mail.nais-gov.org
E240. ansaigon.com
E241. cisa.gov
E242. fan-guy.com
E243. parodadoca.ru
E244. rmssrv4.ru
E245. baidencult.com
E246. freedynamicdns.org
E247. telegram.org.security.ohsxy.com
E248. hopto.org
E249. karunadana.org
E250. gov-ua.info
E251. sytes.net
E252. servecounterstrike.com
E253. ipv6-wpnc.net
E254. graphiuma.online
E255. nais-gov.com
E256. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E257. domthr.xyz
E258. dyndns.com
E259. myddns.me
E260. tiloraso.ru
E261. yandex.ru
E262. mulleti.ru
E263. olei.ro
E264. melitaeas.online
E265. phymateus.online
E266. up-lnk.myftp.org
E267. 67.199.248.10 [aka 67.199.248.11]
E268. motocheck.in
E269. bank.gov.ua
E270. gobits3.com
E271. proxylogon.com
E272. cert.gov.ua [aka me.gov.ua]
E273. dsszzi.gov.ua
E274. ua30.gov.ua
E275. ncscc.gov.ua
E276. cs1.wpc-v0cdn.org
E277. economiquity.org
E278. ao3.hmgo.pw
E279. 185.193.38.78
E280. ns.ns2-dns.com
E281. ns.ns3-dns.com
E282. ns2-dns.com
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E20, E21, E12
M4. "ais-gos.top" (Domain) — options: E25, E26, E27, E28
M5. "ao-opros.top" (Domain) — options: E34, E16, E12, E13
M6. "eti-opros.top" (Domain) — options: E15, E14, E13, E35
M7. "eu-opros.top" (Domain) — options: E15, E38, E12, E13
M8. "ev-gos.top" (Domain) — options: E27, E40, E41, E42
M9. "ew-gos.top" (Domain) — options: E44, E45, E41, E25
M10. "for-gos.top" (Domain) — options: E42, E45, E46, E41
M11. "fori-opros.top" (Domain) — options: E13, E15, E20, E48
M12. "jar-gos.top" (Domain) — options: E43, E28, E49, E41
M13. "jel-gos.top" (Domain) — options: E42, E44, E50, E41
M14. "jo-opros.top" (Domain) — options: E23, E12, E13, E15
M15. "job-opros.top" (Domain) — options: E17, E13, E10, E12
M16. "pre-opros.top" (Domain) — options: E13, E12, E37, E18
M17. "rea-gos.top" (Domain) — options: E42, E44, E30, E41
M18. "tas-gos.top" (Domain) — options: E51, E41, E25, E28
M19. "tense-gos.top" (Domain) — options: E47, E42, E41, E31
M20. "tio-gos.top" (Domain) — options: E28, E41, E49, E29
M21. "top-opros.top" (Domain) — options: E48, E10, E12, E11
M22. "ui-opros.top" (Domain) — options: E15, E13, E10, E14
M23. "uz-gos.top" (Domain) — options: E47, E28, E41, E43
M24. "wers-gos.top" (Domain) — options: E25, E40, E41, E27
M25. "wi-opros.top" (Domain) — options: E36, E13, E17, E14
M26. "wm-gos.top" (Domain) — options: E25, E28, E41, E27
M27. "world-opros.top" (Domain) — options: E13, E37, E12, E15
M28. "ws-gos.top" (Domain) — options: E54, E41, E27, E31
M29. "ye-gos.top" (Domain) — options: E32, E52, E41, E27
M30. "yi-gos.top" (Domain) — options: E42, E28, E41, E27
M31. "gmail.com" (Domain) — options: E1, E56, E21, E57
M32. "drive.google.com" (Domain) — options: E57, E62, E63, E21
M33. "microsoft.com" (Domain) — options: E68, E69, E70, E6
M34. "tinyurl.com" (Domain) — options: E57, E74, E75, E21
M35. "github.com" (Domain) — options: E1, E72, E78, E21
M36. "hotmail.com" (Domain) — options: E57, E75, E21, E68
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E83, E84, E85, E86
M38. "cdn.discordapp.com" (Domain) — options: E1, E91, E92, E64
M39. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E83, E96, E85, E7
M40. "winuvinnosluk.club" (Domain) — options: E97, E98, E99, E100
M41. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E96, E85, E84, E7
M42. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E96, E83, E84, E86
M43. "photobucket.com" (Domain) — options: E57, E21, E24, E1
M44. "pastebin.com" (Domain) — options: E1, E22, E108, E21
M45. "8003659902.space" (Domain) — options: E112, E47, E106, E113
M46. "www.symantec.com" (Domain) — options: E68, E57, E79, E67
M47. "onthewifi.com" (Domain) — options: E21, E118, E119, E22
M48. "8003659902.site" (Domain) — options: E7, E47, E115, E122
M49. "www.virustotal.com" (Domain) — options: E67, E57, E6, E125
M50. "site-1.work" (Domain) — options: E117, E86, E115, E122
M51. "www.hybrid-analysis.com" (Domain) — options: E93, E57, E125, E2
M52. "smartideabusiness.com" (Domain) — options: E126, E129, E21, E130
M53. "servehttp.com" (Domain) — options: E133, E21, E134, E135
M54. "wiki.zimbra.com" (Domain) — options: E54, E74, E21, E139
M55. "reteredelete.top" (Domain) — options: E97, E141, E55, E142
M56. "anniversarygiftsforcouples.com" (Domain) — options: E126, E136, E21, E145
M57. "airmauritiusticket.com" (Domain) — options: E126, E131, E21, E105
M58. "project3.top" (Domain) — options: E86, E141, E47, E20
M59. "jevejosader.top" (Domain) — options: E43, E44, E141, E42
M60. "gobits3.com" (Domain) — options: E25, E76, E134, E21
M61. "inter-webservices.com" (Domain) — options: E126, E147, E152, E21
M62. "blinkij.com" (Domain) — options: E155, E149, E21, E22
M63. "fikasterwer.top" (Domain) — options: E97, E141, E31, E157
M64. "timeandbright.com" (Domain) — options: E147, E62, E21, E79
M65. "widget.forum-pokemon.com" (Domain) — options: E52, E126, E160, E21
M66. "dezword.com" (Domain) — options: E81, E161, E62, E21
M67. "baidencult.com" (Domain) — options: E136, E104, E164, E21
M68. "product-reviews.website" (Domain) — options: E117, E86, E127, E132
M69. "ereservices.com" (Domain) — options: E112, E168, E21, E110
M70. "project2.top" (Domain) — options: E117, E141, E47, E20
M71. "ginaengg.com" (Domain) — options: E22, E126, E170, E76
M72. "surname192.temp.swtest.ru" (Domain) — options: E147, E171, E172, E131
M73. "www.michiganmastereltiempo.com" (Domain) — options: E126, E147, E57, E5
M74. "alt-2cdn.net" (Domain) — options: E64, E177, E92, E87
M75. "webknives.com" (Domain) — options: E136, E126, E146, E180
M76. "cdn.jsdelivr.net" (Domain) — options: E1, E88, E182, E163
M77. "euro24dopomoga0.yolasite.com" (Domain) — options: E185, E126, E132, E122
M78. "servecounterstrike.com" (Domain) — options: E136, E187, E21, E110
M79. "ftp.thefoodplace.net" (Domain) — options: E188, E87, E189, E90
M80. "verofes.com" (Domain) — options: E97, E133, E145, E21
M81. "aff-opros.top" (Domain) — options: E14, E13, E10, E16
M82. "afi-opros.top" (Domain) — options: E11, E15, E13, E16
M83. "amo-opros.top" (Domain) — options: E10, E12, E13, E34
M84. "apps-opros.top" (Domain) — options: E13, E190, E11, E12
M85. "cels-opros.top" (Domain) — options: E13, E18, E23, E12
M86. "bul-opros.top" (Domain) — options: E13, E35, E12, E15
M87. "great-surveys.top" (Domain) — options: E11, E10, E20, E55
M88. "co-opros.top" (Domain) — options: E20, E10, E17, E191
M89. "center-gos.top" (Domain) — options: E50, E41, E40, E53
M90. "central-gos.top" (Domain) — options: E47, E41, E40, E43
M91. "co-uah.top" (Domain) — options: E193, E12, E158, E194
M92. "accept-pay.top" (Domain) — options: E47, E194, E141, E53
M93. "admru.top" (Domain) — options: E142, E144, E196, E197
M94. "an-ukr.top" (Domain) — options: E191, E142, E28, E183
M95. "bow-gos.top" (Domain) — options: E27, E41, E43, E49
M96. "alfa-gos.top" (Domain) — options: E26, E41, E25, E55
M97. "an-gos.top" (Domain) — options: E32, E41, E44, E158
M98. "cerv-gos.top" (Domain) — options: E50, E44, E41, E47
M99. "a0671524.xsph.ru" (Domain) — options: E131, E106, E200, E147
M100. "districoperav.icu" (Domain) — options: E101, E203, E204, E111
M101. "big-uah.top" (Domain) — options: E191, E158, E41, E13
M102. "a0667987.xsph.ru" (Domain) — options: E106, E131, E200, E147
M103. "oceriesfornot.top" (Domain) — options: E150, E141, E99, E190
M104. "brand-gos.top" (Domain) — options: E25, E28, E41, E27
M105. "qiwardos.ru" (Domain) — options: E106, E147, E173, E210
M106. "admukr.top" (Domain) — options: E100, E144, E141, E158
M107. "badge-gos.top" (Domain) — options: E51, E41, E42, E25
M108. "alf-gos.top" (Domain) — options: E30, E41, E28, E44
M109. "s8.h.mchost.ru" (Domain) — options: E106, E176, E184, E172
M110. "ndlestomak.top" (Domain) — options: E111, E212, E213, E141
M111. "successilin.top" (Domain) — options: E121, E141, E212, E101
M112. "co87972.tmweb.ru" (Domain) — options: E131, E173, E12, E172
M113. "wasabiwallet.online" (Domain) — options: E25, E214, E215, E54
M114. "ceronamtinclube.icu" (Domain) — options: E40, E4, E204, E121
M115. "topadm.top" (Domain) — options: E141, E198, E197, E142
M116. "arelyevennot.top" (Domain) — options: E121, E141, E101, E104
M117. "admus.top" (Domain) — options: E141, E142, E196, E28
M118. "ritionalvalueon.top" (Domain) — options: E121, E141, E222, E101
M119. "apoxipodes.ru" (Domain) — options: E131, E106, E173, E61
M120. "chubanomania.icu" (Domain) — options: E4, E203, E220, E193
M121. "milotraf.ru" (Domain) — options: E131, E106, E226, E172
M122. "parodadoca.ru" (Domain) — options: E106, E131, E173, E207
M123. "varanasiclick.ru" (Domain) — options: E147, E131, E173, E211
M124. "antination.kherson.ua" (Domain) — options: E158, E124, E151, E223
M125. "mitraseo.hol.es" (Domain) — options: E185, E232, E19, E233
M126. "enlamentedeunasesor.com" (Domain) — options: E22, E126, E21, E211
M127. "jokotras.ru" (Domain) — options: E147, E131, E235, E106
M128. "nais-gov.com" (Domain) — options: E41, E238, E47, E239
M129. "dod-upload.dodortar.ru" (Domain) — options: E64, E106, E243, E179
M130. "rmssrv2.ru" (Domain) — options: E209, E172, E244, E173
M131. "billyhot.ru" (Domain) — options: E207, E140, E172, E131
M132. "rmssrv4.ru" (Domain) — options: E202, E172, E209, E173
M133. "rmssrv3.ru" (Domain) — options: E202, E172, E244, E173
M134. "economiquity.org" (Domain) — options: E245, E246, E247, E117
M135. "military-ukraine.site" (Domain) — options: E199, E158, E115, E122
M136. "sm.ukrtel.net" (Domain) — options: E158, E131, E183, E87
M137. "servehalflife.com" (Domain) — options: E252, E65, E110, E21
M138. "programasparapc.net" (Domain) — options: E97, E131, E87, E253
M139. "sv5206.xserver.jp" (Domain) — options: E126, E131, E153, E106
M140. "nais-gov.org" (Domain) — options: E255, E41, E239, E47
M141. "rbadm.top" (Domain) — options: E196, E198, E141, E142
M142. "1000020.xyz" (Domain) — options: E7, E257, E86, E106
M143. "ddnsking.com" (Domain) — options: E88, E258, E21, E259
M144. "eumr.site" (Domain) — options: E141, E115, E35, E112
M145. "kopratiso.ru" (Domain) — options: E12, E227, E260, E172
M146. "emterox.ru" (Domain) — options: E147, E172, E261, E209
M147. "erwini.ru" (Domain) — options: E147, E173, E262, E172
M148. "melitaes.online" (Domain) — options: E264, E214, E101, E215
M149. "military-ukraine.online" (Domain) — options: E124, E158, E264, E216
M150. "185.193.38.78" (Domain) — options: E174, E115, E266, E267
M151. "blog.gocon.in" (Domain) — options: E137, E268, E32, E269
M152. "nikotod.ru" (Domain) — options: E205, E147, E226, E172
M153. "trueadm.top" (Domain) — options: E196, E197, E141, E142
M154. "gov-ua.info" (Domain) — options: E230, E151, E191, E269
M155. "gov.ua" (Domain) — options: E250, E269, E272, E206
M156. "wpc-v0cdn.org" (Domain) — options: E54, E276, E25, E277
M157. "hmgo.pw" (Domain) — options: E278, E54, E114, E27
M158. "gotdns.ch" (Domain) — options: E259, E258, E280, E189

=== RESPONSE (25.9s, in 10497 / out 3555 tok, STOP) ===
