=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 338 canonicals"
Entities:
E1. portal.nazk.org.ua
E156. zasadacafe.by
E157. mygraphbook.com
E158. shikjil.com
E159. sakentoshi.ru
E160. telegram.account.associates
Mentions:
M1. "portal.nazk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "portal.nazk.org.ua" (Domain) — options: E10, E6, E11, E2
M3. "msp.gov.ua" (Domain) — options: E3, E2, E9, E4
M4. "rnbo.gov.ua" (Domain) — options: E6, E3, E2, E4
M5. "cert.gov.ua" (Domain) — options: E3, E17, E2, E9
M6. "bank.gov.ua" (Domain) — options: E6, E4, E3, E7
M7. "id.court.gov.ua" (Domain) — options: E6, E4, E2, E3
M8. "gov-ua.info" (Domain) — options: E9, E2, E21, E4
M9. "aid.edopomoga.gov.ua" (Domain) — options: E3, E2, E25, E6
M10. "ua30.gov.ua" (Domain) — options: E3, E2, E9, E4
M11. "pbank.co.ua" (Domain) — options: E2, E27, E19, E28
M12. "antination.kherson.ua" (Domain) — options: E32, E19, E15, E33
M13. "ukrainebayra.com" (Domain) — options: E19, E36, E37, E6
M14. "mail.aet.in.ua" (Domain) — options: E19, E41, E42, E43
M15. "agro-sk.com.ua" (Domain) — options: E6, E29, E19, E47
M16. "dsns.com.ua" (Domain) — options: E49, E30, E6, E47
M17. "ukr.net" (Domain) — options: E51, E32, E52, E53
M18. "afi-ukraine.org" (Domain) — options: E15, E14, E58, E6
M19. "griselda.co.ua" (Domain) — options: E26, E6, E62, E19
M20. "nais-gov.com" (Domain) — options: E16, E3, E63, E64
M21. "ukrainecenter.yolasite.com" (Domain) — options: E19, E25, E66, E6
M22. "gurt.duna.ua" (Domain) — options: E6, E4, E17, E31
M23. "arentuk.com" (Domain) — options: E51, E38, E68, E36
M24. "mail.nais-gov.org" (Domain) — options: E74, E45, E15, E41
M25. "www.adelaida.ua" (Domain) — options: E6, E15, E75, E76
M26. "pay.ukr-compens.xyz" (Domain) — options: E55, E57, E56, E81
M27. "zarabovannyok.eu" (Domain) — options: E32, E86, E87, E88
M28. "prozorro-ua.net" (Domain) — options: E6, E54, E93, E19
M29. "calendar.stib.com.ua" (Domain) — options: E6, E95, E15, E29
M30. "nabufixservice.su" (Domain) — options: E90, E97, E98, E99
M31. "lnk.ukr-compens.xyz" (Domain) — options: E59, E57, E104, E56
M32. "compensationukr.com" (Domain) — options: E55, E33, E82, E36
M33. "ukr-net-downloadfile.su" (Domain) — options: E105, E85, E51, E39
M34. "krasavchikoleg.net" (Domain) — options: E106, E54, E107, E88
M35. "kilomunara.com" (Domain) — options: E32, E36, E110, E40
M36. "dpsu-gov-ua.com" (Domain) — options: E3, E74, E21, E16
M37. "tax-gov-ua.com" (Domain) — options: E83, E22, E3, E2
M38. "portal.msrc.microsoft.com" (Domain) — options: E96, E115, E10, E116
M39. "telegrad.info" (Domain) — options: E120, E121, E51, E3
M40. "telegram-wed.id" (Domain) — options: E51, E123, E124, E125
M41. "uabayrakua.com" (Domain) — options: E40, E36, E58, E70
M42. "mail.kzp.bg" (Domain) — options: E15, E45, E41, E44
M43. "zaikaopentra.com.ru" (Domain) — options: E106, E130, E99, E91
M44. "specnaznachenie.ru" (Domain) — options: E106, E131, E135, E99
M45. "qaz.su" (Domain) — options: E60, E99, E139, E103
M46. "ipoluchayteudovolstvie.ru" (Domain) — options: E106, E131, E103, E134
M47. "popuasyfromua.ru" (Domain) — options: E106, E131, E144, E103
M48. "humanitarydp.ru" (Domain) — options: E103, E131, E146, E106
M49. "telegram.uk.net" (Domain) — options: E121, E149, E14, E54
M50. "potrakit.ru" (Domain) — options: E103, E106, E131, E150
M51. "moyabelorussiya.by" (Domain) — options: E90, E152, E153, E103
M52. "off.ukr-compens.xyz" (Domain) — options: E19, E55, E32, E104
M53. "axikok.com" (Domain) — options: E40, E112, E157, E36
M54. "prostosmeritesya.ru" (Domain) — options: E103, E131, E155, E106
M55. "telegram-click.ru" (Domain) — options: E127, E123, E51, E121

=== RESPONSE (45.1s, in 5222 / out 13521 tok, stop) ===
{"v":[{"m":"portal.nazk.gov.ua","id":"NEW","g":"government domain for NAZK","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain for NAZK","p":null,"r":null},{"m":"msp.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"rnbo.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"cert.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"bank.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"id.court.gov.ua","id":"NEW","g":"court government domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain for Ukrainian government","p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"NEW","g":"government aid domain","p":null,"r":null},{"m":"ua30.gov.ua","id":"NEW","g":"government domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"bank domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Kherson regional domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"email domain","p":null,"r":null},{"m":"agro-sk.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"dsns.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":null,"r":null},{"m":"afi-ukraine.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"griselda.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"yolasite domain","p":null,"r":null},{"m":"gurt.duna.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"email domain","p":null,"r":null},{"m":"www.adelaida.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"payment domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"prozorro-ua.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"calendar.stib.com.ua","id":"NEW","g":"calendar domain","p":null,"r":null},{"m":"nabufixservice.su","id":"NEW","g":"service domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"link domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"NEW","g":"download domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tax-gov-ua.com","id":"NEW","g":"tax domain","p":null,"r":null},{"m":"portal.msrc.microsoft.com","id":"NEW","g":"Microsoft security response center","p":null,"r":null},{"m":"telegrad.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-wed.id","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"NEW","g":"email domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qaz.su","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram.uk.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"moyabelorussiya.by","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"compensation domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null}]}
