=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 494 canonicals"
Entities:
E1. frge.io
E182. myftp.org [aka up-dot.myftp.org]
E183. gordon6.hopto.org
E184. europadonnaireland.org
E185. nx0.ru
E186. milotrad.ru
E187. nikotod.ru
E188. kilitro.ru
E189. prefer.jokotras.ru
E190. milotraf.ru
E191. pasamart.ru
E192. microsoft.com
E193. social.technet.microsoft.com
E194. servecounterstrike.com
E195. hofsteder.ru
E196. bilitora.ru
E197. jokotras.ru
E198. serveminecraft.net
E199. servequake.com
Mentions:
M1. "shodan.io" (Domain) — options: E1, E2, E3, E4
M2. "frge.io" (Domain) — options: E10, E11, E12, E13
M3. "nx0.ru" (Domain) — options: E17, E6, E18, E19
M4. "fex.net" (Domain) — options: E25, E8, E26, E27
M5. "ddns.net" (Domain) — options: E31, E32, E33, E34
M6. "viewdns.info" (Domain) — options: E35, E40, E2, E41
M7. "github.com" (Domain) — options: E1, E46, E47, E48
M8. "dcshost.net" (Domain) — options: E2, E54, E55, E27
M9. "ip-api.com" (Domain) — options: E59, E60, E61, E62
M10. "xsph.ru" (Domain) — options: E19, E65, E66, E17
M11. "tools.nexcess.net" (Domain) — options: E25, E27, E2, E29
M12. "viewdns.net" (Domain) — options: E4, E40, E2, E27
M13. "cdn.jsdelivr.net" (Domain) — options: E7, E2, E26, E73
M14. "dyndns.com" (Domain) — options: E2, E77, E44, E49
M15. "cloudflare-dns.com" (Domain) — options: E35, E77, E39, E78
M16. "webhop.me" (Domain) — options: E79, E33, E80, E81
M17. "domthr.xyz" (Domain) — options: E84, E85, E2, E86
M18. "peer-gos.top" (Domain) — options: E91, E92, E93, E94
M19. "myddns.me" (Domain) — options: E2, E80, E38, E81
M20. "serveirc.com" (Domain) — options: E83, E101, E102, E49
M21. "gotdns.ch" (Domain) — options: E35, E38, E44, E4
M22. "whoer.net" (Domain) — options: E35, E107, E26, E27
M23. "xbeta.online" (Domain) — options: E108, E109, E110, E111
M24. "dnslookup.seowebchecker.com" (Domain) — options: E35, E115, E49, E4
M25. "admus.top" (Domain) — options: E118, E119, E120, E121
M26. "sytes.net" (Domain) — options: E2, E27, E107, E8
M27. "hmgo.pw" (Domain) — options: E127, E128, E129, E130
M28. "noip.com" (Domain) — options: E99, E63, E61, E49
M29. "aon.at" (Domain) — options: E138, E127, E139, E140
M30. "bounceme.net" (Domain) — options: E99, E28, E143, E29
M31. "ns2-dns.com" (Domain) — options: E44, E78, E45, E76
M32. "erwini.ru" (Domain) — options: E24, E145, E131, E146
M33. "kopratiso.ru" (Domain) — options: E148, E69, E149, E18
M34. "serveminecraft.net" (Domain) — options: E83, E27, E104, E154
M35. "i.ua" (Domain) — options: E156, E157, E158, E159
M36. "ao-opros.top" (Domain) — options: E164, E165, E166, E167
M37. "freedynamicdns.net" (Domain) — options: E13, E2, E27, E35
M38. "acteran.ru" (Domain) — options: E148, E145, E173, E112
M39. "metanat.ru" (Domain) — options: E176, E148, E153, E18
M40. "uadop.webflow.io" (Domain) — options: E5, E15, E1, E99
M41. "ns3-dns.com" (Domain) — options: E45, E77, E44, E76
M42. "plexbd.net" (Domain) — options: E2, E107, E26, E27
M43. "ryomy.ru" (Domain) — options: E24, E148, E18, E179
M44. "zapto.org" (Domain) — options: E132, E181, E145, E182
M45. "nxkad.ru" (Domain) — options: E6, E185, E186, E18
M46. "jokotras.ru" (Domain) — options: E188, E145, E189, E147
M47. "kurapat.ru" (Domain) — options: E145, E141, E153, E18
M48. "nirsoft.me" (Domain) — options: E99, E192, E81, E80
M49. "servequake.com" (Domain) — options: E103, E49, E83, E105
M50. "apoxipodes.ru" (Domain) — options: E145, E69, E18, E63
M51. "serveblog.net" (Domain) — options: E83, E105, E27, E154

=== RESPONSE (18.3s, in 5333 / out 1289 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":"search engine for internet-connected devices","p":null,"r":null},{"m":"M2","id":"NEW","g":"web hosting and domain service","p":null,"r":null},{"m":"M3","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M4","id":"NEW","g":"file sharing and storage platform","p":null,"r":null},{"m":"M5","id":"NEW","g":"dynamic DNS service domain","p":null,"r":null},{"m":"M6","id":"NEW","g":"DNS and network diagnostic tool service","p":null,"r":null},{"m":"M7","id":"NEW","g":"cloud-based software development and version control platform","p":null,"r":null},{"m":"M8","id":"NEW","g":"hosting and domain name service","p":null,"r":null},{"m":"M9","id":"NEW","g":"IP geolocation API service","p":null,"r":null},{"m":"M10","id":"NEW","g":"web hosting service provider","p":null,"r":null},{"m":"M11","id":"NEW","g":"subdomain for Nexcess diagnostic and utility tools","p":null,"r":null},{"m":"M12","id":"NEW","g":"DNS and network diagnostic service domain","p":null,"r":null},{"m":"M13","id":"NEW","g":"content delivery network for open-source projects","p":null,"r":null},{"m":"M14","id":"NEW","g":"managed DNS and dynamic DNS service provider","p":null,"r":null},{"m":"M15","id":"NEW","g":"public DNS resolver service domain","p":null,"r":null},{"m":"M16","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M18","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M19","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M20","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M21","id":"NEW","g":"dynamic DNS domain service","p":null,"r":null},{"m":"M22","id":"NEW","g":"IP address and network security analysis service","p":null,"r":null},{"m":"M23","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M24","id":"NEW","g":"subdomain for SEO web checker DNS lookup tool","p":null,"r":null},{"m":"M25","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M26","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M27","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M28","id":"NEW","g":"free dynamic DNS and managed DNS provider","p":null,"r":null},{"m":"M29","id":"NEW","g":"Austrian telecommunications and internet service provider domain","p":null,"r":null},{"m":"M30","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M31","id":"NEW","g":"nameserver domain infrastructure","p":null,"r":null},{"m":"M32","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M34","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M35","id":"NEW","g":"Ukrainian internet portal and webmail provider","p":null,"r":null},{"m":"M36","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M37","id":"NEW","g":"free dynamic DNS domain service","p":null,"r":null},{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M40","id":"NEW","g":"hosted website subdomain on Webflow","p":null,"r":null},{"m":"M41","id":"NEW","g":"nameserver domain infrastructure","p":null,"r":null},{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M43","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M44","id":"NEW","g":"dynamic DNS domain service","p":null,"r":null},{"m":"M45","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M48","id":"NEW","g":"domain for freeware system utilities and software","p":null,"r":null},{"m":"M49","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null},{"m":"M50","id":"NEW","g":"domain name","p":null,"r":null},{"m":"M51","id":"NEW","g":"dynamic DNS domain offering","p":null,"r":null}]}
