=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. co-uah.top
E184. jo-opros.top
E185. gordon6.hopto.org
E186. ao-opros.top
E187. myftp.org
E188. europadonnaireland.org
E189. kmtacn.com
E190. emterox.ru
E191. ye-gos.top
E192. uz-gos.top
E193. tio-gos.top
E194. alfa-gos.top
E195. lingrevelat.com
E196. myelectrive.com
E197. upportteam.lingrevelat.com
E198. serveminecraft.net
E199. drive.google.com
E200. admis.club
E201. serveirc.com
E202. inter-webservices.com
E203. mulleti.ru
E204. enterwords.ru
E205. olei.ro
E206. app.any.run
E207. github.com
E208. www.dstruct.net
E209. winscp.net
E210. myftp.biz
E211. up-dot.myftp.org
E212. up-lnk.myftp.org
E213. optica-rd.myftp.biz
E214. star-cz.ddns.net
E215. cels-opros.top
E216. serveblog.net
E217. admru.top
E218. rmssrv4.ru
E219. portal.msrc.microsoft.com
E220. servecounterstrike.com
E221. surname192.temp.swtest.ru
E222. www.michiganmastereltiempo.com
E223. www.symantec.com
E224. fikasterwer.top
E225. www.virustotal.com [aka virustotal.com]
E226. stormpredictor.host
E227. ndlestomak.top
E228. servemp3.com
E229. admukr.club
E230. servequake.com
E231. servehalflife.com
E232. fex.net
E233. sm.ukrtel.net
E234. admukr.top
E235. zp.ukrtel.net
E236. admus.top
E237. military-ukraine.online
E238. military-ukraine.site
E239. melitaeas.online
E240. melitaes.online
E241. barbatus.online
E242. gov-ua.info
E243. dipteran.online
E244. coagula.online
E245. bank.gov.ua
E246. me.gov.ua
E247. dis.gov.ua
E248. dsszzi.gov.ua
E249. ua30.gov.ua
E250. autodoka.com.ua
E251. portal.nazk.gov.ua
E252. i.ua
E253. marmaris.com.ua
E254. smartideabusiness.com
E255. nejsemlama.cz
E256. kesp.cl
E257. parodadoca.ru
E258. sardanal.online
E259. eti-opros.top
E260. bul-opros.top
E261. top-opros.top
E262. ui-opros.top
E263. aff-opros.top
E264. awa-opros.top
E265. cve.mitre.org
E266. misp.cert.gov.ua
E267. jokotras.ru
E268. milotrad.ru
E269. cs1.wpc-v0cdn.org
E270. zuh3vcyskd4gipkm.onion
E271. mitraseo.hol.es
E272. garagemusicschool.it
E273. email.cz
E274. product-reviews.website
E275. candidar.ru
E276. qiwardos.ru
E277. chubanomania.icu
E278. districoperav.icu
E279. varanasiclick.ru
E280. winuvinnosluk.club
E281. ceronamtinclube.icu
E282. oceriesfornot.top
E283. redirectme.net
E284. ftp.thefoodplace.net
E285. jevejosader.top
E286. winchconstruction.com
E287. phymateus.online
E288. xbeta.online
E289. graphiuma.online
E290. tense-gos.top
E291. jar-gos.top
E292. ew-gos.top
E293. central-gos.top
E294. jel-gos.top
E295. afi-opros.top
E296. eu-opros.top
E297. fori-opros.top
E298. badge-gos.top
E299. trueadm.top
E300. rbadm.top
E301. apps-opros.top
E302. world-opros.top
E303. amo-opros.top
E304. job-opros.top
E305. thestoreroomnsw.com.au
E306. kitten-268.frge.io
E307. panelunregistertle-348.frge.io
E308. aspe.ro
E309. a0322810.xsph.ru
E310. a0667987.xsph.ru
E311. a0656203.xsph.ru
E312. a0671524.xsph.ru
E313. gotdns.ch
E314. ipv6-wpnc.net
E315. ln-upl.ddns.net
E316. datagroup.ddns.net
E317. ns2-dns.com
E318. ns.ns2-dns.com
E319. ns3-dns.com
E320. ns.ns3-dns.com
E321. cryptsen7fo43rr6.onion
E322. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E323. cryptsen7fo43rr6.onion.to
E324. cryptsen7fo43rr6.onion.cab
E325. meteolink.host
E326. cdn.discordapp.com
E327. alt-2cdn.net
E328. widget.forum-pokemon.com
E329. myvnc.com
E330. social.technet.microsoft.com
E331. docs.microsoft.com
E332. sendmail.website
E333. product2020.mrbasic.com
E334. xcasinobonuses.net
E335. wpc-v0cdn.org
E336. posish.club
E337. arcor.de
E338. successilin.top
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E7, E4, E10, E11
M3. "compensationukr.com" (Domain) — options: E15, E4, E16, E17
M4. "compensations-ukrain.bar" (Domain) — options: E15, E20, E21, E17
M5. "compensation-ukr.com" (Domain) — options: E20, E26, E16, E24
M6. "europadonnaireland.org" (Domain) — options: E5, E29, E30, E31
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E38, E8
M8. "peer-gos.top" (Domain) — options: E42, E43, E44, E45
M9. "helpzzfound.site" (Domain) — options: E39, E51, E52, E53
M10. "uacompensation.xyz" (Domain) — options: E18, E20, E59, E15
M11. "pay.uacompensation.xyz" (Domain) — options: E17, E20, E61, E15
M12. "hmgo.pw" (Domain) — options: E64, E65, E66, E60
M13. "co-uah.top" (Domain) — options: E69, E70, E71, E24
M14. "arentuk.com" (Domain) — options: E39, E8, E75, E4
M15. "axikok.com" (Domain) — options: E19, E79, E80, E4
M16. "golgba.com" (Domain) — options: E11, E82, E83, E4
M17. "rresteraftin.com" (Domain) — options: E11, E4, E64, E87
M18. "ohsxy.com" (Domain) — options: E90, E60, E91, E41
M19. "icanhazip.com" (Domain) — options: E2, E5, E95, E4
M20. "lesrochersblancs.com" (Domain) — options: E64, E4, E98, E99
M21. "billiopa.com" (Domain) — options: E68, E77, E101, E4
M22. "kmtacn.com" (Domain) — options: E5, E64, E89, E4
M23. "ghaniyu.com" (Domain) — options: E68, E19, E104, E79
M24. "photobucket.com" (Domain) — options: E98, E78, E4, E14
M25. "fluoxi.com" (Domain) — options: E77, E95, E4, E19
M26. "akaluij.com" (Domain) — options: E9, E8, E108, E4
M27. "dogiraftig.com" (Domain) — options: E111, E112, E12, E4
M28. "dcshost.net" (Domain) — options: E114, E115, E116, E117
M29. "ddnsking.com" (Domain) — options: E114, E123, E4, E122
M30. "ansaigon.com" (Domain) — options: E68, E5, E79, E127
M31. "fan-guy.com" (Domain) — options: E41, E129, E130, E4
M32. "borizhog.com" (Domain) — options: E131, E132, E126, E4
M33. "gopoppers.com" (Domain) — options: E68, E89, E96, E4
M34. "shormanz.com" (Domain) — options: E96, E105, E136, E4
M35. "fex.net" (Domain) — options: E90, E114, E138, E117
M36. "chinagrill.co" (Domain) — options: E141, E40, E142, E143
M37. "domthr.xyz" (Domain) — options: E89, E59, E114, E17
M38. "lthhc-zm.com" (Domain) — options: E60, E64, E2, E4
M39. "webknives.com" (Domain) — options: E147, E5, E135, E148
M40. "nowpropitup.com" (Domain) — options: E2, E86, E4, E56
M41. "naffalno.site" (Domain) — options: E5, E51, E52, E2
M42. "blopik.com" (Domain) — options: E108, E149, E4, E2
M43. "baidencult.com" (Domain) — options: E151, E4, E96, E5
M44. "thaibbqculver.com" (Domain) — options: E19, E5, E76, E153
M45. "e-wwg.com" (Domain) — options: E134, E3, E4, E68
M46. "texlidia.com" (Domain) — options: E41, E84, E156, E4
M47. "onthewifi.com" (Domain) — options: E2, E4, E95, E5
M48. "webhop.me" (Domain) — options: E57, E125, E160, E117
M49. "moskeet.com" (Domain) — options: E5, E89, E164, E4
M50. "nx0.ru" (Domain) — options: E90, E166, E167, E168
M51. "expeditionabroad.com" (Domain) — options: E5, E76, E4, E110
M52. "noip.com" (Domain) — options: E147, E81, E173, E4
M53. "kopratiso.ru" (Domain) — options: E175, E176, E177, E167
M54. "github.com" (Domain) — options: E179, E180, E181, E4
M55. "apeduze.com" (Domain) — options: E81, E79, E4, E3
M56. "proxylogon.com" (Domain) — options: E41, E68, E4, E28
M57. "jorgava.com" (Domain) — options: E68, E106, E4, E11
M58. "hopto.org" (Domain) — options: E31, E185, E147, E29
M59. "domtern.com" (Domain) — options: E60, E189, E4, E11
M60. "apokil.com" (Domain) — options: E40, E104, E4, E56
M61. "yi-gos.top" (Domain) — options: E191, E130, E44, E192
M62. "rivertimad.com" (Domain) — options: E195, E99, E157, E4
M63. "verofes.com" (Domain) — options: E7, E97, E163, E4
M64. "lingrevelat.com" (Domain) — options: E197, E7, E4, E134
M65. "agreminj.com" (Domain) — options: E19, E198, E4, E131
M66. "drimzis.com" (Domain) — options: E96, E199, E4, E133
M67. "ereservices.com" (Domain) — options: E201, E98, E202, E4
M68. "erwini.ru" (Domain) — options: E166, E168, E167, E203
M69. "ryomy.ru" (Domain) — options: E166, E90, E167, E170
M70. "tinyurl.com" (Domain) — options: E108, E96, E104, E4
M71. "winchconstruction.com" (Domain) — options: E5, E4, E208, E141
M72. "myftp.org" (Domain) — options: E210, E211, E212, E97
M73. "anniversarygiftsforcouples.com" (Domain) — options: E86, E4, E163, E5
M74. "staystrongjewels.com" (Domain) — options: E5, E4, E214, E76
M75. "servebeer.com" (Domain) — options: E98, E97, E153, E4
M76. "eumr.site" (Domain) — options: E39, E51, E217, E54
M77. "skreatortemp.site" (Domain) — options: E39, E51, E52, E220
M78. "airmauritiusticket.com" (Domain) — options: E5, E4, E107, E76
M79. "www.facebook.com" (Domain) — options: E68, E222, E9, E77
M80. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E204, E56
M81. "thestoreroomnsw.com.au" (Domain) — options: E109, E10, E87, E226
M82. "serveirc.com" (Domain) — options: E162, E98, E97, E4
M83. "easternexecutiveclub.com" (Domain) — options: E229, E4, E207, E126
M84. "servecounterstrike.com" (Domain) — options: E201, E230, E4, E155
M85. "ukr.net" (Domain) — options: E24, E27, E5, E232
M86. "an-ukr.top" (Domain) — options: E130, E234, E49, E26
M87. "military-ukraine.site" (Domain) — options: E5, E237, E22, E51
M88. "military-ukraine.online" (Domain) — options: E21, E238, E24, E239
M89. "gov.ua" (Domain) — options: E21, E242, E245, E246
M90. "i.ua" (Domain) — options: E21, E22, E83, E23
M91. "gov-ua.info" (Domain) — options: E21, E83, E178, E245
M92. "pbank.co.ua" (Domain) — options: E245, E72, E21, E251
M93. "zp.ukrtel.net" (Domain) — options: E26, E233, E5, E27
M94. "portal.nazk.org.ua" (Domain) — options: E251, E21, E22, E219
M95. "antination.kherson.ua" (Domain) — options: E5, E24, E16, E18
M96. "autodoka.com.ua" (Domain) — options: E22, E253, E24, E79
M97. "marmaris.com.ua" (Domain) — options: E22, E250, E5, E200
M98. "sm.ukrtel.net" (Domain) — options: E5, E235, E255, E139
M99. "kompartpomiar.pl" (Domain) — options: E166, E111, E64, E255
M100. "zapto.org" (Domain) — options: E35, E29, E166, E187
M101. "karunadana.org" (Domain) — options: E31, E29, E187, E35
M102. "eu-opros.top" (Domain) — options: E259, E260, E71, E261
M103. "telsec.org" (Domain) — options: E256, E31, E29, E91
M104. "mitraseo.hol.es" (Domain) — options: E136, E265, E266, E256
M105. "wpc-v0cdn.org" (Domain) — options: E269, E270, E29, E187
M106. "iol.pt" (Domain) — options: E256, E205, E115, E271
M107. "apoxipodes.ru" (Domain) — options: E166, E168, E167, E81
M108. "sendmail.website" (Domain) — options: E273, E52, E274, E147
M109. "hamnavard.sharif.ir" (Domain) — options: E39, E275, E82, E40
M110. "ginaengg.com" (Domain) — options: E126, E39, E11, E207
M111. "igshop.net" (Domain) — options: E11, E140, E209, E117
M112. "ceronamtinclube.icu" (Domain) — options: E17, E201, E277, E5
M113. "forkscenter.fr" (Domain) — options: E43, E224, E39, E160
M114. "posish.club" (Domain) — options: E229, E200, E280, E70
M115. "blinkij.com" (Domain) — options: E77, E19, E4, E8
M116. "shikjil.com" (Domain) — options: E81, E104, E4, E9
M117. "lonelyatthetop.com" (Domain) — options: E282, E4, E2, E227
M118. "dishsouq.com" (Domain) — options: E40, E157, E207, E247
M119. "pastebin.com" (Domain) — options: E97, E8, E12, E4
M120. "servehalflife.com" (Domain) — options: E155, E162, E4, E201
M121. "bounceme.net" (Domain) — options: E147, E119, E283, E139
M122. "gobits3.com" (Domain) — options: E4, E207, E228, E68
M123. "fikasterwer.top" (Domain) — options: E227, E217, E42, E49
M124. "widget.forum-pokemon.com" (Domain) — options: E53, E152, E4, E68
M125. "myvnc.com" (Domain) — options: E187, E123, E201, E4
M126. "wasabiwallet.online" (Domain) — options: E244, E241, E288, E240
M127. "wers-gos.top" (Domain) — options: E67, E46, E44, E49
M128. "tas-gos.top" (Domain) — options: E73, E44, E67, E291
M129. "ws-gos.top" (Domain) — options: E65, E44, E42, E45
M130. "ais-gos.top" (Domain) — options: E49, E48, E67, E130
M131. "jel-gos.top" (Domain) — options: E192, E50, E293, E44
M132. "rea-gos.top" (Domain) — options: E45, E50, E194, E44
M133. "an-gos.top" (Domain) — options: E49, E44, E24, E192
M134. "tio-gos.top" (Domain) — options: E49, E44, E130, E192
M135. "eti-opros.top" (Domain) — options: E264, E295, E158, E261
M136. "uz-gos.top" (Domain) — options: E49, E130, E44, E50
M137. "ye-gos.top" (Domain) — options: E49, E290, E44, E130
M138. "topadm.top" (Domain) — options: E234, E299, E300, E217
M139. "alf-gos.top" (Domain) — options: E194, E44, E45, E130
M140. "jar-gos.top" (Domain) — options: E294, E130, E47, E44
M141. "cerv-gos.top" (Domain) — options: E42, E50, E44, E192
M142. "alfa-gos.top" (Domain) — options: E48, E44, E73, E42
M143. "admus.top" (Domain) — options: E234, E217, E33, E130
M144. "central-gos.top" (Domain) — options: E43, E44, E47, E46
M145. "ew-gos.top" (Domain) — options: E42, E50, E74, E44
M146. "for-gos.top" (Domain) — options: E192, E74, E291, E44
M147. "wm-gos.top" (Domain) — options: E67, E130, E44, E42
M148. "pre-opros.top" (Domain) — options: E259, E261, E71, E301
M149. "top-opros.top" (Domain) — options: E259, E186, E71, E263
M150. "big-uah.top" (Domain) — options: E1, E70, E44, E33
M151. "awa-opros.top" (Domain) — options: E259, E263, E71, E261
M152. "ev-gos.top" (Domain) — options: E49, E292, E46, E44
M153. "jo-opros.top" (Domain) — options: E186, E304, E71, E261
M154. "wi-opros.top" (Domain) — options: E262, E261, E264, E295
M155. "rbadm.top" (Domain) — options: E33, E299, E217, E234
M156. "tense-gos.top" (Domain) — options: E192, E43, E191, E44
M157. "bow-gos.top" (Domain) — options: E292, E44, E42, E47
M158. "admukr.top" (Domain) — options: E217, E236, E229, E33
M159. "center-gos.top" (Domain) — options: E293, E44, E49, E70
M160. "ao-opros.top" (Domain) — options: E264, E303, E71, E261
M161. "ndlestomak.top" (Domain) — options: E224, E61, E305, E217
M162. "bul-opros.top" (Domain) — options: E259, E296, E71, E261
M163. "world-opros.top" (Domain) — options: E261, E297, E71, E158
M164. "admru.top" (Domain) — options: E234, E236, E33, E300
M165. "successilin.top" (Domain) — options: E33, E217, E61, E42
M166. "co-opros.top" (Domain) — options: E296, E186, E184, E1
M167. "frge.io" (Domain) — options: E306, E70, E307, E32
M168. "xsph.ru" (Domain) — options: E166, E309, E310, E168
M169. "ui-opros.top" (Domain) — options: E296, E158, E261, E295
M170. "afi-opros.top" (Domain) — options: E263, E158, E261, E259
M171. "viewdns.net" (Domain) — options: E313, E114, E117, E314
M172. "dezword.com" (Domain) — options: E56, E89, E204, E4
M173. "redirectme.net" (Domain) — options: E125, E117, E147, E119
M174. "ddns.net" (Domain) — options: E122, E316, E125, E315
M175. "myddns.me" (Domain) — options: E114, E160, E122, E123
M176. "dyndns.com" (Domain) — options: E114, E317, E318, E4
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E57, E321, E2, E322
M178. "reteredelete.top" (Domain) — options: E49, E217, E73, E294
M179. "www.dstruct.net" (Domain) — options: E114, E209, E286, E80
M180. "serveftp.com" (Domain) — options: E162, E4, E187, E201
M181. "drive.google.com" (Domain) — options: E187, E7, E196, E4
M182. "freedynamicdns.net" (Domain) — options: E32, E114, E117, E55
