=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1270 canonicals"
Entities:
E1. the-new-age.co.ua
E404. mega.nz
E405. serveftp.com
E406. binance.com.exmo.day
E407. m.binance.com.exmo.day
E408. api.binance.com.exmo.day
E409. accounts.binance.com.exmo.day
E410. bin.binance.com.exmo.day
E411. static.binance.com.exmo.day
E412. monitor.binance.com.exmo.day
E413. frontend-m.binance.com.exmo.day
E414. sensors.binance.com.exmo.day
E415. myftp.biz
E416. hopto.org
E417. zapto.org
E418. ua-cip.org
E419. cryptsen7fo43rr6.onion
E420. wasabiwallet.online
E421. accounts.binance.com.personlog.in
E422. timeandbright.com
E423. iplogger.com
E424. authssl.link
E425. ssl2.link
E426. shorturl.at
E427. cloue.link
E428. goaccount.link
E429. net.ssl2.link
E430. google.com.getssl.ink
E431. widget.forum-pokemon.com
E432. r4.res.live.com.getssl.click
E433. baidenfree.com
E434. ssl2.site
E435. jevejosader.top
E436. admus.top
E437. wers-gos.top
E438. sinergil.com
E439. docs.google.com.ssl2.site
E440. vinergil.com
E441. rresteraftin.com
E442. docs.google.com.ssl3.site
E443. minijusfil.com
E444. raw.githubusercontent.com
E445. dishsouq.com
E446. easternexecutiveclub.com
E447. cve.mitre.org
E448. gobits3.com
E449. com.getssl.click
E450. getssl.ink
E451. ns1.getssl.click
E452. ns2.getssl.click
E453. com.getssl.ink
E454. www.getssl.ink
E455. live.com.getssl.click
E456. google.com.getssl.click
E457. ssl.google.com.getssl.click
E458. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E459. 192.198.87.130
E460. 67.199.248.10
E461. 67.199.248.11
E462. a0656203.xsph.ru
E463. 0-t.me
E464. www.ssl2.link
E465. ssl2.in
E466. ukr.net.ssl2.link
E467. com.ssl2.online
E468. accounts.ukr.net.ssl2.link
E469. com.ssl2.site
E470. tinyurl.com
E471. aon.at
E472. shormanz.com
E473. support-ukr.net
E474. pius-studio.at
E475. score-ukr.net
E476. everything-everywhere.at.ply.gg
E477. bt.hurtom.com
E478. ns1.modeselling.com
E479. content.certifiedauth.in
E480. net.ssl4.online
E481. ns1.authssl.online
E482. aspe.ro
E483. shared.drive.googie.com.ssl4.online
E484. drive.googie.com.ssl4.online
E485. graphiuma.online
E486. davincigroup.online
E487. content.google2.certifiedauth.in
E488. freeusadatingxxx.online
E489. mail-ukr.net
E490. pomoshnikrbx.site
E491. mail.arlingtonhousing.us
E492. drive.googie.com.ssl2.site
E493. authssl.site
E494. ip-api.com
E495. noip.com
E496. azimurs.com
E497. cloudflare-dns.com
E498. sansaispa.com
E499. site-1.work
E500. api.dev-com.sc [aka dev-com.sc]
E501. net-certificate.services
E502. listen.servemp3.com
E503. gdrive.com.ssl2.site
E504. serveirc.com
E505. serveminecraft.net
E506. gdrive.com.ssl2.online
E507. sensors.binance.com.personlog.in
E508. zakolibal.online
E509. barbatus.online
E510. www.binance.com.personlog.in
E511. kew.1qw.us
E512. nk.1qw.us
E513. kew.8df.us
E514. rpc.1qw.us
E515. cert.gov.ua
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E4, E3, E6, E5
M3. "yeah-biches.kyiv.ua" (Domain) — options: E4, E11, E15, E8
M4. "biches-yeah.co.ua" (Domain) — options: E6, E1, E3, E20
M5. "filebin.net" (Domain) — options: E21, E22, E23, E24
M6. "mayak.dp.ua" (Domain) — options: E15, E30, E17, E31
M7. "pbank.co.ua" (Domain) — options: E33, E3, E30, E4
M8. "autodoka.com.ua" (Domain) — options: E15, E36, E34, E37
M9. "infomailforyoumak.ru" (Domain) — options: E20, E10, E41, E42
M10. "ipoluchayteudovolstvie.ru" (Domain) — options: E47, E44, E48, E42
M11. "kozachok777.ru" (Domain) — options: E20, E10, E44, E52
M12. "compensation-ukr.com" (Domain) — options: E54, E55, E56, E57
M13. "mail.aet.in.ua" (Domain) — options: E63, E31, E64, E65
M14. "co87972.tmweb.ru" (Domain) — options: E10, E44, E70, E42
M15. "marmaris.com.ua" (Domain) — options: E15, E9, E36, E11
M16. "ukrainianworldcongress.org" (Domain) — options: E74, E34, E75, E76
M17. "yavasponimayu.ru" (Domain) — options: E47, E44, E81, E42
M18. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E14, E44, E85
M19. "sakentoshi.ru" (Domain) — options: E10, E87, E88, E42
M20. "jokotras.ru" (Domain) — options: E10, E90, E20, E91
M21. "it-grad.kz" (Domain) — options: E20, E92, E93, E94
M22. "supermarioprohozhdenie.ru" (Domain) — options: E10, E45, E44, E37
M23. "ligaspace.ru" (Domain) — options: E99, E100, E42, E82
M24. "polinamailserverip.ru" (Domain) — options: E10, E45, E44, E103
M25. "prostotaknet.net" (Domain) — options: E105, E106, E107, E23
M26. "varanasiclick.ru" (Domain) — options: E47, E10, E110, E42
M27. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E14, E44, E112
M28. "monopoliafromyou.ru" (Domain) — options: E20, E10, E44, E104
M29. "hawksi.ru" (Domain) — options: E115, E116, E70, E42
M30. "liverpulapp.ru" (Domain) — options: E45, E10, E119, E120
M31. "military-ukraine.site" (Domain) — options: E122, E30, E123, E124
M32. "prostosmeritesya.ru" (Domain) — options: E84, E47, E44, E128
M33. "zaikadoctor.ru" (Domain) — options: E20, E10, E130, E131
M34. "golosdruga.ru" (Domain) — options: E133, E20, E134, E42
M35. "golos2023q.ru" (Domain) — options: E20, E47, E136, E42
M36. "sm.ukrtel.net" (Domain) — options: E140, E141, E65, E142
M37. "ipodromlan.ru" (Domain) — options: E45, E146, E49, E42
M38. "internetcygane.ru" (Domain) — options: E48, E47, E148, E42
M39. "parodadoca.ru" (Domain) — options: E10, E11, E44, E150
M40. "mill.co.ua" (Domain) — options: E152, E5, E35, E31
M41. "xcqef.ru" (Domain) — options: E10, E44, E153, E42
M42. "co-opros.top" (Domain) — options: E35, E155, E156, E108
M43. "it-develop.me" (Domain) — options: E20, E162, E163, E94
M44. "jokoloret.ru" (Domain) — options: E47, E45, E166, E42
M45. "www.adelaida.ua" (Domain) — options: E9, E167, E168, E74
M46. "shopersport.ru" (Domain) — options: E172, E87, E42, E45
M47. "moyabelorussiya.by" (Domain) — options: E20, E175, E176, E82
M48. "ukrainebayra.com" (Domain) — options: E73, E179, E74, E180
M49. "nikotod.ru" (Domain) — options: E20, E112, E92, E184
M50. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E11, E44, E185
M51. "uabayrakua.com" (Domain) — options: E78, E179, E74, E180
M52. "military-ukraine.online" (Domain) — options: E181, E30, E188, E189
M53. "tvoyaradostetoya.ru" (Domain) — options: E20, E47, E44, E111
M54. "billyhot.ru" (Domain) — options: E53, E11, E195, E196
M55. "abracodabugalimpopo.ru" (Domain) — options: E14, E10, E49, E197
M56. "new-tech-savvy.com" (Domain) — options: E199, E200, E201, E202
M57. "redport80.ru" (Domain) — options: E10, E146, E207, E42
M58. "againandagaingmorder.ru" (Domain) — options: E10, E44, E208, E42
M59. "thestoreroomnsw.com.au" (Domain) — options: E137, E210, E211, E212
M60. "super777bomba.ru" (Domain) — options: E20, E10, E44, E98
M61. "timeandbright.com" (Domain) — options: E218, E179, E219, E212
M62. "dublebomber.ru" (Domain) — options: E10, E14, E44, E222
M63. "sismasterhome.ru" (Domain) — options: E10, E20, E223, E224
M64. "zasadacafe.by" (Domain) — options: E47, E175, E225, E20
M65. "anniversarygiftsforcouples.com" (Domain) — options: E212, E204, E179, E226
M66. "pre-opros.top" (Domain) — options: E161, E229, E156, E230
M67. "samoramertut.ru" (Domain) — options: E174, E47, E42, E172
M68. "smartideabusiness.com" (Domain) — options: E218, E212, E179, E234
M69. "big-uah.top" (Domain) — options: E54, E235, E236, E237
M70. "mail.lechateaudelatour.fr" (Domain) — options: E212, E210, E240, E241
M71. "kissmafiabeforyoudied.eu" (Domain) — options: E244, E10, E14, E43
M72. "sv5206.xserver.jp" (Domain) — options: E137, E249, E103, E250
M73. "giraffe-tour.ru" (Domain) — options: E20, E254, E255, E42
M74. "biengrandir37.com" (Domain) — options: E257, E210, E179, E209
M75. "rubidiumo.ru" (Domain) — options: E45, E259, E42, E20
M76. "cityofuganda.ug" (Domain) — options: E204, E212, E262, E263
M77. "octoberoctopus.co.za" (Domain) — options: E212, E204, E264, E151
M78. "kesp.cl" (Domain) — options: E10, E269, E270, E14
M79. "cafeteriumups.ru" (Domain) — options: E47, E44, E275, E42
M80. "yotsubasociety.website" (Domain) — options: E276, E277, E253, E278
M81. "cautionphenomenon.co.kr" (Domain) — options: E204, E212, E266, E281
M82. "bahouholdings.com" (Domain) — options: E212, E204, E284, E285
M83. "zaikaopentra.com.ug" (Domain) — options: E212, E204, E131, E287
M84. "file.io" (Domain) — options: E290, E291, E292, E293
M85. "netbin.host" (Domain) — options: E290, E298, E299, E29
M86. "mockbin.org" (Domain) — options: E305, E104, E306, E77
M87. "catbox.moe" (Domain) — options: E309, E290, E310, E291
