=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 583 canonicals"
Entities:
E1. kopratiso.ru
E181. microsoft.com
E182. fernandoherrera.me
E183. webhop.me
E184. myddns.me
E185. m-vz.webhop.me
E186. docs.microsoft.com
E187. ui-opros.top
E188. top-opros.top
E189. awa-opros.top
E190. afi-opros.top
E191. aff-opros.top
E192. eti-opros.top
E193. eu-opros.top
E194. fori-opros.top
E195. amo-opros.top
E196. dogiraftig.com
E197. winscp.net
E198. sytes.net
E199. ukr.net
E200. bul-opros.top
E201. co-opros.top
E202. ao-opros.top
E203. jo-opros.top
E204. yi-gos.top
E205. tio-gos.top
E206. 3dstore.pro
E207. an-gos.top
E208. cerv-gos.top
E209. ais-gos.top
E210. uz-gos.top
E211. ev-gos.top
E212. drive.google.com
E213. notfiled.com
E214. maximprofile.net
E215. aspx.io
E216. serveftp.com
E217. shormanz.com
E218. viewdns.net
E219. korrespondentnet.webflow.io
E220. ukrahelpforall.ucraft.site
E221. surname192.temp.swtest.ru
E222. www.dropbox.com
E223. servepics.com
E224. ticket.cyberpolice.gov.ua
E225. agreminj.com
E226. dwservice.net
E227. www.dwservice.net
E228. apps-opros.top
E229. world-opros.top
E230. job-opros.top
E231. dishsouq.com
E232. easternexecutiveclub.com
E233. britxec.com
E234. ginaengg.com
E235. blinkij.com
E236. outlook.com
E237. ansaigon.com
E238. e-wwg.com
E239. pre-opros.top
E240. co-uah.top
E241. plexbd.net
E242. freedynamicdns.net
E243. myftp.org
E244. optica-rd.myftp.biz
E245. up-lnk.myftp.org
E246. up-dot.myftp.org
E247. mega.nz
E248. myvnc.com
E249. blopik.com
E250. ip-api.com
E251. aluaadin.com
E252. cloudflare-dns.com
E253. benokij.com
E254. t.co
E255. t-online.de
E256. mono.gg-pay.me
E257. fex.net
E258. tools.nexcess.net
E259. whoer.net
E260. run.mocky.io
E261. kitten-268.frge.io
E262. panelunregistertle-348.frge.io
E263. freedynamicdns.org
E264. igshop.net
E265. mx-out-14.default-host.net
E266. netbin.host
E267. s8.h.mchost.ru
E268. servehttp.com
E269. serveirc.com
E270. servemp3.com
E271. survefuz.com
E272. noip.com
E273. webknives.com
E274. winchconstruction.com
E275. www.facebook.com
E276. d-upl.ddns.net
E277. datagroup.ddns.net
E278. ln-upl.ddns.net
E279. star-cz.ddns.net
E280. single-office.ddns.net
E281. dyndns.com
E282. ns.ns3-dns.com
E283. ns2-dns.com
E284. ns.ns2-dns.com
E285. ocspdep.com
E286. www.portcheckers.com
E287. myftp.biz
E288. ua-cip.org
E289. alt-2cdn.net
E290. cels-opros.top
E291. uadop.webflow.io
E292. cdn.discordapp.com
E293. edisk.ukr.net
E294. project2.top
E295. admru.top
E296. admukr.top
E297. admus.top
E298. wpc-v0cdn.org
E299. moskeet.com
E300. ns3-dns.com
E301. motocheck.in
E302. arelyevennot.top
E303. arminext.com
E304. winuvinnosluk.club
E305. rncsq.ru
E306. varanasiclick.ru
E307. podologaneri.it
E308. sindoproperty.org
E309. rnbo.gov.ua
E310. ncscc.gov.ua
E311. mitraseo.hol.es
E312. successilin.top
E313. lesrochersblancs.com
E314. wers-gos.top
E315. for-gos.top
E316. alf-gos.top
E317. tas-gos.top
E318. misp.cert.gov.ua
E319. arcor.de
E320. cmtheodor.be
E321. admis.club
E322. portal.msrc.microsoft.com
E323. answers.microsoft.com
E324. serveminecraft.net
E325. ua.aspx.io
E326. www.catalog.update.microsoft.com
E327. rresteraftin.com
E328. servegame.com
E329. ereservices.com
E330. servequake.com
E331. erinekenney.com
E332. ws-gos.top
E333. alfa-gos.top
E334. aid.edopomoga.gov.ua
E335. telsec.org
E336. fudupdate.com
E337. www.symantec.com
E338. kesp.cl
E339. tzi.info-cip.org
E340. topadm.top
E341. admukr.club
E342. rbadm.top
E343. coinerpay.top
E344. anniversarygiftsforcouples.com
E345. trueadm.top
E346. badge-gos.top
E347. rea-gos.top
E348. serveblog.net
E349. inter-webservices.com
E350. big-uah.top
E351. chinagrill.co
E352. bow-gos.top
E353. jar-gos.top
E354. advanced-ip-scanner.site
E355. helpzzfound.site
E356. olei.ro
E357. aon.at
E358. your-mail.press
E359. gordon6.hopto.org
E360. antination.kherson.ua
E361. hardingtwominuterule.com
E362. jorgava.com
E363. shikjil.com
E364. badpdf.com
E365. ndlestomak.top
E366. bt.toloka.to
E367. fikasterwer.top
E368. bt.toloka.tv
E369. autodoka.com.ua
E370. cryptsen7fo43rr6.onion.to
E371. superboler.com
E372. wm-gos.top
E373. ao3.hmgo.pw
E374. privat24.ua-wallet.pw
E375. arhiv.ua-cip.org
E376. viewdns.info
E377. rmssrv2.ru
E378. rmssrv3.ru
E379. email.cz
E380. sendmail.website
E381. edopomogaonline.yolasite.com
E382. hotmail.com
E383. advanced-ip-scanner.website
E384. product-reviews.website
E385. euro24dopomoga0.yolasite.com
E386. oon24oprosy.yolasite.com
E387. oon24opros.yolasite.com
E388. ukrainecenter.yolasite.com
E389. coagula.online
E390. phymateus.online
E391. advanced-ip-scaner.com
E392. advanced-ip-scanners.com
E393. advanced-ip-scaner.com.vuxuancuong.com
E394. shodan.io
E395. analyze.intezer.com
E396. lthhc-zm.com
E397. bt.hurtom.com
E398. agrikoz.com
E399. azimurs.com
E400. drimzis.com
E401. icanhazip.com
E402. zaliphone.com
E403. product2020.mrbasic.com
E404. nowpropitup.com
E405. iforma.es
E406. borizhog.com
E407. baidencult.com
E408. ertimadifa.com
E409. taximadridclass.com
E410. gobits3.com
E411. uabayrakua.com
E412. proxylogon.com
E413. mygraphbook.com
E414. softloadup.com
E415. kmtacn.com
E416. rivierafamily.com
E417. www.dstruct.net
E418. www.michiganmastereltiempo.com
E419. www.msftncsi.com
E420. evil.server.com
E421. gotdns.ch
E422. texlidia.com
E423. ipv6-wpnc.net
E424. xbeta.online
E425. barbatus.online
E426. melitaeas.online
E427. melitaes.online
E428. telecomds.online
E429. photobucket.com
E430. giraffe-tour.ru
E431. meteolink.host
E432. getmod.host
E433. syncapp.host
E434. flayga.ru
E435. hofsteder.ru
E436. ua-compenses.top
E437. pay.uacompensation.xyz
E438. ua-compensations.xyz
E439. uam-compensation.xyz
E440. tax-compensation.xyz
E441. myua-compensations.xyz
E442. uatax-compenses.xyz
E443. bugiplaysec.com
E444. api.dev-com.sc
E445. github.com
E446. ddnsking.com
E447. vuonorganic.com
E448. gmail.com
E449. blog.gocon.in
E450. nais-gov.com
E451. ohsxy.com
E452. rivertimad.com
E453. expeditionabroad.com
E454. smartideabusiness.com
E455. dnslookup.seowebchecker.com
E456. great-surveys.top
E457. integramultimedia.com.mx
E458. servehalflife.com
E459. districoperav.icu
E460. sardanal.online
E461. criticalosl.tech
E462. vuxuancuong.com
E463. upportteam.lingrevelat.com
E464. xcqef.ru
E465. cdn.jsdelivr.net
E466. tinyurl.com
E467. pay.ukr-compens.xyz
E468. dsns.com.ua
E469. toloka.to
E470. dsszzi.gov.ua
E471. compensations-ukrain.bar
E472. ua-compensation.top
E473. portal.nazk.gov.ua
E474. mail.nais-gov.org
E475. compensation-ukr.com
E476. sm.ukrtel.net
E477. ye-gos.top
E478. lnk.ukr-compens.xyz
E479. off.ukr-compens.xyz
E480. compensationukr.com
E481. ua-taxes-compens.xyz
E482. gov.mil.ua.aspx.io
E483. iol.pt
E484. pius-studio.at
E485. next24.gg-pay.me
E486. hmgo.pw
E487. cautionphenomenon.co.kr
E488. dev-com.sc
E489. tense-gos.top
E490. jel-gos.top
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E1, E18, E3, E7
M4. "coudzoom.ru" (Domain) — options: E1, E8, E3, E22
M5. "criticalosl.tech" (Domain) — options: E26, E27, E28, E2
M6. "humanitarydp.ug" (Domain) — options: E2, E21, E34, E35
M7. "ipodromlan.ru" (Domain) — options: E1, E23, E40, E3
M8. "lamazone.site" (Domain) — options: E42, E43, E37, E44
M9. "ligaspace.ru" (Domain) — options: E41, E49, E50, E51
M10. "maximprofile.net" (Domain) — options: E53, E54, E55, E12
M11. "redport80.ru" (Domain) — options: E8, E40, E59, E3
M12. "shopersport.ru" (Domain) — options: E62, E5, E3, E8
M13. "sindoproperty.org" (Domain) — options: E66, E67, E68, E69
M14. "superboler.com" (Domain) — options: E49, E65, E73, E74
M15. "zaliphone.com" (Domain) — options: E79, E80, E81, E74
M16. "atl.ua" (Domain) — options: E86, E87, E88, E36
M17. "dl.kr-admin.gov.ua" (Domain) — options: E89, E94, E88, E95
M18. "mayak.dp.ua" (Domain) — options: E86, E87, E101, E99
M19. "nikotod.ru" (Domain) — options: E23, E8, E104, E105
M20. "detroito.ru" (Domain) — options: E1, E8, E107, E21
M21. "lopasts.ru" (Domain) — options: E1, E8, E50, E111
M22. "kopratiso.ru" (Domain) — options: E8, E112, E113, E3
M23. "bubenci.ru" (Domain) — options: E8, E23, E3, E110
M24. "civh.ru" (Domain) — options: E21, E41, E3, E1
M25. "fishitor.ru" (Domain) — options: E23, E15, E3, E1
M26. "hawksi.ru" (Domain) — options: E1, E2, E110, E3
M27. "ardeas.ru" (Domain) — options: E23, E3, E1, E122
M28. "nx0.ru" (Domain) — options: E41, E2, E106, E3
M29. "emterox.ru" (Domain) — options: E8, E41, E125, E126
M30. "billyhot.ru" (Domain) — options: E15, E65, E3, E23
M31. "apoxipodes.ru" (Domain) — options: E1, E8, E3, E129
M32. "hofsteder.ru" (Domain) — options: E1, E8, E3, E76
M33. "jokotras.ru" (Domain) — options: E1, E8, E132, E5
M34. "qkcew.ru" (Domain) — options: E2, E8, E3, E41
M35. "tortunas.ru" (Domain) — options: E8, E117, E3, E40
M36. "xsph.ru" (Domain) — options: E21, E135, E119, E8
M37. "acteran.ru" (Domain) — options: E8, E1, E139, E6
M38. "mulleti.ru" (Domain) — options: E8, E62, E141, E3
M39. "ryomy.ru" (Domain) — options: E1, E8, E3, E51
M40. "omyce.ru" (Domain) — options: E1, E8, E3, E144
M41. "kilitro.ru" (Domain) — options: E8, E1, E15, E3
M42. "potrakit.ru" (Domain) — options: E1, E21, E128, E3
M43. "kurapat.ru" (Domain) — options: E1, E8, E134, E147
M44. "moolin.ru" (Domain) — options: E8, E21, E108, E148
M45. "qiwardos.ru" (Domain) — options: E8, E1, E149, E3
M46. "xcqef.ru" (Domain) — options: E41, E1, E3, E133
M47. "hilr.ru" (Domain) — options: E2, E109, E40, E3
M48. "erwini.ru" (Domain) — options: E8, E2, E116, E125
M49. "nxkad.ru" (Domain) — options: E41, E8, E59, E104
M50. "dodortar.ru" (Domain) — options: E154, E23, E155, E5
M51. "metanat.ru" (Domain) — options: E1, E21, E156, E147
M52. "tiloraso.ru" (Domain) — options: E23, E5, E104, E1
M53. "mitlubald.ru" (Domain) — options: E8, E21, E104, E3
M54. "lnasfe.ru" (Domain) — options: E2, E41, E112, E51
M55. "milotrad.ru" (Domain) — options: E21, E2, E133, E3
M56. "enterwords.ru" (Domain) — options: E8, E1, E140, E27
M57. "varanasiclick.ru" (Domain) — options: E8, E1, E3, E159
M58. "tbwelo.ru" (Domain) — options: E1, E21, E3, E109
M59. "tarlit.ru" (Domain) — options: E8, E21, E7, E114
M60. "flayga.ru" (Domain) — options: E8, E23, E36, E159
M61. "mafirti.ru" (Domain) — options: E1, E23, E161, E3
M62. "tridiuma.ru" (Domain) — options: E15, E1, E162, E3
M63. "shapurt.ru" (Domain) — options: E8, E147, E60, E3
M64. "clipperso.ru" (Domain) — options: E1, E63, E164, E3
M65. "rubidiumo.ru" (Domain) — options: E8, E165, E3, E1
M66. "ohsxy.com" (Domain) — options: E41, E167, E168, E169
M67. "domthr.xyz" (Domain) — options: E126, E175, E58, E176
M68. "parodadoca.ru" (Domain) — options: E1, E40, E3, E147
M69. "nirsoft.me" (Domain) — options: E180, E181, E182, E183
M70. "wi-opros.top" (Domain) — options: E187, E188, E189, E190
M71. "igshop.net" (Domain) — options: E196, E56, E197, E53
M72. "eu-opros.top" (Domain) — options: E192, E200, E201, E188
M73. "ao-opros.top" (Domain) — options: E189, E195, E201, E188
M74. "pro-gos.top" (Domain) — options: E204, E205, E206, E207
M75. "amo-opros.top" (Domain) — options: E202, E201, E188, E193
M76. "eti-opros.top" (Domain) — options: E189, E190, E17, E188
M77. "awa-opros.top" (Domain) — options: E192, E191, E201, E188
M78. "gofile.io" (Domain) — options: E12, E10, E16, E212
M79. "shodan.io" (Domain) — options: E31, E217, E215, E58
M80. "skreatortemp.site" (Domain) — options: E220, E44, E221, E42
M81. "photobucket.com" (Domain) — options: E222, E223, E74, E30
M82. "bounceme.net" (Domain) — options: E183, E55, E61, E198
M83. "pre-opros.top" (Domain) — options: E192, E188, E201, E228
M84. "fori-opros.top" (Domain) — options: E188, E17, E192, E229
M85. "jo-opros.top" (Domain) — options: E202, E230, E201, E188
M86. "world-opros.top" (Domain) — options: E188, E194, E201, E17
M87. "ui-opros.top" (Domain) — options: E193, E17, E188, E190
M88. "github.com" (Domain) — options: E31, E231, E232, E74
M89. "proxylogon.com" (Domain) — options: E169, E49, E236, E237
M90. "top-opros.top" (Domain) — options: E192, E202, E201, E191
M91. "co-opros.top" (Domain) — options: E193, E202, E203, E240
M92. "fex.net" (Domain) — options: E41, E58, E241, E199
M93. "myftp.biz" (Domain) — options: E243, E244, E216, E245
M94. "bul-opros.top" (Domain) — options: E192, E193, E201, E188
M95. "fluoxi.com" (Domain) — options: E249, E250, E74, E85
M96. "t.me" (Domain) — options: E183, E182, E14, E254
M97. "sytes.net" (Domain) — options: E58, E53, E257, E258
M98. "frge.io" (Domain) — options: E260, E261, E262, E35
M99. "dcshost.net" (Domain) — options: E58, E264, E265, E53
M100. "serveftp.com" (Domain) — options: E268, E74, E243, E269
M101. "webhop.me" (Domain) — options: E185, E184, E182, E180
M102. "www.dstruct.net" (Domain) — options: E58, E227, E269, E226
M103. "ddns.net" (Domain) — options: E276, E277, E184, E278
M104. "ns3-dns.com" (Domain) — options: E282, E283, E58, E252
M105. "gopoppers.com" (Domain) — options: E49, E126, E115, E74
M106. "myftp.org" (Domain) — options: E287, E246, E245, E216
M107. "plexbd.net" (Domain) — options: E58, E198, E257, E199
M108. "afi-opros.top" (Domain) — options: E191, E17, E188, E192
M109. "apps-opros.top" (Domain) — options: E188, E290, E194, E191
M110. "cdn.jsdelivr.net" (Domain) — options: E291, E58, E199, E292
M111. "project3.top" (Domain) — options: E294, E295, E35, E13
M112. "job-opros.top" (Domain) — options: E203, E188, E202, E201
M113. "mockbin.org" (Domain) — options: E260, E7, E298, E67
M114. "dyndns.com" (Domain) — options: E58, E283, E284, E74
M115. "motoristo.ru" (Domain) — options: E23, E1, E146, E301
M116. "milotraf.ru" (Domain) — options: E1, E21, E104, E3
M117. "arentuk.com" (Domain) — options: E42, E225, E302, E74
M118. "bilitora.ru" (Domain) — options: E21, E109, E105, E3
M119. "circulas.ru" (Domain) — options: E23, E8, E3, E1
M120. "wicksl.ru" (Domain) — options: E1, E21, E116, E127
M121. "cooperi.ru" (Domain) — options: E1, E201, E115, E60
M122. "rncsq.ru" (Domain) — options: E1, E2, E50, E309
M123. "nitikora.ru" (Domain) — options: E1, E15, E3, E5
M124. "ganara.ru" (Domain) — options: E8, E21, E147, E15
M125. "paparat.ru" (Domain) — options: E1, E8, E64, E156
M126. "pasamart.ru" (Domain) — options: E8, E147, E3, E23
M127. "cve.mitre.org" (Domain) — options: E2, E68, E243, E67
M128. "chernilis.win" (Domain) — options: E2, E21, E312, E301
