=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 703 canonicals"
Entities:
E1. cm1-ukr.net
E166. t.co
E167. dsns.com.ua
E168. cautionphenomenon.co.kr
E169. 3utilities.com
E170. uabayrakua.com
E171. agreminj.com [aka anidoz.com, agrikoz.com]
E172. ukrainecenter.yolasite.com
E173. 4qzm.com
E174. serveftp.com [aka verofes.com, servemp3.com]
E175. servehttp.com [aka servepics.com, serveirc.com]
E176. mega.nz
E177. xbeta.online
E178. lnk.ukr-compens.xyz
E179. pay.uacompensation.xyz
E180. off.ukr-compens.xyz
E181. uatax-compens.xyz [aka uatax-compenses.xyz]
E182. ua-taxes-compens.xyz
E183. ua-compensations.xyz
E184. uacompensation.xyz
E185. ua-compensation.top
E186. ec-compensation.xyz
E187. uam-compensation.xyz
E188. admru.top [aka admukr.top, admukr.club]
E189. an-gos.top [aka ais-gos.top]
E190. ndlestomak.top
E191. humanitarydp.ug
E192. marmaris.com.ua
E193. t-online.de
E194. gondurasonline.ug
E195. barbatus.online [aka sardanal.online]
E196. dipteran.online [aka phymateus.online]
E197. graphiuma.online [aka coagula.online]
E198. melitaeas.online [aka melitaes.online]
E199. elyslink.online
E200. autodoka.com.ua
E201. dsszzi.gov.ua
E202. delta.mil.gov.ua.delta-storages.com
E203. outlook.com
E204. toloka.to
E205. myua-compensations.xyz
E206. tax-compensation.xyz [aka tax-compenses.xyz]
E207. lnk-upload.dodortar.ru
E208. gov-ua.info
E209. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E210. atlantar.ru
E211. telegram-wed.id
E212. teiegram1.me
E213. apitelegram.org
E214. telegram-click.ru
E215. telegrad.info [aka teleqram.info]
E216. telegram-mobile.ru
E217. telegram-wap.me
E218. webk-telegram.icu
E219. telegraom.me
E220. edopomogaonline.yolasite.com
E221. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E222. euro24dopomoga0.yolasite.com
E223. ua-compens.top
E224. expeditionabroad.com [aka winchconstruction.com]
E225. detroito.ru [aka motoristo.ru]
E226. axikok.com
E227. baidencult.com [aka baidenfree.com]
E228. winuvinnosluk.club
E229. ao3.hmgo.pw [aka hmgo.pw]
E230. mono.gg-pay.me [aka next24.gg-pay.me]
E231. wasabiwallet.online
E232. mil.ua.aspx.io
E233. toknowall.com
E234. sec-t.info
E235. ceriossl.info
E236. tg.cyou
E237. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru, kopratiso.ru, metanat.ru, hawksi.ru, mitlubald.ru, mafirti.ru, xcqef.ru, wicksl.ru, lopasts.ru, kilitro.ru, kurapat.ru, jokotras.ru, circulas.ru, qiwardos.ru, flayga.ru, moolin.ru, cooperi.ru, tortunas.ru, hofsteder.ru, dodortar.ru, fishitor.ru, tarlit.ru, tbwelo.ru, ganara.ru, farafauler.ru, yandex.ru, civh.ru]
E238. domthr.xyz
E239. cuckoo.cert.ee
E240. kesp.cl
E241. ftp.thefoodplace.net
E242. plexbd.net
E243. sytes.net
E244. as49447.net
E245. bubenci.ru
E246. qkcew.ru
E247. ardeas.ru
E248. redport80.ru
E249. rmssrv3.ru [aka rmssrv4.ru]
E250. winscp.net
E251. successilin.top
E252. criticalosl.tech
E253. lesrochersblancs.com
E254. fernandoherrera.me [aka nirsoft.me]
E255. email.cz [aka nejsemlama.cz]
E256. paparat.ru
E257. kohhd.com
E258. hilr.ru
E259. dod-upload.dodortar.ru
E260. pasamart.ru
E261. i1t.me
E262. fex.net
E263. xcasinobonuses.net
E264. courtgova.site
E265. jokoloret.ru
E266. courtbox.online
E267. info-cip.org [aka ua-cip.org]
E268. freedynamicdns.net [aka freedynamicdns.org]
E269. mockbin.org
E270. peer-gos.top
E271. cve.mitre.org
E272. alt-2cdn.net
E273. cloudlnk.org
E274. proxylogon.com
E275. out-ukr.net
E276. softloadup.com
E277. mygraphbook.com
E278. www.dropbox.com
E279. t-me.io
E280. uadop.webflow.io
E281. t.me
E282. eo2mxtqmeqzafqi.m.pipedream.net
E283. eo9p1d2bfmioiot.m.pipedream.net
E284. webknives.com
E285. 4-t.me
E286. myddns.me
E287. foundpomoshi.com
E288. lamazone.site
E289. eumr.site
E290. naffalno.site
E291. helpzzfound.site
E292. serveminecraft.net
E293. ipodromlan.ru
E294. dwservice.net [aka www.dwservice.net]
E295. podologaneri.it
E296. pro-gos.top
E297. www.virustotal.com [aka virustotal.com]
E298. tg-me.pro
E299. programasparapc.net
E300. star-cz.ddns.net
E301. datagroup.ddns.net
E302. d-upl.ddns.net
E303. ln-upl.ddns.net
E304. ddnsking.com
E305. single-office.ddns.net
E306. gmail.com [aka hotmail.com]
E307. ertimadifa.com
E308. sinergil.com [aka vinergil.com]
E309. hopentools.site
E310. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E311. chis-gos.top
E312. center-gos.top
E313. alf-gos.top [aka alfa-gos.top]
E314. co-uah.top
E315. cerv-gos.top
E316. for-gos.top
E317. rbadm.top [aka trueadm.top, topadm.top]
E318. ev-gos.top
E319. rncsq.ru
E320. xsph.ru
E321. nx0.ru
E322. big-uah.top
E323. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E324. coinerpay.top
E325. central-gos.top
E326. zaikaopentra-com-ug.online
E327. akaluij.com
E328. nabufixservice.name
E329. ereservices.com
E330. advanced-ip-scanner.site
E331. milotrad.ru
E332. nikotod.ru
E333. dnslookup.seowebchecker.com
E334. ipv6-wpnc.net
E335. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E336. cloudflare-dns.com
E337. ns2.oncetrips.com
E338. ns2.fountainrate.com
E339. ns2.modeselling.com
E340. viewdns.net [aka viewdns.info]
E341. golgba.com
E342. courtgova.online
E343. zaikaopentra.com.ug
E344. ghaniyu.com
E345. 1000020.xyz
E346. yi-gos.top
E347. tense-gos.top
E348. jel-gos.top
E349. nitikora.ru
E350. ua.aspx.io
E351. ligaspace.ru
E352. varanasiclick.ru
E353. bilitora.ru
E354. candidar.ru
E355. tgeo.link
E356. e-wwg.com
E357. your-mail.press
E358. myvnc.com
E359. onthewifi.com
E360. prefer.jokotras.ru
E361. tiloraso.ru
E362. freesitucionap.com
E363. superboler.com
E364. gofile.io
E365. tme-id.ru
E366. rmssrv2.ru
E367. github.com
E368. gopoppers.com
E369. store3.gofile.io
E370. billiopa.com
E371. delta-storages.com
E372. shopersport.ru
E373. droopily.eu
E374. evil.server.com
E375. kissmafiabeforyoudied.eu
E376. fudupdate.com
E377. balkimotion.ru
E378. redirectme.net
E379. bourns.space
E380. tzi.info-cip.org
E381. privat24.ua-wallet.pw
E382. blog.gocon.in
E383. aon.at
E384. aid.edopomoga.gov.ua
E385. kismamabeforyougo.com
E386. jorgava.com
E387. golosdruga.ru
E388. dogiraftig.com
E389. gobits3.com
E390. golos2023q.ru
E391. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top, ui-opros.top, wi-opros.top]
E392. top-opros.top
E393. tio-gos.top
E394. servebeer.com
E395. support-ukr.net
E396. vljsport.eu.com
E397. store1.gofile.io
E398. store8.gofile.io
E399. project2.top
E400. admus.top
E401. bugiplaysec.com
E402. myelectrive.com
E403. troadsecow.com
E404. milotraf.ru
E405. ip-api.com
E406. rubidiumo.ru
E407. me-cloud.link
E408. cloue.link
E409. combinedresidency.org
E410. telegram.org.t.me-cloud.link
E411. economiquity.org
E412. up-lnk.myftp.org
E413. webz-telegram.sbs
E414. ceronamtinclube.icu
E415. chubanomania.icu
E416. districoperav.icu
E417. benokij.com
E418. olei.ro
E419. advanced-ip-scanner.click
E420. lover.printing82.detroito.ru
E421. potrakit.ru
E422. tsecurity.sbs
E423. ansaigon.com
E424. www.facebook.com
E425. britxec.com
E426. teiergam.com
E427. dezword.com
E428. borizhog.com
E429. myftp.org
E430. aluaadin.com
E431. blinkij.com [aka blopik.com]
E432. sackmeister.de
E433. yotsubasociety.website
E434. pomoshnikrbx.site
E435. product-reviews.website
E436. tronogram.com
E437. sendmail.website [aka advanced-ip-scanner.website]
E438. onyangdol.site
E439. ms-webdav-miniredir.com
E440. cryptsen7fo43rr6.onion
E441. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E442. cryptsen7fo43rr6.onion.to
E443. cryptsen7fo43rr6.onion.cab
E444. modeselling.com
E445. ns1.modeselling.com
E446. whoer.net
E447. www.portcheckers.com
E448. oncetrips.com
E449. tme-id.com
E450. fluoxi.com
E451. azimurs.com
E452. dishsouq.com
E453. easternexecutiveclub.com
E454. ginaengg.com
E455. a0322810.xsph.ru
E456. a0695487.xsph.ru
E457. a0656203.xsph.ru
E458. a0671524.xsph.ru
E459. a0667987.xsph.ru
E460. truffa.online
E461. scorpiones.online
E462. domtern.com
E463. rresteraftin.com
E464. giraffe-tour.ru
E465. rivierafamily.com
E466. shormanz.com
E467. frge.io
E468. id.court.gov.ua
E469. myftp.biz
E470. up-dot.myftp.org
E471. hopto.org
E472. optica-rd.myftp.biz
E473. airmauritiusticket.com
E474. ticket.cyberpolice.gov.ua
E475. telegram.org-a0dm91dk31i.cloue.link
E476. telegram.org-a0dk3dm91iu.tgeo.link
E477. photobucket.com
E478. ocspdep.com
E479. shapurt.ru
E480. zambeziz.com
E481. parodadoca.ru
E482. net-certificate.services
E483. mayak.dp.ua
E484. bt.toloka.to
E485. bt.toloka.tv
E486. misp.cert.gov.ua
E487. arcor.de
E488. microsoft.com [aka docs.microsoft.com]
E489. moskeet.com
E490. thaibbqculver.com [aka chinagrill.co]
E491. www.symantec.com
E492. drimzis.com
E493. lthhc-zm.com
E494. vtxhospital.com
E495. bt.hurtom.com
E496. callsol.ru
E497. wers-gos.top
E498. wm-gos.top [aka ws-gos.top]
E499. sindoproperty.org
E500. infomalilopera.ru
E501. answers.microsoft.com
E502. vuxuancuong.com
E503. gordon6.hopto.org
E504. noip.com
E505. telesecurity.org
E506. telegram.org.security.ohsxy.com
E507. security-check.telegram.org.ohsxy.com
E508. www.msp.gov.ua [aka msp.gov.ua]
E509. servehalflife.com
E510. servegame.com
E511. servequake.com
E512. zapto.org
E513. icanhazip.com
E514. nowpropitup.com
E515. notfiled.com
E516. social.technet.microsoft.com
E517. barbacoalosmartinez.com
E518. numsecukr.net
E519. cdn.discordapp.com
E520. drive.google.com
E521. swinj.online
E522. telecomds.online
E523. api.dev-com.sc [aka dev-com.sc]
E524. advanced-ip-scaner.com
E525. advanced-ip-scanners.com
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E7
M3. "se-ukr.net" (Domain) — options: E7, E8, E14, E15
M4. "sb-ukr.net" (Domain) — options: E7, E21, E16, E22
M5. "regs-ukr.net" (Domain) — options: E9, E26, E7, E16
M6. "om-ukr.net" (Domain) — options: E17, E29, E30, E16
M7. "mst-ukr.net" (Domain) — options: E8, E32, E33, E16
M8. "f3-ukr.net" (Domain) — options: E7, E8, E36, E16
M9. "dat1-ukr.net" (Domain) — options: E8, E16, E40, E41
M10. "8-ukr.net" (Domain) — options: E7, E19, E16, E17
M11. "5-ukr.net" (Domain) — options: E17, E19, E16, E7
M12. "4e-ukr.net" (Domain) — options: E7, E25, E16, E48
M13. "v-ukr.net" (Domain) — options: E17, E7, E49, E16
M14. "verify-ukr.net" (Domain) — options: E16, E52, E46, E53
M15. "v1-ukr.net" (Domain) — options: E17, E40, E57, E16
M16. "tc-ukr.net" (Domain) — options: E7, E8, E58, E16
M17. "signup-ukr.net" (Domain) — options: E44, E16, E61, E7
M18. "score-ukr.net" (Domain) — options: E7, E16, E25, E8
M19. "p3-ukr.net" (Domain) — options: E4, E36, E16, E7
M20. "k-ukr.net" (Domain) — options: E7, E17, E67, E16
M21. "k1-ukr.net" (Domain) — options: E17, E69, E40, E16
M22. "details-ukr.net" (Domain) — options: E7, E17, E16, E71
M23. "cm1-ukr.net" (Domain) — options: E13, E31, E41, E20
M24. "1-ukr.net" (Domain) — options: E17, E42, E41, E73
M25. "0-ukr.net" (Domain) — options: E44, E40, E16, E74
M26. "uf1-ukr.net" (Domain) — options: E17, E7, E43, E40
M27. "mx3-ukr.net" (Domain) — options: E8, E36, E16, E7
M28. "lvc-ukr.net" (Domain) — options: E7, E17, E58, E50
M29. "bnt-ukr.net" (Domain) — options: E7, E35, E16, E8
M30. "private-ukr.net" (Domain) — options: E7, E8, E16, E18
M31. "msx-ukr.net" (Domain) — options: E8, E82, E76, E16
M32. "edisk-ukr.net" (Domain) — options: E84, E8, E16, E70
M33. "cck-ukr.net" (Domain) — options: E7, E86, E67, E16
M34. "news-ukr.net" (Domain) — options: E7, E10, E71, E87
M35. "password-ukr.net" (Domain) — options: E90, E16, E71, E19
M36. "accounts-s-ukr.net" (Domain) — options: E7, E2, E3, E4
M37. "kt-ukr.net" (Domain) — options: E7, E17, E70, E33
M38. "a3-ukr.net" (Domain) — options: E7, E66, E16, E20
M39. "uo-ukr.net" (Domain) — options: E7, E17, E43, E16
M40. "bh-ukr.net" (Domain) — options: E44, E79, E54, E16
M41. "lv-ukr.net" (Domain) — options: E7, E17, E94, E46
M42. "kg-ukr.net" (Domain) — options: E7, E17, E70, E26
M43. "dx-ukr.net" (Domain) — options: E7, E83, E31, E16
M44. "kb-ukr.net" (Domain) — options: E7, E16, E70, E96
M45. "tt-ukr.net" (Domain) — options: E97, E98, E33, E16
M46. "o1-ukr.net" (Domain) — options: E17, E40, E16, E20
M47. "hj-ukr.net" (Domain) — options: E79, E44, E19, E16
M48. "uq-ukr.net" (Domain) — options: E7, E17, E43, E16
M49. "serv1-ukr.net" (Domain) — options: E17, E14, E51, E16
M50. "rew-ukr.net" (Domain) — options: E7, E17, E26, E16
M51. "vv-ukr.net" (Domain) — options: E7, E17, E49, E46
M52. "lc-ukr.net" (Domain) — options: E7, E8, E94, E100
M53. "td-ukr.net" (Domain) — options: E17, E7, E100, E92
M54. "mf-ukr.net" (Domain) — options: E8, E20, E41, E64
M55. "reg-ukr.net" (Domain) — options: E10, E16, E9, E88
M56. "el-ukr.net" (Domain) — options: E7, E16, E95, E17
M57. "acc-ukr.net" (Domain) — options: E7, E8, E36, E6
M58. "login-ukr.net" (Domain) — options: E16, E62, E2, E106
M59. "confirm-ukr.net" (Domain) — options: E7, E108, E64, E109
M60. "accounts-ukr.net" (Domain) — options: E11, E2, E5, E7
M61. "support-ukr.net" (Domain) — options: E7, E16, E33, E108
M62. "numsecukr.net" (Domain) — options: E20, E82, E16, E110
M63. "crv-ukr.net" (Domain) — options: E7, E17, E86, E46
M64. "bld-ukr.net" (Domain) — options: E7, E17, E78, E59
M65. "virtual-ukr.net" (Domain) — options: E7, E17, E16, E95
M66. "settingsukr.net" (Domain) — options: E44, E28, E110, E114
M67. "session-ukr.net" (Domain) — options: E7, E16, E62, E8
M68. "mxukr.net" (Domain) — options: E116, E111, E31, E39
M69. "dubl-ukr.net" (Domain) — options: E7, E24, E95, E16
M70. "cmx-ukr.net" (Domain) — options: E7, E1, E16, E117
M71. "static-ukr.net" (Domain) — options: E20, E16, E118, E119
M72. "stage-ukr.net" (Domain) — options: E7, E120, E48, E16
M73. "safe-ukr.net" (Domain) — options: E25, E118, E16, E21
M74. "s9-ukr.net" (Domain) — options: E7, E96, E16, E17
M75. "reply-ukr.net" (Domain) — options: E7, E16, E26, E113
