=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 168 canonicals"
Entities:
E1. ryomy.ru
M17. "tridiuma.ru" (Domain) — options: E1, E17, E6, E26
M18. "enterwords.ru" (Domain) — options: E2, E6, E15, E28
M19. "s8.h.mchost.ru" (Domain) — options: E2, E29, E8, E6
M20. "rmssrv2.ru" (Domain) — options: E1, E2, E32, E6
M21. "parodadoca.ru" (Domain) — options: E4, E9, E6, E34
M22. "giraffe-tour.ru" (Domain) — options: E4, E6, E13, E11
M23. "fex.net" (Domain) — options: E15, E36, E37, E6
M24. "candidar.ru" (Domain) — options: E6, E41, E1, E9
M25. "i.ua" (Domain) — options: E43, E44, E45, E46
M26. "arcor.de" (Domain) — options: E6, E52, E53, E1
M27. "myelectrive.com" (Domain) — options: E1, E57, E58, E59
M28. "chernilis.win" (Domain) — options: E2, E11, E62, E6
M29. "expeditionabroad.com" (Domain) — options: E42, E57, E23, E59
M30. "motocheck.in" (Domain) — options: E15, E17, E66, E52
M31. "webknives.com" (Domain) — options: E69, E64, E57, E70
M32. "photobucket.com" (Domain) — options: E58, E73, E57, E59
M33. "antination.kherson.ua" (Domain) — options: E50, E49, E45, E75
M34. "dyndns.com" (Domain) — options: E77, E71, E57, E72
M35. "hmgo.pw" (Domain) — options: E79, E1, E48, E80
M36. "ghaniyu.com" (Domain) — options: E1, E73, E84, E57
M37. "frge.io" (Domain) — options: E52, E2, E85, E86
M38. "cuckoo.cert.ee" (Domain) — options: E81, E89, E43, E6
M39. "tinyurl.com" (Domain) — options: E78, E90, E73, E57
M40. "iol.pt" (Domain) — options: E79, E1, E45, E80
M41. "nirsoft.me" (Domain) — options: E2, E74, E63, E92
M42. "co87972.tmweb.ru" (Domain) — options: E1, E6, E31, E2
M43. "ukr.net" (Domain) — options: E51, E49, E95, E40
M44. "winscp.net" (Domain) — options: E38, E95, E36, E97
M45. "eumr.site" (Domain) — options: E50, E82, E2, E99
M46. "raidforums.com" (Domain) — options: E102, E57, E9, E59
M47. "districoperav.icu" (Domain) — options: E81, E88, E103, E70
M48. "cve.mitre.org" (Domain) — options: E15, E81, E105, E106
M49. "ns3-dns.com" (Domain) — options: E78, E71, E77, E109
M50. "ns2-dns.com" (Domain) — options: E77, E72, E78, E109
M51. "ansaigon.com" (Domain) — options: E78, E111, E23, E57
M52. "www.dstruct.net" (Domain) — options: E112, E20, E113, E114
M53. "forkscenter.fr" (Domain) — options: E9, E63, E12, E15
M54. "drive.google.com" (Domain) — options: E73, E104, E108, E57
M55. "posish.club" (Domain) — options: E9, E110, E88, E86
M56. "pastebin.com" (Domain) — options: E58, E57, E38, E52
M57. "proxylogon.com" (Domain) — options: E86, E57, E59, E116
M58. "phymateus.online" (Domain) — options: E21, E117, E26, E68
M59. "scorpiones.online" (Domain) — options: E21, E92, E117, E116
M60. "nowpropitup.com" (Domain) — options: E23, E57, E90, E59
M61. "barbatus.online" (Domain) — options: E116, E21, E94, E55
M62. "thaibbqculver.com" (Domain) — options: E70, E57, E120, E23
M63. "dipteran.online" (Domain) — options: E116, E118, E6, E117
M64. "chinagrill.co" (Domain) — options: E4, E122, E90, E65
M65. "military-ukraine.online" (Domain) — options: E50, E43, E68, E92
M66. "gordon6.hopto.org" (Domain) — options: E97, E123, E105, E124
M67. "xbeta.online" (Domain) — options: E116, E26, E117, E94
M68. "email.cz" (Domain) — options: E73, E36, E121, E107
M69. "zp.ukrtel.net" (Domain) — options: E51, E40, E36, E95
M70. "wpc-v0cdn.org" (Domain) — options: E81, E69, E39, E105

=== RESPONSE (103.0s, in 5072 / out 15198 tok, stop) ===
{"v":[{"m":"jokotras.ru","id":"NEW","g":"domain name","p":"E3","r":"b"},{"m":"prefer.jokotras.ru","id":"NEW","g":"subdomain of jokotras.ru","p":"E10","r":"p"},{"m":"tiloraso.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myelectrive.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"subdomain of kherson.ua","p":"E45","r":"p"},{"m":"dyndns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"subdomain of cert.ee","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"subdomain of tmweb.ru","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"subdomain of mitre.org","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"subdomain of dstruct.net","p":null,"r":null},{"m":"forkscenter.fr","id":"NEW","g":"domain name","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"subdomain of google.com","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"subdomain of hopto.org","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"subdomain of ukrtel.net","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain name","p":null,"r":null}]}
