=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 378 canonicals"
Entities:
E1. blopik.com
E183. hotmail.com
E184. borizhog.com
E185. chinagrill.co
E186. barbatus.online
E187. motocheck.in
E188. billiopa.com
E189. nowpropitup.com
E190. photobucket.com
E191. winscp.net
E192. fernandoherrera.me
E193. igshop.net
E194. www.facebook.com
E195. ansaigon.com
E196. cels-opros.top
E197. co-uah.top
E198. hopto.org
E199. trueadm.top
E200. rbadm.top
E201. kesp.cl
E202. admukr.club
E203. accept-pay.top
E204. thestoreroomnsw.com.au
E205. big-uah.top
E206. coinerpay.top
E207. dev-com.sc
E208. meteolink.host
E209. redirectme.net
E210. nitikora.ru
E211. potrakit.ru
E212. tiloraso.ru
E213. acteran.ru
E214. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E215. apoxipodes.ru
E216. jokotras.ru
E217. milotrad.ru
E218. milotraf.ru
E219. omyce.ru
E220. ryomy.ru
E221. military-ukraine.online
E222. edisk.ukr.net
E223. mulleti.ru
E224. enterwords.ru
E225. successilin.top
E226. a0322810.xsph.ru
E227. a0667987.xsph.ru
E228. a0656203.xsph.ru
E229. a0671524.xsph.ru
E230. project3.top
E231. pre-opros.top
E232. yandex.ru
E233. prefer.jokotras.ru
E234. gordon6.hopto.org
E235. economiquity.org
E236. freedynamicdns.org
E237. nais-gov.org
E238. app.any.run
E239. panelunregistertle-348.frge.io
E240. aspe.ro
E241. karunadana.org
E242. oon24oprosy.yolasite.com
E243. circulas.ru
E244. jevejosader.top
E245. dis.gov.ua
E246. cert.gov.ua
E247. gov.ua
E248. bank.gov.ua
E249. antination.kherson.ua
E250. autodoka.com.ua
E251. ncscc.gov.ua
E252. varanasiclick.ru
E253. mail.nais-gov.org
E254. cisa.gov
E255. dod-upload.dodortar.ru
E256. lnk-upload.dodortar.ru
E257. candidar.ru
E258. cmtheodor.be
E259. erwini.ru
E260. 1000020.xyz
E261. nikotod.ru
E262. tridiuma.ru
E263. misp.cert.gov.ua
E264. admis.club
E265. posish.club
E266. project2.top
E267. expeditionabroad.com
E268. cuts-international.org
E269. ao3.hmgo.pw
E270. proxylogon.com
E271. myftp.biz
E272. up-dot.myftp.org
E273. up-lnk.myftp.org
E274. optica-rd.myftp.biz
E275. emterox.ru
E276. api.dev-com.sc
E277. qiwardos.ru
E278. zp.ukrtel.net
E279. nejsemlama.cz
E280. smm2021.net
E281. sm.ukrtel.net
E282. iforma.es
E283. integramultimedia.com.mx
E284. olei.ro
E285. icanhazip.com
E286. garagemusicschool.it
E287. i.ua
E288. ln-upl.ddns.net
E289. programasparapc.net
E290. cs1.wpc-v0cdn.org
E291. zuh3vcyskd4gipkm.onion
E292. mx-out-14.default-host.net
E293. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E19, E7, E20, E12
M4. "ais-gos.top" (Domain) — options: E10, E25, E26, E27
M5. "ao-opros.top" (Domain) — options: E10, E18, E12, E13
M6. "eti-opros.top" (Domain) — options: E10, E15, E16, E13
M7. "eu-opros.top" (Domain) — options: E37, E39, E12, E13
M8. "ev-gos.top" (Domain) — options: E41, E42, E43, E44
M9. "ew-gos.top" (Domain) — options: E46, E47, E44, E26
M10. "for-gos.top" (Domain) — options: E10, E47, E48, E44
M11. "fori-opros.top" (Domain) — options: E51, E13, E16, E52
M12. "jar-gos.top" (Domain) — options: E10, E28, E41, E44
M13. "jel-gos.top" (Domain) — options: E41, E46, E53, E44
M14. "jo-opros.top" (Domain) — options: E54, E12, E13, E17
M15. "job-opros.top" (Domain) — options: E34, E13, E17, E12
M16. "pre-opros.top" (Domain) — options: E10, E13, E12, E55
M17. "rea-gos.top" (Domain) — options: E10, E46, E30, E44
M18. "tas-gos.top" (Domain) — options: E10, E44, E26, E56
M19. "tense-gos.top" (Domain) — options: E10, E50, E57, E44
M20. "tio-gos.top" (Domain) — options: E41, E44, E28, E59
M21. "top-opros.top" (Domain) — options: E51, E17, E12, E11
M22. "ui-opros.top" (Domain) — options: E33, E16, E13, E21
M23. "uz-gos.top" (Domain) — options: E46, E28, E44, E10
M24. "wers-gos.top" (Domain) — options: E26, E43, E44, E10
M25. "wi-opros.top" (Domain) — options: E21, E37, E13, E15
M26. "wm-gos.top" (Domain) — options: E26, E28, E44, E32
M27. "world-opros.top" (Domain) — options: E13, E14, E12, E51
M28. "ws-gos.top" (Domain) — options: E61, E44, E32, E29
M29. "ye-gos.top" (Domain) — options: E60, E58, E44, E46
M30. "yi-gos.top" (Domain) — options: E10, E57, E28, E44
M31. "photobucket.com" (Domain) — options: E63, E21, E20, E24
M32. "tinyurl.com" (Domain) — options: E4, E67, E68, E20
M33. "blopik.com" (Domain) — options: E4, E71, E20, E72
M34. "hotmail.com" (Domain) — options: E68, E20, E74, E75
M35. "pastebin.com" (Domain) — options: E78, E22, E79, E20
M36. "icanhazip.com" (Domain) — options: E72, E23, E83, E20
M37. "fikasterwer.top" (Domain) — options: E51, E85, E32, E86
M38. "naffalno.site" (Domain) — options: E23, E92, E93, E72
M39. "blinkij.com" (Domain) — options: E1, E8, E20, E22
M40. "fluoxi.com" (Domain) — options: E1, E83, E20, E8
M41. "fex.net" (Domain) — options: E33, E38, E100, E101
M42. "akaluij.com" (Domain) — options: E3, E22, E4, E20
M43. "ghaniyu.com" (Domain) — options: E8, E68, E108, E20
M44. "apeduze.com" (Domain) — options: E70, E108, E20, E111
M45. "verofes.com" (Domain) — options: E114, E78, E115, E20
M46. "fan-guy.com" (Domain) — options: E7, E118, E28, E20
M47. "arentuk.com" (Domain) — options: E95, E22, E120, E20
M48. "fernandoherrera.me" (Domain) — options: E122, E123, E96, E124
M49. "github.com" (Domain) — options: E68, E128, E129, E20
M50. "servebeer.com" (Domain) — options: E63, E78, E131, E20
M51. "rivertimad.com" (Domain) — options: E23, E77, E20, E98
M52. "servepics.com" (Domain) — options: E113, E81, E78, E20
M53. "webknives.com" (Domain) — options: E96, E125, E137, E20
M54. "microsoft.com" (Domain) — options: E139, E140, E141, E142
M55. "billiopa.com" (Domain) — options: E144, E1, E145, E20
M56. "dogiraftig.com" (Domain) — options: E149, E130, E79, E20
M57. "brunoboys.net" (Domain) — options: E102, E151, E97, E105
M58. "ginaengg.com" (Domain) — options: E154, E4, E155, E69
M59. "ohsxy.com" (Domain) — options: E38, E157, E7, E158
M60. "onthewifi.com" (Domain) — options: E72, E20, E83, E23
M61. "serveblog.net" (Domain) — options: E133, E116, E102, E81
M62. "barbatus.online" (Domain) — options: E161, E162, E163, E164
M63. "raidforums.com" (Domain) — options: E67, E121, E170, E20
M64. "borizhog.com" (Domain) — options: E98, E97, E154, E20
M65. "chinagrill.co" (Domain) — options: E172, E107, E173, E174
M66. "product-reviews.website" (Domain) — options: E21, E76, E23, E102
M67. "baidencult.com" (Domain) — options: E67, E23, E73, E20
M68. "ddnsking.com" (Domain) — options: E101, E171, E20, E181
M69. "gmail.com" (Domain) — options: E135, E183, E20, E74
M70. "e-wwg.com" (Domain) — options: E156, E111, E20, E123
M71. "toknowall.com" (Domain) — options: E23, E183, E185, E20
M72. "xbeta.online" (Domain) — options: E161, E186, E165, E163
M73. "lesrochersblancs.com" (Domain) — options: E121, E20, E63, E1
M74. "gopoppers.com" (Domain) — options: E1, E125, E67, E20
M75. "moskeet.com" (Domain) — options: E23, E180, E190, E20
M76. "thaibbqculver.com" (Domain) — options: E8, E121, E131, E20
M77. "serveirc.com" (Domain) — options: E133, E63, E78, E20
M78. "igshop.net" (Domain) — options: E102, E105, E191, E103
M79. "webhop.me" (Domain) — options: E127, E123, E192, E102
M80. "axikok.com" (Domain) — options: E8, E108, E194, E20
M81. "afi-opros.top" (Domain) — options: E14, E11, E16, E13
M82. "bul-opros.top" (Domain) — options: E10, E36, E12, E13
M83. "amo-opros.top" (Domain) — options: E17, E12, E13, E51
M84. "cels-opros.top" (Domain) — options: E10, E13, E55, E14
M85. "aff-opros.top" (Domain) — options: E15, E13, E35, E18
M86. "apps-opros.top" (Domain) — options: E14, E13, E196, E11
M87. "oceriesfornot.top" (Domain) — options: E120, E85, E88, E196
M88. "co-opros.top" (Domain) — options: E10, E17, E34, E197
M89. "alfa-gos.top" (Domain) — options: E10, E25, E44, E33
M90. "topadm.top" (Domain) — options: E51, E199, E200, E85
M91. "admus.top" (Domain) — options: E33, E10, E87, E85
M92. "ndlestomak.top" (Domain) — options: E51, E203, E204, E85
M93. "an-gos.top" (Domain) — options: E10, E44, E46, E90
M94. "co-uah.top" (Domain) — options: E10, E205, E33, E12
M95. "cerv-gos.top" (Domain) — options: E10, E46, E44, E32
M96. "bow-gos.top" (Domain) — options: E26, E42, E44, E41
M97. "big-uah.top" (Domain) — options: E201, E197, E10, E44
M98. "admru.top" (Domain) — options: E10, E33, E89, E87
M99. "admukr.top" (Domain) — options: E10, E33, E89, E202
M100. "reteredelete.top" (Domain) — options: E51, E85, E27, E120
M101. "alf-gos.top" (Domain) — options: E30, E44, E10, E28
M102. "jevejosader.top" (Domain) — options: E127, E46, E45, E85
M103. "kopratiso.ru" (Domain) — options: E210, E211, E212, E213
M104. "successilin.top" (Domain) — options: E51, E85, E203, E88
M105. "central-gos.top" (Domain) — options: E10, E50, E44, E43
M106. "rbadm.top" (Domain) — options: E10, E33, E199, E148
M107. "potrakit.ru" (Domain) — options: E10, E147, E216, E213
M108. "center-gos.top" (Domain) — options: E53, E44, E41, E59
M109. "coinerpay.top" (Domain) — options: E51, E203, E85, E91
M110. "nx0.ru" (Domain) — options: E38, E213, E10, E215
M111. "an-ukr.top" (Domain) — options: E95, E87, E28, E221
M112. "erwini.ru" (Domain) — options: E10, E33, E213, E223
M113. "accept-pay.top" (Domain) — options: E206, E85, E51, E43
M114. "xsph.ru" (Domain) — options: E33, E226, E227, E10
M115. "project2.top" (Domain) — options: E230, E85, E201, E231
M116. "emterox.ru" (Domain) — options: E33, E38, E224, E232
M117. "jokotras.ru" (Domain) — options: E10, E33, E233, E49
M118. "brand-gos.top" (Domain) — options: E41, E28, E44, E46
M119. "trueadm.top" (Domain) — options: E148, E200, E85, E33
M120. "hopto.org" (Domain) — options: E56, E234, E96, E235
M121. "ryomy.ru" (Domain) — options: E10, E33, E213, E219
M122. "frge.io" (Domain) — options: E33, E239, E236, E41
M123. "great-surveys.top" (Domain) — options: E88, E231, E27, E85
M124. "tiloraso.ru" (Domain) — options: E49, E10, E217, E213
M125. "nikotod.ru" (Domain) — options: E49, E10, E217, E210
M126. "zapto.org" (Domain) — options: E198, E235, E10, E65
M127. "apoxipodes.ru" (Domain) — options: E10, E213, E70, E49
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E242, E7, E176, E93
M129. "badge-gos.top" (Domain) — options: E41, E44, E57, E26
M130. "tortunas.ru" (Domain) — options: E149, E243, E216, E213
M131. "arelyevennot.top" (Domain) — options: E51, E85, E88, E23
M132. "i.ua" (Domain) — options: E245, E246, E247, E248
M133. "qiwardos.ru" (Domain) — options: E10, E213, E216, E252
M134. "nais-gov.org" (Domain) — options: E118, E253, E251, E44
M135. "dodortar.ru" (Domain) — options: E255, E49, E256, E216
M136. "omyce.ru" (Domain) — options: E10, E33, E213, E220
M137. "olei.ro" (Domain) — options: E240, E33, E223, E259
M138. "nitikora.ru" (Domain) — options: E10, E147, E213, E261
M139. "kesp.cl" (Domain) — options: E38, E72, E263, E10
M140. "project3.top" (Domain) — options: E20, E266, E85, E33
M141. "varanasiclick.ru" (Domain) — options: E10, E213, E49, E215
M142. "ritionalvalueon.top" (Domain) — options: E51, E85, E267, E88
M143. "hmgo.pw" (Domain) — options: E33, E269, E154, E61
M144. "myftp.org" (Domain) — options: E271, E272, E273, E78
M145. "acteran.ru" (Domain) — options: E10, E49, E275, E167
M146. "arcor.de" (Domain) — options: E210, E122, E23, E10
M147. "milotrad.ru" (Domain) — options: E10, E149, E218, E213
M148. "sm.ukrtel.net" (Domain) — options: E278, E222, E103, E102
M149. "nejsemlama.cz" (Domain) — options: E74, E281, E113, E80
M150. "telsec.org" (Domain) — options: E201, E235, E157, E56
M151. "lonelyatthetop.com" (Domain) — options: E23, E20, E72, E21
M152. "noip.com" (Domain) — options: E83, E70, E285, E20
M153. "blog.gocon.in" (Domain) — options: E132, E187, E33, E248
M154. "iol.pt" (Domain) — options: E201, E284, E193, E124
M155. "ddns.net" (Domain) — options: E181, E123, E288, E182
M156. "ipv6-wpnc.net" (Domain) — options: E101, E153, E289, E102
M157. "nirsoft.me" (Domain) — options: E96, E180, E192, E102
M158. "winscp.net" (Domain) — options: E103, E101, E193, E102
M159. "wpc-v0cdn.org" (Domain) — options: E290, E291, E235, E65
M160. "domthr.xyz" (Domain) — options: E33, E260, E101, E149
M161. "chernilis.win" (Domain) — options: E33, E38, E225, E187
M162. "nowpropitup.com" (Domain) — options: E72, E114, E20, E1
M163. "dcshost.net" (Domain) — options: E101, E193, E292, E102
M164. "yandex.ru" (Domain) — options: E33, E38, E257, E275

=== RESPONSE (92.7s, in 10445 / out 11084 tok, stop) ===
