=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. duhodown.fun
E179. freesitucionap.com
E180. oncetrips.com
E181. tme-id.com
E182. fluoxi.com
E183. blog.gocon.in
E184. brunoboys.net
E185. redirectme.net
E186. www.pierreagencement.fr
E187. bourns.space
E188. moolin.ru
E189. lnasfe.ru
E190. jimloamfilling.online
E191. naffalno.site
E192. taximadridclass.com
E193. britxec.com
E194. qkcew.ru
E195. serveblog.net
E196. mail-box.site
E197. outlook.live.com.exmo.day
E198. outlook.outlook.live.com.exmo.day
E199. outlook.live.com.getssl.click
E200. outlook.certifiedauth.in
E201. outlook.exmo.day
E202. your-mail.press
E203. ukrainebayra.com
E204. ua.aspx.io
E205. barbacoalosmartinez.com
E206. marmaris.com.ua
E207. advanced-ip-scanner.site
E208. advanced-ip-scanner.click
E209. advanced-ip-scanner.website
E210. viewdns.info
E211. dnslookup.seowebchecker.com
E212. yotsubasociety.website
E213. email.cz
E214. product-reviews.website
E215. eumr.site
E216. bt.hurtom.com
E217. borizhog.com
E218. www.symantec.com
E219. thaibbqculver.com
E220. docs.microsoft.com
E221. evil.server.com
E222. m-vz.webhop.me
E223. webhook.site
E224. 7tt.me
E225. fernandoherrera.me
E226. t.me
E227. i1t.me
E228. ceriossl.info
E229. center-gos.top
E230. new-tech-savvy.com
E231. civh.ru
E232. central-gos.top
E233. hilr.ru
E234. chis-gos.top
E235. censys.io
E236. mivocloud.com
E237. ruvds.com
E238. winscp.net
E239. myelectrive.com
E240. lopasts.ru
E241. pas-ukr.net
E242. ddnsking.com
E243. dezword.com
E244. dayzilons.pw
E245. dnspod.com
E246. password-ukr.net
E247. enterwords.ru
E248. t--t.me
E249. 0-t.me
E250. mitlubald.ru
E251. 4-t.me
E252. unayt.ru
E253. redport80.ru
E254. xsph.ru
E255. myddns.me
E256. microsoft.com
E257. zallesman.ru
E258. axikok.com
E259. ns1.modeselling.com
E260. ns2.modeselling.com
E261. mod-ukr.net
E262. www.portcheckers.com
E263. troadsecow.com
E264. ritionalvalueon.top
E265. steycools.pw
E266. surname192.temp.swtest.ru
E267. 3dstore.pro
E268. mill.co.ua
E269. wasabiwallet.online
E270. bt.toloka.to
E271. internet.bs
E272. int-ukr.net
E273. inter-webservices.com
E274. listen.servemp3.com
E275. survefuz.com
E276. military-ukraine.site
E277. prostosmeritesya.ru
E278. tme-id.ru
E279. id.court.gov.ua
E280. telegram-wed.id
E281. texlidia.com
E282. expeditionabroad.com
E283. hopentools.ru
E284. courtgova.site
E285. onyangdol.site
E286. sendmail.website
E287. me-cloud.link
E288. telegram.org-a0dm91dk31i.cloue.link
E289. claud.in
E290. telegram.org.t.me-cloud.link
E291. grabify.link
E292. telegram-mobile.ru
E293. telegram-wap.me
E294. telegram.uk.net
E295. apitelegram.org
E296. up-lnk.myftp.org
E297. economiquity.org [aka europadonnaireland.org]
E298. authssl.org
E299. photobucket.com
E300. store1.gofile.io
E301. store3.gofile.io
E302. nas-files.firstcloudit.com
E303. store8.gofile.io
E304. aspx.io
E305. ns2.authssl.link
E306. authssl.in
E307. ns1.authssl.link
E308. authssl.online
E309. www.ssl2.link
E310. numsecukr.net
E311. cdn.exmo.day
E312. cdn.certifiedauth.in
E313. cdn.live.com.getssl.click
E314. cdn.discordapp.com
E315. filetransrediremin.com
E316. bounceme.net
E317. ms-webdav-miniredir.com
E318. as49447.net
E319. ssl2.in
E320. ukr.net.ssl2.link
E321. ssl2.online
E322. edisk.ukr.net.ssl2.link
E323. meteolink.host
E324. gir.network
E325. telegram.org-a0dk3dm91iu.tgeo.link
E326. metanat.ru
E327. xbeta.online
E328. dipteran.online
E329. swinj.online
E330. melitaes.online
E331. ssl1.online
E332. ssl4.online
E333. barbatus.online
E334. phymateus.online
E335. coagula.online
E336. groupdavinci.online
E337. tridiuma.ru
E338. truffa.online
E339. hillespostelnm.eu
E340. kissmafiabeforyoudied.eu
E341. napropertyhub.eu
E342. shormanz.com
E343. propertyiran.ir
E344. droopily.eu
E345. zalamafiapopcultur.eu
E346. webhop.me
E347. hopentools.site
E348. foundpomoshi.com
E349. ns1.goaccount.link
E350. ns2.goaccount.link
E351. account.live.com.exmo.day
E352. account.live.com.getssl.click
E353. www.facebook.com
E354. www.dstruct.net
E355. www.michiganmastereltiempo.com
E356. www.ssl2.in
E357. www.msftncsi.com
E358. dishsouq.com
E359. easternexecutiveclub.com
E360. telegraom.me
E361. teiergam.com
E362. drive.google.com.getssl.click
E363. drive.googie.com.ssl2.site
E364. drive.googles.com.personlog.in
E365. drive.gdocs.com.authssl.site
E366. google.com.getssl.click
E367. drive.gdocs.com.personlog.in
E368. myftp.biz
E369. up-dot.myftp.org
E370. hopto.org
E371. ua-cip.org
E372. optica-rd.myftp.biz
E373. ftp.thefoodplace.net
E374. zapto.org
E375. net.ssl1.site
E376. ukr.net.ssl1.site
E377. share.ukr.net.ssl1.site
E378. ssl.google.com.getssl.click
E379. com.getssl.click
E380. ns1.getssl.click
E381. ns2.getssl.click
E382. apis.google.com.getssl.click
E383. getssl.ink
E384. live.com.getssl.click
E385. telegram-click.ru
E386. edisk.ukr.net
E387. telegrad.info
E388. milotraf.ru
E389. rncsq.ru
E390. zbignef.com
E391. xcasinobonuses.net
E392. myftp.org
E393. mega.nz
E394. telegra.ph
E395. wpc-v0cdn.org
E396. api.dev-com.sc
E397. api.personlog.in
E398. api.binance.com.exmo.day
E399. clipperso.ru
E400. chinagrill.co
E401. iplogger.com
E402. googles.com.personlog.in
E403. bilitora.ru
E404. zaikadoctor.ru
E405. tortunas.ru
E406. monitor.personlog.in
E407. africathrillthes.pw
E408. bookgames.pw
E409. carpetmarker.pw
E410. hmgo.pw
E411. telegram.org.security.ohsxy.com
E412. kohhd.com
E413. security-check.telegram.org.ohsxy.com
E414. ghaniyu.com
E415. www.dropbox.com
E416. www.authcheck.in
E417. www.personlog.in
E418. ansaigon.com
E419. jslopasitmon.com
E420. superdadymster.ru
E421. servebeer.com
E422. super777bomba.ru
E423. supermarioprohozhdenie.ru
E424. cooperi.ru
E425. potrakit.ru
E426. tiloraso.ru
E427. sismasterhome.ru
E428. fikasterwer.top
E429. fudupdate.com
E430. telsec.org
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E17, E18, E19, E20
M4. "iplogger.com" (Domain) — options: E26, E27, E28, E4
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E1, E33, E34, E35
M7. "boddyshow.fun" (Domain) — options: E1, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E5, E7, E42, E4
M9. "ifastnet.com" (Domain) — options: E47, E9, E48, E4
M10. "apeduze.com" (Domain) — options: E43, E53, E50, E4
M11. "fex.net" (Domain) — options: E51, E57, E58, E59
M12. "ghaniyu.com" (Domain) — options: E39, E64, E65, E53
M13. "tinyurl.com" (Domain) — options: E9, E68, E69, E4
M14. "naffalno.site" (Domain) — options: E73, E74, E75, E76
M15. "dogiraftig.com" (Domain) — options: E81, E82, E72, E4
M16. "photobucket.com" (Domain) — options: E40, E7, E85, E4
M17. "mafirti.ru" (Domain) — options: E41, E87, E88, E89
M18. "moskeet.com" (Domain) — options: E95, E96, E3, E4
M19. "kowersize.fun" (Domain) — options: E1, E34, E33, E8
M20. "webknives.com" (Domain) — options: E51, E100, E101, E4
M21. "icanhazip.com" (Domain) — options: E104, E26, E105, E4
M22. "fan-guy.com" (Domain) — options: E1, E39, E108, E109
M23. "verofes.com" (Domain) — options: E39, E4, E113, E114
M24. "kilomunara.com" (Domain) — options: E116, E39, E7, E64
M25. "fudupdate.com" (Domain) — options: E117, E6, E118, E4
M26. "notfiled.com" (Domain) — options: E121, E122, E123, E4
M27. "fluoxi.com" (Domain) — options: E127, E128, E26, E4
M28. "baidencult.com" (Domain) — options: E121, E4, E41, E133
M29. "benokij.com" (Domain) — options: E41, E135, E137, E4
M30. "arentuk.com" (Domain) — options: E135, E138, E139, E4
M31. "aneria.net" (Domain) — options: E141, E142, E143, E60
M32. "lonejade.com" (Domain) — options: E148, E121, E149, E4
M33. "survefuz.com" (Domain) — options: E39, E4, E44, E151
M34. "teiergam.com" (Domain) — options: E39, E81, E154, E4
M35. "akaluij.com" (Domain) — options: E39, E138, E137, E4
M36. "plengreg.fun" (Domain) — options: E5, E33, E34, E1
M37. "vinergil.com" (Domain) — options: E112, E51, E68, E4
M38. "noip.com" (Domain) — options: E26, E158, E159, E4
M39. "golgba.com" (Domain) — options: E110, E161, E4, E1
M40. "lingrevelat.com" (Domain) — options: E165, E39, E68, E36
M41. "ruvds.com" (Domain) — options: E167, E16, E9, E4
M42. "howlcars.fun" (Domain) — options: E1, E33, E8, E34
M43. "dyndns.com" (Domain) — options: E172, E173, E4, E174
M44. "nowpropitup.com" (Domain) — options: E177, E27, E105, E4
M45. "onthewifi.com" (Domain) — options: E9, E180, E26, E4
M46. "blopik.com" (Domain) — options: E132, E158, E183, E4
M47. "bounceme.net" (Domain) — options: E51, E184, E185, E60
M48. "nafillimonilini.net" (Domain) — options: E51, E188, E60, E147
M49. "rivertimad.com" (Domain) — options: E114, E84, E52, E4
M50. "bluepablo.fun" (Domain) — options: E1, E8, E34, E36
M51. "zbignef.com" (Domain) — options: E41, E119, E4, E35
M52. "krasavchikoleg.net" (Domain) — options: E89, E194, E60, E195
M53. "outlook.com" (Domain) — options: E196, E65, E197, E198
M54. "uabayrakua.com" (Domain) — options: E39, E7, E203, E4
M55. "smartideabusiness.com" (Domain) — options: E96, E7, E205, E4
M56. "advanced-ip-scanners.com" (Domain) — options: E32, E207, E26, E208
M57. "sendmail.website" (Domain) — options: E47, E196, E209, E212
M58. "britxec.com" (Domain) — options: E216, E217, E218, E4
M59. "diagnostic-resolver.com" (Domain) — options: E142, E32, E219, E4
M60. "webhop.me" (Domain) — options: E222, E20, E223, E224
M61. "criticalosl.tech" (Domain) — options: E228, E229, E15, E230
M62. "advanced-ip-scaner.com" (Domain) — options: E10, E208, E46, E26
M63. "myvnc.com" (Domain) — options: E236, E9, E151, E4
M64. "blinkij.com" (Domain) — options: E97, E158, E4, E41
M65. "pastebin.com" (Domain) — options: E240, E138, E241, E4
M66. "e-wwg.com" (Domain) — options: E70, E39, E49, E242
M67. "dezword.com" (Domain) — options: E244, E245, E246, E4
M68. "t.me" (Domain) — options: E166, E248, E20, E249
M69. "nx0.ru" (Domain) — options: E170, E25, E88, E252
M70. "i1t.me" (Domain) — options: E166, E249, E226, E224
M71. "nirsoft.me" (Domain) — options: E166, E256, E226, E224
M72. "zaliphone.com" (Domain) — options: E54, E53, E257, E4
M73. "modeselling.com" (Domain) — options: E259, E260, E70, E242
M74. "expeditionabroad.com" (Domain) — options: E262, E7, E263, E4
M75. "skreatortemp.site" (Domain) — options: E265, E196, E75, E266
M76. "toknowall.com" (Domain) — options: E96, E125, E268, E4
M77. "internetcygane.ru" (Domain) — options: E167, E41, E271, E88
M78. "serveftp.com" (Domain) — options: E274, E151, E153, E7
M79. "advanced-ip-scanner.site" (Domain) — options: E32, E10, E209, E208
M80. "enlamentedeunasesor.com" (Domain) — options: E114, E76, E7, E247
M81. "tme-id.com" (Domain) — options: E278, E166, E65, E279
M82. "azartnyjboy.com" (Domain) — options: E44, E7, E111, E4
M83. "troadsecow.com" (Domain) — options: E157, E96, E7, E164
M84. "hopentools.site" (Domain) — options: E57, E283, E196, E284
M85. "advanced-ip-scanner.website" (Domain) — options: E32, E10, E207, E208
M86. "cloue.link" (Domain) — options: E132, E287, E288, E5
M87. "me-cloud.link" (Domain) — options: E236, E21, E290, E166
M88. "telegram-click.ru" (Domain) — options: E116, E41, E292, E89
M89. "cloudlnk.org" (Domain) — options: E236, E295, E296, E297
M90. "gofile.io" (Domain) — options: E22, E299, E300, E123
M91. "authssl.link" (Domain) — options: E305, E306, E307, E19
M92. "cdn.jsdelivr.net" (Domain) — options: E129, E22, E310, E311
M93. "redirectme.net" (Domain) — options: E291, E60, E315, E211
M94. "ssl2.link" (Domain) — options: E309, E24, E173, E319
M95. "tgeo.link" (Domain) — options: E323, E324, E325, E326
M96. "elyslink.online" (Domain) — options: E327, E328, E329, E321
M97. "graphiuma.online" (Domain) — options: E334, E335, E327, E308
M98. "droopily.eu" (Domain) — options: E41, E240, E339, E84
M99. "shodan.io" (Domain) — options: E210, E342, E343, E304
M100. "zarabovannyok.eu" (Domain) — options: E41, E194, E344, E201
M101. "webhook.site" (Domain) — options: E196, E47, E346, E75
M102. "pomoshnikrbx.site" (Domain) — options: E196, E75, E348, E73
M103. "goaccount.link" (Domain) — options: E349, E350, E22, E21
M104. "www.dropbox.com" (Domain) — options: E22, E142, E353, E354
M105. "github.com" (Domain) — options: E97, E65, E358, E359
M106. "teiegram1.me" (Domain) — options: E20, E360, E293, E224
M107. "drive.google.com" (Domain) — options: E65, E362, E142, E363
M108. "myftp.org" (Domain) — options: E296, E368, E369, E9
M109. "ssl1.site" (Domain) — options: E73, E74, E375, E196
M110. "getssl.click" (Domain) — options: E378, E379, E380, E381
M111. "telegram-wap.me" (Domain) — options: E20, E280, E290, E166
M112. "agrikoz.com" (Domain) — options: E157, E89, E53, E4
M113. "telegram.uk.net" (Domain) — options: E386, E156, E295, E385
M114. "xcqef.ru" (Domain) — options: E194, E88, E388, E389
M115. "myftp.biz" (Domain) — options: E392, E372, E302, E369
M116. "apitelegram.org" (Domain) — options: E233, E89, E154, E294
M117. "cdn.discordapp.com" (Domain) — options: E22, E313, E311, E9
M118. "ip-api.com" (Domain) — options: E396, E104, E32, E397
M119. "gopoppers.com" (Domain) — options: E39, E162, E81, E399
M120. "fishitor.ru" (Domain) — options: E116, E403, E404, E88
M121. "bloockflad.pw" (Domain) — options: E265, E407, E128, E127
M122. "ohsxy.com" (Domain) — options: E8, E411, E1, E412
M123. "www.portcheckers.com" (Domain) — options: E211, E415, E416, E16
M124. "proxylogon.com" (Domain) — options: E39, E139, E418, E4
M125. "superboler.com" (Domain) — options: E420, E421, E4, E422
M126. "barnsertr.com" (Domain) — options: E112, E157, E133, E421
M127. "kopratiso.ru" (Domain) — options: E89, E240, E399, E88
M128. "alegoomaster.com" (Domain) — options: E81, E39, E7, E427
M129. "bugiplaysec.com" (Domain) — options: E10, E7, E193, E4

=== RESPONSE (82.4s, in 10880 / out 14587 tok, stop) ===
