=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підоз" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0142
E116. v-ukr.net
E117. verify-ukr.net
E118. v1-ukr.net
E119. tc-ukr.net
E120. signup-ukr.net
E121. score-ukr.net
E122. p3-ukr.net
E123. k-ukr.net
E124. k1-ukr.net
E125. details-ukr.net
E126. cm1-ukr.net
E127. 1-ukr.net
E128. 0-ukr.net
E129. uf1-ukr.net
E130. mx3-ukr.net
E131. lvc-ukr.net
E132. bnt-ukr.net
E133. private-ukr.net
E134. msx-ukr.net
E135. edisk-ukr.net
E136. cck-ukr.net
E137. news-ukr.net
E138. password-ukr.net
E139. accounts-s-ukr.net
E140. kt-ukr.net
E141. a3-ukr.net
E142. uo-ukr.net
E143. bh-ukr.net
E144. lv-ukr.net
E145. kg-ukr.net
E146. dx-ukr.net
E147. kb-ukr.net
E148. tt-ukr.net
E149. o1-ukr.net
E150. hj-ukr.net
E151. uq-ukr.net
E152. serv1-ukr.net
E153. rew-ukr.net
E154. vv-ukr.net
E155. lc-ukr.net
E156. td-ukr.net
E157. mf-ukr.net
E158. reg-ukr.net
E159. el-ukr.net
E160. acc-ukr.net
E161. login-ukr.net
E162. confirm-ukr.net
E163. accounts-ukr.net
E164. support-ukr.net
E165. numsecukr.net
E166. crv-ukr.net
E167. bld-ukr.net
E168. virtual-ukr.net
E169. settingsukr.net
E170. session-ukr.net
E171. mxukr.net
E172. dubl-ukr.net
E173. cmx-ukr.net
E174. static-ukr.net
E175. stage-ukr.net
E176. safe-ukr.net
E177. s9-ukr.net
E178. reply-ukr.net
E179. prot-ukr.net
E180. pm-kv-ukr.net
E181. mta-ukr.net
E182. mod-ukr.net
E183. ksr1-ukr.net
E184. files-ukr.net
E185. client-ukr.net
E186. clients-ukr.net
E187. web-ukr.net
E188. step-ukr.net
E189. site-ukr.net
E190. settings-ukr.net
E191. pgh-ukr.net
E192. pas-ukr.net
E193. int-ukr.net
E194. inbox-ukr.net
E195. cca-ukr.net
E196. btx-ukr.net
E197. 2fa-ukr.net
E198. vh-ukr.net
E199. out-ukr.net
E200. in-ukr.net
E201. cvi-ukr.net
E202. stv-ukr.net
E203. pge-ukr.net
E204. accounts---ukr.net
E205. changepassword-ukr.net
E206. accounts--ukr.net
E207. uc-ukr.net
E208. ub-ukr.net
E209. ck-ukr.net
E210. kv-ukr.net
E211. k1v-ukr.net
E212. vn-ukr.net
E213. ser-ukr.net
E214. p-ukr.net
E215. lt-ukr.net
E216. ml-ukr.net
E217. m1-ukr.net
E218. u1-ukr.net
E219. l-ukr.net
E220. mail-ukr.net
E221. conf-ukr.net
E222. account-ukr.net
E223. notify-ukr.net
E224. internet.bs
E225. as49447.net
E226. accounts.cm1-ukr.net
E227. веб-ресурси в зоні .ua
E228. місцеві ЗМІ
E229. організації України [aka українські організації, Ukrainian organizations]
E230. комунальні підприємства
E231. українські біженці
E232. організації
E233. громадяни України [aka Ukrainian citizens]
E234. інформаційні та телекомунікаційні системи органів державної влади та місцевого самоврядування
E235. Government sector of Ukraine [aka державні установи України]
E236. Ukrainian defense sector
E237. nic.ru
E238. cherryservers.com [aka Cherry Servers]
E239. DWService
E240. iqhost.ru
E241. Check Point Research
E242. Українське національне інформаційне агентство "Укрінформ" [aka Ukrinform]
E243. Intel
E244. macloud.ru
E245. George Alan Developments Incorporated
E246. Talos Intelligence
E247. Cloudflare Inc. [aka Cloudflare]
E248. тomhunter
E249. CERT Polska
E250. Mandiant
E251. Торрент-Толока
E252. Check Point
E253. WordFence
E254. Discord
E255. Great C Technologies Inc
E256. NO-IP
E257. NirSoft
E258. Unit 42
E259. HostIQ
E260. DigiCert
E261. iTnews
E262. namesilo.com [aka NameSilo]
E263. Domaintools
E264. Nice-IT
E265. Internet Domain Service BS Corp.
E266. USA [aka США]
E267. Росія [aka Russian Federation, Російська Федерація, Russia]
E268. China
E269. Індія [aka India]
E270. Israel
E271. Польща
E272. Естонія
E273. Україна [aka Ukraine]
E274. ЛНР
E275. Kazakhstan
E276. Tajikistan
E277. Багамські острови
E278. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E13, E12, E11, E14
M4. "se-ukr.net" (Domain) — options: E17, E12, E23, E14
M5. "sb-ukr.net" (Domain) — options: E17, E12, E29, E14
M6. "regs-ukr.net" (Domain) — options: E26, E12, E17, E14
M7. "om-ukr.net" (Domain) — options: E17, E12, E24, E14
M8. "mst-ukr.net" (Domain) — options: E32, E12, E17, E14
M9. "f3-ukr.net" (Domain) — options: E17, E12, E24, E14
M10. "dat1-ukr.net" (Domain) — options: E17, E12, E26, E14
M11. "8-ukr.net" (Domain) — options: E17, E12, E14, E26
M12. "5-ukr.net" (Domain) — options: E17, E12, E26, E14
M13. "4e-ukr.net" (Domain) — options: E32, E12, E17, E14
M14. "v-ukr.net" (Domain) — options: E17, E12, E26, E14
M15. "verify-ukr.net" (Domain) — options: E11, E12, E24, E14
M16. "v1-ukr.net" (Domain) — options: E17, E12, E24, E14
M17. "tc-ukr.net" (Domain) — options: E17, E12, E38, E14
M18. "signup-ukr.net" (Domain) — options: E17, E12, E11, E14
M19. "score-ukr.net" (Domain) — options: E24, E12, E17, E14
M20. "p3-ukr.net" (Domain) — options: E29, E12, E17, E14
M21. "k-ukr.net" (Domain) — options: E17, E12, E32, E14
M22. "k1-ukr.net" (Domain) — options: E17, E12, E24, E14
M23. "details-ukr.net" (Domain) — options: E17, E12, E24, E14
M24. "cm1-ukr.net" (Domain) — options: E43, E12, E38, E14
M25. "1-ukr.net" (Domain) — options: E17, E12, E26, E14
M26. "0-ukr.net" (Domain) — options: E17, E12, E14, E32
M27. "uf1-ukr.net" (Domain) — options: E17, E12, E38, E14
M28. "mx3-ukr.net" (Domain) — options: E46, E12, E17, E14
M29. "lvc-ukr.net" (Domain) — options: E11, E12, E17, E14
M30. "bnt-ukr.net" (Domain) — options: E17, E12, E32, E14
M31. "private-ukr.net" (Domain) — options: E13, E12, E24, E14
M32. "msx-ukr.net" (Domain) — options: E32, E12, E17, E14
M33. "edisk-ukr.net" (Domain) — options: E14, E12, E17, E49
M34. "cck-ukr.net" (Domain) — options: E11, E12, E38, E14
M35. "news-ukr.net" (Domain) — options: E17, E12, E24, E14
M36. "password-ukr.net" (Domain) — options: E13, E12, E17, E14
M37. "accounts-s-ukr.net" (Domain) — options: E13, E12, E16, E14
M38. "kt-ukr.net" (Domain) — options: E17, E12, E32, E14
M39. "a3-ukr.net" (Domain) — options: E17, E12, E35, E14
M40. "uo-ukr.net" (Domain) — options: E17, E12, E38, E14
M41. "bh-ukr.net" (Domain) — options: E17, E12, E18, E14
M42. "lv-ukr.net" (Domain) — options: E26, E12, E17, E14
M43. "kg-ukr.net" (Domain) — options: E26, E12, E17, E14
M44. "dx-ukr.net" (Domain) — options: E17, E12, E24, E14
M45. "kb-ukr.net" (Domain) — options: E17, E12, E24, E14
M46. "tt-ukr.net" (Domain) — options: E17, E12, E32, E14
M47. "o1-ukr.net" (Domain) — options: E17, E12, E26, E14
M48. "hj-ukr.net" (Domain) — options: E17, E12, E35, E14
M49. "uq-ukr.net" (Domain) — options: E17, E12, E18, E14
M50. "serv1-ukr.net" (Domain) — options: E17, E12, E39, E14
M51. "rew-ukr.net" (Domain) — options: E17, E12, E11, E14
M52. "vv-ukr.net" (Domain) — options: E17, E12, E26, E14
M53. "lc-ukr.net" (Domain) — options: E38, E12, E17, E14
M54. "td-ukr.net" (Domain) — options: E17, E12, E60, E14
M55. "mf-ukr.net" (Domain) — options: E46, E12, E17, E14
M56. "reg-ukr.net" (Domain) — options: E26, E12, E17, E14
M57. "el-ukr.net" (Domain) — options: E17, E12, E26, E14
M58. "acc-ukr.net" (Domain) — options: E17, E12, E11, E14
M59. "login-ukr.net" (Domain) — options: E17, E12, E13, E14
M60. "confirm-ukr.net" (Domain) — options: E61, E12, E11, E14
M61. "accounts-ukr.net" (Domain) — options: E17, E12, E14, E15
M62. "support-ukr.net" (Domain) — options: E11, E12, E21, E14
M63. "numsecukr.net" (Domain) — options: E23, E14, E12, E40
M64. "crv-ukr.net" (Domain) — options: E26, E12, E17, E14
M65. "bld-ukr.net" (Domain) — options: E17, E12, E32, E14
M66. "virtual-ukr.net" (Domain) — options: E17, E12, E24, E14
M67. "settingsukr.net" (Domain) — options: E17, E14, E12, E40
M68. "session-ukr.net" (Domain) — options: E11, E12, E35, E14
M69. "mxukr.net" (Domain) — options: E17, E12, E40, E32
M70. "dubl-ukr.net" (Domain) — options: E17, E12, E26, E14
M71. "cmx-ukr.net" (Domain) — options: E38, E12, E65, E14
M72. "static-ukr.net" (Domain) — options: E17, E12, E24, E14
M73. "stage-ukr.net" (Domain) — options: E17, E12, E24, E14
M74. "safe-ukr.net" (Domain) — options: E11, E12, E17, E14
M75. "s9-ukr.net" (Domain) — options: E17, E12, E26, E14
M76. "reply-ukr.net" (Domain) — options: E17, E12, E14, E24
M77. "prot-ukr.net" (Domain) — options: E32, E12, E17, E14
M78. "pm-kv-ukr.net" (Domain) — options: E26, E12, E29, E14
M79. "mta-ukr.net" (Domain) — options: E73, E12, E24, E14
M80. "mod-ukr.net" (Domain) — options: E17, E12, E24, E14
M81. "ksr1-ukr.net" (Domain) — options: E17, E12, E11, E14
M82. "files-ukr.net" (Domain) — options: E75, E12, E76, E14
M83. "client-ukr.net" (Domain) — options: E11, E12, E13, E14
M84. "clients-ukr.net" (Domain) — options: E11, E12, E13, E14
M85. "web-ukr.net" (Domain) — options: E17, E12, E26, E14
M86. "step-ukr.net" (Domain) — options: E17, E12, E38, E14
M87. "site-ukr.net" (Domain) — options: E17, E12, E24, E14
M88. "settings-ukr.net" (Domain) — options: E12, E17, E14, E32
M89. "pgh-ukr.net" (Domain) — options: E29, E12, E17, E14
M90. "pas-ukr.net" (Domain) — options: E17, E12, E26, E14
M91. "int-ukr.net" (Domain) — options: E17, E12, E24, E14
M92. "inbox-ukr.net" (Domain) — options: E12, E82, E14, E13
M93. "cca-ukr.net" (Domain) — options: E38, E12, E11, E14
M94. "btx-ukr.net" (Domain) — options: E17, E12, E32, E14
M95. "2fa-ukr.net" (Domain) — options: E17, E12, E13, E14
M96. "vh-ukr.net" (Domain) — options: E17, E12, E18, E14
M97. "out-ukr.net" (Domain) — options: E17, E12, E24, E14
M98. "in-ukr.net" (Domain) — options: E17, E12, E26, E14
M99. "cvi-ukr.net" (Domain) — options: E65, E12, E38, E14
M100. "stv-ukr.net" (Domain) — options: E17, E12, E26, E14
M101. "pge-ukr.net" (Domain) — options: E29, E12, E11, E14
M102. "accounts---ukr.net" (Domain) — options: E12, E13, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E11, E12, E29, E14
M104. "accounts--ukr.net" (Domain) — options: E12, E31, E14, E15
M105. "uc-ukr.net" (Domain) — options: E38, E12, E17, E14
M106. "ub-ukr.net" (Domain) — options: E17, E12, E14, E38
M107. "ck-ukr.net" (Domain) — options: E17, E12, E38, E14
M108. "kv-ukr.net" (Domain) — options: E26, E12, E17, E14
M109. "k1v-ukr.net" (Domain) — options: E17, E12, E26, E14
M110. "vn-ukr.net" (Domain) — options: E17, E12, E38, E14
M111. "ser-ukr.net" (Domain) — options: E17, E12, E39, E14
M112. "p-ukr.net" (Domain) — options: E29, E12, E17, E14
M113. "lt-ukr.net" (Domain) — options: E17, E12, E24, E14
M114. "ml-ukr.net" (Domain) — options: E46, E12, E17, E14
M115. "m1-ukr.net" (Domain) — options: E17, E12, E24, E14
M116. "u1-ukr.net" (Domain) — options: E17, E12, E26, E14
M117. "l-ukr.net" (Domain) — options: E17, E12, E14, E26
M118. "mail-ukr.net" (Domain) — options: E12, E82, E14, E89
M119. "conf-ukr.net" (Domain) — options: E17, E12, E26, E14
M120. "account-ukr.net" (Domain) — options: E17, E12, E11, E14
M121. "notify-ukr.net" (Domain) — options: E17, E12, E26, E14
M122. "Користувачі UKR.NET" (Sector) — options: E227, E228, E229, E230
M123. "Internet Domain Service BS Corp." (Organization) — options: E237, E238, E239, E240 — ctx: S2
M124. "internet.bs" (Domain) — options: E12, E93, E94, E95 — ctx: S2
M125. "Domaintools" (Organization) — options: E246, E243, E247, E248 — ctx: S2
M126. "Nice-IT" (Organization) — options: E255, E256, E237, E257 — ctx: S2
M127. "as49447.net" (Domain) — options: E69, E40, E12, E101 — ctx: S2
M128. "Нідерланди" (Country) — options: E266, E267, E268, E269
M129. "Багамські острови" (Country) — options: E266, E267, E268, E272 — ctx: S2

=== RESPONSE (7.8s, in 8831 / out 2744 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat actor targeting UKR.NET users"}
{"m":"M2","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M3","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M4","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M5","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M6","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M7","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M8","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M9","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M10","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M11","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M12","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M13","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M14","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M15","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M16","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M17","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M18","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M19","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M20","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M21","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M22","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M23","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M24","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M25","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M26","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M27","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M28","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M29","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M30","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M31","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M32","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M33","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M34","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M35","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M36","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M37","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M38","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M39","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M40","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M41","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M42","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M43","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M44","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M45","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M46","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M47","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M48","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M49","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M50","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M51","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M52","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M53","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M54","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M55","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M56","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M57","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M58","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M59","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M60","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M61","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M62","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M63","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M64","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M65","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M66","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M67","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M68","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M69","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M70","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M71","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M72","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M73","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M74","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M75","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M76","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M77","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M78","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M79","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M80","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M81","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M82","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M83","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M84","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M85","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M86","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M87","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M88","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M89","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M90","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M91","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M92","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M93","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M94","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M95","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M96","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M97","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M98","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M99","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M100","id":"NEW","g":"domain name used in cyberattacks"}
{"m":"M101","id":"NEW","g":"domain name used in cyberattacks"}
