=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 746 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. privat24.ua-wallet.pw
E190. cerv-gos.top
E191. winuvinnosluk.club
E192. chubanomania.icu
E193. webk-telegram.icu
E194. districoperav.icu
E195. ceriossl.info
E196. varanasiclick.ru
E197. product2020.mrbasic.com
E198. aid.edopomoga.gov.ua
E199. anidoz.com [aka zaliphone.com]
E200. 3utilities.com
E201. baidencult.com [aka baidenfree.com]
E202. co87972.tmweb.ru
E203. skreatortemp.site
E204. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E205. a0695487.xsph.ru
E206. survefuz.com
E207. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E208. a0322810.xsph.ru
E209. acteran.ru
E210. s8.h.mchost.ru
E211. a0698262.xsph.ru
E212. billyhot.ru
E213. dcshost.net
E214. shapurt.ru
E215. a0656203.xsph.ru
E216. kjhgdj99fuller.ru
E217. nxkad.ru
E218. apoxipodes.ru [aka a0698649.xsph.ru]
E219. milotrad.ru [aka milotraf.ru]
E220. center-gos.top [aka central-gos.top]
E221. coagula.online
E222. courtgova.online [aka courtgova.site]
E223. melitaeas.online [aka melitaes.online]
E224. konkurs-events.top
E225. chimeramarket24.online
E226. mxukr.net
E227. telegram.uk.net
E228. surname192.temp.swtest.ru
E229. ip-api.com
E230. apitelegram.org
E231. chimeramarketplace.online
E232. autodoka.com.ua
E233. ev-gos.top
E234. gov.mil.ua.aspx.io
E235. dipteran.online
E236. online.ua
E237. barbatus.online
E238. elyslink.online
E239. xbeta.online
E240. peer-gos.top
E241. alf-gos.top [aka alfa-gos.top]
E242. brand-gos.top
E243. tense-gos.top
E244. for-gos.top
E245. wm-gos.top [aka ws-gos.top]
E246. jar-gos.top
E247. ais-gos.top
E248. freeusadatingxxx.online
E249. chimera-shop24.online
E250. humanitarydp.ug [aka gondurasonline.ug]
E251. zakolibal.online
E252. project2.top [aka project3.top]
E253. pro-gos.top
E254. successilin.top
E255. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E256. aff-opros.top [aka fori-opros.top, afi-opros.top]
E257. rbadm.top [aka topadm.top]
E258. bow-gos.top
E259. ereservices.com [aka inter-webservices.com]
E260. dwservice.net
E261. ns1.fountainrate.com
E262. as49447.net
E263. www.dwservice.net
E264. hotmail.com
E265. iforma.es
E266. gmail.com
E267. cooperi.ru
E268. coudzoom.ru
E269. evil.server.com
E270. polinamailserverip.ru
E271. servebeer.com
E272. serveftp.com
E273. chimeramarketplace24.online
E274. yotsubasociety.website
E275. telesecurity.org
E276. telegram.org-a0dm91dk31i.cloue.link
E277. scorpiones.online
E278. telegram-mobile.ru
E279. tzi.info-cip.org
E280. emterox.ru
E281. dodortar.ru
E282. cuckoo.cert.ee
E283. reteredelete.top
E284. ftp.thefoodplace.net
E285. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E286. bank.gov.ua
E287. chinagrill.co
E288. dsns.com.ua
E289. t.co
E290. ns2.modeselling.com
E291. modeselling.com
E292. ns1.lonejade.com
E293. ddnsking.com
E294. ns2.oncetrips.com
E295. ns1.oncetrips.com
E296. ns2.vtxhospital.com
E297. ns2.fountainrate.com
E298. mail.gov.ua
E299. foundpomoshi.com
E300. hopentools.site
E301. wers-gos.top
E302. apps-opros.top [aka cels-opros.top, bul-opros.top]
E303. ndlestomak.top
E304. webk-telegram.sbs
E305. webz-telegram.sbs
E306. ceronamtinclube.icu
E307. telegram.org-a0dk3dm91iu.tgeo.link
E308. telegrad.info
E309. sm.ukrtel.net [aka zp.ukrtel.net]
E310. trueadm.top
E311. ao-opros.top
E312. lamazone.site
E313. bubenci.ru
E314. moolin.ru
E315. advanced-ip-scaner.com.vuxuancuong.com
E316. programasparapc.net
E317. diagnostic-resolver.com
E318. oncetrips.com
E319. westafrance.com
E320. jevejosader.top
E321. nitikora.ru
E322. bilitora.ru
E323. jo-opros.top
E324. kopratiso.ru
E325. amo-opros.top
E326. dezword.com
E327. cdn.jsdelivr.net
E328. shormanz.com
E329. drive.google.com
E330. me.gov.ua
E331. dis.gov.ua
E332. dsszzi.gov.ua
E333. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E334. viewdns.info
E335. coinerpay.top
E336. teiegram1.me
E337. telegram-click.ru
E338. telegram-wed.id
E339. telegram-wap.me
E340. pomoshnikrbx.site
E341. ukrahelpforall.ucraft.site
E342. awa-opros.top
E343. wi-opros.top
E344. ew-gos.top
E345. jel-gos.top
E346. sendmail.website
E347. onyangdol.site
E348. vote-me.top
E349. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E350. thestoreroomnsw.com.au
E351. telecomds.online
E352. ye-gos.top
E353. tas-gos.top
E354. tools.nexcess.net
E355. tio-gos.top
E356. t--t.me
E357. info-cip.org
E358. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E359. myftp.org
E360. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E361. marmaris.com.ua
E362. outlook.com
E363. toloka.to
E364. delta.mil.gov.ua.delta-storages.com
E365. www.virustotal.com [aka virustotal.com]
E366. golosdruga.ru
E367. mil.ua.aspx.io
E368. admis.club
E369. posish.club
E370. ua.aspx.io
E371. 4qzm.com
E372. golgba.com
E373. nx0.ru
E374. shopersport.ru
E375. ncscc.gov.ua
E376. tme-id.com
E377. tarlit.ru
E378. nikotod.ru
E379. id.court.gov.ua
E380. xsph.ru
E381. rubidiumo.ru
E382. ardeas.ru
E383. metanat.ru
E384. mega.nz
E385. zbignef.com
E386. ganara.ru
E387. filterfullproperty.ru
E388. erwini.ru
E389. hawksi.ru
E390. detroito.ru
E391. golos2023q.ru
E392. flayga.ru
E393. t-online.de
E394. lopasts.ru
E395. omyce.ru
E396. infomalilopera.ru
E397. ligaspace.ru
E398. tortunas.ru
E399. domtern.com
E400. yandex.ru
E401. lnasfe.ru
E402. wicksl.ru
E403. rnbo.gov.ua
E404. fishitor.ru
E405. britxec.com
E406. vuxuancuong.com
E407. telsec.org
E408. fudupdate.com
E409. tsecurity.sbs
E410. telegram.org.security.ohsxy.com
E411. cloudlnk.org
E412. security-check.telegram.org.ohsxy.com
E413. combinedresidency.org
E414. circulas.ru
E415. cisa.gov
E416. tridiuma.ru
E417. kilitro.ru
E418. tbwelo.ru
E419. billiopa.com
E420. callsol.ru
E421. paparat.ru
E422. pasamart.ru
E423. jokotras.ru
E424. bourns.space
E425. vljsport.eu.com
E426. azimurs.com
E427. ohsxy.com
E428. mulleti.ru
E429. farafauler.ru
E430. telegraom.me
E431. ryomy.ru
E432. app.any.run
E433. fountainrate.com
E434. teleqram.info
E435. europadonnaireland.org
E436. sardanal.online
E437. economiquity.org
E438. servehalflife.com
E439. hopto.org
E440. balkimotion.ru
E441. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E442. potrakit.ru
E443. accept-pay.top
E444. sinergil.com [aka vinergil.com]
E445. texlidia.com
E446. ftp.ssttekstil.com
E447. shikjil.com
E448. apokil.com
E449. lesrochersblancs.com
E450. timeandbright.com
E451. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E452. anniversarygiftsforcouples.com
E453. jokoloret.ru
E454. prefer.jokotras.ru
E455. kurapat.ru
E456. atlantar.ru
E457. hofsteder.ru
E458. plexbd.net
E459. gofile.io
E460. sytes.net
E461. graphiuma.online
E462. stormpredictor.host
E463. nv.ua
E464. servecounterstrike.com
E465. hexactor.com
E466. verofes.com
E467. dod-upload.dodortar.ru
E468. lnk-upload.dodortar.ru
E469. redport80.ru
E470. candidar.ru
E471. i.ua
E472. lover.printing82.detroito.ru
E473. motoristo.ru
E474. uadop.webflow.io
E475. rresteraftin.com
E476. frge.io
E477. 192.198.87.130
E478. 67.199.248.10
E479. 67.199.248.11
E480. d-upl.ddns.net
E481. telegram.org.t.me-cloud.link
E482. t.me
E483. tg-me.pro
E484. 7tt.me
E485. t-me.io
E486. i1t.me
E487. lthhc-zm.com
E488. agreminj.com
E489. teiergam.com
E490. bt.toloka.to
E491. bt.toloka.tv
E492. vtxhospital.com
E493. servemp3.com
E494. yi-gos.top
E495. arentuk.com
E496. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E497. up-dot.myftp.org
E498. ui-opros.top
E499. eti-opros.top
E500. servehttp.com
E501. 3dstore.pro
E502. upportteam.lingrevelat.com
E503. delta-storages.com
E504. ghaniyu.com
E505. droopily.eu
E506. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E507. tg.cyou
E508. teierqam.org
E509. freesitucionap.com
E510. courtbox.online
E511. phymateus.online
E512. brunoboys.net
E513. ddns.net
E514. job-opros.top
E515. servequake.com
E516. servegame.com
E517. rncsq.ru
E518. garagemusicschool.it
E519. aon.at
E520. podologaneri.it
E521. winchconstruction.com
E522. softloadup.com
E523. gobits3.com
E524. onthewifi.com
E525. kismamabeforyougo.com
E526. tiloraso.ru
E527. clipperso.ru
E528. dogiraftig.com
E529. world-opros.top
E530. ln-upl.ddns.net
E531. cloudflare-dns.com
E532. sindoproperty.org
E533. kohhd.com
E534. onedrive.live.com
E535. rivertimad.com
E536. myelectrive.com
E537. fernandoherrera.me
E538. me-cloud.link
E539. lolifans.ru
E540. a0671524.xsph.ru
E541. a0667987.xsph.ru
E542. out-ukr.net
E543. integramultimedia.com.mx
E544. sv5206.xserver.jp
E545. mockbin.org
E546. bt.hurtom.com
E547. myftp.biz
E548. dyndns.com
E549. serveirc.com
E550. m-vz.webhop.me [aka webhop.me]
E551. qiwardos.ru
E552. vuonorganic.com
E553. akaluij.com
E554. blinkij.com
E555. blopik.com
E556. fex.net
E557. docs.microsoft.com
E558. answers.microsoft.com
E559. ms-webdav-miniredir.com
E560. portal.msrc.microsoft.com
E561. www.facebook.com
E562. social.technet.microsoft.com
E563. www.dropbox.com
E564. www.catalog.update.microsoft.com
E565. www.get.adobe.com.aspx.io
E566. webknives.com
E567. redirectme.net
E568. arminext.com
E569. tronogram.com
E570. swinj.online
E571. truffa.online
E572. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E573. notfiled.com
E574. maximprofile.net
E575. benokij.com
E576. ns1.modeselling.com
E577. analyze.intezer.com
E578. www.portcheckers.com
E579. www.michiganmastereltiempo.com
E580. www.msftncsi.com
E581. www.dstruct.net
E582. www.symantec.com
E583. servepics.com
E584. rea-gos.top
E585. product-reviews.website
E586. ipodromlan.ru
E587. korrespondentnet.webflow.io
E588. jorgava.com
E589. agrikoz.com
E590. e-wwg.com
E591. azartnyjboy.com
E592. homospoison.ru
E593. enlamentedeunasesor.com
E594. giraffe-tour.ru
E595. thaibbqculver.com
E596. superboler.com
E597. nirsoft.me
E598. leonardis.ru
E599. serveblog.net
E600. chis-gos.top
E601. ritionalvalueon.top
E602. meteolink.host
E603. borizhog.com
E604. mafirti.ru
E605. aluaadin.com
E606. apeduze.com
E607. viewdns.net
E608. alegoomaster.com
E609. badpdf.com
E610. noip.com
E611. moskeet.com
E612. lonejade.com
E613. ns1.vtxhospital.com
E614. lonelyatthetop.com
E615. expeditionabroad.com
E616. gangbang6.monster
E617. netbin.host
E618. syncapp.host
E619. microsoft.com
E620. nowpropitup.com
E621. xcasinobonuses.net
E622. gopoppers.com
E623. lingrevelat.com
E624. misp.cert.gov.ua
E625. msp.gov.ua
E626. ocspdep.com
E627. www.msp.gov.ua
E628. dnslookup.seowebchecker.com
E629. internet.bs
E630. barbacoalosmartinez.com
E631. ertimadifa.com
E632. kesp.cl
E633. proxylogon.com
E634. mygraphbook.com
E635. email.cz
E636. naffalno.site
E637. karunadana.org
E638. nejsemlama.cz
E639. star-cz.ddns.net
E640. hardingtwominuterule.com
E641. ipv6-wpnc.net
E642. wpc-v0cdn.org
E643. myvnc.com
E644. datagroup.ddns.net
E645. single-office.ddns.net
E646. getmod.host
E647. pastebin.com
E648. cloue.link
E649. api.dev-com.sc [aka dev-com.sc]
E650. icanhazip.com
E651. fluoxi.com
E652. gordon6.hopto.org
E653. www.hybrid-analysis.com
E654. optica-rd.myftp.biz
E655. zambeziz.com
E656. igshop.net
E657. zapto.org
E658. zuh3vcyskd4gipkm.onion
E659. ftp.artrsllc.com
E660. 185.193.38.78
E661. panelunregistertle-348.frge.io
E662. run.mocky.io
E663. cdn.discordapp.com
E664. numsecukr.net
E665. alt-2cdn.net
E666. get.adobe.com.aspx.io
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E2, E3, E4, E10
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E16
M4. "sb-ukr.net" (Domain) — options: E13, E22, E23, E17
M5. "regs-ukr.net" (Domain) — options: E21, E13, E26, E27
M6. "om-ukr.net" (Domain) — options: E13, E18, E30, E31
M7. "mst-ukr.net" (Domain) — options: E33, E13, E34, E35
M8. "f3-ukr.net" (Domain) — options: E13, E37, E17, E18
M9. "dat1-ukr.net" (Domain) — options: E13, E21, E17, E41
M10. "8-ukr.net" (Domain) — options: E13, E20, E17, E41
M11. "5-ukr.net" (Domain) — options: E13, E21, E20, E17
M12. "4e-ukr.net" (Domain) — options: E33, E13, E48, E17
M13. "v-ukr.net" (Domain) — options: E13, E21, E51, E17
M14. "verify-ukr.net" (Domain) — options: E1, E18, E17, E54
M15. "v1-ukr.net" (Domain) — options: E13, E18, E41, E58
M16. "tc-ukr.net" (Domain) — options: E13, E60, E17, E61
M17. "signup-ukr.net" (Domain) — options: E13, E1, E17, E65
M18. "score-ukr.net" (Domain) — options: E18, E17, E48, E13
M19. "p3-ukr.net" (Domain) — options: E22, E13, E37, E17
M20. "k-ukr.net" (Domain) — options: E13, E33, E70, E17
M21. "k1-ukr.net" (Domain) — options: E13, E72, E41, E17
M22. "details-ukr.net" (Domain) — options: E13, E18, E17, E73
M23. "cm1-ukr.net" (Domain) — options: E75, E32, E42, E12
M24. "1-ukr.net" (Domain) — options: E13, E21, E59, E42
M25. "0-ukr.net" (Domain) — options: E13, E17, E41, E77
M26. "uf1-ukr.net" (Domain) — options: E13, E61, E78, E41
M27. "mx3-ukr.net" (Domain) — options: E79, E13, E37, E17
M28. "lvc-ukr.net" (Domain) — options: E1, E13, E60, E52
