=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. lthhc-zm.com
E170. cert.gov.ua
E171. ceronamtinclube.icu
E172. zp.ukrtel.net
E173. gov-ua.info
E174. stormpredictor.host
E175. meteolink.host
E176. getmod.host
E177. districoperav.icu
E178. posish.club
E179. gordon6.hopto.org
E180. nais-gov.org
E181. thaibbqculver.com
E182. www.dstruct.net
E183. www.virustotal.com [aka virustotal.com]
E184. nitikora.ru
E185. motocheck.in
E186. military-ukraine.online
E187. cve.mitre.org
E188. gov.ua
E189. rmssrv2.ru
E190. rmssrv3.ru
E191. rmssrv4.ru
E192. bank.gov.ua
E193. dsszzi.gov.ua
E194. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E2, E25, E4, E8
M6. "yandex.ru" (Domain) — options: E35, E29, E36, E37
M7. "webknives.com" (Domain) — options: E34, E41, E42, E4
M8. "ghaniyu.com" (Domain) — options: E35, E2, E45, E4
M9. "lthhc-zm.com" (Domain) — options: E43, E47, E48, E4
M10. "hmgo.pw" (Domain) — options: E35, E15, E50, E51
M11. "noip.com" (Domain) — options: E34, E2, E55, E4
M12. "tinyurl.com" (Domain) — options: E34, E59, E2, E4
M13. "nx0.ru" (Domain) — options: E37, E35, E9, E62
M14. "photobucket.com" (Domain) — options: E10, E4, E8, E2
M15. "onthewifi.com" (Domain) — options: E34, E4, E65, E58
M16. "expeditionabroad.com" (Domain) — options: E34, E4, E20, E8
M17. "wpc-v0cdn.org" (Domain) — options: E15, E43, E70, E71
M18. "acteran.ru" (Domain) — options: E29, E37, E74, E38
M19. "eumr.site" (Domain) — options: E29, E54, E37, E76
M20. "thaibbqculver.com" (Domain) — options: E44, E4, E79, E34
M21. "m-vz.webhop.me" (Domain) — options: E42, E43, E83, E84
M22. "nowpropitup.com" (Domain) — options: E60, E48, E4, E22
M23. "myftp.org" (Domain) — options: E87, E88, E89, E34
M24. "airmauritiusticket.com" (Domain) — options: E92, E4, E64, E93
M25. "fex.net" (Domain) — options: E37, E97, E13, E12
M26. "proxylogon.com" (Domain) — options: E100, E4, E3, E34
M27. "webhop.me" (Domain) — options: E102, E11, E83, E84
M28. "kopratiso.ru" (Domain) — options: E35, E27, E105, E106
M29. "ryomy.ru" (Domain) — options: E29, E9, E27, E38
M30. "billyhot.ru" (Domain) — options: E61, E30, E9, E29
M31. "ansaigon.com" (Domain) — options: E34, E56, E93, E111
M32. "jokotras.ru" (Domain) — options: E35, E29, E113, E61
M33. "enterwords.ru" (Domain) — options: E29, E9, E37, E116
M34. "myvnc.com" (Domain) — options: E34, E118, E4, E26
M35. "myelectrive.com" (Domain) — options: E34, E4, E10, E92
M36. "ohsxy.com" (Domain) — options: E34, E96, E29, E123
M37. "potrakit.ru" (Domain) — options: E9, E35, E125, E117
M38. "motocheck.in" (Domain) — options: E37, E27, E124, E11
M39. "chinagrill.co" (Domain) — options: E61, E129, E60, E130
M40. "ddnsking.com" (Domain) — options: E34, E12, E4, E132
M41. "serveftp.com" (Domain) — options: E34, E133, E4, E26
M42. "toknowall.com" (Domain) — options: E44, E6, E4, E2
M43. "cautionphenomenon.co.kr" (Domain) — options: E5, E44, E135, E131
M44. "pastebin.com" (Domain) — options: E10, E4, E104, E11
M45. "emterox.ru" (Domain) — options: E9, E137, E138, E35
M46. "erwini.ru" (Domain) — options: E35, E9, E39, E38
M47. "xsph.ru" (Domain) — options: E37, E29, E139, E35
M48. "tiloraso.ru" (Domain) — options: E61, E35, E114, E125
M49. "serveirc.com" (Domain) — options: E34, E141, E57, E4
M50. "dyndns.com" (Domain) — options: E58, E142, E4, E143
M51. "nitikora.ru" (Domain) — options: E9, E35, E30, E61
M52. "myftp.biz" (Domain) — options: E71, E90, E26, E89
M53. "smm2021.net" (Domain) — options: E92, E18, E146, E12
M54. "3utilities.com" (Domain) — options: E22, E8, E103, E143
M55. "integramultimedia.com.mx" (Domain) — options: E147, E4, E96, E86
M56. "arcor.de" (Domain) — options: E9, E11, E24, E35
M57. "cdn.discordapp.com" (Domain) — options: E10, E4, E149, E34
M58. "bounceme.net" (Domain) — options: E11, E12, E151, E26
M59. "serveminecraft.net" (Domain) — options: E104, E18, E134, E34
M60. "ddns.net" (Domain) — options: E34, E153, E56, E154
M61. "drive.google.com" (Domain) — options: E2, E156, E119, E4
M62. "servehttp.com" (Domain) — options: E118, E57, E4, E141
M63. "viewdns.net" (Domain) — options: E58, E12, E18, E56
M64. "freedynamicdns.net" (Domain) — options: E70, E34, E18, E12
M65. "sytes.net" (Domain) — options: E26, E12, E18, E34
M66. "nirsoft.me" (Domain) — options: E29, E158, E83, E85
M67. "serveblog.net" (Domain) — options: E26, E80, E18, E104
M68. "redirectme.net" (Domain) — options: E18, E11, E12, E16
M69. "myddns.me" (Domain) — options: E34, E12, E83, E42
M70. "alt-2cdn.net" (Domain) — options: E142, E154, E149, E18
M71. "gotdns.ch" (Domain) — options: E56, E34, E58, E22
M72. "winscp.net" (Domain) — options: E104, E12, E18, E72
M73. "frge.io" (Domain) — options: E81, E11, E161, E29
M74. "d-upl.ddns.net" (Domain) — options: E34, E154, E12, E132
M75. "microsoft.com" (Domain) — options: E31, E112, E26, E97
M76. "ns3-dns.com" (Domain) — options: E56, E142, E58, E34
M77. "www.dstruct.net" (Domain) — options: E34, E164, E26, E120
M78. "ln-upl.ddns.net" (Domain) — options: E153, E34, E12, E132
M79. "ns2-dns.com" (Domain) — options: E58, E143, E56, E34
M80. "servequake.com" (Domain) — options: E34, E156, E4, E133
M81. "dev-com.sc" (Domain) — options: E24, E15, E4, E66
M82. "servemp3.com" (Domain) — options: E141, E57, E4, E133
M83. "xbeta.online" (Domain) — options: E100, E166, E167, E147
M84. "cuckoo.cert.ee" (Domain) — options: E15, E169, E170, E9
M85. "cve.mitre.org" (Domain) — options: E81, E70, E71, E37
M86. "ukr.net" (Domain) — options: E16, E172, E40, E146
M87. "netbin.host" (Domain) — options: E174, E175, E176, E150
M88. "freedynamicdns.org" (Domain) — options: E99, E34, E51, E56
M89. "ceronamtinclube.icu" (Domain) — options: E177, E23, E81, E170
M90. "gmail.com" (Domain) — options: E10, E6, E4, E25
M91. "zapto.org" (Domain) — options: E38, E51, E70, E35
M92. "evil.server.com" (Domain) — options: E40, E34, E41, E80
M93. "omyce.ru" (Domain) — options: E35, E9, E29, E38
M94. "email.cz" (Domain) — options: E2, E56, E6, E135
M95. "www.symantec.com" (Domain) — options: E31, E136, E65, E56
M96. "milotrad.ru" (Domain) — options: E35, E39, E30, E117
M97. "chubanomania.icu" (Domain) — options: E27, E171, E177, E61
M98. "raidforums.com" (Domain) — options: E34, E4, E28, E8
M99. "tridiuma.ru" (Domain) — options: E35, E27, E9, E147
M100. "apoxipodes.ru" (Domain) — options: E27, E9, E117, E29
M101. "phymateus.online" (Domain) — options: E74, E166, E147, E127
M102. "sm.ukrtel.net" (Domain) — options: E172, E16, E98, E18
M103. "chernilis.win" (Domain) — options: E26, E29, E128, E185
M104. "melitaes.online" (Domain) — options: E100, E127, E166, E74
M105. "up-lnk.myftp.org" (Domain) — options: E89, E71, E34, E90
M106. "melitaeas.online" (Domain) — options: E85, E100, E166, E186
M107. "www.virustotal.com" (Domain) — options: E120, E136, E40, E65
M108. "up-dot.myftp.org" (Domain) — options: E87, E71, E34, E179
M109. "gobits3.com" (Domain) — options: E143, E59, E134, E4
M110. "mulleti.ru" (Domain) — options: E29, E9, E35, E38
M111. "tortunas.ru" (Domain) — options: E9, E128, E117, E29
M112. "varanasiclick.ru" (Domain) — options: E9, E61, E29, E38
M113. "circulas.ru" (Domain) — options: E61, E117, E9, E29
M114. "dodortar.ru" (Domain) — options: E61, E9, E69, E35
M115. "rmssrv4.ru" (Domain) — options: E35, E29, E189, E9
M116. "candidar.ru" (Domain) — options: E9, E138, E115, E35
M117. "rmssrv3.ru" (Domain) — options: E35, E29, E189, E9
M118. "rmssrv2.ru" (Domain) — options: E35, E29, E190, E9
M119. "i.ua" (Domain) — options: E170, E131, E188, E192
M120. "bilitora.ru" (Domain) — options: E9, E35, E184, E61
M121. "parodadoca.ru" (Domain) — options: E61, E38, E9, E30
M122. "dod-upload.dodortar.ru" (Domain) — options: E68, E61, E115, E9
M123. "s8.h.mchost.ru" (Domain) — options: E29, E63, E194, E9

=== RESPONSE (74.4s, in 7776 / out 12895 tok, stop) ===
