=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 404 canonicals"
Entities:
E1. an-gos.top
E175. zapto.org
E176. marmaris.com.ua
E177. scorpiones.online
E178. gmail.com
E179. myelectrive.com
E180. edisk.ukr.net
E181. drimzis.com
E182. servehalflife.com
E183. ryomy.ru
E184. rmssrv3.ru
E185. rmssrv4.ru
E186. xsph.ru
E187. www.facebook.com
E188. servepics.com
E189. rmssrv2.ru
E190. docs.microsoft.com
E191. answers.microsoft.com
E192. akaluij.com
E193. analyze.intezer.com
E194. www.virustotal.com [aka virustotal.com]
E195. www.michiganmastereltiempo.com
E196. www.symantec.com
E197. www.msftncsi.com
E198. fex.net
E199. www.dstruct.net
E200. granitecsinks.ca
E201. winscp.net
E202. dis.gov.ua
E203. cisa.gov
E204. fan-guy.com
E205. gov.ua
E206. ticket.cyberpolice.gov.ua
E207. photobucket.com
E208. enlamentedeunasesor.com
E209. ertimadifa.com
E210. texlidia.com
E211. mx-out-14.default-host.net
E212. kesp.cl
E213. 67.199.248.10
E214. 185.193.38.78
E215. ns.ns2-dns.com
E216. a0671524.xsph.ru
E217. panelunregistertle-348.frge.io
E218. 67.199.248.11
E219. blopik.com
E220. toknowall.com
E221. product-reviews.website
E222. vuonorganic.com
E223. hotmail.com
E224. iforma.es
E225. jorgava.com
E226. anidoz.com
E227. world-opros.top
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "cautionphenomenon.co.kr" (Domain) — options: E4, E19, E11, E20
M4. "sv5206.xserver.jp" (Domain) — options: E4, E25, E26, E27
M5. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E6, E32, E33, E34
M6. "an-gos.top" (Domain) — options: E40, E41, E42, E43
M7. "cdn.discordapp.com" (Domain) — options: E16, E49, E50, E51
M8. "ritionalvalueon.top" (Domain) — options: E54, E55, E21, E34
M9. "surname192.temp.swtest.ru" (Domain) — options: E25, E61, E62, E63
M10. "arelyevennot.top" (Domain) — options: E54, E69, E55, E34
M11. "oceriesfornot.top" (Domain) — options: E71, E73, E55, E74
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E32, E77, E33, E38
M13. "skreatortemp.site" (Domain) — options: E4, E2, E3, E8
M14. "jel-gos.top" (Domain) — options: E1, E74, E44, E78
M15. "site-1.work" (Domain) — options: E54, E2, E3, E34
M16. "project2.top" (Domain) — options: E54, E55, E71, E81
M17. "ndlestomak.top" (Domain) — options: E34, E84, E85, E55
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E6, E77, E32, E34
M19. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E6, E77, E33, E38
M20. "anidoz.com" (Domain) — options: E1, E86, E52, E15
M21. "ye-gos.top" (Domain) — options: E1, E74, E90, E91
M22. "onthewifi.com" (Domain) — options: E19, E94, E15, E95
M23. "baidencult.com" (Domain) — options: E100, E15, E19, E70
M24. "ceronamtinclube.icu" (Domain) — options: E74, E71, E104, E78
M25. "co87972.tmweb.ru" (Domain) — options: E4, E63, E62, E65
M26. "jevejosader.top" (Domain) — options: E74, E44, E92, E55
M27. "eumr.site" (Domain) — options: E55, E2, E109, E5
M28. "anniversarygiftsforcouples.com" (Domain) — options: E27, E15, E110, E111
M29. "widget.forum-pokemon.com" (Domain) — options: E25, E103, E15, E93
M30. "webknives.com" (Domain) — options: E19, E112, E15, E98
M31. "ddnsking.com" (Domain) — options: E117, E118, E119, E36
M32. "servehalflife.com" (Domain) — options: E19, E4, E122, E123
M33. "center-gos.top" (Domain) — options: E78, E41, E74, E124
M34. "reteredelete.top" (Domain) — options: E71, E55, E125, E34
M35. "lonelyatthetop.com" (Domain) — options: E19, E15, E128, E111
M36. "winuvinnosluk.club" (Domain) — options: E129, E130, E74, E131
M37. "alt-2cdn.net" (Domain) — options: E49, E133, E51, E35
M38. "successilin.top" (Domain) — options: E34, E55, E84, E54
M39. "co-opros.top" (Domain) — options: E136, E137, E138, E71
M40. "timeandbright.com" (Domain) — options: E27, E15, E142, E19
M41. "yi-gos.top" (Domain) — options: E1, E43, E144, E41
M42. "wpc-v0cdn.org" (Domain) — options: E49, E16, E102, E18
M43. "dogiraftig.com" (Domain) — options: E19, E150, E151, E15
M44. "wers-gos.top" (Domain) — options: E1, E74, E47, E41
M45. "project3.top" (Domain) — options: E34, E55, E71, E81
M46. "job-opros.top" (Domain) — options: E139, E141, E138, E82
M47. "topadm.top" (Domain) — options: E55, E157, E158, E56
M48. "bow-gos.top" (Domain) — options: E74, E79, E41, E1
M49. "tense-gos.top" (Domain) — options: E71, E78, E144, E41
M50. "naffalno.site" (Domain) — options: E160, E2, E3, E161
M51. "parodadoca.ru" (Domain) — options: E4, E65, E62, E68
M52. "badge-gos.top" (Domain) — options: E43, E41, E144, E124
M53. "ftp.thefoodplace.net" (Domain) — options: E166, E35, E13, E39
M54. "myftp.biz" (Domain) — options: E10, E117, E18, E168
M55. "serveftp.com" (Domain) — options: E10, E123, E15, E166
M56. "myftp.org" (Domain) — options: E117, E174, E169, E10
M57. "smartideabusiness.com" (Domain) — options: E19, E15, E176, E98
M58. "8003659902.site" (Domain) — options: E38, E71, E2, E3
M59. "drive.google.com" (Domain) — options: E178, E113, E179, E15
M60. "servehttp.com" (Domain) — options: E74, E12, E15, E115
M61. "rmssrv2.ru" (Domain) — options: E183, E4, E184, E62
M62. "8003659902.space" (Domain) — options: E5, E71, E28, E165
M63. "ereservices.com" (Domain) — options: E96, E15, E5, E188
M64. "rmssrv3.ru" (Domain) — options: E183, E4, E189, E62
M65. "rmssrv4.ru" (Domain) — options: E183, E4, E189, E62
M66. "s8.h.mchost.ru" (Domain) — options: E4, E108, E167, E62
M67. "3utilities.com" (Domain) — options: E54, E89, E68, E110
M68. "www.hybrid-analysis.com" (Domain) — options: E53, E187, E193, E194
M69. "winchconstruction.com" (Domain) — options: E19, E15, E199, E200
M70. "nais-gov.com" (Domain) — options: E161, E13, E41, E202
M71. "airmauritiusticket.com" (Domain) — options: E19, E21, E15, E206
M72. "integramultimedia.com.mx" (Domain) — options: E208, E209, E210, E211
M73. "67.199.248.11" (Domain) — options: E213, E145, E214, E67
M74. "67.199.248.10" (Domain) — options: E218, E145, E67, E6
M75. "nowpropitup.com" (Domain) — options: E27, E14, E128, E15
M76. "myvnc.com" (Domain) — options: E134, E119, E172, E15
M77. "product2020.mrbasic.com" (Domain) — options: E4, E109, E221, E15
M78. "185.193.38.78" (Domain) — options: E213, E67, E2, E218
M79. "shormanz.com" (Domain) — options: E19, E223, E224, E15
M80. "rs500cosworth.com" (Domain) — options: E146, E15, E50, E96

=== RESPONSE (89.9s, in 6921 / out 11464 tok, stop) ===
{"v":[{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"an-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ritionalvalueon.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"center-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badge-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a domain","p":null,"r":null}]}
