=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 529 canonicals"
Entities:
E1. military-ukraine.online [aka military-ukraine.site]
E2. compensationukr.com
E163. baidenfree.com
E164. arentuk.com
E165. combinedresidency.org
E166. servehalflife.com
E167. raidforums.com
E168. billyhot.ru
E169. dcshost.net
E170. shapurt.ru
E171. netbin.host
E172. oceriesfornot.top
E173. reteredelete.top
E174. accept-pay.top
E175. moolin.ru
E176. ao-opros.top
E177. jo-opros.top
E178. kopratiso.ru
E179. amo-opros.top
E180. aff-opros.top
E181. apps-opros.top
E182. your-mail.press
E183. mail-box.site
E184. fast-mail.site
E185. gmail.com
E186. arhiv.ua-cip.org
E187. ye-gos.top
E188. tas-gos.top
E189. badge-gos.top
E190. benokij.com
E191. winchconstruction.com
E192. ticket.cyberpolice.gov.ua
E193. photobucket.com
E194. staystrongjewels.com
E195. webknives.com
E196. verofes.com
E197. rivertimad.com
E198. www.dstruct.net
E199. granitecsinks.ca
E200. winscp.net
E201. smartideabusiness.com
E202. graphiuma.online
E203. airmauritiusticket.com
E204. biengrandir37.com
E205. gotdns.ch
E206. nitikora.ru
E207. integramultimedia.com.mx
E208. tinyurl.com
E209. floorfix.com.au
E210. ereservices.com
E211. store1.gofile.io
E212. rresteraftin.com
E213. star-cz.ddns.net
E214. ertimadifa.com
E215. texlidia.com
E216. mx-out-14.default-host.net
E217. inter-webservices.com
E218. kesp.cl
E219. drimzis.com
E220. lesrochersblancs.com
E221. advanced-ip-scaner.com
E222. advanced-ip-scanners.com
E223. programasparapc.net
E224. nowpropitup.com
E225. microsoft.com
E226. social.technet.microsoft.com
E227. academiadutygroup.com.br
E228. www.facebook.com
E229. lonelyatthetop.com
E230. ganara.ru
E231. advanced-ip-scanner.click
E232. servecounterstrike.com
E233. servegame.com
E234. servehttp.com
E235. servequake.com
E236. gopoppers.com
E237. blopik.com
E238. advanced-ip-scanner.site
E239. advanced-ip-scanner.website
E240. agrikoz.com
E241. akaluij.com
E242. blinkij.com
E243. shikjil.com
E244. github.com
E245. pastebin.com
E246. domtern.com
E247. candidar.ru
E248. hofsteder.ru
E249. farafauler.ru
E250. milotraf.ru
E251. zbignef.com
E252. easternexecutiveclub.com
E253. europadonnaireland.org
E254. baidencult.com
E255. freedynamicdns.net [aka freedynamicdns.org]
E256. hopto.org
E257. paparat.ru
E258. prefer.jokotras.ru
E259. milotrad.ru
E260. hamnavard.sharif.ir
E261. leonardis.ru
E262. ddns.net
E263. myddns.me
E264. dyndns.com
E265. single-office.ddns.net
E266. sinergil.com
E267. vinergil.com
E268. e-wwg.com
E269. enterwords.ru
E270. tortunas.ru
E271. emterox.ru
E272. gobits3.com
E273. kilitro.ru
E274. onthewifi.com
E275. borizhog.com
E276. www.symantec.com
E277. myvnc.com
E278. www.dropbox.com
E279. dnslookup.seowebchecker.com
E280. motocheck.in
E281. www.michiganmastereltiempo.com
E282. telegram.org.security.ohsxy.com
E283. myftp.org
E284. hilr.ru
E285. rubidiumo.ru
E286. aluaadin.com
E287. shormanz.com
E288. kohhd.com
E289. notfiled.com
E290. jorgava.com
E291. sendmail.website
E292. product2020.mrbasic.com
E293. viewdns.net
E294. dezword.com
E295. www.msftncsi.com
E296. zapto.org
E297. gordon6.hopto.org
E298. up-dot.myftp.org
E299. up-lnk.myftp.org
E300. ua-cip.org
E301. jel-gos.top
E302. golgba.com
E303. servemp3.com
E304. plexbd.net
E305. sytes.net
E306. ipv6-wpnc.net
E307. serveblog.net
E308. serveirc.com
E309. naffalno.site
E310. www.hybrid-analysis.com
E311. app.any.run
E312. cuts-international.org
E313. www.virustotal.com [aka virustotal.com]
E314. nx0.ru
E315. nikotod.ru
E316. ludepa.ec
E317. billiopa.com
E318. azimurs.com
E319. analyze.intezer.com
E320. www.portcheckers.com
E321. xcasinobonuses.net
E322. sardanal.online
E323. kmtacn.com
E324. dogiraftig.com
E325. detroito.ru
E326. ew-gos.top
E327. lopasts.ru
E328. store8.gofile.io
E329. dod-upload.dodortar.ru
E330. lnk-upload.dodortar.ru
E331. atlantar.ru
E332. jokotras.ru
E333. ddnsking.com
E334. vuonorganic.com
Mentions:
M1. "delta.mil.gov.ua.delta-storages.com" (Domain) — options: E1, E2, E3, E4
M2. "delta-storages.com" (Domain) — options: E2, E6, E10, E11
M3. "hexactor.com" (Domain) — options: E14, E17, E18, E19
M4. "compensationukr.com" (Domain) — options: E9, E14, E25, E26
M5. "military-ukraine.online" (Domain) — options: E30, E31, E4, E32
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E37, E2, E38, E39
M7. "surname192.temp.swtest.ru" (Domain) — options: E15, E43, E44, E45
M8. "compensation-ukr.com" (Domain) — options: E2, E51, E25, E52
M9. "sv5206.xserver.jp" (Domain) — options: E6, E45, E54, E48
M10. "ua-taxes-compens.xyz" (Domain) — options: E27, E28, E60, E9
M11. "euro24dopomoga0.yolasite.com" (Domain) — options: E2, E64, E9, E65
M12. "off.ukr-compens.xyz" (Domain) — options: E27, E9, E62, E63
M13. "ukrainecenter.yolasite.com" (Domain) — options: E37, E2, E64, E65
M14. "api.dev-com.sc" (Domain) — options: E6, E71, E2, E72
M15. "privat24.ua-wallet.pw" (Domain) — options: E28, E77, E78, E79
M16. "ua-compensation.top" (Domain) — options: E27, E9, E29, E83
M17. "co-uah.top" (Domain) — options: E86, E87, E30, E88
M18. "pbank.co.ua" (Domain) — options: E68, E93, E94, E9
M19. "co87972.tmweb.ru" (Domain) — options: E45, E47, E96, E44
M20. "big-uah.top" (Domain) — options: E99, E30, E100, E91
M21. "compensations-ukrain.bar" (Domain) — options: E9, E105, E2, E29
M22. "myua-compensations.xyz" (Domain) — options: E27, E28, E29, E2
M23. "ukrainebayra.com" (Domain) — options: E1, E2, E14, E107
M24. "ua-compensations.xyz" (Domain) — options: E27, E28, E105, E9
M25. "lnk.ukr-compens.xyz" (Domain) — options: E28, E27, E108, E63
M26. "ua-compens.top" (Domain) — options: E27, E9, E85, E69
M27. "pay.ukr-compens.xyz" (Domain) — options: E28, E27, E62, E9
M28. "center-gos.top" (Domain) — options: E109, E110, E100, E111
M29. "gov.ua" (Domain) — options: E117, E118, E93, E119
M30. "an-ukr.top" (Domain) — options: E99, E104, E123, E51
M31. "gov-ua.info" (Domain) — options: E4, E7, E126, E122
M32. "smartideabusiness.com" (Domain) — options: E11, E128, E14, E129
M33. "uabayrakua.com" (Domain) — options: E2, E6, E14, E70
M34. "academiadutygroup.com.br" (Domain) — options: E130, E133, E14, E134
M35. "ua-compenses.top" (Domain) — options: E27, E9, E83, E136
M36. "project2.top" (Domain) — options: E137, E101, E102, E138
M37. "autodoka.com.ua" (Domain) — options: E2, E95, E80, E131
M38. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E142, E143, E144, E145
M39. "kivanclardokum.com.tr" (Domain) — options: E130, E6, E75, E14
M40. "project3.top" (Domain) — options: E74, E101, E102, E138
M41. "reteredelete.top" (Domain) — options: E150, E101, E151, E140
M42. "kesp.cl" (Domain) — options: E45, E155, E156, E59
M43. "uacompensation.xyz" (Domain) — options: E28, E29, E9, E84
M44. "baidencult.com" (Domain) — options: E163, E14, E11, E164
M45. "s8.h.mchost.ru" (Domain) — options: E97, E168, E169, E44
M46. "successilin.top" (Domain) — options: E172, E101, E26, E173
M47. "co-opros.top" (Domain) — options: E99, E176, E177, E102
M48. "mail.nais-gov.org" (Domain) — options: E182, E5, E183, E100
M49. "uatax-compens.xyz" (Domain) — options: E27, E28, E61, E2
M50. "tense-gos.top" (Domain) — options: E102, E109, E187, E100
M51. "cautionphenomenon.co.kr" (Domain) — options: E130, E45, E89, E190
M52. "airmauritiusticket.com" (Domain) — options: E11, E6, E14, E192
M53. "uam-compensation.xyz" (Domain) — options: E27, E28, E53, E52
M54. "anniversarygiftsforcouples.com" (Domain) — options: E194, E14, E195, E128
M55. "winchconstruction.com" (Domain) — options: E11, E14, E198, E199
M56. "granitecsinks.ca" (Domain) — options: E11, E201, E202, E191
M57. "timeandbright.com" (Domain) — options: E11, E14, E207, E15
M58. "thestoreroomnsw.com.au" (Domain) — options: E130, E194, E209, E6
M59. "staystrongjewels.com" (Domain) — options: E11, E14, E213, E133
M60. "integramultimedia.com.mx" (Domain) — options: E23, E129, E214, E215
M61. "taximadridclass.com" (Domain) — options: E23, E11, E214, E197
M62. "westafrance.com" (Domain) — options: E220, E14, E130, E217
M63. "softloadup.com" (Domain) — options: E223, E224, E225, E14
M64. "mygraphbook.com" (Domain) — options: E11, E128, E228, E14
M65. "varanasiclick.ru" (Domain) — options: E45, E15, E47, E230
M66. "servehalflife.com" (Domain) — options: E232, E233, E234, E14
M67. "nowpropitup.com" (Domain) — options: E11, E135, E236, E155
M68. "advanced-ip-scanners.com" (Domain) — options: E221, E238, E239, E231
M69. "agreminj.com" (Domain) — options: E240, E14, E11, E241
M70. "benokij.com" (Domain) — options: E241, E242, E14, E76
M71. "inter-webservices.com" (Domain) — options: E16, E210, E14, E6
M72. "easternexecutiveclub.com" (Domain) — options: E11, E14, E244, E165
M73. "biengrandir37.com" (Domain) — options: E220, E16, E14, E247
M74. "webknives.com" (Domain) — options: E16, E11, E196, E14
M75. "forkscenter.fr" (Domain) — options: E16, E220, E248, E102
M76. "skreatortemp.site" (Domain) — options: E6, E74, E38, E173
M77. "xcqef.ru" (Domain) — options: E45, E59, E47, E250
M78. "expeditionabroad.com" (Domain) — options: E11, E252, E14, E153
M79. "combinedresidency.org" (Domain) — options: E11, E22, E122, E6
M80. "parodadoca.ru" (Domain) — options: E45, E97, E47, E257
M81. "jokotras.ru" (Domain) — options: E45, E15, E258, E48
M82. "hardingtwominuterule.com" (Domain) — options: E11, E166, E14, E260
M83. "ddnsking.com" (Domain) — options: E262, E190, E14, E263
M84. "ginaengg.com" (Domain) — options: E11, E24, E266, E244
M85. "enlamentedeunasesor.com" (Domain) — options: E218, E14, E269, E129
M86. "acteran.ru" (Domain) — options: E13, E98, E32, E44
M87. "3utilities.com" (Domain) — options: E135, E21, E13, E272
M88. "britxec.com" (Domain) — options: E128, E275, E276, E14
M89. "www.portcheckers.com" (Domain) — options: E222, E278, E279, E221
M90. "economiquity.org" (Domain) — options: E165, E282, E254, E253
M91. "fishitor.ru" (Domain) — options: E13, E44, E45, E284
M92. "fluoxi.com" (Domain) — options: E140, E237, E71, E14
M93. "dezword.com" (Domain) — options: E287, E246, E269, E14
M94. "golgba.com" (Domain) — options: E272, E290, E7, E14
M95. "product-reviews.website" (Domain) — options: E11, E137, E291, E74
M96. "www.dstruct.net" (Domain) — options: E294, E200, E191, E278
M97. "hopto.org" (Domain) — options: E296, E297, E147, E165
M98. "jevejosader.top" (Domain) — options: E111, E73, E301, E101
M99. "tax-compenses.xyz" (Domain) — options: E27, E28, E61, E53
M100. "gobits3.com" (Domain) — options: E302, E244, E303, E14
M101. "tools.nexcess.net" (Domain) — options: E142, E146, E262, E143
M102. "programasparapc.net" (Domain) — options: E135, E146, E257, E222
M103. "servehttp.com" (Domain) — options: E58, E14, E303, E56
M104. "mail-box.site" (Domain) — options: E184, E182, E5, E87
M105. "uatax-compenses.xyz" (Domain) — options: E27, E28, E136, E60
M106. "analyze.intezer.com" (Domain) — options: E310, E23, E14, E311
M107. "nxkad.ru" (Domain) — options: E45, E314, E259, E44
M108. "lingrevelat.com" (Domain) — options: E133, E197, E266, E92
M109. "ec-compensation.xyz" (Domain) — options: E27, E9, E53, E2
M110. "hofsteder.ru" (Domain) — options: E15, E47, E249, E44
M111. "texlidia.com" (Domain) — options: E128, E317, E207, E14
M112. "arminext.com" (Domain) — options: E24, E77, E14, E318
M113. "www.hybrid-analysis.com" (Domain) — options: E311, E278, E319, E313
M114. "xbeta.online" (Domain) — options: E321, E34, E36, E31
M115. "domtern.com" (Domain) — options: E162, E323, E14, E217
M116. "servecounterstrike.com" (Domain) — options: E166, E235, E14, E234
M117. "motoristo.ru" (Domain) — options: E20, E13, E325, E280
M118. "rea-gos.top" (Domain) — options: E123, E102, E73, E116
M119. "pastebin.com" (Domain) — options: E211, E24, E212, E14
M120. "dodortar.ru" (Domain) — options: E329, E330, E20, E331
M121. "vuxuancuong.com" (Domain) — options: E130, E45, E12, E333

=== RESPONSE (9.9s, in 9715 / out 2954 tok, STOP) ===
```json
