=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1733 canonicals"
Entities:
E1. awsplatform.online
E427. telegram.org.t.me-cloud.link
E428. meteolink.host
E429. ssl2.link [aka www.ssl2.link]
E430. goaccount.link
E431. softloadup.com
E432. me-cloud.link
E433. microsoft.com
E434. advanced-ip-scanners.com
E435. me.gov.ua
E436. bdf.gov.ua
E437. www.symantec.com
E438. economiquity.org
E439. authssl.org
E440. apitelegram.org
E441. portal.msrc.microsoft.com
E442. mitraseo.hol.es
E443. www.catalog.update.microsoft.com
E444. myftp.org
E445. bitbucket.org
E446. cloudflare-dns.com
E447. worker-test-6f41.idv64828.workers.dev
E448. lonejade.com
E449. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E450. ms-webdav-miniredir.com
E451. microjob.mn
E452. nirsoft.me
E453. answers.microsoft.com
E454. www.msftncsi.com
E455. filetransrediremin.com
E456. webknives.com
E457. redirectme.net
E458. ua-calendar.firstcloudit.com
E459. minijusfil.com
E460. anonvnc.com
E461. myvnc.com
E462. sync.invoice-traffic.com
E463. hiddenvnc.com
E464. ns1.certifiedauth.in
E465. ns2.certifiedauth.in
E466. notifications.certifiedauth.in
E467. aneria.net
E468. aspx.io
E469. ns.ns3-dns.com
E470. up-lnk.myftp.org
E471. nas-files.firstcloudit.com
E472. autodoka.com.ua
E473. dsns.com.ua
E474. smart-vnc.com
E475. smart-kids-ua.eu
E476. ns1.lonejade.com
E477. badpdf.com
E478. csp.certifiedauth.in
E479. noip.com
E480. a3-ukr.net
E481. filebin.net
E482. acc-ukr.net
E483. dyndns.com
E484. ddns.net
E485. 7tt.me
E486. star-cz.ddns.net
E487. t.me
E488. fernandoherrera.me
E489. d-upl.ddns.net
E490. i1t.me
E491. alt-2cdn.net
E492. mockbin.org
E493. azimurs.com
E494. billiopa.com
E495. ukrainebayra.com
E496. servicedesk.atera.com
E497. drimzis.com
E498. ukenlog.com
E499. outlook.com
E500. ansaigon.com
E501. uknetlogin.com
E502. progolosyi.info
E503. mlcrosoft.rf.gd
E504. mail.aet.in.ua
E505. protonmail.com
E506. courtgova.site
E507. courtbox.online
E508. scorpiones.online
E509. military-ukraine.online
E510. malvy-ukraine.life
E511. malvy-ukraine.info
E512. an-ukr.top
E513. barvy-ukraines.life
E514. chares-ukraine.life
E515. awards-ua.life
E516. farbi-ua.pics
E517. deti-golos-ua.pics
E518. baletki-ua.pics
E519. ditinstvo-ua.pics
E520. private-ukr.net
E521. wasabiwallet.online
E522. pbank.co.ua
E523. next24.gg-pay.me
E524. primaballerina.life
E525. ukraine-barvy.life
E526. malvy-final.life
E527. ukraine-charu.life
E528. ukraine-malvy.life
E529. topadm.top
E530. konkursi-uah.eu [aka konkursy-uah.eu]
E531. malunki-uah.eu
E532. ditinstvo-uah.pics
E533. ec-compensation.xyz
E534. blakejones.xyz
E535. awards-ua.pics
E536. balet-ua.life [aka baletki-ua.life]
E537. golos-ua.life
E538. charyy-ukr.life
E539. golos-charu-ua.life
E540. downloadrezerves.ru
E541. files-ukr.net
E542. 0-ukr.net
E543. file.io
E544. kismamabeforyougo.su
E545. big-uah.top
E546. balletmasters.co
E547. moe-ditinstvo-uah.pics
E548. balletworld.co
E549. aluaadin.com
E550. uaccsnet.com
E551. gdocs.com.personlog.in
E552. prozorro.online
E553. portret-ua.eu
E554. aten.ua
E555. prot-ukr.net
E556. uo-ukr.net
E557. hotmail.com
E558. portugalmail.pt
E559. iforma.es
E560. gmail.com
E561. mail-ukr.net
E562. uasystdoc.com
E563. ukrstnet.com
E564. ifastnet.com
E565. korrespondentnet.webflow.io
E566. m-vz.webhop.me
E567. censys.io
E568. site-1.work
E569. xcqef.ru
E570. ukraine-chares.info
E571. ukraine-charyy.life
E572. ukrainianworldcongress.org
E573. balerina.info
E574. barvy-ukraines.info
E575. uasystnet.com
E576. uasetukr.com
E577. vtxhospital.com
E578. uasettings.com
E579. ndibk.gov.ua
E580. ualogaccs.com
E581. s8.h.mchost.ru
E582. static-ukr.net
E583. co87972.tmweb.ru
E584. ukrainecenter.yolasite.com
E585. static.certifiedauth.in
E586. out-ukr.net
E587. gbshost.net
E588. accounts.regs-ukr.net
E589. dcshost.net
E590. integramultimedia.com.mx
E591. email.cz
E592. mail.certifiedauth.in
E593. geroiukr.site
E594. account.associates
E595. pastebin.com
E596. telegram.account.associates
E597. cooperi.ru
E598. outlook.certifiedauth.in
E599. misp.cert.gov.ua
E600. arcor.de
E601. vljsport.eu.com
E602. bom02.gotdns.ch
E603. gobits3.com
E604. ns2-dns.com
E605. ns3-dns.com
E606. ncscc.gov.ua
E607. telsec.org
E608. netman.servehttp.com
E609. rms-server.tektonit.ru
E610. connectssl.in [aka www.connectssl.in]
E611. barnsertr.com
E612. ssl2.in [aka www.ssl2.in]
E613. ns1.goaccount.link
E614. ns2.goaccount.link
E615. account.live.com.exmo.day
E616. vote-chary-telegram.info
E617. vote-me.top
E618. golos-telegtam.eu
E619. webk-telegram.icu
E620. malvy-vote.life [aka vote-malvy.life]
E621. golos-konkurs-ua.eu
E622. golos-hudojniku.eu
E623. golos-konkursu.eu
E624. golos-ukr.info
E625. golos-ditin-ua.eu
E626. meta.ua
E627. seznam.cz
E628. flayga.ru
E629. ukr-golosovan.site
E630. ukr.net.ssl2.site
E631. ukr-golosovane.site
E632. ukr.net.ssl3.site
E633. site-ukr.net
E634. ukr-golosovanie.site
E635. lamazone.site
E636. military-ukraine.site
E637. login.certifiedauth.in
E638. ns1.modeselling.com
E639. proxylogon.com
E640. login.exmo.day
E641. konkur-golos-ua.eu
E642. teiegram1.me
E643. 8161.uk
E644. telegrad.info
E645. telegra.ph
E646. settusfree.org.uk
E647. zarabovannyok.eu
E648. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E649. konkurs-deti-ua.eu
E650. ua-deti-chary.eu
E651. deti-malunki-uah.eu [aka malunki-deti-uah.eu, konkurs-deti-uah.eu]
E652. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E653. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E654. konkurs-chari-final.eu
E655. ditina-konkurs-ua.eu
E656. mail.google2.certifiedauth.in
E657. a0698262.xsph.ru
E658. konkursi-ua.eu
E659. deti-ua.eu
E660. ua-compens.top [aka ua-compensation.top]
E661. golosa-zaditinu-uah.eu
E662. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E663. golosa-zaditinu-ua.eu
E664. farbi-golos-uah.eu
E665. malvy-ukr.life
E666. golos-ukr.life
E667. ukr-malvy.life
E668. ukraine-barvy.info
E669. sm.ukrtel.net
E670. p-ukr.net
E671. konkurs-vibir-ua.eu
E672. golos-konkurs-uah.eu
E673. vibir-malunka-uah.eu
E674. in-ukr.net
E675. petitian-ukraine.com
E676. geroiukrainu.com
E677. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E678. selectchary.eu
E679. ua-geroi.com.ua
E680. geroi-ukraine.com
E681. geroi.kyiv.ua
E682. konkur-golos-uah.eu
E683. konkur-mrii-uah.eu
E684. iqhost.ru
E685. abracodabugalimpopo.ru
E686. billyhot.ru
E687. shapurt.ru
E688. geroiukr.com.ua
E689. golos-uah-hudojniku.eu
E690. golos-hudojniku-ua.eu
E691. golosa-hudojnikuua.eu
E692. golos-konkursu-ua.eu
E693. lotuskiev.eu
E694. milekiev.eu
E695. baletki.eu
E696. baletme.eu
E697. jasminkiev.eu
E698. baletnet.eu
E699. petition-ukraine.com
E700. petitian--ukraine.com
E701. petition-president.com
E702. petitionukraine.com
