=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1385 canonicals"
Entities:
E1. kitten-268.frge.io
E132. chimera-shop24.online [aka freeusadatingxxx.online, chimeramarketplace.online, chimeramarketplace24.online, davincigroup.online, groupdavinci.online, chimeramarket24.online]
E133. single-office.ddns.net [aka star-cz.ddns.net]
E134. nas-files.firstcloudit.com
E135. data.syncthing.net
E136. metallergroup.ru
E137. data.certifiedauth.in
E138. ns.ns2-dns.com
E139. as49447.net
E140. com.authssl.online
E141. www.authssl.online
E142. ns1.authssl.online
E143. com.authssl.site
E144. authssl.link
E145. authssl.in
E146. authssl.org
E147. googie.com.authssl.online
E148. co-opros.top
E149. protectraid.com
E150. aff-opros.top [aka afi-opros.top]
E151. topadm.top
E152. datagroup.ddns.net
E153. net.ssl4.online
E154. alt-2cdn.net
E155. net.ssl1.online
E156. ns.ns3-dns.com
E157. ssl1.online
E158. ssl3.site
E159. net.ssl1.site
E160. ukr.net.ssl1.site
E161. share.ukr.net.ssl1.site
E162. net.ssl4.site
E163. net.ssl2.site
E164. com.ssl2.site
E165. post.mil.gov.ua
E166. mail.nais-gov.org
E167. ertel-audit.com
E168. files-ukr.net
E169. baidencult.com
E170. smartcloudflare.com
E171. shared.drive.googie.com.ssl4.site
E172. docs.ukr.net.ssl4.site
E173. helpzzfound.site [aka pomoshnikrbx.site]
E174. courtgova.site
E175. devtools.bond
E176. ssl1.site [aka ssl2.site, ssl4.site]
E177. content.google2.certifiedauth.in
E178. webhook.site
E179. steycools.pw
E180. docs.googleauth.com.ssl3.site
E181. myaccount.certifiedauth.in
E182. documents-reader.com
E183. t.certifiedauth.in
E184. teiergam.com
E185. login.certifiedauth.in
E186. authssl.online [aka authssl.site]
E187. ns2.authssl.link
E188. ns1.authssl.link
E189. cloue.link
E190. plengreg.fun
E191. howlcars.fun
E192. ssl2.online
E193. ssl4.online
E194. ssl3.online
E195. ukr.net.ssl1.online
E196. edisk.ukr.net.ssl1.online
E197. com.ssl4.online
E198. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E199. cryptsen7fo43rr6.onion
E200. cryptsen7fo43rr6.onion.cab
E201. cryptsen7fo43rr6.onion.to
E202. vote-chary-telegram.info
E203. telecomds.online
E204. a0695487.xsph.ru [aka a0698262.xsph.ru, a0698649.xsph.ru]
E205. iqhost.ru
E206. abracodabugalimpopo.ru
E207. co87972.tmweb.ru
E208. shopersport.ru
E209. gbshost.net
E210. acteran.ru
E211. redport80.ru
E212. simplecloud.ru
E213. webk-telegram.sbs
E214. webz-telegram.sbs
E215. avoufshire.icu
E216. telegram.org-a0dm91dk31i.cloue.link
E217. vote-telegram.eu
E218. chary-telegram.eu
E219. ceronamtinclube.icu
E220. chubanomania.icu
E221. rmssrv4.ru
E222. infomailforyoumak.ru
E223. kjhgdj99fuller.ru
E224. againandagaingmorder.ru
E225. widget.forum-pokemon.com
E226. drv2ms.com
E227. swinj.online
E228. telegram.org.t.me-cloud.link
E229. barbatus.online
E230. edisk.ukr.net.ssl2.link
E231. www.ssl2.link
E232. net.ssl2.link
E233. ukr.net.ssl2.link
E234. ssl2.in
E235. com.ssl2.online
E236. accounts.ukr.net.ssl2.link
E237. sync.anonvnc.com
E238. hiddenvnc.com
E239. smart-vnc.com
E240. sync.hiddenvnc.com
E241. ipv6-wpnc.net
E242. ns1.goaccount.link
E243. account.google.com.getssl.ink
E244. account.live.com.exmo.day
E245. myaccount.google.com.getssl.click
E246. me-cloud.link
E247. coagula.online
E248. courtgova.online
E249. ukr.net.ssl4.online
E250. googie.com.ssl4.online
E251. docs.googie.com.ssl4.online
E252. ftp.ssttekstil.com
E253. ukr.net
E254. dcshost.net
E255. maximprofile.net
E256. tinyurl.com
E257. aon.at
E258. support-ukr.net
E259. shormanz.com
E260. everything-everywhere.at.ply.gg
E261. score-ukr.net
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E12, E11, E19, E13
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E11, E19, E13
M5. "frge.io" (Domain) — options: E1, E20, E3, E21
M6. "tinyurl.com" (Domain) — options: E25, E26, E27, E28
M7. "robot-876.frge.io" (Domain) — options: E1, E20, E2, E3
M8. "cdn.discordapp.com" (Domain) — options: E35, E36, E37, E5
M9. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E14, E18, E13, E12
M10. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E14, E8, E13, E12
M11. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E18, E14, E8, E12
M12. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E8, E18, E13, E12
M13. "badge-gos.top" (Domain) — options: E47, E48, E49, E50
M14. "widget.forum-pokemon.com" (Domain) — options: E4, E56, E57, E28
M15. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E10, E12, E19, E13
M16. "getmod.host" (Domain) — options: E62, E63, E64, E65
M17. "filetransrediremin.com" (Domain) — options: E71, E28, E31, E72
M18. "185.193.38.78" (Domain) — options: E76, E77, E78, E79
M19. "topadm.top" (Domain) — options: E85, E86, E87, E88
M20. "drive.google.com" (Domain) — options: E72, E94, E74, E95
M21. "stormpredictor.host" (Domain) — options: E64, E101, E63, E102
M22. "desktopaplus.workers.dev" (Domain) — options: E105, E106, E107, E108
M23. "aplusdesktop.workers.dev" (Domain) — options: E105, E112, E114, E108
M24. "pastebin.com" (Domain) — options: E42, E31, E73, E28
M25. "center-gos.top" (Domain) — options: E47, E50, E48, E52
M26. "mono.gg-pay.me" (Domain) — options: E119, E120, E121, E122
M27. "armylpus.workers.dev" (Domain) — options: E105, E107, E111, E112
M28. "next24.gg-pay.me" (Domain) — options: E126, E127, E128, E129
M29. "datagroup.ddns.net" (Domain) — options: E132, E133, E134, E135
M30. "authssl.online" (Domain) — options: E140, E141, E142, E143
M31. "project2.top" (Domain) — options: E49, E53, E85, E148
M32. "single-office.ddns.net" (Domain) — options: E134, E152, E153, E154
M33. "ssl1.site" (Domain) — options: E157, E158, E159, E160
M34. "armyplus-desktop.workers.dev" (Domain) — options: E105, E107, E110, E114
M35. "peer-gos.top" (Domain) — options: E49, E47, E53, E52
M36. "nas-files.firstcloudit.com" (Domain) — options: E41, E166, E167, E168
M37. "aplusmodgovua.workers.dev" (Domain) — options: E105, E107, E109, E110
M38. "hopentools.site" (Domain) — options: E173, E49, E174, E175
M39. "enrollmentdm.com" (Domain) — options: E181, E137, E28, E182
M40. "authssl.link" (Domain) — options: E186, E145, E187, E188
M41. "mouseoiet.fun" (Domain) — options: E69, E43, E46, E49
M42. "ssl1.online" (Domain) — options: E192, E155, E193, E194
M43. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E198, E199, E13, E200
M44. "s8.h.mchost.ru" (Domain) — options: E204, E205, E206, E207
M45. "desktopapluscom.workers.dev" (Domain) — options: E114, E107, E105, E108
M46. "webk-telegram.icu" (Domain) — options: E213, E214, E215, E216
M47. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E204, E207, E206, E221
M48. "raidforums.com" (Domain) — options: E42, E169, E225, E28
M49. "elyslink.online" (Domain) — options: E196, E227, E192, E132
M50. "ssl2.link" (Domain) — options: E231, E232, E176, E233
M51. "anonvnc.com" (Domain) — options: E237, E186, E238, E28
M52. "goaccount.link" (Domain) — options: E131, E242, E243, E189
M53. "confirm-agent.online" (Domain) — options: E186, E247, E123, E140
M54. "ssl4.online" (Domain) — options: E197, E157, E192, E153
M55. "ftp.thefoodplace.net" (Domain) — options: E134, E15, E252, E56
M56. "shorturl.at" (Domain) — options: E256, E257, E29, E258

=== RESPONSE (13.4s, in 7219 / out 1226 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null}]}
