=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. nx0.ru
M19. "cdn.discordapp.com" (Domain) — options: E13, E33, E10, E67
M20. "app.any.run" (Domain) — options: E1, E20, E5, E13
M21. "www.symantec.com" (Domain) — options: E69, E37, E70, E57
M22. "phymateus.online" (Domain) — options: E16, E6, E63, E75
M23. "ipv6-wpnc.net" (Domain) — options: E1, E8, E27, E18
M24. "webknives.com" (Domain) — options: E1, E40, E33, E77
M25. "ukr.net" (Domain) — options: E55, E78, E18, E8
M26. "sm.ukrtel.net" (Domain) — options: E78, E55, E27, E8
M27. "www.dstruct.net" (Domain) — options: E1, E12, E81, E37
M28. "erwini.ru" (Domain) — options: E1, E19, E20, E82
M29. "chernilis.win" (Domain) — options: E1, E13, E84, E85
M30. "cve.mitre.org" (Domain) — options: E1, E86, E87, E88
M31. "emterox.ru" (Domain) — options: E1, E83, E20, E19
M32. "tinyurl.com" (Domain) — options: E19, E91, E39, E33
M33. "zp.ukrtel.net" (Domain) — options: E18, E55, E27, E8
M34. "microsoft.com" (Domain) — options: E72, E62, E59, E92
M35. "acteran.ru" (Domain) — options: E19, E1, E94, E17
M36. "alt-2cdn.net" (Domain) — options: E55, E28, E27, E8
M37. "cuckoo.cert.ee" (Domain) — options: E1, E61, E79, E13
M38. "posish.club" (Domain) — options: E19, E52, E50, E1
M39. "omyce.ru" (Domain) — options: E1, E19, E20, E24
M40. "s8.h.mchost.ru" (Domain) — options: E1, E62, E98, E20
M41. "photobucket.com" (Domain) — options: E39, E33, E30, E36
M42. "arcor.de" (Domain) — options: E1, E13, E66, E19
M43. "tortunas.ru" (Domain) — options: E1, E84, E20, E22
M44. "dipteran.online" (Domain) — options: E30, E16, E20, E6
M45. "analyze.intezer.com" (Domain) — options: E71, E101, E33, E13
M46. "gangbang6.monster" (Domain) — options: E102, E36, E37, E1
M47. "aviatorssm.bit" (Domain) — options: E13, E103, E7, E16
M48. "tridiuma.ru" (Domain) — options: E1, E19, E20, E64
M49. "proxylogon.com" (Domain) — options: E1, E33, E36, E30
M50. "expeditionabroad.com" (Domain) — options: E49, E33, E1, E36
M51. "gordon6.hopto.org" (Domain) — options: E1, E11, E87, E73
M52. "i.ua" (Domain) — options: E79, E80, E107, E55
M53. "mulleti.ru" (Domain) — options: E19, E1, E20, E26
M54. "wpc-v0cdn.org" (Domain) — options: E86, E77, E29, E87
M55. "ryomy.ru" (Domain) — options: E1, E19, E20, E21
M56. "apoxipodes.ru" (Domain) — options: E19, E20, E1, E25
M57. "email.cz" (Domain) — options: E39, E1, E110, E89
M58. "eumr.site" (Domain) — options: E1, E112, E21, E113
M59. "scorpiones.online" (Domain) — options: E30, E65, E6, E63
M60. "zuh3vcyskd4gipkm.onion" (Domain) — options: E117, E118, E119, E1
M61. "melitaes.online" (Domain) — options: E30, E16, E75, E6

=== RESPONSE (41.0s, in 4737 / out 7555 tok, stop) ===
{"v":[{"m":"getmod.host","id":"NEW","g":"domain","p":"E11","r":"v"},{"m":"syncapp.host","id":"NEW","g":"domain","p":"E5","r":"v"},{"m":"netbin.host","id":"NEW","g":"domain","p":"E2","r":"v"},{"m":"stormpredictor.host","id":"NEW","g":"domain","p":"E7","r":"v"},{"m":"meteolink.host","id":"NEW","g":"domain","p":"E3","r":"v"},{"m":"nx0.ru","id":"NEW","g":"domain","p":"E1","r":"v"},{"m":"fex.net","id":"NEW","g":"domain","p":"E8","r":"v"},{"m":"dyndns.com","id":"NEW","g":"domain","p":"E45","r":"v"},{"m":"pastebin.com","id":"NEW","g":"domain","p":"E9","r":"v"},{"m":"evil.server.com","id":"NEW","g":"domain","p":"E101","r":"v"},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":"E31","r":"v"},{"m":"frge.io","id":"NEW","g":"domain","p":"E47","r":"b"},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":"E34","r":"v"},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":"E4","r":"v"},{"m":"winscp.net","id":"NEW","g":"domain","p":"E12","r":"v"},{"m":"raidforums.com","id":"NEW","g":"domain","p":"E51","r":"v"},{"m":"nirsoft.me","id":"NEW","g":"domain","p":"E13","r":"v"},{"m":"xbeta.online","id":"NEW","g":"domain","p":"E16","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":"E10","r":"v"},{"m":"www.symantec.com","id":"NEW","g":"domain","p":"E81","r":"v"},{"m":"phymateus.online","id":"NEW","g":"domain","p":"E30","r":"v"},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":"E14","r":"v"},{"m":"webknives.com","id":"NEW","g":"domain","p":"E46","r":"v"},{"m":"ukr.net","id":"NEW","g":"domain","p":"E27","r":"v"},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":"E18","r":"v"},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":"E42","r":"v"},{"m":"erwini.ru","id":"NEW","g":"domain","p":"E26","r":"v"},{"m":"chernilis.win","id":"NEW","g":"domain","p":"E120","r":"v"},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":"E73","r":"v"},{"m":"emterox.ru","id":"NEW","g":"domain","p":"E94","r":"v"},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":"E78","r":"v"},{"m":"microsoft.com","id":"NEW","g":"domain","p":"E57","r":"v"},{"m":"acteran.ru","id":"NEW","g":"domain","p":"E20","r":"v"},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":"E29","r":"v"},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":"E100","r":"v"},{"m":"posish.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":"E21","r":"v"},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":"E15","r":"v"},{"m":"photobucket.com","id":"NEW","g":"domain","p":"E96","r":"v"},{"m":"arcor.de","id":"NEW","g":"domain","p":"E61","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"domain","p":"E19","r":"v"},{"m":"dipteran.online","id":"NEW","g":"domain","p":"E17","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":"E44","r":"v"},{"m":"gangbang6.monster","id":"NEW","g":"domain","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":"E49","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":"E88","r":"v"},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":"E82","r":"v"},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain","p":"E76","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"domain","p":"E24","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":"E23","r":"v"},{"m":"email.cz","id":"NEW","g":"domain","p":"E90","r":"v"},{"m":"eumr.site","id":"NEW","g":"domain","p":"E97","r":"v"},{"m":"scorpiones.online","id":"NEW","g":"domain","p":"E66","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":"E77","r":"v"},{"m":"melitaes.online","id":"NEW","g":"domain","p":"E65","r":"v"}]}
