=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 411 canonicals"
Entities:
E1. drive.google.com
E187. cerv-gos.top
E188. ev-gos.top
E189. cs1.wpc-v0cdn.org
E190. nirsoft.me
E191. xsph.ru
E192. acteran.ru
E193. apoxipodes.ru
E194. omyce.ru
E195. ryomy.ru
E196. nitikora.ru
E197. potrakit.ru
E198. tiloraso.ru
E199. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E200. plexbd.net
E201. ukr.net
E202. sytes.net
E203. dcshost.net
E204. freedynamicdns.net
E205. ais-gos.top
E206. ws-gos.top
E207. jar-gos.top
E208. alf-gos.top
E209. wers-gos.top
E210. alfa-gos.top
E211. uz-gos.top
E212. bank.gov.ua
E213. proxylogon.com
E214. milotrad.ru
E215. gordon6.hopto.org
E216. nais-gov.org
E217. 1000020.xyz
E218. uacompensation.xyz
E219. pay.uacompensation.xyz
E220. wm-gos.top
E221. ao3.hmgo.pw
E222. hopto.org
E223. me.gov.ua
E224. nikotod.ru
E225. tridiuma.ru
E226. igshop.net
E227. mx-out-14.default-host.net
E228. s8.h.mchost.ru
E229. center-gos.top
E230. for-gos.top
E231. dishsouq.com
E232. app.any.run
E233. dod-upload.dodortar.ru
E234. lnk-upload.dodortar.ru
E235. candidar.ru
E236. prefer.jokotras.ru
E237. emterox.ru
E238. cuckoo.cert.ee
E239. ftp.thefoodplace.net
E240. scorpiones.online
E241. admukr.top
E242. admru.top
E243. admukr.club
E244. rbadm.top
E245. a0322810.xsph.ru
E246. a0667987.xsph.ru
E247. a0656203.xsph.ru
E248. a0671524.xsph.ru
E249. myvnc.com
E250. ew-gos.top
E251. jel-gos.top
E252. portal.msrc.microsoft.com
E253. social.technet.microsoft.com
E254. surname192.temp.swtest.ru
E255. project2.top
E256. fex.net
E257. viewdns.net
E258. sm.ukrtel.net
E259. xcasinobonuses.net
E260. datagroup.ddns.net
E261. ln-upl.ddns.net
E262. star-cz.ddns.net
E263. cert.gov.ua
E264. pbank.co.ua
E265. ncscc.gov.ua
E266. servemp3.com
E267. arcor.de
E268. netbin.host
E269. eti-opros.top
E270. apps-opros.top
E271. awa-opros.top
E272. fori-opros.top
E273. circulas.ru
E274. redirectme.net
E275. kitten-268.frge.io
E276. panelunregistertle-348.frge.io
E277. ui-opros.top
E278. aspe.ro
E279. posish.club
E280. blog.gocon.in
E281. badpdf.com
E282. product-reviews.website
E283. zuh3vcyskd4gipkm.onion
E284. ipv6-wpnc.net
E285. ns3-dns.com
E286. winchconstruction.com
E287. edisk.ukr.net
E288. i.ua
E289. compensation-ukr.com
E290. compensationukr.com
E291. zp.ukrtel.net
E292. kmtacn.com
E293. skreatortemp.site
E294. nejsemlama.cz
E295. smm2021.net
E296. jevejosader.top
E297. ye-gos.top
E298. anniversarygiftsforcouples.com
E299. inter-webservices.com
E300. cryptsen7fo43rr6.onion
E301. wpc-v0cdn.org
E302. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E303. cryptsen7fo43rr6.onion.to
E304. cryptsen7fo43rr6.onion.cab
E305. tio-gos.top
E306. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E10, E19
M4. "taximadridclass.com" (Domain) — options: E25, E26, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E27, E30, E31, E2
M6. "drive.google.com" (Domain) — options: E7, E35, E2, E36
M7. "thaibbqculver.com" (Domain) — options: E10, E37, E24, E38
M8. "chinagrill.co" (Domain) — options: E40, E41, E33, E42
M9. "lesrochersblancs.com" (Domain) — options: E46, E2, E47, E48
M10. "servebeer.com" (Domain) — options: E47, E36, E38, E2
M11. "anidoz.com" (Domain) — options: E53, E27, E54, E2
M12. "billiopa.com" (Domain) — options: E58, E59, E60, E2
M13. "rresteraftin.com" (Domain) — options: E32, E2, E46, E62
M14. "agreminj.com" (Domain) — options: E37, E65, E2, E29
M15. "verofes.com" (Domain) — options: E9, E36, E67, E2
M16. "smartideabusiness.com" (Domain) — options: E70, E2, E71, E72
M17. "borizhog.com" (Domain) — options: E29, E74, E75, E2
M18. "arentuk.com" (Domain) — options: E68, E6, E79, E2
M19. "golgba.com" (Domain) — options: E32, E77, E82, E2
M20. "barbatus.online" (Domain) — options: E84, E85, E86, E87
M21. "expeditionabroad.com" (Domain) — options: E33, E24, E2, E93
M22. "nowpropitup.com" (Domain) — options: E95, E69, E2, E53
M23. "baidencult.com" (Domain) — options: E96, E2, E97, E33
M24. "texlidia.com" (Domain) — options: E28, E45, E99, E2
M25. "drimzis.com" (Domain) — options: E97, E1, E2, E54
M26. "www.facebook.com" (Domain) — options: E58, E102, E27, E59
M27. "shormanz.com" (Domain) — options: E97, E107, E108, E2
M28. "icanhazip.com" (Domain) — options: E95, E33, E109, E2
M29. "dishsouq.com" (Domain) — options: E42, E10, E110, E111
M30. "tinyurl.com" (Domain) — options: E66, E97, E113, E2
M31. "akaluij.com" (Domain) — options: E27, E6, E66, E2
M32. "winchconstruction.com" (Domain) — options: E115, E2, E116, E10
M33. "azimurs.com" (Domain) — options: E29, E69, E2, E24
M34. "ddnsking.com" (Domain) — options: E119, E120, E2, E121
M35. "rivertimad.com" (Domain) — options: E124, E48, E26, E2
M36. "kohhd.com" (Domain) — options: E17, E95, E57, E2
M37. "lingrevelat.com" (Domain) — options: E126, E9, E2, E76
M38. "axikok.com" (Domain) — options: E37, E127, E128, E2
M39. "gopoppers.com" (Domain) — options: E58, E64, E97, E2
M40. "fan-guy.com" (Domain) — options: E28, E131, E132, E2
M41. "apeduze.com" (Domain) — options: E114, E127, E2, E57
M42. "ghaniyu.com" (Domain) — options: E58, E37, E113, E127
M43. "hotmail.com" (Domain) — options: E134, E135, E113, E2
M44. "dogiraftig.com" (Domain) — options: E137, E78, E138, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E12, E32
M46. "naffalno.site" (Domain) — options: E33, E141, E142, E95
M47. "photobucket.com" (Domain) — options: E47, E2, E15, E81
M48. "fluoxi.com" (Domain) — options: E59, E109, E2, E37
M49. "dezword.com" (Domain) — options: E53, E64, E148, E2
M50. "apokil.com" (Domain) — options: E42, E113, E2, E53
M51. "moskeet.com" (Domain) — options: E33, E64, E135, E2
M52. "kmtacn.com" (Domain) — options: E33, E46, E64, E2
M53. "mitraseo.hol.es" (Domain) — options: E108, E149, E150, E151
M54. "chubanomania.icu" (Domain) — options: E33, E58, E155, E112
M55. "lonelyatthetop.com" (Domain) — options: E159, E2, E95, E160
M56. "lthhc-zm.com" (Domain) — options: E162, E46, E163, E2
M57. "co-uah.top" (Domain) — options: E165, E166, E18, E167
M58. "co-opros.top" (Domain) — options: E172, E173, E174, E17
M59. "telsec.org" (Domain) — options: E149, E180, E181, E182
M60. "dev-com.sc" (Domain) — options: E186, E17, E187, E188
M61. "nx0.ru" (Domain) — options: E191, E23, E192, E158
M62. "kopratiso.ru" (Domain) — options: E196, E197, E198, E192
M63. "fex.net" (Domain) — options: E200, E191, E119, E90
M64. "tas-gos.top" (Domain) — options: E169, E205, E206, E207
M65. "tio-gos.top" (Domain) — options: E161, E205, E132, E211
M66. "blog.gocon.in" (Domain) — options: E51, E49, E183, E212
M67. "tiloraso.ru" (Domain) — options: E158, E23, E214, E192
M68. "hopto.org" (Domain) — options: E180, E215, E136, E181
M69. "domthr.xyz" (Domain) — options: E64, E217, E119, E218
M70. "hmgo.pw" (Domain) — options: E46, E220, E221, E217
M71. "nitikora.ru" (Domain) — options: E23, E61, E192, E224
M72. "dcshost.net" (Domain) — options: E119, E226, E227, E90
M73. "nikotod.ru" (Domain) — options: E158, E23, E214, E196
M74. "potrakit.ru" (Domain) — options: E23, E61, E153, E192
M75. "peer-gos.top" (Domain) — options: E209, E229, E205, E183
M76. "github.com" (Domain) — options: E66, E231, E72, E2
M77. "ryomy.ru" (Domain) — options: E23, E191, E192, E194
M78. "dodortar.ru" (Domain) — options: E233, E158, E234, E153
M79. "zapto.org" (Domain) — options: E222, E181, E23, E7
M80. "jokotras.ru" (Domain) — options: E23, E158, E236, E137
M81. "cmtheodor.be" (Domain) — options: E162, E237, E137, E149
M82. "arcor.de" (Domain) — options: E196, E190, E33, E23
M83. "admus.top" (Domain) — options: E241, E242, E171, E132
M84. "xsph.ru" (Domain) — options: E23, E245, E246, E158
M85. "britxec.com" (Domain) — options: E66, E101, E104, E2
M86. "rea-gos.top" (Domain) — options: E183, E188, E210, E205
M87. "microsoft.com" (Domain) — options: E3, E130, E65, E51
M88. "co87972.tmweb.ru" (Domain) — options: E23, E192, E254, E17
M89. "sytes.net" (Domain) — options: E119, E90, E256, E257
M90. "ddns.net" (Domain) — options: E122, E260, E123, E261
M91. "i.ua" (Domain) — options: E111, E263, E82, E264
M92. "serveirc.com" (Domain) — options: E52, E47, E36, E2
M93. "cuckoo.cert.ee" (Domain) — options: E119, E267, E150, E263
M94. "pastebin.com" (Domain) — options: E36, E6, E138, E2
M95. "pre-opros.top" (Domain) — options: E269, E175, E18, E270
M96. "tortunas.ru" (Domain) — options: E137, E273, E153, E192
M97. "bounceme.net" (Domain) — options: E136, E157, E274, E202
M98. "frge.io" (Domain) — options: E275, E166, E276, E185
M99. "kesp.cl" (Domain) — options: E191, E95, E150, E166
M100. "acteran.ru" (Domain) — options: E23, E158, E237, E89
M101. "airmauritiusticket.com" (Domain) — options: E33, E2, E146, E24
M102. "myvnc.com" (Domain) — options: E7, E120, E8, E2
M103. "ertimadifa.com" (Domain) — options: E32, E29, E9, E2
M104. "admukr.club" (Domain) — options: E100, E241, E80, E279
M105. "myelectrive.com" (Domain) — options: E249, E123, E2, E35
M106. "admis.club" (Domain) — options: E243, E117, E279, E80
M107. "blinkij.com" (Domain) — options: E59, E37, E2, E6
M108. "varanasiclick.ru" (Domain) — options: E23, E158, E192, E196
M109. "blopik.com" (Domain) — options: E66, E280, E2, E95
M110. "sendmail.website" (Domain) — options: E134, E142, E282, E136
M111. "wpc-v0cdn.org" (Domain) — options: E189, E283, E181, E7
M112. "gobits3.com" (Domain) — options: E2, E110, E266, E285
M113. "e-wwg.com" (Domain) — options: E76, E57, E2, E58
M114. "winuvinnosluk.club" (Domain) — options: E243, E100, E58, E279
M115. "zp.ukrtel.net" (Domain) — options: E258, E33, E201, E287
M116. "autodoka.com.ua" (Domain) — options: E264, E16, E167, E127
M117. "ukr.net" (Domain) — options: E167, E33, E287, E289
M118. "domtern.com" (Domain) — options: E162, E292, E2, E32
M119. "shikjil.com" (Domain) — options: E114, E113, E2, E27
M120. "onyangdol.site" (Domain) — options: E68, E141, E142, E143
M121. "sm.ukrtel.net" (Domain) — options: E33, E291, E294, E202
M122. "fikasterwer.top" (Domain) — options: E160, E242, E209, E161
M123. "an-ukr.top" (Domain) — options: E132, E241, E161, E201
M124. "webknives.com" (Domain) — options: E136, E129, E298, E2
M125. "marmaris.com.ua" (Domain) — options: E30, E264, E100, E111
M126. "jevejosader.top" (Domain) — options: E105, E188, E251, E242
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E164, E300, E301, E302
M128. "yi-gos.top" (Domain) — options: E297, E132, E205, E211
M129. "uz-gos.top" (Domain) — options: E161, E132, E205, E188
M130. "reteredelete.top" (Domain) — options: E161, E242, E169, E251

=== RESPONSE (21.8s, in 9440 / out 2919 tok, STOP) ===
