=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 868 canonicals"
Entities:
E1. pbank.co.ua
E177. viewdns.info
E178. gov-ua.info
E179. telegrad.info
E180. teleqram.info
E181. edisk.ukr.net
E182. k-ukr.net
E183. verify-ukr.net
E184. v1-ukr.net
E185. pge-ukr.net
E186. vh-ukr.net
E187. ser-ukr.net
E188. edopomogaonline.yolasite.com
E189. oon24opros.yolasite.com
E190. euro24dopomoga0.yolasite.com
E191. oon24oprosy.yolasite.com
E192. stage-ukr.net
E193. ub-ukr.net
E194. pas-ukr.net
E195. settings-ukr.net
E196. ukr.net.frge.io
E197. krasavchikoleg.net
E198. 2fa-ukr.net
E199. lv-ukr.net
E200. acc-ukr.net
E201. serv1-ukr.net
E202. step-ukr.net
E203. prostotaknet.net
E204. crv-ukr.net
E205. atomydoc.kg
E206. iol.pt
E207. pius-studio.at
E208. ao-opros.top
E209. everything-everywhere.at.ply.gg
E210. t-me.io
E211. ao3.hmgo.pw
E212. kurapat.ru
E213. bilitora.ru
E214. acteran.ru
E215. ardeas.ru
E216. milotrad.ru
E217. detroito.ru
E218. apoxipodes.ru
E219. milotraf.ru
E220. admukr.top
E221. admru.top
E222. admukr.club
E223. topadm.top
E224. an-gos.top
E225. arelyevennot.top
E226. rbadm.top
E227. coinerpay.top
E228. nxkad.ru
E229. xsph.ru
E230. xcqef.ru
E231. redport80.ru
E232. lnasfe.ru
E233. tridiuma.ru
E234. bubenci.ru
E235. tbwelo.ru
E236. kopratiso.ru
E237. tg-me.pro
E238. tgeo.link
E239. e-wwg.com
E240. domthr.xyz
E241. lopasts.ru
E242. dnspod.com
E243. misp.cert.gov.ua
E244. noip.com
E245. msp.gov.ua
E246. moskeet.com
E247. nx0.ru
E248. rncsq.ru
E249. hilr.ru
E250. app.any.run
E251. trueadm.top
E252. tiloraso.ru
E253. potrakit.ru
E254. clipperso.ru
E255. cooperi.ru
E256. paparat.ru
E257. rubidiumo.ru
E258. graphiuma.online
E259. ganara.ru
E260. a3-ukr.net
E261. fishitor.ru
E262. flayga.ru
E263. tortunas.ru
E264. eti-opros.top
E265. aff-opros.top
E266. co-opros.top
E267. top-opros.top
E268. afi-opros.top
E269. wi-opros.top
E270. amo-opros.top
E271. jo-opros.top
E272. dipteran.online
E273. emterox.ru
E274. zallesman.ru
E275. ipodromlan.ru
E276. circulas.ru
E277. cisa.gov
E278. hawksi.ru
E279. nafillimonilini.net
E280. vdsina.ru
E281. enterwords.ru
E282. nitikora.ru
E283. jokotras.ru
E284. domtern.com
E285. 1000020.xyz
E286. uacompensation.xyz
E287. ddns.net
E288. uatax-compens.xyz
E289. ec-compensation.xyz
E290. tax-compenses.xyz
E291. rea-gos.top
E292. ais-gos.top
E293. ws-gos.top
E294. jar-gos.top
E295. alf-gos.top
E296. wers-gos.top
E297. alfa-gos.top
E298. yi-gos.top
E299. tio-gos.top
E300. vote-me.top
E301. zarabovannyok.eu
E302. arminext.com
E303. blopik.com
E304. shormanz.com
E305. aspx.io
E306. shopersport.ru
E307. frge.io
E308. i1t.me
E309. gofile.io
E310. motoristo.ru
E311. mockbin.org
E312. lolifans.ru
E313. lthhc-zm.com
E314. bt.toloka.to
E315. britxec.com
E316. teiergam.com
E317. bt.toloka.tv
E318. vtxhospital.com
E319. cloue.link
E320. telegram.org-a0dk3dm91iu.tgeo.link
E321. me-cloud.link
E322. telecomds.online
E323. telegram.org.t.me-cloud.link
E324. telegram.org-a0dm91dk31i.cloue.link
E325. peer-gos.top
E326. pasamart.ru
E327. cerv-gos.top
E328. tas-gos.top
E329. awa-opros.top
E330. eu-opros.top
E331. net.frge.io
E332. _.ukr.net.frge.io
E333. kitten-268.frge.io
E334. panelunregistertle-348.frge.io
E335. ui-opros.top
E336. fori-opros.top
E337. ligaspace.ru
E338. ryomy.ru
E339. om-ukr.net
E340. hillespostelnm.eu
E341. rivierafamily.com
E342. napropertyhub.eu
E343. zalamafiapopcultur.eu
E344. badge-gos.top
E345. ev-gos.top
E346. bow-gos.top
E347. onedrive.live.com
E348. rivertimad.com
E349. myelectrive.com
E350. store1.gofile.io
E351. servegame.com
E352. winuvinnosluk.club
E353. posish.club
E354. easternexecutiveclub.com
E355. 8003659902.space
E356. kesp.cl
E357. gotdns.ch
E358. programasparapc.net
E359. center-gos.top
E360. for-gos.top
E361. ndlestomak.top
E362. fikasterwer.top
E363. golgba.com
E364. cryptsen7fo43rr6.onion.to
E365. tools.nexcess.net
E366. yandex.ru
E367. aleimportadora.net
E368. sytes.net
E369. kohhd.com
E370. wm-gos.top
E371. carpetmarker.pw
E372. privat24.ua-wallet.pw
E373. chis-gos.top
E374. candidar.ru
E375. cityofuganda.ug
E376. military-ukraine.site
E377. apokil.com
E378. verycheap.store
E379. dcshost.net
E380. webhop.me
E381. winscp.net
E382. dwservice.net
E383. podologaneri.it
E384. nabufixservice.name
E385. serveblog.net
E386. finformservice.com
E387. datagroup.ddns.net
E388. cdn.jsdelivr.net
E389. d-upl.ddns.net
E390. brunoboys.net
E391. redirectme.net
E392. bourns.space
E393. fex.net
E394. mx3-ukr.net
E395. virustotal.com
E396. jimloamfilling.online
E397. moolin.ru
E398. erwini.ru
E399. kilomunara.com
E400. xcasinobonuses.net
E401. servehttp.com
E402. ereservices.com
E403. internetcygane.ru
E404. serveirc.com
E405. evil.server.com
E406. igshop.net
E407. cdn.discordapp.com
E408. numsecukr.net
E409. cloudflare-dns.com
E410. conf-ukr.net
E411. tronogram.com
E412. nirsoft.me
E413. internet.bs
E414. inter-webservices.com
E415. hopentools.site
E416. eumr.site
E417. courtgova.site
E418. myftp.biz
E419. up-dot.myftp.org
E420. up-lnk.myftp.org
E421. serveftp.com
E422. hopto.org
E423. optica-rd.myftp.biz
E424. zapto.org
E425. erinekenney.com
E426. cuts-international.org
E427. sismasterhome.ru
E428. freedynamicdns.org
E429. viewdns.net
E430. dyndns.com
E431. ns.ns3-dns.com
E432. zambeziz.com
E433. lonejade.com
E434. onthewifi.com
E435. axikok.com
E436. myftp.org
E437. m-vz.webhop.me
E438. ms-webdav-miniredir.com
E439. dnslookup.seowebchecker.com
E440. ruvds.com
E441. www.facebook.com
E442. gopoppers.com
E443. www.michiganmastereltiempo.com
E444. telegram-wed.id
E445. teiegram1.me
E446. apitelegram.org
E447. telegram-click.ru
E448. telegra.ph
E449. telegram-mobile.ru
E450. telegram-wap.me
E451. webk-telegram.icu
E452. ipv6-wpnc.net
E453. freedynamicdns.net
E454. jokoloret.ru
E455. shikjil.com
E456. dogiraftig.com
E457. jorgava.com
E458. golosdruga.ru
E459. gobits3.com
E460. golos2023q.ru
E461. 7tt.me
E462. it-develop.me
E463. fernandoherrera.me
E464. t.me
E465. iqhost.ru
E466. whoer.net
E467. servebeer.com
E468. servequake.com
E469. blog.gocon.in
E470. ip-api.com
E471. benokij.com
E472. icanhazip.com
E473. nowpropitup.com
E474. polinamailserverip.ru
E475. troadsecow.com
E476. ritionalvalueon.top
E477. shapurt.ru
E478. vljsport.eu.com
E479. m1-ukr.net
E480. site-1.work
E481. o1-ukr.net
E482. telegraom.me
E483. melitaeas.online
E484. melitaes.online
E485. elyslink.online
E486. ns3-dns.com
E487. t--t.me
E488. 0-t.me
E489. maxteroper.ru
E490. store3.gofile.io
E491. 3dstore.pro
E492. goodlenuxilam.site
E493. octoberoctopus.co.za
E494. granitecsinks.ca
E495. zaikaopentra-com-ug.online
E496. central-gos.top
E497. dezword.com
E498. analyze.intezer.com
E499. survefuz.com
E500. agrikoz.com
E501. cautionphenomenon.co.kr
E502. sinergil.com
E503. azimurs.com
E504. sansaispa.com
E505. diagnostic-resolver.com
E506. baidenfree.com
E507. combinedresidency.org
E508. raidforums.com
E509. vuxuancuong.com
E510. proxylogon.com
E511. vinergil.com
E512. product-reviews.website
E513. yotsubasociety.website
E514. advanced-ip-scanner.website
E515. servepics.com
E516. hofsteder.ru
E517. ginaengg.com
E518. aluaadin.com
E519. blinkij.com
E520. teierqam.org
E521. badpdf.com
E522. verofes.com
E523. hotmail.com
E524. iforma.es
E525. drimzis.com
E526. shodan.io
E527. borizhog.com
E528. myvnc.com
E529. advanced-ip-scaner.com.vuxuancuong.com
E530. vuonorganic.com
E531. ddnsking.com
E532. ua.aspx.io
E533. telegram.org.security.ohsxy.com
E534. security-check.telegram.org.ohsxy.com
E535. ghaniyu.com
E536. fan-guy.com
E537. freesitucionap.com
E538. out-ukr.net
E539. softloadup.com
E540. mygraphbook.com
E541. zbignef.com
E542. tme-id.com
E543. lover.printing82.detroito.ru
E544. superboler.com
E545. expeditionabroad.com
E546. billyhot.ru
E547. texlidia.com
E548. mafirti.ru
E549. lonelyatthetop.com
E550. ns1.lonejade.com
E551. jslopasitmon.com
E552. zaliphone.com
E553. ftp.ssttekstil.com
E554. staystrongjewels.com
E555. ua-compensations.xyz
E556. accounts-s-ukr.net
E557. delta-storages.com
E558. smartideabusiness.com
E559. airmauritiusticket.com
E560. github.com
E561. mastodon.social
E562. www.msftncsi.com
E563. foundpomoshi.com
E564. www.adelaida.ua
E565. mst-ukr.net
E566. pomoshnikrbx.site
E567. onyangdol.site
E568. online.ua
E569. dx-ukr.net
E570. f3-ukr.net
E571. p3-ukr.net
E572. 4-t.me
E573. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E574. kt-ukr.net
E575. td-ukr.net
E576. rew-ukr.net
E577. uf1-ukr.net
E578. nejsemlama.cz
E579. star-cz.ddns.net
E580. sendmail.website
E581. ukrainianworldcongress.info
E582. homospoison.ru
E583. antination.kherson.ua
E584. drive.google.com
E585. droopily.eu
E586. advanced-ip-scanners.com
E587. liverpulapp.ru
E588. kjhgdj99fuller.ru
E589. leonardis.ru
E590. mulleti.ru
E591. courtbox.online
E592. k1v-ukr.net
E593. pm-kv-ukr.net
E594. azartnyjboy.com
E595. co-uah.top
E596. garagemusicschool.it
E597. gov.mil.ua.aspx.io
E598. a0322810.xsph.ru
E599. a0695487.xsph.ru
E600. a0656203.xsph.ru
E601. a0671524.xsph.ru
E602. a0667987.xsph.ru
E603. tme-id.ru
E604. callsol.ru
E605. jel-gos.top
E606. ew-gos.top
E607. kivanclardokum.com.tr
E608. advanced-ip-scanner.site
E609. big-uah.top
E610. uo-ukr.net
E611. job-opros.top
E612. microsoft.com
E613. mitraseo.hol.es
E614. answers.microsoft.com
E615. phymateus.online
E616. coagula.online
E617. truffa.online
E618. zakolibal.online
E619. courtgova.online
E620. dishsouq.com
E621. cloudlnk.org
E622. ln-upl.ddns.net
E623. swinj.online
E624. premiumjeck.site
E625. wicksl.ru
E626. ceronamtinclube.icu
E627. chubanomania.icu
E628. filterfullproperty.ru
E629. telesecurity.org
E630. info-cip.org
E631. economiquity.org
E632. serveminecraft.net
E633. social.technet.microsoft.com
E634. www.catalog.update.microsoft.com
E635. uatax-compenses.xyz
E636. tax-compensation.xyz
E637. pay.uacompensation.xyz
E638. ua-compenses.top
E639. ua-taxes-compens.xyz
E640. farafauler.ru
E641. gir.network
E642. kismamabeforyougo.com
E643. qiwardos.ru
E644. password-ukr.net
E645. sec-t.info
E646. wpc-v0cdn.org
E647. run.mocky.io
E648. cuckoo.cert.ee
E649. cm1-ukr.net
E650. ftp.thefoodplace.net
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E8, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E38
M6. "www.pierreagencement.fr" (Domain) — options: E44, E45, E21, E27
M7. "mail.aet.in.ua" (Domain) — options: E7, E51, E52, E53
M8. "mail.kzp.bg" (Domain) — options: E58, E51, E59, E60
M9. "mail.numina.md" (Domain) — options: E64, E62, E65, E59
M10. "mail.arlingtonhousing.us" (Domain) — options: E65, E62, E59, E60
M11. "mail.lechateaudelatour.fr" (Domain) — options: E69, E45, E70, E71
M12. "mail.lebsack.de" (Domain) — options: E74, E62, E75, E58
M13. "ukrainebayra.com" (Domain) — options: E3, E37, E78, E79
M14. "i.ua" (Domain) — options: E7, E52, E83, E84
M15. "nv.ua" (Domain) — options: E85, E7, E84, E8
M16. "mayak.dp.ua" (Domain) — options: E7, E3, E62, E51
M17. "marmaris.com.ua" (Domain) — options: E3, E89, E1, E85
M18. "atl.ua" (Domain) — options: E3, E7, E5, E93
M19. "online.ua" (Domain) — options: E77, E94, E95, E7
M20. "meta.ua" (Domain) — options: E7, E8, E98, E1
M21. "pbank.co.ua" (Domain) — options: E101, E102, E7, E30
M22. "autodoka.com.ua" (Domain) — options: E1, E89, E79, E103
M23. "portal.nazk.org.ua" (Domain) — options: E106, E85, E7, E107
M24. "out-ukr.net" (Domain) — options: E79, E38, E110, E111
M25. "l-ukr.net" (Domain) — options: E79, E38, E116, E117
M26. "in-ukr.net" (Domain) — options: E79, E52, E113, E121
M27. "k-ukr.net" (Domain) — options: E79, E38, E125, E114
M28. "private-ukr.net" (Domain) — options: E1, E79, E114, E129
M29. "dsns.com.ua" (Domain) — options: E7, E85, E3, E103
M30. "military-ukraine.site" (Domain) — options: E7, E82, E38, E135
M31. "lv-ukr.net" (Domain) — options: E79, E1, E139, E140
M32. "el-ukr.net" (Domain) — options: E79, E118, E142, E114
M33. "td-ukr.net" (Domain) — options: E79, E7, E144, E145
M34. "web-ukr.net" (Domain) — options: E79, E147, E148, E149
M35. "mill.co.ua" (Domain) — options: E1, E7, E51, E30
M36. "rew-ukr.net" (Domain) — options: E79, E3, E152, E114
M37. "site-ukr.net" (Domain) — options: E79, E118, E155, E131
M38. "aluaadin.com" (Domain) — options: E158, E159, E37, E38
M39. "int-ukr.net" (Domain) — options: E79, E38, E110, E114
M40. "uc-ukr.net" (Domain) — options: E79, E7, E119, E114
M41. "lc-ukr.net" (Domain) — options: E79, E85, E139, E144
M42. "cvi-ukr.net" (Domain) — options: E79, E166, E167, E114
M43. "virtual-ukr.net" (Domain) — options: E79, E115, E114, E142
M44. "dx-ukr.net" (Domain) — options: E7, E79, E170, E171
M45. "vh-ukr.net" (Domain) — options: E79, E166, E173, E114
M46. "ukrainianworldcongress.info" (Domain) — options: E175, E85, E176, E177
M47. "edisk-ukr.net" (Domain) — options: E7, E181, E114, E182
M48. "vn-ukr.net" (Domain) — options: E79, E83, E162, E114
M49. "pgh-ukr.net" (Domain) — options: E1, E79, E185, E173
M50. "se-ukr.net" (Domain) — options: E79, E7, E187, E148
M51. "ukrainecenter.yolasite.com" (Domain) — options: E7, E188, E189, E52
M52. "pge-ukr.net" (Domain) — options: E1, E79, E174, E192
M53. "uo-ukr.net" (Domain) — options: E79, E52, E164, E114
M54. "details-ukr.net" (Domain) — options: E79, E7, E114, E194
M55. "ukr.net" (Domain) — options: E115, E79, E128, E196
M56. "lvc-ukr.net" (Domain) — options: E79, E7, E119, E199
M57. "ser-ukr.net" (Domain) — options: E79, E52, E131, E201
M58. "prot-ukr.net" (Domain) — options: E203, E79, E114, E111
M59. "kb-ukr.net" (Domain) — options: E79, E52, E182, E150
M60. "kg-ukr.net" (Domain) — options: E79, E115, E182, E152
M61. "uq-ukr.net" (Domain) — options: E79, E52, E164, E114
M62. "v-ukr.net" (Domain) — options: E79, E115, E141, E114
M63. "aon.at" (Domain) — options: E71, E206, E207, E208
M64. "kilitro.ru" (Domain) — options: E212, E213, E214, E215
M65. "admus.top" (Domain) — options: E220, E221, E222, E223
M66. "nx0.ru" (Domain) — options: E228, E229, E214, E230
