=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 272 canonicals"
Entities:
E1. domthr.xyz
E169. up-lnk.myftp.org
E170. optica-rd.myftp.biz
E171. myelectrive.com
E172. verofes.com
E173. barbatus.online
E174. scorpiones.online
E175. melitaeas.online [aka melitaes.online]
E176. sardanal.online
E177. apokil.com
E178. axikok.com
E179. arcor.de
E180. cert.gov.ua
E181. photobucket.com
E182. email.cz
E183. 8003659902.site
E184. product-reviews.website
E185. nowpropitup.com
E186. servehttp.com
E187. microsoft.com [aka docs.microsoft.com]
E188. social.technet.microsoft.com
E189. answers.microsoft.com
E190. expeditionabroad.com
E191. baidencult.com
E192. github.com
E193. ceronamtinclube.icu
E194. ansaigon.com
E195. thestoreroomnsw.com.au
E196. ritionalvalueon.top
E197. jevejosader.top
E198. pbank.co.ua
E199. antination.kherson.ua
E200. gov-ua.info
E201. bank.gov.ua
E202. alt-2cdn.net
E203. cve.mitre.org
E204. euro24dopomoga0.yolasite.com
E205. surname192.temp.swtest.ru
E206. tridiuma.ru
E207. ticket.cyberpolice.gov.ua
E208. mx-out-14.default-host.net
E209. rmssrv2.ru
E210. billiopa.com
E211. mail.nais-gov.org
E212. successilin.top
E213. rivertimad.com
E214. badpdf.com
E215. motocheck.in
E216. cryptsen7fo43rr6.onion.to
E217. proxylogon.com
E218. evil.server.com
E219. analyze.intezer.com
E220. servequake.com
E221. enterwords.ru
E222. dezword.com
E223. yandex.ru
E224. dsszzi.gov.ua
E225. districoperav.icu
E226. thaibbqculver.com [aka chinagrill.co]
E227. tinyurl.com
E228. widget.forum-pokemon.com
E229. cdn.discordapp.com
E230. parodadoca.ru
E231. cdn.jsdelivr.net
E232. zp.ukrtel.net
E233. portal.nazk.gov.ua
E234. portal.msrc.microsoft.com
E235. ua30.gov.ua
E236. wiki.zimbra.com
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E40, E28, E41, E32
M7. "central-gos.top" (Domain) — options: E41, E32, E45, E42
M8. "center-gos.top" (Domain) — options: E28, E32, E40, E45
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E40, E32, E43, E42
M12. "bow-gos.top" (Domain) — options: E40, E32, E43, E42
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E40, E42
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E45, E32, E29, E44
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E42, E40, E45, E33
M19. "alfa-gos.top" (Domain) — options: E32, E40, E45, E43
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E40, E17, E49, E50
M23. "rbadm.top" (Domain) — options: E24, E53, E23, E17
M24. "topadm.top" (Domain) — options: E17, E53, E55, E23
M25. "project3.top" (Domain) — options: E56, E23, E57, E27
M26. "project2.top" (Domain) — options: E59, E23, E40, E27
M27. "admru.top" (Domain) — options: E17, E20, E24, E55
M28. "admus.top" (Domain) — options: E17, E23, E24, E40
M29. "trueadm.top" (Domain) — options: E24, E55, E23, E17
M30. "coinerpay.top" (Domain) — options: E52, E60, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E62, E17, E22, E21
M33. "nx0.ru" (Domain) — options: E15, E63, E64, E65
M34. "fex.net" (Domain) — options: E15, E50, E69, E70
M35. "ddns.net" (Domain) — options: E12, E75, E76, E77
M36. "xsph.ru" (Domain) — options: E15, E64, E80, E63
M37. "dodortar.ru" (Domain) — options: E63, E15, E18, E10
M38. "dogiraftig.com" (Domain) — options: E87, E88, E4, E1
M39. "myddns.me" (Domain) — options: E12, E69, E92, E75
M40. "ohsxy.com" (Domain) — options: E1, E97, E74, E98
M41. "tridiuma.ru" (Domain) — options: E15, E63, E102, E64
M42. "dyndns.com" (Domain) — options: E69, E104, E4, E73
M43. "freedynamicdns.org" (Domain) — options: E73, E69, E109, E12
M44. "freedynamicdns.net" (Domain) — options: E106, E69, E70, E79
M45. "hmgo.pw" (Domain) — options: E1, E14, E33, E109
M46. "github.com" (Domain) — options: E116, E117, E89, E4
M47. "ns.ns3-dns.com" (Domain) — options: E12, E104, E69, E4
M48. "frge.io" (Domain) — options: E20, E123, E1, E124
M49. "sytes.net" (Domain) — options: E126, E69, E70, E12
M50. "serveirc.com" (Domain) — options: E129, E130, E131, E4
M51. "lthhc-zm.com" (Domain) — options: E1, E113, E101, E4
M52. "gotdns.ch" (Domain) — options: E12, E104, E106, E57
M53. "potrakit.ru" (Domain) — options: E15, E63, E136, E85
M54. "bounceme.net" (Domain) — options: E93, E69, E115, E126
M55. "www.dstruct.net" (Domain) — options: E12, E126, E139, E140
M56. "acteran.ru" (Domain) — options: E63, E65, E142, E64
M57. "jokotras.ru" (Domain) — options: E15, E63, E138, E64
M58. "fluoxi.com" (Domain) — options: E144, E113, E4, E145
M59. "kopratiso.ru" (Domain) — options: E15, E63, E146, E147
M60. "zapto.org" (Domain) — options: E87, E109, E106, E68
M61. "webhop.me" (Domain) — options: E116, E151, E93, E92
M62. "ns.ns2-dns.com" (Domain) — options: E12, E105, E69, E4
M63. "drimzis.com" (Domain) — options: E25, E153, E4, E154
M64. "evil.server.com" (Domain) — options: E12, E129, E133, E4
M65. "pastebin.com" (Domain) — options: E118, E7, E88, E4
M66. "viewdns.net" (Domain) — options: E12, E69, E70, E159
M67. "servehttp.com" (Domain) — options: E157, E131, E4, E130
M68. "shormanz.com" (Domain) — options: E25, E161, E134, E4
M69. "iol.pt" (Domain) — options: E1, E15, E165, E11
M70. "myftp.org" (Domain) — options: E167, E168, E68, E169
M71. "3utilities.com" (Domain) — options: E57, E7, E172, E171
M72. "xbeta.online" (Domain) — options: E142, E173, E102, E174
M73. "blinkij.com" (Domain) — options: E144, E145, E4, E7
M74. "cuckoo.cert.ee" (Domain) — options: E34, E179, E180, E15
M75. "hotmail.com" (Domain) — options: E182, E118, E135, E4
M76. "naffalno.site" (Domain) — options: E87, E6, E116, E183
M77. "noip.com" (Domain) — options: E68, E177, E185, E4
M78. "nirsoft.me" (Domain) — options: E68, E187, E92, E10
M79. "serveftp.com" (Domain) — options: E186, E4, E94, E157
M80. "arentuk.com" (Domain) — options: E190, E7, E54, E4
M81. "ddnsking.com" (Domain) — options: E12, E69, E4, E68
M82. "tinyurl.com" (Domain) — options: E118, E87, E25, E135
M83. "posish.club" (Domain) — options: E19, E62, E22, E15
M84. "winuvinnosluk.club" (Domain) — options: E19, E62, E15, E21
M85. "ndlestomak.top" (Domain) — options: E52, E60, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E60, E47
M87. "reteredelete.top" (Domain) — options: E47, E23, E115, E52
M88. "fikasterwer.top" (Domain) — options: E47, E23, E17, E197
M89. "oceriesfornot.top" (Domain) — options: E54, E23, E47, E35
M90. "i.ua" (Domain) — options: E180, E198, E165, E49
M91. "jevejosader.top" (Domain) — options: E52, E23, E47, E17
M92. "arcor.de" (Domain) — options: E15, E93, E87, E125
M93. "cs1.wpc-v0cdn.org" (Domain) — options: E121, E125, E106, E94
M94. "api.dev-com.sc" (Domain) — options: E34, E134, E177, E4
M95. "eumr.site" (Domain) — options: E68, E6, E23, E183
M96. "axikok.com" (Domain) — options: E145, E134, E144, E4
M97. "co87972.tmweb.ru" (Domain) — options: E34, E15, E65, E205
M98. "nitikora.ru" (Domain) — options: E15, E63, E65, E64
M99. "varanasiclick.ru" (Domain) — options: E15, E63, E64, E65
M100. "tiloraso.ru" (Domain) — options: E63, E15, E137, E136
M101. "hopto.org" (Domain) — options: E46, E149, E110, E24
M102. "s8.h.mchost.ru" (Domain) — options: E15, E67, E127, E63
M103. "tortunas.ru" (Domain) — options: E15, E64, E85, E65
M104. "rmssrv4.ru" (Domain) — options: E209, E15, E58, E65
M105. "bilitora.ru" (Domain) — options: E15, E63, E103, E64
M106. "email.cz" (Domain) — options: E87, E135, E125, E161
M107. "circulas.ru" (Domain) — options: E63, E85, E15, E65
M108. "graphiuma.online" (Domain) — options: E142, E173, E72, E175
M109. "rmssrv2.ru" (Domain) — options: E82, E58, E15, E65
M110. "rmssrv3.ru" (Domain) — options: E82, E209, E15, E65
M111. "accept-pay.top" (Domain) — options: E30, E52, E23, E47
M112. "milotrad.ru" (Domain) — options: E15, E49, E65, E85
M113. "myftp.biz" (Domain) — options: E94, E170, E118, E126
M114. "verofes.com" (Domain) — options: E213, E131, E116, E4
M115. "nowpropitup.com" (Domain) — options: E100, E101, E4, E87
M116. "proxylogon.com" (Domain) — options: E74, E4, E194, E185
M117. "blopik.com" (Domain) — options: E118, E4, E74, E177
M118. "britxec.com" (Domain) — options: E118, E155, E139, E4
M119. "great-surveys.top" (Domain) — options: E46, E35, E20, E23
M120. "arelyevennot.top" (Domain) — options: E46, E23, E47, E87
M121. "chernilis.win" (Domain) — options: E126, E15, E212, E215
M122. "ritionalvalueon.top" (Domain) — options: E52, E23, E190, E47
M123. "apokil.com" (Domain) — options: E164, E135, E4, E100
M124. "billyhot.ru" (Domain) — options: E63, E15, E65, E210
M125. "ansaigon.com" (Domain) — options: E98, E87, E134, E217
M126. "servepics.com" (Domain) — options: E129, E157, E131, E4
M127. "thaibbqculver.com" (Domain) — options: E145, E191, E218, E4
M128. "telsec.org" (Domain) — options: E15, E106, E97, E87
M129. "servecounterstrike.com" (Domain) — options: E87, E220, E4, E116
M130. "forkscenter.fr" (Domain) — options: E41, E52, E68, E92
M131. "yandex.ru" (Domain) — options: E15, E63, E86, E64
M132. "enterwords.ru" (Domain) — options: E15, E63, E64, E65
M133. "cve.mitre.org" (Domain) — options: E125, E106, E94, E116
M134. "candidar.ru" (Domain) — options: E15, E223, E13, E64
M135. "gov-ua.info" (Domain) — options: E180, E165, E148, E201
M136. "ghaniyu.com" (Domain) — options: E145, E135, E134, E4
M137. "drive.google.com" (Domain) — options: E93, E213, E171, E4
M138. "onthewifi.com" (Domain) — options: E87, E4, E74, E68
M139. "ipv6-wpnc.net" (Domain) — options: E126, E79, E69, E70
M140. "ceronamtinclube.icu" (Domain) — options: E125, E15, E120, E87
M141. "billiopa.com" (Domain) — options: E88, E144, E67, E4
M142. "toknowall.com" (Domain) — options: E185, E161, E135, E4
M143. "webknives.com" (Domain) — options: E87, E172, E95, E4
M144. "raidforums.com" (Domain) — options: E25, E191, E228, E4
M145. "borizhog.com" (Domain) — options: E162, E119, E76, E4
M146. "scorpiones.online" (Domain) — options: E142, E175, E102, E176
M147. "serveblog.net" (Domain) — options: E118, E133, E70, E186
M148. "app.any.run" (Domain) — options: E39, E15, E127, E66
M149. "apeduze.com" (Domain) — options: E177, E134, E4, E222
M150. "cdn.jsdelivr.net" (Domain) — options: E153, E69, E50, E229
M151. "anidoz.com" (Domain) — options: E100, E178, E154, E4
M152. "photobucket.com" (Domain) — options: E116, E144, E4, E9
M153. "akaluij.com" (Domain) — options: E178, E7, E118, E4
M154. "alt-2cdn.net" (Domain) — options: E12, E77, E231, E70
M155. "ukr.net" (Domain) — options: E29, E51, E87, E114
M156. "military-ukraine.online" (Domain) — options: E180, E175, E142, E29
M157. "portal.nazk.org.ua" (Domain) — options: E233, E180, E49, E198
M158. "pbank.co.ua" (Domain) — options: E201, E31, E180, E233
M159. "gov.ua" (Domain) — options: E180, E200, E201, E96
M160. "shikjil.com" (Domain) — options: E177, E135, E4, E178
M161. "rivertimad.com" (Domain) — options: E87, E90, E4, E10
M162. "winscp.net" (Domain) — options: E127, E69, E70, E12
M163. "gobits3.com" (Domain) — options: E58, E192, E132, E4
M164. "site-1.work" (Domain) — options: E3, E6, E68, E183
M165. "azimurs.com" (Domain) — options: E162, E236, E4, E191

=== RESPONSE (18.8s, in 9884 / out 3690 tok, STOP) ===
