=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 307 canonicals"
Entities:
E1. lingrevelat.com
E157. metallergroup.ru
E158. documents-reader.com
E159. nabufixservice.su
E160. new-tech-savvy.com
E161. falling-rice-4afa.ochiplus.workers.dev
E162. teiegram1.me
E163. telegram.org-a0dk3dm91iu.tgeo.link
E164. telegram.org-a0dm91dk31i.cloue.link
E165. telegram.org.t.me-cloud.link
E166. sismasterhome.ru
E167. tiloraso.ru
E168. qaz.su
E169. ua-compens.top
E170. unayt.ru
E171. specnaznachenie.ru
E172. prostosmeritesya.ru
E173. drv2ms.com
E174. mouseoiet.fun
E175. erinekenney.com
E176. furqaanenergy.com
E177. keewoolas.pw
E178. windacarmelita.pw
E179. jimloamfilling.online
E180. skreatortemp.site
E181. prefer.jokotras.ru
E182. webk-telegram.icu
E183. telecomds.online
E184. moskhoods.pw
E185. off.ukr-compens.xyz
E186. pay.ukr-compens.xyz
E187. uatax-compens.xyz
E188. ua-taxes-compens.xyz
E189. tax-compenses.xyz
E190. ukr.net
E191. iplogger.com
E192. tronogram.com
E193. truffa.online
E194. t-me.io
E195. upgrades.syncthing.net
E196. grabify.link
E197. mail.arlingtonhousing.us
E198. telegram-mobile.ru
E199. telegram.uk.net
E200. telegram-click.ru
Mentions:
M1. "upportteam.lingrevelat.com" (Domain) — options: E1, E2, E3, E4
M2. "lingrevelat.com" (Domain) — options: E10, E11, E3, E12
M3. "mail.lechateaudelatour.fr" (Domain) — options: E17, E10, E18, E19
M4. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E10, E24, E25, E26
M5. "vertusupportjk.org" (Domain) — options: E10, E30, E31, E4
M6. "bahouholdings.com" (Domain) — options: E17, E3, E36, E37
M7. "octoberoctopus.co.za" (Domain) — options: E4, E37, E40, E41
M8. "mediaplatformapharm.ru" (Domain) — options: E46, E47, E21, E48
M9. "vljsport.eu.com" (Domain) — options: E10, E3, E53, E2
M10. "webmail.facadesolutionsuae.com" (Domain) — options: E4, E3, E56, E57
M11. "furqaanenergy.com" (Domain) — options: E4, E17, E3, E60
M12. "hardingtwominuterule.com" (Domain) — options: E4, E2, E3, E62
M13. "aleimportadora.net" (Domain) — options: E4, E10, E64, E65
M14. "downloadrezerves.ru" (Domain) — options: E22, E69, E47, E70
M15. "ua-calendar.firstcloudit.com" (Domain) — options: E73, E29, E74, E10
M16. "africathrillthes.pw" (Domain) — options: E34, E78, E79, E80
M17. "widget.forum-pokemon.com" (Domain) — options: E84, E12, E85, E3
M18. "cityofuganda.ug" (Domain) — options: E43, E31, E88, E89
M19. "chimeramarketplace.online" (Domain) — options: E92, E93, E94, E95
M20. "compensationukr.com" (Domain) — options: E100, E24, E101, E58
M21. "griselda-edu.com.ua" (Domain) — options: E104, E42, E50, E75
M22. "infomailforyoumak.ru" (Domain) — options: E22, E107, E47, E50
M23. "ukrahelpforall.ucraft.site" (Domain) — options: E100, E70, E110, E111
M24. "skreatortemp.site" (Domain) — options: E34, E110, E111, E12
M25. "chimera-shop24.online" (Domain) — options: E93, E34, E92, E95
M26. "gieannualconferenceinmunich.com" (Domain) — options: E17, E5, E3, E4
M27. "filetransrediremin.com" (Domain) — options: E73, E3, E86, E70
M28. "www.pierreagencement.fr" (Domain) — options: E4, E10, E18, E116
M29. "forkscenter.fr" (Domain) — options: E123, E10, E9, E113
M30. "golos2023q.ru" (Domain) — options: E124, E47, E125, E126
M31. "annualgieconferenceinmunich2024.com" (Domain) — options: E17, E129, E3, E4
M32. "ukrainecenter.yolasite.com" (Domain) — options: E24, E130, E131, E132
M33. "hillespostelnm.eu" (Domain) — options: E10, E54, E134, E100
M34. "mail.arlingtonhousing.us" (Domain) — options: E17, E57, E136, E137
M35. "sansaispa.com" (Domain) — options: E4, E10, E86, E3
M36. "againandagaingmorder.ru" (Domain) — options: E108, E47, E140, E7
M37. "monopoliafromyou.ru" (Domain) — options: E21, E47, E130, E141
M38. "dpsu-gov-ua.com" (Domain) — options: E144, E24, E145, E45
M39. "super777bomba.ru" (Domain) — options: E125, E47, E40, E148
M40. "cafeteriumups.ru" (Domain) — options: E151, E47, E152, E21
M41. "uabayrakua.com" (Domain) — options: E4, E24, E3, E133
M42. "new-tech-savvy.com" (Domain) — options: E17, E76, E60, E3
M43. "ertel-audit.com" (Domain) — options: E24, E74, E3, E7
M44. "davincigroup.online" (Domain) — options: E156, E93, E34, E157
M45. "protectconnections.com" (Domain) — options: E17, E155, E3, E12
M46. "object-storage-service.com" (Domain) — options: E12, E158, E159, E3
M47. "teierqam.org" (Domain) — options: E61, E30, E162, E31
M48. "mygraphbook.com" (Domain) — options: E4, E24, E3, E81
M49. "erinekenney.com" (Domain) — options: E4, E2, E106, E60
M50. "kismamabeforyougo.ru" (Domain) — options: E109, E108, E47, E21
M51. "zaikaopentra-com-ug.su" (Domain) — options: E52, E41, E37, E151
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E141, E47, E170, E21
M53. "linedrv.com" (Domain) — options: E173, E106, E1, E3
M54. "funedunet.com" (Domain) — options: E12, E11, E3, E174
M55. "revivalsecularas.pw" (Domain) — options: E43, E177, E178, E78
M56. "goodlenuxilam.site" (Domain) — options: E80, E110, E111, E177
M57. "eurotelle.com" (Domain) — options: E100, E111, E8, E155
M58. "carpetmarker.pw" (Domain) — options: E178, E43, E93, E80
M59. "jokoloret.ru" (Domain) — options: E124, E153, E47, E125
M60. "elyslink.online" (Domain) — options: E165, E98, E96, E93
M61. "freeusadatingxxx.online" (Domain) — options: E34, E156, E96, E93
M62. "dayzilons.pw" (Domain) — options: E177, E43, E83, E78
M63. "lnk.ukr-compens.xyz" (Domain) — options: E70, E185, E186, E187
M64. "barnsertr.com" (Domain) — options: E4, E3, E191, E2
M65. "jimloamfilling.online" (Domain) — options: E12, E97, E93, E112
M66. "telecomds.online" (Domain) — options: E12, E35, E97, E96
M67. "xeontime.com" (Domain) — options: E34, E3, E62, E17
M68. "documentreader.net" (Domain) — options: E158, E55, E12, E190
M69. "zarabovannyok.eu" (Domain) — options: E21, E53, E54, E89
M70. "windacarmelita.pw" (Domain) — options: E177, E43, E82, E80
M71. "patient-docs-mail.com" (Domain) — options: E57, E17, E56, E197
M72. "tronogram.com" (Domain) — options: E162, E61, E3, E198

=== RESPONSE (11.0s, in 6356 / out 1585 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":"E5","r":"b"},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E129","r":"v"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null}]}
