=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 111 canonicals"
Entities:
E1. cert.gov.ua
M20. "zp.ukrtel.net" (Domain) — options: E51, E8, E78, E57
M21. "zuh3vcyskd4gipkm.onion" (Domain) — options: E24, E81, E26, E19
M22. "www.virustotal.com" (Domain) — options: E56, E23, E77, E76
M23. "melitaes.online" (Domain) — options: E72, E25, E29, E83
M24. "smartideabusiness.com" (Domain) — options: E14, E9, E85, E51
M25. "app.any.run" (Domain) — options: E57, E38, E67, E56
M26. "proxylogon.com" (Domain) — options: E76, E9, E16, E68
M27. "optica-rd.myftp.biz" (Domain) — options: E29, E88, E89, E19
M28. "cryptsen7fo43rr6.onion" (Domain) — options: E24, E26, E73, E75
M29. "melitaeas.online" (Domain) — options: E33, E25, E34, E84
M30. "webknives.com" (Domain) — options: E19, E31, E9, E66
M31. "site-1.work" (Domain) — options: E19, E70, E38, E35
M32. "product-reviews.website" (Domain) — options: E14, E82, E70, E29
M33. "varanasiclick.ru" (Domain) — options: E15, E38, E19, E66
M34. "sm.ukrtel.net" (Domain) — options: E49, E6, E78, E57
M35. "cve.mitre.org" (Domain) — options: E40, E92, E43, E1
M36. "cautionphenomenon.co.kr" (Domain) — options: E14, E15, E44, E46
M37. "chernilis.win" (Domain) — options: E19, E61, E48, E86
M38. "cuckoo.cert.ee" (Domain) — options: E1, E98, E72, E78
M39. "microsoft.com" (Domain) — options: E62, E64, E91, E40
M40. "parodadoca.ru" (Domain) — options: E14, E66, E38, E101
M41. "gordon6.hopto.org" (Domain) — options: E19, E41, E89, E15
M42. "graphiuma.online" (Domain) — options: E33, E25, E29, E84
M43. "67.199.248.10" (Domain) — options: E71, E75, E69, E103
M44. "expeditionabroad.com" (Domain) — options: E15, E9, E14, E16
M45. "integramultimedia.com.mx" (Domain) — options: E14, E9, E74, E63
M46. "67.199.248.11" (Domain) — options: E68, E75, E69, E103
M47. "pastebin.com" (Domain) — options: E24, E9, E23, E26
M48. "biengrandir37.com" (Domain) — options: E15, E9, E54, E14
M49. "ukr.net" (Domain) — options: E6, E49, E57, E51
M50. "vuonorganic.com" (Domain) — options: E14, E9, E55, E15
M51. "nowpropitup.com" (Domain) — options: E14, E9, E105, E29
M52. "evil.server.com" (Domain) — options: E72, E31, E58, E9
M53. "ftp.thefoodplace.net" (Domain) — options: E19, E57, E78, E26
M54. "emterox.ru" (Domain) — options: E14, E93, E38, E86
M55. "giraffe-tour.ru" (Domain) — options: E14, E38, E54, E59
M56. "ereservices.com" (Domain) — options: E86, E32, E9, E100
M57. "i.ua" (Domain) — options: E6, E2, E49, E46
M58. "www.symantec.com" (Domain) — options: E21, E23, E76, E91
M59. "erwini.ru" (Domain) — options: E59, E38, E107, E14
M60. "enterwords.ru" (Domain) — options: E59, E86, E38, E14
M61. "gmail.com" (Domain) — options: E108, E55, E32, E9
M62. "toknowall.com" (Domain) — options: E14, E9, E44, E67
M63. "thaibbqculver.com" (Domain) — options: E14, E9, E32, E89
M64. "thestoreroomnsw.com.au" (Domain) — options: E14, E59, E31, E21
M65. "www.michiganmastereltiempo.com" (Domain) — options: E19, E76, E14, E77
M66. "apoxipodes.ru" (Domain) — options: E14, E38, E61, E59
M67. "dishsouq.com" (Domain) — options: E89, E90, E29, E9
M68. "ansaigon.com" (Domain) — options: E14, E9, E94, E53
M69. "ryomy.ru" (Domain) — options: E99, E38, E14, E66
M70. "ghaniyu.com" (Domain) — options: E34, E100, E53, E9
M71. "candidar.ru" (Domain) — options: E14, E38, E20, E66
M72. "tridiuma.ru" (Domain) — options: E14, E38, E34, E67
M73. "fernandoherrera.me" (Domain) — options: E29, E3, E82, E104
M74. "acteran.ru" (Domain) — options: E14, E59, E84, E66
M75. "1833.site" (Domain) — options: E19, E96, E35, E75
M76. "badpdf.com" (Domain) — options: E89, E9, E4, E70
M77. "mx-out-14.default-host.net" (Domain) — options: E71, E80, E19, E104
M78. "192.198.87.130" (Domain) — options: E68, E75, E71, E103
M79. "photobucket.com" (Domain) — options: E19, E9, E14, E16
M80. "sardanal.online" (Domain) — options: E33, E25, E34, E83
M81. "chinagrill.co" (Domain) — options: E29, E45, E105, E89
M82. "scorpiones.online" (Domain) — options: E33, E25, E27, E84

=== RESPONSE (78.5s, in 5436 / out 11732 tok, stop) ===
{"v":[{"m":"ticket.cyberpolice.gov.ua","id":"NEW","g":"government cyber police ticket portal","p":"E2","r":"p"},{"m":"bank.gov.ua","id":"NEW","g":"government banking site","p":"E2","r":"p"},{"m":"airmauritiusticket.com","id":"NEW","g":"Air Mauritius ticket site","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain on the monster TLD","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"survey site","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"payment site","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"NAZK portal","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"pbank site","p":null,"r":null},{"m":"president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info","id":"NEW","g":"deceptive government administration site","p":"E8","r":"p"},{"m":"gov-ua.info","id":"NEW","g":"government information site","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"icu domain site","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"Intezer analysis tool","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"icu domain site","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"icu domain site","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"hosting service subdomain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"Hybrid Analysis malware analysis site","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"Kherson region site","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"ukrtel.net subdomain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"VirusTotal malware analysis site","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"online domain site","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"business site","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"ANY.RUN analysis tool","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"proxylogon site","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"ftp site","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"onion service","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"online domain site","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"webknives site","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"work domain site","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"product reviews site","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"ukrtel.net subdomain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE database","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"co.kr domain site","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"win domain site","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"Cuckoo Sandbox site","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate site","p":"E62","r":"b"},{"m":"parodadoca.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"hopto.org site","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"online domain site","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"travel site","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"com.mx domain site","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"pastebin site","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"biengrandir site","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"Ukrainian web portal","p":"E6","r":"b"},{"m":"vuonorganic.com","id":"NEW","g":"organic products site","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"nowpropitup site","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"server site","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"ftp site","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"tour site","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"e-services site","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"Ukrainian domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"Symantec security site","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google email site","p":null,"r":null},{"m":"toknowall.com","id":"NEW","g":"toknowall site","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"Thai BBQ site","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"store room site","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"weather site","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"dishsouq site","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"ansaigon site","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"ghaniyu site","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"personal site","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"ru domain site","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"site on the site TLD","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"pdf site","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"mail server","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"photobucket site","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"online domain site","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"chinagrill site","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"online domain site","p":null,"r":null}]}
