=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. t-me.io
E180. verify-ukr.net
E181. armpress.net
E182. dishsouq.com
E183. easternexecutiveclub.com
E184. 3utilities.com
E185. britxec.com
E186. napropertyhub.eu
E187. 4qzm.com
E188. tiloraso.ru
E189. potrakit.ru
E190. clipperso.ru
E191. me-cloud.link
E192. telegram.org-a0dm91dk31i.cloue.link
E193. claud.in
E194. telegram.org.t.me-cloud.link
E195. telegram.org-a0dk3dm91iu.tgeo.link
E196. coagula.online
E197. elyslink.online
E198. nx0.ru
E199. rncsq.ru
E200. domtern.com
E201. 1000020.xyz
E202. uacompensation.xyz
E203. uatax-compens.xyz
E204. ec-compensation.xyz
E205. tax-compenses.xyz
E206. co-opros.top
E207. ao-opros.top
E208. hopentools.site
E209. hopentools.ru
E210. jo-opros.top
E211. omyce.ru
E212. www.dwservice.net
E213. nabufixservice.name
E214. ser-ukr.net
E215. finformservice.com
E216. datagroup.ddns.net
E217. apps-opros.top
E218. d-upl.ddns.net
E219. ln-upl.ddns.net
E220. kilitro.ru
E221. hillespostelnm.eu
E222. dodortar.ru
E223. bilitora.ru
E224. enterwords.ru
E225. maxteroper.ru
E226. zarabovannyok.eu
E227. rivierafamily.com
E228. kissmafiabeforyoudied.eu
E229. zalamafiapopcultur.eu
E230. servehttp.com
E231. servepics.com
E232. serveftp.com
E233. servegame.com
E234. servemp3.com
E235. agreminj.com
E236. servebeer.com
E237. tortunas.ru
E238. mafirti.ru
E239. peer-gos.top
E240. site-1.work
E241. giraffe-tour.ru
E242. password-ukr.net
E243. military-ukraine.online
E244. arentuk.com
E245. mta-ukr.net
E246. lamazone.site
E247. 1833.site
E248. pbank.co.ua
E249. client-ukr.net
E250. ukrainecenter.yolasite.com
E251. military-ukraine.site
E252. melitaeas.online
E253. melitaes.online
E254. barbatus.online
E255. online.ua
E256. dipteran.online
E257. chimeramarket24.online
E258. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E259. dsszzi.gov.ua
E260. mail-ukr.net
E261. mayak.dp.ua
E262. gmail.com
E263. atl.ua
E264. i.ua
E265. ua-cip.org
E266. portal.msrc.microsoft.com
E267. arhiv.ua-cip.org
E268. mail.nais-gov.org
E269. nv.ua
E270. autodoka.com.ua
E271. ml-ukr.net
E272. l-ukr.net
E273. fast-mail.site
E274. el-ukr.net
E275. mail-box.site
E276. mail.aet.in.ua
E277. humanitarydp.ug
E278. mill.co.ua
E279. chinagrill.co
E280. dsns.com.ua
E281. nbu.gov.ua
E282. bnt-ukr.net
E283. in-ukr.net
E284. account-ukr.net
E285. 0-ukr.net
E286. telegram.uk.net
E287. btx-ukr.net
E288. dx-ukr.net
E289. ukr-net-downloadfile.su
E290. uabayrakua.com
E291. mega.nz
E292. pgh-ukr.net
E293. stage-ukr.net
E294. 4e-ukr.net
E295. se-ukr.net
E296. pge-ukr.net
E297. bh-ukr.net
E298. vh-ukr.net
E299. v-ukr.net
E300. ck-ukr.net
E301. k1-ukr.net
E302. m1-ukr.net
E303. prot-ukr.net
E304. lt-ukr.net
E305. int-ukr.net
E306. t-online.de
E307. gondurasonline.ug
E308. chimeramarketplace.online
E309. p-ukr.net
E310. news-ukr.net
E311. cm1-ukr.net
E312. 1-ukr.net
E313. login-ukr.net
E314. vn-ukr.net
E315. motocheck.in
E316. edopomogaonline.yolasite.com
E317. oon24opros.yolasite.com
E318. euro24dopomoga0.yolasite.com
E319. oon24oprosy.yolasite.com
E320. ukrainebayra.com
E321. marmaris.com.ua
E322. ns.ns2-dns.com
E323. ns2-dns.com
E324. p3-ukr.net
E325. step-ukr.net
E326. u1-ukr.net
E327. ub-ukr.net
E328. 00-l.ru
E329. lc-ukr.net
E330. compensation-ukr.com
E331. tc-ukr.net
E332. reg-ukr.net
E333. regs-ukr.net
E334. conf-ukr.net
E335. rew-ukr.net
E336. kg-ukr.net
E337. milotraf.ru
E338. kb-ukr.net
E339. sb-ukr.net
E340. dubl-ukr.net
E341. cca-ukr.net
E342. ukrainianworldcongress.org
E343. ceriossl.info
E344. k-ukr.net
E345. atomydoc.kg
E346. krasavchikoleg.net
E347. v1-ukr.net
E348. confirm-agent.online
E349. compensationukr.com
E350. crv-ukr.net
E351. om-ukr.net
E352. 2fa-ukr.net
E353. serv1-ukr.net
E354. reply-ukr.net
E355. pas-ukr.net
E356. global-world-news.net
E357. global-news-world.com
E358. td-ukr.net
E359. mod-ukr.net
E360. supermarioprohozhdenie.ru
E361. admis.club
E362. accounts.regs-ukr.net
E363. settings-ukr.net
E364. lvc-ukr.net
E365. kv-ukr.net
E366. uf1-ukr.net
E367. lv-ukr.net
E368. acc-ukr.net
E369. outlook.com
E370. toloka.to
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E1, E10, E3, E11
M3. "post.mil.gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "nbu.gov.ua" (Domain) — options: E25, E16, E26, E20
M5. "t-me.io" (Domain) — options: E28, E6, E14, E29
M6. "frge.io" (Domain) — options: E1, E34, E11, E35
M7. "criticalosl.tech" (Domain) — options: E41, E4, E42, E43
M8. "sytes.net" (Domain) — options: E48, E49, E50, E51
M9. "fex.net" (Domain) — options: E54, E52, E57, E50
M10. "nx0.ru" (Domain) — options: E60, E58, E61, E62
M11. "tg.cyou" (Domain) — options: E31, E67, E37, E45
M12. "nirsoft.me" (Domain) — options: E1, E73, E29, E33
M13. "kesp.cl" (Domain) — options: E68, E75, E76, E58
M14. "dcshost.net" (Domain) — options: E48, E82, E83, E50
M15. "ceriossl.info" (Domain) — options: E88, E89, E22, E2
M16. "i1t.me" (Domain) — options: E1, E32, E29, E33
M17. "vdsina.ru" (Domain) — options: E45, E97, E98, E99
M18. "ui-opros.top" (Domain) — options: E102, E103, E104, E105
M19. "tsecurity.sbs" (Domain) — options: E41, E111, E91, E112
M20. "cve.mitre.org" (Domain) — options: E41, E116, E117, E118
M21. "run.mocky.io" (Domain) — options: E123, E124, E125, E1
M22. "telesecurity.org" (Domain) — options: E43, E126, E112, E118
M23. "wi-opros.top" (Domain) — options: E128, E104, E107, E105
M24. "xsph.ru" (Domain) — options: E62, E130, E131, E60
M25. "cuckoo.cert.ee" (Domain) — options: E68, E137, E76, E19
M26. "aspx.io" (Domain) — options: E142, E125, E1, E143
M27. "civh.ru" (Domain) — options: E148, E58, E61, E68
M28. "cisa.gov" (Domain) — options: E41, E16, E152, E20
M29. "metanat.ru" (Domain) — options: E154, E155, E156, E61
M30. "peer-gos.top" (Domain) — options: E160, E4, E161, E162
M31. "admus.top" (Domain) — options: E168, E169, E170, E171
M32. "aneria.net" (Domain) — options: E54, E177, E178, E50
M33. "github.com" (Domain) — options: E123, E182, E183, E184
M34. "kopratiso.ru" (Domain) — options: E155, E134, E188, E61
M35. "cloue.link" (Domain) — options: E191, E192, E121, E193
M36. "qkcew.ru" (Domain) — options: E62, E61, E58, E136
M37. "domthr.xyz" (Domain) — options: E200, E201, E11, E202
M38. "eu-opros.top" (Domain) — options: E109, E108, E206, E104
M39. "tools.nexcess.net" (Domain) — options: E208, E51, E209, E50
M40. "ao-opros.top" (Domain) — options: E107, E129, E206, E104
M41. "ryomy.ru" (Domain) — options: E136, E155, E61, E211
M42. "dwservice.net" (Domain) — options: E212, E48, E53, E213
M43. "awa-opros.top" (Domain) — options: E109, E106, E206, E104
M44. "cels-opros.top" (Domain) — options: E109, E104, E217, E107
M45. "myddns.me" (Domain) — options: E48, E33, E86, E29
M46. "hilr.ru" (Domain) — options: E45, E220, E221, E61
M47. "emterox.ru" (Domain) — options: E97, E220, E224, E225
M48. "t.me" (Domain) — options: E28, E1, E32, E14
M49. "droopily.eu" (Domain) — options: E226, E221, E227, E102
M50. "eti-opros.top" (Domain) — options: E107, E105, E103, E104
M51. "serveirc.com" (Domain) — options: E230, E231, E232, E184
M52. "bubenci.ru" (Domain) — options: E97, E61, E98, E154
M53. "gir.network" (Domain) — options: E11, E239, E240, E48
M54. "military-ukraine.site" (Domain) — options: E16, E243, E244, E245
M55. "military-ukraine.online" (Domain) — options: E16, E251, E19, E252
M56. "gov.ua" (Domain) — options: E19, E22, E27, E24
M57. "mail.aet.in.ua" (Domain) — options: E16, E18, E19, E99
M58. "nv.ua" (Domain) — options: E25, E16, E20, E263
M59. "portal.nazk.org.ua" (Domain) — options: E23, E25, E16, E265
M60. "i.ua" (Domain) — options: E16, E19, E269, E20
M61. "mail-ukr.net" (Domain) — options: E255, E156, E271, E272
M62. "gov-ua.info" (Domain) — options: E19, E20, E40, E258
M63. "mayak.dp.ua" (Domain) — options: E16, E270, E276, E18
M64. "pbank.co.ua" (Domain) — options: E27, E278, E16, E279
M65. "int-ukr.net" (Domain) — options: E175, E244, E282, E59
M66. "inbox-ukr.net" (Domain) — options: E175, E286, E59, E283
M67. "ukrainebayra.com" (Domain) — options: E270, E184, E290, E175
M68. "mill.co.ua" (Domain) — options: E248, E16, E18, E279
M69. "meta.ua" (Domain) — options: E16, E263, E79, E248
M70. "pge-ukr.net" (Domain) — options: E248, E175, E292, E293
M71. "pgh-ukr.net" (Domain) — options: E248, E175, E296, E297
M72. "vh-ukr.net" (Domain) — options: E175, E45, E297, E59
M73. "k-ukr.net" (Domain) — options: E175, E289, E300, E59
M74. "ml-ukr.net" (Domain) — options: E175, E289, E274, E272
M75. "private-ukr.net" (Domain) — options: E248, E175, E59, E49
M76. "out-ukr.net" (Domain) — options: E175, E244, E282, E304
M77. "online.ua" (Domain) — options: E306, E307, E254, E16
M78. "pas-ukr.net" (Domain) — options: E175, E179, E242, E59
M79. "m1-ukr.net" (Domain) — options: E175, E311, E59, E270
M80. "in-ukr.net" (Domain) — options: E175, E289, E305, E313
M81. "ukrainecenter.yolasite.com" (Domain) — options: E16, E316, E317, E19
M82. "dsns.com.ua" (Domain) — options: E16, E25, E270, E321
M83. "p-ukr.net" (Domain) — options: E175, E289, E324, E325
M84. "uq-ukr.net" (Domain) — options: E175, E289, E326, E59
M85. "l-ukr.net" (Domain) — options: E175, E289, E274, E328
M86. "uo-ukr.net" (Domain) — options: E175, E289, E326, E59
M87. "uc-ukr.net" (Domain) — options: E175, E16, E329, E59
M88. "rew-ukr.net" (Domain) — options: E175, E289, E332, E59
M89. "mf-ukr.net" (Domain) — options: E175, E289, E302, E334
M90. "reg-ukr.net" (Domain) — options: E333, E59, E23, E335
M91. "milotrad.ru" (Domain) — options: E220, E148, E337, E61
M92. "se-ukr.net" (Domain) — options: E175, E289, E214, E294
M93. "ub-ukr.net" (Domain) — options: E175, E289, E338, E59
M94. "virtual-ukr.net" (Domain) — options: E175, E289, E59, E272
M95. "cvi-ukr.net" (Domain) — options: E175, E45, E341, E59
M96. "atl.ua" (Domain) — options: E270, E16, E156, E159
M97. "ukrainianworldcongress.info" (Domain) — options: E342, E25, E343, E94
M98. "kg-ukr.net" (Domain) — options: E175, E289, E344, E332
M99. "vn-ukr.net" (Domain) — options: E175, E289, E283, E59
M100. "confirm-ukr.net" (Domain) — options: E330, E175, E334, E348
M101. "mta-ukr.net" (Domain) — options: E175, E270, E352, E341
M102. "ser-ukr.net" (Domain) — options: E175, E19, E295, E353
M103. "notify-ukr.net" (Domain) — options: E289, E286, E59, E180
M104. "news-ukr.net" (Domain) — options: E175, E16, E333, E355
M105. "bld-ukr.net" (Domain) — options: E175, E289, E297, E358
M106. "marmaris.com.ua" (Domain) — options: E270, E280, E248, E25
M107. "bnt-ukr.net" (Domain) — options: E244, E175, E305, E59
M108. "regs-ukr.net" (Domain) — options: E332, E362, E16, E59
M109. "lv-ukr.net" (Domain) — options: E175, E289, E364, E299
M110. "kb-ukr.net" (Domain) — options: E175, E289, E344, E339
M111. "u1-ukr.net" (Domain) — options: E175, E289, E366, E312
M112. "lvc-ukr.net" (Domain) — options: E175, E289, E329, E367
M113. "stv-ukr.net" (Domain) — options: E175, E286, E49, E299
M114. "v-ukr.net" (Domain) — options: E175, E289, E365, E59
M115. "autodoka.com.ua" (Domain) — options: E248, E280, E175, E321

=== RESPONSE (25.3s, in 9851 / out 3204 tok, STOP) ===
