=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. truffa.online
E165. oon24oprosy.yolasite.com
E166. aid.edopomoga.gov.ua
E167. array.myftp.biz
E168. netman.servehttp.com
E169. servehttp.com
E170. serveirc.com
E171. servepics.com
E172. servemp3.com
E173. xcasinobonuses.net
E174. bluepablo.fun
E175. britxec.com
E176. blopik.com
E177. gopoppers.com
E178. blogger.certifiedauth.in
E179. fishitor.ru
E180. ualogaccs.com
E181. blogger.google.com.getssl.click
E182. optica-rd.myftp.biz [aka myftp.biz]
E183. up-lnk.myftp.org
E184. hopto.org [aka zapto.org]
E185. i1t.me
E186. apitelegram.org
E187. ua-cip.org
E188. economiquity.org [aka combinedresidency.org]
E189. baletki.eu
E190. qkcew.ru
E191. baletme.eu
E192. outlook.exmo.day
E193. baletnet.eu
E194. answers.microsoft.com [aka microsoft.com]
E195. t.me
E196. 0-t.me
E197. fernandoherrera.me
E198. 4-t.me
E199. dipteran.online
E200. metallergroup.ru
E201. brunoboys.net
E202. redirectme.net
E203. www.pierreagencement.fr
E204. nirsoft.me
E205. let-me.network
E206. golos-hudojniku-ua.eu
E207. vljsport.eu.com
E208. golos-hudojniku-uah.eu
E209. www.authssl.in
E210. docs.googie.com.authssl.online
E211. ukraero.space
E212. metanat.ru
E213. unayt.ru
E214. gotdns.ch
E215. tgeo.link
E216. peer-gos.top
E217. arelyevennot.top [aka oceriesfornot.top]
E218. ndlestomak.top
E219. successilin.top
E220. detroito.ru [aka lover.printing82.detroito.ru]
E221. uasetukr.com
E222. agreminj.com
E223. petition-presidentu.com
E224. naffalno.site
E225. arminext.com
E226. ukr.net.ssl1.site
E227. kv-ukr.net
E228. lv-ukr.net
E229. 0-ukr.net
E230. v1-ukr.net
E231. share.ukr.net.ssl1.site
E232. cck-ukr.net
E233. k-ukr.net
E234. acc-ukr.net
E235. p3-ukr.net
E236. step-ukr.net
E237. signup-ukr.net
E238. cca-ukr.net
E239. v-ukr.net
E240. btx-ukr.net
E241. cmx-ukr.net
E242. msx-ukr.net
E243. 1-ukr.net
E244. ukr.net.ssl4.site
E245. 4e-ukr.net
E246. bh-ukr.net
E247. td-ukr.net
E248. bnt-ukr.net
E249. mod-ukr.net
E250. pgh-ukr.net
E251. ukrsets.com
E252. ukr.net.ssl3.site
E253. vh-ukr.net
E254. bld-ukr.net
E255. ck-ukr.net
E256. k1-ukr.net
E257. l-ukr.net
E258. dubl-ukr.net
E259. el-ukr.net
E260. uasystnet.com
E261. ifastnet.com
E262. skreatortemp.site
E263. m.binance.com.exmo.day
E264. authssl.in
E265. m.binance.com.personlog.in
E266. authssl.site
E267. kew.8df.us
E268. k1v-ukr.net
E269. pm-kv-ukr.net
E270. malvy-ukr.life
E271. malvy-ukriane.life
E272. ukraine-malvy.life
E273. vote-malvy.life
E274. malvy-final.life
E275. malvy-ukraine.life
E276. telegram-wed.id
E277. teiegram1.me
E278. 8161.uk
E279. telegram-click.ru
E280. telegrad.info
E281. telegra.ph
E282. settusfree.org.uk
E283. m1-ukr.net
E284. mf-ukr.net
E285. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E286. a0322810.xsph.ru [aka xsph.ru]
E287. redport80.ru
E288. milotrad.ru [aka milotraf.ru]
E289. abracodabugalimpopo.ru
E290. u1-ukr.net
E291. ub-ukr.net
E292. tc-ukr.net
E293. tt-ukr.net
E294. conf-ukr.net
E295. ml-ukr.net
E296. lt-ukr.net
E297. mx-out-14.default-host.net
E298. int-ukr.net
E299. t.co
E300. beget.com
E301. ukenlog.com
E302. e-wwg.com
E303. tbwelo.ru
E304. stage-ukr.net
E305. static.certifiedauth.in
E306. static.personlog.in
E307. lc-ukr.net
E308. 00-l.ru
E309. cm1-ukr.net
E310. mx3-ukr.net
E311. pge-ukr.net
E312. kg-ukr.net
E313. shormanz.com
E314. file.io
E315. mocky.io
E316. frge.io [aka kitten-268.frge.io]
E317. propertyiran.ir
E318. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E319. hawksi.ru
E320. rncsq.ru
E321. callsol.ru
E322. serv1-ukr.net
E323. mail.aet.in.ua
E324. mail-ukr.net
E325. se-ukr.net
E326. ukr.net.ssl2.site
E327. private-ukr.net
E328. net.frge.io
E329. ukr.net.frge.io
E330. _.ukr.net.frge.io
E331. panelunregistertle-348.frge.io
E332. mail-gov-ua.frge.io
E333. reg-ukr.net
E334. compensation-ukr.com
E335. news-ukr.net
E336. regs-ukr.net
E337. 5-ukr.net
E338. 8-ukr.net
E339. clients-ukr.net
E340. vertusupportjk.org
E341. site-ukr.net
E342. compensationukr.com
E343. off.ukr-compens.xyz
E344. pay.ukr-compens.xyz
E345. pay.uacompensation.xyz [aka uacompensation.xyz]
E346. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E347. ua-compensations.xyz
E348. ua-taxes-compens.xyz
E349. accounts.ukr.net.ssl2.link
E350. uf1-ukr.net
E351. personlog.in
E352. akaluij.com
E353. com.personlog.in
E354. axikok.com
E355. mouseoiet.fun
E356. minef.eu
E357. deti.eu
E358. filedn.eu
E359. blinkij.com
E360. apokil.com
E361. 4qzm.com
E362. baidenfree.com
E363. sansaispa.com
E364. petition-president.com
E365. raidforums.com
E366. petitian-president.com
E367. anidoz.com
E368. funedunet.com
E369. dezword.com
E370. survefuz.com
E371. analyze.intezer.com
E372. teiergam.com
E373. ginaengg.com
E374. rresteraftin.com
E375. domtern.com
E376. giraffe-tour.ru
E377. rivierafamily.com
E378. mulleti.ru [aka mafirti.ru]
E379. mitlubald.ru
E380. tortunas.ru
E381. uaccsnet.com
E382. raw.githubusercontent.com
E383. photobucket.com
E384. gbshost.org
E385. rivertimad.com
E386. linedrv.com
E387. plengreg.fun
E388. listen.servemp3.com
E389. teierqam.org
E390. servegame.com
E391. tronogram.com
E392. barnsertr.com
E393. poertrfinal.com
E394. zambeziz.com
E395. badpdf.com
E396. ip-api.com
E397. noip.com
E398. azimurs.com
E399. mockbin.org
E400. moskhoods.pw
E401. deti-ua.eu
E402. deti-ball.eu
E403. balet-deti.eu
E404. deti-malunki-ua.eu
E405. tzi.info-cip.org
E406. blog.gocon.in
E407. bloockflad.pw
E408. boddyshow.fun
E409. verofes.com
E410. borizhog.com
E411. geroi-ukraine.com
E412. motoristo.ru
E413. kilitro.ru
E414. tarlit.ru
E415. erwini.ru
E416. balet-ua.life
E417. let-me.world
E418. balet-me.info
E419. github.com
E420. winscp.net
E421. m-vz.webhop.me [aka webhop.me]
E422. shopersport.ru
E423. jorgava.com
E424. geroiua.com
E425. billiopa.com
E426. ukainua.com
E427. gobits3.com
E428. gmail.com
E429. geroiukrainu.com
E430. ganara.ru
E431. uasettings.com
E432. kurapat.ru
E433. uasystdoc.com
E434. clipperso.ru
E435. iplogger.com
E436. googles.com.personlog.in
E437. e-nas.firstcloudit.com
E438. ddnsking.com
E439. paparat.ru
E440. lopasts.ru
E441. balletworld.co
E442. www.symantec.com
E443. bugiplaysec.com
E444. flayga.ru
E445. barbacoalosmartinez.com
E446. serveftp.com
E447. serveblog.net
E448. evil.server.com
E449. proxylogon.com
E450. agrikoz.com
E451. filetransrediremin.com
E452. petitionukraine.com
E453. troadsecow.com
E454. www.portcheckers.com
E455. lingrevelat.com [aka upportteam.lingrevelat.com]
E456. ertimadifa.com
E457. anotepad.com
E458. verify-ukr.net
E459. superops.com
E460. webknives.com
E461. meta.ua
E462. atlantar.ru
E463. aluaadin.com
E464. www.dropbox.com
E465. bitbucket.org
E466. protonmail.com
E467. airmauritiusticket.com
E468. hilr.ru
E469. lthhc-zm.com
E470. bt.toloka.tv
E471. bt.toloka.to [aka toloka.to]
E472. detipoertry.com
E473. myddns.me
E474. vdsina.ru
E475. cooperi.ru
E476. geroiua.com.ua
E477. geroiukr.com.ua
E478. geroiukr.site
E479. crash.syncthing.net
E480. let-me.life
Mentions:
M1. "prozorro.online" (Domain) — options: E1, E2, E3, E4
M2. "ukraero.space" (Domain) — options: E10, E11, E12, E13
M3. "beget.com" (Domain) — options: E19, E20, E21, E22
M4. "prozorro-ua.net" (Domain) — options: E28, E29, E30, E31
M5. "scorpiones.online" (Domain) — options: E2, E4, E9, E8
M6. "barbatus.online" (Domain) — options: E2, E40, E8, E7
M7. "truffa.online" (Domain) — options: E40, E43, E7, E8
M8. "phymateus.online" (Domain) — options: E8, E45, E7, E5
M9. "swinj.online" (Domain) — options: E8, E41, E6, E7
M10. "zakolibal.online" (Domain) — options: E5, E40, E42, E39
M11. "dipteran.online" (Domain) — options: E2, E40, E43, E51
M12. "melitaeas.online" (Domain) — options: E2, E41, E47, E8
M13. "hsts.online" (Domain) — options: E39, E48, E6, E7
M14. "xbeta.online" (Domain) — options: E8, E1, E7, E39
M15. "coagula.online" (Domain) — options: E2, E37, E7, E55
M16. "elyslink.online" (Domain) — options: E48, E4, E6, E7
M17. "t-online.de" (Domain) — options: E8, E58, E59, E41
M18. "ssl1.online" (Domain) — options: E64, E6, E44, E49
M19. "sardanal.online" (Domain) — options: E2, E45, E39, E7
M20. "ssl2.online" (Domain) — options: E70, E48, E56, E49
M21. "graphiuma.online" (Domain) — options: E2, E5, E43, E7
M22. "ssl4.online" (Domain) — options: E77, E48, E55, E6
M23. "courtbox.online" (Domain) — options: E82, E37, E7, E5
M24. "telecomds.online" (Domain) — options: E83, E8, E7, E40
M25. "jimloamfilling.online" (Domain) — options: E4, E5, E41, E6
M26. "com.ssl4.online" (Domain) — options: E44, E56, E57, E79
M27. "com.ssl2.online" (Domain) — options: E6, E57, E55, E70
M28. "ssl3.online" (Domain) — options: E86, E48, E57, E6
M29. "courtgova.online" (Domain) — options: E91, E9, E5, E7
M30. "wasabiwallet.online" (Domain) — options: E40, E69, E70, E7
M31. "online.ua" (Domain) — options: E40, E34, E94, E7
M32. "prostotaknet.net" (Domain) — options: E95, E35, E96, E97
M33. "authssl.online" (Domain) — options: E102, E46, E103, E104
M34. "m-vz.webhop.me" (Domain) — options: E108, E109, E110, E111
M35. "golosa-hudojniku.eu" (Domain) — options: E116, E92, E117, E118
M36. "proxylogon.com" (Domain) — options: E123, E92, E124, E125
M37. "fex.net" (Domain) — options: E100, E128, E129, E130
M38. "hudojniku.eu" (Domain) — options: E134, E135, E136, E137
M39. "aneria.net" (Domain) — options: E142, E143, E144, E97
M40. "groupdavinci.online" (Domain) — options: E147, E148, E7, E2
M41. "naffalno.site" (Domain) — options: E13, E150, E73, E151
M42. "dyndns.com" (Domain) — options: E154, E155, E156, E22
M43. "edopomogaonline.yolasite.com" (Domain) — options: E153, E161, E41, E162
M44. "serveftp.com" (Domain) — options: E167, E168, E169, E22
M45. "brunoboys.net" (Domain) — options: E135, E97, E173, E174
M46. "iplogger.com" (Domain) — options: E176, E123, E177, E178
M47. "myftp.org" (Domain) — options: E167, E182, E183, E109
M48. "zarabovannyok.eu" (Domain) — options: E13, E135, E189, E136
M49. "nirsoft.me" (Domain) — options: E109, E194, E195, E114
M50. "davincigroup.online" (Domain) — options: E75, E199, E7, E41
M51. "bounceme.net" (Domain) — options: E135, E201, E202, E98
M52. "golos-hudojniku.eu" (Domain) — options: E116, E92, E140, E118
M53. "www.authssl.online" (Domain) — options: E39, E46, E209, E103
M54. "bourns.space" (Domain) — options: E11, E12, E211, E212
M55. "topibuzz.space" (Domain) — options: E10, E12, E216, E211
M56. "arentuk.com" (Domain) — options: E220, E221, E22, E14
M57. "v-ukr.net" (Domain) — options: E226, E78, E227, E131
M58. "ck-ukr.net" (Domain) — options: E226, E231, E232, E131
M59. "p-ukr.net" (Domain) — options: E226, E231, E235, E236
M60. "crv-ukr.net" (Domain) — options: E13, E238, E239, E131
M61. "dx-ukr.net" (Domain) — options: E34, E240, E241, E131
M62. "hj-ukr.net" (Domain) — options: E226, E244, E229, E243
M63. "bld-ukr.net" (Domain) — options: E226, E246, E247, E131
M64. "vh-ukr.net" (Domain) — options: E134, E13, E246, E131
M65. "ukrsett.com" (Domain) — options: E13, E226, E251, E22
M66. "bh-ukr.net" (Domain) — options: E226, E244, E253, E131
M67. "k-ukr.net" (Domain) — options: E226, E231, E255, E131
M68. "virtual-ukr.net" (Domain) — options: E231, E226, E131, E257
M69. "ukrstnet.com" (Domain) — options: E13, E14, E260, E261
M70. "aviatorssm.bit" (Domain) — options: E185, E262, E263, E167
M71. "kv-ukr.net" (Domain) — options: E226, E65, E268, E239
M72. "ukr-malvy.life" (Domain) — options: E270, E271, E272, E273
M73. "telegram.uk.net" (Domain) — options: E276, E277, E186, E278
M74. "mod-ukr.net" (Domain) — options: E244, E254, E247, E131
M75. "nx0.ru" (Domain) — options: E133, E128, E285, E213
M76. "uq-ukr.net" (Domain) — options: E65, E78, E290, E243
M77. "td-ukr.net" (Domain) — options: E78, E231, E292, E249
M78. "mf-ukr.net" (Domain) — options: E13, E283, E294, E131
M79. "out-ukr.net" (Domain) — options: E13, E231, E248, E296
M80. "tg.cyou" (Domain) — options: E299, E215, E95, E134
M81. "static-ukr.net" (Domain) — options: E226, E244, E131, E304
M82. "l-ukr.net" (Domain) — options: E226, E78, E259, E308
M83. "m1-ukr.net" (Domain) — options: E65, E309, E131, E226
M84. "mxukr.net" (Domain) — options: E133, E241, E310, E97
M85. "pgh-ukr.net" (Domain) — options: E28, E231, E311, E246
M86. "shodan.io" (Domain) — options: E109, E313, E314, E17
M87. "wicksl.ru" (Domain) — options: E303, E319, E308, E285
M88. "uo-ukr.net" (Domain) — options: E226, E290, E243, E131
M89. "v1-ukr.net" (Domain) — options: E226, E65, E243, E322
M90. "ksr1-ukr.net" (Domain) — options: E231, E226, E256, E243
M91. "ml-ukr.net" (Domain) — options: E323, E259, E257, E131
M92. "site-ukr.net" (Domain) — options: E226, E244, E325, E326
M93. "frge.io" (Domain) — options: E109, E328, E17, E314
M94. "rew-ukr.net" (Domain) — options: E231, E226, E333, E131
M95. "o1-ukr.net" (Domain) — options: E65, E226, E243, E131
M96. "0-ukr.net" (Domain) — options: E226, E244, E243, E196
M97. "client-ukr.net" (Domain) — options: E231, E339, E131, E226
M98. "support-ukr.net" (Domain) — options: E231, E131, E340, E226
M99. "private-ukr.net" (Domain) — options: E231, E28, E131, E341
M100. "k1v-ukr.net" (Domain) — options: E65, E226, E256, E131
M101. "lnk.ukr-compens.xyz" (Domain) — options: E342, E334, E343, E344
M102. "u1-ukr.net" (Domain) — options: E65, E226, E350, E243
M103. "ukenlog.com" (Domain) — options: E13, E351, E126, E22
M104. "bihei.eu" (Domain) — options: E135, E355, E356, E357
M105. "benokij.com" (Domain) — options: E359, E22, E352, E360
M106. "baidencult.com" (Domain) — options: E362, E22, E363, E13
M107. "apeduze.com" (Domain) — options: E360, E367, E368, E22
M108. "dogiraftig.com" (Domain) — options: E372, E373, E374, E22
M109. "bubenci.ru" (Domain) — options: E142, E286, E378, E285
M110. "unetset.com" (Domain) — options: E13, E213, E368, E22
M111. "bitbucket.org" (Domain) — options: E382, E383, E188, E359
M112. "lingrevelat.com" (Domain) — options: E385, E386, E22, E387
M113. "teiergam.com" (Domain) — options: E389, E22, E27, E390
M114. "detipoertry.com" (Domain) — options: E13, E220, E392, E393
M115. "zbignef.com" (Domain) — options: E394, E300, E356, E22
M116. "icanhazip.com" (Domain) — options: E13, E23, E396, E397
M117. "blinkij.com" (Domain) — options: E176, E19, E22, E352
M118. "moskeet.com" (Domain) — options: E400, E261, E22, E355
M119. "deti-bi.eu" (Domain) — options: E109, E401, E357, E402
M120. "blopik.com" (Domain) — options: E359, E19, E406, E22
