=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 525 canonicals"
Entities:
E1. webhop.me
E179. security-check.telegram.org.ohsxy.com
E180. ghaniyu.com
E181. ganara.ru
E182. bilitora.ru
E183. nitikora.ru
E184. ns.ns3-dns.com [aka ns3-dns.com]
E185. freedynamicdns.net
E186. 1000020.xyz
E187. ao3.hmgo.pw
E188. uacompensation.xyz
E189. uatax-compens.xyz
E190. ec-compensation.xyz
E191. tax-compenses.xyz
E192. widget.forum-pokemon.com
E193. dodortar.ru
E194. baidenfree.com
E195. erwini.ru
E196. hawksi.ru
E197. cooperi.ru
E198. qkcew.ru
E199. servebeer.com
E200. kilitro.ru
E201. pasamart.ru
E202. tarlit.ru
E203. dezword.com
E204. analyze.intezer.com
E205. survefuz.com
E206. giraffe-tour.ru
E207. golgba.com
E208. rivierafamily.com
E209. edisk.ukr.net
E210. benokij.com
E211. naffalno.site
E212. mx-out-14.default-host.net
E213. s8.h.mchost.ru
E214. alt-2cdn.net
E215. leonardis.ru
E216. anniversarygiftsforcouples.com
E217. ereservices.com
E218. fishitor.ru
E219. onedrive.live.com
E220. dishsouq.com
E221. easternexecutiveclub.com
E222. dev-com.sc
E223. enterwords.ru
E224. e-wwg.com
E225. gopoppers.com
E226. admus.top
E227. a0322810.xsph.ru
E228. a0695487.xsph.ru
E229. a0656203.xsph.ru
E230. a0667987.xsph.ru
E231. a0698262.xsph.ru
E232. cdn.jsdelivr.net
E233. mastodon.social
E234. app.any.run
E235. erinekenney.com
E236. servequake.com
E237. dod-upload.dodortar.ru
E238. lnk-upload.dodortar.ru
E239. jokotras.ru
E240. candidar.ru
E241. uadop.webflow.io
E242. cdn.discordapp.com
E243. omyce.ru
E244. misp.cert.gov.ua
E245. www.msp.gov.ua [aka msp.gov.ua]
E246. posish.club
E247. mygraphbook.com
E248. kitten-268.frge.io
E249. panelunregistertle-348.frge.io
E250. freedynamicdns.org
E251. melitaeas.online [aka melitaes.online]
E252. graphiuma.online
E253. sardanal.online
E254. chis-gos.top
E255. center-gos.top
E256. ais-gos.top
E257. co-uah.top
E258. cerv-gos.top
E259. for-gos.top
E260. alf-gos.top
E261. an-gos.top
E262. ev-gos.top
E263. serveminecraft.net
E264. answers.microsoft.com
E265. serveblog.net
E266. portal.msrc.microsoft.com
E267. xbeta.online
E268. admukr.top
E269. admru.top
E270. topadm.top
E271. admukr.club
E272. arelyevennot.top
E273. rbadm.top
E274. an-ukr.top
E275. coinerpay.top
E276. 1833.site
E277. 8003659902.site
E278. onyangdol.site
E279. onthewifi.com
E280. helpzzfound.site
E281. iol.pt
E282. pius-studio.at
E283. hilr.ru
E284. ao-opros.top
E285. arcor.de
E286. co-opros.top
E287. cautionphenomenon.co.kr
E288. kesp.cl
E289. olei.ro
E290. aon.at
E291. callsol.ru
E292. your-mail.press
E293. wm-gos.top
E294. privat24.ua-wallet.pw
E295. ws-gos.top
E296. jar-gos.top
E297. wers-gos.top
E298. alfa-gos.top
E299. ua.aspx.io
E300. aspe.ro
E301. mil.ua.aspx.io
E302. gov.mil.ua.aspx.io
E303. get.adobe.com.aspx.io
E304. cuckoo.cert.ee
E305. mitraseo.hol.es
E306. wasabiwallet.online
E307. moolin.ru
E308. wicksl.ru
E309. mafirti.ru
E310. ew-gos.top
E311. badge-gos.top
E312. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E313. cmtheodor.be
E314. ndlestomak.top
E315. jevejosader.top
E316. reteredelete.top
E317. aluaadin.com
E318. lthhc-zm.com
E319. kivanclardokum.com.tr
E320. ertimadifa.com
E321. taximadridclass.com
E322. jorgava.com
E323. gov.ua
E324. billiopa.com
E325. shodan.io
E326. iforma.es
E327. borizhog.com
E328. ssttekstil.com
E329. detroito.ru
E330. arminext.com
E331. winuvinnosluk.club
E332. pro-gos.top
E333. ukrahelpforall.ucraft.site
E334. foundpomoshi.com
E335. ritionalvalueon.top
E336. lonelyatthetop.com
E337. blog.gocon.in
E338. ukrainebayra.com
E339. brand-gos.top
E340. github.com
E341. dis.gov.ua
E342. districoperav.icu
E343. tax-compensation.xyz
E344. uatax-compenses.xyz
E345. ua-taxes-compens.xyz
E346. ua-compenses.top
E347. ua-compensations.xyz
E348. fast-mail.site
E349. jo-opros.top
E350. raidforums.com
E351. uam-compensation.xyz
E352. ua-compensation.top
E353. upportteam.lingrevelat.com
E354. proxylogon.com
E355. rncsq.ru
E356. webknives.com
E357. myua-compensations.xyz
E358. compensation-ukr.com [aka compensationukr.com]
E359. pay.uacompensation.xyz
E360. integramultimedia.com.mx
E361. product2020.mrbasic.com
E362. milotraf.ru
E363. xcasinobonuses.net
E364. mill.co.ua
E365. granitecsinks.ca
E366. barbacoalosmartinez.com
E367. tbwelo.ru
E368. wi-opros.top
E369. bow-gos.top
E370. evil.server.com
E371. tiloraso.ru
E372. potrakit.ru
E373. clipperso.ru
E374. circulas.ru
E375. cisa.gov
E376. ohsxy.com
E377. cve.mitre.org
E378. info-cip.org
E379. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to, cryptsen7fo43rr6.onion.cab]
E380. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E381. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E382. arhiv.ua-cip.org
E383. successilin.top
E384. ye-gos.top
E385. tio-gos.top
E386. emterox.ru
E387. gotdns.ch
E388. gov-ua.info
E389. tzi.info-cip.org
E390. servehalflife.com
E391. ipv6-wpnc.net
E392. tas-gos.top
E393. mulleti.ru
E394. yi-gos.top
E395. tense-gos.top
E396. jel-gos.top
E397. rea-gos.top
E398. fikasterwer.top
E399. central-gos.top
E400. afi-opros.top
E401. amo-opros.top
E402. top-opros.top
E403. bul-opros.top
E404. world-opros.top
E405. ui-opros.top
E406. aff-opros.top
E407. apps-opros.top
E408. euro24dopomoga0.yolasite.com
E409. ukrainecenter.yolasite.com
E410. oon24oprosy.yolasite.com
E411. aid.edopomoga.gov.ua
E412. job-opros.top
E413. cels-opros.top
E414. awa-opros.top
E415. eti-opros.top
E416. rmssrv4.ru
E417. rmssrv2.ru
E418. project2.top
E419. pre-opros.top
E420. rmssrv3.ru
E421. surname192.temp.swtest.ru
E422. www.portcheckers.com
E423. motocheck.in
E424. billyhot.ru
E425. ftp.artrsllc.com
E426. ftp.ssttekstil.com
E427. www.virustotal.com [aka virustotal.com]
E428. mail.gov.ua
E429. mail.nais-gov.org
E430. winchconstruction.com
E431. lover.printing82.detroito.ru
E432. motoristo.ru
E433. farafauler.ru
E434. enlamentedeunasesor.com
E435. prefer.jokotras.ru
E436. ryomy.ru
E437. yandex.ru
E438. kmtacn.com
E439. sackmeister.de
E440. admis.club
E441. trueadm.top
E442. sm.ukrtel.net [aka zp.ukrtel.net]
E443. sea-dobbiaco.bz.it
E444. fudupdate.com
E445. garagemusicschool.it
E446. podologaneri.it
E447. nais-gov.com [aka nais-gov.org]
E448. lingrevelat.com
E449. nejsemlama.cz
E450. smm2021.net
E451. inter-webservices.com
E452. oceriesfornot.top
E453. www.hybrid-analysis.com
E454. cuts-international.org
E455. lesrochersblancs.com
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E9
M3. "mastodon.social" (Domain) — options: E16, E17, E18, E19
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E26, E29, E27, E33
M6. "onedrive.live.com" (Domain) — options: E36, E37, E38, E3
M7. "zambeziz.com" (Domain) — options: E43, E21, E44, E38
M8. "vuxuancuong.com" (Domain) — options: E33, E48, E40, E49
M9. "gofile.io" (Domain) — options: E54, E55, E56, E36
M10. "store1.gofile.io" (Domain) — options: E55, E61, E56, E36
M11. "store3.gofile.io" (Domain) — options: E54, E61, E56, E36
M12. "store8.gofile.io" (Domain) — options: E54, E61, E55, E36
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E26, E25, E27
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E29, E27, E33
M15. "www.dropbox.com" (Domain) — options: E36, E69, E70, E41
M16. "agrikoz.com" (Domain) — options: E74, E44, E38, E75
M17. "aluaadin.com" (Domain) — options: E48, E21, E38, E77
M18. "arminext.com" (Domain) — options: E80, E75, E81, E38
M19. "benokij.com" (Domain) — options: E84, E38, E48, E85
M20. "fudupdate.com" (Domain) — options: E53, E88, E64, E38
M21. "sinergil.com" (Domain) — options: E92, E38, E93, E94
M22. "softloadup.com" (Domain) — options: E9, E97, E98, E38
M23. "survefuz.com" (Domain) — options: E90, E59, E38, E99
M24. "vinergil.com" (Domain) — options: E102, E38, E103, E52
M25. "zbignef.com" (Domain) — options: E104, E88, E38, E95
M26. "webhop.me" (Domain) — options: E6, E12, E11, E108
M27. "nirsoft.me" (Domain) — options: E1, E98, E108, E11
M28. "pastebin.com" (Domain) — options: E59, E84, E75, E79
M29. "photobucket.com" (Domain) — options: E37, E40, E114, E38
M30. "myddns.me" (Domain) — options: E117, E11, E118, E108
M31. "sytes.net" (Domain) — options: E117, E14, E121, E122
M32. "nx0.ru" (Domain) — options: E83, E128, E129, E106
M33. "myftp.biz" (Domain) — options: E41, E135, E59, E136
M34. "tools.nexcess.net" (Domain) — options: E140, E14, E117, E141
M35. "bounceme.net" (Domain) — options: E1, E123, E144, E140
M36. "myftp.org" (Domain) — options: E147, E137, E136, E59
M37. "ddns.net" (Domain) — options: E119, E151, E12, E120
M38. "fex.net" (Domain) — options: E122, E128, E141, E145
M39. "tinyurl.com" (Domain) — options: E84, E102, E38, E80
M40. "metanat.ru" (Domain) — options: E154, E155, E156, E129
M41. "melitaeas.online" (Domain) — options: E160, E13, E67, E161
M42. "nxkad.ru" (Domain) — options: E128, E166, E167, E129
M43. "zapto.org" (Domain) — options: E148, E168, E157, E41
M44. "shodan.io" (Domain) — options: E16, E117, E173, E58
M45. "ohsxy.com" (Domain) — options: E128, E176, E177, E53
M46. "flayga.ru" (Domain) — options: E132, E134, E181, E129
M47. "dyndns.com" (Domain) — options: E117, E142, E38, E119
M48. "domthr.xyz" (Domain) — options: E113, E186, E187, E188
M49. "raidforums.com" (Domain) — options: E43, E86, E192, E38
M50. "bubenci.ru" (Domain) — options: E132, E129, E195, E154
M51. "serveirc.com" (Domain) — options: E111, E115, E59, E38
M52. "kurapat.ru" (Domain) — options: E157, E5, E156, E129
M53. "apeduze.com" (Domain) — options: E85, E44, E38, E203
M54. "dogiraftig.com" (Domain) — options: E193, E94, E79, E38
M55. "redirectme.net" (Domain) — options: E12, E14, E1, E123
M56. "noip.com" (Domain) — options: E30, E210, E45, E38
M57. "dcshost.net" (Domain) — options: E117, E109, E212, E14
M58. "plexbd.net" (Domain) — options: E117, E121, E145, E14
M59. "lopasts.ru" (Domain) — options: E157, E133, E21, E129
M60. "serveftp.com" (Domain) — options: E111, E38, E41, E23
M61. "webknives.com" (Domain) — options: E1, E80, E99, E216
M62. "icanhazip.com" (Domain) — options: E110, E80, E30, E38
M63. "hilr.ru" (Domain) — options: E131, E200, E193, E129
M64. "drive.google.com" (Domain) — options: E37, E219, E38, E61
M65. "github.com" (Domain) — options: E16, E220, E221, E38
M66. "dezword.com" (Domain) — options: E90, E113, E223, E38
M67. "azimurs.com" (Domain) — options: E47, E225, E38, E104
M68. "xsph.ru" (Domain) — options: E106, E227, E228, E83
M69. "cdn.discordapp.com" (Domain) — options: E36, E203, E232, E233
M70. "evil.server.com" (Domain) — options: E23, E217, E199, E38
M71. "dodortar.ru" (Domain) — options: E237, E218, E238, E202
M72. "cdn.jsdelivr.net" (Domain) — options: E241, E117, E145, E242
M73. "ryomy.ru" (Domain) — options: E159, E155, E129, E243
M74. "kesp.cl" (Domain) — options: E198, E110, E244, E128
M75. "www.facebook.com" (Domain) — options: E233, E37, E247, E71
M76. "frge.io" (Domain) — options: E248, E19, E249, E250
M77. "xbeta.online" (Domain) — options: E13, E160, E161, E162
M78. "peer-gos.top" (Domain) — options: E254, E255, E256, E257
M79. "microsoft.com" (Domain) — options: E263, E264, E265, E266
M80. "serveminecraft.net" (Domain) — options: E111, E14, E101, E23
M81. "phymateus.online" (Domain) — options: E162, E161, E251, E13
M82. "admus.top" (Domain) — options: E268, E269, E270, E261
M83. "naffalno.site" (Domain) — options: E80, E276, E68, E110
M84. "aon.at" (Domain) — options: E5, E281, E282, E283
M85. "t.co" (Domain) — options: E257, E76, E108, E286
M86. "graphiuma.online" (Domain) — options: E160, E162, E267, E251
M87. "serveblog.net" (Domain) — options: E111, E199, E14, E23
M88. "iol.pt" (Domain) — options: E288, E289, E290, E291
M89. "hmgo.pw" (Domain) — options: E178, E187, E196, E293
M90. "tas-gos.top" (Domain) — options: E254, E261, E256, E295
M91. "aspx.io" (Domain) — options: E265, E299, E16, E300
M92. "freedynamicdns.net" (Domain) — options: E250, E117, E14, E125
M93. "cve.mitre.org" (Domain) — options: E304, E170, E41, E168
M94. "barbatus.online" (Domain) — options: E160, E13, E251, E162
M95. "mitlubald.ru" (Domain) — options: E159, E167, E129, E112
M96. "hawksi.ru" (Domain) — options: E112, E195, E129, E159
M97. "bow-gos.top" (Domain) — options: E261, E310, E256, E254
M98. "cuckoo.cert.ee" (Domain) — options: E198, E197, E244, E117
M99. "fikasterwer.top" (Domain) — options: E314, E269, E297, E315
M100. "advanced-ip-scaner.com" (Domain) — options: E24, E26, E27, E33
M101. "advanced-ip-scanners.com" (Domain) — options: E24, E26, E25, E29
M102. "4qzm.com" (Domain) — options: E104, E40, E318, E38
M103. "drimzis.com" (Domain) — options: E43, E36, E38, E46
M104. "borizhog.com" (Domain) — options: E47, E46, E224, E38
M105. "axikok.com" (Domain) — options: E48, E46, E247, E38
M106. "anidoz.com" (Domain) — options: E90, E46, E38, E80
M107. "lthhc-zm.com" (Domain) — options: E176, E51, E38, E104
M108. "golgba.com" (Domain) — options: E95, E322, E323, E38
M109. "shormanz.com" (Domain) — options: E43, E38, E325, E47
M110. "shikjil.com" (Domain) — options: E85, E38, E102, E40
M111. "arentuk.com" (Domain) — options: E329, E75, E272, E38
M112. "uz-gos.top" (Domain) — options: E261, E254, E256, E332
M113. "ghaniyu.com" (Domain) — options: E207, E28, E38, E44
M114. "akaluij.com" (Domain) — options: E317, E75, E84, E38
M115. "helpzzfound.site" (Domain) — options: E32, E276, E333, E211
M116. "expeditionabroad.com" (Domain) — options: E80, E86, E40, E335
M117. "ertimadifa.com" (Domain) — options: E95, E47, E42, E38
M118. "blinkij.com" (Domain) — options: E87, E210, E38, E48
M119. "blopik.com" (Domain) — options: E84, E210, E337, E38
M120. "apokil.com" (Domain) — options: E93, E210, E38, E90
M121. "fluoxi.com" (Domain) — options: E8, E87, E30, E38
M122. "wiki.zimbra.com" (Domain) — options: E20, E43, E338, E38
M123. "dishsouq.com" (Domain) — options: E93, E76, E340, E341
M124. "tax-compenses.xyz" (Domain) — options: E343, E344, E189, E345
M125. "sendmail.website" (Domain) — options: E348, E20, E24, E35
M126. "jorgava.com" (Domain) — options: E207, E52, E38, E95
M127. "baidencult.com" (Domain) — options: E194, E38, E210, E80
M128. "tax-compensation.xyz" (Domain) — options: E191, E351, E188, E344
M129. "lingrevelat.com" (Domain) — options: E353, E42, E102, E10
M130. "mulleti.ru" (Domain) — options: E307, E159, E309, E129
M131. "ansaigon.com" (Domain) — options: E207, E80, E44, E354
M132. "qkcew.ru" (Domain) — options: E106, E129, E128, E159
M133. "verofes.com" (Domain) — options: E92, E59, E356, E38
