=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 337 canonicals"
Entities:
E1. email.cz
E165. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E166. big-uah.top
E167. co-opros.top
E168. central-gos.top
E169. an-ukr.top
E170. coinerpay.top
E171. chinagrill.co
E172. alf-gos.top
E173. bow-gos.top
E174. topadm.top
E175. olei.ro
E176. prefer.jokotras.ru
E177. milotraf.ru
E178. omyce.ru
E179. app.any.run
E180. dod-upload.dodortar.ru
E181. lnk-upload.dodortar.ru
E182. candidar.ru
E183. cmtheodor.be
E184. circulas.ru
E185. ryomy.ru
E186. aspe.ro
E187. billyhot.ru
E188. billiopa.com
E189. center-gos.top
E190. graphiuma.online [aka phymateus.online, xbeta.online]
E191. 1000020.xyz
E192. gordon6.hopto.org
E193. 185.193.38.78
E194. telsec.org
E195. karunadana.org
E196. misp.cert.gov.ua
E197. admis.club
E198. posish.club
E199. admus.top
E200. an-gos.top
E201. alfa-gos.top
E202. badge-gos.top
E203. brand-gos.top
E204. cerv-gos.top
E205. shikjil.com
E206. antination.kherson.ua
E207. qiwardos.ru
E208. aviatorssm.bit
E209. rmssrv3.ru
E210. cert.gov.ua
E211. pbank.co.ua
E212. gov-ua.info
E213. autodoka.com.ua
E214. dis.gov.ua
E215. bank.gov.ua
E216. admukr.top
E217. rbadm.top
E218. trueadm.top
E219. cuckoo.cert.ee
E220. api.dev-com.sc
E221. afi-opros.top
E222. admukr.club
E223. i.ua [aka gov.ua]
E224. successilin.top
E225. motocheck.in
E226. lesrochersblancs.com
E227. accept-pay.top
E228. oceriesfornot.top
E229. reteredelete.top
E230. iforma.es
E231. ndlestomak.top
E232. integramultimedia.com.mx
E233. meteolink.host
E234. jevejosader.top
E235. myelectrive.com
E236. toknowall.com
E237. ansaigon.com
E238. www.msftncsi.com
E239. photobucket.com
E240. pastebin.com
E241. ohsxy.com
E242. evil.server.com
E243. serveblog.net
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E18, E21, E15, E22
M5. "nitikora.ru" (Domain) — options: E18, E25, E17, E26
M6. "milotraf.ru" (Domain) — options: E18, E21, E29, E17
M7. "nikotod.ru" (Domain) — options: E23, E18, E29, E14
M8. "icanhazip.com" (Domain) — options: E31, E32, E33, E34
M9. "hotmail.com" (Domain) — options: E2, E1, E34, E39
M10. "email.cz" (Domain) — options: E43, E2, E9, E7
M11. "gmail.com" (Domain) — options: E48, E9, E34, E1
M12. "webhop.me" (Domain) — options: E7, E52, E53, E54
M13. "serveftp.com" (Domain) — options: E58, E34, E39, E49
M14. "dyndns.com" (Domain) — options: E45, E62, E34, E63
M15. "arentuk.com" (Domain) — options: E8, E37, E67, E34
M16. "webknives.com" (Domain) — options: E5, E71, E72, E34
M17. "noip.com" (Domain) — options: E5, E42, E75, E34
M18. "servehttp.com" (Domain) — options: E6, E34, E49, E60
M19. "serveirc.com" (Domain) — options: E58, E61, E6, E34
M20. "myftp.org" (Domain) — options: E80, E81, E6, E82
M21. "naffalno.site" (Domain) — options: E32, E86, E31, E87
M22. "viewdns.net" (Domain) — options: E90, E45, E54, E91
M23. "myddns.me" (Domain) — options: E45, E53, E95, E63
M24. "ns.ns3-dns.com" (Domain) — options: E62, E47, E95, E45
M25. "ns.ns2-dns.com" (Domain) — options: E64, E47, E95, E45
M26. "dezword.com" (Domain) — options: E35, E99, E17, E34
M27. "photobucket.com" (Domain) — options: E61, E70, E34, E51
M28. "ddns.net" (Domain) — options: E63, E52, E93, E105
M29. "pastebin.com" (Domain) — options: E6, E37, E107, E34
M30. "tinyurl.com" (Domain) — options: E108, E36, E2, E34
M31. "fex.net" (Domain) — options: E11, E45, E112, E54
M32. "expeditionabroad.com" (Domain) — options: E32, E34, E115, E69
M33. "bounceme.net" (Domain) — options: E5, E92, E117, E113
M34. "serveblog.net" (Domain) — options: E58, E60, E54, E49
M35. "myftp.biz" (Domain) — options: E39, E83, E6, E81
M36. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E123, E124, E125
M37. "ansaigon.com" (Domain) — options: E32, E128, E129, E130
M38. "blinkij.com" (Domain) — options: E38, E133, E34, E37
M39. "nirsoft.me" (Domain) — options: E5, E135, E53, E54
M40. "eumr.site" (Domain) — options: E8, E86, E137, E87
M41. "baidencult.com" (Domain) — options: E36, E32, E138, E34
M42. "servequake.com" (Domain) — options: E79, E34, E58, E60
M43. "fluoxi.com" (Domain) — options: E38, E33, E34, E133
M44. "gotdns.ch" (Domain) — options: E47, E95, E62, E45
M45. "github.com" (Domain) — options: E2, E144, E145, E34
M46. "igshop.net" (Domain) — options: E68, E94, E106, E54
M47. "freedynamicdns.net" (Domain) — options: E147, E45, E54, E47
M48. "ereservices.com" (Domain) — options: E49, E61, E74, E34
M49. "apeduze.com" (Domain) — options: E42, E129, E34, E148
M50. "enlamentedeunasesor.com" (Domain) — options: E69, E34, E17, E35
M51. "ddnsking.com" (Domain) — options: E45, E95, E34, E105
M52. "dogiraftig.com" (Domain) — options: E21, E128, E107, E34
M53. "dcshost.net" (Domain) — options: E45, E55, E151, E54
M54. "e-wwg.com" (Domain) — options: E128, E148, E97, E34
M55. "ohsxy.com" (Domain) — options: E11, E122, E154, E89
M56. "servemp3.com" (Domain) — options: E6, E34, E58, E49
M57. "ghaniyu.com" (Domain) — options: E133, E128, E2, E129
M58. "smartideabusiness.com" (Domain) — options: E80, E34, E158, E145
M59. "xsph.ru" (Domain) — options: E18, E13, E12, E23
M60. "nx0.ru" (Domain) — options: E11, E18, E15, E17
M61. "acteran.ru" (Domain) — options: E18, E23, E17, E162
M62. "co87972.tmweb.ru" (Domain) — options: E18, E15, E163, E17
M63. "kopratiso.ru" (Domain) — options: E14, E30, E27, E17
M64. "co-uah.top" (Domain) — options: E166, E167, E168, E169
M65. "apoxipodes.ru" (Domain) — options: E18, E23, E15, E42
M66. "erwini.ru" (Domain) — options: E18, E23, E15, E17
M67. "jokotras.ru" (Domain) — options: E18, E23, E176, E21
M68. "tiloraso.ru" (Domain) — options: E23, E18, E29, E17
M69. "ryomy.ru" (Domain) — options: E18, E11, E15, E178
M70. "potrakit.ru" (Domain) — options: E18, E25, E22, E17
M71. "varanasiclick.ru" (Domain) — options: E18, E23, E15, E17
M72. "milotrad.ru" (Domain) — options: E18, E21, E177, E17
M73. "dodortar.ru" (Domain) — options: E180, E23, E181, E22
M74. "tortunas.ru" (Domain) — options: E21, E184, E22, E17
M75. "omyce.ru" (Domain) — options: E18, E25, E15, E185
M76. "bilitora.ru" (Domain) — options: E18, E14, E17, E29
M77. "circulas.ru" (Domain) — options: E23, E18, E22, E17
M78. "enterwords.ru" (Domain) — options: E18, E23, E15, E189
M79. "tridiuma.ru" (Domain) — options: E25, E18, E15, E190
M80. "billyhot.ru" (Domain) — options: E25, E188, E17, E23
M81. "s8.h.mchost.ru" (Domain) — options: E18, E187, E94, E17
M82. "parodadoca.ru" (Domain) — options: E18, E21, E15, E25
M83. "ao3.hmgo.pw" (Domain) — options: E20, E18, E121, E191
M84. "rmssrv3.ru" (Domain) — options: E28, E17, E18, E15
M85. "zapto.org" (Domain) — options: E82, E85, E18, E39
M86. "kesp.cl" (Domain) — options: E11, E31, E196, E18
M87. "candidar.ru" (Domain) — options: E18, E114, E21, E17
M88. "cerv-gos.top" (Domain) — options: E200, E168, E189, E172
M89. "an-gos.top" (Domain) — options: E204, E172, E169, E203
M90. "hamnavard.sharif.ir" (Domain) — options: E8, E182, E148, E205
M91. "rmssrv2.ru" (Domain) — options: E209, E17, E11, E15
M92. "olei.ro" (Domain) — options: E186, E18, E16, E161
M93. "central-gos.top" (Domain) — options: E189, E172, E204, E201
M94. "i.ua" (Domain) — options: E210, E211, E206, E96
M95. "admru.top" (Domain) — options: E216, E199, E174, E217
M96. "arcor.de" (Domain) — options: E14, E18, E57, E32
M97. "yandex.ru" (Domain) — options: E11, E18, E182, E118
M98. "alfa-gos.top" (Domain) — options: E172, E200, E204, E202
M99. "admus.top" (Domain) — options: E216, E137, E174, E200
M100. "antination.kherson.ua" (Domain) — options: E32, E169, E223, E116
M101. "chernilis.win" (Domain) — options: E106, E224, E225, E11
M102. "giraffe-tour.ru" (Domain) — options: E23, E15, E68, E17
M103. "admukr.top" (Domain) — options: E137, E199, E222, E174
M104. "ndlestomak.top" (Domain) — options: E110, E227, E174, E137
M105. "nejsemlama.cz" (Domain) — options: E1, E32, E79, E109
M106. "apokil.com" (Domain) — options: E205, E2, E34, E35
M107. "autodoka.com.ua" (Domain) — options: E211, E158, E169, E129
M108. "reteredelete.top" (Domain) — options: E231, E137, E233, E110
M109. "blopik.com" (Domain) — options: E108, E121, E34, E31
M110. "rivertimad.com" (Domain) — options: E32, E41, E34, E68
M111. "akaluij.com" (Domain) — options: E131, E37, E108, E34
M112. "nowpropitup.com" (Domain) — options: E31, E146, E34, E35
M113. "shormanz.com" (Domain) — options: E36, E9, E230, E34
M114. "azimurs.com" (Domain) — options: E100, E146, E34, E69
M115. "axikok.com" (Domain) — options: E133, E129, E38, E34
M116. "borizhog.com" (Domain) — options: E100, E134, E99, E34
M117. "onthewifi.com" (Domain) — options: E31, E34, E33, E32
M118. "moskeet.com" (Domain) — options: E32, E135, E239, E34
M119. "kmtacn.com" (Domain) — options: E32, E2, E240, E34
M120. "fan-guy.com" (Domain) — options: E89, E98, E200, E34
M121. "drimzis.com" (Domain) — options: E36, E48, E34, E40
M122. "gopoppers.com" (Domain) — options: E38, E71, E36, E34
M123. "servehalflife.com" (Domain) — options: E79, E58, E34, E49
M124. "lonelyatthetop.com" (Domain) — options: E228, E34, E31, E231
M125. "hopto.org" (Domain) — options: E84, E192, E5, E85
M126. "agreminj.com" (Domain) — options: E133, E120, E34, E100
M127. "ip-api.com" (Domain) — options: E220, E31, E75, E89
M128. "thaibbqculver.com" (Domain) — options: E171, E69, E242, E34
M129. "anidoz.com" (Domain) — options: E35, E131, E40, E34
M130. "rresteraftin.com" (Domain) — options: E68, E34, E32, E73
M131. "servebeer.com" (Domain) — options: E61, E6, E242, E34
M132. "lesrochersblancs.com" (Domain) — options: E69, E34, E61, E107

=== RESPONSE (6.8s, in 8787 / out 3197 tok, STOP) ===
