=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1306 canonicals"
Entities:
E1. me-cloud.link
E166. moe-ditinstvo-uah.pics
E167. balet-ua.mom
E168. www.dropbox.com
E169. filebin.net
E170. baletki.eu
E171. bihei.eu
E172. baletme.eu
E173. filetransrediremin.com
E174. files.ukr.net.ssl2.online
E175. ukr.net
E176. downloadrezerves.ru
E177. coinmakopenarea.su
E178. files.ukr.net.ssl4.online
E179. 0-ukr.net
E180. kismamabeforyougo.su
E181. files.ukr.net.ssl2.in
E182. teiegram1.me
E183. telegram-wap.me
E184. fernandoherrera.me
E185. telegram.uk.net
E186. dishsouq.com
E187. prostotaknet.net
E188. docs.gdrive.com.ssl2.online
E189. docs.gdrive.com.authssl.site
E190. docs.googie.com.ssl2.site
E191. docs.google.com.ssl2.site
E192. docs.google.com.ssl3.site
E193. docs.ukr.net.ssl2.site
E194. ukr.net.ssl4.site
E195. docs.ukr.net.ssl2.in
E196. ukr.net.ssl1.site
E197. edisk.ukr.net.ssl3.site
E198. ssl4.site
E199. ukr.net.ssl2.site
E200. ukr.net.ssl4.online
E201. data.syncthing.net
E202. crash.syncthing.net
E203. upgrades.syncthing.net
E204. sync.anonvnc.com
E205. syncapp.host
E206. sync.smartcloudflare.com
E207. pas-ukr.net
E208. uasettings.com
E209. teiergam.com
E210. bin.personlog.in
E211. apitelegram.org
E212. gbshost.org
E213. authssl.org
E214. ns2.authssl.org
E215. shorturl.at
E216. europadonnaireland.org
E217. google.com.ssl3.site
E218. docs.googleauth.com.ssl3.site
E219. com.ssl3.site
E220. gdocs.com.ssl2.online
E221. docs.googie.com.ssl3.online
E222. balet-me.pro
E223. balet-ua.pro
E224. tg.cyou
E225. vote-me.top
E226. baletua.pro
E227. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E228. mail.nais-gov.org
E229. ertel-audit.com
E230. smartcloudflare.com
E231. shared.drive.googie.com.ssl4.site
E232. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E233. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E234. vote-chary-telegram.info
E235. telecomds.online
E236. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E237. setnewcred.ukr.net.frge.io
E238. aluaadin.com
E239. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E240. setnewcreds.ukr.net.frge.io
E241. telegram-wed.id
E242. telegram-click.ru
E243. cdn.exmo.day
E244. dnspod.com
E245. cdn.certifiedauth.in
E246. webk-telegram.sbs
E247. webk-telegram.icu
E248. tsecurity.sbs
E249. telegram.org-a0dk3dm91iu.tgeo.link
E250. vote-telegram.eu
E251. chary-telegram.eu
E252. telegram-chary.blog
E253. docs.googie.com.ssl4.online
E254. googie.com.ssl3.online
E255. docs.googie.com.authssl.online
E256. drive.googie.com.ssl4.online
E257. com.ssl3.online
E258. com.getssl.click
E259. getssl.ink
E260. ns1.getssl.click
E261. ns2.getssl.click
E262. com.getssl.ink
E263. www.getssl.ink
E264. ssl.google.com.getssl.click
E265. pay.uacompensation.xyz
E266. accounts.regs-ukr.net
E267. accept-pay.top
E268. confirm-ukr.net
E269. peer-gos.top
E270. konkursi-uah.eu
E271. chari-konkursua.eu [aka chary-konkursua.eu]
E272. telegram.org-a0dm91dk31i.cloue.link
E273. outlook.live.com.exmo.day
E274. outlook.outlook.live.com.exmo.day
E275. outlook-1.cdn.live.com.getssl.click
E276. outlook.certifiedauth.in
E277. outlook.exmo.day
E278. outlook-1.cdn.exmo.day
E279. account.outlook.live.com.exmo.day
E280. cloudflare-dns.com
E281. bitbucket.org
E282. windacarmelita.pw [aka keewoolas.pw, killredls.pw, moskhoods.pw]
E283. melitaeas.online
E284. chimeramarketplace.online [aka chimeramarketplace24.online]
E285. elyslink.online
E286. military-ukraine.online
E287. davincigroup.online [aka groupdavinci.online]
E288. hsts.online
E289. authssl.online
E290. plexbd.net
E291. edisk.ukr.net
E292. v-ukr.net
E293. edisk.ukr.net.ssl2.in
E294. whoer.net
E295. ukr-net-downloadfile.su
E296. site-ukr.net
E297. webz-telegram.sbs
E298. avoufshire.icu
E299. ceronamtinclube.icu
E300. content.exmo.day
E301. content.google.com.getssl.click
E302. ukr.net.ssl3.site
E303. ukr.net.ssl2.in
E304. ml-ukr.net
E305. l-ukr.net
E306. el-ukr.net
E307. fast-mail.site
E308. a3-ukr.net
E309. let-me.world
E310. net.ssl4.online
E311. balet-me.us
E312. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E313. kids-dreams.eu
E314. m.personlog.in
E315. single-office.ddns.net [aka star-cz.ddns.net]
E316. data.certifiedauth.in
E317. metallergroup.ru
E318. net.ssl1.online
E319. authssl.site
E320. com.authssl.site
E321. mail-ukr.net
E322. share.ukr.net.ssl1.site
E323. mail.arlingtonhousing.us
E324. gimnasikaua.site
E325. ns2.authssl.site
E326. widget.forum-pokemon.com
E327. drv2ms.com
E328. www.ssl2.link
E329. net.ssl2.link
E330. ssl2.site
E331. ukr.net.ssl2.link
E332. ssl2.online
E333. ssl2.in
E334. com.ssl2.online
E335. accounts.ukr.net.ssl2.link
E336. azwus1-client-s.gateway.messenger.live.com.getssl.click
E337. portal.nazk.gov.ua
E338. account.live.com.getssl.click
E339. portal.nazk.org.ua
E340. login.live.com.getssl.click
E341. aon.at
E342. support-ukr.net
E343. shormanz.com
E344. everything-everywhere.at.ply.gg
E345. score-ukr.net
E346. imgurl.ir
E347. meteolink.host
E348. getmod.host
E349. net.ssl2.online
E350. stormpredictor.host
E351. net.ssl2.site
E352. net.ssl1.site
E353. net.ssl3.site
E354. com.ssl2.site
E355. bluepablo.fun
E356. mouseoiet.fun
E357. boddyshow.fun
E358. comperssw.fun
E359. balletmasters.co
E360. t.certifiedauth.in
E361. tgeo.link
E362. balletworld.co
E363. kievkidstalent.co
E364. teierqam.org
E365. telegram-mobile.ru
E366. mail.aet.in.ua
E367. sackmeister.de
E368. co3ra.de
E369. mail.lechateaudelatour.fr
E370. mail.certifiedauth.in
E371. t-online.de
E372. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E373. accounts.binance.com.personlog.in
E374. gateway.messenger.certifiedauth.in
E375. commisionipwn.shop
E376. googles.com.personlog.in
E377. com.personlog.in
E378. accounts.personlog.in
E379. api.personlog.in
E380. static.personlog.in
E381. www.personlog.in
E382. ns2.personlog.in
E383. notifications.certifiedauth.in
E384. stats.certifiedauth.in
E385. courtgova.site
E386. drive.google2.certifiedauth.in
E387. lamazone.site
E388. webhook.site
E389. center-gos.top [aka cerv-gos.top]
E390. central-gos.top
E391. pro-gos.top
E392. an-gos.top
E393. alf-gos.top
E394. brand-gos.top
E395. alfa-gos.top
E396. chis-gos.top
E397. badge-gos.top
E398. chary-konkursua.life
E399. let-me.network
E400. chari-konkursua.world
E401. ns1.authssl.org
E402. out-ukr.net
E403. gbshost.net
E404. ns.ns2-dns.com
E405. integramultimedia.com.mx
E406. mxukr.net
E407. plengreg.fun
E408. howlcars.fun
E409. helpzzfound.site
E410. portugalmail.pt
E411. konkur-mrii-ua.eu
E412. authssl.in
E413. ns3-dns.com
E414. ns2-dns.com
E415. ns.ns3-dns.com
E416. sensors.personlog.in
E417. pomoshnikrbx.site
E418. mail-gov-ua.frge.io
E419. malvy-vote.life
E420. portal.msrc.microsoft.com
E421. afi-ukraine.org
E422. cvi-ukr.net
E423. gov.ua
E424. ukrsets.com
E425. net.frge.io
E426. _.ukr.net.frge.io
E427. ukr.net.frge.io
E428. robot-876.frge.io
E429. ns1.authssl.site
E430. com.authssl.online
E431. gdocs.com.authssl.site
E432. www.authssl.online
E433. ns2.authssl.online
E434. zaikadoctor.ru
E435. blogger.certifiedauth.in
E436. analytics.google2.certifiedauth.in
E437. ogs.google2.certifiedauth.in
E438. ssl.google2.certifiedauth.in
E439. accounts.google2.certifiedauth.in
E440. fonts.google2.certifiedauth.in
E441. polinamailserverip.ru
E442. rms-server.tektonit.ru
E443. ndkgk.co.jp
E444. analytics.certifiedauth.in
E445. listen.servemp3.com
E446. co87972.tmweb.ru
E447. skreatortemp.site
E448. abracodabugalimpopo.ru
E449. superdadymster.ru
E450. iqhost.ru
E451. acteran.ru
E452. datagroup.ddns.net
E453. voteph.art
E454. s8.h.mchost.ru
E455. sv5206.xserver.jp
E456. mediaplatformapharm.ru
E457. againandagaingmorder.ru
E458. omyce.ru
E459. kompartpomiar.pl
E460. atomydoc.kg
E461. propertyminsk.by
E462. delta-storages.com
E463. forkscenter.fr
E464. mail.lebsack.de
E465. ac-strasbourg.fr
E466. giraffe-tour.ru
E467. www.pierreagencement.fr
E468. benokij.com
E469. antination.kherson.ua
E470. detikievakonkurs.co
E471. c.certifiedauth.in
E472. account.certifiedauth.in
E473. admin.certifiedauth.in
E474. ssl.certifiedauth.in
E475. accounts.certifiedauth.in
E476. c6.certifiedauth.in
E477. smart-vnc.com
E478. smart-kids-ua.eu
E479. zaikaopentra-com-ug.su
E480. zaikaopentra.com.ru
E481. zaikaopentra-com-ug.online
E482. cityofuganda.ug
E483. infomailforyoumak.ru
E484. ipoluchayteudovolstvie.ru
E485. tme-id.ru
E486. milotrad.ru
E487. golos2023q.ru
E488. settings-ukr.net
E489. settingsukr.net
E490. rmssrv4.ru
E491. kjhgdj99fuller.ru
E492. anotepad.com
E493. exceptions.exmo.day
E494. compensation-ukr.com [aka compensationukr.com]
E495. barbacoalosmartinez.com
E496. mx-out-14.default-host.net
E497. griselda-edu.com.ua
E498. int-ukr.net
E499. documentreader.net
E500. coudzoom.ru
E501. surname192.temp.swtest.ru
E502. web-ukr.net
E503. protonmail.com
E504. mail.zhblz.com
E505. stitchmiscpaew.shop
E506. grassemenwji.shop
E507. backstagemerch.shop
E508. basedsymsotp.shop
E509. complainnykso.shop
E510. charistmatwio.shop
E511. ignoracndwko.shop
E512. faillymoodkywko.shop
E513. com.connectssl.in
E514. ticket.cyberpolice.gov.ua
E515. gondurasonline.ug
E516. www.adelaida.ua
E517. humanitarydp.ug
E518. zaikaopentra.com.ug
E519. circulas.ru
E520. preachstrwnwjw.shop
E521. leonardis.ru
E522. tax-gov-ua.com
E523. maximprofile.net
E524. tvpharm.ru
E525. anonvnc.com
E526. project2.top [aka project3.top]
E527. barbatus.online
E528. thaibbqculver.com
E529. hudojnikuah-sch.eu
E530. hudojniku-school.eu
E531. hudojniku.eu
E532. opros-sch-hudojniki.eu
E533. popuasyfromua.ru
E534. hudojnik-school.eu
E535. empoweringparents.shop
E536. annualgieconferenceinmunich2024.com
E537. rozsenich.com
E538. events.data.certifiedauth.in
E539. conf-ukr.net
E540. westafrance.com
E541. candidar.ru
E542. grandpri-malunki-ua.eu
E543. chimeramarket24.online
E544. chimera-shop24.online
E545. ssl4.online
E546. bloockflad.pw
E547. bookgames.pw
E548. carpetmarker.pw
E549. steycools.pw
E550. golos-mistechtva-uah.eu
E551. farbi-golos-ua.eu
E552. golos-malunki-ua.eu
E553. golos-ditin-ua.eu
E554. golos-malunki-uah.eu
E555. uasystnet.com
E556. ualogaccs.com
E557. ukrstnet.com
E558. news-ukr.net
E559. criticalosl.tech
E560. the-new-age.co.ua
E561. tacticalv.com
E562. konkurs-events.top
E563. konkurs-deti-ua.eu
E564. konkur-mrii-uah.eu
E565. deti-malunki-uah.eu
E566. malunki-deti-uah.eu
E567. golos-ua.life
E568. golos-ukr.life
E569. kismamabeforyougo.ru
E570. kissmafiabeforyoudied.ru
E571. kissmafiabeforyoudied.eu
E572. biengrandir37.com
E573. griselda.biz.ua
E574. griselda.co.ua
E575. marmaris.com.ua
E576. dsns.com.ua
E577. dis.gov.ua
E578. product2020.mrbasic.com
E579. devtools.bond
E580. 1833.site
E581. 8003659902.site
E582. ereservices.com
E583. servicedesk.atera.com
E584. protectconnections.com
E585. authcheck.in
E586. documents-reader.com
E587. shared.document.drive.googie.com.ssl4.site
E588. client-ukr.net
E589. nirsoft.me
E590. logincdn.certifiedauth.in
E591. unetset.com
E592. sync.smart-vnc.com
E593. www.connectssl.in
E594. hiddenvnc.com
E595. desktopaplus.workers.dev
E596. aplusdesktop.workers.dev
E597. ochiplus.workers.dev
E598. aplusmodgovua.workers.dev
E599. falling-rice-4afa.ochiplus.workers.dev
E600. armyplus-desktop.workers.dev
E601. bitter-hall-1c0c.ochiplus.workers.dev
E602. melitaes.online
E603. uacompensation.xyz
E604. ua-taxes-compens.xyz
E605. tax-compenses.xyz
E606. lnk.ukr-compens.xyz
E607. tax-compensation.xyz
E608. off.ukr-compens.xyz
E609. compensations-ukrain.bar
E610. pay.ukr-compens.xyz
E611. admukr.top
E612. admus.top
E613. topadm.top
E614. rbadm.top
E615. trueadm.top
E616. coinerpay.top
E617. an-ukr.top
E618. sync.hiddenvnc.com
E619. syn.hiddenvnc.com
E620. aviatorssm.bit
E621. malvy-ukraine.info
E622. sync.invoice-traffic.com
E623. rivierafamily.com
E624. bow-gos.top
E625. ec-compensation.xyz
E626. ua-compensations.xyz
E627. ua-compensation.top
E628. myua-compensations.xyz
E629. foundpomoshi.com
E630. ukrahelpforall.ucraft.site
E631. uatax-compens.xyz [aka uatax-compenses.xyz]
E632. docs.ukr.net.ssl4.site
E633. rmssrv2.ru
E634. rmssrv3.ru
E635. duhodown.fun
E636. desktopapluscom.workers.dev
E637. balletmasters.eu
E638. myaccount.certifiedauth.in
E639. login.certifiedauth.in
E640. alt-2cdn.net
E641. uam-compensation.xyz
E642. 1000020.xyz
E643. privat24.ua-wallet.pw
E644. login.exmo.day
E645. aff-opros.top [aka afi-opros.top]
E646. cels-opros.top
E647. apps-opros.top
E648. admru.top
E649. ua-compens.top
E650. co-opros.top
E651. freeusadatingxxx.online
E652. patient-docs-mail.com
E653. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E654. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E655. euro24dopomoga0.yolasite.com
E656. hudojnik.eu
E657. baletnet.eu
E658. ukr-golosovan.site
E659. zallesman.ru
E660. zalamafiapopcultur.ru
E661. onedrive.live.com
E662. prostosmeritesya.ru
E663. zakrylki809.ru
E664. apoxipodes.ru
E665. shodan.io
E666. drimzis.com
E667. zalamafiapopcultur.eu
E668. zaditinu-golos-ua.eu
E669. farbi-golos-uah.eu
E670. golosa-zaditinu-uah.eu
E671. co-uah.top
E672. golos-ditin-uah.eu
E673. golosa-zaditinu-ua.eu
E674. goodlenuxilam.site
E675. ukr-golosovane.site
E676. zaditinu-golos-uah.eu
E677. monopoliafromyou.ru
E678. ukainua.com
E679. billiopa.com
E680. kohhd.com
E681. lt-ukr.net
E682. lo7h.com
E683. ukrainebayra.com
E684. password-ukr.net
E685. detipoertry.com
E686. webknives.com
E687. minijusfil.com
E688. familyvote.co
E689. familyvote.info
E690. fishitor.ru
E691. kilomunara.com
E692. vertusupportjk.org
E693. verify-ukr.net
E694. tiloraso.ru
E695. fudupdate.com
E696. apeduze.com
E697. uaccsnet.com
E698. crmeds.com
E699. dezword.com
E700. drive.gdocs.com.ssl2.online
E701. tvoyaradostetoya.ru
E702. unayt.ru
E703. poertrfinal.com
E704. vljsport.eu.com
E705. myelectrive.com
E706. talanti-ua.mom
E707. konkurs-vesna24.ru
E708. konkurs-vesna.info
E709. vesna-konkurs.life
E710. konkurs-vesna-24.ru
E711. balerina.info
E712. raidforums.com
E713. googie.com.ssl2.site
E714. google.com.ssl2.site
