=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 671 canonicals"
Entities:
E1. pomoshnikrbx.site
E185. lolifans.ru
E186. teiegram1.me
E187. telegraom.me
E188. telegram.org.t.me-cloud.link
E189. tronogram.com
E190. expeditionabroad.com
E191. softloadup.com
E192. sardanal.online
E193. kurapat.ru
E194. nxkad.ru
E195. ardeas.ru
E196. acteran.ru
E197. erwini.ru
E198. mitlubald.ru
E199. apoxipodes.ru
E200. cooperi.ru
E201. mafirti.ru
E202. jokoloret.ru
E203. tgeo.link
E204. tg-me.pro
E205. frge.io
E206. tbwelo.ru
E207. ddnsking.com
E208. qkcew.ru
E209. t-me.io
E210. shormanz.com
E211. aspx.io
E212. shopersport.ru
E213. i1t.me
E214. gofile.io
E215. ddns.net
E216. hawksi.ru
E217. ukrainebayra.com
E218. ua.aspx.io
E219. flayga.ru
E220. ip-api.com
E221. aluaadin.com
E222. onthewifi.com
E223. uabayrakua.com
E224. zaikaopentra-com-ug.online
E225. autodoka.com.ua
E226. central-gos.top
E227. humanitarydp.ug
E228. yotsubasociety.website
E229. email.cz
E230. dodortar.ru
E231. giraffe-tour.ru
E232. rivierafamily.com
E233. telegram-click.ru
E234. advanced-ip-scanner.click
E235. zambeziz.com
E236. omyce.ru
E237. app.any.run
E238. paparat.ru
E239. meteolink.host
E240. misp.cert.gov.ua
E241. msp.gov.ua
E242. www.msp.gov.ua
E243. redport80.ru
E244. lnasfe.ru
E245. kilitro.ru
E246. nitikora.ru
E247. fishitor.ru
E248. cloue.link
E249. telegram.org-a0dk3dm91iu.tgeo.link
E250. me-cloud.link
E251. telecomds.online
E252. telegram.org-a0dm91dk31i.cloue.link
E253. a0322810.xsph.ru
E254. a0695487.xsph.ru
E255. a0656203.xsph.ru
E256. a0671524.xsph.ru
E257. lopasts.ru
E258. a0667987.xsph.ru
E259. pastebin.com
E260. leonardis.ru
E261. admukr.top
E262. admru.top
E263. rbadm.top
E264. an-ukr.top
E265. coinerpay.top
E266. jokotras.ru
E267. tarlit.ru
E268. yandex.ru
E269. ryomy.ru
E270. tiloraso.ru
E271. potrakit.ru
E272. kitten-268.frge.io
E273. panelunregistertle-348.frge.io
E274. run.mocky.io
E275. store1.gofile.io
E276. rubidiumo.ru
E277. graphiuma.online
E278. milotrad.ru
E279. milotraf.ru
E280. pasamart.ru
E281. circulas.ru
E282. cisa.gov
E283. tridiuma.ru
E284. moolin.ru
E285. tme-id.ru
E286. 00-l.ru
E287. rncsq.ru
E288. callsol.ru
E289. nx0.ru
E290. plexbd.net
E291. tools.nexcess.net
E292. ukr.net
E293. brunoboys.net
E294. sytes.net
E295. dcshost.net
E296. dipteran.online
E297. emterox.ru
E298. ipodromlan.ru
E299. iol.pt
E300. pius-studio.at
E301. ao-opros.top
E302. ao3.hmgo.pw
E303. motoristo.ru
E304. mockbin.org
E305. rea-gos.top
E306. drimzis.com
E307. britxec.com
E308. dis.gov.ua
E309. gov.ua
E310. nais-gov.org
E311. bank.gov.ua
E312. cert.gov.ua
E313. me.gov.ua
E314. 1000020.xyz
E315. uacompensation.xyz
E316. uatax-compens.xyz
E317. ec-compensation.xyz
E318. tax-compenses.xyz
E319. golos2023q.ru
E320. rnbo.gov.ua
E321. ncscc.gov.ua
E322. ew-gos.top
E323. alfa-gos.top
E324. fex.net
E325. whoer.net
E326. viewdns.net
E327. t--t.me
E328. t.me
E329. chinagrill.co
E330. microsoft.com
E331. cautionphenomenon.co.kr
E332. ws-gos.top
E333. tas-gos.top
E334. prefer.jokotras.ru
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "pomoshnikrbx.site" (Domain) — options: E19, E20, E21, E22
M4. "baidencult.com" (Domain) — options: E26, E27, E28, E8
M5. "naffalno.site" (Domain) — options: E8, E9, E24, E20
M6. "arentuk.com" (Domain) — options: E36, E37, E38, E27
M7. "eumr.site" (Domain) — options: E19, E20, E41, E1
M8. "lesrochersblancs.com" (Domain) — options: E3, E27, E44, E45
M9. "wasabiwallet.online" (Domain) — options: E49, E50, E51, E52
M10. "yi-gos.top" (Domain) — options: E58, E59, E60, E61
M11. "expeditionabroad.com" (Domain) — options: E8, E67, E27, E3
M12. "easternexecutiveclub.com" (Domain) — options: E71, E27, E72, E73
M13. "mail-box.site" (Domain) — options: E76, E77, E1, E78
M14. "ye-gos.top" (Domain) — options: E58, E59, E81, E82
M15. "onyangdol.site" (Domain) — options: E6, E85, E76, E20
M16. "enlamentedeunasesor.com" (Domain) — options: E3, E27, E88, E69
M17. "webknives.com" (Domain) — options: E92, E8, E93, E94
M18. "telsec.org" (Domain) — options: E98, E99, E100, E101
M19. "skreatortemp.site" (Domain) — options: E105, E1, E20, E106
M20. "peer-gos.top" (Domain) — options: E59, E108, E109, E61
M21. "hamnavard.sharif.ir" (Domain) — options: E112, E113, E114, E6
M22. "zapto.org" (Domain) — options: E118, E99, E119, E120
M23. "hopto.org" (Domain) — options: E123, E120, E92, E99
M24. "courtgova.site" (Domain) — options: E124, E79, E125, E20
M25. "vinergil.com" (Domain) — options: E126, E27, E127, E128
M26. "foundpomoshi.com" (Domain) — options: E1, E27, E132, E30
M27. "info-cip.org" (Domain) — options: E135, E122, E136, E102
M28. "ghaniyu.com" (Domain) — options: E87, E140, E129, E141
M29. "humanitarydp.ug" (Domain) — options: E144, E145, E146, E147
M30. "ansaigon.com" (Domain) — options: E87, E8, E141, E153
M31. "edopomogaonline.yolasite.com" (Domain) — options: E156, E157, E158, E42
M32. "gopoppers.com" (Domain) — options: E87, E75, E161, E27
M33. "winuvinnosluk.club" (Domain) — options: E71, E164, E165, E166
M34. "myftp.org" (Domain) — options: E170, E171, E172, E173
M35. "rivierafamily.com" (Domain) — options: E70, E27, E176, E163
M36. "verofes.com" (Domain) — options: E165, E173, E179, E27
M37. "billiopa.com" (Domain) — options: E87, E47, E183, E27
M38. "apitelegram.org" (Domain) — options: E123, E103, E39, E101
M39. "troadsecow.com" (Domain) — options: E107, E27, E189, E154
M40. "karunadana.org" (Domain) — options: E115, E99, E192, E193
M41. "bubenci.ru" (Domain) — options: E195, E196, E197, E198
M42. "tg.cyou" (Domain) — options: E33, E203, E204, E205
M43. "shodan.io" (Domain) — options: E205, E209, E210, E211
M44. "erwini.ru" (Domain) — options: E18, E195, E216, E88
M45. "uabayrakua.com" (Domain) — options: E142, E27, E217, E30
M46. "fluoxi.com" (Domain) — options: E219, E47, E220, E27
M47. "zaikaopentra.com.ug" (Domain) — options: E223, E224, E8, E225
M48. "sendmail.website" (Domain) — options: E76, E19, E5, E228
M49. "dogiraftig.com" (Domain) — options: E107, E130, E45, E27
M50. "varanasiclick.ru" (Domain) — options: E233, E195, E196, E121
M51. "icanhazip.com" (Domain) — options: E34, E8, E220, E27
M52. "ryomy.ru" (Domain) — options: E18, E193, E196, E236
M53. "metanat.ru" (Domain) — options: E198, E193, E238, E196
M54. "kesp.cl" (Domain) — options: E208, E34, E240, E25
M55. "nx0.ru" (Domain) — options: E194, E25, E196, E22
M56. "bilitora.ru" (Domain) — options: E245, E246, E196, E145
M57. "tgeo.link" (Domain) — options: E248, E249, E239, E205
M58. "xsph.ru" (Domain) — options: E22, E253, E254, E194
M59. "lopasts.ru" (Domain) — options: E121, E244, E185, E196
M60. "hawksi.ru" (Domain) — options: E257, E197, E196, E18
M61. "admus.top" (Domain) — options: E261, E262, E111, E58
M62. "ardeas.ru" (Domain) — options: E18, E196, E266, E267
M63. "hilr.ru" (Domain) — options: E144, E245, E230, E196
M64. "omyce.ru" (Domain) — options: E121, E18, E196, E14
M65. "kopratiso.ru" (Domain) — options: E193, E257, E270, E196
M66. "frge.io" (Domain) — options: E209, E272, E148, E273
M67. "tridiuma.ru" (Domain) — options: E15, E10, E276, E196
M68. "kilitro.ru" (Domain) — options: E193, E15, E196, E195
M69. "kurapat.ru" (Domain) — options: E121, E10, E238, E196
M70. "civh.ru" (Domain) — options: E145, E25, E196, E208
M71. "rubidiumo.ru" (Domain) — options: E198, E283, E196, E18
M72. "mitlubald.ru" (Domain) — options: E18, E278, E196, E257
M73. "wicksl.ru" (Domain) — options: E206, E216, E286, E196
M74. "qkcew.ru" (Domain) — options: E22, E196, E25, E18
M75. "fex.net" (Domain) — options: E290, E291, E292, E17
M76. "acteran.ru" (Domain) — options: E195, E193, E296, E199
M77. "ganara.ru" (Domain) — options: E195, E238, E15, E196
M78. "aon.at" (Domain) — options: E148, E299, E300, E209
M79. "potrakit.ru" (Domain) — options: E121, E193, E267, E196
M80. "moolin.ru" (Domain) — options: E198, E303, E304, E196
M81. "alfa-gos.top" (Domain) — options: E64, E61, E59, E305
M82. "borizhog.com" (Domain) — options: E306, E154, E73, E27
M83. "lnasfe.ru" (Domain) — options: E287, E257, E236, E196
M84. "apoxipodes.ru" (Domain) — options: E121, E257, E196, E298
M85. "shapurt.ru" (Domain) — options: E193, E238, E212, E196
M86. "tiloraso.ru" (Domain) — options: E267, E202, E278, E161
M87. "cisa.gov" (Domain) — options: E98, E308, E160, E309
M88. "domthr.xyz" (Domain) — options: E75, E314, E148, E315
M89. "rncsq.ru" (Domain) — options: E208, E244, E319, E196
M90. "bow-gos.top" (Domain) — options: E58, E322, E61, E59
M91. "sytes.net" (Domain) — options: E215, E17, E324, E291
M92. "t.co" (Domain) — options: E327, E148, E328, E329
M93. "tarlit.ru" (Domain) — options: E195, E284, E271, E196
M94. "chis-gos.top" (Domain) — options: E58, E61, E65, E332
M95. "jokotras.ru" (Domain) — options: E202, E245, E334, E121

=== RESPONSE (14.9s, in 8509 / out 2109 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":"E120","r":"b"},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":"E135","r":"b"},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E171","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E217","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E249","r":"b"},{"m":"M58","id":"NEW","g":null,"p":"E253","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":"E272","r":"b"},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":"E334","r":"b"}]}
