=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 847 canonicals"
Entities:
E1. get.adobe.com.aspx.io
E141. coagula.online
E142. courtbox.online
E143. chimeramarketplace.online [aka chimeramarketplace24.online]
E144. chimeramarket24.online
E145. barbatus.online
E146. webk-telegram.icu
E147. reteredelete.top
E148. fikasterwer.top
E149. nitikora.ru
E150. jevejosader.top
E151. bilitora.ru [aka fishitor.ru]
E152. arelyevennot.top
E153. project2.top [aka project3.top]
E154. cels-opros.top
E155. for-gos.top
E156. admru.top
E157. fori-opros.top
E158. admukr.top
E159. uam-compensation.xyz
E160. compensation-ukr.com [aka compensationukr.com]
E161. ereservices.com
E162. bounceme.net [aka redirectme.net]
E163. accounts-s-ukr.net
E164. dwservice.net
E165. cert.gov.ua
E166. armpress.net
E167. prostotaknet.net
E168. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E169. ocspdep.com
E170. nod-update.it
E171. files.catbox.moe
E172. onedrive.live.com
E173. telegram.org.t.me-cloud.link
E174. rivertimad.com
E175. myelectrive.com
E176. servegame.com
E177. a0698262.xsph.ru
E178. a0695487.xsph.ru
E179. iqhost.ru
E180. a0698649.xsph.ru
E181. billyhot.ru
E182. dcshost.net
E183. abracodabugalimpopo.ru
E184. co87972.tmweb.ru
E185. dishsouq.com
E186. cloudlnk.org
E187. your-mail.press
E188. product-reviews.website
E189. yotsubasociety.website
E190. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E191. mail.nais-gov.org
E192. lamazone.site
E193. winuvinnosluk.club
E194. oceriesfornot.top
E195. districoperav.icu
E196. ceriossl.info
E197. varanasiclick.ru
E198. accounts.cm1-ukr.net
E199. pomoshnikrbx.site
E200. ukrahelpforall.ucraft.site
E201. foundpomoshi.com
E202. 8003659902.site [aka 8003659902.space]
E203. hotmail.com
E204. iforma.es
E205. mail-ukr.net
E206. an-ukr.top
E207. ndlestomak.top
E208. admus.top
E209. alegoomaster.com
E210. accounts-ukr.net
E211. accounts---ukr.net
E212. accounts--ukr.net
E213. account-ukr.net
E214. rmssrv4.ru
E215. acteran.ru
E216. kjhgdj99fuller.ru
E217. xcqef.ru
E218. hopentools.ru
E219. tools.nexcess.net
E220. tense-gos.top
E221. onyangdol.site
E222. topadm.top
E223. trueadm.top
E224. rea-gos.top
E225. badge-gos.top
E226. aff-opros.top
E227. pre-opros.top
E228. survefuz.com
E229. ao-opros.top
E230. eu-opros.top
E231. telesecurity.org
E232. elyslink.online
E233. melitaeas.online
E234. melitaes.online
E235. telegram-mobile.ru
E236. vote-me.top
E237. meteolink.host
E238. ludepa.ec
E239. dnspod.com
E240. cdn.jsdelivr.net
E241. dezword.com
E242. score-ukr.net
E243. alt-2cdn.net
E244. sansaispa.com
E245. ye-gos.top
E246. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com]
E247. ais-gos.top [aka chis-gos.top]
E248. pro-gos.top
E249. tas-gos.top
E250. wm-gos.top [aka ws-gos.top]
E251. jel-gos.top
E252. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E253. cryptsen7fo43rr6.onion
E254. cryptsen7fo43rr6.onion.to
E255. cryptsen7fo43rr6.onion.cab
E256. bugiplaysec.com
E257. arhiv.ua-cip.org
E258. swinj.online
E259. xbeta.online
E260. telecomds.online
E261. candidar.ru
E262. hardingtwominuterule.com
E263. ganara.ru
E264. verify-ukr.net
E265. jorgava.com
E266. blinkij.com
E267. apokil.com
E268. blopik.com
E269. noip.com
E270. lingrevelat.com [aka upportteam.lingrevelat.com]
E271. nowpropitup.com
E272. barbacoalosmartinez.com
E273. marmaris.com.ua
E274. mygraphbook.com
E275. ticket.cyberpolice.gov.ua
E276. vtxhospital.com
E277. webknives.com
E278. global-world-news.net
E279. ukrainianworldcongress.info
E280. news-ukr.net
E281. ukrainianworldcongress.org
E282. baidencult.com
E283. world-opros.top
E284. baidenfree.com
E285. fountainrate.com
E286. inter-webservices.com
E287. infomailforyoumak.ru
E288. www.dwservice.net
E289. shodan.io
E290. westafrance.com
E291. internetcygane.ru
E292. evil.server.com
E293. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E294. ns2.vtxhospital.com
E295. economiquity.org
E296. mockbin.org
E297. freeusadatingxxx.online
E298. freedynamicdns.org
E299. ns1.modeselling.com
E300. anidoz.com
E301. axikok.com
E302. borizhog.com
E303. ftp.ssttekstil.com
E304. vertusupportjk.org
E305. superboler.com
E306. product2020.mrbasic.com
E307. napropertyhub.eu
E308. filterfullproperty.ru
E309. co-opros.top
E310. britxec.com
E311. integramultimedia.com.mx
E312. jo-opros.top
E313. top-opros.top
E314. big-uah.top [aka co-uah.top]
E315. amo-opros.top
E316. afi-opros.top
E317. kismamabeforyougo.ru
E318. kissmafiabeforyoudied.ru
E319. kissmafiabeforyoudied.eu
E320. gopoppers.com
E321. softloadup.com
E322. ertimadifa.com
E323. telegraom.me
E324. mx-out-14.default-host.net
E325. texlidia.com
E326. redport80.ru
E327. moolin.ru
E328. tronogram.com
E329. oncetrips.com
E330. expeditionabroad.com
E331. skreatortemp.site
E332. samoramertut.ru
E333. troadsecow.com
E334. ritionalvalueon.top
E335. maximprofile.net
E336. dod-upload.dodortar.ru [aka dodortar.ru]
E337. nx0.ru
E338. shopersport.ru
E339. drimzis.com
E340. icanhazip.com
E341. portal.nazk.org.ua
E342. winchconstruction.com
E343. ginaengg.com
E344. infomalilopera.ru
E345. webhop.me
E346. garagemusicschool.it
E347. i1t.me
E348. podologaneri.it
E349. it-grad.kz
E350. zallesman.ru
E351. lonejade.com
E352. zalamafiapopcultur.ru
E353. giraffe-tour.ru
E354. rivierafamily.com
E355. serveminecraft.net
E356. ns1.fountainrate.com
E357. ns2.fountainrate.com
E358. fudupdate.com
E359. nais-gov.org
E360. cisa.gov
E361. dis.gov.ua
E362. delta.mil.gov.ua.delta-storages.com
E363. agrikoz.com
E364. ddnsking.com
E365. telegram-click.ru
E366. liverpulapp.ru
E367. polinamailserverip.ru
E368. servebeer.com
E369. listen.servemp3.com
E370. ukrainebayra.com
E371. shikjil.com
E372. forkscenter.fr
E373. mail.lebsack.de
E374. mail.gov.ua
E375. www.pierreagencement.fr
E376. lover.printing82.detroito.ru
E377. mail.aet.in.ua
E378. badpdf.com
E379. freesitucionap.com
E380. sm.ukrtel.net [aka zp.ukrtel.net]
E381. ukrainecenter.yolasite.com
E382. viewdns.info
E383. telegrad.info
E384. teleqram.info
E385. aluaadin.com
E386. apeduze.com
E387. billiopa.com
E388. tataguyz.co.za
E389. zaikadoctor.ru
E390. hexactor.com
E391. zaikaopentra-com-ug.su
E392. zaikaopentra.com.ru
E393. zaikaopentra-com-ug.online
E394. autodoka.com.ua
E395. kilomunara.com
E396. humanitarydp.ug
E397. gondurasonline.ug
E398. www.adelaida.ua
E399. zaikaopentra.com.ug
E400. mitlubald.ru
E401. metallergroup.ru
E402. cooperi.ru
E403. coudzoom.ru
E404. apoxipodes.ru
E405. smartideabusiness.com
E406. humanitarydp.ru
E407. airmauritiusticket.com
E408. nxkad.ru
E409. tme-id.ru
E410. chimera-shop24.online
E411. dipteran.online
E412. erinekenney.com
E413. stage-ukr.net
E414. floorfix.com.au
E415. 3dstore.pro
E416. pasamart.ru
E417. github.com
E418. internet.bs
E419. zarabovannyok.eu
E420. pastebin.com
E421. zaliphone.com
E422. tme-id.com
E423. login-ukr.net
E424. arentuk.com
E425. www.dstruct.net
E426. leonardis.ru
E427. hamnavard.sharif.ir
E428. confirm-agent.online
E429. ssttekstil.com
E430. mivocloud.com
E431. advanced-ip-scaner.com.vuxuancuong.com
E432. qiwardos.ru
E433. ns1.lonejade.com
E434. euro24dopomoga0.yolasite.com
E435. vuonorganic.com
E436. servepics.com
E437. serveirc.com
E438. servemp3.com
E439. getmod.host
E440. syncapp.host
E441. net-certificate.services
E442. stormpredictor.host
E443. ddns.net
E444. viewdns.net
E445. dyndns.com
E446. igshop.net
E447. ns2-dns.com
E448. whoer.net
E449. dnslookup.seowebchecker.com
E450. ipv6-wpnc.net
E451. ns.ns2-dns.com
E452. d-upl.ddns.net
E453. qkcew.ru
E454. s8.h.mchost.ru
E455. golosdruga.ru
E456. servehalflife.com
E457. modeselling.com
E458. aspx.io
E459. aspe.ro
E460. ns3-dns.com
E461. ns.ns3-dns.com
E462. ns2.modeselling.com
E463. site-ukr.net
E464. fex.net
E465. xcasinobonuses.net
E466. ftp.artrsllc.com
E467. gov-ua.info
E468. sec-t.info
E469. programasparapc.net
E470. crv-ukr.net
E471. servequake.com
E472. gobits3.com
E473. ln-upl.ddns.net
E474. star-cz.ddns.net
E475. single-office.ddns.net
E476. ip-api.com
E477. kohhd.com
E478. 7tt.me
E479. t.me
E480. fernandoherrera.me
E481. int-ukr.net
E482. bnt-ukr.net
E483. 185.193.38.78
E484. a0671524.xsph.ru
E485. panelunregistertle-348.frge.io
E486. domtern.com
E487. pas-ukr.net
E488. ser-ukr.net
E489. v1-ukr.net
E490. u1-ukr.net
E491. client-ukr.net
E492. signup-ukr.net
E493. in-ukr.net
E494. vn-ukr.net
E495. notify-ukr.net
E496. out-ukr.net
E497. post.mil.gov.ua
E498. serveblog.net
E499. widget.forum-pokemon.com
E500. ns2.oncetrips.com
E501. fluoxi.com
E502. ns1.oncetrips.com
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E28, E29, E14, E30
M5. "microsoft.com" (Domain) — options: E3, E8, E35, E36
M6. "lnk.ukr-compens.xyz" (Domain) — options: E42, E43, E44, E45
M7. "proxylogon.com" (Domain) — options: E51, E52, E53, E14
M8. "setnewcreds.ukr.net.frge.io" (Domain) — options: E6, E57, E58, E59
M9. "off.ukr-compens.xyz" (Domain) — options: E4, E43, E44, E45
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E66, E67, E68, E69
M11. "www.msftncsi.com" (Domain) — options: E74, E75, E76, E39
M12. "tinyurl.com" (Domain) — options: E79, E80, E14, E81
M13. "ukr-net-downloadfile.su" (Domain) — options: E85, E63, E86, E87
M14. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E67, E68, E93, E69
M15. "www.hybrid-analysis.com" (Domain) — options: E96, E75, E97, E98
M16. "myftp.biz" (Domain) — options: E100, E101, E50, E94
M17. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E66, E68, E93, E69
M18. "myftp.org" (Domain) — options: E106, E94, E50, E102
M19. "8003659902.site" (Domain) — options: E111, E112, E113, E114
M20. "185.193.38.78" (Domain) — options: E119, E120, E112, E121
M21. "privat24.ua-wallet.pw" (Domain) — options: E45, E125, E126, E127
M22. "webk-telegram.icu" (Domain) — options: E132, E133, E134, E69
M23. "pay.ukr-compens.xyz" (Domain) — options: E48, E4, E42, E45
M24. "confirm-agent.online" (Domain) — options: E140, E141, E42, E115
M25. "districoperav.icu" (Domain) — options: E45, E134, E146, E147
M26. "oceriesfornot.top" (Domain) — options: E152, E153, E114, E154
M27. "tax-compensation.xyz" (Domain) — options: E49, E159, E44, E64
M28. "net-certificate.services" (Domain) — options: E61, E70, E161, E162
M29. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E66, E67, E93, E69
M30. "www.catalog.update.microsoft.com" (Domain) — options: E3, E2, E8, E168
M31. "drive.google.com" (Domain) — options: E171, E172, E14, E173
M32. "s8.h.mchost.ru" (Domain) — options: E177, E178, E179, E151
M33. "mivocloud.com" (Domain) — options: E105, E185, E14, E186
M34. "sendmail.website" (Domain) — options: E116, E187, E28, E188
M35. "ceronamtinclube.icu" (Domain) — options: E111, E193, E137, E146
M36. "helpzzfound.site" (Domain) — options: E199, E112, E200, E201
M37. "your-mail.press" (Domain) — options: E116, E28, E203, E166
M38. "fikasterwer.top" (Domain) — options: E150, E156, E206, E153
M39. "pomoshnikrbx.site" (Domain) — options: E118, E112, E201, E156
M40. "accounts-s-ukr.net" (Domain) — options: E210, E211, E212, E61
M41. "uacompensation.xyz" (Domain) — options: E48, E159, E46, E45
M42. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E178, E180, E183, E214
M43. "hopentools.site" (Domain) — options: E218, E118, E199, E115
M44. "rbadm.top" (Domain) — options: E222, E223, E153, E156
M45. "great-surveys.top" (Domain) — options: E226, E227, E228, E153
M46. "telecomds.online" (Domain) — options: E231, E232, E233, E234
M47. "reteredelete.top" (Domain) — options: E150, E156, E224, E153
M48. "uam-compensation.xyz" (Domain) — options: E44, E45, E49, E46
M49. "ec-compensation.xyz" (Domain) — options: E159, E45, E44, E48
M50. "cdn.discordapp.com" (Domain) — options: E171, E41, E239, E240
M51. "tense-gos.top" (Domain) — options: E111, E245, E246, E247
M52. "zuh3vcyskd4gipkm.onion" (Domain) — options: E252, E253, E254, E255
M53. "elyslink.online" (Domain) — options: E152, E258, E259, E143
M54. "fast-mail.site" (Domain) — options: E116, E187, E51, E112
M55. "hamnavard.sharif.ir" (Domain) — options: E71, E261, E262, E19
M56. "benokij.com" (Domain) — options: E27, E266, E14, E267
M57. "softloadup.com" (Domain) — options: E11, E270, E52, E38
M58. "smartideabusiness.com" (Domain) — options: E11, E19, E14, E272
M59. "airmauritiusticket.com" (Domain) — options: E11, E19, E14, E275
M60. "anniversarygiftsforcouples.com" (Domain) — options: E11, E71, E14, E277
M61. "global-news-world.com" (Domain) — options: E278, E279, E241, E280
M62. "finformservice.com" (Domain) — options: E285, E286, E164, E14
M63. "shormanz.com" (Domain) — options: E19, E203, E79, E14
M64. "inter-webservices.com" (Domain) — options: E11, E290, E161, E14
M65. "combinedresidency.org" (Domain) — options: E276, E135, E293, E19
M66. "freesitucionap.com" (Domain) — options: E297, E284, E14, E31
M67. "agrikoz.com" (Domain) — options: E33, E300, E14, E84
M68. "verofes.com" (Domain) — options: E304, E104, E264, E14
M69. "product-reviews.website" (Domain) — options: E153, E306, E189, E51
M70. "sindoproperty.org" (Domain) — options: E307, E135, E308, E11
M71. "timeandbright.com" (Domain) — options: E11, E184, E14, E310
M72. "co-opros.top" (Domain) — options: E227, E229, E312, E313
M73. "kismamabeforyougo.com" (Domain) — options: E317, E90, E318, E19
M74. "nowpropitup.com" (Domain) — options: E11, E307, E320, E269
M75. "integramultimedia.com.mx" (Domain) — options: E272, E11, E322, E323
M76. "polinamailserverip.ru" (Domain) — options: E178, E287, E183, E292
M77. "troadsecow.com" (Domain) — options: E328, E14, E329, E17
M78. "surname192.temp.swtest.ru" (Domain) — options: E184, E331, E151, E178
M79. "expeditionabroad.com" (Domain) — options: E71, E270, E14, E333
M80. "taximadridclass.com" (Domain) — options: E272, E22, E322, E174
M81. "redport80.ru" (Domain) — options: E178, E336, E337, E151
M82. "azimurs.com" (Domain) — options: E15, E339, E320, E14
M83. "vertusupportjk.org" (Domain) — options: E276, E135, E91, E270
M84. "cautionphenomenon.co.kr" (Domain) — options: E178, E19, E25, E16
M85. "biengrandir37.com" (Domain) — options: E290, E270, E14, E261
M86. "infomailforyoumak.ru" (Domain) — options: E184, E344, E151, E178
M87. "it-develop.me" (Domain) — options: E291, E323, E345, E346
M88. "zaliphone.com" (Domain) — options: E350, E300, E351, E14
M89. "dogiraftig.com" (Domain) — options: E13, E343, E14, E274
