=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1851 canonicals"
Entities:
E1. documentreader.net
E178. gdrive.com.ssl2.online
E179. ssl2.online
E180. docs.googie.com.ssl4.online
E181. googie.com.ssl3.online
E182. googie.com.ssl4.online
E183. docs.google.com.ssl2.site
E184. linedrv.com
E185. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E186. raidforums.com
E187. anonvnc.com
E188. notfiled.com
E189. gdrive.com.authssl.site
E190. share-drive.site
E191. googledrive.com.ssl2.site
E192. docs.gdrive.com.authssl.site
E193. outlook.live.com.getssl.click
E194. outloolc.com
E195. outlook.outlook.live.com.exmo.day
E196. outlook.live.com.exmo.day
E197. outlook.certifiedauth.in
E198. live.outloolc.com
E199. outlook.exmo.day
E200. filedn.eu
E201. naffalno.site
E202. god-le.com
E203. files-ukr.net
E204. mockbin.org
E205. file.io
E206. ginaengg.com
E207. s3-stig.cloud
E208. golgba.com
E209. rivierafamily.com
E210. d-upl.ddns.net
E211. ipv6-wpnc.net
E212. ns.ns2-dns.com
E213. ertel-audit.com
E214. files.catbox.moe
E215. fex.net
E216. baletki.eu
E217. bihei.eu
E218. baletme.eu
E219. duhodown.fun
E220. ser-ukr.net
E221. nabufixservice.name
E222. t.certifiedauth.in
E223. ssl.certifiedauth.in
E224. net-certificate.services
E225. csp.certifiedauth.in
E226. notifications.certifiedauth.in
E227. gov-trust.cloud
E228. res.certifiedauth.in
E229. notifications.google2.certifiedauth.in
E230. live.com.exmo.day
E231. account.live.com.getssl.click
E232. live.com.getssl.click
E233. cdn.live.com.getssl.click
E234. 1000020.xyz
E235. tg.cyou
E236. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E237. blakejones.xyz
E238. ua-compensations.xyz
E239. pay.uacompensation.xyz [aka uacompensation.xyz]
E240. dogiraftig.com
E241. gov-ua.info
E242. md-gov.cloud
E243. ua-gov.cloud
E244. my.mail-gov.net
E245. mf-gov.cloud
E246. mo-gov.cloud
E247. eru-gov.cloud
E248. cloudlnk.org
E249. detroito.ru [aka lover.printing82.detroito.ru]
E250. ardeas.ru
E251. nikotod.ru
E252. zaikaopentra.com.ug
E253. unayt.ru
E254. a0322810.xsph.ru [aka xsph.ru]
E255. octoberoctopus.co.za
E256. bilitora.ru [aka kilitro.ru]
E257. kmtacn.com
E258. domthr.xyz
E259. pastebin.com
E260. emterox.ru
E261. verofes.com
E262. webk-telegram.sbs
E263. xeontime.com
E264. webk-telegram.icu
E265. mirotrent.com
E266. telegram.uk.net
E267. agreminj.com
E268. arminext.com
E269. get.mail-gov.com
E270. mail-gov.net
E271. nais-gov.com
E272. mail.gov.ua
E273. mail.arlingtonhousing.us
E274. gopoppers.com
E275. blogger.certifiedauth.in
E276. fishitor.ru
E277. ualogaccs.com
E278. blogger.google.com.getssl.click
E279. rubidiumo.ru
E280. parodadoca.ru
E281. uasystdoc.com
E282. kg-ukr.net
E283. qkcew.ru
E284. metanat.ru
E285. t-me.io
E286. t.me
E287. 7tt.me
E288. i1t.me
E289. 0-t.me
E290. t--t.me
E291. 4-t.me
E292. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E293. frge.io [aka kitten-268.frge.io]
E294. mocky.io
E295. gov-gr.cloud
E296. eu-southeast-1-aws.govtr.cloud
E297. govps.cloud
E298. mfa-gov-tr.cloud
E299. gov-fi.cloud
E300. govua.cloud
E301. my-gov.cloud
E302. net.ssl1.site
E303. ssl2.site
E304. ssl4.site
E305. ssl3.site
E306. ukr.net.ssl1.site
E307. share.ukr.net.ssl1.site
E308. ssl1.online
E309. net.ssl1.online
E310. authssl.site
E311. sync.smart-vnc.com
E312. smart-kids-ua.eu
E313. sync.anonvnc.com
E314. smartcloudflare.com
E315. api.dev-com.sc [aka dev-com.sc]
E316. worker-misty-mouse-6ac7.aky15825.workers.dev
E317. desktopaplus.workers.dev
E318. aplusdesktop.workers.dev
E319. aplusmodgovua.workers.dev
E320. armyplus-desktop.workers.dev
E321. armylpus.workers.dev
E322. ochiplus.workers.dev
E323. gov-au.cloud
E324. trust-certificate.net
E325. gov-aws.cloud
E326. gov-ua.cloud
E327. zero-trust.solutions
E328. ssl1.site
E329. sync.smartcloudflare.com
E330. www.portcheckers.com
E331. dezword.com
E332. uspp.derzhposluhy.com
E333. detipoertry.com
E334. winuvinnosluk.club
E335. array.myftp.biz
E336. smart-vnc.com
E337. shormanz.com
E338. propertyiran.ir
E339. githubusercontent.com
E340. britxec.com
E341. geroiua.com
E342. teierqam.org
E343. servegame.com
E344. teiegram.host
E345. teiegram1.me
E346. hudojniku.eu
E347. hudojnik-diti.eu
E348. bubenci.ru
E349. malunki-hudojnik.eu
E350. hudojnik-dsm.eu
E351. hilr.ru
E352. hudojnik-ua.eu
E353. vljsport.eu.com
E354. golosa-zaditinu-ua.eu
E355. golosa-zaditinu-uah.eu
E356. golos-ditin-ua.eu
E357. zaditinu-golos-ua.eu
E358. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu]
E359. golosdruga.ru
E360. golosua-hudojniku.eu
E361. golos-ua-hudojniku.eu
E362. golosa-hudojniku-ua.eu
E363. golos-hudojniku.eu
E364. golosa-hudojniku-uah.eu
E365. moolin.ru
E366. deti.eu
E367. mitlubald.ru
E368. abracodabugalimpopo.ru
E369. balet-deti.eu
E370. kurapat.ru
E371. maxteroper.ru
E372. lopasts.ru
E373. boddyshow.fun
E374. bluepablo.fun
E375. comperssw.fun
E376. kowersize.fun
E377. plengreg.fun
E378. mouseoiet.fun
E379. howlcars.fun
E380. zamesblack.fun
E381. golosa-hudojniku.eu
E382. golos-uah-hudojniku.eu
E383. golosa-uahugojniku.eu
E384. golosa-hudojnikuua.eu
E385. seznam.cz
E386. remala.id
E387. lamazone.site
E388. star-cz.ddns.net
E389. bitbucket.org
E390. in-touc.com
E391. airmauritiusticket.com
E392. hawksi.ru
E393. mulleti.ru [aka mafirti.ru]
E394. cooperi.ru
E395. pomoshnikrbx.site
E396. 1833.site
E397. teneta.site
E398. akaluij.com
E399. 8003659902.site
E400. kropyva.site
E401. vibiru-hudojnika.eu
E402. vibirua-hudojniku.eu
E403. vibiruah-hudojniku.eu
E404. vibiru-uahudojnika.eu
E405. tvorchist-sch-hudojnika.eu
E406. balet-ua.mom
E407. mail.aet.in.ua [aka malunki-ua.eu]
E408. palantir.ink
E409. chary-konkursua.mom
E410. tax-gov-ua.com
E411. xcqef.ru
E412. badpdf.com
E413. odwebp.com
E414. kew.1qw.us
E415. golos-hudojniku-ua.eu
E416. golos-hudojniku-uah.eu
E417. malunki-deti-uah.eu
E418. deti-malunki-uah.eu
E419. malunki-golos-uah.eu
E420. golos-malunki-uah.eu
E421. golosa-zaditinu.eu
E422. europadonnaireland.org
E423. golos-ditin-uah.eu
E424. zaditinu-golos-uah.eu
E425. ukrsets.com
E426. govtr.cloud
E427. ukrsett.com
E428. poertrfinal.com
E429. jorgava.com
E430. geroiukrainu.com
E431. geroiukr.site
E432. hudojnik.eu
E433. cloue.link
E434. onyangdol.site
E435. maluvani-ua.eu
E436. malunki-uah.eu
E437. konkurs-maluvani-ua.eu
E438. maluvani-konkurs-ua.eu
E439. vuonorganic.com
E440. borizhog.com
E441. jimloamfilling.online
E442. lnasfe.ru
E443. erwini.ru
E444. plexbd.net
E445. grafix.ne.jp
E446. edisk.ukr.net [aka ukr.net]
E447. yandex.ru
E448. nxkad.ru
E449. malunki-ditini-uah.eu
E450. malunki-ditin-ua.eu
E451. malunki-ditini-ua.eu
E452. ukrstnet.com
E453. uaccsnet.com
E454. petitionukraine.com
E455. troadsecow.com
E456. gbshost.net
E457. economiquity.org [aka combinedresidency.org]
E458. iqhost.ru
E459. hopto.org [aka zapto.org]
E460. uavibir-hudojniku.eu
E461. vibir-uahudojniku.eu
E462. uahvibir-hudojniku.eu
E463. vibir-uahmalunka.eu
E464. hudojnik-malunki-ua.eu
E465. hudojnik-malunki-uah.eu
E466. malunki-ua-hudojnik.eu
E467. hudojnik-diti-ua.eu
E468. malunki-ditin-uah.eu
E469. malunki-deti-ua.eu
E470. deti-malunki-ua.eu
E471. apokil.com
E472. anidoz.com
E473. funedunet.com
E474. survefuz.com
E475. analyze.intezer.com
E476. crash.syncthing.net
E477. serveblog.net
E478. kohhd.com
E479. security-check.telegram.org.ohsxy.com
E480. sav.com
E481. uohs-gov.cloud
E482. olminx.com
E483. apitelegram.org
E484. eurotelle.com
E485. mail.nais-gov.org [aka nais-gov.org]
E486. gbshost.org
E487. igshop.net
E488. whoer.net
E489. mx-out-14.default-host.net
E490. it-develop.me
E491. baletnet.eu
E492. benokij.com
E493. malunki-golos-ua.eu
E494. golos-malunki-ua.eu
E495. mxukr.net
E496. ukrtelecom.cloud
E497. om-ukr.net
E498. tarlit.ru
E499. s9-ukr.net
E500. vibir-malunki-uah.eu
E501. netman.servehttp.com
E502. servehttp.com
E503. serveirc.com
E504. servepics.com
E505. servemp3.com
E506. inter-webservices.com
E507. delta.mil.gov.ua.delta-storages.com
E508. object-storage-service.com
E509. delta.milgov.site
E510. hexactor.com
E511. accounts-s-ukr.net
E512. account-ukr.net
E513. accounts-ukr.net
E514. cloudflare.com
E515. advanced-ip-scanner.website
E516. mivocloud.com
E517. serveftp.com
E518. com.ssl3.site
E519. servebeer.com
E520. servehalflife.com
E521. s3-spacex.cloud
E522. s3-rand.cloud
E523. aws-s3.cloud
E524. s3-acronis.cloud
E525. s3-state.cloud
E526. s3-atlassian.cloud
E527. s3-ua.cloud
E528. s3-army.cloud
E529. s3-aws.cloud
E530. aws-secure.cloud
E531. aws-il.cloud
E532. aws-data.cloud
E533. s3-monitoring.cloud
E534. aws-join.cloud
E535. photobucket.com
E536. svc.odwebp.com
E537. noip.com
E538. uoou-gov.cloud
E539. feedzai-gov.cloud
E540. flayga.ru
E541. ip-api.com
E542. lo7h.com
E543. floorfix.com.au
E544. ns2.authssl.site
E545. com.authssl.site
E546. ns1.authssl.site
E547. gdocs.com.authssl.site
E548. authssl.in
E549. googie.com.authssl.site
E550. authssl.link
E551. m-vz.webhop.me [aka webhop.me]
E552. premiumjeck.site
E553. mfa-gov.cloud
E554. maximprofile.net
E555. i-ua.account-guard.site
E556. telegramm-account.site
E557. web.telegramm-account.site
E558. www.qsrgh.site
E559. rncsq.ru
E560. www.ssl4.site
E561. net.ssl4.site
E562. ukr.net.ssl4.site
E563. docs.ukr.net.ssl4.site
E564. ssl4.online
E565. shared.drive.googie.com.ssl4.site
E566. axikok.com
E567. s3-csis.cloud
E568. listen.servemp3.com
E569. net.ssl2.site
E570. com.ssl2.site
E571. ukr.net.ssl2.site
E572. google.com.ssl2.site
E573. mf-ukr.net
E574. ns1.authssl.org
E575. ns2.authssl.org
E576. authssl.online
E577. www.authssl.in
E578. com.authssl.online
E579. geolocation.authcheck.in
E580. ns1.authcheck.in
E581. ns2.authcheck.in
E582. motocheck.in
E583. c6.certifiedauth.in
E584. admin.certifiedauth.in
E585. www.certifiedauth.in
E586. ns1.authssl.online
E587. ns2.authssl.online
E588. hsts.online [aka www.hsts.online]
E589. googie.com.authssl.online
E590. docs.googie.com.authssl.online
E591. ns1.authssl.in
E592. ns2.authssl.in
E593. telegram-mobile.ru
E594. www.telegram-auth.website
E595. telegram-click.ru
E596. telegram-confirm.site
E597. sendmail.website
E598. telesecurity.org
E599. telegram.token-defender.cloud
E600. aws-meet.cloud
E601. defender-bot.site
E602. aws-online.cloud
E603. telegram.defender-bot.site
E604. freedynamicdns.net [aka freedynamicdns.org]
E605. cve.mitre.org
E606. cancel-action.site
E607. accept-action.site
E608. telegram-auth.website
E609. outlook.com
E610. social.technet.microsoft.com
E611. cdnauthsoft.com
E612. ns.ns3-dns.com [aka ns3-dns.com]
E613. ns2-dns.com
E614. www.authssl.online
E615. rpc.1qw.us
E616. nk.1qw.us
E617. whatsapp.protect-password.site
E618. product-reviews.website
E619. password-ukr.net
E620. yotsubasociety.website
E621. advanced-ip-scanner.site
E622. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E623. advanced-ip-scanner.click
E624. xmr.2miners.com
E625. icanhazip.com
E626. blogger.google2.certifiedauth.in
E627. google2.certifiedauth.in
E628. login.certifiedauth.in
E629. eu-southeast-1-aws.zero-trust.solutions
E630. barbatus.online
E631. webmail.facadesolutionsuae.com
E632. mfa-gov-il.cloud
E633. apis.certifiedauth.in
E634. ca-west-1.mfa-gov.cloud
E635. numsecukr.net
E636. cdn.exmo.day
E637. cdn.discordapp.com
E638. conf-ukr.net
E639. bahouholdings.com
E640. selectchary.eu
E641. tacticalv.com
E642. konkurs-chari-ua.eu
E643. com.ssl4.online
E644. net.ssl3.site
E645. ssl3.online
E646. ukr.net.ssl3.site
E647. google.com.ssl3.site
E648. googleauth.com.ssl3.site
E649. myftp.org [aka up-dot.myftp.org]
E650. ln-upl.ddns.net
E651. ddnsking.com
E652. single-office.ddns.net
E653. ns2.authssl.link
E654. ns1.authssl.link
E655. ssl2.link
E656. net.ssl2.link
E657. goaccount.link
E658. lt-ukr.net
E659. a3-ukr.net
E660. acc-ukr.net
E661. com.personlog.in
E662. ukenlog.com
E663. personlog.in
E664. proxylogon.com
E665. login.exmo.day
E666. ns1.connectssl.in
E667. ns2.connectssl.in
E668. googie.com.connectssl.in
E669. docs.googie.com.connectssl.in
E670. ssl2.in
E671. com.getssl.ink
E672. advanced-ip-scanners.com
E673. nowpropitup.com
E674. ua-sec.cloud
E675. sec-t.info
E676. tsecurity.sbs
E677. iplogger.com
E678. telsec.org
E679. moskeet.com
E680. prostotaknet.net [aka prostosmeritesya.ru]
E681. vtxhospital.com
E682. www.hybrid-analysis.com
E683. ipapi.co
E684. api.personlog.in
E685. api.binance.com.exmo.day
E686. rms-server.tektonit.ru
E687. account-guard.site
E688. commisionipwn.shop
E689. telecomds.online
E690. melitaeas.online [aka melitaes.online]
E691. awsplatform.online
E692. www.virustotal.com [aka virustotal.com]
E693. www.ssl2.link
E694. webz-telegram.sbs
E695. vsekonkursy.pics
E696. tg-me.pro
E697. prot-ukr.net
E698. hiddenvnc.com
E699. sync.hiddenvnc.com
E700. syn.hiddenvnc.com
E701. com.ssl3.online
E702. net.ssl4.online
E703. ukr.net.ssl4.online
E704. drive.googie.com.ssl4.online
E705. drive.googie.com.connectssl.in
E706. google.com.getssl.ink
E707. googie.com.ssl2.site
E708. ua-se.cloud
E709. ua-sn.cloud
E710. token-defender.cloud
E711. azimurs.com
E712. ua-cip.org
E713. us-west-1-amazon.ua-energy.cloud
E714. furqaanenergy.com
E715. lthhc-zm.com
E716. poeuatryditieu.com
E717. bugiplaysec.com
E718. military-ukraine.site
E719. agro-sk.com.ua
E720. oncetrips.com
E721. onedrive.live.com
E722. yemmyusa.com
E723. great-surveys.top
E724. ukrainebayra.com
E725. net.frge.io
E726. ukr.net.frge.io
E727. _.ukr.net.frge.io
E728. tgeo.link
E729. panelunregistertle-348.frge.io
E730. mail-gov-ua.frge.io
