=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1774 canonicals"
Entities:
E1. meta.ua
E154. xsph.ru
E155. aws-online.cloud
E156. us-west-1.aws-ukraine.cloud
E157. aws-join.cloud
E158. aws-data.cloud
E159. aws-meetings.cloud
E160. aws-il.cloud
E161. geroiukr.site
E162. arentuk.com
E163. ditina-konkurs-ua.eu
E164. ua-compensation.top
E165. compensations-ukrain.bar
E166. ukr.net.ssl2.link
E167. accounts.ukr.net.ssl2.link
E168. net.ssl2.link
E169. ssl2.link
E170. ck-ukr.net
E171. k1-ukr.net
E172. cck-ukr.net
E173. kb-ukr.net
E174. 3utilities.com
E175. 4qzm.com
E176. sowakiev.eu
E177. baletki.eu
E178. jasminkiev.eu
E179. lotuskiev.eu
E180. baletme.eu
E181. baletnet.eu
E182. bank.gov.ua
E183. cert.gov.ua
E184. the-new-age.co.ua
E185. milekiev.eu
E186. ukraine-charu.life
E187. chares-ukraine.life
E188. military-ukraine.online [aka military-ukraine.site]
E189. td-ukr.net
E190. ukr-golosovane.site
E191. ukr-golosovanie.site
E192. eumr.site
E193. ukr-golosovan.site
E194. 1833.site
E195. golos-ukr.life
E196. atlantar.ru
E197. hostpro.ua
E198. aws-ukraine.cloud
E199. melitaeas.online [aka melitaes.online]
E200. portal.nazk.gov.ua
E201. ua-cip.org
E202. portal.msrc.microsoft.com
E203. arhiv.ua-cip.org
E204. gov-ua.info
E205. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E206. bdf.gov.ua
E207. dis.gov.ua
E208. ukr.net.ssl1.site
E209. m1-ukr.net
E210. o1-ukr.net
E211. uf1-ukr.net
E212. ukr.net.ssl1.online
E213. 2fa-ukr.net
E214. ukr.net.ssl4.site
E215. l-ukr.net
E216. ukr.net.ssl4.online
E217. regs-ukr.net
E218. global-world-news.net
E219. rew-ukr.net
E220. pas-ukr.net
E221. global-news-world.com
E222. 0-t.me
E223. uo-ukr.net
E224. 5-ukr.net
E225. 8-ukr.net
E226. el-ukr.net
E227. 00-l.ru
E228. lc-ukr.net
E229. mail-ukr.net
E230. settings-ukr.net
E231. conf-ukr.net
E232. confirm-agent.online
E233. compensation-ukr.com
E234. crv-ukr.net
E235. om-ukr.net
E236. kv-ukr.net
E237. lv-ukr.net
E238. share.ukr.net.ssl1.site
E239. net.ssl1.online
E240. ukr.net.ssl2.online
E241. ukr.net.ssl3.online
E242. reg-ukr.net
E243. atomydoc.kg
E244. ml-ukr.net
E245. serv1-ukr.net
E246. a3-ukr.net
E247. k1v-ukr.net
E248. verify-ukr.net
E249. notifications.certifiedauth.in
E250. sb-ukr.net
E251. ub-ukr.net
E252. files.ukr.net.ssl4.online
E253. se-ukr.net
E254. pge-ukr.net
E255. step-ukr.net
E256. acc-ukr.net
E257. cca-ukr.net
E258. mf-gov.cloud
E259. pm-kv-ukr.net
E260. cm1-ukr.net
E261. lvc-ukr.net
E262. gov-lv.cloud
E263. lt-ukr.net
E264. confirm-ukr.net
E265. cmx-ukr.net
E266. changepassword-ukr.net
E267. p-ukr.net
E268. score-ukr.net
E269. f3-ukr.net
E270. mf-ukr.net
E271. mta-ukr.net
E272. gov-lt.cloud
E273. vh-ukr.net
E274. kg-ukr.net
E275. ukainua.com
E276. uabayrakua.com
E277. ukrstnet.com
E278. petition-ukraina.com
E279. ditinstvo-ua.pics
E280. petition-ukraina.com.ua
E281. baletkiev.pics
E282. petition.president.gov.ua
E283. ukrainianworldcongress.org
E284. ceriossl.info
E285. petition-president.com
E286. petitionukraine.com
E287. t.me
E288. 7tt.me
E289. t-me.io
E290. 4-t.me
E291. fernandoherrera.me
E292. t--t.me
E293. myddns.me
E294. webhop.me
E295. net.ssl1.site
E296. ssl2.site
E297. ssl4.site
E298. ssl3.site
E299. ssl1.online
E300. authssl.site
E301. t.co
E302. tgeo.link
E303. tg-me.pro
E304. s3-stig.cloud
E305. frge.io
E306. govtr.cloud
E307. ukenlog.com
E308. msmt-gov.cloud
E309. shormanz.com
E310. file.io
E311. censys.io
E312. aspe.ro [aka olei.ro, aspx.io]
E313. propertyiran.ir
E314. bitbucket.org
E315. ssl2.online
E316. ssl4.online
E317. ssl3.online
E318. hsts.online [aka www.hsts.online]
E319. syncthing.net
E320. ddns.net
E321. aleimportadora.net
E322. data.syncthing.net
E323. tools.nexcess.net
E324. aneria.net
E325. fex.net
E326. armpress.net
E327. raw.githubusercontent.com
E328. numsecukr.net
E329. cdn.exmo.day
E330. cdn.certifiedauth.in
E331. cdn.live.com.getssl.click
E332. cdn.discordapp.com
E333. korrespondentnet.webflow.io [aka uadop.webflow.io]
E334. unayt.ru
E335. nxkad.ru
E336. redport80.ru
E337. reg.ru
E338. gir.network
E339. ns1.authssl.site
E340. let-me.network
E341. ca-central-1.awsplatform.online
E342. nk.1qw.us
E343. kew.1qw.us
E344. kew.8df.us
E345. ret.6bc.us
E346. balet-ua.us
E347. balet-me.us
E348. iqhost.ru
E349. rncsq.ru
E350. ns2.exmo.day
E351. com.exmo.day
E352. exmo.day
E353. csp.exmo.day
E354. ws.exmo.day
E355. coinbase.exmo.day
E356. res.exmo.day
E357. content.exmo.day
E358. github.com
E359. content.certifiedauth.in
E360. agreminj.com
E361. rpc.1qw.us
E362. ns1.authssl.org
E363. nlightusa.com
E364. net.frge.io
E365. ukr.net.frge.io
E366. _.ukr.net.frge.io
E367. kitten-268.frge.io
E368. mail-gov-ua.frge.io
E369. me-cloud.link
E370. telegram.org-a0dm91dk31i.cloue.link
E371. cloudlnk.org
E372. claud.in
E373. authssl.link
E374. grabify.link
E375. goaccount.link
E376. keewoolas.pw
E377. kesp.cl
E378. c.certifiedauth.in
E379. stats.certifiedauth.in
E380. secure.certifiedauth.in
E381. b.stats.certifiedauth.in
E382. static.binance.com.personlog.in
E383. certifiedauth.in
E384. apis.certifiedauth.in
E385. mail.arlingtonhousing.us
E386. telegraom.me
E387. telegram-wap.me
E388. teiergam.com
E389. telegram.uk.net
E390. telegra.ph
E391. killredls.pw
E392. africathrillthes.pw
E393. dayzilons.pw
E394. bloockflad.pw
E395. moskhoods.pw
E396. hopentools.ru
E397. bookgames.pw
E398. hopentools.site
E399. brunoboys.net
E400. redirectme.net
E401. sytes.net
E402. www.pierreagencement.fr
E403. plexbd.net
E404. grafix.ne.jp
E405. yandex.ru
E406. pay.uacompensation.xyz
E407. next24.gg-pay.me
E408. m-vz.webhop.me
E409. accept-pay.top
E410. accounts.regs-ukr.net
E411. pay.ukr-compens.xyz
E412. site-1.work
E413. balletworld.co
E414. peer-gos.top
E415. giraffe-tour.ru
E416. finformservice.com
E417. serveblog.net
E418. nabufixservice.name
E419. filebin.net
E420. ereservices.com
E421. ns2.getssl.click
E422. com.getssl.click
E423. getssl.click
E424. google.com.getssl.click
E425. ns1.authssl.link
E426. live.com.getssl.click
E427. ssl.google.com.getssl.click
E428. com.getssl.ink
E429. apis.google.com.getssl.click
E430. ao3.hmgo.pw
E431. steycools.pw
E432. domtern.com
E433. zambeziz.com
E434. personlog.in
E435. com.personlog.in
E436. api.personlog.in
E437. m.personlog.in
E438. bin.personlog.in
E439. accounts.personlog.in
E440. monitor.personlog.in
E441. crash.syncthing.net
E442. upgrades.syncthing.net
E443. syncapp.host
E444. sync.anonvnc.com
E445. telegram.org.t.me-cloud.link
E446. nirsoft.me
E447. authssl.online
E448. telecomds.online
E449. awsplatform.online
E450. barbatus.online
E451. center-gos.top
E452. social.technet.microsoft.com
E453. new-tech-savvy.com
E454. telesecurity.org
E455. central-gos.top
E456. tsecurity.sbs
E457. chis-gos.top
E458. dwservice.net [aka www.dwservice.net]
E459. winchconstruction.com
E460. serveirc.com
E461. www.dropbox.com
E462. www.adelaida.ua
E463. devtools.bond
E464. mst-ukr.net
E465. gov-gr.cloud
E466. eu-southeast-1-aws.govtr.cloud
E467. govps.cloud
E468. mfa-gov-tr.cloud
E469. govua.cloud
E470. gov-fi.cloud
E471. cloue.link
E472. telegram.org-a0dk3dm91iu.tgeo.link
E473. meteolink.host
E474. balet-me.pro
E475. 3dstore.pro
E476. balet-ua.pro
E477. vote-me.top
E478. baletua.pro
E479. dishsouq.com
E480. githubusercontent.com
E481. britxec.com
E482. domthr.xyz
E483. ev-gos.top
E484. bourns.space
E485. cerv-gos.top
E486. cloudflare-dns.com
E487. fluoxi.com
E488. serveftp.com
E489. smartcloudflare.com
E490. sync.smartcloudflare.com
E491. balletmasters.co
E492. t.certifiedauth.in
E493. kievkidstalent.co
E494. ler-u.co
E495. gofile.io
E496. balet-me.info
E497. let-me.life
E498. servehttp.com
E499. servepics.com
E500. servegame.com
E501. servemp3.com
E502. servebeer.com
E503. gov-ua.cloud
E504. ua-sec.cloud
E505. s3-ua.cloud
E506. ua-gov.cloud
E507. ua-energy.cloud
E508. photobucket.com
E509. hopto.org [aka zapto.org]
E510. blinkij.com
E511. apitelegram.org
E512. gbshost.org
E513. authssl.org
E514. cve.mitre.org
E515. kurapat.ru
E516. tortunas.ru
E517. flayga.ru
E518. unetset.com
E519. hilr.ru
E520. servequake.com
E521. 1000020.xyz
E522. tax-compenses.xyz
E523. uatax-compenses.xyz
E524. uacompensation.xyz
E525. uatax-compens.xyz
E526. blopik.com
E527. againandagaingmorder.ru
E528. igshop.net
E529. windacarmelita.pw
E530. vibiruah-hudojniku.eu
E531. vibirua-hudojnika.eu
E532. vibiru-uahudojnika.eu
E533. vibirua-hudojniku.eu
E534. vibir-hudojniku.eu
E535. uavibir-hudojniku.eu
E536. sinergil.com
E537. vuonorganic.com
E538. gmail.com
E539. ginaengg.com
E540. apokil.com
E541. nafillimonilini.net
E542. successilin.top
E543. ui-opros.top
E544. eti-opros.top
E545. top-opros.top
E546. awa-opros.top
E547. afi-opros.top
E548. aff-opros.top
E549. eu-opros.top
E550. fori-opros.top
E551. amo-opros.top
E552. admukr.club
E553. admis.club
E554. posish.club
E555. malunki-uahkonkurs.eu
E556. gov-sk.cloud
E557. duhodown.fun
E558. maluvani-ua.eu
E559. myvnc.com
E560. smart-vnc.com
E561. sync.hiddenvnc.com
E562. syn.hiddenvnc.com
E563. sync.invoice-traffic.com
E564. hawksi.ru
E565. callsol.ru
E566. uahvibir-hudojniku.eu
E567. enterwords.ru
E568. vdsina.ru
E569. mafirti.ru
E570. vibir-uahudojniku.eu
E571. gotdns.ch
E572. ns.ns3-dns.com
E573. freedynamicdns.net [aka freedynamicdns.org]
E574. ipv6-wpnc.net
E575. d-upl.ddns.net
E576. answers.microsoft.com
E577. docs.microsoft.com
E578. serveminecraft.net
E579. onedrive.live.com
E580. mlcrosoft.rf.gd
E581. upportteam.lingrevelat.com
E582. portal.nazk.org.ua
E583. malunki-hudojnik.eu
E584. sc-hudojnik.eu [aka sc-hudojniku.eu]
E585. hudojnik-dst.eu
E586. golosa-hudojniku.eu
E587. www.facebook.com
E588. mail-box.site
E589. account.associates
E590. pastebin.com
E591. telegram.account.associates
E592. podologaneri.it
E593. bul-opros.top
E594. vibir-uahmalunka.eu
E595. vibir-uamalunka.eu
E596. groupdavinci.online
E597. jokoloret.ru
E598. dynamic.exmo.day
E599. itskids.pics
E600. malunki-ua.eu
E601. schaeaer.pics
E602. malunki-uah.eu
E603. moolin.ru
E604. run.mocky.io [aka mocky.io]
E605. wpc-v0cdn.org
E606. ukr.net.ssl2.site
E607. ukr.net.ssl3.site
E608. 8003659902.site
E609. elyslink.online
E610. jimloamfilling.online
E611. plengreg.fun
E612. telegram-click.ru
E613. graphiuma.online
E614. cloudflare.com
E615. sync.smart-vnc.com
E616. circulas.ru
E617. cisa.gov
E618. lopasts.ru
E619. clipperso.ru
E620. yavasponimayu.ru
E621. potrakit.ru
E622. tiloraso.ru
E623. deti-bi.eu
E624. minef.eu
E625. deti.eu
E626. filedn.eu
E627. anonvnc.com
E628. smart-kids-ua.eu
E629. noip.com
E630. gopoppers.com
E631. blogger.certifiedauth.in
E632. ualogaccs.com
E633. blogger.google.com.getssl.click
E634. bugiplaysec.com
E635. linedrv.com
E636. shorturl.at
E637. tio-gos.top
E638. ukrahelpforall.ucraft.site
E639. naffalno.site
E640. foundpomoshi.com
E641. com.ssl2.site
E642. rivierafamily.com
E643. selectchary.eu
E644. bihei.eu
E645. lnasfe.ru
E646. jslopasitmon.com
E647. prostosmeritesya.ru
E648. aws-s3.cloud
E649. myftp.org
E650. dyndns.com
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E10, E11, E12, E13
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E12, E8, E17, E18
M4. "01mirror.com.ua" (Domain) — options: E10, E1, E8, E2
M5. "staticgl.one" (Domain) — options: E23, E24, E25, E26
M6. "winupmirror.support" (Domain) — options: E32, E33, E12, E34
M7. "edisk-ukr.net" (Domain) — options: E11, E4, E39, E20
M8. "i.ua" (Domain) — options: E1, E2, E42, E43
M9. "nv.ua" (Domain) — options: E1, E2, E43, E46
M10. "mayak.dp.ua" (Domain) — options: E2, E9, E7, E51
M11. "meta.ua" (Domain) — options: E2, E50, E54, E46
M12. "hudojnik-ua.eu" (Domain) — options: E57, E58, E59, E60
M13. "mail.aet.in.ua" (Domain) — options: E1, E6, E14, E53
M14. "tvorchist-ua.eu" (Domain) — options: E2, E68, E69, E70
M15. "geroi.kyiv.ua" (Domain) — options: E75, E47, E76, E77
M16. "ukraine-malvy.info" (Domain) — options: E52, E80, E81, E45
M17. "aten.ua" (Domain) — options: E1, E2, E50, E47
M18. "ditinstvo-ua.pics" (Domain) — options: E87, E88, E89, E90
M19. "petitian--ukraine.com" (Domain) — options: E22, E6, E96, E2
M20. "geroi-ukraine.com" (Domain) — options: E22, E47, E101, E102
M21. "edisk.ukr.net.ssl2.in" (Domain) — options: E41, E104, E4, E105
M22. "ukraine-barvy.info" (Domain) — options: E47, E9, E85, E83
M23. "in-ukr.net" (Domain) — options: E47, E45, E110, E111
M24. "griselda.biz.ua" (Domain) — options: E1, E22, E114, E47
M25. "malvy-ukraine.info" (Domain) — options: E9, E81, E82, E47
M26. "malvy-ukriane.info" (Domain) — options: E52, E118, E9, E84
M27. "geroiua.com.ua" (Domain) — options: E22, E2, E21, E103
M28. "int-ukr.net" (Domain) — options: E2, E9, E121, E20
M29. "barvy-ukraines.info" (Domain) — options: E45, E108, E52, E9
M30. "dsns.com.ua" (Domain) — options: E1, E22, E12, E126
M31. "griselda.co.ua" (Domain) — options: E1, E22, E127, E2
M32. "yeah-biches.kyiv.ua" (Domain) — options: E47, E22, E129, E45
M33. "petitian-ukraine.com" (Domain) — options: E22, E131, E6, E75
M34. "ukraine-geroi.org.ua" (Domain) — options: E22, E2, E76, E100
M35. "vh-ukr.net" (Domain) — options: E2, E9, E133, E20
M36. "td-ukr.net" (Domain) — options: E137, E22, E138, E139
M37. "se-ukr.net" (Domain) — options: E47, E9, E142, E143
M38. "vdsina.ru" (Domain) — options: E147, E148, E149, E150
M39. "aws-ukraine.cloud" (Domain) — options: E47, E155, E156, E45
M40. "geroiukr.com.ua" (Domain) — options: E22, E2, E79, E161
M41. "antination.kherson.ua" (Domain) — options: E2, E162, E163, E164
M42. "edisk.ukr.net.ssl2.link" (Domain) — options: E166, E5, E4, E167
M43. "k-ukr.net" (Domain) — options: E20, E22, E170, E137
M44. "geroiukrainu.com" (Domain) — options: E22, E2, E100, E21
M45. "milekiev.eu" (Domain) — options: E75, E176, E177, E128
M46. "pbank.co.ua" (Domain) — options: E182, E114, E22, E128
M47. "lotus-kiev.eu" (Domain) — options: E185, E179, E177, E6
