=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1547 canonicals"
Entities:
E1. t.certifiedauth.in
E147. sec-t.info
E148. security-check.telegram.org.ohsxy.com
E149. hopto.org [aka zapto.org]
E150. d-upl.ddns.net
E151. ln-upl.ddns.net
E152. ddnsking.com
E153. single-office.ddns.net
E154. star-cz.ddns.net
E155. serveblog.net
E156. dnslookup.seowebchecker.com
E157. filebin.net
E158. ipv6-wpnc.net
E159. ns.ns2-dns.com
E160. drive.gdocs.com.personlog.in
E161. net.ssl2.online
E162. com.ssl2.online
E163. ukr.net.ssl2.online
E164. gdocs.com.ssl2.online
E165. gdrive.com.ssl2.online
E166. drv2ms.com
E167. www.msp.gov.ua
E168. ns1.connectssl.in
E169. www.facebook.com
E170. www.ssl2.in
E171. info-cip.org
E172. www.michiganmastereltiempo.com
E173. www2.certifiedauth.in
E174. www.authcheck.in
E175. cooperi.ru
E176. cert.gov.ua
E177. outlook.certifiedauth.in
E178. misp.cert.gov.ua
E179. arcor.de
E180. vljsport.eu.com
E181. static.personlog.in
E182. b.stats.certifiedauth.in
E183. static.binance.com.personlog.in
E184. ns2.exmo.day
E185. hopentools.site [aka hopentools.ru]
E186. ns1.exmo.day
E187. devtools.bond
E188. ns1.authssl.in
E189. ukr.net.ssl1.online
E190. edisk.ukr.net.ssl1.online
E191. hsts.online [aka www.hsts.online]
E192. ns2-dns.com
E193. ns2.fountainrate.com
E194. ns2.oncetrips.com
E195. ns1.oncetrips.com
E196. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E197. unayt.ru
E198. a0322810.xsph.ru [aka xsph.ru]
E199. redport80.ru
E200. milotrad.ru [aka milotraf.ru]
E201. civh.ru
E202. abracodabugalimpopo.ru
E203. connectssl.in
E204. com.connectssl.in
E205. net.ssl2.in
E206. www.connectssl.in
E207. googie.com.connectssl.in
E208. docs.googie.com.connectssl.in
E209. share.ukr.net.ssl3.online
E210. raw.githubusercontent.com
E211. numsecukr.net
E212. cdn.exmo.day
E213. cdn.live.com.getssl.click
E214. cdn.discordapp.com
E215. conf-ukr.net
E216. mail-box.site
E217. geroiukr.site
E218. 1833.site
E219. 8003659902.site
E220. pomoshnikrbx.site
E221. lo7h.com
E222. dnspod.com
E223. noip.com
E224. dezword.com
E225. axikok.com
E226. hudojniku-school.eu
E227. hudojniku-school-ua.eu
E228. school-hudojniku.eu
E229. hudojnik.eu
E230. school-uahudojniku.eu
E231. europadonnaireland.org
E232. hudojnikua-sch.eu
E233. baidencult.com
E234. enrollmentdm.com
E235. apeduze.com
E236. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E237. detroito.ru [aka lover.printing82.detroito.ru]
E238. agreminj.com
E239. petition-presidentu.com
E240. telegram.uk.net
E241. arminext.com
E242. outlook.com
E243. naffalno.site
E244. t-me.io
E245. gmail.com
E246. id.court.gov.ua
E247. remala.id
E248. t--t.me
E249. texlidia.com
E250. telegram-wed.id
E251. teiergam.com
E252. linedrv.com
E253. github.com
E254. golgba.com
E255. e-wwg.com
E256. dogiraftig.com
E257. fast-mail.site [aka your-mail.press]
E258. product-reviews.website
E259. yotsubasociety.website
E260. email.cz
E261. advanced-ip-scanner.website
E262. eumr.site
E263. lamazone.site
E264. outlook.live.com.getssl.click
E265. outlook.live.com.exmo.day
E266. outlook.outlook.live.com.exmo.day
E267. outlook.exmo.day
E268. proxylogon.com
E269. account.outlook.live.com.exmo.day
E270. hilr.ru
E271. humanitarydp.ug
E272. atlantar.ru
E273. military-ukraine.site
E274. lnasfe.ru
E275. inter-webservices.com
E276. verofes.com
E277. servepics.com
E278. geolocation.authcheck.in
E279. ns1.authcheck.in
E280. motocheck.in
E281. anotepad.com
E282. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E283. file.io
E284. baidenfree.com
E285. hotmail.com
E286. thaibbqculver.com
E287. docs.microsoft.com
E288. evil.server.com
E289. familyvote.co
E290. rivierafamily.com
E291. balet-me.info
E292. balerina.info
E293. ceriossl.info
E294. vote-me.top
E295. vote-chary-telegram.info
E296. 7tt.me
E297. t.me
E298. fernandoherrera.me
E299. myftp.org [aka up-dot.myftp.org]
E300. i1t.me
E301. plengreg.fun
E302. lopasts.ru
E303. ardeas.ru
E304. reg-ukr.net
E305. regs-ukr.net
E306. rncsq.ru
E307. crmeds.com
E308. rivertimad.com
E309. vdsina.ru
E310. drimzis.com
E311. m-vz.webhop.me [aka webhop.me]
E312. premiumjeck.site
E313. com.exmo.day
E314. outlook-1.cdn.exmo.day
E315. login.exmo.day
E316. exmo.day
E317. coinbase.exmo.day
E318. res.exmo.day
E319. personlog.in
E320. api.personlog.in
E321. www.binance.com.personlog.in
E322. m.personlog.in
E323. bin.personlog.in
E324. com.personlog.in
E325. ns1.personlog.in
E326. ns2.personlog.in
E327. login.live.com.exmo.day
E328. login.outlook.live.com.exmo.day
E329. google.exmo.day
E330. e-nas.firstcloudit.com
E331. ginaengg.com
E332. ip-api.com
E333. petitionukraine.com
E334. troadsecow.com
E335. kurapat.ru
E336. qkcew.ru
E337. crash.syncthing.net
E338. bubenci.ru
E339. humanitarydp.ru
E340. tg.cyou
E341. cityofuganda.ug
E342. mayak.dp.ua
E343. peer-gos.top
E344. gondurasonline.ug [aka gondurasonline.ru]
E345. golosa-uahudojniku.eu
E346. vibir-uahudojniku.eu
E347. golosa-uahhudojniku.eu
E348. hudojniku.eu
E349. erwini.ru
E350. ganara.ru
E351. ruvds.com
E352. moolin.ru
E353. admukr.club [aka admukr.top]
E354. topadm.top
E355. arelyevennot.top [aka oceriesfornot.top]
E356. metanat.ru
E357. rbadm.top
E358. coinerpay.top
E359. ndlestomak.top
E360. ukr-golosovane.site
E361. site-ukr.net
E362. ukr-golosovan.site
E363. konkur-golos-ua.eu
E364. hofsteder.ru
E365. xeontime.com
E366. alegoomaster.com
E367. balletmasters.co
E368. www.msftncsi.com
E369. balletmasters.eu
E370. azimurs.com
E371. drive.google.com
E372. agrikoz.com
E373. zambeziz.com
E374. drive.gdocs.com.ssl2.online
E375. sansaispa.com
E376. petition-president.com
E377. benokij.com
E378. raidforums.com
E379. petitian-president.com
E380. ns1.modeselling.com
E381. fluoxi.com
E382. ns2.modeselling.com
E383. britxec.com
E384. olminx.com
E385. mod-ukr.net
E386. billiopa.com
E387. dayzilons.pw
E388. anidoz.com
E389. maluvani-ua.eu
E390. malunki-uah.eu
E391. maluvani-konkurs-ua.eu
E392. konkurs-maluvani-ua.eu
E393. aluaadin.com
E394. malunki-ua.eu
E395. modeselling.com
E396. domtern.com
E397. balletworld.co
E398. baletme.eu
E399. chinagrill.co
E400. tbwelo.ru
E401. detikievakonkurs.co
E402. courtgova.site
E403. akaluij.com
E404. emterox.ru
E405. blopik.com
E406. authcheck.in
E407. www.authssl.online
E408. www.certifiedauth.in
E409. monopoliafromyou.ru
E410. www.personlog.in
E411. sensors.personlog.in
E412. monitor.personlog.in
E413. p-ukr.net
E414. in-ukr.net
E415. 0-ukr.net
E416. int-ukr.net
E417. ns.ns3-dns.com [aka ns3-dns.com]
E418. freedynamicdns.net [aka freedynamicdns.org]
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "t.certifiedauth.in" (Domain) — options: E24, E25, E26, E2
M5. "ssl.certifiedauth.in" (Domain) — options: E30, E4, E25, E31
M6. "csp.certifiedauth.in" (Domain) — options: E30, E24, E25, E26
M7. "secure.certifiedauth.in" (Domain) — options: E24, E25, E4, E27
M8. "content.certifiedauth.in" (Domain) — options: E24, E35, E25, E36
M9. "cdn.certifiedauth.in" (Domain) — options: E24, E39, E40, E26
M10. "c.certifiedauth.in" (Domain) — options: E25, E26, E1, E27
M11. "ns2.certifiedauth.in" (Domain) — options: E19, E25, E41, E30
M12. "data.certifiedauth.in" (Domain) — options: E24, E43, E44, E25
M13. "certifiedauth.in" (Domain) — options: E24, E1, E27, E28
M14. "ssl4.site" (Domain) — options: E47, E48, E49, E50
M15. "apis.certifiedauth.in" (Domain) — options: E24, E46, E56, E4
M16. "ogs.certifiedauth.in" (Domain) — options: E24, E8, E58, E25
M17. "logincdn.certifiedauth.in" (Domain) — options: E34, E59, E60, E25
M18. "winscp.net" (Domain) — options: E61, E23, E62, E7
M19. "authssl.site" (Domain) — options: E68, E69, E70, E71
M20. "ssl3.site" (Domain) — options: E77, E48, E78, E50
M21. "res.certifiedauth.in" (Domain) — options: E24, E57, E25, E84
M22. "account.certifiedauth.in" (Domain) — options: E29, E25, E86, E30
M23. "ssl1.site" (Domain) — options: E63, E50, E80, E52
M24. "notifications.certifiedauth.in" (Domain) — options: E24, E9, E28, E25
M25. "ssl4.online" (Domain) — options: E65, E91, E95, E96
M26. "fex.net" (Domain) — options: E100, E101, E102, E103
M27. "ssl2.site" (Domain) — options: E107, E48, E108, E52
M28. "accounts.certifiedauth.in" (Domain) — options: E27, E87, E86, E112
M29. "admin.certifiedauth.in" (Domain) — options: E24, E85, E59, E25
M30. "hsts.online" (Domain) — options: E114, E91, E96, E115
M31. "ssl3.online" (Domain) — options: E119, E91, E120, E96
M32. "freedynamicdns.net" (Domain) — options: E23, E66, E124, E7
M33. "authssl.org" (Domain) — options: E72, E129, E130, E114
M34. "ssl.google2.certifiedauth.in" (Domain) — options: E58, E134, E135, E2
M35. "dwservice.net" (Domain) — options: E100, E126, E139, E7
M36. "telesecurity.org" (Domain) — options: E144, E145, E146, E147
M37. "ddns.net" (Domain) — options: E128, E150, E7, E151
M38. "viewdns.net" (Domain) — options: E23, E7, E156, E157
M39. "drive.certifiedauth.in" (Domain) — options: E138, E25, E46, E24
M40. "ssl2.online" (Domain) — options: E161, E91, E162, E79
M41. "www.msftncsi.com" (Domain) — options: E166, E143, E167, E168
M42. "www.certifiedauth.in" (Domain) — options: E25, E173, E137, E174
M43. "cuckoo.cert.ee" (Domain) — options: E57, E175, E176, E24
M44. "static.certifiedauth.in" (Domain) — options: E24, E43, E181, E30
M45. "tools.nexcess.net" (Domain) — options: E184, E7, E127, E61
M46. "authssl.in" (Domain) — options: E131, E74, E93, E188
M47. "ssl1.online" (Domain) — options: E92, E96, E54, E79
M48. "ns.ns3-dns.com" (Domain) — options: E159, E125, E192, E23
M49. "nx0.ru" (Domain) — options: E106, E101, E196, E197
M50. "ns2.connectssl.in" (Domain) — options: E168, E203, E204, E205
M51. "com.ssl3.online" (Domain) — options: E79, E162, E119, E95
M52. "cdn.jsdelivr.net" (Domain) — options: E210, E211, E212, E34
M53. "eumr.site" (Domain) — options: E48, E216, E217, E218
M54. "kohhd.com" (Domain) — options: E140, E221, E222, E13
M55. "hudojnik-school.eu" (Domain) — options: E14, E201, E226, E227
M56. "enlamentedeunasesor.com" (Domain) — options: E233, E11, E234, E13
M57. "arentuk.com" (Domain) — options: E237, E238, E239, E13
M58. "tme-id.com" (Domain) — options: E244, E245, E246, E247
M59. "ginaengg.com" (Domain) — options: E13, E243, E252, E253
M60. "sendmail.website" (Domain) — options: E257, E216, E258, E259
M61. "outlook.com" (Domain) — options: E264, E216, E265, E266
M62. "humanitarydp.ru" (Domain) — options: E201, E270, E271, E237
M63. "ereservices.com" (Domain) — options: E139, E196, E275, E13
M64. "authcheck.in" (Domain) — options: E174, E278, E279, E41
M65. "notfiled.com" (Domain) — options: E14, E281, E13, E243
M66. "diagnostic-resolver.com" (Domain) — options: E166, E236, E286, E13
M67. "familyvote.info" (Domain) — options: E171, E289, E290, E291
M68. "myddns.me" (Domain) — options: E23, E296, E128, E297
M69. "reg.ru" (Domain) — options: E301, E302, E303, E304
M70. "ruvds.com" (Domain) — options: E166, E14, E307, E13
M71. "webhook.site" (Domain) — options: E93, E48, E311, E218
M72. "cdn.exmo.day" (Domain) — options: E313, E60, E314, E33
M73. "www.personlog.in" (Domain) — options: E319, E320, E321, E322
M74. "login.exmo.day" (Domain) — options: E60, E327, E316, E328
M75. "e-wwg.com" (Domain) — options: E251, E330, E152, E248
M76. "expeditionabroad.com" (Domain) — options: E14, E233, E333, E334
M77. "krasavchikoleg.net" (Domain) — options: E335, E336, E66, E337
M78. "humanitarydp.ug" (Domain) — options: E201, E270, E339, E340
M79. "school-uahudojniku.eu" (Domain) — options: E180, E228, E345, E226
M80. "vdsina.ru" (Domain) — options: E201, E303, E349, E350
M81. "admru.top" (Domain) — options: E343, E352, E353, E354
M82. "ukr-golosovanie.site" (Domain) — options: E220, E14, E360, E361
M83. "www.michiganmastereltiempo.com" (Domain) — options: E365, E143, E366, E18
M84. "drimzis.com" (Domain) — options: E370, E371, E13, E372
M85. "baidencult.com" (Domain) — options: E284, E13, E375, E14
M86. "modeselling.com" (Domain) — options: E13, E380, E381, E382
M87. "dnspod.com" (Domain) — options: E386, E387, E224, E156
M88. "maluvani-uah.eu" (Domain) — options: E201, E180, E389, E390
M89. "ddnsking.com" (Domain) — options: E243, E395, E23, E13
M90. "balletmasters.co" (Domain) — options: E386, E369, E233, E366
M91. "gimnasikaua.site" (Domain) — options: E220, E254, E218, E402
M92. "enterwords.ru" (Domain) — options: E237, E303, E404, E349
M93. "icanhazip.com" (Domain) — options: E14, E235, E332, E223
M94. "www.authcheck.in" (Domain) — options: E406, E279, E41, E278
M95. "popuasyfromua.ru" (Domain) — options: E338, E237, E198, E409
M96. "personlog.in" (Domain) — options: E322, E324, E112, E320
M97. "signup-ukr.net" (Domain) — options: E89, E104, E413, E51
M98. "dyndns.com" (Domain) — options: E23, E417, E159, E13

=== RESPONSE (17.8s, in 10163 / out 2451 tok, STOP) ===
