=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1263 canonicals"
Entities:
E1. mockbin.org
E184. it-develop.me
E185. 0-t.me
E186. t.me
E187. 7tt.me
E188. 4-t.me
E189. fernandoherrera.me
E190. myddns.me
E191. ao3.hmgo.pw
E192. keewoolas.pw
E193. killredls.pw
E194. criticalosl.tech
E195. center-gos.top
E196. cs1.wpc-v0cdn.org
E197. central-gos.top
E198. frge.io
E199. ceriossl.info
E200. nafillimonilini.net
E201. 1000020.xyz
E202. uatax-compens.xyz
E203. uacompensation.xyz
E204. rbadm.top
E205. ec-compensation.xyz
E206. everything-everywhere.at.ply.gg
E207. diplombar.by
E208. ganara.ru
E209. ruvds.com
E210. mail.numina.md
E211. rms-server.tektonit.ru
E212. rmssrv2.ru
E213. rmssrv4.ru
E214. rmssrv3.ru
E215. paparat.ru
E216. an-gos.top
E217. ev-gos.top
E218. alfa-gos.top
E219. wm-gos.top [aka ws-gos.top]
E220. ew-gos.top
E221. ais-gos.top
E222. cerv-gos.top
E223. jel-gos.top
E224. plexbd.net
E225. grafix.ne.jp
E226. emterox.ru
E227. sytes.net
E228. hopentools.site
E229. gdocs.com.authssl.site
E230. com.authssl.site
E231. bluepablo.fun
E232. comperssw.fun
E233. boddyshow.fun
E234. kowersize.fun
E235. flayga.ru
E236. howlcars.fun
E237. net.frge.io
E238. plengreg.fun
E239. ukr.net.frge.io
E240. _.ukr.net.frge.io
E241. kitten-268.frge.io
E242. golosdruga.ru
E243. atlantar.ru
E244. tortunas.ru
E245. surname192.temp.swtest.ru
E246. meta.ua
E247. metallergroup.ru
E248. mitlubald.ru
E249. gobits3.com
E250. golos2023q.ru
E251. superboler.com
E252. tronogram.com
E253. i1t.me
E254. aluaadin.com
E255. benokij.com
E256. getssl.click
E257. csp.certifiedauth.in
E258. dnspod.com
E259. misp.cert.gov.ua
E260. ipapi.co
E261. zamesblack.fun
E262. motoristo.ru
E263. tarlit.ru
E264. monopoliafromyou.ru
E265. lolifans.ru
E266. aspe.ro
E267. tg-me.pro
E268. pro-gos.top
E269. prostosmeritesya.ru
E270. store3.gofile.io
E271. store1.gofile.io
E272. lnasfe.ru
E273. jimloamfilling.online
E274. naffalno.site
E275. hmgo.pw
E276. propertyminsk.by
E277. moyabelorussiya.by
E278. zaikaopentra.com.ru
E279. zaikaopentra.com.ug
E280. zasadacafe.by
E281. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E282. hopentools.ru
E283. netbin.host
E284. site-1.work
E285. password-ukr.net
E286. korrespondentnet.webflow.io
E287. m-vz.webhop.me
E288. ua.aspx.io
E289. kilomunara.com
E290. yandex.ru
E291. info-cip.org
E292. getssl.ink
E293. gov-ua.info
E294. sec-t.info
E295. teleqram.info
E296. tzi.info-cip.org
E297. ukrainianworldcongress.info
E298. admru.top
E299. cafeteriumups.ru
E300. admukr.top
E301. vote-me.top
E302. fishitor.ru
E303. admus.top
E304. rea-gos.top
E305. nikotod.ru
E306. brunoboys.net
E307. redirectme.net
E308. www.pierreagencement.fr
E309. bourns.space
E310. chinagrill.co
E311. t.co
E312. api.personlog.in
E313. cautionphenomenon.co.kr
E314. ukrainebayra.com
E315. groupdavinci.online
E316. ddns.net
E317. viewdns.net
E318. ertimadifa.com
E319. taximadridclass.com
E320. nlightusa.com
E321. britxec.com
E322. rivertimad.com
E323. diagnostic-resolver.com
E324. dyndns.com
E325. myvnc.com
E326. telecomds.online
E327. drimzis.com
E328. cloudflare-dns.com
E329. onthewifi.com
E330. oncetrips.com
E331. fluoxi.com
E332. hofsteder.ru
E333. arentuk.com
E334. servebeer.com
E335. barbatus.online
E336. clipperso.ru
E337. iplogger.com
E338. googles.com.personlog.in
E339. ns3-dns.com
E340. ns.ns3-dns.com
E341. expeditionabroad.com
E342. mivocloud.com
E343. onedrive.live.com
E344. drive.google.com
E345. combinedresidency.org
E346. raidforums.com
E347. zalamafiapopcultur.ru
E348. zaikaopentra-com-ug.su
E349. zaikaopentra-com-ug.online
E350. coudzoom.ru
E351. zaikadoctor.ru
E352. serveblog.net
E353. servegame.com
E354. serveirc.com
E355. evil.server.com
E356. teiergam.com
E357. troadsecow.com
E358. tinyurl.com
E359. www.portcheckers.com
E360. ritionalvalueon.top
E361. apoxipodes.ru
E362. anidoz.com
E363. lonejade.com
E364. akaluij.com
E365. toknowall.com
E366. gopoppers.com
E367. noip.com
E368. softloadup.com
E369. freesitucionap.com
E370. agrikoz.com
E371. swinj.online
E372. ns2.modeselling.com
E373. eurotelle.com
E374. ddnsking.com
E375. mod-ukr.net
E376. axikok.com
E377. azimurs.com
E378. sansaispa.com
E379. nais-gov.com
E380. ohsxy.com
E381. icanhazip.com
E382. nowpropitup.com
E383. ns.ns2-dns.com
E384. ns2-dns.com
E385. airmauritiusticket.com
E386. ticket.cyberpolice.gov.ua
E387. shorturl.at
E388. e-nas.firstcloudit.com
E389. blogger.certifiedauth.in
E390. blogger.google.com.getssl.click
E391. advanced-ip-scaner.com
E392. sismasterhome.ru
E393. fikasterwer.top
E394. advanced-ip-scanners.com
E395. lesrochersblancs.com
E396. news-ukr.net
E397. beroozresaan.com
E398. social.technet.microsoft.com
E399. apeduze.com
E400. fountainrate.com
E401. redport80.ru
E402. google.com.ssl2.site
E403. googie.com.ssl2.site
E404. courtgova.site
E405. jokotras.ru
E406. prefer.jokotras.ru
E407. tiloraso.ru
E408. vuonorganic.com
E409. fan-guy.com
E410. drive.gdocs.com.ssl2.online
E411. finformservice.com
E412. hotmail.com
E413. notify-ukr.net
E414. motocheck.in
E415. ns2.fountainrate.com
E416. ns2.oncetrips.com
E417. mill.co.ua
E418. shikjil.com
E419. miecznet.com.pl
E420. kohhd.com
E421. internet.bs
E422. int-ukr.net
E423. inter-webservices.com
E424. sm.ukrtel.net
E425. p-ukr.net
E426. 0-ukr.net
E427. seznam.cz
E428. prot-ukr.net
E429. www.virustotal.com [aka virustotal.com]
E430. milotrad.ru
E431. nitikora.ru
E432. droopily.eu
E433. outlook.exmo.day
E434. zalamafiapopcultur.eu
E435. kissmafiabeforyoudied.eu
E436. web-ukr.net
E437. ukr.net.ssl2.in
E438. k-ukr.net
E439. 1-ukr.net
E440. ukr.net.ssl2.site
E441. uc-ukr.net
E442. 2fa-ukr.net
E443. d-upl.ddns.net
E444. nx0.ru
E445. pge-ukr.net
E446. webhook.site
E447. enterwords.ru
E448. maxteroper.ru
E449. datagroup.ddns.net
E450. ln-upl.ddns.net
E451. single-office.ddns.net
E452. global-news-world.com
E453. iforma.es
E454. microjob.mn
E455. cve.mitre.org
E456. up-lnk.myftp.org
E457. myftp.biz
E458. up-dot.myftp.org
E459. hopto.org
E460. ua-cip.org
E461. optica-rd.myftp.biz
E462. ftp.thefoodplace.net
E463. zapto.org
E464. napropertyhub.eu
E465. igshop.net
E466. ipv6-wpnc.net
E467. windacarmelita.pw
E468. kopratiso.ru
E469. verofes.com
E470. webk-telegram.sbs
E471. ereservices.com
E472. webk-telegram.icu
E473. foundpomoshi.com
E474. monitor.personlog.in
E475. potrakit.ru
E476. ligaspace.ru
E477. om-ukr.net
E478. cels-opros.top
E479. amo-opros.top [aka ao-opros.top]
E480. afi-opros.top
E481. wi-opros.top
E482. top-opros.top
E483. eu-opros.top
E484. ui-opros.top
E485. bul-opros.top
E486. aff-opros.top
E487. freedynamicdns.net
E488. freedynamicdns.org
E489. baidencult.com
E490. badpdf.com
E491. dynamic.exmo.day
E492. shapurt.ru
E493. gordon6.hopto.org
E494. lover.printing82.detroito.ru
E495. regs-ukr.net
E496. pas-ukr.net
E497. teierqam.org
E498. telegram.org.t.me-cloud.link
E499. advanced-ip-scanner.website
E500. product-reviews.website
E501. your-mail.press
E502. yavasponimayu.ru
E503. sendmail.website
E504. wasabiwallet.online
E505. ocspdep.com
E506. sardanal.online
E507. ssl1.site
E508. com.ssl3.site
E509. net.ssl3.site
E510. ukr.net.ssl3.site
E511. google.com.ssl3.site
E512. ansaigon.com
E513. billiopa.com
E514. courtbox.online
E515. authssl.online
E516. phymateus.online
E517. ssl2.online
E518. melitaes.online
E519. ssl4.online
E520. pastebin.com
E521. cloudlnk.org
E522. arhiv.ua-cip.org
E523. sindoproperty.org
E524. www.ssl4.site
E525. net.ssl4.site
E526. ukr.net.ssl4.site
E527. docs.ukr.net.ssl4.site
E528. stage-ukr.net
E529. vh-ukr.net
E530. 4e-ukr.net
E531. upportteam.lingrevelat.com
E532. support-ukr.net
E533. wpc-v0cdn.org
E534. portal.nazk.org.ua
E535. euro24dopomoga0.yolasite.com
E536. survefuz.com
E537. dnslookup.seowebchecker.com
E538. bounceme.net
E539. xbeta.online
E540. tridiuma.ru
E541. truffa.online
E542. www.facebook.com
E543. dishsouq.com
E544. easternexecutiveclub.com
E545. winchconstruction.com
E546. mst-ukr.net
E547. www.dropbox.com
E548. www.adelaida.ua
E549. www.hybrid-analysis.com
E550. stormpredictor.host
E551. as49447.net
E552. meteolink.host
E553. telegram.org-a0dk3dm91iu.tgeo.link
E554. cloue.link
E555. net.ssl2.link
E556. nabufixservice.name
E557. net-certificate.services
E558. ser-ukr.net
E559. for-gos.top
E560. a0322810.xsph.ru
E561. a0695487.xsph.ru
E562. a0656203.xsph.ru
E563. a0671524.xsph.ru
E564. a0667987.xsph.ru
E565. iqhost.ru
E566. mx-out-14.default-host.net
E567. job-opros.top
E568. co-opros.top
E569. www.dstruct.net
E570. www.michiganmastereltiempo.com
E571. www.ssl2.in
E572. www.msftncsi.com
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E19, E37, E38, E39
M6. "settusfree.org.uk" (Domain) — options: E44, E45, E46, E47
M7. "grafix.ne.jp" (Domain) — options: E52, E53, E54, E55
M8. "telegram.uk.net" (Domain) — options: E13, E60, E6, E46
M9. "wicksl.ru" (Domain) — options: E64, E65, E66, E67
M10. "ssl1.site" (Domain) — options: E72, E73, E74, E75
M11. "arentuk.com" (Domain) — options: E47, E81, E82, E31
M12. "shikjil.com" (Domain) — options: E2, E86, E87, E31
M13. "dogiraftig.com" (Domain) — options: E92, E93, E94, E31
M14. "xcqef.ru" (Domain) — options: E42, E67, E98, E69
M15. "britxec.com" (Domain) — options: E5, E103, E104, E31
M16. "igshop.net" (Domain) — options: E19, E107, E108, E109
M17. "civh.ru" (Domain) — options: E2, E114, E67, E115
M18. "settingsukr.net" (Domain) — options: E49, E109, E13, E117
M19. "ginaengg.com" (Domain) — options: E88, E122, E89, E29
M20. "humanitarydp.ug" (Domain) — options: E17, E125, E2, E126
M21. "gondurasonline.ug" (Domain) — options: E88, E130, E131, E132
M22. "hilr.ru" (Domain) — options: E17, E136, E137, E67
M23. "aneria.net" (Domain) — options: E22, E110, E141, E109
M24. "ryomy.ru" (Domain) — options: E9, E67, E145, E68
M25. "mulleti.ru" (Domain) — options: E149, E150, E67, E9
M26. "cloue.link" (Domain) — options: E153, E154, E155, E156
M27. "shodan.io" (Domain) — options: E162, E163, E164, E165
M28. "telegram-wed.id" (Domain) — options: E169, E63, E170, E64
M29. "keewoolas.pw" (Domain) — options: E159, E173, E174, E175
M30. "naffalno.site" (Domain) — options: E72, E73, E179, E180
M31. "i1t.me" (Domain) — options: E184, E185, E186, E187
M32. "hmgo.pw" (Domain) — options: E176, E174, E191, E159
M33. "censys.io" (Domain) — options: E194, E165, E195, E196
M34. "erwini.ru" (Domain) — options: E9, E65, E200, E67
M35. "domthr.xyz" (Domain) — options: E92, E201, E96, E202
M36. "vdsina.ru" (Domain) — options: E17, E68, E208, E67
M37. "rmssrv.ru" (Domain) — options: E211, E212, E213, E67
M38. "kurapat.ru" (Domain) — options: E22, E26, E215, E67
M39. "rea-gos.top" (Domain) — options: E216, E217, E218, E219
M40. "fex.net" (Domain) — options: E19, E59, E224, E118
M41. "onyangdol.site" (Domain) — options: E72, E228, E229, E179
M42. "plengreg.fun" (Domain) — options: E156, E231, E232, E96
M43. "frge.io" (Domain) — options: E57, E194, E237, E238
M44. "flayga.ru" (Domain) — options: E142, E148, E242, E67
M45. "skreatortemp.site" (Domain) — options: E159, E75, E179, E245
M46. "metanat.ru" (Domain) — options: E148, E85, E246, E67
M47. "golgba.com" (Domain) — options: E122, E242, E31, E96
M48. "nirsoft.me" (Domain) — options: E184, E41, E186, E187
M49. "akaluij.com" (Domain) — options: E88, E81, E105, E31
M50. "kesp.cl" (Domain) — options: E42, E26, E256, E257
M51. "mouseoiet.fun" (Domain) — options: E96, E231, E232, E234
M52. "moolin.ru" (Domain) — options: E25, E262, E71, E67
M53. "3dstore.pro" (Domain) — options: E35, E266, E267, E268
M54. "nafillimonilini.net" (Domain) — options: E19, E149, E109, E68
M55. "dayzilons.pw" (Domain) — options: E159, E173, E177, E192
M56. "restmantra.by" (Domain) — options: E276, E207, E277, E278
M57. "kilomunara.com" (Domain) — options: E136, E88, E33, E208
M58. "steycools.pw" (Domain) — options: E192, E193, E173, E176
M59. "gir.network" (Domain) — options: E283, E284, E19, E118
M60. "uadop.webflow.io" (Domain) — options: E196, E286, E165, E287
M61. "ganara.ru" (Domain) — options: E71, E215, E289, E67
M62. "ceriossl.info" (Domain) — options: E291, E292, E293, E61
M63. "reteredelete.top" (Domain) — options: E47, E298, E299, E19
M64. "nitikora.ru" (Domain) — options: E85, E71, E140, E67
M65. "bounceme.net" (Domain) — options: E19, E306, E307, E109
M66. "ipapi.co" (Domain) — options: E168, E310, E215, E86
M67. "uabayrakua.com" (Domain) — options: E88, E33, E314, E31
M68. "bubenci.ru" (Domain) — options: E22, E67, E315, E142
M69. "sytes.net" (Domain) — options: E19, E119, E316, E109
M70. "rivertimad.com" (Domain) — options: E90, E97, E318, E31
M71. "timeandbright.com" (Domain) — options: E320, E33, E31, E90
M72. "ruvds.com" (Domain) — options: E115, E323, E324, E31
M73. "fluoxi.com" (Domain) — options: E235, E84, E168, E31
M74. "onthewifi.com" (Domain) — options: E324, E330, E168, E31
M75. "barnsertr.com" (Domain) — options: E251, E332, E333, E334
M76. "gopoppers.com" (Domain) — options: E88, E249, E92, E336
M77. "3utilities.com" (Domain) — options: E249, E106, E140, E31
M78. "troadsecow.com" (Domain) — options: E332, E32, E33, E252
M79. "myelectrive.com" (Domain) — options: E32, E342, E330, E343
M80. "baidencult.com" (Domain) — options: E44, E31, E9, E333
M81. "zaikaopentra.com.ru" (Domain) — options: E47, E9, E279, E115
M82. "servebeer.com" (Domain) — options: E310, E31, E352, E320
M83. "tronogram.com" (Domain) — options: E225, E330, E356, E357
M84. "expeditionabroad.com" (Domain) — options: E359, E33, E357, E31
M85. "apeduze.com" (Domain) — options: E361, E362, E37, E31
M86. "nowpropitup.com" (Domain) — options: E365, E366, E367, E31
M87. "agreminj.com" (Domain) — options: E122, E370, E31, E363
M88. "modeselling.com" (Domain) — options: E28, E372, E373, E374
M89. "agrikoz.com" (Domain) — options: E332, E85, E362, E31
M90. "icanhazip.com" (Domain) — options: E260, E168, E367, E31
M91. "fan-guy.com" (Domain) — options: E96, E88, E379, E216
M92. "noip.com" (Domain) — options: E168, E255, E381, E31
M93. "dyndns.com" (Domain) — options: E383, E384, E31, E339
M94. "photobucket.com" (Domain) — options: E150, E45, E31, E19
M95. "tinyurl.com" (Domain) — options: E324, E89, E387, E31
M96. "ifastnet.com" (Domain) — options: E182, E324, E43, E31
M97. "iplogger.com" (Domain) — options: E168, E366, E389, E31
M98. "alegoomaster.com" (Domain) — options: E92, E88, E33, E392
