=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 154 canonicals"
Entities:
E1. netbin.host
M17. "nirsoft.me" (Domain) — options: E24, E61, E62, E18
M18. "xbeta.online" (Domain) — options: E67, E68, E69, E70
M19. "cdn.discordapp.com" (Domain) — options: E14, E35, E11, E75
M20. "app.any.run" (Domain) — options: E3, E21, E40, E23
M21. "www.symantec.com" (Domain) — options: E66, E41, E77, E12
M22. "phymateus.online" (Domain) — options: E71, E68, E70, E73
M23. "ipv6-wpnc.net" (Domain) — options: E15, E42, E29, E75
M24. "webknives.com" (Domain) — options: E14, E43, E35, E15
M25. "ukr.net" (Domain) — options: E59, E82, E42, E32
M26. "sm.ukrtel.net" (Domain) — options: E82, E59, E29, E42
M27. "www.dstruct.net" (Domain) — options: E14, E78, E15, E85
M28. "erwini.ru" (Domain) — options: E20, E21, E86, E23
M29. "chernilis.win" (Domain) — options: E15, E24, E26, E88
M30. "cve.mitre.org" (Domain) — options: E49, E76, E89, E6
M31. "emterox.ru" (Domain) — options: E21, E87, E20, E23
M32. "tinyurl.com" (Domain) — options: E14, E92, E93, E35
M33. "zp.ukrtel.net" (Domain) — options: E32, E59, E29, E42
M34. "microsoft.com" (Domain) — options: E66, E94, E15, E28
M35. "acteran.ru" (Domain) — options: E24, E19, E71, E23
M36. "alt-2cdn.net" (Domain) — options: E34, E30, E29, E42
M37. "cuckoo.cert.ee" (Domain) — options: E76, E65, E84, E21
M38. "posish.club" (Domain) — options: E23, E54, E53, E27
M39. "omyce.ru" (Domain) — options: E20, E21, E24, E23
M40. "s8.h.mchost.ru" (Domain) — options: E24, E66, E99, E21
M41. "photobucket.com" (Domain) — options: E93, E35, E14, E37
M42. "arcor.de" (Domain) — options: E21, E40, E72, E20
M43. "tortunas.ru" (Domain) — options: E21, E26, E24, E87
M44. "dipteran.online" (Domain) — options: E67, E28, E21, E68
M45. "analyze.intezer.com" (Domain) — options: E78, E102, E35, E40
M46. "gangbang6.monster" (Domain) — options: E58, E37, E41, E22
M47. "aviatorssm.bit" (Domain) — options: E40, E104, E4, E28
M48. "tridiuma.ru" (Domain) — options: E20, E22, E21, E70
M49. "proxylogon.com" (Domain) — options: E67, E35, E37, E14
M50. "expeditionabroad.com" (Domain) — options: E14, E35, E107, E37
M51. "gordon6.hopto.org" (Domain) — options: E58, E10, E89, E110
M52. "i.ua" (Domain) — options: E84, E111, E112, E103
M53. "mulleti.ru" (Domain) — options: E24, E21, E20, E23
M54. "wpc-v0cdn.org" (Domain) — options: E76, E81, E31, E89
M55. "ryomy.ru" (Domain) — options: E24, E21, E22, E23
M56. "apoxipodes.ru" (Domain) — options: E22, E21, E27, E24
M57. "email.cz" (Domain) — options: E93, E12, E109, E90
M58. "eumr.site" (Domain) — options: E24, E115, E19, E116
M59. "scorpiones.online" (Domain) — options: E71, E18, E68, E67
M60. "zuh3vcyskd4gipkm.onion" (Domain) — options: E119, E120, E75, E121
M61. "melitaes.online" (Domain) — options: E67, E73, E68, E71

=== RESPONSE (56.7s, in 4806 / out 12292 tok, stop) ===
{"v":[{"m":"getmod.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"syncapp.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":"E33","r":"b"},{"m":"frge.io","id":"NEW","g":"a domain","p":"E50","r":"b"},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":"E12","r":"b"},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"a forum domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E59","r":"b"},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E66","r":"b"},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E76","r":"b"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null}]}
