=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1005 canonicals"
Entities:
E1. gov-gr.cloud
E156. dytiachatvorchist.pics [aka dytitvorchist.pics]
E157. uah-konkurs.pics
E158. baletkiev.pics
E159. chary-konkursua.pics
E160. super777bomba.ru
E161. voa-gov.cloud
E162. mfa-gov.cloud
E163. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E164. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E165. mzd-gov.cloud [aka mzp-gov.cloud]
E166. md-gov.cloud
E167. eru-gov.cloud
E168. tvorchist-ua.eu
E169. crazykids.pics
E170. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E171. kismamabeforyougo.su
E172. net.ssl1.site [aka ssl1.site]
E173. cancel-auth.site
E174. ssl4.site [aka www.ssl4.site]
E175. net.ssl2.site [aka ssl2.site]
E176. authssl.site
E177. ssl3.site
E178. kropyva.group
E179. whatsapp.group-invitation.site
E180. teneta.site
E181. golosa-zaditinu-ua.eu [aka zaditinu-golos-ua.eu, zaditinu-golos-uah.eu]
E182. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E183. eurotelle.com
E184. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E185. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E186. napropertyhub.eu
E187. ukr-net-downloadfile.su
E188. sephoraofficetz.ru
E189. gondurasonline.ru
E190. faillymoodkywko.shop
E191. dublebomber.ru
E192. i-like-hokku.co.ua
E193. geroiua.com.ua [aka geroiukr.com.ua]
E194. golos-ua.life [aka golos-ukr.life]
E195. geroiukrainu.com
E196. qsrgh.site [aka www.qsrgh.site]
E197. geroiua.com
E198. hudojnik-diti.eu
E199. sc-hudojnik.eu
E200. hudojnik-dsm.eu
E201. hudojnik-ua.eu
E202. hudojnik-dst.eu
E203. policie-gov.cloud
E204. rafraystore.ru
E205. qaz.im
E206. qaz.is
E207. coinmakopenarea.su
E208. nabufixservice.su
E209. topibuzz.space
E210. qaz.su
E211. 01mirror.com.ua
E212. qweasdzx.site
E213. uasettings.com
E214. uasystdoc.com
E215. ukrsets.com
E216. confirmphone.site
E217. mails.support
E218. mail.certifiedauth.in
E219. mail-gov.com
E220. mail-gov.net
E221. afi-ukraine.org
E222. petition-ukraine.com
E223. petitian-president.com
E224. petition-ukraina.com
E225. petition-ukrainiane.com
E226. geroi-ukraine.com
E227. nbu.gov.ua
E228. golos-ukr.info
E229. miecznet.com.pl
E230. golos-charu-ua.info
E231. emtserviceca.info
E232. balet-ua.info
E233. familyvote.info
E234. goodlenuxilam.site
E235. telegram.qweasdzx.site
E236. keewoolas.pw
E237. cityofuganda.ug
E238. 212nj0b42w.web.telegram-account.host
E239. griselda.co.ua
E240. griselda.biz.ua
E241. hudojniku-school-ua.eu
E242. school-uahudojniku.eu
E243. hudojnikua-sch.eu
E244. enrollmentdm.com
E245. farbi-uah.pics
E246. ua-ditinstvo.pics
E247. balet-ua.eu
E248. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E249. baletki-ua.eu
E250. post.mil.gov.ua
E251. edisk.in.ua
E252. mail.google2.certifiedauth.in
E253. aten.ua
E254. authssl.org
E255. mockbin.org
E256. ns1.authssl.org
E257. vertusupportjk.org
E258. passport-ukr-net.site
E259. ukr.net.ssl2.in
E260. ukr.net.ssl2.site
E261. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E262. ukr.net.ssl1.online
E263. ukr.net.ssl3.site
E264. documents-reader.com
E265. adobeprotectcheck.com
E266. com.connectssl.in
E267. annualgieconferenceinmunich2024.com
E268. lotus-kiev.eu [aka lotuskiev.eu]
E269. milekiev.eu
E270. jasminkiev.eu
E271. ua-geroi.com.ua
E272. petition-president.kyiv.ua
E273. ukraine-geroi.org.ua
E274. deti-ua.eu
E275. deti-bi.eu
E276. deti-ball.eu
E277. deti-malunki-ua.eu
E278. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E279. golosa-zaditinu.eu
E280. desktopapluscom.workers.dev
E281. armyplus-desktop.workers.dev
E282. aplusmodgovua.workers.dev
E283. armylpus.workers.dev
E284. worker-misty-mouse-6ac7.aky15825.workers.dev
E285. ochiplus.workers.dev
E286. falling-rice-4afa.ochiplus.workers.dev
E287. worker-test-6f41.idv64828.workers.dev
E288. bitter-hall-1c0c.ochiplus.workers.dev
E289. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E290. raw.githubusercontent.com
E291. nlightusa.com
E292. balet-ua.life
E293. picwalldoor.ru
E294. kids-balerin.pics
E295. geroiukr.site
E296. web.telegramm-account.site
E297. xmr.2miners.com
E298. bihei.eu
E299. minijusfil.com
E300. nafillimonilini.net
E301. filedn.eu
E302. funedunet.com
E303. get.sign-cert.com
E304. ukrsett.com
E305. bluepablo.fun
E306. comperssw.fun
E307. kowersize.fun
E308. boddyshow.fun
E309. howlcars.fun
E310. zamesblack.fun
E311. array.myftp.biz
E312. malvy-vote.life [aka vote-malvy.life]
E313. my-gov.cloud
E314. minef.eu
E315. deti.eu
E316. dynamic.exmo.day
E317. images.exmo.day
E318. kew.1qw.us
E319. rpc.1qw.us
E320. balet-ua.us
E321. trnvk.gov.ua
E322. com.authssl.site
E323. ns2.authssl.site
E324. ns1.authssl.site
E325. authssl.in
E326. gdocs.com.authssl.site
E327. trust-certificate.net
E328. authssl.link
E329. googie.com.authssl.site
E330. smart-vnc.com
E331. sansaispa.com
E332. object-storage-service.com
E333. account-saver.com
E334. ssl2.link
E335. goaccount.link
E336. net.ssl2.link
E337. groupdavinci.online
E338. geolocation.authcheck.in
E339. ns1.authcheck.in
E340. ns2.authcheck.in
E341. certifiedauth.in
E342. check-active.site
E343. connectssl.in
E344. nas-files.firstcloudit.com
E345. ua-calendar.firstcloudit.com
E346. ertel-audit.com
E347. ukrstnet.com
E348. nk.1qw.us
E349. ret.6bc.us
E350. kew.8df.us
E351. konkursi-uah.eu
E352. protectraid.com
E353. anonvnc.com
E354. voteph.art
E355. grafix.ne.jp
E356. hostpro.ua
E357. bdf.gov.ua
E358. mmr-gov.cloud
E359. api.personlog.in
E360. api.binance.com.exmo.day
E361. detikievakonkurs.co
E362. api.binance.com.personlog.in
E363. dayzilons.pw
E364. africathrillthes.pw
E365. bloockflad.pw
E366. killredls.pw
E367. moskhoods.pw
E368. revivalsecularas.pw
E369. mail.lebsack.de
E370. telegra.ph
E371. com.exmo.day
E372. files.ukr.net.ssl2.in
E373. drive.google.com.getssl.click
E374. www.google-drive.site
E375. drive.redirecl.com
E376. drive.googie.com.ssl2.site
E377. google.drive-share.site
E378. drive.googles.com.personlog.in
E379. google.share-drive.site
E380. aws-data.cloud
E381. aws-il.cloud
E382. aws-s3.cloud [aka s3-aws.cloud]
E383. aws-join.cloud
E384. aws-secure.cloud
E385. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E386. rozsenich.com
E387. googleauth.com.ssl3.site
E388. cloudflare-dns.com
E389. god-le.com
E390. townoflakelure.com
E391. ualogaccs.com
E392. blogger.certifiedauth.in
E393. blogger.google.com.getssl.click
E394. odwebp.com [aka svc.odwebp.com]
E395. mil-ee.cloud
E396. ua-se.cloud
E397. ua-sn.cloud
E398. mil-pl.cloud
E399. ua-sec.cloud
E400. mil-be.cloud [aka s3-be.cloud]
E401. mil-pt.cloud [aka s3-pt.cloud]
E402. gov-au.cloud
E403. s3-ua.cloud
E404. uoou-gov.cloud
E405. gov-fi.cloud
E406. gov-aws.cloud
E407. eu-north-1-aws.ua-gov.cloud
E408. petition-president.com
E409. mf-gov.cloud
E410. cloud.god-le.net
E411. gov-pl.cloud
E412. ua-mil.cloud
E413. aws-meet.cloud [aka aws-meetings.cloud]
E414. s3-monitoring.cloud
E415. s3-dk.cloud
E416. awsplatform.online
E417. us-east-console.awsplatform.online
E418. ca-central-1.awsplatform.online
E419. mo-gov.cloud
E420. nbu-gov.cloud
E421. uohs-gov.cloud
E422. eu-central-1-aws.mfa-gov.cloud
E423. eu-south-1-aws.mfa-gov.cloud
E424. drive.google.com
E425. chari-konkursua.world
E426. gov-lt.cloud
E427. secure.certifiedauth.in
E428. telegram.defender-bot.site
E429. telegram-auth.website [aka www.telegram-auth.website]
E430. telegram-chary.blog
E431. defender-bot.site
E432. telegram-account.host [aka web.telegram-account.host]
E433. mfa-gov-il.cloud
E434. mod-gov-il.cloud
E435. sync.anonvnc.com
E436. hiddenvnc.com
E437. sync.hiddenvnc.com
E438. netman.servehttp.com
E439. anotepad.com
E440. syn.hiddenvnc.com
E441. sync.smart-vnc.com
E442. smart-kids-ua.eu
E443. e-nas.firstcloudit.com
E444. files.catbox.moe
E445. mail.outloolc.com [aka outloolc.com]
E446. ukainua.com
E447. www.dropbox.com
E448. feedzai-gov.cloud
E449. mze-gov.cloud
E450. drv2ms.com
E451. protonmail.com
E452. www.binance.com.exmo.day
E453. www.ssl2.in
E454. www.binance.com.personlog.in
E455. catbox.moe
E456. www.authssl.in
E457. uaccsnet.com
E458. bookgames.pw
E459. blogger.google2.certifiedauth.in
E460. confirm.account-viewer.com
E461. plntr.account-viewer.com
E462. ivanti.account-viewer.com
E463. stellar.account-viewer.com
E464. account.google.com.getssl.ink
E465. web.web.telegram-account.host
E466. web.teiegram.host
E467. spam.web-telegram.host
E468. 658pvbhj2k7veemmv4.web.telegram-account.host
E469. ukraine-charu.life
E470. newyorktlimes.life
E471. web-telegram.host
E472. milgov.host
E473. gbshost.net
E474. account-viewer.com
E475. talanti-ua.mom
E476. ssl1.online
E477. authssl.online
E478. prozorro.online
E479. ssl3.online
E480. get.god-le.com
E481. vote-chary-telegram.info
E482. chari-konkursua.eu [aka chary-konkursua.eu]
E483. golos-telegtam.eu
E484. ua-deti-chary.eu
E485. cdn.exmo.day
E486. exceptions.exmo.day
E487. coinbase.exmo.day
E488. ws.exmo.day
E489. notifications.certifiedauth.in
E490. gov-trust.cloud
E491. account.certifiedauth.in
E492. notifications.google2.certifiedauth.in
E493. zero-trust.solutions
E494. barvy-ukraines.life
E495. barvy-ukraines.info
E496. www.telegramm-account.site
E497. telegram.check-active.site
E498. petitionukraine.com
E499. patient-docs-mail.com
E500. mail.google.com.getssl.click
E501. balet-ua.mom
E502. chary-konkursua.mom
E503. servicedesk.atera.com
E504. ukr-malvy.life
E505. jimloamfilling.online
E506. baletua.pro
E507. gurt.duna.ua
E508. listen.servemp3.com
E509. prozorro-ua.net
E510. hsts.online [aka www.hsts.online]
E511. familyvote.co
E512. malvy-ukraine.info [aka ukraine-malvy.info]
E513. zasadacafe.by
E514. winupmirror.support
E515. farbi-ua.pics
E516. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E517. konkur-farbi-ua.eu
E518. ukraine-chares.info
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E10, E19, E20, E21
M4. "it-develop.me" (Domain) — options: E3, E26, E27, E28
M5. "mivocloud.com" (Domain) — options: E3, E33, E34, E35
M6. "cloudflare-dns.com" (Domain) — options: E40, E41, E42, E35
M7. "t.me" (Domain) — options: E21, E3, E31, E47
M8. "telegra.ph" (Domain) — options: E52, E53, E54, E55
M9. "let-me.network" (Domain) — options: E60, E61, E62, E3
M10. "specnaznachenie.ru" (Domain) — options: E22, E64, E11, E65
M11. "yavasponimayu.ru" (Domain) — options: E22, E10, E11, E67
M12. "prostosmeritesya.ru" (Domain) — options: E22, E10, E11, E70
M13. "unayt.ru" (Domain) — options: E22, E11, E72, E24
M14. "humanitarydp.ru" (Domain) — options: E22, E11, E74, E16
M15. "rmssrv.ru" (Domain) — options: E75, E11, E22, E14
M16. "coudzoom.ru" (Domain) — options: E22, E11, E79, E10
M17. "popuasyfromua.ru" (Domain) — options: E22, E13, E11, E82
M18. "sakentoshi.ru" (Domain) — options: E10, E22, E83, E11
M19. "zaikadoctor.ru" (Domain) — options: E22, E80, E11, E10
M20. "ipoluchayteudovolstvie.ru" (Domain) — options: E22, E13, E11, E10
M21. "vikompalion.ru" (Domain) — options: E22, E11, E74, E24
M22. "zallesman.ru" (Domain) — options: E10, E11, E76, E24
M23. "maxteroper.ru" (Domain) — options: E22, E92, E93, E11
M24. "zaikaopentra.com.ru" (Domain) — options: E87, E64, E11, E22
M25. "krasavchikoleg.net" (Domain) — options: E97, E98, E99, E22
M26. "tvoyaradostetoya.ru" (Domain) — options: E101, E103, E11, E85
M27. "sismasterhome.ru" (Domain) — options: E22, E105, E106, E11
M28. "hopentools.ru" (Domain) — options: E24, E71, E108, E11
M29. "reg.ru" (Domain) — options: E110, E16, E11, E10
M30. "zarabovannyok.eu" (Domain) — options: E113, E114, E115, E116
M31. "moyabelorussiya.by" (Domain) — options: E22, E10, E120, E121
M32. "censys.io" (Domain) — options: E22, E123, E3, E124
M33. "kropyva.group" (Domain) — options: E76, E22, E129, E130
M34. "shodan.io" (Domain) — options: E3, E134, E123, E22
M35. "gondurasonline.ru" (Domain) — options: E24, E11, E137, E22
M36. "ccbaminumpot.ru" (Domain) — options: E24, E22, E11, E10
M37. "edisk.in.ua" (Domain) — options: E141, E142, E143, E144
M38. "ua-ditinstvo.pics" (Domain) — options: E22, E149, E150, E10
M39. "vsekonkursy.pics" (Domain) — options: E22, E24, E155, E156
M40. "superdadymster.ru" (Domain) — options: E65, E11, E94, E22
M41. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E22, E10, E11, E80
M42. "vlada-gov.cloud" (Domain) — options: E46, E161, E162, E163
M43. "metallergroup.ru" (Domain) — options: E22, E11, E132, E10
M44. "dytiachatvorchist.pics" (Domain) — options: E113, E10, E158, E168
M45. "kismamabeforyougo.ru" (Domain) — options: E171, E103, E11, E77
M46. "qsrgh.site" (Domain) — options: E3, E172, E173, E174
M47. "group.kropyva.site" (Domain) — options: E113, E178, E76, E132
M48. "kissmafiabeforyoudied.ru" (Domain) — options: E101, E11, E77, E171
M49. "golosa-zaditinu.eu" (Domain) — options: E97, E113, E181, E22
M50. "supermarioprohozhdenie.ru" (Domain) — options: E93, E11, E94, E22
M51. "downloadrezerves.ru" (Domain) — options: E187, E53, E11, E16
M52. "rafraystore.ru" (Domain) — options: E80, E11, E64, E188
M53. "vivianstyler.ru" (Domain) — options: E22, E11, E105, E69
M54. "geroiukr.site" (Domain) — options: E113, E192, E193, E142
M55. "hudojnik.eu" (Domain) — options: E97, E183, E198, E199
M56. "dublebomber.ru" (Domain) — options: E24, E22, E11, E160
M57. "picwalldoor.ru" (Domain) — options: E80, E11, E64, E24
M58. "agentsuperpupervinil.ru" (Domain) — options: E65, E93, E11, E94
M59. "monopoliafromyou.ru" (Domain) — options: E22, E11, E15, E10
M60. "qaz.su" (Domain) — options: E24, E22, E205, E10
M61. "qaz.im" (Domain) — options: E60, E206, E209, E210
M62. "uasetukr.com" (Domain) — options: E113, E97, E213, E35
M63. "gimnasikaua.site" (Domain) — options: E52, E113, E176, E180
M64. "mail.kzp.bg" (Domain) — options: E77, E217, E218, E219
M65. "petitian--ukraine.com" (Domain) — options: E142, E221, E222, E223
M66. "progolosyi.info" (Domain) — options: E113, E228, E18, E229
M67. "qweasdzx.site" (Domain) — options: E234, E235, E113, E196
M68. "zaikaopentra-com-ug.su" (Domain) — options: E80, E74, E64, E237
M69. "qaz.is" (Domain) — options: E209, E205, E10, E210
M70. "griselda-edu.com.ua" (Domain) — options: E141, E192, E239, E240
