=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1327 canonicals"
Entities:
E1. chimeramarketplace.online [aka chimeramarketplace24.online]
E2. goodlenuxilam.site
E220. chari-konkursua.eu [aka chary-konkursua.eu]
E221. foundpomoshi.com
E222. mail-box.site
E223. com.ssl4.online
E224. elyslink.online
E225. com.ssl2.site
E226. net.ssl2.site
E227. ssl2.link
E228. ukr.net.ssl2.site
E229. gdrive.com.ssl2.site
E230. www.ssl4.site
E231. ukr.net.ssl4.site
E232. docs.ukr.net.ssl4.site
E233. shared.drive.googie.com.ssl4.site
E234. trueadm.top
E235. rbadm.top
E236. vote-me.top
E237. coinerpay.top
E238. an-ukr.top
E239. outlook.com
E240. microsoft.com
E241. cdnauthsoft.com
E242. certifiedauth.in
E243. c.certifiedauth.in
E244. t.certifiedauth.in
E245. account.certifiedauth.in
E246. admin.certifiedauth.in
E247. ssl.certifiedauth.in
E248. accounts.certifiedauth.in
E249. c6.certifiedauth.in
E250. melitaeas.online
E251. hsts.online
E252. melitaes.online
E253. 8003659902.space
E254. www2.google2.certifiedauth.in
E255. www3.google2.certifiedauth.in
E256. content.google2.certifiedauth.in
E257. uacompensation.xyz
E258. pay.uacompensation.xyz
E259. lnk.ukr-compens.xyz
E260. pay.ukr-compens.xyz
E261. compensations-ukrain.bar
E262. uatax-compens.xyz [aka uatax-compenses.xyz]
E263. ua-compensations.xyz
E264. ua-taxes-compens.xyz
E265. revivalsecularas.pw
E266. zasadacafe.by
E267. stage-ukr.net
E268. peer-gos.top
E269. alf-gos.top
E270. brand-gos.top
E271. alfa-gos.top
E272. an-gos.top
E273. bow-gos.top
E274. badge-gos.top
E275. mono.gg-pay.me
E276. confirm-agent.online
E277. co-uah.top
E278. next24.gg-pay.me
E279. ua-compenses.top
E280. webk-telegram.icu
E281. admis.club
E282. leonardis.ru
E283. mail.certifiedauth.in
E284. mail.nais-gov.org
E285. mail.zhblz.com
E286. protonmail.com
E287. client-ukr.net
E288. mail.google.com.getssl.click
E289. docs.gdrive.com.authssl.site
E290. com.ssl2.online
E291. desktopaplus.workers.dev
E292. aplusdesktop.workers.dev
E293. ochiplus.workers.dev
E294. aplusmodgovua.workers.dev
E295. falling-rice-4afa.ochiplus.workers.dev
E296. armyplus-desktop.workers.dev
E297. armylpus.workers.dev
E298. bitter-hall-1c0c.ochiplus.workers.dev
E299. protectconnections.com
E300. ssl.google.com.getssl.click
E301. authcheck.in
E302. airmauritiusticket.com
E303. ns1.authssl.online
E304. ns2.authssl.online
E305. authssl.org
E306. googie.com.authssl.online
E307. polinamailserverip.ru
E308. ndkgk.co.jp
E309. listen.servemp3.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E21, E30
M5. "criticalosl.tech" (Domain) — options: E9, E33, E34, E35
M6. "droopily.eu" (Domain) — options: E29, E41, E42, E43
M7. "filterfullproperty.ru" (Domain) — options: E14, E49, E12, E50
M8. "freesitucionap.com" (Domain) — options: E54, E55, E21, E56
M9. "gondurasonline.ug" (Domain) — options: E60, E61, E62, E63
M10. "hopentools.site" (Domain) — options: E69, E70, E71, E72
M11. "humanitarydp.ug" (Domain) — options: E76, E61, E7, E77
M12. "infomalilopera.ru" (Domain) — options: E11, E83, E12, E84
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E49, E12, E87
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E49, E12, E91
M15. "kismamabeforyougo.com" (Domain) — options: E93, E94, E95, E88
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E95, E93, E10, E99
M17. "kjhgdj99fuller.ru" (Domain) — options: E10, E49, E12, E100
M18. "maximprofile.net" (Domain) — options: E84, E103, E104, E11
M19. "nabufixservice.name" (Domain) — options: E110, E111, E112, E43
M20. "premiumjeck.site" (Domain) — options: E107, E3, E74, E118
M21. "prostotaknet.net" (Domain) — options: E53, E122, E123, E124
M22. "verycheap.store" (Domain) — options: E73, E118, E125, E126
M23. "zaikaopentra-com-ug.online" (Domain) — options: E131, E85, E82, E132
M24. "zaikaopentra.com.ug" (Domain) — options: E131, E85, E135, E136
M25. "zakolibal.online" (Domain) — options: E139, E29, E140, E141
M26. "zalamafiapopcultur.eu" (Domain) — options: E83, E29, E145, E41
M27. "zaliphone.com" (Domain) — options: E142, E83, E148, E21
M28. "project2.top" (Domain) — options: E34, E153, E154, E46
M29. "preachstrwnwjw.shop" (Domain) — options: E160, E8, E161, E73
M30. "authssl.site" (Domain) — options: E165, E141, E166, E167
M31. "africathrillthes.pw" (Domain) — options: E64, E171, E172, E136
M32. "basedsymsotp.shop" (Domain) — options: E118, E161, E130, E127
M33. "object-storage-service.com" (Domain) — options: E134, E177, E21, E59
M34. "goodlenuxilam.site" (Domain) — options: E178, E3, E179, E180
M35. "konkurs-events.top" (Domain) — options: E46, E183, E184, E185
M36. "freeusadatingxxx.online" (Domain) — options: E1, E144, E190, E134
M37. "davincigroup.online" (Domain) — options: E1, E194, E195, E64
M38. "skreatortemp.site" (Domain) — options: E198, E3, E199, E200
M39. "chimeramarketplace.online" (Domain) — options: E201, E144, E202, E141
M40. "webk-telegram.icu" (Domain) — options: E203, E204, E116, E205
M41. "filetransrediremin.com" (Domain) — options: E64, E21, E24, E181
M42. "ssl1.site" (Domain) — options: E119, E213, E214, E120
M43. "charistmatwio.shop" (Domain) — options: E8, E161, E162, E73
M44. "pomoshnikrbx.site" (Domain) — options: E69, E3, E221, E154
M45. "faillymoodkywko.shop" (Domain) — options: E73, E161, E163, E162
M46. "chimeramarket24.online" (Domain) — options: E1, E202, E144, E127
M47. "jimloamfilling.online" (Domain) — options: E59, E224, E191, E1
M48. "ssl2.site" (Domain) — options: E225, E39, E120, E226
M49. "grassemenwji.shop" (Domain) — options: E118, E161, E127, E73
M50. "ssl4.site" (Domain) — options: E230, E39, E219, E119
M51. "topadm.top" (Domain) — options: E154, E234, E235, E107
M52. "softloadup.com" (Domain) — options: E56, E239, E240, E21
M53. "certifiedauth.in" (Domain) — options: E56, E243, E244, E245
M54. "telecomds.online" (Domain) — options: E59, E73, E250, E251
M55. "8003659902.site" (Domain) — options: E253, E254, E3, E119
M56. "off.ukr-compens.xyz" (Domain) — options: E257, E258, E259, E260
M57. "windacarmelita.pw" (Domain) — options: E121, E252, E265, E171
M58. "backstagemerch.shop" (Domain) — options: E73, E118, E267, E160
M59. "center-gos.top" (Domain) — options: E33, E268, E269, E270
M60. "accept-pay.top" (Domain) — options: E258, E237, E34, E275
M61. "ceronamtinclube.icu" (Domain) — options: E34, E134, E116, E280
M62. "patient-docs-mail.com" (Domain) — options: E283, E284, E285, E286
M63. "chimera-shop24.online" (Domain) — options: E201, E1, E144, E127
M64. "desktopapluscom.workers.dev" (Domain) — options: E291, E292, E293, E294
M65. "adobeprotectcheck.com" (Domain) — options: E254, E155, E299, E24
M66. "central-gos.top" (Domain) — options: E34, E270, E268, E272
M67. "authssl.online" (Domain) — options: E133, E9, E303, E37
M68. "brand-gos.top" (Domain) — options: E34, E272, E274, E269
M69. "sv5206.xserver.jp" (Domain) — options: E64, E88, E307, E13
M70. "complainnykso.shop" (Domain) — options: E130, E164, E127, E161
M71. "admru.top" (Domain) — options: E156, E158, E107, E159

=== RESPONSE (7.8s, in 7912 / out 1589 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E8","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"E172","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"E1","g":null,"p":null,"r":null},{"m":"M37","id":"E1","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"E201","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E119","g":null,"p":null,"r":null},{"m":"M43","id":"E8","g":null,"p":null,"r":null},{"m":"M44","id":"E69","g":null,"p":null,"r":null},{"m":"M45","id":"E73","g":null,"p":null,"r":null},{"m":"M46","id":"E1","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"E39","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"E56","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E121","g":null,"p":null,"r":null},{"m":"M58","id":"E73","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"E201","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"E34","g":null,"p":null,"r":null},{"m":"M67","id":"E9","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null}]}
