=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. edisk.ukr.net
M61. "bld-ukr.net" (Domain) — options: E1, E193, E224, E3
M62. "private-ukr.net" (Domain) — options: E1, E3, E151, E148
M63. "4e-ukr.net" (Domain) — options: E1, E186, E3, E157
M64. "uf1-ukr.net" (Domain) — options: E1, E192, E9, E3
M65. "in-ukr.net" (Domain) — options: E1, E174, E211, E228
M66. "u1-ukr.net" (Domain) — options: E1, E231, E9, E3
M67. "uc-ukr.net" (Domain) — options: E1, E177, E3, E219
M68. "dx-ukr.net" (Domain) — options: E1, E232, E233, E3
M69. "k1v-ukr.net" (Domain) — options: E1, E161, E3, E166
M70. "clients-ukr.net" (Domain) — options: E235, E3, E1, E236
M71. "login-ukr.net" (Domain) — options: E1, E3, E210, E239
M72. "8-ukr.net" (Domain) — options: E1, E6, E3, E154
M73. "5-ukr.net" (Domain) — options: E1, E6, E3, E179
M74. "td-ukr.net" (Domain) — options: E1, E215, E225, E3
M75. "notify-ukr.net" (Domain) — options: E1, E3, E203, E152
M76. "el-ukr.net" (Domain) — options: E1, E171, E3, E210
M77. "mf-ukr.net" (Domain) — options: E1, E189, E242, E3
M78. "signup-ukr.net" (Domain) — options: E1, E3, E244, E237
M79. "mod-ukr.net" (Domain) — options: E1, E181, E224, E3
M80. "cvi-ukr.net" (Domain) — options: E1, E247, E3, E165
M81. "dat1-ukr.net" (Domain) — options: E1, E3, E9, E189
M82. "ml-ukr.net" (Domain) — options: E1, E173, E171, E3
M83. "dubl-ukr.net" (Domain) — options: E1, E219, E171, E3
M84. "liverpulapp.ru" (Domain) — options: E113, E100, E250, E251
M85. "telegram-click.ru" (Domain) — options: E64, E28, E253, E100
M86. "emterox.ru" (Domain) — options: E13, E258, E122, E11
M87. "telegram-mobile.ru" (Domain) — options: E28, E261, E112, E254
M88. "potrakit.ru" (Domain) — options: E100, E64, E265, E142
M89. "ardeas.ru" (Domain) — options: E28, E14, E60, E11
M90. "tme-id.ru" (Domain) — options: E19, E269, E144, E142
M91. "kopratiso.ru" (Domain) — options: E100, E54, E270, E11
M92. "coudzoom.ru" (Domain) — options: E28, E11, E23, E13
M93. "vdsina.ru" (Domain) — options: E22, E113, E273, E11
M94. "rmssrv4.ru" (Domain) — options: E95, E19, E275, E11
M95. "pasamart.ru" (Domain) — options: E279, E150, E11, E54
M96. "hofsteder.ru" (Domain) — options: E100, E11, E122, E13
M97. "ipodromlan.ru" (Domain) — options: E113, E283, E14, E11
M98. "acteran.ru" (Domain) — options: E13, E81, E11, E100
M99. "xsph.ru" (Domain) — options: E92, E24, E284, E285
M100. "xcqef.ru" (Domain) — options: E101, E11, E289, E276
M101. "flayga.ru" (Domain) — options: E13, E66, E29, E11
M102. "qkcew.ru" (Domain) — options: E92, E11, E292, E28
M103. "mitlubald.ru" (Domain) — options: E28, E266, E11, E54
M104. "nikotod.ru" (Domain) — options: E94, E60, E266, E295
M105. "ryomy.ru" (Domain) — options: E28, E11, E296, E113
M106. "homospoison.ru" (Domain) — options: E94, E11, E297, E54
M107. "varanasiclick.ru" (Domain) — options: E19, E261, E11, E13
M108. "bubenci.ru" (Domain) — options: E95, E11, E113, E13
M109. "enterwords.ru" (Domain) — options: E94, E13, E10, E299
M110. "lopasts.ru" (Domain) — options: E13, E107, E301, E11
M111. "internetcygane.ru" (Domain) — options: E19, E28, E303, E11
M112. "lnasfe.ru" (Domain) — options: E19, E54, E60, E11
M113. "integramultimedia.com.mx" (Domain) — options: E306, E307, E308, E204
M114. "kurapat.ru" (Domain) — options: E95, E144, E279, E11
M115. "civh.ru" (Domain) — options: E53, E292, E11, E19
M116. "telegraom.me" (Domain) — options: E306, E314, E315, E254
M117. "detroito.ru" (Domain) — options: E28, E320, E142, E321
M118. "rmssrv2.ru" (Domain) — options: E276, E95, E277, E322
M119. "omyce.ru" (Domain) — options: E95, E11, E305, E28
M120. "erwini.ru" (Domain) — options: E28, E324, E325, E11
M121. "shapurt.ru" (Domain) — options: E100, E279, E62, E11
M122. "nx0.ru" (Domain) — options: E24, E92, E11, E10
M123. "nxkad.ru" (Domain) — options: E92, E293, E266, E11
M124. "metanat.ru" (Domain) — options: E95, E100, E148, E11
M125. "tarlit.ru" (Domain) — options: E13, E112, E271, E11
M126. "rmssrv3.ru" (Domain) — options: E95, E53, E275, E322
M127. "jokotras.ru" (Domain) — options: E95, E64, E330, E94
M128. "infomalilopera.ru" (Domain) — options: E26, E94, E332, E11
M129. "telegram-wap.me" (Domain) — options: E318, E256, E333, E314
M130. "kilitro.ru" (Domain) — options: E100, E334, E11, E13
M131. "moolin.ru" (Domain) — options: E115, E321, E335, E11
M132. "vtxhospital.com" (Domain) — options: E336, E337, E22, E338
M133. "tiloraso.ru" (Domain) — options: E142, E60, E266, E272
