=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 872 canonicals"
Entities:
E1. catbox.moe
E295. ereservices.com
E296. webk-telegram.icu
E297. hopentools.ru
E298. onyangdol.site
E299. listen.servemp3.com
E300. flayga.ru
E301. atl.ua
E302. sinergil.com
E303. vinergil.com
E304. teiergam.com
E305. telegram-mobile.ru
E306. telegram-wap.me
E307. advanced-ip-scanner.click
E308. telegram.uk.net
E309. telegram-wed.id
E310. varanasiclick.ru
E311. teiegram1.me
E312. military-ukraine.site
E313. arminext.com
E314. parodadoca.ru
E315. kg-ukr.net
E316. rubidiumo.ru
E317. upportteam.lingrevelat.com
E318. id.court.gov.ua
E319. zalamafiapopcultur.eu
E320. kissmafiabeforyoudied.eu
E321. advanced-ip-scanners.com
E322. mail.aet.in.ua
E323. gov.ua
E324. dis.gov.ua
E325. i.ua
E326. military-ukraine.online
E327. rivierafamily.com
E328. zarabovannyok.eu
E329. ginaengg.com
E330. giraffe-tour.ru
E331. email.cz
E332. fast-mail.site
E333. product-reviews.website
E334. yotsubasociety.website
E335. advanced-ip-scanner.website
E336. infomailforyoumak.ru
E337. azimurs.com
E338. hotmail.com
E339. drimzis.com
E340. jorgava.com
E341. shodan.io
E342. borizhog.com
E343. serveblog.net
E344. nabufixservice.name
E345. finformservice.com
E346. lthhc-zm.com
E347. bt.toloka.to
E348. bt.toloka.tv
E349. vtxhospital.com
E350. telegram-click.ru
E351. telegra.ph
E352. servehalflife.com
E353. chinagrill.co
E354. ms-webdav-miniredir.com
E355. viewdns.net
E356. reg-ukr.net
E357. anidoz.com
E358. analyze.intezer.com
E359. kurapat.ru
E360. metallergroup.ru
E361. gopoppers.com
E362. tme-id.ru
E363. mail.arlingtonhousing.us
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E17, E18, E19, E20
M4. "shorturl.at" (Domain) — options: E26, E27, E28, E29
M5. "ukr.net" (Domain) — options: E34, E35, E36, E37
M6. "gofile.io" (Domain) — options: E43, E44, E45, E7
M7. "www.dropbox.com" (Domain) — options: E7, E50, E51, E52
M8. "pastebin.com" (Domain) — options: E18, E57, E58, E20
M9. "nirsoft.me" (Domain) — options: E62, E63, E64, E65
M10. "courtbox.online" (Domain) — options: E69, E70, E71, E72
M11. "webhop.me" (Domain) — options: E78, E79, E65, E62
M12. "frge.io" (Domain) — options: E66, E81, E82, E83
M13. "moolin.ru" (Domain) — options: E87, E88, E89, E90
M14. "github.com" (Domain) — options: E90, E96, E97, E20
M15. "t.me" (Domain) — options: E16, E66, E68, E12
M16. "run.mocky.io" (Domain) — options: E90, E103, E104, E66
M17. "moskeet.com" (Domain) — options: E90, E60, E105, E20
M18. "serveftp.com" (Domain) — options: E21, E20, E52, E24
M19. "myftp.org" (Domain) — options: E111, E112, E113, E18
M20. "domthr.xyz" (Domain) — options: E95, E82, E60, E118
M21. "acteran.ru" (Domain) — options: E87, E92, E124, E91
M22. "nx0.ru" (Domain) — options: E123, E129, E91, E130
M23. "cloue.link" (Domain) — options: E133, E134, E135, E136
M24. "kopratiso.ru" (Domain) — options: E132, E138, E139, E91
M25. "fex.net" (Domain) — options: E95, E123, E143, E144
M26. "t-me.io" (Domain) — options: E16, E49, E12, E64
M27. "posish.club" (Domain) — options: E150, E151, E152, E123
M28. "myftp.biz" (Domain) — options: E52, E116, E18, E113
M29. "shodan.io" (Domain) — options: E95, E28, E48, E66
M30. "mockbin.org" (Domain) — options: E59, E161, E162, E163
M31. "cs1.wpc-v0cdn.org" (Domain) — options: E153, E167, E90, E163
M32. "photobucket.com" (Domain) — options: E5, E170, E20, E171
M33. "omyce.ru" (Domain) — options: E92, E87, E91, E174
M34. "fluoxi.com" (Domain) — options: E176, E177, E20, E178
M35. "dcshost.net" (Domain) — options: E120, E182, E183, E145
M36. "cdn.discordapp.com" (Domain) — options: E7, E188, E189, E2
M37. "aneria.net" (Domain) — options: E148, E192, E193, E145
M38. "tg.cyou" (Domain) — options: E149, E29, E84, E130
M39. "plexbd.net" (Domain) — options: E120, E199, E146, E145
M40. "mivocloud.com" (Domain) — options: E202, E96, E133, E20
M41. "foundpomoshi.com" (Domain) — options: E203, E20, E164, E23
M42. "naffalno.site" (Domain) — options: E106, E207, E208, E209
M43. "serveirc.com" (Domain) — options: E21, E170, E18, E20
M44. "it-develop.me" (Domain) — options: E12, E3, E14, E214
M45. "cuckoo.cert.ee" (Domain) — options: E120, E216, E217, E218
M46. "blinkij.com" (Domain) — options: E176, E181, E20, E178
M47. "qkcew.ru" (Domain) — options: E130, E87, E91, E123
M48. "cdn.jsdelivr.net" (Domain) — options: E201, E223, E224, E225
M49. "hilr.ru" (Domain) — options: E130, E228, E229, E91
M50. "bounceme.net" (Domain) — options: E14, E232, E233, E145
M51. "flayga.ru" (Domain) — options: E87, E128, E236, E237
M52. "ao3.hmgo.pw" (Domain) — options: E82, E239, E130, E240
M53. "bow-gos.top" (Domain) — options: E243, E244, E245, E82
M54. "dodortar.ru" (Domain) — options: E251, E128, E252, E87
M55. "apoxipodes.ru" (Domain) — options: E92, E87, E91, E254
M56. "mafirti.ru" (Domain) — options: E92, E128, E256, E91
M57. "kurapat.ru" (Domain) — options: E92, E87, E259, E260
M58. "aon.at" (Domain) — options: E82, E95, E262, E160
M59. "civh.ru" (Domain) — options: E88, E123, E91, E132
M60. "peer-gos.top" (Domain) — options: E92, E95, E248, E245
M61. "mitlubald.ru" (Domain) — options: E87, E88, E270, E91
M62. "admus.top" (Domain) — options: E82, E95, E272, E273
M63. "kilitro.ru" (Domain) — options: E87, E92, E231, E91
M64. "ardeas.ru" (Domain) — options: E128, E94, E91, E132
M65. "internet.bs" (Domain) — options: E85, E120, E277, E25
M66. "ryomy.ru" (Domain) — options: E92, E87, E91, E282
M67. "sytes.net" (Domain) — options: E120, E283, E145, E201
M68. "mastodon.social" (Domain) — options: E68, E286, E287, E66
M69. "serveblog.net" (Domain) — options: E21, E290, E213, E145
M70. "webknives.com" (Domain) — options: E14, E293, E294, E20
M71. "hopentools.site" (Domain) — options: E297, E14, E212, E284
M72. "servemp3.com" (Domain) — options: E18, E299, E21, E20
M73. "atlantar.ru" (Domain) — options: E128, E87, E230, E91
M74. "tinyurl.com" (Domain) — options: E59, E302, E160, E20
M75. "telegram-click.ru" (Domain) — options: E305, E306, E307, E308
M76. "arentuk.com" (Domain) — options: E308, E57, E274, E20
M77. "atomydoc.kg" (Domain) — options: E95, E314, E301, E315
M78. "lingrevelat.com" (Domain) — options: E317, E302, E62, E20
M79. "shapurt.ru" (Domain) — options: E87, E260, E159, E91
M80. "zarabovannyok.eu" (Domain) — options: E106, E56, E319, E320
M81. "atl.ua" (Domain) — options: E322, E286, E158, E236
M82. "droopily.eu" (Domain) — options: E92, E229, E327, E320
M83. "dogiraftig.com" (Domain) — options: E304, E329, E58, E20
M84. "sendmail.website" (Domain) — options: E331, E332, E333, E334
M85. "shormanz.com" (Domain) — options: E337, E338, E160, E20
M86. "krasavchikoleg.net" (Domain) — options: E140, E92, E145, E343
M87. "dwservice.net" (Domain) — options: E120, E147, E344, E145
M88. "bt.hurtom.com" (Domain) — options: E88, E346, E347, E99
M89. "telegram-wap.me" (Domain) — options: E3, E309, E102, E305
M90. "servehttp.com" (Domain) — options: E18, E20, E24, E213
M91. "t.co" (Domain) — options: E16, E82, E64, E353
M92. "redirectme.net" (Domain) — options: E79, E145, E354, E14
M93. "apeduze.com" (Domain) — options: E150, E357, E20, E190
M94. "metanat.ru" (Domain) — options: E92, E88, E359, E158
M95. "clipperso.ru" (Domain) — options: E92, E87, E216, E361
M96. "tarlit.ru" (Domain) — options: E87, E88, E161, E141

=== RESPONSE (130.9s, in 8898 / out 15655 tok, stop) ===
