=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 543 canonicals"
Entities:
E1. t-online.de
M3. "xbeta.online" (Domain) — options: E1, E6, E8, E3
M4. "online.ua" (Domain) — options: E13, E1, E3, E19
M5. "barbatus.online" (Domain) — options: E7, E1, E3, E2
M6. "onthewifi.com" (Domain) — options: E23, E24, E25, E26
M7. "phymateus.online" (Domain) — options: E2, E6, E3, E8
M8. "melitaeas.online" (Domain) — options: E7, E1, E22, E13
M9. "dipteran.online" (Domain) — options: E7, E2, E32, E3
M10. "graphiuma.online" (Domain) — options: E7, E8, E2, E3
M11. "scorpiones.online" (Domain) — options: E7, E3, E8, E18
M12. "coagula.online" (Domain) — options: E7, E16, E2, E3
M13. "edopomogaonline.yolasite.com" (Domain) — options: E8, E35, E7, E36
M14. "fex.net" (Domain) — options: E17, E40, E41, E42
M15. "sardanal.online" (Domain) — options: E7, E6, E2, E3
M16. "military-ukraine.online" (Domain) — options: E48, E19, E3, E49
M17. "nx0.ru" (Domain) — options: E40, E50, E32, E51
M18. "plexbd.net" (Domain) — options: E44, E56, E42, E43
M19. "ddns.net" (Domain) — options: E59, E60, E61, E62
M20. "noip.com" (Domain) — options: E25, E67, E68, E24
M21. "shodan.io" (Domain) — options: E17, E72, E73, E44
M22. "tinyurl.com" (Domain) — options: E77, E78, E79, E24
M23. "t.co" (Domain) — options: E81, E17, E82, E83
M24. "3utilities.com" (Domain) — options: E28, E87, E88, E27
M25. "dyndns.com" (Domain) — options: E44, E92, E93, E24
M26. "igshop.net" (Domain) — options: E43, E47, E96, E46
M27. "t.me" (Domain) — options: E31, E61, E98, E99
M28. "webhop.me" (Domain) — options: E100, E61, E98, E83
M29. "whoer.net" (Domain) — options: E63, E56, E42, E43
M30. "wasabiwallet.online" (Domain) — options: E1, E6, E2, E3
M31. "viewdns.net" (Domain) — options: E106, E107, E44, E43
M32. "sytes.net" (Domain) — options: E44, E43, E56, E109
M33. "freedynamicdns.net" (Domain) — options: E111, E44, E43, E63
M34. "myddns.me" (Domain) — options: E44, E98, E59, E112
M35. "bounceme.net" (Domain) — options: E31, E45, E113, E46
M36. "serveirc.com" (Domain) — options: E103, E115, E116, E24
M37. "eu-opros.top" (Domain) — options: E120, E121, E122, E123
M38. "ukr.net" (Domain) — options: E104, E129, E130, E56
M39. "civh.ru" (Domain) — options: E54, E40, E32, E30
M40. "ui-opros.top" (Domain) — options: E17, E127, E126, E123
M41. "integramultimedia.com.mx" (Domain) — options: E4, E135, E136, E137
M42. "serveftp.com" (Domain) — options: E103, E24, E101, E142
M43. "kopratiso.ru" (Domain) — options: E53, E144, E145, E32
M44. "winscp.net" (Domain) — options: E46, E44, E102, E43
M45. "callsol.ru" (Domain) — options: E40, E30, E149, E150
M46. "fluoxi.com" (Domain) — options: E71, E25, E24, E152
M47. "microsoft.com" (Domain) — options: E73, E155, E156, E157
M48. "xsph.ru" (Domain) — options: E17, E161, E162, E54
M49. "ns2-dns.com" (Domain) — options: E94, E93, E63, E44
M50. "alt-2cdn.net" (Domain) — options: E59, E41, E168, E43
M51. "tools.nexcess.net" (Domain) — options: E17, E46, E43, E44

=== RESPONSE (79.7s, in 4962 / out 10748 tok, stop) ===
{"v":[{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain hosted on yolasite.com","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E59","r":"b"},{"m":"noip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"callsol.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E155","r":"b"},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E161","r":"b"},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":"E94","r":"b"},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null}]}
