=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 641 canonicals"
Entities:
E1. desktopaplus.workers.dev
E151. telegram-click.ru
E152. telegram.org-a0dk3dm91iu.tgeo.link
E153. telegrad.info
E154. star-cz.ddns.net
E155. datagroup.ddns.net
E156. ns.ns2-dns.com
E157. bahouholdings.com
E158. protonmail.com
E159. smartideabusiness.com
E160. academiadutygroup.com.br
E161. integramultimedia.com.mx
E162. web-ukr.net
E163. prostotaknet.net
E164. fluoxi.com
E165. mail.nais-gov.org
E166. mail-ukr.net
E167. minijusfil.com
E168. email.cz
E169. mail.arlingtonhousing.us
E170. ukrahelpforall.ucraft.site
E171. foundpomoshi.com
E172. 1000020.xyz
E173. 8003659902.space
E174. tme-id.ru
E175. mediaplatformapharm.ru
E176. milotrad.ru
E177. documentreader.net
E178. clients-ukr.net
E179. iplogger.com
E180. zaikaopentra-com-ug.su
E181. zaikaopentra.com.ru
E182. zaikaopentra.com.ug
E183. zaikadoctor.ru
E184. freeusadatingxxx.online
E185. chimera-shop24.online
E186. jimloamfilling.online
E187. bluepablo.fun
E188. mouseoiet.fun
E189. boddyshow.fun
E190. comperssw.fun
E191. site-1.work
E192. surname192.temp.swtest.ru
E193. amo-opros.top
E194. aff-opros.top
E195. cels-opros.top
E196. afi-opros.top
E197. apps-opros.top
E198. bul-opros.top
E199. coagula.online
E200. swinj.online
E201. files.catbox.moe
E202. dnspod.com
E203. score-ukr.net
E204. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E205. cdnauthsoft.com
E206. mail.aet.in.ua
E207. mail.numina.md
E208. mail.kzp.bg
E209. mail.lebsack.de
E210. gov-ua.info
E211. tax-gov-ua.com
E212. privat24.ua-wallet.pw
E213. gov.ua
E214. ticket.cyberpolice.gov.ua
E215. bank.gov.ua
E216. mail-gov-ua.frge.io
E217. griselda-edu.com.ua
E218. telegram.org.t.me-cloud.link
E219. webk-telegram.icu
E220. zakolibal.online
E221. arentuk.com
E222. raidforums.com
E223. ukrstnet.com
E224. ertel-audit.com
E225. files-ukr.net
E226. baidencult.com
E227. nais-gov.com
E228. bourns.space
E229. topibuzz.space
E230. sansaispa.com
E231. product-reviews.website
E232. lamazone.site
E233. erinekenney.com
E234. ukrainebayra.com
E235. single-office.ddns.net
E236. data.syncthing.net
E237. metallergroup.ru
E238. static-ukr.net
E239. stage-ukr.net
E240. teierqam.org
E241. telegram-mobile.ru
E242. telegraom.me
E243. europadonnaireland.org
E244. revivalsecularas.pw
E245. windacarmelita.pw
E246. chis-gos.top
E247. zasadacafe.by
E248. admukr.club
E249. lt-ukr.net
E250. a3-ukr.net
E251. acc-ukr.net
E252. downloadrezerves.ru
E253. coinmakopenarea.su
E254. 0-ukr.net
E255. kismamabeforyougo.su
E256. private-ukr.net
E257. pbank.co.ua
E258. zallesman.ru
E259. euro24dopomoga0.yolasite.com
E260. vertusupportjk.org
E261. prot-ukr.net
E262. bld-ukr.net
E263. td-ukr.net
E264. popuasyfromua.ru
E265. m1-ukr.net
E266. client-ukr.net
E267. accounts-ukr.net
E268. accounts-s-ukr.net
E269. big-uah.top
E270. ipapi.co
E271. cautionphenomenon.co.kr
E272. portal.nazk.gov.ua
E273. tortunas.ru
E274. accounts---ukr.net
E275. accounts--ukr.net
E276. accounts.regs-ukr.net
E277. account-ukr.net
E278. accounts.cm1-ukr.net
E279. compensationukr.com
E280. antination.kherson.ua
E281. dpsu-gov-ua.com
E282. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E283. cert.gov.ua
E284. msp.gov.ua [aka www.msp.gov.ua]
E285. bdf.gov.ua
E286. dsszzi.gov.ua
E287. ua30.gov.ua
E288. rnbo.gov.ua
E289. plengreg.fun
E290. howlcars.fun
E291. qaz.su
E292. polinamailserverip.ru
E293. in-ukr.net
E294. vn-ukr.net
E295. 0-t.me
E296. 4-t.me
E297. t-me.io
E298. 7tt.me
E299. tg-me.pro
E300. i1t.me
E301. teiegram1.me
E302. telegram-wap.me
E303. t--t.me
E304. fernandoherrera.me
E305. tsecurity.sbs
E306. telegram-wed.id
E307. portugalmail.pt
E308. tronogram.com
E309. vuonorganic.com
E310. www.dropbox.com
E311. www.michiganmastereltiempo.com
E312. ansaigon.com
E313. www.msftncsi.com
E314. www.symantec.com
E315. pastebin.com
E316. freesitucionap.com
E317. frge.io
E318. net.frge.io
E319. _.ukr.net.frge.io
E320. ukr.net.frge.io
E321. robot-876.frge.io
E322. uasettings.com
E323. pas-ukr.net
E324. v-ukr.net
E325. telegram.org.security.ohsxy.com
E326. security-check.telegram.org.ohsxy.com
E327. sec-t.info
E328. drv2ms.com
E329. widget.forum-pokemon.com
Mentions:
M1. "desktopapluscom.workers.dev" (Domain) — options: E1, E2, E3, E4
M2. "desktopaplus.workers.dev" (Domain) — options: E3, E10, E2, E4
M3. "armyplus-desktop.workers.dev" (Domain) — options: E3, E2, E7, E1
M4. "aplusdesktop.workers.dev" (Domain) — options: E3, E6, E1, E4
M5. "armylpus.workers.dev" (Domain) — options: E3, E2, E8, E1
M6. "aplusmodgovua.workers.dev" (Domain) — options: E3, E2, E5, E7
M7. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E15, E16, E17, E18
M8. "ochiplus.workers.dev" (Domain) — options: E8, E7, E1, E5
M9. "object-storage-service.com" (Domain) — options: E26, E27, E28, E11
M10. "project3.top" (Domain) — options: E11, E33, E34, E35
M11. "project2.top" (Domain) — options: E9, E33, E34, E35
M12. "off.ukr-compens.xyz" (Domain) — options: E41, E42, E43, E44
M13. "lnk.ukr-compens.xyz" (Domain) — options: E45, E41, E50, E44
M14. "center-gos.top" (Domain) — options: E51, E52, E53, E54
M15. "dayzilons.pw" (Domain) — options: E60, E24, E61, E62
M16. "wpc-v0cdn.org" (Domain) — options: E68, E69, E70, E71
M17. "site-1.work" (Domain) — options: E9, E76, E77, E11
M18. "africathrillthes.pw" (Domain) — options: E81, E62, E65, E82
M19. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E84, E85, E86, E87
M20. "uatax-compens.xyz" (Domain) — options: E41, E45, E93, E48
M21. "adobeprotectcheck.com" (Domain) — options: E26, E38, E39, E31
M22. "telecomds.online" (Domain) — options: E26, E100, E101, E102
M23. "ua-compensation.top" (Domain) — options: E41, E42, E49, E106
M24. "ua-compensations.xyz" (Domain) — options: E41, E45, E110, E42
M25. "enrollmentdm.com" (Domain) — options: E113, E33, E28, E114
M26. "accept-pay.top" (Domain) — options: E45, E116, E34, E54
M27. "1000020.xyz" (Domain) — options: E11, E120, E121, E41
M28. "central-gos.top" (Domain) — options: E34, E53, E54, E55
M29. "uam-compensation.xyz" (Domain) — options: E41, E45, E95, E112
M30. "topadm.top" (Domain) — options: E33, E122, E123, E36
M31. "documentreader.net" (Domain) — options: E114, E126, E26, E127
M32. "freeusadatingxxx.online" (Domain) — options: E81, E103, E131, E24
M33. "hopentools.site" (Domain) — options: E133, E134, E135, E136
M34. "filetransrediremin.com" (Domain) — options: E140, E28, E31, E14
M35. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E121, E142, E15, E22
M36. "cdnauthsoft.com" (Domain) — options: E69, E20, E143, E28
M37. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E15, E142, E22, E146
M38. "webk-telegram.icu" (Domain) — options: E147, E148, E149, E13
M39. "single-office.ddns.net" (Domain) — options: E154, E155, E140, E22
M40. "ec-compensation.xyz" (Domain) — options: E41, E42, E95, E45
M41. "pay.ukr-compens.xyz" (Domain) — options: E45, E41, E43, E50
M42. "webmail.facadesolutionsuae.com" (Domain) — options: E157, E28, E158, E159
M43. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E121, E15, E146, E22
M44. "patient-docs-mail.com" (Domain) — options: E165, E113, E158, E166
M45. "helpzzfound.site" (Domain) — options: E135, E78, E170, E171
M46. "myua-compensations.xyz" (Domain) — options: E41, E45, E49, E42
M47. "8003659902.site" (Domain) — options: E173, E34, E78, E139
M48. "jkghdj2993jdjjdjd.ru" (Domain) — options: E85, E84, E86, E174
M49. "ua-taxes-compens.xyz" (Domain) — options: E41, E45, E47, E42
M50. "uatax-compenses.xyz" (Domain) — options: E41, E45, E94, E47
M51. "admru.top" (Domain) — options: E36, E40, E97, E123
M52. "documents-reader.com" (Domain) — options: E177, E28, E26, E144
M53. "zaikaopentra-com-ug.online" (Domain) — options: E180, E181, E182, E183
M54. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E22, E21, E15, E121
M55. "skreatortemp.site" (Domain) — options: E191, E78, E192, E11
M56. "co-opros.top" (Domain) — options: E109, E193, E194, E34
M57. "chimeramarketplace24.online" (Domain) — options: E81, E103, E104, E185
M58. "cdn.discordapp.com" (Domain) — options: E201, E202, E203, E28
M59. "mail.arlingtonhousing.us" (Domain) — options: E113, E165, E206, E166
M60. "dpsu-gov-ua.com" (Domain) — options: E42, E210, E211, E212
M61. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E18, E22, E21, E121
M62. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E22, E18, E15, E121
M63. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E21, E18, E15, E121
M64. "chimeramarketplace.online" (Domain) — options: E132, E103, E104, E185
M65. "elyslink.online" (Domain) — options: E218, E200, E105, E103
M66. "baidencult.com" (Domain) — options: E81, E221, E38, E28
M67. "nas-files.firstcloudit.com" (Domain) — options: E204, E165, E224, E225
M68. "8003659902.space" (Domain) — options: E80, E34, E228, E121
M69. "yotsubasociety.website" (Domain) — options: E81, E231, E24, E136
M70. "servicedesk.atera.com" (Domain) — options: E140, E233, E27, E28
M71. "peer-gos.top" (Domain) — options: E34, E53, E51, E54
M72. "datagroup.ddns.net" (Domain) — options: E154, E235, E103, E140
M73. "star-cz.ddns.net" (Domain) — options: E140, E155, E21, E235
M74. "apitelegram.org" (Domain) — options: E13, E240, E150, E75
M75. "keewoolas.pw" (Domain) — options: E82, E61, E24, E67
M76. "pro-gos.top" (Domain) — options: E57, E34, E54, E53
M77. "cerv-gos.top" (Domain) — options: E51, E246, E34, E53
M78. "revivalsecularas.pw" (Domain) — options: E24, E60, E245, E62
M79. "killredls.pw" (Domain) — options: E60, E24, E61, E82
M80. "badge-gos.top" (Domain) — options: E56, E53, E57, E52
M81. "windacarmelita.pw" (Domain) — options: E60, E24, E66, E82
M82. "admus.top" (Domain) — options: E33, E36, E97, E57
M83. "bow-gos.top" (Domain) — options: E54, E53, E57, E35
M84. "alt-2cdn.net" (Domain) — options: E12, E249, E126, E68
M85. "ukr-net-downloadfile.su" (Domain) — options: E212, E127, E252, E253
M86. "privat24.ua-wallet.pw" (Domain) — options: E14, E256, E24, E45
M87. "ukrahelpforall.ucraft.site" (Domain) — options: E259, E42, E78, E134
M88. "admukr.top" (Domain) — options: E248, E40, E33, E125
M89. "ua-compens.top" (Domain) — options: E41, E42, E108, E48
M90. "support-ukr.net" (Domain) — options: E14, E42, E127, E260
M91. "uacompensation.xyz" (Domain) — options: E45, E49, E42, E107
M92. "mod-ukr.net" (Domain) — options: E14, E125, E262, E263
M93. "pomoshnikrbx.site" (Domain) — options: E134, E78, E171, E33
M94. "compensationukr.com" (Domain) — options: E42, E46, E28, E41
M95. "clients-ukr.net" (Domain) — options: E14, E42, E266, E127
M96. "co-uah.top" (Domain) — options: E269, E37, E125, E97
M97. "moskhoods.pw" (Domain) — options: E60, E24, E61, E82
M98. "portal.nazk.org.ua" (Domain) — options: E272, E210, E214, E257
M99. "big-uah.top" (Domain) — options: E109, E125, E97, E33
M100. "accounts-s-ukr.net" (Domain) — options: E14, E274, E267, E275
M101. "ua-compenses.top" (Domain) — options: E41, E42, E106, E45
M102. "compensations-ukrain.bar" (Domain) — options: E42, E110, E41, E279
M103. "tax-gov-ua.com" (Domain) — options: E210, E42, E281, E217
M104. "gov.ua" (Domain) — options: E210, E215, E283, E284
M105. "duhodown.fun" (Domain) — options: E82, E187, E190, E67
M106. "compensation-ukr.com" (Domain) — options: E46, E279, E112, E41
M107. "coinmakopenarea.su" (Domain) — options: E116, E255, E109, E30
M108. "an-ukr.top" (Domain) — options: E109, E36, E57, E33
M109. "t--t.me" (Domain) — options: E242, E295, E218, E296
M110. "telegraom.me" (Domain) — options: E301, E302, E298, E303
M111. "webz-telegram.sbs" (Domain) — options: E147, E219, E305, E152
M112. "protonmail.com" (Domain) — options: E307, E38, E168, E28
M113. "www.virustotal.com" (Domain) — options: E20, E310, E163, E311
M114. "kitten-268.frge.io" (Domain) — options: E201, E317, E12, E318
M115. "webk-telegram.sbs" (Domain) — options: E148, E219, E152, E71
M116. "pastebin.com" (Domain) — options: E12, E31, E130, E28
M117. "as49447.net" (Domain) — options: E72, E126, E127, E156
M118. "telesecurity.org" (Domain) — options: E305, E74, E325, E71
M119. "teiegram1.me" (Domain) — options: E242, E302, E298, E303
M120. "raidforums.com" (Domain) — options: E12, E226, E328, E28

=== RESPONSE (20.5s, in 10000 / out 2655 tok, STOP) ===
