=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. an-gos.top
E169. myftp.org
E170. hopto.org
E171. chubanomania.icu
E172. cooperi.ru
E173. nitikora.ru
E174. bilitora.ru
E175. varanasiclick.ru
E176. a0656203.xsph.ru
E177. programasparapc.net
E178. ftp.thefoodplace.net
E179. servebeer.com
E180. fikasterwer.top
E181. serveftp.com
E182. eo2mxtqmeqzafqi.m.pipedream.net
E183. cryptsen7fo43rr6.onion.cab
E184. barbatus.online
E185. xbeta.online
E186. melitaeas.online [aka melitaes.online]
E187. cryptsen7fo43rr6.onion.to
E188. zuh3vcyskd4gipkm.onion
E189. sardanal.online
E190. coagula.online
E191. xcqef.ru
E192. sytes.net
E193. dcshost.net
E194. ddns.net
E195. fast-mail.site
E196. oceriesfornot.top
E197. arentuk.com
E198. jevejosader.top
E199. acteran.ru
E200. milotraf.ru
E201. apoxipodes.ru
E202. xcasinobonuses.net
E203. qkcew.ru
E204. atlantar.ru
E205. xsph.ru
E206. moskeet.com
E207. shikjil.com
E208. paparat.ru
E209. marmaris.com.ua
E210. pbank.co.ua
E211. anidoz.com
E212. i.ua
E213. lnasfe.ru
E214. skreatortemp.site
E215. co87972.tmweb.ru
E216. s8.h.mchost.ru
E217. 192.198.87.130
E218. economiquity.org
E219. zp.ukrtel.net
E220. smm2021.net
E221. edisk.ukr.net
E222. barbacoalosmartinez.com
E223. integramultimedia.com.mx
E224. pasamart.ru
E225. britxec.com
E226. e-wwg.com
E227. ddnsking.com
E228. sm.ukrtel.net
E229. gov-ua.info
E230. dipteran.online
E231. gopoppers.com
E232. noip.com
E233. blopik.com
E234. toknowall.com
E235. bank.gov.ua
E236. portal.nazk.gov.ua
E237. autodoka.com.ua
E238. lesrochersblancs.com
E239. candidar.ru
E240. upportteam.lingrevelat.com
E241. tarlit.ru
E242. dod-upload.dodortar.ru
E243. fishitor.ru
E244. lnk-upload.dodortar.ru
E245. tortunas.ru
E246. jokotras.ru
E247. mitlubald.ru
E248. kilitro.ru
E249. nxkad.ru
E250. tbwelo.ru
E251. milotrad.ru
E252. kopratiso.ru
E253. clipperso.ru
E254. enterwords.ru
E255. domtern.com
E256. yandex.ru
E257. erwini.ru
E258. email.cz
E259. billyhot.ru
E260. docs.microsoft.com
E261. netbin.host
E262. kesp.cl
E263. hofsteder.ru
E264. prefer.jokotras.ru
E265. admukr.club
E266. zapto.org
E267. lopasts.ru
E268. emterox.ru
E269. callsol.ru
E270. dezword.com
E271. enlamentedeunasesor.com
E272. ticket.cyberpolice.gov.ua
E273. photobucket.com
E274. akaluij.com
E275. webknives.com
E276. verofes.com
E277. rivertimad.com
E278. dogiraftig.com
E279. winchconstruction.com
E280. erinekenney.com
E281. star-cz.ddns.net
E282. blinkij.com
E283. servehttp.com
E284. hawksi.ru
E285. detroito.ru
E286. ritionalvalueon.top
E287. kohhd.com
E288. pastebin.com
E289. thaibbqculver.com
E290. biengrandir37.com
E291. gotdns.ch
E292. www.dstruct.net
E293. granitecsinks.ca
E294. farafauler.ru
E295. servegame.com
E296. baidenfree.com
E297. raidforums.com
E298. badpdf.com
E299. serveblog.net
E300. ertimadifa.com
E301. texlidia.com
E302. mx-out-14.default-host.net
E303. inter-webservices.com
E304. hotmail.com
E305. iforma.es
E306. misp.cert.gov.ua
E307. www.msp.gov.ua [aka msp.gov.ua]
E308. posish.club
E309. admis.club
E310. floorfix.com.au
E311. stormpredictor.host
E312. baidencult.com
E313. analyze.intezer.com
E314. servepics.com
E315. webhop.me
E316. shormanz.com
E317. product2020.mrbasic.com
E318. myvnc.com
E319. www.msftncsi.com
E320. www.symantec.com
E321. www.portcheckers.com
E322. motocheck.in
E323. giraffe-tour.ru
E324. rivierafamily.com
E325. borizhog.com
E326. sendmail.website
E327. viewdns.net
E328. wicksl.ru
E329. freedynamicdns.net
E330. podologaneri.it
E331. nod-update.it
E332. sea-dobbiaco.bz.it
E333. lover.printing82.detroito.ru
E334. product-reviews.website
E335. vuonorganic.com
E336. drimzis.com
E337. kivanclardokum.com.tr
E338. onthewifi.com
E339. qiwardos.ru
E340. lthhc-zm.com
E341. garagemusicschool.it
E342. dodortar.ru
E343. gmail.com
E344. wasabiwallet.online
E345. hmgo.pw
E346. ao3.hmgo.pw
E347. mulleti.ru
E348. your-mail.press
E349. api.dev-com.sc
E350. onyangdol.site
E351. karunadana.org
E352. scorpiones.online
E353. myelectrive.com
E354. me.gov.ua
E355. cert.gov.ua
E356. dsszzi.gov.ua
E357. ua30.gov.ua
E358. alt-2cdn.net
E359. cs1.wpc-v0cdn.org
E360. cdn.jsdelivr.net
E361. app.any.run
E362. 67.199.248.10
E363. 67.199.248.11
E364. azimurs.com
E365. apokil.com
E366. mygraphbook.com
E367. phymateus.online
E368. ip-api.com
E369. fluoxi.com
E370. wpc-v0cdn.org
E371. dyndns.com
E372. serveirc.com
E373. ftp.artrsllc.com
E374. ipv6-wpnc.net
E375. www.michiganmastereltiempo.com
E376. billiopa.com
E377. servemp3.com
E378. t.me
E379. fernandoherrera.me
E380. myddns.me
E381. dnslookup.seowebchecker.com
E382. ns2-dns.com
E383. single-office.ddns.net
E384. apeduze.com
E385. widget.forum-pokemon.com
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E15, E19, E10, E18
M4. "edopomogaonline.yolasite.com" (Domain) — options: E23, E21, E24, E25
M5. "erinekenney.com" (Domain) — options: E29, E30, E31, E11
M6. "hardingtwominuterule.com" (Domain) — options: E29, E11, E36, E37
M7. "korrespondentnet.webflow.io" (Domain) — options: E21, E41, E10, E42
M8. "lnk.ukr-compens.xyz" (Domain) — options: E17, E15, E48, E49
M9. "mygraphbook.com" (Domain) — options: E53, E54, E11, E29
M10. "myua-compensations.xyz" (Domain) — options: E15, E17, E18, E21
M11. "off.ukr-compens.xyz" (Domain) — options: E15, E10, E57, E49
M12. "oon24opros.yolasite.com" (Domain) — options: E23, E26, E58, E59
M13. "pay.ukr-compens.xyz" (Domain) — options: E17, E57, E15, E48
M14. "pro-gos.top" (Domain) — options: E1, E64, E2, E3
M15. "tax-compensation.xyz" (Domain) — options: E15, E20, E68, E52
M16. "tax-compenses.xyz" (Domain) — options: E19, E70, E50, E15
M17. "uabayrakua.com" (Domain) — options: E21, E11, E73, E43
M18. "ua-compens.top" (Domain) — options: E15, E10, E71, E51
M19. "ua-compensation.top" (Domain) — options: E15, E10, E18, E78
M20. "ua-compensations.xyz" (Domain) — options: E15, E17, E69, E10
M21. "ua-compenses.top" (Domain) — options: E15, E78, E52, E10
M22. "uadop.webflow.io" (Domain) — options: E15, E79, E80, E42
M23. "uam-compensation.xyz" (Domain) — options: E15, E17, E19, E68
M24. "uatax-compens.xyz" (Domain) — options: E15, E17, E70, E51
M25. "uatax-compenses.xyz" (Domain) — options: E15, E52, E50, E17
M26. "ua-taxes-compens.xyz" (Domain) — options: E15, E17, E50, E70
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E23, E21, E83, E84
M28. "ukrainebayra.com" (Domain) — options: E21, E11, E89, E10
M29. "ukrainecenter.yolasite.com" (Domain) — options: E23, E21, E58, E24
M30. "ais-gos.top" (Domain) — options: E1, E65, E92, E6
M31. "yi-gos.top" (Domain) — options: E1, E65, E93, E2
M32. "an-gos.top" (Domain) — options: E6, E2, E95, E65
M33. "for-gos.top" (Domain) — options: E1, E65, E94, E96
M34. "ws-gos.top" (Domain) — options: E65, E66, E97, E2
M35. "ye-gos.top" (Domain) — options: E1, E4, E99, E100
M36. "jel-gos.top" (Domain) — options: E1, E4, E67, E9
M37. "center-gos.top" (Domain) — options: E9, E66, E2, E4
M38. "ew-gos.top" (Domain) — options: E94, E1, E67, E2
M39. "tense-gos.top" (Domain) — options: E3, E9, E93, E2
M40. "cerv-gos.top" (Domain) — options: E9, E67, E2, E3
M41. "wers-gos.top" (Domain) — options: E1, E4, E5, E2
M42. "central-gos.top" (Domain) — options: E3, E2, E4, E101
M43. "brand-gos.top" (Domain) — options: E3, E1, E2, E4
M44. "rea-gos.top" (Domain) — options: E1, E3, E67, E8
M45. "ev-gos.top" (Domain) — options: E65, E1, E103, E4
M46. "bow-gos.top" (Domain) — options: E4, E103, E2, E1
M47. "tio-gos.top" (Domain) — options: E1, E9, E2, E105
M48. "wm-gos.top" (Domain) — options: E65, E3, E5, E1
M49. "alfa-gos.top" (Domain) — options: E6, E2, E1, E106
M50. "tas-gos.top" (Domain) — options: E65, E1, E2, E5
M51. "peer-gos.top" (Domain) — options: E3, E2, E9, E4
M52. "jar-gos.top" (Domain) — options: E1, E94, E104, E2
M53. "alf-gos.top" (Domain) — options: E8, E2, E1, E3
M54. "uz-gos.top" (Domain) — options: E3, E9, E1, E2
M55. "co-opros.top" (Domain) — options: E80, E107, E108, E3
M56. "badge-gos.top" (Domain) — options: E65, E2, E93, E66
M57. "jevejosader.top" (Domain) — options: E4, E67, E101, E111
M58. "co-uah.top" (Domain) — options: E115, E113, E95, E116
M59. "job-opros.top" (Domain) — options: E59, E61, E108, E109
M60. "cels-opros.top" (Domain) — options: E59, E109, E61, E113
M61. "chubanomania.icu" (Domain) — options: E115, E122, E123, E3
M62. "big-uah.top" (Domain) — options: E80, E95, E2, E118
M63. "oceriesfornot.top" (Domain) — options: E3, E129, E111, E4
M64. "ndlestomak.top" (Domain) — options: E128, E130, E131, E111
M65. "reteredelete.top" (Domain) — options: E3, E111, E106, E128
M66. "top-opros.top" (Domain) — options: E59, E61, E107, E113
M67. "fori-opros.top" (Domain) — options: E120, E59, E109, E121
M68. "wi-opros.top" (Domain) — options: E120, E61, E77, E109
M69. "project2.top" (Domain) — options: E82, E111, E3, E105
M70. "nais-gov.com" (Domain) — options: E138, E139, E2, E140
M71. "accept-pay.top" (Domain) — options: E17, E116, E3, E4
M72. "ao-opros.top" (Domain) — options: E110, E61, E113, E109
M73. "pre-opros.top" (Domain) — options: E59, E60, E109, E113
M74. "jo-opros.top" (Domain) — options: E59, E61, E147, E113
M75. "project3.top" (Domain) — options: E128, E111, E3, E105
M76. "ritionalvalueon.top" (Domain) — options: E82, E111, E13, E128
M77. "eti-opros.top" (Domain) — options: E120, E61, E121, E109
M78. "apps-opros.top" (Domain) — options: E61, E109, E60, E120
M79. "admru.top" (Domain) — options: E112, E114, E118, E150
M80. "uacompensation.xyz" (Domain) — options: E17, E18, E10, E20
M81. "compensation-ukr.com" (Domain) — options: E21, E153, E12, E68
M82. "compensations-ukrain.bar" (Domain) — options: E10, E69, E21, E18
M83. "great-surveys.top" (Domain) — options: E61, E137, E106, E111
M84. "successilin.top" (Domain) — options: E128, E111, E13, E82
M85. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E156, E157, E158, E128
M86. "helpzzfound.site" (Domain) — options: E27, E83, E162, E3
M87. "eu-opros.top" (Domain) — options: E59, E61, E62, E113
M88. "8003659902.site" (Domain) — options: E160, E3, E83, E87
M89. "economiquity.org" (Domain) — options: E165, E166, E167, E34
M90. "districoperav.icu" (Domain) — options: E3, E122, E171, E4
M91. "1000020.xyz" (Domain) — options: E160, E152, E128, E15
M92. "euro24dopomoga0.yolasite.com" (Domain) — options: E21, E58, E10, E24
M93. "ceronamtinclube.icu" (Domain) — options: E4, E3, E171, E9
M94. "8003659902.space" (Domain) — options: E85, E3, E176, E54
M95. "sv5206.xserver.jp" (Domain) — options: E43, E75, E33, E124
M96. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E157, E182, E158, E160
M97. "wasabiwallet.online" (Domain) — options: E183, E184, E185, E186
M98. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E156, E182, E158, E160
M99. "aff-opros.top" (Domain) — options: E120, E109, E59, E110
M100. "xcasinobonuses.net" (Domain) — options: E191, E159, E161, E75
M101. "eumr.site" (Domain) — options: E111, E83, E23, E85
M102. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E156, E182, E157, E128
M103. "arelyevennot.top" (Domain) — options: E82, E196, E111, E128
M104. "xcqef.ru" (Domain) — options: E75, E199, E200, E124
M105. "oon24oprosy.yolasite.com" (Domain) — options: E23, E24, E58, E25
M106. "foundpomoshi.com" (Domain) — options: E84, E11, E10, E14
M107. "parodadoca.ru" (Domain) — options: E75, E28, E199, E208
M108. "autodoka.com.ua" (Domain) — options: E140, E21, E209, E210
M109. "varanasiclick.ru" (Domain) — options: E191, E75, E199, E127
M110. "surname192.temp.swtest.ru" (Domain) — options: E75, E214, E199, E124
M111. "europadonnaireland.org" (Domain) — options: E23, E218, E138, E29
M112. "co87972.tmweb.ru" (Domain) — options: E75, E28, E199, E172
M113. "sm.ukrtel.net" (Domain) — options: E140, E219, E95, E192
M114. "smartideabusiness.com" (Domain) — options: E29, E11, E222, E56
M115. "borizhog.com" (Domain) — options: E76, E225, E226, E11
M116. "zp.ukrtel.net" (Domain) — options: E95, E228, E140, E153
M117. "military-ukraine.online" (Domain) — options: E88, E95, E186, E21
M118. "nowpropitup.com" (Domain) — options: E37, E231, E232, E11
M119. "pbank.co.ua" (Domain) — options: E10, E235, E117, E21
M120. "military-ukraine.site" (Domain) — options: E90, E95, E195, E25
M121. "biengrandir37.com" (Domain) — options: E238, E11, E239, E240
M122. "dodortar.ru" (Domain) — options: E204, E241, E242, E243
M123. "milotrad.ru" (Domain) — options: E247, E248, E200, E199
M124. "tiloraso.ru" (Domain) — options: E250, E248, E251, E252
M125. "emterox.ru" (Domain) — options: E191, E254, E255, E199
M126. "s8.h.mchost.ru" (Domain) — options: E28, E259, E193, E199
M127. "enlamentedeunasesor.com" (Domain) — options: E223, E11, E254, E37
M128. "an-ukr.top" (Domain) — options: E80, E112, E1, E153
M129. "jokotras.ru" (Domain) — options: E75, E28, E264, E124
M130. "admukr.top" (Domain) — options: E265, E114, E111, E95
M131. "karunadana.org" (Domain) — options: E166, E218, E169, E170
M132. "nikotod.ru" (Domain) — options: E249, E191, E251, E173
M133. "milotraf.ru" (Domain) — options: E248, E75, E251, E199
M134. "qiwardos.ru" (Domain) — options: E203, E38, E199, E191
M135. "enterwords.ru" (Domain) — options: E268, E257, E3, E199
M136. "airmauritiusticket.com" (Domain) — options: E29, E39, E11, E272
M137. "anniversarygiftsforcouples.com" (Domain) — options: E37, E11, E275, E32
M138. "ginaengg.com" (Domain) — options: E29, E37, E278, E126
M139. "staystrongjewels.com" (Domain) — options: E29, E11, E281, E240
M140. "agreminj.com" (Domain) — options: E29, E274, E86, E11
M141. "lonelyatthetop.com" (Domain) — options: E29, E11, E232, E32
M142. "erwini.ru" (Domain) — options: E268, E284, E254, E199
M143. "expeditionabroad.com" (Domain) — options: E29, E11, E277, E165
M144. "easternexecutiveclub.com" (Domain) — options: E39, E11, E126, E29
M145. "timeandbright.com" (Domain) — options: E37, E11, E225, E29
M146. "granitecsinks.ca" (Domain) — options: E29, E37, E53, E223
M147. "winchconstruction.com" (Domain) — options: E29, E11, E292, E293
M148. "cautionphenomenon.co.kr" (Domain) — options: E75, E43, E117, E279
M149. "rivierafamily.com" (Domain) — options: E29, E277, E11, E32
M150. "servehalflife.com" (Domain) — options: E29, E43, E295, E283
M151. "baidencult.com" (Domain) — options: E296, E11, E29, E197
M152. "servebeer.com" (Domain) — options: E29, E4, E181, E299
M153. "integramultimedia.com.mx" (Domain) — options: E271, E300, E301, E302
M154. "shormanz.com" (Domain) — options: E29, E304, E305, E11
M155. "kesp.cl" (Domain) — options: E75, E232, E306, E223
M156. "site-1.work" (Domain) — options: E82, E83, E87, E128
M157. "barbacoalosmartinez.com" (Domain) — options: E223, E11, E184, E289
