=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 570 canonicals"
Entities:
E1. advanced-ip-scanners.com
E164. redport80.ru
E165. pro-gos.top
E166. co-opros.top
E167. pre-opros.top
E168. top-opros.top
E169. integramultimedia.com.mx
E170. britxec.com
E171. tinyurl.com
E172. mail.nais-gov.org [aka nais-gov.org]
E173. topadm.top
E174. tzi.info-cip.org
E175. www.dstruct.net
E176. winuvinnosluk.club
E177. winscp.net
E178. lover.printing82.detroito.ru
E179. autodoka.com.ua
E180. qiwardos.ru
E181. ms-webdav-miniredir.com
E182. portal.msrc.microsoft.com
E183. answers.microsoft.com
E184. cve.mitre.org
E185. nod-update.it
E186. lingrevelat.com
E187. cooperi.ru
E188. coudzoom.ru
E189. ardeas.ru
E190. troadsecow.com
E191. accept-pay.top
E192. moolin.ru
E193. raidforums.com
E194. apokil.com
E195. badge-gos.top
E196. baidenfree.com
E197. edopomogaonline.yolasite.com
E198. ukrahelpforall.ucraft.site
E199. oon24opros.yolasite.com
E200. oon24oprosy.yolasite.com
E201. aid.edopomoga.gov.ua
E202. ukrainebayra.com
E203. arentuk.com
E204. foundpomoshi.com
E205. off.ukr-compens.xyz
E206. 8003659902.site
E207. myua-compensations.xyz
E208. lnk.ukr-compens.xyz
E209. ddnsking.com
E210. dezword.com
E211. posish.club
E212. rmssrv3.ru
E213. www.get.adobe.com.aspx.io
E214. dishsouq.com
E215. ansaigon.com
E216. sinergil.com
E217. next24.gg-pay.me
E218. ddns.net
E219. star-cz.ddns.net
E220. myftp.biz
E221. up-lnk.myftp.org
E222. ftp.thefoodplace.net
E223. optica-rd.myftp.biz
E224. hopto.org
E225. ua-cip.org
E226. dyndns.com
E227. zapto.org
E228. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E229. 192.198.87.130
E230. 67.199.248.10
E231. 67.199.248.11
E232. www.hybrid-analysis.com
E233. 1000020.xyz
E234. viewdns.info
E235. cloudflare-dns.com
E236. ns2-dns.com
E237. ns3-dns.com
E238. ns.ns2-dns.com
E239. ns.ns3-dns.com
E240. myftp.org [aka up-dot.myftp.org]
E241. ftp.artrsllc.com
E242. mega.nz
E243. myvnc.com
E244. eo2mxtqmeqzafqi.m.pipedream.net
E245. eo9p1d2bfmioiot.m.pipedream.net
E246. eoy7zvsvn6xfcmy.m.pipedream.net
E247. ua.aspx.io
E248. m-vz.webhop.me
E249. datagroup.ddns.net
E250. d-upl.ddns.net
E251. myddns.me
E252. ln-upl.ddns.net
E253. single-office.ddns.net
E254. freedynamicdns.net
E255. azimurs.com
E256. your-mail.press
E257. billiopa.com
E258. cisa.gov
E259. misp.cert.gov.ua
E260. ua-taxes-compens.xyz
E261. pay.uacompensation.xyz
E262. tax-compenses.xyz
E263. nais-gov.com
E264. mail.gov.ua
E265. ais-gos.top
E266. alfa-gos.top
E267. gmail.com
E268. gov.mil.ua.aspx.io
E269. eoiw8lhjwuc3sh2.m.pipedream.net
E270. erwini.ru
E271. ocspdep.com
E272. onedrive.live.com
E273. edisk.ukr.net
E274. myelectrive.com
E275. servegame.com
E276. drive.google.com
E277. programasparapc.net
E278. igshop.net
E279. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E280. net-certificate.services
E281. sytes.net
E282. plexbd.net
E283. hotmail.com
E284. wm-gos.top
E285. peer-gos.top
E286. wers-gos.top
E287. tas-gos.top
E288. alf-gos.top
E289. lamazone.site
E290. naffalno.site
E291. fernandoherrera.me
E292. t.me
E293. zuh3vcyskd4gipkm.onion
E294. nirsoft.me
E295. uatax-compenses.xyz
E296. domthr.xyz
E297. vinergil.com
E298. thestoreroomnsw.com.au
E299. telecomds.online
E300. bow-gos.top
E301. ev-gos.top
E302. an-gos.top
E303. jel-gos.top
E304. ws-gos.top
E305. apps-opros.top
E306. run.mocky.io
E307. syncapp.host
E308. 185.193.38.78
E309. a0671524.xsph.ru
E310. panelunregistertle-348.frge.io
E311. enlamentedeunasesor.com
E312. cuts-international.org
E313. akaluij.com
E314. cdn.discordapp.com
E315. getmod.host
E316. stormpredictor.host
E317. pastebin.com
E318. aff-opros.top [aka afi-opros.top]
E319. cels-opros.top
E320. ao-opros.top
E321. cerv-gos.top
E322. tense-gos.top
E323. jar-gos.top
E324. coinerpay.top
E325. big-uah.top [aka co-uah.top]
E326. mono.gg-pay.me
E327. arelyevennot.top
E328. servepics.com
E329. rresteraftin.com
E330. ludepa.ec
E331. chubanomania.icu
E332. districoperav.icu
E333. varanasiclick.ru
E334. antination.kherson.ua
E335. iforma.es
E336. email.cz
E337. telegram.org.security.ohsxy.com
E338. ui-opros.top [aka wi-opros.top]
E339. xcqef.ru
E340. onyangdol.site
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E4
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "advanced-ip-scanners.com" (Domain) — options: E2, E25, E26, E27
M5. "smartideabusiness.com" (Domain) — options: E8, E33, E4, E34
M6. "softloadup.com" (Domain) — options: E38, E26, E39, E16
M7. "anniversarygiftsforcouples.com" (Domain) — options: E42, E4, E11, E33
M8. "taximadridclass.com" (Domain) — options: E34, E8, E46, E45
M9. "sv5206.xserver.jp" (Domain) — options: E8, E31, E6, E49
M10. "product-reviews.website" (Domain) — options: E55, E56, E57, E58
M11. "surname192.temp.swtest.ru" (Domain) — options: E47, E62, E63, E31
M12. "ocspdep.com" (Domain) — options: E68, E69, E70, E4
M13. "airmauritiusticket.com" (Domain) — options: E8, E31, E4, E74
M14. "combinedresidency.org" (Domain) — options: E8, E76, E77, E44
M15. "integramultimedia.com.mx" (Domain) — options: E34, E38, E46, E82
M16. "compensation-ukr.com" (Domain) — options: E84, E85, E86, E87
M17. "mygraphbook.com" (Domain) — options: E93, E94, E4, E31
M18. "8003659902.site" (Domain) — options: E96, E73, E97, E98
M19. "delta-storages.com" (Domain) — options: E103, E104, E105, E106
M20. "inter-webservices.com" (Domain) — options: E107, E19, E4, E8
M21. "cautionphenomenon.co.kr" (Domain) — options: E31, E8, E108, E109
M22. "www.hybrid-analysis.com" (Domain) — options: E113, E114, E115, E94
M23. "biengrandir37.com" (Domain) — options: E107, E38, E4, E119
M24. "www.portcheckers.com" (Domain) — options: E1, E114, E121, E94
M25. "forkscenter.fr" (Domain) — options: E107, E73, E124, E38
M26. "product2020.mrbasic.com" (Domain) — options: E8, E128, E129, E4
M27. "hardingtwominuterule.com" (Domain) — options: E42, E4, E131, E132
M28. "redport80.ru" (Domain) — options: E31, E135, E136, E63
M29. "nowpropitup.com" (Domain) — options: E33, E123, E70, E4
M30. "telecomds.online" (Domain) — options: E141, E73, E142, E68
M31. "programasparapc.net" (Domain) — options: E1, E18, E147, E2
M32. "enlamentedeunasesor.com" (Domain) — options: E34, E4, E150, E38
M33. "criticalosl.tech" (Domain) — options: E73, E41, E68, E152
M34. "www.michiganmastereltiempo.com" (Domain) — options: E34, E114, E13, E44
M35. "barbacoalosmartinez.com" (Domain) — options: E44, E4, E144, E8
M36. "reteredelete.top" (Domain) — options: E158, E159, E160, E99
M37. "project2.top" (Domain) — options: E55, E159, E73, E165
M38. "timeandbright.com" (Domain) — options: E47, E4, E169, E45
M39. "europadonnaireland.org" (Domain) — options: E42, E172, E128, E76
M40. "winchconstruction.com" (Domain) — options: E8, E4, E175, E36
M41. "kivanclardokum.com.tr" (Domain) — options: E8, E178, E179, E180
M42. "www.catalog.update.microsoft.com" (Domain) — options: E16, E181, E182, E5
M43. "westafrance.com" (Domain) — options: E104, E4, E28, E38
M44. "co87972.tmweb.ru" (Domain) — options: E31, E65, E187, E63
M45. "project3.top" (Domain) — options: E57, E159, E73, E165
M46. "expeditionabroad.com" (Domain) — options: E42, E38, E4, E190
M47. "successilin.top" (Domain) — options: E68, E159, E191, E141
M48. "widget.forum-pokemon.com" (Domain) — options: E38, E193, E4, E31
M49. "euro24dopomoga0.yolasite.com" (Domain) — options: E197, E198, E199, E200
M50. "baidencult.com" (Domain) — options: E196, E4, E202, E203
M51. "helpzzfound.site" (Domain) — options: E204, E97, E198, E205
M52. "vuxuancuong.com" (Domain) — options: E31, E49, E28, E8
M53. "rs500cosworth.com" (Domain) — options: E26, E4, E210, E31
M54. "microsoft.com" (Domain) — options: E183, E5, E181, E182
M55. "proxylogon.com" (Domain) — options: E181, E39, E215, E4
M56. "redirectme.net" (Domain) — options: E181, E18, E141, E21
M57. "myftp.org" (Domain) — options: E219, E220, E221, E222
M58. "185.193.38.78" (Domain) — options: E228, E229, E97, E230
M59. "dnslookup.seowebchecker.com" (Domain) — options: E234, E29, E4, E235
M60. "cloudflare-dns.com" (Domain) — options: E121, E236, E32, E237
M61. "myftp.biz" (Domain) — options: E222, E219, E240, E223
M62. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E244, E245, E246, E247
M63. "ddns.net" (Domain) — options: E226, E249, E250, E251
M64. "ns3-dns.com" (Domain) — options: E239, E236, E235, E238
M65. "wiki.zimbra.com" (Domain) — options: E20, E255, E202, E4
M66. "cve.mitre.org" (Domain) — options: E182, E76, E240, E42
M67. "lnk.ukr-compens.xyz" (Domain) — options: E205, E23, E89, E100
M68. "mail.nais-gov.org" (Domain) — options: E263, E264, E256, E101
M69. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E244, E246, E269, E57
M70. "www.virustotal.com" (Domain) — options: E232, E114, E115, E94
M71. "evil.server.com" (Domain) — options: E270, E19, E51, E4
M72. "ns2-dns.com" (Domain) — options: E238, E237, E121, E235
M73. "drive.google.com" (Domain) — options: E267, E272, E4, E273
M74. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E244, E245, E269, E57
M75. "ipv6-wpnc.net" (Domain) — options: E20, E61, E277, E18
M76. "tools.nexcess.net" (Domain) — options: E121, E18, E218, E280
M77. "freedynamicdns.net" (Domain) — options: E226, E80, E18, E218
M78. "outlook.com" (Domain) — options: E267, E10, E33, E4
M79. "off.ukr-compens.xyz" (Domain) — options: E208, E23, E89, E100
M80. "ws-gos.top" (Domain) — options: E165, E120, E284, E265
M81. "mail-box.site" (Domain) — options: E60, E256, E289, E264
M82. "webhop.me" (Domain) — options: E248, E121, E291, E292
M83. "tax-compenses.xyz" (Domain) — options: E90, E295, E100, E91
M84. "tinyurl.com" (Domain) — options: E110, E216, E267, E4
M85. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E66, E298, E299, E63
M86. "sendmail.website" (Domain) — options: E101, E60, E30, E129
M87. "ew-gos.top" (Domain) — options: E165, E300, E301, E73
M88. "uatax-compens.xyz" (Domain) — options: E295, E90, E260, E262
M89. "freedynamicdns.org" (Domain) — options: E226, E254, E42, E275
M90. "www.dropbox.com" (Domain) — options: E276, E94, E175, E101
M91. "app.any.run" (Domain) — options: E232, E65, E305, E306
M92. "67.199.248.10" (Domain) — options: E231, E228, E229, E20
M93. "67.199.248.11" (Domain) — options: E230, E228, E308, E229
M94. "analyze.intezer.com" (Domain) — options: E232, E311, E4, E113
M95. "cdn.jsdelivr.net" (Domain) — options: E20, E218, E86, E314
M96. "uatax-compenses.xyz" (Domain) — options: E100, E262, E90, E260
M97. "pay.ukr-compens.xyz" (Domain) — options: E261, E208, E205, E100
M98. "netbin.host" (Domain) — options: E81, E162, E315, E20
M99. "great-surveys.top" (Domain) — options: E318, E167, E64, E159
M100. "ua-compensations.xyz" (Domain) — options: E87, E207, E84, E260
M101. "center-gos.top" (Domain) — options: E321, E285, E265, E165
M102. "accept-pay.top" (Domain) — options: E23, E324, E261, E325
M103. "ua-taxes-compens.xyz" (Domain) — options: E89, E100, E295, E208
M104. "oceriesfornot.top" (Domain) — options: E327, E159, E99, E319
M105. "myua-compensations.xyz" (Domain) — options: E89, E87, E84, E85
M106. "ereservices.com" (Domain) — options: E132, E15, E4, E280
M107. "cerv-gos.top" (Domain) — options: E73, E301, E120, E286
M108. "ec-compensation.xyz" (Domain) — options: E92, E90, E89, E87
M109. "ceronamtinclube.icu" (Domain) — options: E321, E176, E331, E68
M110. "compensations-ukrain.bar" (Domain) — options: E104, E207, E89, E84
M111. "your-mail.press" (Domain) — options: E101, E60, E283, E267
M112. "telsec.org" (Domain) — options: E280, E42, E337, E299
M113. "uam-compensation.xyz" (Domain) — options: E87, E90, E88, E89
M114. "8003659902.space" (Domain) — options: E206, E73, E50, E149
M115. "tax-compensation.xyz" (Domain) — options: E262, E92, E88, E100
M116. "ua-compens.top" (Domain) — options: E91, E260, E89, E100
M117. "xcasinobonuses.net" (Domain) — options: E339, E18, E21, E176
M118. "fast-mail.site" (Domain) — options: E101, E256, E56, E264

=== RESPONSE (38.8s, in 9961 / out 9393 tok, stop) ===
