=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. internet.bs
E181. netbin.host
E182. whoer.net
E183. admukr.top
E184. admru.top
E185. topadm.top
E186. an-gos.top
E187. arelyevennot.top
E188. rbadm.top
E189. an-ukr.top
E190. coinerpay.top
E191. ws-gos.top
E192. yi-gos.top
E193. alfa-gos.top
E194. big-uah.top
E195. co-opros.top
E196. uo-ukr.net
E197. chinagrill.co
E198. bow-gos.top
E199. kg-ukr.net
E200. reg-ukr.net
E201. wm-gos.top
E202. ew-gos.top
E203. claud.in
E204. coagula.online
E205. elyslink.online
E206. meta.ua
E207. paparat.ru
E208. atlantar.ru
E209. servehttp.com
E210. servepics.com
E211. serveftp.com
E212. servegame.com
E213. servemp3.com
E214. servebeer.com
E215. trueadm.top
E216. admus.top
E217. rea-gos.top
E218. badge-gos.top
E219. winuvinnosluk.club
E220. hj-ukr.net
E221. vh-ukr.net
E222. k-ukr.net
E223. bld-ukr.net
E224. pgh-ukr.net
E225. 0-ukr.net
E226. bnt-ukr.net
E227. combinedresidency.org
E228. wpc-v0cdn.org
E229. serveblog.net
E230. nabufixservice.name
E231. ser-ukr.net
E232. finformservice.com
E233. ereservices.com
E234. jel-gos.top
E235. serv1-ukr.net
E236. nx0.ru
E237. rncsq.ru
E238. 8003659902.space
E239. kesp.cl
E240. gotdns.ch
E241. ligaspace.ru
E242. ao3.hmgo.pw
E243. carpetmarker.pw
E244. kohhd.com
E245. privat24.ua-wallet.pw
E246. kismamabeforyougo.com
E247. 3dstore.pro
E248. vote-me.top
E249. pro-gos.top
E250. prostotaknet.net
E251. aspe.ro
E252. ao-opros.top
E253. iol.pt
E254. pius-studio.at
E255. everything-everywhere.at.ply.gg
E256. lamazone.site
E257. a0322810.xsph.ru
E258. a0695487.xsph.ru
E259. a0656203.xsph.ru
E260. a0671524.xsph.ru
E261. a0667987.xsph.ru
E262. tortunas.ru
E263. tarlit.ru
E264. jokotras.ru
E265. candidar.ru
E266. tiloraso.ru
E267. potrakit.ru
E268. clipperso.ru
E269. cooperi.ru
E270. detroito.ru
E271. nitikora.ru
E272. omyce.ru
E273. app.any.run
E274. mafirti.ru
E275. pasamart.ru
E276. jslopasitmon.com
E277. lolifans.ru
E278. leonardis.ru
E279. jokoloret.ru
E280. prefer.jokotras.ru
E281. milotraf.ru
E282. lover.printing82.detroito.ru
E283. motoristo.ru
E284. moolin.ru
E285. tme-id.ru
E286. dipteran.online
E287. emterox.ru
E288. zallesman.ru
E289. ipodromlan.ru
E290. telegram-click.ru
E291. advanced-ip-scanner.click
E292. maxteroper.ru
E293. farafauler.ru
E294. enlamentedeunasesor.com
E295. nikotod.ru
E296. 00-l.ru
E297. callsol.ru
E298. zaikadoctor.ru
E299. kivanclardokum.com.tr
E300. courtgova.site
E301. courtbox.online
E302. mockbin.org
E303. kilomunara.com
E304. rubidiumo.ru
E305. graphiuma.online
E306. arentuk.com
E307. rivertimad.com
E308. drimzis.com
E309. wicksl.ru
E310. golosdruga.ru
E311. zbignef.com
E312. golos2023q.ru
E313. rnbo.gov.ua
E314. ncscc.gov.ua
E315. dod-upload.dodortar.ru
E316. lnk-upload.dodortar.ru
E317. fishitor.ru
E318. kjhgdj99fuller.ru
E319. zaikaopentra.com.ug
E320. tme-id.com
E321. id.court.gov.ua
E322. billyhot.ru
E323. flayga.ru
E324. awa-opros.top
E325. afi-opros.top
E326. wi-opros.top
E327. top-opros.top
E328. eu-opros.top
E329. ui-opros.top
E330. aff-opros.top
E331. jo-opros.top
E332. fori-opros.top
E333. jar-gos.top
E334. uz-gos.top
E335. shikjil.com
E336. kissmafiabeforyoudied.eu
E337. droopily.eu
E338. zalamafiapopcultur.eu
E339. in-ukr.net
E340. nv.ua
E341. gov.ua
E342. atl.ua
E343. dis.gov.ua
E344. rew-ukr.net
E345. out-ukr.net
E346. ye-gos.top
E347. tio-gos.top
E348. central-gos.top
E349. zaliphone.com
E350. tense-gos.top
E351. t.me
E352. it-develop.me
E353. fernandoherrera.me
E354. api.dev-com.sc
E355. dsns.com.ua
E356. dezword.com
E357. telegra.ph
E358. telegram-mobile.ru
E359. telegram.account.associates
E360. mivocloud.com
E361. myftp.biz
E362. up-lnk.myftp.org
E363. hopto.org
E364. ua-cip.org
E365. optica-rd.myftp.biz
E366. zapto.org
E367. rresteraftin.com
E368. blinkij.com
E369. pas-ukr.net
E370. me.gov.ua
E371. nirsoft.me
E372. eti-opros.top
E373. amo-opros.top
E374. airmauritiusticket.com
E375. ticket.cyberpolice.gov.ua
E376. teiergam.com
E377. ginaengg.com
E378. rivierafamily.com
E379. myftp.org [aka up-dot.myftp.org]
E380. mega.nz
E381. ftp.artrsllc.com
E382. eumr.site
E383. 1833.site
E384. 8003659902.site
E385. notfiled.com
E386. mail-box.site
E387. uadop.webflow.io
E388. numsecukr.net
E389. cdn.discordapp.com
E390. alt-2cdn.net
E391. conf-ukr.net
E392. benokij.com
E393. nowpropitup.com
E394. polinamailserverip.ru
E395. apokil.com
E396. icanhazip.com
E397. naffalno.site
E398. ip-api.com
E399. fluoxi.com
E400. gmail.com
E401. texlidia.com
E402. bul-opros.top
E403. phymateus.online
E404. zakolibal.online
E405. melitaeas.online
E406. barbatus.online
E407. t-online.de
E408. military-ukraine.online
E409. chimeramarket24.online
E410. onyangdol.site
E411. onedrive.live.com
E412. drive.google.com
E413. economiquity.org
E414. europadonnaireland.org
E415. blopik.com
E416. akaluij.com
E417. onthewifi.com
E418. docs.microsoft.com
E419. answers.microsoft.com
E420. serveminecraft.net
E421. portal.msrc.microsoft.com
E422. ua.aspx.io
E423. social.technet.microsoft.com
E424. www.catalog.update.microsoft.com
E425. www.facebook.com
E426. outlook.com
E427. axikok.com
E428. fast-mail.site
E429. proxylogon.com
E430. softloadup.com
E431. mygraphbook.com
E432. survefuz.com
E433. telesecurity.org
E434. mitraseo.hol.es
E435. cuckoo.cert.ee
E436. agrikoz.com
E437. alegoomaster.com
E438. photobucket.com
E439. ocspdep.com
E440. dogiraftig.com
E441. sinergil.com
E442. vinergil.com
E443. next24.gg-pay.me
E444. servecounterstrike.com
E445. webknives.com
E446. arminext.com
E447. servehalflife.com
E448. servequake.com
E449. www.dstruct.net
E450. www.michiganmastereltiempo.com
E451. www.symantec.com
E452. www.msftncsi.com
E453. blog.gocon.in
E454. ns1.modeselling.com
E455. ns2.modeselling.com
E456. troadsecow.com
E457. mod-ukr.net
E458. email.cz
E459. myelectrive.com
E460. vuonorganic.com
E461. fan-guy.com
E462. job-opros.top
E463. uabayrakua.com
E464. apeduze.com
E465. verofes.com
E466. webk-telegram.sbs
E467. webk-telegram.icu
E468. melitaes.online
E469. chimeramarketplace.online
E470. ceriossl.info
E471. ukrainianworldcongress.info
E472. gov-ua.info
E473. jorgava.com
E474. billiopa.com
E475. gobits3.com
E476. varanasiclick.ru
E477. teierqam.org
E478. ertimadifa.com
E479. tronogram.com
E480. tsecurity.sbs
E481. telsec.org
E482. sec-t.info
E483. security-check.telegram.org.ohsxy.com
E484. bugiplaysec.com
E485. jimloamfilling.online
E486. cautionphenomenon.co.kr
E487. ndlestomak.top
E488. bt.toloka.to
E489. bt.toloka.tv
E490. autodoka.com.ua
E491. cryptsen7fo43rr6.onion.to
E492. vuxuancuong.com
E493. anidoz.com
E494. vljsport.eu.com
E495. hotmail.com
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E27, E28, E29, E22
M5. "mivocloud.com" (Domain) — options: E34, E35, E36, E37
M6. "cloudflare-dns.com" (Domain) — options: E43, E44, E45, E46
M7. "t.me" (Domain) — options: E32, E30, E50, E27
M8. "telegra.ph" (Domain) — options: E28, E55, E21, E56
M9. "internet.bs" (Domain) — options: E61, E62, E63, E64
M10. "tg.cyou" (Domain) — options: E54, E70, E71, E6
M11. "frge.io" (Domain) — options: E30, E75, E3, E76
M12. "peer-gos.top" (Domain) — options: E79, E80, E81, E82
M13. "ddns.net" (Domain) — options: E88, E89, E90, E91
M14. "fex.net" (Domain) — options: E68, E96, E97, E98
M15. "netbin.host" (Domain) — options: E103, E104, E105, E106
M16. "tgeo.link" (Domain) — options: E110, E111, E104, E6
M17. "nx0.ru" (Domain) — options: E114, E99, E13, E115
M18. "github.com" (Domain) — options: E6, E27, E35, E118
M19. "aneria.net" (Domain) — options: E101, E121, E24, E100
M20. "shodan.io" (Domain) — options: E6, E30, E125, E126
M21. "hilr.ru" (Domain) — options: E10, E129, E130, E13
M22. "tools.nexcess.net" (Domain) — options: E134, E135, E100, E98
M23. "ipv6-wpnc.net" (Domain) — options: E63, E43, E34, E98
M24. "sytes.net" (Domain) — options: E63, E139, E98, E135
M25. "kesp.cl" (Domain) — options: E25, E142, E143, E99
M26. "domthr.xyz" (Domain) — options: E149, E150, E3, E151
M27. "mxukr.net" (Domain) — options: E155, E156, E157, E98
M28. "civh.ru" (Domain) — options: E161, E99, E13, E162
M29. "www.dstruct.net" (Domain) — options: E63, E89, E121, E165
M30. "freedynamicdns.net" (Domain) — options: E170, E63, E98, E43
M31. "bounceme.net" (Domain) — options: E29, E172, E173, E98
M32. "erwini.ru" (Domain) — options: E175, E14, E176, E177
M33. "plexbd.net" (Domain) — options: E63, E140, E4, E98
M34. "internetcygane.ru" (Domain) — options: E1, E162, E13, E175
M35. "dcshost.net" (Domain) — options: E63, E179, E180, E98
M36. "admus.top" (Domain) — options: E183, E184, E148, E185
M37. "chis-gos.top" (Domain) — options: E191, E81, E192, E83
M38. "co-uah.top" (Domain) — options: E194, E79, E195, E8
M39. "big-uah.top" (Domain) — options: E19, E79, E81, E199
M40. "ws-gos.top" (Domain) — options: E201, E81, E82, E86
M41. "cloue.link" (Domain) — options: E36, E113, E39, E203
M42. "metanat.ru" (Domain) — options: E23, E133, E206, E13
M43. "dyndns.com" (Domain) — options: E63, E44, E47, E37
M44. "serveirc.com" (Domain) — options: E209, E210, E211, E37
M45. "rbadm.top" (Domain) — options: E185, E215, E184, E183
M46. "winscp.net" (Domain) — options: E68, E63, E179, E98
M47. "bh-ukr.net" (Domain) — options: E220, E221, E4, E222
M48. "freedynamicdns.org" (Domain) — options: E45, E95, E26, E63
M49. "dwservice.net" (Domain) — options: E63, E229, E98, E230
M50. "rea-gos.top" (Domain) — options: E79, E87, E193, E81
M51. "serveminecraft.net" (Domain) — options: E209, E98, E213, E168
M52. "qkcew.ru" (Domain) — options: E115, E13, E99, E175
M53. "bourns.space" (Domain) — options: E146, E238, E239, E240
M54. "hmgo.pw" (Domain) — options: E242, E3, E243, E244
M55. "tg-me.pro" (Domain) — options: E3, E30, E247, E32
M56. "alfa-gos.top" (Domain) — options: E85, E81, E79, E217
M57. "aon.at" (Domain) — options: E3, E252, E253, E254
M58. "xsph.ru" (Domain) — options: E115, E257, E258, E114
M59. "ardeas.ru" (Domain) — options: E175, E13, E262, E263
M60. "kopratiso.ru" (Domain) — options: E133, E131, E266, E13
M61. "nikotod.ru" (Domain) — options: E270, E262, E20, E271
M62. "potrakit.ru" (Domain) — options: E17, E133, E263, E13
M63. "ryomy.ru" (Domain) — options: E175, E133, E13, E272
M64. "lnasfe.ru" (Domain) — options: E162, E131, E262, E13
M65. "bubenci.ru" (Domain) — options: E14, E13, E11, E23
M66. "kurapat.ru" (Domain) — options: E17, E146, E207, E13
M67. "lopasts.ru" (Domain) — options: E17, E117, E276, E13
M68. "jokotras.ru" (Domain) — options: E279, E129, E280, E17
M69. "tiloraso.ru" (Domain) — options: E263, E262, E20, E268
M70. "detroito.ru" (Domain) — options: E175, E282, E17, E283
M71. "tarlit.ru" (Domain) — options: E14, E284, E267, E13
M72. "acteran.ru" (Domain) — options: E14, E133, E286, E16
M73. "varanasiclick.ru" (Domain) — options: E162, E290, E13, E14
M74. "kilitro.ru" (Domain) — options: E133, E18, E13, E14
M75. "jokoloret.ru" (Domain) — options: E175, E264, E13, E17
M76. "hofsteder.ru" (Domain) — options: E133, E13, E292, E17
M77. "nxkad.ru" (Domain) — options: E99, E236, E20, E13
M78. "wicksl.ru" (Domain) — options: E73, E176, E296, E13
M79. "fishitor.ru" (Domain) — options: E129, E18, E298, E13
M80. "qiwardos.ru" (Domain) — options: E25, E14, E278, E13
M81. "tortunas.ru" (Domain) — options: E14, E163, E13, E175
M82. "coudzoom.ru" (Domain) — options: E17, E175, E13, E269
M83. "moolin.ru" (Domain) — options: E23, E283, E302, E13
M84. "ganara.ru" (Domain) — options: E14, E133, E207, E303
M85. "tridiuma.ru" (Domain) — options: E18, E146, E304, E13
M86. "mitlubald.ru" (Domain) — options: E175, E20, E13, E131
M87. "ruvds.com" (Domain) — options: E162, E95, E37, E306
M88. "hawksi.ru" (Domain) — options: E131, E11, E13, E175
M89. "emterox.ru" (Domain) — options: E14, E129, E69, E292
M90. "flayga.ru" (Domain) — options: E14, E262, E208, E310
M91. "xcqef.ru" (Domain) — options: E25, E13, E281, E99
M92. "milotrad.ru" (Domain) — options: E129, E161, E281, E13
M93. "tbwelo.ru" (Domain) — options: E175, E13, E129, E309
M94. "rncsq.ru" (Domain) — options: E25, E117, E312, E13
M95. "dodortar.ru" (Domain) — options: E315, E262, E316, E317
M96. "mulleti.ru" (Domain) — options: E284, E175, E274, E13
M97. "zaikadoctor.ru" (Domain) — options: E270, E162, E295, E319
M98. "tme-id.ru" (Domain) — options: E320, E162, E263, E114
M99. "bilitora.ru" (Domain) — options: E129, E271, E13, E161
M100. "golosdruga.ru" (Domain) — options: E175, E312, E13, E279
M101. "eti-opros.top" (Domain) — options: E324, E325, E326, E327
M102. "uz-gos.top" (Domain) — options: E192, E186, E81, E87
M103. "tas-gos.top" (Domain) — options: E79, E81, E191, E217
M104. "ais-gos.top" (Domain) — options: E192, E79, E85, E186
M105. "krasavchikoleg.net" (Domain) — options: E279, E17, E98, E229
M106. "zarabovannyok.eu" (Domain) — options: E306, E336, E337, E338
M107. "i.ua" (Domain) — options: E339, E65, E340, E341
M108. "yi-gos.top" (Domain) — options: E346, E186, E81, E334
M109. "alf-gos.top" (Domain) — options: E193, E81, E86, E186
M110. "jel-gos.top" (Domain) — options: E334, E87, E348, E81
M111. "shapurt.ru" (Domain) — options: E133, E207, E127, E13
M112. "zallesman.ru" (Domain) — options: E175, E146, E13, E161
M113. "jar-gos.top" (Domain) — options: E234, E186, E84, E81
M114. "an-gos.top" (Domain) — options: E192, E81, E189, E334
M115. "ye-gos.top" (Domain) — options: E192, E350, E81, E186
M116. "central-gos.top" (Domain) — options: E80, E81, E79, E83
M117. "t-me.io" (Domain) — options: E32, E6, E27, E351
M118. "nirsoft.me" (Domain) — options: E352, E38, E351, E52
M119. "webhop.me" (Domain) — options: E31, E90, E52, E352
M120. "dev-com.sc" (Domain) — options: E354, E352, E355, E87
M121. "myddns.me" (Domain) — options: E63, E52, E95, E351
M122. "telegraom.me" (Domain) — options: E60, E57, E52, E357
M123. "telegram-wap.me" (Domain) — options: E28, E55, E53, E358
M124. "me-cloud.link" (Domain) — options: E53, E110, E39, E203
M125. "myftp.org" (Domain) — options: E361, E362, E211, E363
M126. "pastebin.com" (Domain) — options: E211, E42, E367, E37
M127. "mega.nz" (Domain) — options: E29, E311, E206, E98
M128. "wi-opros.top" (Domain) — options: E329, E327, E324, E325
M129. "photobucket.com" (Domain) — options: E167, E37, E374, E210
M130. "dogiraftig.com" (Domain) — options: E376, E377, E367, E37
M131. "myftp.biz" (Domain) — options: E379, E365, E211, E362
