=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 809 canonicals"
Entities:
E1. wpc-v0cdn.org
E178. conf-ukr.net
E179. oncetrips.com
E180. teiergam.com
E181. troadsecow.com
E182. graphiuma.online
E183. tinyurl.com
E184. m-vz.webhop.me
E185. telegram-wap.me
E186. milotrad.ru
E187. nikotod.ru
E188. tme-id.ru
E189. up-lnk.myftp.org
E190. myftp.biz
E191. up-dot.myftp.org
E192. hopto.org
E193. optica-rd.myftp.biz
E194. ftp.thefoodplace.net
E195. zapto.org
E196. center-gos.top
E197. cerv-gos.top
E198. for-gos.top
E199. ais-gos.top
E200. toknowall.com
E201. noip.com
E202. lonejade.com
E203. softloadup.com
E204. freesitucionap.com
E205. netbin.host
E206. run.mocky.io
E207. cloudlnk.org
E208. apokil.com
E209. omyce.ru
E210. site-ukr.net
E211. ddns.net
E212. fex.net
E213. xcasinobonuses.net
E214. notfiled.com
E215. kissmafiabeforyoudied.eu
E216. rivierafamily.com
E217. zalamafiapopcultur.eu
E218. eu-opros.top
E219. ua.aspx.io
E220. app.any.run
E221. cuckoo.cert.ee
E222. benokij.com
E223. akaluij.com
E224. 4qzm.com
E225. kitten-268.frge.io
E226. panelunregistertle-348.frge.io
E227. next24.gg-pay.me
E228. accept-pay.top
E229. ns1.lonejade.com
E230. accounts.regs-ukr.net
E231. pay.uacompensation.xyz
E232. tg.cyou
E233. 1000020.xyz
E234. rbadm.top
E235. everything-everywhere.at.ply.gg
E236. uatax-compens.xyz
E237. ec-compensation.xyz
E238. tax-compenses.xyz
E239. pge-ukr.net
E240. meta.ua
E241. admukr.top
E242. admru.top
E243. admukr.club
E244. topadm.top
E245. an-gos.top
E246. an-ukr.top
E247. golosdruga.ru
E248. bilitora.ru
E249. datagroup.ddns.net
E250. d-upl.ddns.net
E251. star-cz.ddns.net
E252. ln-upl.ddns.net
E253. ns.ns3-dns.com
E254. single-office.ddns.net
E255. ddnsking.com
E256. ns.ns2-dns.com
E257. ev-gos.top
E258. alfa-gos.top
E259. ew-gos.top
E260. jel-gos.top
E261. misp.cert.gov.ua
E262. cert.gov.ua
E263. cck-ukr.net
E264. shopersport.ru [aka vljsport.eu.com]
E265. vote-me.top
E266. pro-gos.top
E267. aspe.ro
E268. alf-gos.top
E269. rea-gos.top
E270. lnasfe.ru
E271. bounceme.net
E272. ns2-dns.com
E273. hopentools.site
E274. amo-opros.top [aka ao-opros.top]
E275. top-opros.top
E276. co-opros.top
E277. cels-opros.top
E278. apps-opros.top
E279. bul-opros.top
E280. fori-opros.top
E281. wi-opros.top
E282. aff-opros.top
E283. wers-gos.top
E284. brunoboys.net
E285. redirectme.net
E286. bourns.space
E287. tas-gos.top
E288. tio-gos.top
E289. jorgava.com
E290. superboler.com
E291. gobits3.com
E292. golos2023q.ru
E293. tronogram.com
E294. badge-gos.top
E295. tax-compensation.xyz
E296. ua-compensations.xyz
E297. uam-compensation.xyz
E298. ludepa.ec
E299. jar-gos.top
E300. central-gos.top
E301. airmauritiusticket.com
E302. chis-gos.top
E303. barbacoalosmartinez.com
E304. moskeet.com
E305. www.msp.gov.ua [aka msp.gov.ua]
E306. ocspdep.com
E307. ansaigon.com
E308. hexactor.com
E309. prot-ukr.net
E310. phymateus.online
E311. podologaneri.it
E312. a3-ukr.net
E313. verify-ukr.net
E314. ligaspace.ru
E315. myua-compensations.xyz
E316. domthr.xyz
E317. ua-taxes-compens.xyz
E318. afi-opros.top
E319. 8003659902.space
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "hmgo.pw" (Domain) — options: E3, E19, E4, E20
M4. "pastebin.com" (Domain) — options: E25, E26, E27, E28
M5. "cloue.link" (Domain) — options: E34, E35, E36, E37
M6. "wpc-v0cdn.org" (Domain) — options: E6, E43, E44, E45
M7. "nx0.ru" (Domain) — options: E51, E52, E53, E54
M8. "dwservice.net" (Domain) — options: E59, E33, E60, E61
M9. "tg.cyou" (Domain) — options: E20, E24, E67, E39
M10. "wicksl.ru" (Domain) — options: E72, E19, E73, E53
M11. "nirsoft.me" (Domain) — options: E33, E77, E78, E79
M12. "pasamart.ru" (Domain) — options: E83, E31, E53, E25
M13. "t.me" (Domain) — options: E34, E86, E87, E81
M14. "qkcew.ru" (Domain) — options: E52, E53, E57, E89
M15. "t-me.io" (Domain) — options: E34, E86, E91, E92
M16. "kopratiso.ru" (Domain) — options: E37, E25, E94, E53
M17. "webknives.com" (Domain) — options: E33, E98, E99, E28
M18. "mxukr.net" (Domain) — options: E51, E102, E103, E33
M19. "hopentools.site" (Domain) — options: E107, E108, E109, E110
M20. "skreatortemp.site" (Domain) — options: E110, E116, E109, E117
M21. "floorfix.com.au" (Domain) — options: E118, E119, E120, E121
M22. "acteran.ru" (Domain) — options: E58, E125, E56, E37
M23. "tgeo.link" (Domain) — options: E130, E14, E131, E24
M24. "fex.net" (Domain) — options: E33, E107, E134, E135
M25. "sackmeister.de" (Domain) — options: E14, E137, E138, E19
M26. "arentuk.com" (Domain) — options: E143, E26, E144, E28
M27. "github.com" (Domain) — options: E44, E146, E147, E148
M28. "mastodon.social" (Domain) — options: E152, E153, E154, E34
M29. "hawksi.ru" (Domain) — options: E25, E74, E53, E70
M30. "bubenci.ru" (Domain) — options: E69, E53, E74, E58
M31. "fluoxi.com" (Domain) — options: E18, E123, E160, E28
M32. "clipperso.ru" (Domain) — options: E164, E95, E165, E53
M33. "pomoshnikrbx.site" (Domain) — options: E110, E109, E168, E114
M34. "erwini.ru" (Domain) — options: E89, E19, E169, E53
M35. "kurapat.ru" (Domain) — options: E69, E14, E83, E53
M36. "i1t.me" (Domain) — options: E34, E81, E78, E79
M37. "shodan.io" (Domain) — options: E172, E173, E92, E160
M38. "cdn.jsdelivr.net" (Domain) — options: E161, E29, E175, E176
M39. "tronogram.com" (Domain) — options: E179, E180, E181, E28
M40. "webhop.me" (Domain) — options: E184, E34, E79, E78
M41. "nxkad.ru" (Domain) — options: E52, E90, E186, E53
M42. "myftp.org" (Domain) — options: E189, E190, E191, E100
M43. "peer-gos.top" (Domain) — options: E25, E20, E196, E23
M44. "nowpropitup.com" (Domain) — options: E200, E165, E201, E28
M45. "t--t.me" (Domain) — options: E34, E89, E78, E81
M46. "mockbin.org" (Domain) — options: E205, E128, E1, E45
M47. "apoxipodes.ru" (Domain) — options: E25, E53, E126, E58
M48. "sytes.net" (Domain) — options: E33, E210, E211, E107
M49. "naffalno.site" (Domain) — options: E114, E112, E109, E214
M50. "droopily.eu" (Domain) — options: E89, E25, E215, E216
M51. "run.mocky.io" (Domain) — options: E44, E219, E220, E92
M52. "blinkij.com" (Domain) — options: E44, E222, E28, E89
M53. "frge.io" (Domain) — options: E42, E92, E225, E221
M54. "mono.gg-pay.me" (Domain) — options: E227, E34, E184, E228
M55. "t.co" (Domain) — options: E95, E151, E232, E78
M56. "domthr.xyz" (Domain) — options: E30, E233, E234, E141
M57. "plexbd.net" (Domain) — options: E33, E212, E105, E107
M58. "metanat.ru" (Domain) — options: E69, E37, E240, E53
M59. "admus.top" (Domain) — options: E14, E241, E242, E243
M60. "flayga.ru" (Domain) — options: E58, E129, E247, E53
M61. "ddns.net" (Domain) — options: E100, E249, E250, E251
M62. "rea-gos.top" (Domain) — options: E245, E257, E258, E23
M63. "cuckoo.cert.ee" (Domain) — options: E24, E95, E261, E262
M64. "tg-me.pro" (Domain) — options: E14, E174, E116, E232
M65. "alfa-gos.top" (Domain) — options: E268, E23, E25, E199
M66. "tools.nexcess.net" (Domain) — options: E256, E271, E64, E33
M67. "pre-opros.top" (Domain) — options: E274, E275, E276, E277
M68. "wm-gos.top" (Domain) — options: E245, E199, E283, E257
M69. "bounceme.net" (Domain) — options: E33, E284, E285, E3
M70. "chis-gos.top" (Domain) — options: E20, E199, E23, E197
M71. "golgba.com" (Domain) — options: E289, E247, E28, E290
M72. "bow-gos.top" (Domain) — options: E294, E259, E23, E245
M73. "0-t.me" (Domain) — options: E89, E88, E86, E34
M74. "ec-compensation.xyz" (Domain) — options: E151, E295, E24, E296
M75. "4-t.me" (Domain) — options: E224, E81, E86, E89
M76. "tas-gos.top" (Domain) — options: E197, E245, E199, E23
M77. "criticalosl.tech" (Domain) — options: E40, E196, E154, E20
M78. "kesp.cl" (Domain) — options: E24, E14, E201, E261
M79. "proxylogon.com" (Domain) — options: E22, E124, E307, E28
M80. "aneria.net" (Domain) — options: E69, E3, E311, E64
M81. "lolifans.ru" (Domain) — options: E314, E89, E25, E53
M82. "uacompensation.xyz" (Domain) — options: E296, E231, E315, E297
M83. "awa-opros.top" (Domain) — options: E274, E282, E276, E275
M84. "ligaspace.ru" (Domain) — options: E126, E270, E286, E53

=== RESPONSE (87.1s, in 7981 / out 12307 tok, stop) ===
{"v":[{"m":"carpetmarker.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"everything-everywhere.at.ply.gg","id":"NEW","g":"domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mxukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tgeo.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"sackmeister.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain","p":"E184","r":"b"},{"m":"nxkad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":"E189","r":"b"},{"m":"peer-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"t--t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"run.mocky.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"rea-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"domain","p":null,"r":null},{"m":"alfa-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"bow-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"0-t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"4-t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"criticalosl.tech","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"lolifans.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ligaspace.ru","id":"NEW","g":"domain","p":null,"r":null}]}
