=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. ukraero.space
E158. mfa-gov.cloud
E159. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E160. mf-gov.cloud
E161. policie-gov.cloud
E162. eru-gov.cloud
E163. gov-trust.cloud
E164. gov-au.cloud
E165. govtr.cloud
E166. gov-gr.cloud
E167. gov-aws.cloud
E168. dynamic.exmo.day
E169. baletme.eu
E170. images.exmo.day
E171. rafraystore.ru
E172. kozachok777.ru
E173. sephoraofficetz.ru
E174. protectraid.com
E175. ualogaccs.com
E176. itskids.pics
E177. authssl.link
E178. ssl2.link
E179. goaccount.link
E180. net.ssl2.link
E181. groupdavinci.online
E182. hudojnik-diti.eu
E183. sc-hudojnik.eu
E184. hudojnik-dsm.eu
E185. hudojnik-ua.eu
E186. hudojnik-dst.eu
E187. getssl.ink
E188. talanti-ua.mom
E189. www.getssl.ink
E190. ssl1.online
E191. ssl2.online
E192. authssl.online
E193. prozorro.online
E194. ssl4.online
E195. awsplatform.online
E196. netman.servehttp.com
E197. ssl3.online
E198. smart-vnc.com
E199. object-storage-service.com
E200. geroisavenko.com
E201. windacarmelita.pw
E202. aws-secure.cloud
E203. restmantra.by
E204. ukr-malvy.life
E205. balet-ua.info
E206. complainnykso.shop
E207. stitchmiscpaew.shop
E208. backstagemerch.shop
E209. charistmatwio.shop
E210. basedsymsotp.shop
E211. president-petitions.shop
E212. grassemenwji.shop
E213. ignoracndwko.shop
E214. empoweringparents.shop
E215. preachstrwnwjw.shop
E216. commisionipwn.shop
E217. faillymoodkywko.shop
E218. chari-konkursua.eu [aka chary-konkursua.eu]
E219. prozorro-ua.net
E220. hsts.online [aka www.hsts.online]
E221. let-me.life
E222. balerina.life
E223. newyorktlimes.life
E224. balet-ua.life
E225. worker-misty-mouse-6ac7.aky15825.workers.dev
E226. ochiplus.workers.dev
E227. aplusdesktop.workers.dev [aka desktopaplus.workers.dev]
E228. armyplus-desktop.workers.dev
E229. aplusmodgovua.workers.dev
E230. desktopapluscom.workers.dev
E231. worker-test-6f41.idv64828.workers.dev
E232. bitter-hall-1c0c.ochiplus.workers.dev
E233. group.teneta.site
E234. teneta.group
E235. group-teneta.online
E236. afi-ukraine.org
E237. portret-ua.eu
E238. agro-sk.com.ua
E239. cloud.god-le.net
E240. ukrstnet.com
E241. petition-president.com
E242. enrollmentdm.com
E243. petitian-president.com
E244. ditinstvo-ua.pics
E245. moe-ditinstvo-uah.pics
E246. ditinstvo-uah.pics
E247. awards-ua.pics
E248. picwalldoor.ru
E249. baletki-ua.pics
E250. uaccsnet.com
E251. ukrsets.com
E252. miecznet.com.pl
E253. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E254. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E255. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E256. grandpri-malunki-uah.eu
E257. i-like-hokku.co.ua
E258. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E259. files.ukr.net.ssl2.in
E260. detipoertry.com
E261. defender-bot.site
E262. annualgieconferenceinmunich2024.com
E263. qwdfewf.com
E264. s3-dgap.cloud
E265. farbi-uah.pics
E266. ua-ditinstvo.pics
E267. uah-konkurs.pics
E268. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E269. konkur-farbi-ua.eu
E270. cloudflare.com
E271. let-me.world
E272. chari-konkursua.world
Mentions:
M1. "topibuzz.space" (Domain) — options: E1, E2, E3, E4
M2. "windacarmelita.pw" (Domain) — options: E10, E11, E12, E8
M3. "ukraero.space" (Domain) — options: E18, E10, E19, E4
M4. "qaz.im" (Domain) — options: E18, E22, E23, E24
M5. "qaz.su" (Domain) — options: E2, E30, E31, E22
M6. "coudzoom.ru" (Domain) — options: E30, E33, E34, E35
M7. "bitbucket.org" (Domain) — options: E23, E40, E41, E42
M8. "kowersize.fun" (Domain) — options: E48, E49, E50, E51
M9. "blakejones.xyz" (Domain) — options: E13, E57, E58, E56
M10. "qaz.is" (Domain) — options: E18, E31, E30, E24
M11. "kew.8df.us" (Domain) — options: E10, E64, E23, E65
M12. "gbshost.org" (Domain) — options: E23, E69, E41, E48
M13. "dayzilons.pw" (Domain) — options: E15, E11, E16, E10
M14. "github.com" (Domain) — options: E23, E46, E74, E75
M15. "sakentoshi.ru" (Domain) — options: E30, E2, E33, E25
M16. "minef.eu" (Domain) — options: E82, E83, E84, E85
M17. "mocky.io" (Domain) — options: E90, E53, E91, E44
M18. "gbshost.net" (Domain) — options: E42, E23, E94, E95
M19. "yavasponimayu.ru" (Domain) — options: E30, E2, E33, E99
M20. "bloockflad.pw" (Domain) — options: E15, E11, E100, E8
M21. "kew.1qw.us" (Domain) — options: E10, E103, E67, E68
M22. "unayt.ru" (Domain) — options: E2, E33, E105, E35
M23. "bookgames.pw" (Domain) — options: E8, E11, E13, E15
M24. "nk.1qw.us" (Domain) — options: E78, E64, E68, E10
M25. "myftp.biz" (Domain) — options: E40, E110, E111, E112
M26. "bihei.eu" (Domain) — options: E43, E53, E117, E118
M27. "qsrgh.site" (Domain) — options: E23, E120, E121, E122
M28. "cloudflare.com" (Domain) — options: E23, E126, E75, E127
M29. "keewoolas.pw" (Domain) — options: E15, E11, E17, E107
M30. "ipapi.co" (Domain) — options: E15, E130, E131, E111
M31. "steycools.pw" (Domain) — options: E10, E72, E11, E8
M32. "mouseoiet.fun" (Domain) — options: E48, E50, E49, E5
M33. "qweasdzx.site" (Domain) — options: E10, E138, E15, E139
M34. "bluepablo.fun" (Domain) — options: E48, E51, E49, E52
M35. "rpc.1qw.us" (Domain) — options: E67, E64, E10, E65
M36. "comperssw.fun" (Domain) — options: E5, E51, E50, E48
M37. "plengreg.fun" (Domain) — options: E53, E50, E34, E48
M38. "duhodown.fun" (Domain) — options: E51, E50, E49, E5
M39. "qwdfewf.com" (Domain) — options: E137, E48, E143, E28
M40. "exmo.day" (Domain) — options: E8, E145, E146, E73
M41. "voteph.art" (Domain) — options: E30, E150, E151, E152
M42. "mze-gov.cloud" (Domain) — options: E155, E156, E2, E157
M43. "gov-fi.cloud" (Domain) — options: E163, E164, E159, E156
M44. "magicpic.eu" (Domain) — options: E27, E89, E168, E85
M45. "specnaznachenie.ru" (Domain) — options: E2, E30, E33, E171
M46. "iplogger.com" (Domain) — options: E174, E175, E100, E75
M47. "moskhoods.pw" (Domain) — options: E10, E11, E8, E15
M48. "grabify.link" (Domain) — options: E40, E177, E178, E23
M49. "hudojnik.eu" (Domain) — options: E86, E48, E182, E183
M50. "palantir.ink" (Domain) — options: E52, E187, E188, E13
M51. "hsts.online" (Domain) — options: E98, E190, E191, E192
M52. "sav.com" (Domain) — options: E23, E40, E198, E129
M53. "killredls.pw" (Domain) — options: E8, E11, E15, E10
M54. "revivalsecularas.pw" (Domain) — options: E15, E11, E10, E17
M55. "remala.id" (Domain) — options: E10, E203, E34, E35
M56. "commisionipwn.shop" (Domain) — options: E206, E207, E208, E209
M57. "charistmatwio.shop" (Domain) — options: E215, E208, E206, E212
M58. "africathrillthes.pw" (Domain) — options: E15, E13, E72, E8
M59. "prozorro.online" (Domain) — options: E111, E219, E8, E192
M60. "leru.life" (Domain) — options: E48, E52, E221, E21
M61. "howlcars.fun" (Domain) — options: E48, E50, E51, E49
M62. "armylpus.workers.dev" (Domain) — options: E225, E226, E227, E228
M63. "teneta.site" (Domain) — options: E137, E233, E234, E30
M64. "prozorro-ua.net" (Domain) — options: E193, E236, E237, E95
M65. "mirotrent.com" (Domain) — options: E137, E240, E241, E75
M66. "ua-ditinstvo.pics" (Domain) — options: E27, E244, E30, E245
M67. "unetset.com" (Domain) — options: E137, E43, E75, E30
M68. "funedunet.com" (Domain) — options: E48, E106, E75, E53
M69. "malunki-uah-hudojnik.eu" (Domain) — options: E252, E253, E254, E255
M70. "filebin.net" (Domain) — options: E23, E87, E91, E96
M71. "derzhposluhy.com" (Domain) — options: E8, E260, E77, E48
M72. "odwebp.com" (Domain) — options: E23, E263, E196, E75
M73. "ditinstvo-uah.pics" (Domain) — options: E27, E244, E245, E15
M74. "farbi-uah.pics" (Domain) — options: E27, E48, E9, E246
M75. "boddyshow.fun" (Domain) — options: E48, E50, E49, E5
M76. "clouddrive.world" (Domain) — options: E71, E270, E271, E272

=== RESPONSE (52.2s, in 7485 / out 10356 tok, stop) ===
{"v":[{"m":"topibuzz.space","id":"NEW","g":"domain","p":"E18","r":"v"},{"m":"windacarmelita.pw","id":"NEW","g":"domain","p":"E201","r":"v"},{"m":"ukraero.space","id":"NEW","g":"domain","p":"E1","r":"v"},{"m":"qaz.im","id":"NEW","g":"domain","p":"E31","r":"v"},{"m":"qaz.su","id":"NEW","g":"domain","p":"E24","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"domain","p":"E2","r":"v"},{"m":"bitbucket.org","id":"NEW","g":"domain","p":"E70","r":"v"},{"m":"kowersize.fun","id":"NEW","g":"domain","p":"E5","r":"v"},{"m":"blakejones.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"qaz.is","id":"NEW","g":"domain","p":"E22","r":"v"},{"m":"kew.8df.us","id":"NEW","g":"domain","p":"E103","r":"v"},{"m":"gbshost.org","id":"NEW","g":"domain","p":"E42","r":"v"},{"m":"dayzilons.pw","id":"NEW","g":"domain","p":"E8","r":"v"},{"m":"github.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"minef.eu","id":"NEW","g":"domain","p":"E117","r":"v"},{"m":"mocky.io","id":"NEW","g":"domain","p":"E116","r":"v"},{"m":"gbshost.net","id":"NEW","g":"domain","p":"E69","r":"v"},{"m":"yavasponimayu.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bloockflad.pw","id":"NEW","g":"domain","p":"E13","r":"v"},{"m":"kew.1qw.us","id":"NEW","g":"domain","p":"E64","r":"v"},{"m":"unayt.ru","id":"NEW","g":"domain","p":"E30","r":"v"},{"m":"bookgames.pw","id":"NEW","g":"domain","p":"E16","r":"v"},{"m":"nk.1qw.us","id":"NEW","g":"domain","p":"E67","r":"v"},{"m":"myftp.biz","id":"NEW","g":"domain","p":"E110","r":"b"},{"m":"bihei.eu","id":"NEW","g":"domain","p":"E83","r":"v"},{"m":"qsrgh.site","id":"NEW","g":"domain","p":"E139","r":"v"},{"m":"cloudflare.com","id":"NEW","g":"domain","p":"E270","r":"v"},{"m":"keewoolas.pw","id":"NEW","g":"domain","p":"E10","r":"v"},{"m":"ipapi.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"domain","p":"E15","r":"v"},{"m":"mouseoiet.fun","id":"NEW","g":"domain","p":"E53","r":"v"},{"m":"qweasdzx.site","id":"NEW","g":"domain","p":"E28","r":"v"},{"m":"bluepablo.fun","id":"NEW","g":"domain","p":"E50","r":"v"},{"m":"rpc.1qw.us","id":"NEW","g":"domain","p":"E68","r":"v"},{"m":"comperssw.fun","id":"NEW","g":"domain","p":"E49","r":"v"},{"m":"plengreg.fun","id":"NEW","g":"domain","p":"E52","r":"v"},{"m":"duhodown.fun","id":"NEW","g":"domain","p":"E48","r":"v"},{"m":"qwdfewf.com","id":"NEW","g":"domain","p":"E263","r":"v"},{"m":"exmo.day","id":"NEW","g":"domain","p":"E146","r":"b"},{"m":"voteph.art","id":"NEW","g":"domain","p":null,"r":null},{"m":"mze-gov.cloud","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-fi.cloud","id":"NEW","g":"domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain","p":"E111","r":"v"},{"m":"moskhoods.pw","id":"NEW","g":"domain","p":"E17","r":"v"},{"m":"grabify.link","id":"NEW","g":"domain","p":"E113","r":"v"},{"m":"hudojnik.eu","id":"NEW","g":"domain","p":"E85","r":"v"},{"m":"palantir.ink","id":"NEW","g":"domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"domain","p":"E220","r":"v"},{"m":"sav.com","id":"NEW","g":"domain","p":"E25","r":"v"},{"m":"killredls.pw","id":"NEW","g":"domain","p":"E72","r":"v"},{"m":"revivalsecularas.pw","id":"NEW","g":"domain","p":"E107","r":"v"},{"m":"remala.id","id":"NEW","g":"domain","p":null,"r":null},{"m":"commisionipwn.shop","id":"NEW","g":"domain","p":"E216","r":"v"},{"m":"charistmatwio.shop","id":"NEW","g":"domain","p":"E209","r":"v"},{"m":"africathrillthes.pw","id":"NEW","g":"domain","p":"E11","r":"v"},{"m":"prozorro.online","id":"NEW","g":"domain","p":"E193","r":"v"},{"m":"leru.life","id":"NEW","g":"domain","p":null,"r":null},{"m":"howlcars.fun","id":"NEW","g":"domain","p":"E55","r":"v"},{"m":"armylpus.workers.dev","id":"NEW","g":"domain","p":"E228","r":"n"},{"m":"teneta.site","id":"NEW","g":"domain","p":"E233","r":"b"},{"m":"prozorro-ua.net","id":"NEW","g":"domain","p":"E219","r":"v"},{"m":"mirotrent.com","id":"NEW","g":"domain","p":"E77","r":"v"},{"m":"ua-ditinstvo.pics","id":"NEW","g":"domain","p":"E266","r":"v"},{"m":"unetset.com","id":"NEW","g":"domain","p":"E106","r":"v"},{"m":"funedunet.com","id":"NEW","g":"domain","p":"E137","r":"v"},{"m":"malunki-uah-hudojnik.eu","id":"NEW","g":"domain","p":"E253","r":"n"},{"m":"filebin.net","id":"NEW","g":"domain","p":"E40","r":"v"},{"m":"derzhposluhy.com","id":"NEW","g":"domain","p":"E75","r":"v"},{"m":"odwebp.com","id":"NEW","g":"domain","p":"E143","r":"v"},{"m":"ditinstvo-uah.pics","id":"NEW","g":"domain","p":"E246","r":"v"},{"m":"farbi-uah.pics","id":"NEW","g":"domain","p":"E265","r":"v"},{"m":"boddyshow.fun","id":"NEW","g":"domain","p":"E51","r":"v"},{"m":"clouddrive.world","id":"NEW","g":"domain","p":null,"r":null}]}
